
midnightmega.prg.elf:	file format elf32-mos
    4e58: 8a           	txa
    4e59: 2a           	rol
    4e5a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e5c: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e5e: 0a           	asl
    4e5f: aa           	tax
    4e60: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e62: 2a           	rol
    4e63: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e65: 18           	clc
    4e66: 8a           	txa
    4e67: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e69: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e6b: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e6d: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e6f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e71: 18           	clc
    4e72: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e74: 65 54        	adc	$54                     ; 0x2054 <_fini+0x9>
    4e76: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e78: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e7a: 65 55        	adc	$55                     ; 0x2055 <_fini+0xa>
    4e7c: aa           	tax
    4e7d: 18           	clc
    4e7e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e80: 69 11        	adc	#$11
    4e82: 85 56        	sta	$56                     ; 0x2056 <fourbytes>
    4e84: 8a           	txa
    4e85: 4c 8f 50     	jmp	$508f <BAMSectorUpdate+0x270>
    4e88: da           	phx
    4e89: 7a           	ply
    4e8a: e0 08        	cpx	#$8
    4e8c: 90 03        	bcc	$4e91 <BAMSectorUpdate+0x72>
    4e8e: 4c 39 4f     	jmp	$4f39 <BAMSectorUpdate+0x11a>
    4e91: 64 56        	stz	$56                     ; 0x2056 <fourbytes>
    4e93: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e95: 85 58        	sta	$58                     ; 0x2058 <fourbytes+0x2>
    4e97: 0a           	asl
    4e98: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e9a: a9 00        	lda	#$0
    4e9c: 2a           	rol
    4e9d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e9f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ea1: 0a           	asl
    4ea2: aa           	tax
    4ea3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ea5: 2a           	rol
    4ea6: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ea8: 18           	clc
    4ea9: 8a           	txa
    4eaa: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4eac: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4eae: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4eb0: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4eb2: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4eb4: 18           	clc
    4eb5: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4eb7: 65 54        	adc	$54                     ; 0x2054 <_fini+0x9>
    4eb9: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ebb: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    4ebd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ebf: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    4ec1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ec3: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ec5: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    4ec7: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ec9: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    4ecb: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ecd: 65 55        	adc	$55                     ; 0x2055 <_fini+0xa>
    4ecf: aa           	tax
    4ed0: 18           	clc
    4ed1: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ed3: 69 11        	adc	#$11
    4ed5: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    4ed7: 8a           	txa
    4ed8: 4c d3 50     	jmp	$50d3 <BAMSectorUpdate+0x2b4>
    4edb: c0 10        	cpy	#$10
    4edd: a2 01        	ldx	#$1
    4edf: b0 02        	bcs	$4ee3 <BAMSectorUpdate+0xc4>
    4ee1: a2 00        	ldx	#$0
    4ee3: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4ee5: a5 54        	lda	$54                     ; 0x2054 <_fini+0x9>
    4ee7: 18           	clc
    4ee8: 69 10        	adc	#$10
    4eea: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4eec: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    4eee: 69 00        	adc	#$0
    4ef0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ef2: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ef4: 86 58        	stx	$58                     ; 0x2058 <fourbytes+0x2>
    4ef6: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ef8: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4efa: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4efc: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4efe: 0a           	asl
    4eff: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f01: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f03: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f05: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f07: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4f09: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f0b: f0 03        	beq	$4f10 <BAMSectorUpdate+0xf1>
    4f0d: 4c 9d 4f     	jmp	$4f9d <BAMSectorUpdate+0x17e>
    4f10: a2 00        	ldx	#$0
    4f12: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    4f14: 18           	clc
    4f15: aa           	tax
    4f16: 98           	tya
    4f17: 69 f8        	adc	#$f8
    4f19: a8           	tay
    4f1a: 18           	clc
    4f1b: 8a           	txa
    4f1c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f1e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f20: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f22: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f24: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f26: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f28: 18           	clc
    4f29: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f2b: aa           	tax
    4f2c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f2e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f30: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f32: 18           	clc
    4f33: 8a           	txa
    4f34: 69 02        	adc	#$2
    4f36: 4c 8b 50     	jmp	$508b <BAMSectorUpdate+0x26c>
    4f39: c0 10        	cpy	#$10
    4f3b: a2 01        	ldx	#$1
    4f3d: b0 02        	bcs	$4f41 <BAMSectorUpdate+0x122>
    4f3f: a2 00        	ldx	#$0
    4f41: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f43: 64 56        	stz	$56                     ; 0x2056 <fourbytes>
    4f45: a5 54        	lda	$54                     ; 0x2054 <_fini+0x9>
    4f47: 18           	clc
    4f48: 69 10        	adc	#$10
    4f4a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f4c: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    4f4e: 69 00        	adc	#$0
    4f50: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f52: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f54: 86 58        	stx	$58                     ; 0x2058 <fourbytes+0x2>
    4f56: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f58: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f5a: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f5c: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f5e: 0a           	asl
    4f5f: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f61: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f63: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f65: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f67: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4f69: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f6b: f0 03        	beq	$4f70 <BAMSectorUpdate+0x151>
    4f6d: 4c cf 4f     	jmp	$4fcf <BAMSectorUpdate+0x1b0>
    4f70: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    4f72: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    4f74: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    4f76: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    4f78: 18           	clc
    4f79: aa           	tax
    4f7a: 98           	tya
    4f7b: 69 f8        	adc	#$f8
    4f7d: a8           	tay
    4f7e: 18           	clc
    4f7f: 8a           	txa
    4f80: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f82: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f84: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f86: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f88: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f8a: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f8c: 18           	clc
    4f8d: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f8f: aa           	tax
    4f90: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f92: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f94: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f96: 18           	clc
    4f97: 8a           	txa
    4f98: 69 02        	adc	#$2
    4f9a: 4c cf 50     	jmp	$50cf <BAMSectorUpdate+0x2b0>
    4f9d: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f9f: c0 18        	cpy	#$18
    4fa1: 90 03        	bcc	$4fa6 <BAMSectorUpdate+0x187>
    4fa3: 4c 05 50     	jmp	$5005 <BAMSectorUpdate+0x1e6>
    4fa6: a2 00        	ldx	#$0
    4fa8: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    4faa: 18           	clc
    4fab: 98           	tya
    4fac: 69 f0        	adc	#$f0
    4fae: a8           	tay
    4faf: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4fb1: 18           	clc
    4fb2: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fb4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fb6: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4fb8: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fba: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fbc: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4fbe: 18           	clc
    4fbf: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fc1: aa           	tax
    4fc2: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4fc4: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fc6: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fc8: 18           	clc
    4fc9: 8a           	txa
    4fca: 69 03        	adc	#$3
    4fcc: 4c 8b 50     	jmp	$508b <BAMSectorUpdate+0x26c>
    4fcf: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4fd1: c0 18        	cpy	#$18
    4fd3: 90 03        	bcc	$4fd8 <BAMSectorUpdate+0x1b9>
    4fd5: 4c 35 50     	jmp	$5035 <BAMSectorUpdate+0x216>
    4fd8: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    4fda: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    4fdc: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    4fde: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    4fe0: 18           	clc
    4fe1: 98           	tya
    4fe2: 69 f0        	adc	#$f0
    4fe4: a8           	tay
    4fe5: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4fe7: 18           	clc
    4fe8: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fea: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fec: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4fee: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ff0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ff2: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ff4: 18           	clc
    4ff5: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ff7: aa           	tax
    4ff8: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ffa: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ffc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ffe: 18           	clc
    4fff: 8a           	txa
    5000: 69 03        	adc	#$3
    5002: 4c cf 50     	jmp	$50cf <BAMSectorUpdate+0x2b0>
    5005: a2 00        	ldx	#$0
    5007: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    5009: c0 20        	cpy	#$20
    500b: 90 03        	bcc	$5010 <BAMSectorUpdate+0x1f1>
    500d: 4c 69 50     	jmp	$5069 <BAMSectorUpdate+0x24a>
    5010: 18           	clc
    5011: 98           	tya
    5012: 69 e8        	adc	#$e8
    5014: a8           	tay
    5015: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5017: 18           	clc
    5018: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    501a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    501c: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    501e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5020: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5022: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5024: 18           	clc
    5025: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5027: aa           	tax
    5028: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    502a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    502c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    502e: 18           	clc
    502f: 8a           	txa
    5030: 69 04        	adc	#$4
    5032: 4c 8b 50     	jmp	$508b <BAMSectorUpdate+0x26c>
    5035: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    5037: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    5039: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    503b: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    503d: c0 20        	cpy	#$20
    503f: 90 03        	bcc	$5044 <BAMSectorUpdate+0x225>
    5041: 4c ad 50     	jmp	$50ad <BAMSectorUpdate+0x28e>
    5044: 18           	clc
    5045: 98           	tya
    5046: 69 e8        	adc	#$e8
    5048: a8           	tay
    5049: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    504b: 18           	clc
    504c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    504e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5050: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5052: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5054: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5056: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5058: 18           	clc
    5059: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    505b: aa           	tax
    505c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    505e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5060: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5062: 18           	clc
    5063: 8a           	txa
    5064: 69 04        	adc	#$4
    5066: 4c cf 50     	jmp	$50cf <BAMSectorUpdate+0x2b0>
    5069: 18           	clc
    506a: 98           	tya
    506b: 69 e0        	adc	#$e0
    506d: a8           	tay
    506e: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5070: 18           	clc
    5071: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5073: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5075: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5077: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5079: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    507b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    507d: 18           	clc
    507e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5080: aa           	tax
    5081: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5083: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5085: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5087: 18           	clc
    5088: 8a           	txa
    5089: 69 05        	adc	#$5
    508b: 85 56        	sta	$56                     ; 0x2056 <fourbytes>
    508d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    508f: 69 00        	adc	#$0
    5091: 85 57        	sta	$57                     ; 0x2057 <fourbytes+0x1>
    5093: a9 01        	lda	#$1
    5095: a2 00        	ldx	#$0
    5097: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5099: 20 3b 6b     	jsr	$6b3b <__ashlhi3>
    509c: a2 ff        	ldx	#$ff
    509e: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    50a0: 49 ff        	eor	#$ff
    50a2: 32 56        	and	($56),z                 ; 0x2056 <fourbytes>
    50a4: 92 56        	sta	($56),z                 ; 0x2056 <fourbytes>
    50a6: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    50a8: 86 56        	stx	$56                     ; 0x2056 <fourbytes>
    50aa: 4c ef 50     	jmp	$50ef <BAMSectorUpdate+0x2d0>
    50ad: 18           	clc
    50ae: 98           	tya
    50af: 69 e0        	adc	#$e0
    50b1: a8           	tay
    50b2: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    50b4: 18           	clc
    50b5: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50b7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50b9: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    50bb: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50bd: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50bf: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    50c1: 18           	clc
    50c2: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50c4: aa           	tax
    50c5: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    50c7: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50c9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50cb: 18           	clc
    50cc: 8a           	txa
    50cd: 69 05        	adc	#$5
    50cf: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    50d1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50d3: 69 00        	adc	#$0
    50d5: 85 55        	sta	$55                     ; 0x2055 <_fini+0xa>
    50d7: a9 01        	lda	#$1
    50d9: a2 00        	ldx	#$0
    50db: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50dd: a8           	tay
    50de: 84 59        	sty	$59                     ; 0x2059 <fourbytes+0x3>
    50e0: 20 3b 6b     	jsr	$6b3b <__ashlhi3>
    50e3: 12 54        	ora	($54),z                 ; 0x2054 <_fini+0x9>
    50e5: 92 54        	sta	($54),z                 ; 0x2054 <_fini+0x9>
    50e7: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    50e9: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
    50eb: a6 5b        	ldx	$5b                     ; 0x205b <lpstore+0x1>
    50ed: 86 55        	stx	$55                     ; 0x2055 <_fini+0xa>
    50ef: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    50f1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50f3: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50f5: 26 56        	rol	$56                     ; 0x2056 <fourbytes>
    50f7: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50f9: 0a           	asl
    50fa: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    50fc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50fe: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5100: 18           	clc
    5101: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5103: aa           	tax
    5104: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5106: 65 56        	adc	$56                     ; 0x2056 <fourbytes>
    5108: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    510a: 18           	clc
    510b: 8a           	txa
    510c: 65 54        	adc	$54                     ; 0x2054 <_fini+0x9>
    510e: aa           	tax
    510f: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    5111: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5113: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5115: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5117: a0 10        	ldy	#$10
    5119: 18           	clc
    511a: a5 59        	lda	$59                     ; 0x2059 <fourbytes+0x3>
    511c: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    511e: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5120: 60           	rts

00005121 <isallocatedBAMtracksector>:
    5121: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5123: aa           	tax
    5124: ca           	dex
    5125: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5127: e0 28        	cpx	#$28
    5129: a2 7c        	ldx	#$7c
    512b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    512d: a2 7a        	ldx	#$7a
    512f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5131: 90 0d        	bcc	$5140 <isallocatedBAMtracksector+0x1f>
    5133: 18           	clc
    5134: 69 d7        	adc	#$d7
    5136: a2 7e        	ldx	#$7e
    5138: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    513a: a2 7a        	ldx	#$7a
    513c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    513e: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5140: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5142: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5144: a0 01        	ldy	#$1
    5146: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5148: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    514a: e0 08        	cpx	#$8
    514c: 90 03        	bcc	$5151 <isallocatedBAMtracksector+0x30>
    514e: 4c 93 51     	jmp	$5193 <isallocatedBAMtracksector+0x72>
    5151: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5153: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5155: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5157: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5159: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    515b: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    515d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    515f: 06 07        	asl	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5161: aa           	tax
    5162: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5164: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5166: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5168: 18           	clc
    5169: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    516b: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    516d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    516f: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5171: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5173: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5175: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5177: 18           	clc
    5178: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    517a: a8           	tay
    517b: 8a           	txa
    517c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    517e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5180: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
