
midnightmega.prg.elf:	file format elf32-mos
    4e8d: c0 11        	cpy	#$11
    4e8f: b0 02        	bcs	$4e93 <optionstring+0x66>
    4e91: a0 10        	ldy	#$10
    4e93: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e95: 98           	tya
    4e96: 18           	clc
    4e97: 69 04        	adc	#$4
    4e99: a8           	tay
    4e9a: a9 20        	lda	#$20
    4e9c: 99 88 9d     	sta	$9d88,y                 ; 0x9d88 <s>
    4e9f: 18           	clc
    4ea0: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ea2: 69 05        	adc	#$5
    4ea4: a8           	tay
    4ea5: a9 3c        	lda	#$3c
    4ea7: e4 07        	cpx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ea9: f0 02        	beq	$4ead <optionstring+0x80>
    4eab: a9 20        	lda	#$20
    4ead: 99 88 9d     	sta	$9d88,y                 ; 0x9d88 <s>
    4eb0: 18           	clc
    4eb1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4eb3: 69 06        	adc	#$6
    4eb5: aa           	tax
    4eb6: 9e 88 9d     	stz	$9d88,x                 ; 0x9d88 <s>
    4eb9: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ebb: 18           	clc
    4ebc: 69 06        	adc	#$6
    4ebe: a2 88        	ldx	#$88
    4ec0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ec2: a2 9d        	ldx	#$9d
    4ec4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ec6: aa           	tax
    4ec7: a9 0c        	lda	#$c
    4ec9: 4c 85 42     	jmp	$4285 <mcputsxy>

00004ecc <UpdateSectors>:
    4ecc: 48           	pha
    4ecd: 18           	clc
    4ece: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4ed0: 69 f1        	adc	#$f1
    4ed2: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4ed4: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4ed6: 69 ff        	adc	#$ff
    4ed8: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4eda: 68           	pla
    4edb: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    4edd: 5a           	phy
    4ede: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    4ee0: 5a           	phy
    4ee1: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    4ee3: 5a           	phy
    4ee4: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    4ee6: 5a           	phy
    4ee7: 48           	pha
    4ee8: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    4eea: a0 07        	ldy	#$7
    4eec: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4eee: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    4ef0: 88           	dey
    4ef1: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4ef3: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4ef5: 88           	dey
    4ef6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4ef8: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    4efa: 88           	dey
    4efb: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4efd: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    4eff: 88           	dey
    4f00: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f02: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    4f04: 88           	dey
    4f05: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f07: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    4f09: 88           	dey
    4f0a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f0c: a5 21        	lda	$21                     ; 0x2021 <_start>
    4f0e: 88           	dey
    4f0f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f11: 68           	pla
    4f12: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    4f14: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4f16: 98           	tya
    4f17: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f19: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f1b: 48           	pha
    4f1c: 1a           	inc
    4f1d: b0 02        	bcs	$4f21 <UpdateSectors+0x55>
    4f1f: a9 00        	lda	#$0
    4f21: a0 0b        	ldy	#$b
    4f23: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f25: 68           	pla
    4f26: 2a           	rol
    4f27: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f29: a9 27        	lda	#$27
    4f2b: 18           	clc
    4f2c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f2e: aa           	tax
    4f2f: a9 00        	lda	#$0
    4f31: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f33: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f35: a0 01        	ldy	#$1
    4f37: b0 02        	bcs	$4f3b <UpdateSectors+0x6f>
    4f39: a0 00        	ldy	#$0
    4f3b: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    4f3d: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f3f: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f41: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f43: 48           	pha
    4f44: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f46: a0 0e        	ldy	#$e
    4f48: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f4a: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f4c: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    4f4e: 06 1c        	asl	$1c                     ; 0x201c <next_line+0x7>
    4f50: a9 01        	lda	#$1
    4f52: b0 02        	bcs	$4f56 <UpdateSectors+0x8a>
    4f54: a9 00        	lda	#$0
    4f56: a0 09        	ldy	#$9
    4f58: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f5a: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f5c: 06 1c        	asl	$1c                     ; 0x201c <next_line+0x7>
    4f5e: a9 01        	lda	#$1
    4f60: b0 02        	bcs	$4f64 <UpdateSectors+0x98>
    4f62: a9 00        	lda	#$0
    4f64: a0 0a        	ldy	#$a
    4f66: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f68: 68           	pla
    4f69: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f6b: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f6d: 84 21        	sty	$21                     ; 0x2021 <_start>
    4f6f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f71: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f73: a0 01        	ldy	#$1
    4f75: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4f77: aa           	tax
    4f78: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    4f7a: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    4f7c: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    4f7e: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    4f80: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    4f82: a0 46        	ldy	#$46
    4f84: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    4f86: aa           	tax
    4f87: 29 fd        	and	#$fd
    4f89: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    4f8b: 8a           	txa
    4f8c: 29 01        	and	#$1
    4f8e: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    4f90: d0 03        	bne	$4f95 <UpdateSectors+0xc9>
    4f92: 4c 87 50     	jmp	$5087 <donegetproc1+0xcd>
    4f95: 18           	clc
    4f96: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    4f98: 69 03        	adc	#$3
    4f9a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f9c: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    4f9e: 69 00        	adc	#$0
    4fa0: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4fa2: a0 1c        	ldy	#$1c
    4fa4: 8c 67 9d     	sty	$9d67                   ; 0x9d67 <fnamehi.2>
    4fa7: a2 00        	ldx	#$0
    4fa9: a9 48        	lda	#$48
    4fab: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    4fae: b8           	clv
    4faf: 90 05        	bcc	$4fb6 <errgetproc1>
    4fb1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fb3: 4c ba 4f     	jmp	$4fba <donegetproc1>

00004fb6 <errgetproc1>:
    4fb6: a9 ff        	lda	#$ff
    4fb8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00004fba <donegetproc1>:
    4fba: ea           	nop
    4fbb: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x3659>
    4fbe: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    4fc0: f0 11        	beq	$4fd3 <donegetproc1+0x19>
    4fc2: 29 04        	and	#$4
    4fc4: d0 1e        	bne	$4fe4 <donegetproc1+0x2a>
    4fc6: a2 35        	ldx	#$35
    4fc8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fca: a2 1c        	ldx	#$1c
    4fcc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fce: ad 14 1c     	lda	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    4fd1: 80 1b        	bra	$4fee <donegetproc1+0x34>
    4fd3: 29 01        	and	#$1
    4fd5: d0 0d        	bne	$4fe4 <donegetproc1+0x2a>
    4fd7: a2 15        	ldx	#$15
    4fd9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fdb: a2 1c        	ldx	#$1c
    4fdd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fdf: ad 13 1c     	lda	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    4fe2: 80 0a        	bra	$4fee <donegetproc1+0x34>
    4fe4: a2 10        	ldx	#$10
    4fe6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fe8: a2 95        	ldx	#$95
    4fea: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fec: a9 10        	lda	#$10
    4fee: 20 87 40     	jsr	$4087 <strcopy>
    4ff1: 18           	clc
    4ff2: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4ff4: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    4ff6: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ff8: a5 21        	lda	$21                     ; 0x2021 <_start>
    4ffa: 69 00        	adc	#$0
    4ffc: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ffe: a9 c9        	lda	#$c9
    5000: 18           	clc
    5001: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5003: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5005: a9 9f        	lda	#$9f
    5007: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5009: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    500b: a0 47        	ldy	#$47
    500d: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    500f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5011: a2 00        	ldx	#$0
    5013: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5015: a2 17        	ldx	#$17
    5017: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5019: aa           	tax
    501a: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    501c: 20 32 25     	jsr	$2532 <GetOneSector>
    501f: c9 02        	cmp	#$2
    5021: b0 18        	bcs	$503b <donegetproc1+0x81>
    5023: a0 00        	ldy	#$0
    5025: 80 03        	bra	$502a <donegetproc1+0x70>
    5027: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    5029: c8           	iny
    502a: b9 04 17     	lda	$1704,y                 ; 0x1704 <__heap_default_limit+0x704>
    502d: c9 a0        	cmp	#$a0
    502f: f0 04        	beq	$5035 <donegetproc1+0x7b>
    5031: c0 10        	cpy	#$10
    5033: 90 f2        	bcc	$5027 <donegetproc1+0x6d>
    5035: a9 00        	lda	#$0
    5037: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    5039: 80 15        	bra	$5050 <donegetproc1+0x96>
    503b: a2 28        	ldx	#$28
    503d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    503f: a2 92        	ldx	#$92
    5041: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5043: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5045: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5047: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    5049: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    504b: a9 10        	lda	#$10
    504d: 20 87 40     	jsr	$4087 <strcopy>
    5050: a0 47        	ldy	#$47
    5052: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    5054: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5056: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5058: f0 04        	beq	$505e <donegetproc1+0xa4>
    505a: a2 68        	ldx	#$68
    505c: 80 02        	bra	$5060 <donegetproc1+0xa6>
    505e: a2 66        	ldx	#$66
    5060: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5062: a9 01        	lda	#$1
    5064: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5066: a0 08        	ldy	#$8
    5068: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    506a: a0 02        	ldy	#$2
    506c: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    506e: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    5070: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5072: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5074: 3a           	dec
    5075: 20 e7 26     	jsr	$26e7 <readblockchain>
    5078: c9 02        	cmp	#$2
    507a: b0 03        	bcs	$507f <donegetproc1+0xc5>
    507c: 4c 51 53     	jmp	$5351 <donehypreaddir4+0x167>
    507f: a0 46        	ldy	#$46
    5081: a9 fe        	lda	#$fe
    5083: 31 1a        	and	($1a),y                 ; 0x201a <next_line+0x5>
    5085: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    5087: a2 ff        	ldx	#$ff
    5089: 8a           	txa
    508a: a0 0d        	ldy	#$d
    508c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    508e: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5090: 18           	clc
    5091: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5093: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5095: a5 21        	lda	$21                     ; 0x2021 <_start>
    5097: 69 00        	adc	#$0
    5099: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    509b: a9 c9        	lda	#$c9
    509d: 18           	clc
    509e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50a0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    50a2: a9 9f        	lda	#$9f
    50a4: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50a6: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    50a8: a2 ba        	ldx	#$ba
    50aa: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50ac: a2 92        	ldx	#$92
    50ae: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50b0: a9 10        	lda	#$10
    50b2: 20 87 40     	jsr	$4087 <strcopy>
    50b5: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    50b7: a0 0c        	ldy	#$c
    50b9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    50bb: 18           	clc
    50bc: 69 03        	adc	#$3
    50be: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    50c0: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    50c2: 69 00        	adc	#$0
    50c4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    50c6: a2 ba        	ldx	#$ba
    50c8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50ca: a2 92        	ldx	#$92
    50cc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50ce: a9 10        	lda	#$10
    50d0: 20 87 40     	jsr	$4087 <strcopy>
    50d3: a2 00        	ldx	#$0
    50d5: a9 04        	lda	#$4
    50d7: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    50da: b8           	clv
    50db: 90 05        	bcc	$50e2 <errgetcurdrv2>
    50dd: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50df: 4c e6 50     	jmp	$50e6 <donegetcurdrv2>

000050e2 <errgetcurdrv2>:
    50e2: a9 ff        	lda	#$ff
    50e4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000050e6 <donegetcurdrv2>:
    50e6: ea           	nop
    50e7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50e9: e0 ff        	cpx	#$ff
    50eb: d0 03        	bne	$50f0 <donegetcurdrv2+0xa>
    50ed: 4c 4c 54     	jmp	$544c <donehypclosedir5+0x1>
    50f0: a2 00        	ldx	#$0
    50f2: a9 12        	lda	#$12
    50f4: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    50f7: b8           	clv
    50f8: 90 05        	bcc	$50ff <errhypopendir3>
    50fa: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50fc: 4c 03 51     	jmp	$5103 <donehypopendir3>

000050ff <errhypopendir3>:
    50ff: a9 ff        	lda	#$ff
    5101: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005103 <donehypopendir3>:
    5103: ea           	nop
    5104: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5106: e0 84        	cpx	#$84
    5108: d0 03        	bne	$510d <donehypopendir3+0xa>
    510a: 4c 4c 54     	jmp	$544c <donehypclosedir5+0x1>
    510d: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    510f: e0 87        	cpx	#$87
    5111: d0 03        	bne	$5116 <donehypopendir3+0x13>
    5113: 4c 2f 54     	jmp	$542f <donehypreaddir4+0x245>
    5116: 98           	tya
    5117: e0 ff        	cpx	#$ff
    5119: d0 03        	bne	$511e <donehypopendir3+0x1b>
    511b: 4c 4e 54     	jmp	$544e <donehypclosedir5+0x3>
    511e: 86 21        	stx	$21                     ; 0x2021 <_start>
    5120: a9 00        	lda	#$0
    5122: 48           	pha
    5123: a0 0b        	ldy	#$b
    5125: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5127: c9 01        	cmp	#$1
    5129: 68           	pla
    512a: 2a           	rol
    512b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    512d: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    512f: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    5131: e0 01        	cpx	#$1
    5133: 2a           	rol
    5134: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5136: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5138: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    513a: a0 09        	ldy	#$9
    513c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    513e: c9 01        	cmp	#$1
    5140: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5142: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5144: 2a           	rol
    5145: 48           	pha
    5146: c8           	iny
    5147: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5149: c9 01        	cmp	#$1
    514b: 68           	pla
    514c: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    514e: 2a           	rol
    514f: aa           	tax
    5150: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5152: 0a           	asl
    5153: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5155: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5157: 26 0a        	rol	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5159: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    515b: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    515d: 38           	sec
    515e: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    5160: a0 0b        	ldy	#$b
    5162: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5164: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5166: e9 00        	sbc	#$0
    5168: 88           	dey
    5169: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    516b: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    516d: e9 00        	sbc	#$0
    516f: a8           	tay
    5170: 18           	clc
    5171: 5a           	phy
    5172: a0 0e        	ldy	#$e
    5174: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5176: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    5178: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    517a: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    517c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    517e: 88           	dey
    517f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5181: 8a           	txa
    5182: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5184: a0 09        	ldy	#$9
    5186: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5188: 7a           	ply
    5189: a2 3f        	ldx	#$3f
    518b: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    518d: a2 1b        	ldx	#$1b
    518f: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    5191: 98           	tya
    5192: 09 08        	ora	#$8
    5194: a0 08        	ldy	#$8
    5196: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5198: a2 ff        	ldx	#$ff
    519a: a0 00        	ldy	#$0
    519c: 64 18        	stz	$18                     ; 0x2018 <next_line+0x3>
    519e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51a0: a9 01        	lda	#$1
    51a2: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    51a4: e0 00        	cpx	#$0
    51a6: f0 02        	beq	$51aa <donehypopendir3+0xa7>
    51a8: a9 00        	lda	#$0
    51aa: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    51ac: e0 50        	cpx	#$50
    51ae: a2 01        	ldx	#$1
    51b0: a0 01        	ldy	#$1
    51b2: b0 01        	bcs	$51b5 <donehypopendir3+0xb2>
    51b4: a8           	tay
    51b5: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51b7: c9 85        	cmp	#$85
    51b9: f0 02        	beq	$51bd <donehypopendir3+0xba>
    51bb: a2 00        	ldx	#$0
    51bd: a9 01        	lda	#$1
    51bf: c0 00        	cpy	#$0
    51c1: d0 01        	bne	$51c4 <donehypopendir3+0xc1>
    51c3: 8a           	txa
    51c4: aa           	tax
    51c5: f0 03        	beq	$51ca <donehypopendir3+0xc7>
    51c7: 4c 32 54     	jmp	$5432 <donehypreaddir4+0x248>
    51ca: a4 21        	ldy	$21                     ; 0x2021 <_start>
    51cc: da           	phx
    51cd: a2 00        	ldx	#$0
    51cf: 8a           	txa

000051d0 <hypreaddirloop4>:
    51d0: 9d 00 1b     	sta	$1b00,x                 ; 0x1b00 <__heap_default_limit+0xb00>
    51d3: ca           	dex
    51d4: d0 fa        	bne	$51d0 <hypreaddirloop4>
    51d6: fa           	plx
    51d7: 98           	tya
    51d8: aa           	tax
    51d9: a0 1b        	ldy	#$1b
    51db: a9 14        	lda	#$14
    51dd: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    51e0: b8           	clv
    51e1: 90 05        	bcc	$51e8 <errhypreaddir4>
    51e3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51e5: 4c ea 51     	jmp	$51ea <donehypreaddir4>

000051e8 <errhypreaddir4>:
    51e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000051ea <donehypreaddir4>:
    51ea: ea           	nop
    51eb: ae 40 1b     	ldx	$1b40                   ; 0x1b40 <__heap_default_limit+0xb40>
    51ee: e0 40        	cpx	#$40
    51f0: a0 3f        	ldy	#$3f
    51f2: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    51f4: a0 1b        	ldy	#$1b
    51f6: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    51f8: b0 0f        	bcs	$5209 <donehypreaddir4+0x1f>
    51fa: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51fc: a9 00        	lda	#$0
    51fe: 18           	clc
    51ff: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5201: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5203: a9 1b        	lda	#$1b
    5205: 69 00        	adc	#$0
    5207: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5209: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    520b: a9 00        	lda	#$0
    520d: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    520f: c0 85        	cpy	#$85
    5211: f0 04        	beq	$5217 <donehypreaddir4+0x2d>
    5213: c0 ff        	cpy	#$ff
    5215: d0 0e        	bne	$5225 <donehypreaddir4+0x3b>
    5217: a2 20        	ldx	#$20
    5219: 8e 6d 9d     	stx	$9d6d                   ; 0x9d6d <direntryblock2+0x5>
