
midnightmega.prg.elf:	file format elf32-mos
    46e2: a8           	tay
    46e3: a5 19        	lda	$19                     ; 0x19 <__rc23>
    46e5: 69 00        	adc	#$0
    46e7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    46e9: e0 28        	cpx	#$28
    46eb: f0 03        	beq	$46f0 <donehyp1att0+0x25a>
    46ed: 4c 70 46     	jmp	$4670 <donehyp1att0+0x1da>
    46f0: 84 18        	sty	$18                     ; 0x18 <__rc22>
    46f2: 85 19        	sta	$19                     ; 0x19 <__rc23>
    46f4: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    46f6: e8           	inx
    46f7: e0 51        	cpx	#$51
    46f9: d0 03        	bne	$46fe <donehyp1att0+0x268>
    46fb: 4c a4 52     	jmp	$52a4 <donehypchdir2+0x7ae>
    46fe: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4700: a2 00        	ldx	#$0
    4702: 80 d7        	bra	$46db <donehyp1att0+0x245>
    4704: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4706: e0 01        	cpx	#$1
    4708: d0 07        	bne	$4711 <donehyp1att0+0x27b>
    470a: c9 94        	cmp	#$94
    470c: d0 03        	bne	$4711 <donehyp1att0+0x27b>
    470e: 4c e2 49     	jmp	$49e2 <donehyp1att0+0x54c>
    4711: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4713: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4715: e0 01        	cpx	#$1
    4717: f0 03        	beq	$471c <donehyp1att0+0x286>
    4719: 4c b6 49     	jmp	$49b6 <donehyp1att0+0x520>
    471c: c9 9d        	cmp	#$9d
    471e: f0 03        	beq	$4723 <donehyp1att0+0x28d>
    4720: 4c b6 49     	jmp	$49b6 <donehyp1att0+0x520>
    4723: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4725: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4727: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4729: a9 00        	lda	#$0
    472b: 2a           	rol
    472c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    472e: a9 27        	lda	#$27
    4730: 18           	clc
    4731: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4733: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4735: a9 00        	lda	#$0
    4737: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4739: 85 07        	sta	$7                      ; 0x7 <__rc5>
    473b: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    473d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    473f: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    4741: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4743: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4745: c9 0b        	cmp	#$b
    4747: b0 03        	bcs	$474c <donehyp1att0+0x2b6>
    4749: 4c 19 4b     	jmp	$4b19 <donehypchdir2+0x23>
    474c: 18           	clc
    474d: 69 f6        	adc	#$f6
    474f: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4751: 4c 46 37     	jmp	$3746 <main+0x1ca>
    4754: 29 0f        	and	#$f
    4756: c9 05        	cmp	#$5
    4758: f0 03        	beq	$475d <donehyp1att0+0x2c7>
    475a: 4c 37 4a     	jmp	$4a37 <donehyp1att0+0x5a1>
    475d: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    475f: c9 ff        	cmp	#$ff
    4761: d0 03        	bne	$4766 <donehyp1att0+0x2d0>
    4763: 4c 37 4a     	jmp	$4a37 <donehyp1att0+0x5a1>
    4766: a0 03        	ldy	#$3
    4768: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    476a: a0 47        	ldy	#$47
    476c: 4c f4 45     	jmp	$45f4 <donehyp1att0+0x15e>
    476f: a2 de        	ldx	#$de
    4771: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4773: a2 76        	ldx	#$76
    4775: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4777: a2 d7        	ldx	#$d7
    4779: 86 04        	stx	$4                      ; 0x4 <__rc2>
    477b: a2 7e        	ldx	#$7e
    477d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    477f: a9 00        	lda	#$0
    4781: 20 54 61     	jsr	$6154 <messagebox>
    4784: aa           	tax
    4785: d0 03        	bne	$478a <donehyp1att0+0x2f4>
    4787: 4c 46 37     	jmp	$3746 <main+0x1ca>
    478a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    478c: 20 79 6c     	jsr	$6c79 <sizeselectcurrentifnone>
    478f: a2 70        	ldx	#$70
    4791: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4793: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4795: a2 00        	ldx	#$0
    4797: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4799: 20 11 72     	jsr	$7211 <__mulhi3>
    479c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    479e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47a0: a9 3d        	lda	#$3d
    47a2: 18           	clc
    47a3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47a5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    47a7: a9 7f        	lda	#$7f
    47a9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    47ab: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    47ad: 64 04        	stz	$4                      ; 0x4 <__rc2>
    47af: 64 05        	stz	$5                      ; 0x5 <__rc3>
    47b1: 64 06        	stz	$6                      ; 0x6 <__rc4>
    47b3: a2 0e        	ldx	#$e
    47b5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47b7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    47b9: 64 09        	stz	$9                      ; 0x9 <__rc7>
    47bb: a2 00        	ldx	#$0
    47bd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    47bf: 20 43 72     	jsr	$7243 <__mulsi3>
    47c2: a0 00        	ldy	#$0
    47c4: 5a           	phy
    47c5: a0 14        	ldy	#$14
    47c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47c9: 8a           	txa
    47ca: a0 12        	ldy	#$12
    47cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47ce: a5 04        	lda	$4                      ; 0x4 <__rc2>
    47d0: 88           	dey
    47d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47d3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    47d5: 09 08        	ora	#$8
    47d7: 88           	dey
    47d8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47da: a0 09        	ldy	#$9
    47dc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47de: 7a           	ply
    47df: 64 20        	stz	$20                     ; 0x20 <__rc30>
    47e1: 4c 1a 49     	jmp	$491a <donehyp1att0+0x484>
    47e4: e4 1f        	cpx	$1f                     ; 0x1f <__rc29>
    47e6: 90 03        	bcc	$47eb <donehyp1att0+0x355>
    47e8: 4c ea 48     	jmp	$48ea <donehyp1att0+0x454>
    47eb: 5a           	phy
    47ec: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    47ee: a0 16        	ldy	#$16
    47f0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47f2: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    47f4: c8           	iny
    47f5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47f7: a5 08        	lda	$8                      ; 0x8 <__rc6>
    47f9: a0 1a        	ldy	#$1a
    47fb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47fd: 7a           	ply
    47fe: 98           	tya
    47ff: 4a           	lsr
    4800: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4802: 66 06        	ror	$6                      ; 0x6 <__rc4>
    4804: 4a           	lsr
    4805: 66 06        	ror	$6                      ; 0x6 <__rc4>
    4807: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4809: a0 0b        	ldy	#$b
    480b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    480d: 4a           	lsr
    480e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4810: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4812: 6a           	ror
    4813: 18           	clc
    4814: 48           	pha
    4815: a0 14        	ldy	#$14
    4817: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4819: 85 04        	sta	$4                      ; 0x4 <__rc2>
    481b: 68           	pla
    481c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    481e: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4820: a0 12        	ldy	#$12
    4822: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4824: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4826: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4828: 65 04        	adc	$4                      ; 0x4 <__rc2>
    482a: 85 0d        	sta	$d                      ; 0xd <__rc11>
    482c: 88           	dey
    482d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    482f: 69 00        	adc	#$0
    4831: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4833: 88           	dey
    4834: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4836: 69 00        	adc	#$0
    4838: 48           	pha
    4839: a5 06        	lda	$6                      ; 0x6 <__rc4>
    483b: a0 0a        	ldy	#$a
    483d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    483f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4841: 68           	pla
    4842: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4844: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4846: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4848: 85 05        	sta	$5                      ; 0x5 <__rc3>
    484a: 64 06        	stz	$6                      ; 0x6 <__rc4>
    484c: 84 16        	sty	$16                     ; 0x16 <__rc20>
    484e: a0 1a        	ldy	#$1a
    4850: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4852: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4854: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4856: a0 20        	ldy	#$20
    4858: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    485a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    485c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    485e: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4860: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    4862: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    4864: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4866: 20 69 70     	jsr	$7069 <lcopy>
    4869: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    486b: f0 13        	beq	$4880 <donehyp1att0+0x3ea>
    486d: 98           	tya
    486e: 29 07        	and	#$7
    4870: d0 0e        	bne	$4880 <donehyp1att0+0x3ea>
    4872: 5a           	phy
    4873: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4875: a0 0d        	ldy	#$d
    4877: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4879: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    487b: 8a           	txa
    487c: c8           	iny
    487d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    487f: 7a           	ply
    4880: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1600>
    4883: f0 18        	beq	$489d <donehyp1att0+0x407>
    4885: 18           	clc
    4886: 5a           	phy
    4887: a0 1b        	ldy	#$1b
    4889: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    488b: 69 08        	adc	#$8
    488d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    488f: 7a           	ply
    4890: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4892: 69 00        	adc	#$0
    4894: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4896: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4898: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x1601>
    489b: 86 21        	stx	$21                     ; 0x21 <__rc31>
    489d: ae 02 1a     	ldx	$1a02                   ; 0x1a02 <__bss_size+0x1602>
    48a0: 86 16        	stx	$16                     ; 0x16 <__rc20>
    48a2: d0 06        	bne	$48aa <donehyp1att0+0x414>
    48a4: a9 01        	lda	#$1
    48a6: 25 54        	and	$54                     ; 0x54 <option.0>
    48a8: f0 14        	beq	$48be <donehyp1att0+0x428>
    48aa: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    48ac: 5a           	phy
    48ad: a0 15        	ldy	#$15
    48af: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48b1: 7a           	ply
    48b2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48b4: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    48b6: d0 03        	bne	$48bb <donehyp1att0+0x425>
    48b8: 4c 01 54     	jmp	$5401 <donehyp0att3+0xc9>
    48bb: e8           	inx
    48bc: 86 17        	stx	$17                     ; 0x17 <__rc21>
    48be: a2 00        	ldx	#$0
    48c0: c8           	iny
    48c1: 5a           	phy
    48c2: a0 1a        	ldy	#$1a
    48c4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48c6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    48c8: a0 16        	ldy	#$16
    48ca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48cc: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    48ce: c8           	iny
    48cf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48d1: 7a           	ply
    48d2: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    48d4: e4 1f        	cpx	$1f                     ; 0x1f <__rc29>
    48d6: f0 03        	beq	$48db <donehyp1att0+0x445>
    48d8: 4c e4 47     	jmp	$47e4 <donehyp1att0+0x34e>
    48db: 5a           	phy
    48dc: a0 1b        	ldy	#$1b
    48de: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48e0: 7a           	ply
    48e1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48e3: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    48e5: b0 03        	bcs	$48ea <donehyp1att0+0x454>
    48e7: 4c eb 47     	jmp	$47eb <donehyp1att0+0x355>
    48ea: a2 96        	ldx	#$96
    48ec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48ee: a2 7c        	ldx	#$7c
    48f0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48f2: a2 ed        	ldx	#$ed
    48f4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    48f6: a2 76        	ldx	#$76
    48f8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48fa: a9 50        	lda	#$50
    48fc: 20 45 62     	jsr	$6245 <progress>
    48ff: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4901: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4903: a0 47        	ldy	#$47
    4905: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    4907: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4909: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    490b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    490d: 20 7e 58     	jsr	$587e <PutBAM>
    4910: a0 18        	ldy	#$18
    4912: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4914: a8           	tay
    4915: c8           	iny
    4916: d0 02        	bne	$491a <donehyp1att0+0x484>
    4918: e6 20        	inc	$20                     ; 0x20 <__rc30>
    491a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    491c: d0 07        	bne	$4925 <donehyp1att0+0x48f>
    491e: c0 70        	cpy	#$70
    4920: d0 03        	bne	$4925 <donehyp1att0+0x48f>
    4922: 4c b1 49     	jmp	$49b1 <donehyp1att0+0x51b>
    4925: a9 01        	lda	#$1
    4927: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    4929: f0 ea        	beq	$4915 <donehyp1att0+0x47f>
    492b: a2 08        	ldx	#$8
    492d: 5a           	phy
    492e: 8a           	txa
    492f: a0 1b        	ldy	#$1b
    4931: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4933: a2 03        	ldx	#$3
    4935: 8a           	txa
    4936: a0 0e        	ldy	#$e
    4938: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    493a: 7a           	ply
    493b: 98           	tya
    493c: 5a           	phy
    493d: a0 18        	ldy	#$18
    493f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4941: 7a           	ply
    4942: 5a           	phy
    4943: fa           	plx
    4944: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4946: 20 59 5d     	jsr	$5d59 <getdirententry>
    4949: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    494b: 86 18        	stx	$18                     ; 0x18 <__rc22>
    494d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    494f: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4951: a2 0e        	ldx	#$e
    4953: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4955: a2 7e        	ldx	#$7e
    4957: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4959: a2 72        	ldx	#$72
    495b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    495d: a2 78        	ldx	#$78
    495f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4961: a9 14        	lda	#$14
    4963: 20 45 62     	jsr	$6245 <progress>
    4966: a9 00        	lda	#$0
    4968: a0 02        	ldy	#$2
    496a: 64 17        	stz	$17                     ; 0x17 <__rc21>
    496c: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    496e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4970: 20 45 58     	jsr	$5845 <GetBAM>
    4973: a2 96        	ldx	#$96
    4975: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4977: a2 7c        	ldx	#$7c
    4979: 86 05        	stx	$5                      ; 0x5 <__rc3>
    497b: a2 21        	ldx	#$21
    497d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    497f: a2 7b        	ldx	#$7b
    4981: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4983: a9 28        	lda	#$28
    4985: 20 45 62     	jsr	$6245 <progress>
    4988: a0 01        	ldy	#$1
    498a: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    498c: a0 15        	ldy	#$15
    498e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4990: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4992: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4994: a0 47        	ldy	#$47
    4996: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    4998: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4d3a>
    499b: a0 00        	ldy	#$0
    499d: 5a           	phy
    499e: a0 0c        	ldy	#$c
    49a0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49a2: c8           	iny
    49a3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49a5: 7a           	ply
    49a6: 64 19        	stz	$19                     ; 0x19 <__rc23>
    49a8: 64 21        	stz	$21                     ; 0x21 <__rc31>
    49aa: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    49ac: a2 00        	ldx	#$0
    49ae: 4c d4 48     	jmp	$48d4 <donehyp1att0+0x43e>
    49b1: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    49b3: 4c 74 3f     	jmp	$3f74 <main+0x9f8>
    49b6: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    49b8: e0 02        	cpx	#$2
    49ba: d0 07        	bne	$49c3 <donehyp1att0+0x52d>
    49bc: c9 09        	cmp	#$9
    49be: d0 03        	bne	$49c3 <donehyp1att0+0x52d>
    49c0: 4c a0 3e     	jmp	$3ea0 <main+0x924>
    49c3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    49c5: a5 19        	lda	$19                     ; 0x19 <__rc23>
    49c7: e0 08        	cpx	#$8
    49c9: d0 07        	bne	$49d2 <donehyp1att0+0x53c>
    49cb: c9 f6        	cmp	#$f6
    49cd: d0 03        	bne	$49d2 <donehyp1att0+0x53c>
    49cf: 4c 56 53     	jmp	$5356 <donehyp0att3+0x1e>
    49d2: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    49d4: e0 02        	cpx	#$2
    49d6: f0 03        	beq	$49db <donehyp1att0+0x545>
    49d8: 4c 20 4b     	jmp	$4b20 <donehypchdir2+0x2a>
    49db: c9 94        	cmp	#$94
    49dd: f0 03        	beq	$49e2 <donehyp1att0+0x54c>
    49df: 4c 20 4b     	jmp	$4b20 <donehypchdir2+0x2a>
    49e2: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    49e4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49e6: 06 04        	asl	$4                      ; 0x4 <__rc2>
    49e8: a9 00        	lda	#$0
    49ea: 2a           	rol
    49eb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49ed: a9 27        	lda	#$27
    49ef: 18           	clc
    49f0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49f2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49f4: a9 00        	lda	#$0
    49f6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49f8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49fa: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    49fc: 85 16        	sta	$16                     ; 0x16 <__rc20>
    49fe: a0 01        	ldy	#$1
    4a00: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4a02: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4a04: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4a06: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4a08: a2 70        	ldx	#$70
    4a0a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a0c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4a0e: a2 00        	ldx	#$0
    4a10: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4a12: 20 11 72     	jsr	$7211 <__mulhi3>
    4a15: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a17: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a19: a9 3d        	lda	#$3d
    4a1b: 18           	clc
    4a1c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a1e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a20: a9 7f        	lda	#$7f
    4a22: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a24: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a26: a9 01        	lda	#$1
    4a28: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4a2a: 51 04        	eor	($4),y                  ; 0x4 <__rc2>
    4a2c: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4a2e: c8           	iny
    4a2f: 98           	tya
    4a30: a0 01        	ldy	#$1
    4a32: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4a34: 4c 46 37     	jmp	$3746 <main+0x1ca>
    4a37: 20 b6 6d     	jsr	$6db6 <sidbong>
    4a3a: a0 02        	ldy	#$2
    4a3c: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    4a3e: c9 ff        	cmp	#$ff
    4a40: d0 03        	bne	$4a45 <donehyp1att0+0x5af>
    4a42: 4c 46 37     	jmp	$3746 <main+0x1ca>
    4a45: a2 64        	ldx	#$64
    4a47: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a49: a2 79        	ldx	#$79
    4a4b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a4d: a2 89        	ldx	#$89
    4a4f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4a51: a2 7d        	ldx	#$7d
    4a53: 4c 23 3f     	jmp	$3f23 <main+0x9a7>
    4a56: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4a58: 90 03        	bcc	$4a5d <donehyp1att0+0x5c7>
    4a5a: 4c 54 45     	jmp	$4554 <donehyp1att0+0xbe>
    4a5d: a2 90        	ldx	#$90
    4a5f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a61: a2 77        	ldx	#$77
    4a63: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a65: a2 3f        	ldx	#$3f
    4a67: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4a69: a2 77        	ldx	#$77
    4a6b: 4c 23 3f     	jmp	$3f23 <main+0x9a7>
    4a6e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4a70: 18           	clc
    4a71: 69 05        	adc	#$5
    4a73: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4a75: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a77: 69 00        	adc	#$0
    4a79: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4a7b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4a7d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a7f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a81: 20 58 56     	jsr	$5658 <hyppo_setname>
    4a84: a2 00        	ldx	#$0
    4a86: a9 34        	lda	#$34
    4a88: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x52fa>
    4a8b: b8           	clv
    4a8c: 90 0b        	bcc	$4a99 <errhypchdir1>
    4a8e: a9 0c        	lda	#$c
    4a90: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x52fa>
    4a93: b8           	clv
    4a94: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a96: 4c 9d 4a     	jmp	$4a9d <donehypchdir1>

00004a99 <errhypchdir1>:
    4a99: a9 ff        	lda	#$ff
    4a9b: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004a9d <donehypchdir1>:
    4a9d: ea           	nop
    4a9e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4aa0: e0 10        	cpx	#$10
    4aa2: b0 03        	bcs	$4aa7 <donehypchdir1+0xa>
    4aa4: 4c 37 4b     	jmp	$4b37 <donehypchdir2+0x41>
    4aa7: a2 fa        	ldx	#$fa
    4aa9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4aab: a2 76        	ldx	#$76
    4aad: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4aaf: a2 54        	ldx	#$54
    4ab1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4ab3: a2 79        	ldx	#$79
    4ab5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ab7: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4ab9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4abb: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4abd: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4abf: a9 00        	lda	#$0
    4ac1: 20 54 61     	jsr	$6154 <messagebox>
    4ac4: 4c e8 45     	jmp	$45e8 <donehyp1att0+0x152>
    4ac7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ac9: 18           	clc
    4aca: 69 05        	adc	#$5
    4acc: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4ace: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4ad0: 69 00        	adc	#$0
    4ad2: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4ad4: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4ad6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ad8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ada: 20 58 56     	jsr	$5658 <hyppo_setname>
    4add: a2 00        	ldx	#$0
    4adf: a9 34        	lda	#$34
    4ae1: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x52fa>
    4ae4: b8           	clv
    4ae5: 90 0b        	bcc	$4af2 <errhypchdir2>
    4ae7: a9 0c        	lda	#$c
