
midnightmega.prg.elf:	file format elf32-mos
    3aaa: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3aac: a2 4e        	ldx	#$4e
    3aae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ab0: a2 5f        	ldx	#$5f
    3ab2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ab4: 20 a7 54     	jsr	$54a7 <msprintf>
    3ab7: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3ab9: 09 01        	ora	#$1
    3abb: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3abd: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3abf: a2 a9        	ldx	#$a9
    3ac1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ac3: a2 5e        	ldx	#$5e
    3ac5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ac7: 20 a7 54     	jsr	$54a7 <msprintf>
    3aca: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3acc: 09 23        	ora	#$23
    3ace: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3ad0: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3ad2: a2 92        	ldx	#$92
    3ad4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ad6: a2 5e        	ldx	#$5e
    3ad8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ada: 20 a7 54     	jsr	$54a7 <msprintf>
    3add: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3adf: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ae1: a2 55        	ldx	#$55
    3ae3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ae5: a2 5f        	ldx	#$5f
    3ae7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ae9: 20 a7 54     	jsr	$54a7 <msprintf>
    3aec: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3aee: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3af0: a2 f8        	ldx	#$f8
    3af2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3af4: a2 5e        	ldx	#$5e
    3af6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3af8: 20 a7 54     	jsr	$54a7 <msprintf>
    3afb: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3afd: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3aff: a2 02        	ldx	#$2
    3b01: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b03: a2 5f        	ldx	#$5f
    3b05: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b07: 20 a7 54     	jsr	$54a7 <msprintf>
    3b0a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b0c: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b0e: a2 22        	ldx	#$22
    3b10: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b12: a2 5f        	ldx	#$5f
    3b14: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b16: 20 a7 54     	jsr	$54a7 <msprintf>
    3b19: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b1b: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b1d: a2 6b        	ldx	#$6b
    3b1f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b21: a2 5e        	ldx	#$5e
    3b23: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b25: 20 a7 54     	jsr	$54a7 <msprintf>
    3b28: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b2a: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b2c: a2 8b        	ldx	#$8b
    3b2e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b30: a2 5e        	ldx	#$5e
    3b32: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b34: 20 a7 54     	jsr	$54a7 <msprintf>
    3b37: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b39: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b3b: a2 ff        	ldx	#$ff
    3b3d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b3f: a2 5e        	ldx	#$5e
    3b41: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b43: 20 a7 54     	jsr	$54a7 <msprintf>
    3b46: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b48: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b4a: a2 65        	ldx	#$65
    3b4c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b4e: a2 5f        	ldx	#$5f
    3b50: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b52: 20 a7 54     	jsr	$54a7 <msprintf>
    3b55: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b57: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b59: a2 62        	ldx	#$62
    3b5b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b5d: a2 5f        	ldx	#$5f
    3b5f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b61: 20 a7 54     	jsr	$54a7 <msprintf>
    3b64: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b66: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b68: a2 74        	ldx	#$74
    3b6a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b6c: a2 5e        	ldx	#$5e
    3b6e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b70: 20 a7 54     	jsr	$54a7 <msprintf>
    3b73: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b75: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b77: a2 c8        	ldx	#$c8
    3b79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b7b: a2 5f        	ldx	#$5f
    3b7d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b7f: 20 a7 54     	jsr	$54a7 <msprintf>
    3b82: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b84: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b86: a2 5b        	ldx	#$5b
    3b88: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b8a: a2 5f        	ldx	#$5f
    3b8c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b8e: 20 a7 54     	jsr	$54a7 <msprintf>
    3b91: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b93: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b95: a2 58        	ldx	#$58
    3b97: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b99: a2 5f        	ldx	#$5f
    3b9b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b9d: 20 a7 54     	jsr	$54a7 <msprintf>
    3ba0: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3ba2: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ba4: a2 9b        	ldx	#$9b
    3ba6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ba8: a2 5f        	ldx	#$5f
    3baa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bac: 20 a7 54     	jsr	$54a7 <msprintf>
    3baf: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3bb1: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3bb3: a2 6e        	ldx	#$6e
    3bb5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bb7: a2 5e        	ldx	#$5e
    3bb9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bbb: 20 a7 54     	jsr	$54a7 <msprintf>
    3bbe: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3bc0: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3bc2: a2 cb        	ldx	#$cb
    3bc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bc6: a2 5f        	ldx	#$5f
    3bc8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bca: 20 a7 54     	jsr	$54a7 <msprintf>
    3bcd: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3bcf: 09 03        	ora	#$3
    3bd1: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3bd3: 64 59        	stz	$59                     ; 0x59 <g_curX>
    3bd5: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    3bd7: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x6e5f>
    3bda: f0 fb        	beq	$3bd7 <main+0x664>
    3bdc: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3bde: 38           	sec
    3bdf: e9 f1        	sbc	#$f1
    3be1: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6e5f>
    3be4: c9 22        	cmp	#$22
    3be6: 90 03        	bcc	$3beb <main+0x678>
    3be8: 4c 90 3c     	jmp	$3c90 <main+0x71d>
    3beb: aa           	tax
    3bec: bc eb 5d     	ldy	$5deb,x                 ; 0x5deb <__zp_data_load_start+0x3dd4>
    3bef: bd 0d 5e     	lda	$5e0d,x                 ; 0x5e0d <__zp_data_load_start+0x3df6>
    3bf2: aa           	tax
    3bf3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3bf5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bf7: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3bfa: a2 6c        	ldx	#$6c
    3bfc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bfe: a2 5f        	ldx	#$5f
    3c00: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c02: 20 28 58     	jsr	$5828 <messagebox>
    3c05: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6e5f>
    3c08: f0 fb        	beq	$3c05 <main+0x692>
    3c0a: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6e5f>
    3c0d: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3c10: a0 0f        	ldy	#$f
    3c12: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c14: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3c16: 0a           	asl
    3c17: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c19: a9 00        	lda	#$0
    3c1b: 2a           	rol
    3c1c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c1e: a9 1a        	lda	#$1a
    3c20: 18           	clc
    3c21: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3c23: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c25: a9 60        	lda	#$60
    3c27: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3c29: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c2b: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3c2d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3c2f: a0 01        	ldy	#$1
    3c31: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3c33: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3c35: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    3c37: aa           	tax
    3c38: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c3a: 20 66 50     	jsr	$5066 <getdirententry>
    3c3d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3c3f: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3c41: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3c43: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3c45: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3c47: e0 f5        	cpx	#$f5
    3c49: f0 03        	beq	$3c4e <main+0x6db>
    3c4b: 4c 8f 3e     	jmp	$3e8f <donehypreaddir2+0xc4>
    3c4e: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3c50: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3c52: a0 03        	ldy	#$3
    3c54: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3c56: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3c58: c8           	iny
    3c59: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3c5b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3c5d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3c5f: a2 08        	ldx	#$8
    3c61: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c63: a2 c7        	ldx	#$c7
    3c65: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c67: a2 1e        	ldx	#$1e
    3c69: a9 00        	lda	#$0
    3c6b: 20 b7 4d     	jsr	$4db7 <readblockchain>
    3c6e: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3c70: a0 12        	ldy	#$12
    3c72: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c74: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3c76: c8           	iny
    3c77: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c79: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c7b: f0 03        	beq	$3c80 <main+0x70d>
    3c7d: 4c 15 40     	jmp	$4015 <donehypreaddir2+0x24a>
    3c80: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3c82: a0 10        	ldy	#$10
    3c84: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c86: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3c88: c8           	iny
    3c89: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c8b: a9 01        	lda	#$1
    3c8d: 4c 22 40     	jmp	$4022 <donehypreaddir2+0x257>
    3c90: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3c92: e0 91        	cpx	#$91
    3c94: d0 30        	bne	$3cc6 <main+0x753>
    3c96: a0 0f        	ldy	#$f
    3c98: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c9a: 0a           	asl
    3c9b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c9d: a9 00        	lda	#$0
    3c9f: 2a           	rol
    3ca0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ca2: a9 1a        	lda	#$1a
    3ca4: 18           	clc
    3ca5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3ca7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3ca9: a9 60        	lda	#$60
    3cab: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3cad: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3caf: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3cb1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cb3: a0 01        	ldy	#$1
    3cb5: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3cb7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3cb9: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3cbb: d0 03        	bne	$3cc0 <main+0x74d>
    3cbd: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3cc0: 3a           	dec
    3cc1: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3cc3: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3cc6: a2 a2        	ldx	#$a2
    3cc8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3cca: a2 5f        	ldx	#$5f
    3ccc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3cce: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3cd0: 64 07        	stz	$7                      ; 0x7 <__rc5>
    3cd2: a2 00        	ldx	#$0
    3cd4: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3cd6: 20 f9 54     	jsr	$54f9 <mprintf>
    3cd9: a5 59        	lda	$59                     ; 0x59 <g_curX>
    3cdb: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    3cdd: a0 20        	ldy	#$20
    3cdf: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3ce1: 20 bf 58     	jsr	$58bf <cputcxy>
    3ce4: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3ce7: a2 00        	ldx	#$0
    3ce9: a9 04        	lda	#$4
    3ceb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6e8f>
    3cee: b8           	clv
    3cef: 90 05        	bcc	$3cf6 <errgetcurdrv0>
    3cf1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cf3: 4c fa 3c     	jmp	$3cfa <donegetcurdrv0>

00003cf6 <errgetcurdrv0>:
    3cf6: a9 ff        	lda	#$ff
    3cf8: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003cfa <donegetcurdrv0>:
    3cfa: ea           	nop
    3cfb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3cfd: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3cff: e0 ff        	cpx	#$ff
    3d01: d0 03        	bne	$3d06 <donegetcurdrv0+0xc>
    3d03: 4c b2 45     	jmp	$45b2 <donehypclosedir3+0x1>
    3d06: a2 00        	ldx	#$0
    3d08: a9 12        	lda	#$12
    3d0a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6e8f>
    3d0d: b8           	clv
    3d0e: 90 05        	bcc	$3d15 <errhypopendir1>
    3d10: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d12: 4c 19 3d     	jmp	$3d19 <donehypopendir1>

00003d15 <errhypopendir1>:
    3d15: a9 ff        	lda	#$ff
    3d17: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003d19 <donehypopendir1>:
    3d19: ea           	nop
    3d1a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3d1c: c9 84        	cmp	#$84
    3d1e: d0 03        	bne	$3d23 <donehypopendir1+0xa>
    3d20: 4c b2 45     	jmp	$45b2 <donehypclosedir3+0x1>
    3d23: c9 87        	cmp	#$87
    3d25: d0 03        	bne	$3d2a <donehypopendir1+0x11>
    3d27: 4c b2 45     	jmp	$45b2 <donehypclosedir3+0x1>
    3d2a: c9 ff        	cmp	#$ff
    3d2c: d0 03        	bne	$3d31 <donehypopendir1+0x18>
    3d2e: 4c b2 45     	jmp	$45b2 <donehypclosedir3+0x1>
    3d31: a2 00        	ldx	#$0
    3d33: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3d35: 4c a8 3d     	jmp	$3da8 <donehypopendir1+0x8f>
    3d38: a0 00        	ldy	#$0
    3d3a: a2 00        	ldx	#$0
    3d3c: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x12b1>
    3d3f: c9 20        	cmp	#$20
    3d41: f0 0d        	beq	$3d50 <donehypopendir1+0x37>
    3d43: c9 21        	cmp	#$21
    3d45: 90 04        	bcc	$3d4b <donehypopendir1+0x32>
    3d47: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d4a: e8           	inx
    3d4b: c8           	iny
    3d4c: c0 08        	cpy	#$8
    3d4e: d0 ec        	bne	$3d3c <donehypopendir1+0x23>
    3d50: a0 00        	ldy	#$0
    3d52: a9 2e        	lda	#$2e
    3d54: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d57: e8           	inx
    3d58: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x12b9>
    3d5b: c9 20        	cmp	#$20
    3d5d: f0 0d        	beq	$3d6c <donehypopendir1+0x53>
    3d5f: c9 21        	cmp	#$21
    3d61: 90 04        	bcc	$3d67 <donehypopendir1+0x4e>
    3d63: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d66: e8           	inx
    3d67: c8           	iny
    3d68: c0 03        	cpy	#$3
    3d6a: d0 ec        	bne	$3d58 <donehypopendir1+0x3f>
    3d6c: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d6f: a2 41        	ldx	#$41
    3d71: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d73: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3d75: a2 00        	ldx	#$0
    3d77: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3d79: 20 23 5c     	jsr	$5c23 <__mulhi3>
    3d7c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d7e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d80: a9 1f        	lda	#$1f
    3d82: 18           	clc
    3d83: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3d85: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d87: a9 60        	lda	#$60
    3d89: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3d8b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d8d: a2 00        	ldx	#$0
    3d8f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d91: a2 1a        	ldx	#$1a
    3d93: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d95: 20 89 5b     	jsr	$5b89 <strcpy>
    3d98: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3d9a: e6 17        	inc	$17                     ; 0x17 <__rc21>
    3d9c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3d9e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3da0: e8           	inx
    3da1: c0 11        	cpy	#$11
    3da3: 90 03        	bcc	$3da8 <donehypopendir1+0x8f>
    3da5: 4c 9d 45     	jmp	$459d <donehypreaddir2+0x7d2>
    3da8: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3daa: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3dac: a8           	tay
    3dad: da           	phx
    3dae: a2 00        	ldx	#$0
    3db0: 8a           	txa

00003db1 <hypreaddirloop2>:
    3db1: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1270>
    3db4: ca           	dex
    3db5: d0 fa        	bne	$3db1 <hypreaddirloop2>
    3db7: fa           	plx
    3db8: 98           	tya
    3db9: aa           	tax
    3dba: a0 1a        	ldy	#$1a
    3dbc: a9 14        	lda	#$14
    3dbe: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6e8f>
    3dc1: b8           	clv
    3dc2: 90 05        	bcc	$3dc9 <errhypreaddir2>
    3dc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3dc6: 4c cb 3d     	jmp	$3dcb <donehypreaddir2>

00003dc9 <errhypreaddir2>:
    3dc9: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003dcb <donehypreaddir2>:
    3dcb: ea           	nop
    3dcc: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3dce: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x12b0>
    3dd1: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1270>
    3dd4: c0 85        	cpy	#$85
    3dd6: f0 07        	beq	$3ddf <donehypreaddir2+0x14>
    3dd8: c0 ff        	cpy	#$ff
    3dda: f0 03        	beq	$3ddf <donehypreaddir2+0x14>
    3ddc: 4c 38 3d     	jmp	$3d38 <donehypopendir1+0x1f>
    3ddf: a2 41        	ldx	#$41
    3de1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3de3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3de5: a2 00        	ldx	#$0
    3de7: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3de9: 20 23 5c     	jsr	$5c23 <__mulhi3>
    3dec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3dee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3df0: a9 1f        	lda	#$1f
    3df2: 18           	clc
    3df3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3df5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3df7: a9 60        	lda	#$60
    3df9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3dfb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3dfd: a9 20        	lda	#$20
    3dff: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3e01: a0 01        	ldy	#$1
    3e03: a9 00        	lda	#$0
    3e05: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3e07: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3e09: 80 91        	bra	$3d9c <donehypopendir1+0x83>
    3e0b: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6e60>
    3e0e: e0 01        	cpx	#$1
    3e10: d0 03        	bne	$3e15 <donehypreaddir2+0x4a>
    3e12: 4c e1 49     	jmp	$49e1 <donehyp0att6+0x329>
    3e15: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6e60>
    3e18: e0 02        	cpx	#$2
    3e1a: f0 03        	beq	$3e1f <donehypreaddir2+0x54>
    3e1c: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3e1f: 4c e1 49     	jmp	$49e1 <donehyp0att6+0x329>
    3e22: a2 01        	ldx	#$1
    3e24: a0 0f        	ldy	#$f
    3e26: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e28: f0 02        	beq	$3e2c <donehypreaddir2+0x61>
    3e2a: a2 00        	ldx	#$0
    3e2c: 8a           	txa
    3e2d: d0 03        	bne	$3e32 <donehypreaddir2+0x67>
    3e2f: 4c f3 41     	jmp	$41f3 <donehypreaddir2+0x428>
    3e32: a2 01        	ldx	#$1
    3e34: 4c f5 41     	jmp	$41f5 <donehypreaddir2+0x42a>
    3e37: a0 0f        	ldy	#$f
    3e39: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e3b: 0a           	asl
    3e3c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e3e: a9 00        	lda	#$0
    3e40: 2a           	rol
    3e41: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e43: a9 1a        	lda	#$1a
    3e45: 18           	clc
    3e46: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e48: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e4a: a9 60        	lda	#$60
    3e4c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e4e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e50: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e52: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3e54: a0 01        	ldy	#$1
    3e56: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3e58: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3e5a: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3e5c: 1a           	inc
    3e5d: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3e5f: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3e62: a0 0f        	ldy	#$f
    3e64: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e66: aa           	tax
    3e67: 0a           	asl
    3e68: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e6a: a9 00        	lda	#$0
    3e6c: 2a           	rol
    3e6d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e6f: a9 1a        	lda	#$1a
    3e71: 18           	clc
    3e72: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e74: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e76: a9 60        	lda	#$60
    3e78: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e7a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e7c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e7e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3e80: a0 01        	ldy	#$1
    3e82: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3e84: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3e86: 8a           	txa
    3e87: 49 01        	eor	#$1
    3e89: aa           	tax
    3e8a: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3e8c: 4c 1a 42     	jmp	$421a <donehypreaddir2+0x44f>
    3e8f: a9 00        	lda	#$0
    3e91: a0 02        	ldy	#$2
