
midnightmega.prg.elf:	file format elf32-mos
    4386: a9 14        	lda	#$14
    4388: 20 69 5c     	jsr	$5c69 <progress>
    438b: a9 00        	lda	#$0
    438d: a0 02        	ldy	#$2
    438f: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4391: a0 15        	ldy	#$15
    4393: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4395: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4397: 20 6f 4f     	jsr	$4f6f <GetBAM>
    439a: a2 0a        	ldx	#$a
    439c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    439e: a2 6d        	ldx	#$6d
    43a0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43a2: a2 86        	ldx	#$86
    43a4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    43a6: a2 6c        	ldx	#$6c
    43a8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43aa: a9 28        	lda	#$28
    43ac: aa           	tax
    43ad: 48           	pha
    43ae: 8a           	txa
    43af: a0 11        	ldy	#$11
    43b1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43b3: 68           	pla
    43b4: 20 69 5c     	jsr	$5c69 <progress>
    43b7: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    43b9: a0 13        	ldy	#$13
    43bb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43bd: a0 01        	ldy	#$1
    43bf: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    43c1: a0 16        	ldy	#$16
    43c3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43c5: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5699>
    43c8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    43ca: 64 05        	stz	$5                      ; 0x5 <__rc3>
    43cc: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    43ce: a2 0e        	ldx	#$e
    43d0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43d2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43d4: 64 09        	stz	$9                      ; 0x9 <__rc7>
    43d6: a2 00        	ldx	#$0
    43d8: a5 16        	lda	$16                     ; 0x16 <__rc20>
    43da: 20 59 67     	jsr	$6759 <__mulsi3>
    43dd: 85 18        	sta	$18                     ; 0x18 <__rc22>
    43df: a0 00        	ldy	#$0
    43e1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    43e3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    43e5: 86 16        	stx	$16                     ; 0x16 <__rc20>
    43e7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    43e9: a2 08        	ldx	#$8
    43eb: 5a           	phy
    43ec: 48           	pha
    43ed: 8a           	txa
    43ee: a0 17        	ldy	#$17
    43f0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43f2: 68           	pla
    43f3: 09 08        	ora	#$8
    43f5: 85 21        	sta	$21                     ; 0x21 <__rc31>
    43f7: a0 10        	ldy	#$10
    43f9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43fb: 7a           	ply
    43fc: 64 20        	stz	$20                     ; 0x20 <__rc30>
    43fe: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4400: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    4402: 64 19        	stz	$19                     ; 0x19 <__rc23>
    4404: 4c 80 41     	jmp	$4180 <donehyp0att5+0x190>
    4407: a9 00        	lda	#$0
    4409: 85 04        	sta	$4                      ; 0x4 <__rc2>
    440b: a9 18        	lda	#$18
    440d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    440f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4411: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4413: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4415: a0 13        	ldy	#$13
    4417: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4419: 20 50 4e     	jsr	$4e50 <GetOneSector>
    441c: a2 00        	ldx	#$0
    441e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4420: a2 16        	ldx	#$16
    4422: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4424: a2 00        	ldx	#$0
    4426: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4428: a2 17        	ldx	#$17
    442a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    442c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    442e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4430: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4432: 20 14 51     	jsr	$5114 <BAMSectorUpdate>
    4435: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0xcbf>
    4438: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0xcc0>
    443b: 8a           	txa
    443c: d0 c9        	bne	$4407 <donehyp0att5+0x417>
    443e: 4c 02 4d     	jmp	$4d02 <donehypclosedir6+0x7b9>
    4441: 3a           	dec
    4442: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4444: 4c 3c 37     	jmp	$373c <main+0x1c4>
    4447: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4449: e0 fa        	cpx	#$fa
    444b: d0 03        	bne	$4450 <donehyp0att5+0x460>
    444d: 4c 0d 3e     	jmp	$3e0d <donehypreaddir0+0x7e>
    4450: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4452: e0 08        	cpx	#$8
    4454: f0 03        	beq	$4459 <donehyp0att5+0x469>
    4456: 4c d4 44     	jmp	$44d4 <donehyp0att5+0x4e4>
    4459: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    445b: e0 f6        	cpx	#$f6
    445d: f0 03        	beq	$4462 <donehyp0att5+0x472>
    445f: 4c d4 44     	jmp	$44d4 <donehyp0att5+0x4e4>
    4462: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4464: a2 24        	ldx	#$24
    4466: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4468: a2 6b        	ldx	#$6b
    446a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    446c: a2 13        	ldx	#$13
    446e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4470: a2 6c        	ldx	#$6c
    4472: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4474: a2 f1        	ldx	#$f1
    4476: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4478: a2 69        	ldx	#$69
    447a: 86 09        	stx	$9                      ; 0x9 <__rc7>
    447c: a9 00        	lda	#$0
    447e: 20 5e 5b     	jsr	$5b5e <messagebox>
    4481: aa           	tax
    4482: d0 03        	bne	$4487 <donehyp0att5+0x497>
    4484: 4c 3c 37     	jmp	$373c <main+0x1c4>
    4487: a0 15        	ldy	#$15
    4489: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    448b: 0a           	asl
    448c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    448e: a9 00        	lda	#$0
    4490: 2a           	rol
    4491: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4493: a9 1b        	lda	#$1b
    4495: 18           	clc
    4496: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4498: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    449a: a9 6e        	lda	#$6e
    449c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    449e: a0 01        	ldy	#$1
    44a0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    44a2: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    44a4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44a6: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    44a8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44aa: 64 18        	stz	$18                     ; 0x18 <__rc22>
    44ac: 84 08        	sty	$8                      ; 0x8 <__rc6>
    44ae: a0 15        	ldy	#$15
    44b0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44b2: f0 02        	beq	$44b6 <donehyp0att5+0x4c6>
    44b4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    44b6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    44b8: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    44ba: 06 08        	asl	$8                      ; 0x8 <__rc6>
    44bc: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    44be: bc 1b 6e     	ldy	$6e1b,x                 ; 0x6e1b <midnight>
    44c1: bd 1c 6e     	lda	$6e1c,x                 ; 0x6e1c <midnight+0x1>
    44c4: aa           	tax
    44c5: 84 16        	sty	$16                     ; 0x16 <__rc20>
    44c7: a0 01        	ldy	#$1
    44c9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    44cb: 64 19        	stz	$19                     ; 0x19 <__rc23>
    44cd: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    44cf: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    44d1: 4c a0 3a     	jmp	$3aa0 <main+0x528>
    44d4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    44d6: e0 02        	cpx	#$2
    44d8: d0 09        	bne	$44e3 <donehyp0att5+0x4f3>
    44da: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    44dc: e0 f2        	cpx	#$f2
    44de: d0 03        	bne	$44e3 <donehyp0att5+0x4f3>
    44e0: 4c 36 3e     	jmp	$3e36 <donehypreaddir0+0xa7>
    44e3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    44e5: e0 02        	cpx	#$2
    44e7: d0 09        	bne	$44f2 <donehyp0att5+0x502>
    44e9: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    44eb: e0 f8        	cpx	#$f8
    44ed: d0 03        	bne	$44f2 <donehyp0att5+0x502>
    44ef: 4c 89 3b     	jmp	$3b89 <main+0x611>
    44f2: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    44f4: e0 02        	cpx	#$2
    44f6: d0 09        	bne	$4501 <donehyp0att5+0x511>
    44f8: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    44fa: e0 fa        	cpx	#$fa
    44fc: d0 03        	bne	$4501 <donehyp0att5+0x511>
    44fe: 4c 0d 3e     	jmp	$3e0d <donehypreaddir0+0x7e>
    4501: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4503: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4505: e0 04        	cpx	#$4
    4507: d0 4d        	bne	$4556 <donehypclosedir6+0xd>
    4509: c9 12        	cmp	#$12
    450b: d0 49        	bne	$4556 <donehypclosedir6+0xd>
    450d: a0 15        	ldy	#$15
    450f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4511: aa           	tax
    4512: 0a           	asl
    4513: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4515: a9 00        	lda	#$0
    4517: 2a           	rol
    4518: 85 05        	sta	$5                      ; 0x5 <__rc3>
    451a: a9 1b        	lda	#$1b
    451c: 18           	clc
    451d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    451f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4521: a9 6e        	lda	#$6e
    4523: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4525: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4527: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4529: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    452b: a0 01        	ldy	#$1
    452d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    452f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4531: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    4533: 20 ba 60     	jsr	$60ba <UpdateSectors>
    4536: 4c 3c 37     	jmp	$373c <main+0x1c4>
    4539: aa           	tax
    453a: a9 16        	lda	#$16
    453c: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5c59>
    453f: b8           	clv
    4540: 90 05        	bcc	$4547 <errhypclosedir6>
    4542: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4544: 4c 49 45     	jmp	$4549 <donehypclosedir6>

00004547 <errhypclosedir6>:
    4547: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004549 <donehypclosedir6>:
    4549: ea           	nop
    454a: 4c 73 3e     	jmp	$3e73 <donehypopendir2+0xe>
    454d: a2 1b        	ldx	#$1b
    454f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4551: a2 6a        	ldx	#$6a
    4553: 4c 46 42     	jmp	$4246 <donehyp0att5+0x256>
    4556: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4558: e0 02        	cpx	#$2
    455a: d0 07        	bne	$4563 <donehypclosedir6+0x1a>
    455c: c9 91        	cmp	#$91
    455e: d0 03        	bne	$4563 <donehypclosedir6+0x1a>
    4560: 4c c4 3c     	jmp	$3cc4 <main+0x74c>
    4563: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4565: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4567: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4569: 20 7c 59     	jsr	$597c <mh4printf>
    456c: a9 20        	lda	#$20
    456e: 20 f6 62     	jsr	$62f6 <cputc>
    4571: 4c 3c 37     	jmp	$373c <main+0x1c4>
    4574: a2 be        	ldx	#$be
    4576: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4578: a2 6a        	ldx	#$6a
    457a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    457c: a2 66        	ldx	#$66
    457e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4580: a2 6a        	ldx	#$6a
    4582: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4584: a2 f1        	ldx	#$f1
    4586: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4588: a2 69        	ldx	#$69
    458a: 86 09        	stx	$9                      ; 0x9 <__rc7>
    458c: a9 00        	lda	#$0
    458e: 20 5e 5b     	jsr	$5b5e <messagebox>
    4591: 4c 5b 42     	jmp	$425b <donehyp0att5+0x26b>
    4594: 64 18        	stz	$18                     ; 0x18 <__rc22>
    4596: a2 01        	ldx	#$1
    4598: 64 19        	stz	$19                     ; 0x19 <__rc23>
    459a: 4c 32 3b     	jmp	$3b32 <main+0x5ba>
    459d: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    459f: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    45a1: 20 ba 60     	jsr	$60ba <UpdateSectors>
    45a4: 4c 3c 37     	jmp	$373c <main+0x1c4>
    45a7: a2 ce        	ldx	#$ce
    45a9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    45ab: a2 6b        	ldx	#$6b
    45ad: 86 09        	stx	$9                      ; 0x9 <__rc7>
    45af: a2 be        	ldx	#$be
    45b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45b3: a2 6a        	ldx	#$6a
    45b5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45b7: a9 00        	lda	#$0
    45b9: 20 5e 5b     	jsr	$5b5e <messagebox>
    45bc: aa           	tax
    45bd: d0 03        	bne	$45c2 <donehypclosedir6+0x79>
    45bf: 4c 5b 42     	jmp	$425b <donehyp0att5+0x26b>
    45c2: a2 af        	ldx	#$af
    45c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45c6: a2 6d        	ldx	#$6d
    45c8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45ca: a5 04        	lda	$4                      ; 0x4 <__rc2>
    45cc: a0 17        	ldy	#$17
    45ce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45d0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    45d2: c8           	iny
    45d3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45d5: 88           	dey
    45d6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45d8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45da: c8           	iny
    45db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45dd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45df: a2 5a        	ldx	#$5a
    45e1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    45e3: a2 6d        	ldx	#$6d
    45e5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45e7: a9 14        	lda	#$14
    45e9: 20 69 5c     	jsr	$5c69 <progress>
    45ec: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    45ee: 85 08        	sta	$8                      ; 0x8 <__rc6>
    45f0: a0 03        	ldy	#$3
    45f2: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    45f4: 85 09        	sta	$9                      ; 0x9 <__rc7>
    45f6: c8           	iny
    45f7: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    45f9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    45fb: a2 08        	ldx	#$8
    45fd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45ff: a2 80        	ldx	#$80
    4601: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4603: a2 0c        	ldx	#$c
    4605: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4607: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4609: a2 20        	ldx	#$20
    460b: a9 00        	lda	#$0
    460d: 20 08 50     	jsr	$5008 <readblockchain>
    4610: a0 17        	ldy	#$17
    4612: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4614: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4616: c8           	iny
    4617: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4619: 85 05        	sta	$5                      ; 0x5 <__rc3>
    461b: a2 20        	ldx	#$20
    461d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    461f: a2 6b        	ldx	#$6b
    4621: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4623: a9 1e        	lda	#$1e
    4625: 20 69 5c     	jsr	$5c69 <progress>
    4628: a0 15        	ldy	#$15
    462a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    462c: 49 01        	eor	#$1
    462e: a0 10        	ldy	#$10
    4630: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4632: 20 6f 4f     	jsr	$4f6f <GetBAM>
    4635: a2 0a        	ldx	#$a
    4637: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4639: a2 6d        	ldx	#$6d
    463b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    463d: a2 fa        	ldx	#$fa
    463f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4641: a2 69        	ldx	#$69
    4643: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4645: a9 28        	lda	#$28
    4647: 20 69 5c     	jsr	$5c69 <progress>
    464a: 18           	clc
    464b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    464d: 69 1c        	adc	#$1c
    464f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4651: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4653: 69 00        	adc	#$0
    4655: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4657: a9 00        	lda	#$0
    4659: 92 1e        	sta	($1e),z                 ; 0x1e <__rc28>
    465b: 18           	clc
    465c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    465e: 69 1b        	adc	#$1b
    4660: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4662: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4664: 69 00        	adc	#$0
    4666: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4668: a9 ff        	lda	#$ff
    466a: aa           	tax
    466b: 48           	pha
    466c: 8a           	txa
    466d: a0 16        	ldy	#$16
    466f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4671: 68           	pla
    4672: 92 20        	sta	($20),z                 ; 0x20 <__rc30>
    4674: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4676: a0 13        	ldy	#$13
    4678: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    467a: a5 19        	lda	$19                     ; 0x19 <__rc23>
    467c: c8           	iny
    467d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    467f: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4681: a0 12        	ldy	#$12
    4683: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4685: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5699>
    4688: 18           	clc
    4689: a5 02        	lda	$2                      ; 0x2 <__rc0>
    468b: 69 1a        	adc	#$1a
    468d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    468f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4691: 69 00        	adc	#$0
    4693: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4695: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4697: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4699: 85 05        	sta	$5                      ; 0x5 <__rc3>
    469b: 18           	clc
    469c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    469e: 69 19        	adc	#$19
    46a0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    46a2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    46a4: 69 00        	adc	#$0
    46a6: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    46a8: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    46aa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    46ac: 85 07        	sta	$7                      ; 0x7 <__rc5>
    46ae: 64 08        	stz	$8                      ; 0x8 <__rc6>
    46b0: a9 00        	lda	#$0
    46b2: a0 17        	ldy	#$17
    46b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46b6: a9 00        	lda	#$0
    46b8: 20 64 53     	jsr	$5364 <findnextBAMtracksector>
    46bb: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    46bd: a0 11        	ldy	#$11
    46bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46c1: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    46c3: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    46c5: a0 0f        	ldy	#$f
    46c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46c9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    46cb: a0 00        	ldy	#$0
    46cd: a2 00        	ldx	#$0
    46cf: e0 0c        	cpx	#$c
    46d1: d0 07        	bne	$46da <donehypclosedir6+0x191>
    46d3: c0 80        	cpy	#$80
    46d5: d0 03        	bne	$46da <donehypclosedir6+0x191>
    46d7: 4c 69 47     	jmp	$4769 <donehypclosedir6+0x220>
    46da: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    46dc: 98           	tya
    46dd: 18           	clc
    46de: 69 20        	adc	#$20
    46e0: 85 0c        	sta	$c                      ; 0xc <__rc10>
    46e2: 86 19        	stx	$19                     ; 0x19 <__rc23>
    46e4: 8a           	txa
    46e5: 69 00        	adc	#$0
    46e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46e9: a9 00        	lda	#$0
    46eb: 69 08        	adc	#$8
    46ed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    46ef: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    46f1: a2 18        	ldx	#$18
    46f3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    46f5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    46f7: 64 09        	stz	$9                      ; 0x9 <__rc7>
    46f9: 64 0a        	stz	$a                      ; 0xa <__rc8>
    46fb: a2 01        	ldx	#$1
    46fd: 86 0b        	stx	$b                      ; 0xb <__rc9>
    46ff: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4701: a9 00        	lda	#$0
    4703: 20 d6 65     	jsr	$65d6 <lcopy>
    4706: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0xcbf>
    4709: f0 2a        	beq	$4735 <donehypclosedir6+0x1ec>
    470b: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    470d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    470f: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4711: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4713: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4715: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4717: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4719: 86 07        	stx	$7                      ; 0x7 <__rc5>
    471b: a9 00        	lda	#$0
    471d: 20 64 53     	jsr	$5364 <findnextBAMtracksector>
    4720: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4722: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0xcbf>
    4725: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4727: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0xcc0>
    472a: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    472c: a0 17        	ldy	#$17
    472e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4730: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4732: 88           	dey
    4733: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4735: a2 00        	ldx	#$0
    4737: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4739: a2 18        	ldx	#$18
    473b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    473d: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    473f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4741: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4743: a0 12        	ldy	#$12
    4745: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4747: 20 9a 4e     	jsr	$4e9a <PutOneSector>
    474a: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0xcbf>
    474d: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    474f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4751: c8           	iny
    4752: d0 01        	bne	$4755 <donehypclosedir6+0x20c>
    4754: e8           	inx
    4755: 48           	pha
    4756: 5a           	phy
    4757: a0 16        	ldy	#$16
    4759: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    475b: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    475d: c8           	iny
    475e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4760: 7a           	ply
    4761: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4763: 68           	pla
    4764: f0 26        	beq	$478c <donehypclosedir6+0x243>
    4766: 4c cf 46     	jmp	$46cf <donehypclosedir6+0x186>
    4769: a0 17        	ldy	#$17
    476b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    476d: f0 1d        	beq	$478c <donehypclosedir6+0x243>
    476f: a2 4c        	ldx	#$4c
    4771: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4773: a2 6d        	ldx	#$6d
    4775: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4777: a2 a0        	ldx	#$a0
    4779: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    477b: a2 69        	ldx	#$69
    477d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    477f: a2 f1        	ldx	#$f1
    4781: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4783: a2 69        	ldx	#$69
    4785: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4787: a9 00        	lda	#$0
    4789: 20 5e 5b     	jsr	$5b5e <messagebox>
    478c: a0 03        	ldy	#$3
    478e: 5a           	phy
    478f: a0 0f        	ldy	#$f
    4791: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4793: 7a           	ply
    4794: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4796: a0 04        	ldy	#$4
    4798: 5a           	phy
    4799: a0 11        	ldy	#$11
    479b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    479d: 7a           	ply
