
midnightmega.prg.elf:	file format elf32-mos
    475e: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    4760: 84 49        	sty	$49                     ; 0x49 <__rc31+0x28>
    4762: 98           	tya
    4763: 20 66 46     	jsr	$4666 <ReadSector>
    4766: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4768: a9 6c        	lda	#$6c
    476a: a0 fd        	ldy	#$fd
    476c: a6 48        	ldx	$48                     ; 0x48 <__rc31+0x27>
    476e: f0 02        	beq	$4772 <PutOneSector+0x2b>
    4770: a9 6d        	lda	#$6d
    4772: a2 01        	ldx	#$1
    4774: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4776: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4778: 85 07        	sta	$7                      ; 0x7 <__rc5>
    477a: 84 08        	sty	$8                      ; 0x8 <__rc6>
    477c: a0 0f        	ldy	#$f
    477e: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4780: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4782: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4784: a6 4b        	ldx	$4b                     ; 0x4b <__rc31+0x2a>
    4786: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    4788: 20 d9 64     	jsr	$64d9 <lcopy>
    478b: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x2b>
    478d: 29 fe        	and	#$fe
    478f: a2 01        	ldx	#$1
    4791: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    4793: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4795: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4797: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    4799: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    479b: 20 f1 44     	jsr	$44f1 <ShowAccess>
    479e: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x2c>
    47a0: d0 03        	bne	$47a5 <PutOneSector+0x5e>
    47a2: 4c 28 48     	jmp	$4828 <PutOneSector+0xe1>
    47a5: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    47a7: e0 14        	cpx	#$14
    47a9: a2 01        	ldx	#$1
    47ab: b0 02        	bcs	$47af <PutOneSector+0x68>
    47ad: a2 00        	ldx	#$0
    47af: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    47b1: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    47b3: b0 05        	bcs	$47ba <PutOneSector+0x73>
    47b5: 18           	clc
    47b6: 69 28        	adc	#$28
    47b8: 80 03        	bra	$47bd <PutOneSector+0x76>
    47ba: 18           	clc
    47bb: 69 20        	adc	#$20
    47bd: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    47bf: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5648>
    47c2: a2 20        	ldx	#$20
    47c4: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5649>
    47c7: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x564a>
    47ca: 30 fb        	bmi	$47c7 <PutOneSector+0x80>
    47cc: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    47ce: ca           	dex
    47cf: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x564c>
    47d2: a2 14        	ldx	#$14
    47d4: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    47d6: 20 77 67     	jsr	$6777 <__umodqi3>
    47d9: 4a           	lsr
    47da: 1a           	inc
    47db: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x564d>
    47de: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x2b>
    47e0: f0 04        	beq	$47e6 <PutOneSector+0x9f>
    47e2: a2 01        	ldx	#$1
    47e4: 80 02        	bra	$47e8 <PutOneSector+0xa1>
    47e6: a2 00        	ldx	#$0
    47e8: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x564e>
    47eb: a2 84        	ldx	#$84
    47ed: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5649>
    47f0: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x564a>
    47f3: 30 fb        	bmi	$47f0 <PutOneSector+0xa9>
    47f5: ad 83 d0     	lda	$d083                   ; 0xd083 <__heap_start+0x564b>
    47f8: 29 10        	and	#$10
    47fa: d0 f4        	bne	$47f0 <PutOneSector+0xa9>
    47fc: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x564a>
    47ff: 29 18        	and	#$18
    4801: f0 0e        	beq	$4811 <PutOneSector+0xca>
    4803: a2 40        	ldx	#$40
    4805: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5648>
    4808: a2 02        	ldx	#$2
    480a: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x55e8>
    480d: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x564a>
    4810: 60           	rts
    4811: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x5c51>
    4814: 29 7f        	and	#$7f
    4816: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x5c51>
    4819: a2 02        	ldx	#$2
    481b: a4 4a        	ldy	$4a                     ; 0x4a <__rc31+0x29>
    481d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    481f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4821: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    4823: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x2a>
    4825: 20 f1 44     	jsr	$44f1 <ShowAccess>
    4828: 60           	rts

00004829 <GetBAM>:
    4829: 0a           	asl
    482a: aa           	tax
    482b: a9 00        	lda	#$0
    482d: 2a           	rol
    482e: a8           	tay
    482f: a9 00        	lda	#$0
    4831: 2a           	rol
    4832: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4834: 8a           	txa
    4835: 18           	clc
    4836: 69 38        	adc	#$38
    4838: 85 0c        	sta	$c                      ; 0xc <__rc10>
    483a: 98           	tya
    483b: 69 00        	adc	#$0
    483d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    483f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4841: 69 08        	adc	#$8
    4843: a2 16        	ldx	#$16
    4845: a0 02        	ldy	#$2
    4847: 48           	pha
    4848: a5 06        	lda	$6                      ; 0x6 <__rc4>
    484a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    484c: 68           	pla
    484d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    484f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4851: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4853: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4855: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4857: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4859: 84 0b        	sty	$b                      ; 0xb <__rc9>
    485b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    485d: a9 00        	lda	#$0
    485f: 4c d9 64     	jmp	$64d9 <lcopy>

00004862 <PutBAM>:
    4862: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    4864: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    4866: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4868: a0 00        	ldy	#$0
    486a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    486c: a0 16        	ldy	#$16
    486e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4870: a0 01        	ldy	#$1
    4872: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4874: 20 47 47     	jsr	$4747 <PutOneSector>
    4877: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    487a: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    487d: a9 00        	lda	#$0
    487f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4881: a9 17        	lda	#$17
    4883: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4885: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4887: a5 47        	lda	$47                     ; 0x47 <__rc31+0x26>
    4889: 20 47 47     	jsr	$4747 <PutOneSector>
    488c: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    488e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4890: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4892: a9 00        	lda	#$0
    4894: 2a           	rol
    4895: aa           	tax
    4896: a9 00        	lda	#$0
    4898: 2a           	rol
    4899: a8           	tay
    489a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    489c: 18           	clc
    489d: 69 38        	adc	#$38
    489f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    48a1: 8a           	txa
    48a2: 69 00        	adc	#$0
    48a4: 85 08        	sta	$8                      ; 0x8 <__rc6>
    48a6: 98           	tya
    48a7: 69 08        	adc	#$8
    48a9: a2 02        	ldx	#$2
    48ab: 64 04        	stz	$4                      ; 0x4 <__rc2>
    48ad: 64 05        	stz	$5                      ; 0x5 <__rc3>
    48af: 64 06        	stz	$6                      ; 0x6 <__rc4>
    48b1: 85 09        	sta	$9                      ; 0x9 <__rc7>
    48b3: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    48b5: 86 0b        	stx	$b                      ; 0xb <__rc9>
    48b7: a2 16        	ldx	#$16
    48b9: a9 00        	lda	#$0
    48bb: 4c d9 64     	jmp	$64d9 <lcopy>

000048be <readblockchain>:
    48be: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    48c0: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    48c2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    48c4: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    48c6: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    48c8: 86 47        	stx	$47                     ; 0x47 <__rc31+0x26>
    48ca: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    48cc: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    48ce: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    48d0: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    48d2: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    48d4: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    48d6: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    48d8: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    48da: 84 4f        	sty	$4f                     ; 0x4f <__rc31+0x2e>
    48dc: 64 4d        	stz	$4d                     ; 0x4d <__rc31+0x2c>
    48de: a9 00        	lda	#$0
    48e0: c5 49        	cmp	$49                     ; 0x49 <__rc31+0x28>
    48e2: d0 09        	bne	$48ed <readblockchain+0x2f>
    48e4: a4 4d        	ldy	$4d                     ; 0x4d <__rc31+0x2c>
    48e6: c4 48        	cpy	$48                     ; 0x48 <__rc31+0x27>
    48e8: d0 03        	bne	$48ed <readblockchain+0x2f>
    48ea: 4c 4b 49     	jmp	$494b <readblockchain+0x8d>
    48ed: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    48ef: a0 00        	ldy	#$0
    48f1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48f3: a0 18        	ldy	#$18
    48f5: 84 05        	sty	$5                      ; 0x5 <__rc3>
    48f7: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x2e>
    48f9: 84 06        	sty	$6                      ; 0x6 <__rc4>
    48fb: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    48fd: 20 04 47     	jsr	$4704 <GetOneSector>
    4900: c9 02        	cmp	#$2
    4902: 90 03        	bcc	$4907 <readblockchain+0x49>
    4904: 4c 55 49     	jmp	$4955 <readblockchain+0x97>
    4907: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    490a: 86 50        	stx	$50                     ; 0x50 <__rc31+0x2f>
    490c: a9 00        	lda	#$0
    490e: 18           	clc
    490f: 65 4b        	adc	$4b                     ; 0x4b <__rc31+0x2a>
    4911: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4913: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x2c>
    4915: 65 4c        	adc	$4c                     ; 0x4c <__rc31+0x2b>
    4917: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4919: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x2d>
    491b: 65 46        	adc	$46                     ; 0x46 <__rc31+0x25>
    491d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    491f: a9 00        	lda	#$0
    4921: 65 47        	adc	$47                     ; 0x47 <__rc31+0x26>
    4923: ae 01 18     	ldx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    4926: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x2e>
    4928: 64 04        	stz	$4                      ; 0x4 <__rc2>
    492a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    492c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    492e: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4930: a2 01        	ldx	#$1
    4932: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4934: a2 18        	ldx	#$18
    4936: a9 00        	lda	#$0
    4938: 20 d9 64     	jsr	$64d9 <lcopy>
    493b: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x2d>
    493d: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    493f: e6 4d        	inc	$4d                     ; 0x4d <__rc31+0x2c>
    4941: d0 01        	bne	$4944 <readblockchain+0x86>
    4943: 1a           	inc
    4944: a4 50        	ldy	$50                     ; 0x50 <__rc31+0x2f>
    4946: f0 0a        	beq	$4952 <readblockchain+0x94>
    4948: 4c e0 48     	jmp	$48e0 <readblockchain+0x22>
    494b: a9 fe        	lda	#$fe
    494d: e0 00        	cpx	#$0
    494f: f0 01        	beq	$4952 <readblockchain+0x94>
    4951: 60           	rts
    4952: a9 00        	lda	#$0
    4954: 60           	rts
    4955: a9 ff        	lda	#$ff
    4957: 60           	rts

00004958 <BAMSectorUpdate>:
    4958: a8           	tay
    4959: c9 29        	cmp	#$29
    495b: 90 0e        	bcc	$496b <BAMSectorUpdate+0x13>
    495d: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    495f: 84 52        	sty	$52                     ; 0x52 <__rc31+0x31>
    4961: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4963: 84 53        	sty	$53                     ; 0x53 <__rc31+0x32>
    4965: 18           	clc
    4966: 69 d8        	adc	#$d8
    4968: a8           	tay
    4969: 80 08        	bra	$4973 <BAMSectorUpdate+0x1b>
    496b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    496d: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    496f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4971: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    4973: 88           	dey
    4974: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4976: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4978: d0 03        	bne	$497d <BAMSectorUpdate+0x25>
    497a: 4c c1 49     	jmp	$49c1 <BAMSectorUpdate+0x69>
    497d: da           	phx
    497e: 7a           	ply
    497f: e0 08        	cpx	#$8
    4981: 90 03        	bcc	$4986 <BAMSectorUpdate+0x2e>
    4983: 4c 14 4a     	jmp	$4a14 <BAMSectorUpdate+0xbc>
    4986: a2 00        	ldx	#$0
    4988: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    498a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    498c: 85 56        	sta	$56                     ; 0x56 <__rc31+0x35>
    498e: 0a           	asl
    498f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4991: 8a           	txa
    4992: 2a           	rol
    4993: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4995: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4997: 0a           	asl
    4998: aa           	tax
    4999: a5 05        	lda	$5                      ; 0x5 <__rc3>
    499b: 2a           	rol
    499c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    499e: 18           	clc
    499f: 8a           	txa
    49a0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49a2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49a4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    49a6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49a8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49aa: 18           	clc
    49ab: a5 04        	lda	$4                      ; 0x4 <__rc2>
    49ad: 65 52        	adc	$52                     ; 0x52 <__rc31+0x31>
    49af: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49b1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49b3: 65 53        	adc	$53                     ; 0x53 <__rc31+0x32>
    49b5: aa           	tax
    49b6: 18           	clc
    49b7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    49b9: 69 11        	adc	#$11
    49bb: 85 54        	sta	$54                     ; 0x54 <__rc31+0x33>
    49bd: 8a           	txa
    49be: 4c c8 4b     	jmp	$4bc8 <BAMSectorUpdate+0x270>
    49c1: da           	phx
    49c2: 7a           	ply
    49c3: e0 08        	cpx	#$8
    49c5: 90 03        	bcc	$49ca <BAMSectorUpdate+0x72>
    49c7: 4c 72 4a     	jmp	$4a72 <BAMSectorUpdate+0x11a>
    49ca: 64 54        	stz	$54                     ; 0x54 <__rc31+0x33>
    49cc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49ce: 85 56        	sta	$56                     ; 0x56 <__rc31+0x35>
    49d0: 0a           	asl
    49d1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49d3: a9 00        	lda	#$0
    49d5: 2a           	rol
    49d6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49d8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    49da: 0a           	asl
    49db: aa           	tax
    49dc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49de: 2a           	rol
    49df: 85 06        	sta	$6                      ; 0x6 <__rc4>
    49e1: 18           	clc
    49e2: 8a           	txa
    49e3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49e5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49e7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    49e9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49eb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    49ed: 18           	clc
    49ee: a5 04        	lda	$4                      ; 0x4 <__rc2>
    49f0: 65 52        	adc	$52                     ; 0x52 <__rc31+0x31>
    49f2: 85 06        	sta	$6                      ; 0x6 <__rc4>
    49f4: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    49f6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49f8: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    49fa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49fc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    49fe: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4a00: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4a02: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    4a04: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a06: 65 53        	adc	$53                     ; 0x53 <__rc31+0x32>
    4a08: aa           	tax
    4a09: 18           	clc
    4a0a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4a0c: 69 11        	adc	#$11
    4a0e: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    4a10: 8a           	txa
    4a11: 4c 0c 4c     	jmp	$4c0c <BAMSectorUpdate+0x2b4>
    4a14: c0 10        	cpy	#$10
    4a16: a2 01        	ldx	#$1
    4a18: b0 02        	bcs	$4a1c <BAMSectorUpdate+0xc4>
    4a1a: a2 00        	ldx	#$0
    4a1c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4a1e: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    4a20: 18           	clc
    4a21: 69 10        	adc	#$10
    4a23: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4a25: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    4a27: 69 00        	adc	#$0
    4a29: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4a2b: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4a2d: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    4a2f: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4a31: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4a33: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4a35: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a37: 0a           	asl
    4a38: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4a3a: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4a3c: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4a3e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4a40: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4a42: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4a44: f0 03        	beq	$4a49 <BAMSectorUpdate+0xf1>
    4a46: 4c d6 4a     	jmp	$4ad6 <BAMSectorUpdate+0x17e>
    4a49: a2 00        	ldx	#$0
    4a4b: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4a4d: 18           	clc
    4a4e: aa           	tax
    4a4f: 98           	tya
    4a50: 69 f8        	adc	#$f8
    4a52: a8           	tay
    4a53: 18           	clc
    4a54: 8a           	txa
    4a55: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a57: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a59: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4a5b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a5d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a5f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a61: 18           	clc
    4a62: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a64: aa           	tax
    4a65: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4a67: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a69: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a6b: 18           	clc
    4a6c: 8a           	txa
    4a6d: 69 02        	adc	#$2
    4a6f: 4c c4 4b     	jmp	$4bc4 <BAMSectorUpdate+0x26c>
    4a72: c0 10        	cpy	#$10
    4a74: a2 01        	ldx	#$1
    4a76: b0 02        	bcs	$4a7a <BAMSectorUpdate+0x122>
    4a78: a2 00        	ldx	#$0
    4a7a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4a7c: 64 54        	stz	$54                     ; 0x54 <__rc31+0x33>
    4a7e: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    4a80: 18           	clc
    4a81: 69 10        	adc	#$10
    4a83: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4a85: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    4a87: 69 00        	adc	#$0
    4a89: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4a8b: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4a8d: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    4a8f: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4a91: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4a93: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4a95: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a97: 0a           	asl
    4a98: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4a9a: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4a9c: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4a9e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4aa0: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4aa2: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4aa4: f0 03        	beq	$4aa9 <BAMSectorUpdate+0x151>
    4aa6: 4c 08 4b     	jmp	$4b08 <BAMSectorUpdate+0x1b0>
    4aa9: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    4aab: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4aad: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    4aaf: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    4ab1: 18           	clc
    4ab2: aa           	tax
    4ab3: 98           	tya
    4ab4: 69 f8        	adc	#$f8
    4ab6: a8           	tay
    4ab7: 18           	clc
    4ab8: 8a           	txa
    4ab9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4abb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4abd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4abf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ac1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ac3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ac5: 18           	clc
    4ac6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ac8: aa           	tax
    4ac9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4acb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4acd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4acf: 18           	clc
    4ad0: 8a           	txa
    4ad1: 69 02        	adc	#$2
    4ad3: 4c 08 4c     	jmp	$4c08 <BAMSectorUpdate+0x2b0>
    4ad6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4ad8: c0 18        	cpy	#$18
    4ada: 90 03        	bcc	$4adf <BAMSectorUpdate+0x187>
    4adc: 4c 3e 4b     	jmp	$4b3e <BAMSectorUpdate+0x1e6>
    4adf: a2 00        	ldx	#$0
    4ae1: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4ae3: 18           	clc
    4ae4: 98           	tya
    4ae5: 69 f0        	adc	#$f0
    4ae7: a8           	tay
    4ae8: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4aea: 18           	clc
    4aeb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4aed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4aef: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4af1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4af3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4af5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4af7: 18           	clc
    4af8: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4afa: aa           	tax
    4afb: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4afd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4aff: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b01: 18           	clc
    4b02: 8a           	txa
    4b03: 69 03        	adc	#$3
    4b05: 4c c4 4b     	jmp	$4bc4 <BAMSectorUpdate+0x26c>
    4b08: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4b0a: c0 18        	cpy	#$18
    4b0c: 90 03        	bcc	$4b11 <BAMSectorUpdate+0x1b9>
    4b0e: 4c 6e 4b     	jmp	$4b6e <BAMSectorUpdate+0x216>
    4b11: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    4b13: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4b15: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    4b17: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    4b19: 18           	clc
    4b1a: 98           	tya
    4b1b: 69 f0        	adc	#$f0
    4b1d: a8           	tay
