
midnightmega.prg.elf:	file format elf32-mos
    3ac6: 20 40 5e     	jsr	$5e40 <cputcxy>
    3ac9: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3acb: 18           	clc
    3acc: 69 0c        	adc	#$c
    3ace: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3ad0: a2 49        	ldx	#$49
    3ad2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ad4: a2 64        	ldx	#$64
    3ad6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ad8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3ada: a0 1e        	ldy	#$1e
    3adc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ade: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3ae0: c8           	iny
    3ae1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ae3: 88           	dey
    3ae4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ae6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ae8: c8           	iny
    3ae9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3aeb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3aed: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3af0: a2 34        	ldx	#$34
    3af2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3af4: a2 03        	ldx	#$3
    3af6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3af8: a2 17        	ldx	#$17
    3afa: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3afc: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3aff: 18           	clc
    3b00: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3b02: 69 44        	adc	#$44
    3b04: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b06: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3b08: 69 00        	adc	#$0
    3b0a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b0c: a0 44        	ldy	#$44
    3b0e: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3b10: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3b12: a0 01        	ldy	#$1
    3b14: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b16: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3b18: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3b1a: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3b1c: aa           	tax
    3b1d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3b1f: 20 a1 56     	jsr	$56a1 <csputdec>
    3b22: a2 76        	ldx	#$76
    3b24: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b26: a2 65        	ldx	#$65
    3b28: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b2a: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3b2d: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3b2f: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3b31: a0 34        	ldy	#$34
    3b33: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3b35: a0 03        	ldy	#$3
    3b37: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3b39: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3b3c: a9 df        	lda	#$df
    3b3e: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3b40: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3b42: a0 01        	ldy	#$1
    3b44: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3b46: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3b48: c9 15        	cmp	#$15
    3b4a: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3b4c: 90 0b        	bcc	$3b59 <main+0x5d3>
    3b4e: 18           	clc
    3b4f: 69 eb        	adc	#$eb
    3b51: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3b53: a9 00        	lda	#$0
    3b55: 69 ff        	adc	#$ff
    3b57: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3b59: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3b5b: 09 01        	ora	#$1
    3b5d: a0 1a        	ldy	#$1a
    3b5f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b61: a2 00        	ldx	#$0
    3b63: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    3b65: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3b67: 8a           	txa
    3b68: 18           	clc
    3b69: 65 16        	adc	$16                     ; 0x16 <__rc20>
    3b6b: a2 01        	ldx	#$1
    3b6d: b0 02        	bcs	$3b71 <main+0x5eb>
    3b6f: a2 00        	ldx	#$0
    3b71: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3b73: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3b75: aa           	tax
    3b76: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3b78: 20 bc 53     	jsr	$53bc <getdirententry>
    3b7b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3b7d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3b7f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3b81: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3b83: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b85: a0 00        	ldy	#$0
    3b87: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3b89: a0 00        	ldy	#$0
    3b8b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3b8d: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    3b8f: d0 09        	bne	$3b9a <main+0x614>
    3b91: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b93: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3b95: d0 03        	bne	$3b9a <main+0x614>
    3b97: 4c 23 39     	jmp	$3923 <main+0x39d>
    3b9a: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3b9c: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3b9e: e0 01        	cpx	#$1
    3ba0: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3ba2: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3ba4: f0 03        	beq	$3ba9 <main+0x623>
    3ba6: 4c 45 37     	jmp	$3745 <main+0x1bf>
    3ba9: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3bab: e4 1a        	cpx	$1a                     ; 0x1a <__rc24>
    3bad: f0 03        	beq	$3bb2 <main+0x62c>
    3baf: 4c 45 37     	jmp	$3745 <main+0x1bf>
    3bb2: a9 00        	lda	#$0
    3bb4: 4c 47 37     	jmp	$3747 <main+0x1c1>
    3bb7: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3bb9: 29 d0        	and	#$d0
    3bbb: 09 01        	ora	#$1
    3bbd: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3bbf: a2 53        	ldx	#$53
    3bc1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bc3: a2 65        	ldx	#$65
    3bc5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bc7: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3bca: a2 34        	ldx	#$34
    3bcc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bce: a2 03        	ldx	#$3
    3bd0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bd2: a2 18        	ldx	#$18
    3bd4: a9 00        	lda	#$0
    3bd6: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3bd9: a9 d0        	lda	#$d0
    3bdb: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3bdd: 09 2c        	ora	#$2c
    3bdf: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3be1: a2 55        	ldx	#$55
    3be3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3be5: a2 65        	ldx	#$65
    3be7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3be9: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3bec: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3bee: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3bf0: a0 34        	ldy	#$34
    3bf2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3bf4: a0 03        	ldy	#$3
    3bf6: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3bf8: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3bfb: a9 d0        	lda	#$d0
    3bfd: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3bff: 09 01        	ora	#$1
    3c01: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3c03: a2 9e        	ldx	#$9e
    3c05: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c07: a2 64        	ldx	#$64
    3c09: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c0b: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3c0e: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3c10: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3c12: a0 34        	ldy	#$34
    3c14: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3c16: a0 03        	ldy	#$3
    3c18: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3c1a: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3c1d: a9 d0        	lda	#$d0
    3c1f: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3c21: 09 23        	ora	#$23
    3c23: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3c25: a2 80        	ldx	#$80
    3c27: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c29: a2 64        	ldx	#$64
    3c2b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c2d: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3c30: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3c32: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3c34: a0 34        	ldy	#$34
    3c36: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3c38: a0 03        	ldy	#$3
    3c3a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3c3c: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3c3f: a9 d0        	lda	#$d0
    3c41: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3c43: 09 01        	ora	#$1
    3c45: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3c47: a2 5c        	ldx	#$5c
    3c49: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c4b: a2 65        	ldx	#$65
    3c4d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c4f: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3c52: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3c54: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3c56: a0 34        	ldy	#$34
    3c58: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3c5a: a0 03        	ldy	#$3
    3c5c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3c5e: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3c61: a9 d0        	lda	#$d0
    3c63: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3c65: 09 2c        	ora	#$2c
    3c67: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3c69: a2 a1        	ldx	#$a1
    3c6b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c6d: a2 64        	ldx	#$64
    3c6f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c71: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3c74: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3c76: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3c78: a0 34        	ldy	#$34
    3c7a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3c7c: a0 03        	ldy	#$3
    3c7e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3c80: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3c83: a9 d0        	lda	#$d0
    3c85: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3c87: 09 01        	ora	#$1
    3c89: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3c8b: a2 e7        	ldx	#$e7
    3c8d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c8f: a2 64        	ldx	#$64
    3c91: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c93: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3c96: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3c98: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3c9a: a0 34        	ldy	#$34
    3c9c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3c9e: a0 03        	ldy	#$3
    3ca0: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3ca2: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3ca5: a9 d0        	lda	#$d0
    3ca7: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3ca9: 09 2c        	ora	#$2c
    3cab: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3cad: a2 29        	ldx	#$29
    3caf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3cb1: a2 65        	ldx	#$65
    3cb3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3cb5: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3cb8: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3cba: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3cbc: a0 34        	ldy	#$34
    3cbe: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3cc0: a0 03        	ldy	#$3
    3cc2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3cc4: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3cc7: a9 d0        	lda	#$d0
    3cc9: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3ccb: 09 01        	ora	#$1
    3ccd: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3ccf: a2 42        	ldx	#$42
    3cd1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3cd3: a2 64        	ldx	#$64
    3cd5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3cd7: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3cda: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3cdc: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3cde: a0 34        	ldy	#$34
    3ce0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3ce2: a0 03        	ldy	#$3
    3ce4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3ce6: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3ce9: a9 d0        	lda	#$d0
    3ceb: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3ced: 09 23        	ora	#$23
    3cef: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3cf1: a2 79        	ldx	#$79
    3cf3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3cf5: a2 64        	ldx	#$64
    3cf7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3cf9: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3cfc: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3cfe: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3d00: a0 34        	ldy	#$34
    3d02: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3d04: a0 03        	ldy	#$3
    3d06: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d08: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3d0b: a9 d0        	lda	#$d0
    3d0d: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3d0f: 09 01        	ora	#$1
    3d11: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3d13: a2 db        	ldx	#$db
    3d15: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d17: a2 64        	ldx	#$64
    3d19: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d1b: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3d1e: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3d20: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3d22: a0 34        	ldy	#$34
    3d24: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3d26: a0 03        	ldy	#$3
    3d28: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d2a: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3d2d: a9 d0        	lda	#$d0
    3d2f: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3d31: 09 2c        	ora	#$2c
    3d33: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3d35: a2 8e        	ldx	#$8e
    3d37: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d39: a2 65        	ldx	#$65
    3d3b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d3d: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3d40: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3d42: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3d44: a0 34        	ldy	#$34
    3d46: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3d48: a0 03        	ldy	#$3
    3d4a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d4c: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3d4f: a9 d0        	lda	#$d0
    3d51: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3d53: 09 01        	ora	#$1
    3d55: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3d57: a2 8b        	ldx	#$8b
    3d59: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d5b: a2 65        	ldx	#$65
    3d5d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d5f: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3d62: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3d64: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3d66: a0 34        	ldy	#$34
    3d68: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3d6a: a0 03        	ldy	#$3
    3d6c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d6e: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3d71: a9 d0        	lda	#$d0
    3d73: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3d75: 09 2c        	ora	#$2c
    3d77: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3d79: a2 4b        	ldx	#$4b
    3d7b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d7d: a2 64        	ldx	#$64
    3d7f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d81: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3d84: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3d86: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3d88: a0 34        	ldy	#$34
    3d8a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3d8c: a0 03        	ldy	#$3
    3d8e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d90: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3d93: a9 d0        	lda	#$d0
    3d95: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3d97: 09 01        	ora	#$1
    3d99: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3d9b: a2 fa        	ldx	#$fa
    3d9d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d9f: a2 65        	ldx	#$65
    3da1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3da3: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3da6: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3da8: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3daa: a0 34        	ldy	#$34
    3dac: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3dae: a0 03        	ldy	#$3
    3db0: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3db2: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3db5: a9 d0        	lda	#$d0
    3db7: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3db9: 09 23        	ora	#$23
    3dbb: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3dbd: a2 84        	ldx	#$84
    3dbf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3dc1: a2 65        	ldx	#$65
    3dc3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3dc5: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3dc8: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3dca: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3dcc: a0 34        	ldy	#$34
    3dce: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3dd0: a0 03        	ldy	#$3
    3dd2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3dd4: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3dd7: a9 d0        	lda	#$d0
    3dd9: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3ddb: 09 01        	ora	#$1
    3ddd: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3ddf: a2 73        	ldx	#$73
    3de1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3de3: a2 65        	ldx	#$65
    3de5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3de7: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3dea: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3dec: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3dee: a0 34        	ldy	#$34
    3df0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3df2: a0 03        	ldy	#$3
    3df4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3df6: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3df9: a9 d0        	lda	#$d0
    3dfb: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3dfd: 09 2c        	ora	#$2c
    3dff: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3e01: a2 c4        	ldx	#$c4
    3e03: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e05: a2 65        	ldx	#$65
    3e07: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e09: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3e0c: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3e0e: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3e10: a0 34        	ldy	#$34
    3e12: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3e14: a0 03        	ldy	#$3
    3e16: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3e18: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3e1b: a9 d0        	lda	#$d0
    3e1d: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3e1f: 09 01        	ora	#$1
    3e21: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3e23: a2 45        	ldx	#$45
    3e25: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e27: a2 64        	ldx	#$64
    3e29: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e2b: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3e2e: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3e30: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3e32: a0 34        	ldy	#$34
    3e34: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3e36: a0 03        	ldy	#$3
    3e38: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3e3a: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3e3d: a9 d0        	lda	#$d0
    3e3f: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3e41: 09 23        	ora	#$23
    3e43: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3e45: a2 fd        	ldx	#$fd
    3e47: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e49: a2 65        	ldx	#$65
    3e4b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e4d: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    3e50: a5 56        	lda	$56                     ; 0x56 <g_curX>
    3e52: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    3e54: a0 34        	ldy	#$34
    3e56: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3e58: a0 03        	ldy	#$3
    3e5a: 84 17        	sty	$17                     ; 0x17 <__rc21>
    3e5c: a0 34        	ldy	#$34
    3e5e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3e60: a0 03        	ldy	#$3
    3e62: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3e64: 20 2e 5f     	jsr	$5f2e <cputsxy>
    3e67: a9 d0        	lda	#$d0
    3e69: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    3e6b: 09 03        	ora	#$3
    3e6d: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    3e6f: 64 56        	stz	$56                     ; 0x56 <g_curX>
    3e71: 64 57        	stz	$57                     ; 0x57 <g_curY>
    3e73: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x6826>
    3e76: f0 fb        	beq	$3e73 <main+0x8ed>
    3e78: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3e7a: 38           	sec
    3e7b: e9 f1        	sbc	#$f1
    3e7d: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6826>
    3e80: c9 22        	cmp	#$22
    3e82: b0 32        	bcs	$3eb6 <main+0x930>
    3e84: aa           	tax
    3e85: bc 6c 63     	ldy	$636c,x                 ; 0x636c <__zp_data_load_start+0x4355>
    3e88: bd 8e 63     	lda	$638e,x                 ; 0x638e <__zp_data_load_start+0x4377>
    3e8b: aa           	tax
    3e8c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3e8e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e90: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3e93: a2 fa        	ldx	#$fa
    3e95: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e97: a2 64        	ldx	#$64
    3e99: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e9b: a2 95        	ldx	#$95
    3e9d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3e9f: a2 65        	ldx	#$65
    3ea1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3ea3: a0 1e        	ldy	#$1e
    3ea5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ea7: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3ea9: c8           	iny
    3eaa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3eac: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3eae: a9 00        	lda	#$0
    3eb0: 20 cf 5a     	jsr	$5acf <messagebox>
    3eb3: 4c 40 37     	jmp	$3740 <main+0x1ba>
    3eb6: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3eb8: e0 5f        	cpx	#$5f
    3eba: d0 03        	bne	$3ebf <main+0x939>
    3ebc: 4c 14 41     	jmp	$4114 <main+0xb8e>
    3ebf: e0 9d        	cpx	#$9d
    3ec1: d0 03        	bne	$3ec6 <main+0x940>
    3ec3: 4c 14 41     	jmp	$4114 <main+0xb8e>
    3ec6: e0 1d        	cpx	#$1d
    3ec8: d0 03        	bne	$3ecd <main+0x947>
    3eca: 4c 34 45     	jmp	$4534 <donehyp0att5+0x1af>
    3ecd: e0 1f        	cpx	#$1f
    3ecf: f0 c2        	beq	$3e93 <main+0x90d>
    3ed1: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3ed3: e0 91        	cpx	#$91
    3ed5: f0 03        	beq	$3eda <main+0x954>
