
midnightmega.prg.elf:	file format elf32-mos
    5e42: a9 27        	lda	#$27
    5e44: 18           	clc
    5e45: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5e47: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e49: a9 00        	lda	#$0
    5e4b: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e4d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e4f: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5e51: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e53: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e55: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e57: a9 01        	lda	#$1
    5e59: a0 46        	ldy	#$46
    5e5b: 51 06        	eor	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5e5d: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5e5f: a9 28        	lda	#$28
    5e61: a0 47        	ldy	#$47
    5e63: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5e65: a9 01        	lda	#$1
    5e67: c8           	iny
    5e68: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5e6a: a9 50        	lda	#$50
    5e6c: c8           	iny
    5e6d: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5e6f: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    5e71: 4c b9 6a     	jmp	$6ab9 <donehypclosedir12+0x3>
    5e74: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x418f>
    5e77: e0 01        	cpx	#$1
    5e79: d0 03        	bne	$5e7e <donehypclosefile9+0x26b>
    5e7b: 4c bf 51     	jmp	$51bf <navi+0x2e6>
    5e7e: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x418f>
    5e81: e0 02        	cpx	#$2
    5e83: f0 03        	beq	$5e88 <donehypclosefile9+0x275>
    5e85: 4c 0a 52     	jmp	$520a <navi+0x331>
    5e88: 4c bf 51     	jmp	$51bf <navi+0x2e6>
    5e8b: c9 00        	cmp	#$0
    5e8d: 8a           	txa
    5e8e: 90 03        	bcc	$5e93 <donehypclosefile9+0x280>
    5e90: 4c 00 5a     	jmp	$5a00 <navi+0xb27>
    5e93: 0a           	asl
    5e94: aa           	tax
    5e95: 7c 49 86     	jmp	($8649,x)               ; 0x8649 <__zp_data_load_start+0x6632>
    5e98: a9 27        	lda	#$27
    5e9a: 18           	clc
    5e9b: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5e9d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e9f: a9 00        	lda	#$0
    5ea1: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ea3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ea5: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5ea7: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5ea9: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5eab: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    5ead: a9 01        	lda	#$1
    5eaf: a0 46        	ldy	#$46
    5eb1: 31 16        	and	($16),y                 ; 0x2016 <next_line+0x1>
    5eb3: 29 01        	and	#$1
    5eb5: f0 03        	beq	$5eba <donehypclosefile9+0x2a7>
    5eb7: 4c fa 68     	jmp	$68fa <donehypd81dosattach10+0x95>
    5eba: 64 18        	stz	$18                     ; 0x2018 <next_line+0x3>
    5ebc: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    5ebe: a2 00        	ldx	#$0
    5ec0: e4 1b        	cpx	$1b                     ; 0x201b <next_line+0x6>
    5ec2: d0 0b        	bne	$5ecf <donehypclosefile9+0x2bc>
    5ec4: a0 02        	ldy	#$2
    5ec6: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    5ec8: c5 18        	cmp	$18                     ; 0x2018 <next_line+0x3>
    5eca: b0 0a        	bcs	$5ed6 <donehypclosefile9+0x2c3>
    5ecc: 4c 0a 52     	jmp	$520a <navi+0x331>
    5ecf: e4 1b        	cpx	$1b                     ; 0x201b <next_line+0x6>
    5ed1: b0 03        	bcs	$5ed6 <donehypclosefile9+0x2c3>
    5ed3: 4c 0a 52     	jmp	$520a <navi+0x331>
    5ed6: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5ed8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5eda: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5edc: a0 1a        	ldy	#$1a
    5ede: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ee0: 20 0d 32     	jsr	$320d <getdirententry>
    5ee3: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ee5: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    5ee7: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ee9: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    5eeb: a9 10        	lda	#$10
    5eed: a0 02        	ldy	#$2
    5eef: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5ef1: f0 13        	beq	$5f06 <donehypclosefile9+0x2f3>
    5ef3: a0 05        	ldy	#$5
    5ef5: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    5ef7: c9 2e        	cmp	#$2e
    5ef9: d0 0b        	bne	$5f06 <donehypclosefile9+0x2f3>
    5efb: a0 06        	ldy	#$6
    5efd: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    5eff: c9 2e        	cmp	#$2e
    5f01: d0 03        	bne	$5f06 <donehypclosefile9+0x2f3>
    5f03: 4c 9e 74     	jmp	$749e <donehypclosedir16+0x207>
    5f06: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5f08: a0 0f        	ldy	#$f
    5f0a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f0c: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    5f0e: c8           	iny
    5f0f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f11: e6 18        	inc	$18                     ; 0x2018 <next_line+0x3>
    5f13: f0 03        	beq	$5f18 <donehypclosefile9+0x305>
    5f15: 4c be 5e     	jmp	$5ebe <donehypclosefile9+0x2ab>
    5f18: e6 1b        	inc	$1b                     ; 0x201b <next_line+0x6>
    5f1a: 4c be 5e     	jmp	$5ebe <donehypclosefile9+0x2ab>
    5f1d: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    5f1f: a2 00        	ldx	#$0
    5f21: a9 14        	lda	#$14
    5f23: 20 e9 41     	jsr	$41e9 <shortcuts>
    5f26: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    5f28: a2 8d        	ldx	#$8d
    5f2a: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    5f2c: c0 02        	cpy	#$2
    5f2e: f0 02        	beq	$5f32 <donehypclosefile9+0x31f>
    5f30: a2 6a        	ldx	#$6a
    5f32: a0 7b        	ldy	#$7b
    5f34: 98           	tya
    5f35: a0 1e        	ldy	#$1e
    5f37: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f39: a9 01        	lda	#$1
    5f3b: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    5f3d: c0 01        	cpy	#$1
    5f3f: f0 14        	beq	$5f55 <donehypclosefile9+0x342>
    5f41: 48           	pha
    5f42: 8a           	txa
    5f43: a0 1e        	ldy	#$1e
    5f45: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f47: 68           	pla
    5f48: 80 0b        	bra	$5f55 <donehypclosefile9+0x342>
    5f4a: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5f4c: e0 02        	cpx	#$2
    5f4e: a9 01        	lda	#$1
    5f50: b0 03        	bcs	$5f55 <donehypclosefile9+0x342>
    5f52: 4c bd 5f     	jmp	$5fbd <donehypclosefile9+0x3aa>
    5f55: aa           	tax
    5f56: a9 64        	lda	#$64
    5f58: 20 f5 79     	jsr	$79f5 <text>
    5f5b: a2 20        	ldx	#$20
    5f5d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f5f: a2 18        	ldx	#$18
    5f61: a9 07        	lda	#$7
    5f63: 20 cf 7c     	jsr	$7ccf <cputcxy>
    5f66: a2 fa        	ldx	#$fa
    5f68: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f6a: a2 8c        	ldx	#$8c
    5f6c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f6e: 20 6c 3c     	jsr	$3c6c <msprintf>
    5f71: a9 20        	lda	#$20
    5f73: 20 c6 7c     	jsr	$7cc6 <cputc>
    5f76: a2 01        	ldx	#$1
    5f78: a0 1e        	ldy	#$1e
    5f7a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f7c: 20 f5 79     	jsr	$79f5 <text>
    5f7f: 20 fc 7e     	jsr	$7efc <cgetc>
    5f82: c9 11        	cmp	#$11
    5f84: d0 03        	bne	$5f89 <donehypclosefile9+0x376>
    5f86: 4c 4a 5f     	jmp	$5f4a <donehypclosefile9+0x337>
    5f89: c9 20        	cmp	#$20
    5f8b: d0 03        	bne	$5f90 <donehypclosefile9+0x37d>
    5f8d: 4c 0a 52     	jmp	$520a <navi+0x331>
    5f90: c9 03        	cmp	#$3
    5f92: d0 03        	bne	$5f97 <donehypclosefile9+0x384>
    5f94: 4c 0a 52     	jmp	$520a <navi+0x331>
    5f97: c9 0d        	cmp	#$d
    5f99: d0 03        	bne	$5f9e <donehypclosefile9+0x38b>
    5f9b: 4c 0a 52     	jmp	$520a <navi+0x331>
    5f9e: c9 1b        	cmp	#$1b
    5fa0: d0 03        	bne	$5fa5 <donehypclosefile9+0x392>
    5fa2: 4c 0a 52     	jmp	$520a <navi+0x331>
    5fa5: c9 91        	cmp	#$91
    5fa7: f0 08        	beq	$5fb1 <donehypclosefile9+0x39e>
    5fa9: 20 5e 7c     	jsr	$7c5e <sidbong>
    5fac: a9 01        	lda	#$1
    5fae: 4c 55 5f     	jmp	$5f55 <donehypclosefile9+0x342>
    5fb1: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    5fb3: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5fb5: f0 03        	beq	$5fba <donehypclosefile9+0x3a7>
    5fb7: 4c f7 67     	jmp	$67f7 <donehypclosefile9+0xbe4>
    5fba: 4c 26 5f     	jmp	$5f26 <donehypclosefile9+0x313>
    5fbd: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5fbf: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    5fc1: e6 1b        	inc	$1b                     ; 0x201b <next_line+0x6>
    5fc3: 4c 26 5f     	jmp	$5f26 <donehypclosefile9+0x313>
    5fc6: 20 5e 7c     	jsr	$7c5e <sidbong>
    5fc9: 20 fc 7e     	jsr	$7efc <cgetc>
    5fcc: c9 03        	cmp	#$3
    5fce: d0 03        	bne	$5fd3 <donehypclosefile9+0x3c0>
    5fd0: 4c 0a 52     	jmp	$520a <navi+0x331>
    5fd3: c9 0d        	cmp	#$d
    5fd5: d0 03        	bne	$5fda <donehypclosefile9+0x3c7>
    5fd7: 4c 0a 52     	jmp	$520a <navi+0x331>
    5fda: c9 1b        	cmp	#$1b
    5fdc: d0 03        	bne	$5fe1 <donehypclosefile9+0x3ce>
    5fde: 4c 0a 52     	jmp	$520a <navi+0x331>
    5fe1: c9 20        	cmp	#$20
    5fe3: d0 e1        	bne	$5fc6 <donehypclosefile9+0x3b3>
    5fe5: 4c 0a 52     	jmp	$520a <navi+0x331>
    5fe8: a9 43        	lda	#$43
    5fea: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5fec: 9d cf 91     	sta	$91cf,x                 ; 0x91cf <s>
    5fef: 3a           	dec
    5ff0: 99 cf 91     	sta	$91cf,y                 ; 0x91cf <s>
    5ff3: a9 4d        	lda	#$4d
    5ff5: 4c b6 54     	jmp	$54b6 <navi+0x5dd>
    5ff8: a9 55        	lda	#$55
    5ffa: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ffc: 9d cf 91     	sta	$91cf,x                 ; 0x91cf <s>
    5fff: a9 53        	lda	#$53
    6001: 99 cf 91     	sta	$91cf,y                 ; 0x91cf <s>
    6004: 3a           	dec
    6005: 4c b6 54     	jmp	$54b6 <navi+0x5dd>
    6008: a9 52        	lda	#$52
    600a: 4c aa 54     	jmp	$54aa <navi+0x5d1>
    600d: a9 53        	lda	#$53
    600f: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6011: 9d cf 91     	sta	$91cf,x                 ; 0x91cf <s>
    6014: a9 45        	lda	#$45
    6016: 99 cf 91     	sta	$91cf,y                 ; 0x91cf <s>
    6019: a9 51        	lda	#$51
    601b: 4c b6 54     	jmp	$54b6 <navi+0x5dd>
    601e: a9 50        	lda	#$50
    6020: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6022: 9d cf 91     	sta	$91cf,x                 ; 0x91cf <s>
    6025: a9 52        	lda	#$52
    6027: 99 cf 91     	sta	$91cf,y                 ; 0x91cf <s>
    602a: a9 47        	lda	#$47
    602c: 4c b6 54     	jmp	$54b6 <navi+0x5dd>
    602f: c9 05        	cmp	#$5
    6031: f0 03        	beq	$6036 <donehypclosefile9+0x423>
    6033: 4c c1 68     	jmp	$68c1 <donehypd81dosattach10+0x5c>
    6036: a0 02        	ldy	#$2
    6038: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    603a: c9 ff        	cmp	#$ff
    603c: d0 03        	bne	$6041 <donehypclosefile9+0x42e>
    603e: 4c c1 68     	jmp	$68c1 <donehypd81dosattach10+0x5c>
    6041: a9 1e        	lda	#$1e
    6043: 18           	clc
    6044: 48           	pha
    6045: a0 1b        	ldy	#$1b
    6047: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6049: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    604b: 68           	pla
    604c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    604e: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6050: a9 92        	lda	#$92
    6052: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    6054: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6056: a2 f8        	ldx	#$f8
    6058: a0 00        	ldy	#$0
    605a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    605c: a2 00        	ldx	#$0
    605e: 80 01        	bra	$6061 <donehypclosefile9+0x44e>
    6060: e8           	inx
    6061: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6063: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6065: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6067: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6069: f0 2d        	beq	$6098 <donehypclosefile9+0x485>
    606b: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    606d: 18           	clc
    606e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6070: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6072: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6074: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6076: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6078: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    607a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    607c: a9 ff        	lda	#$ff
    607e: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6080: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6082: d0 01        	bne	$6085 <donehypclosefile9+0x472>
    6084: 88           	dey
    6085: a9 01        	lda	#$1
    6087: 32 06        	and	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    6089: 5a           	phy
    608a: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    608c: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    608e: 7a           	ply
    608f: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6091: c9 00        	cmp	#$0
    6093: f0 d2        	beq	$6067 <donehypclosefile9+0x454>
    6095: 4c 60 60     	jmp	$6060 <donehypclosefile9+0x44d>
    6098: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    609a: d0 cf        	bne	$606b <donehypclosefile9+0x458>
    609c: e0 02        	cpx	#$2
    609e: b0 03        	bcs	$60a3 <donehypclosefile9+0x490>
    60a0: 4c 66 6f     	jmp	$6f66 <donehypclosedir12+0x4b0>
    60a3: 4c 42 6f     	jmp	$6f42 <donehypclosedir12+0x48c>
    60a6: a9 01        	lda	#$1
    60a8: a0 46        	ldy	#$46
    60aa: 31 1e        	and	($1e),y                 ; 0x201e <next_line+0x9>
    60ac: 29 01        	and	#$1
    60ae: f0 03        	beq	$60b3 <donehypclosefile9+0x4a0>
    60b0: 4c 22 63     	jmp	$6322 <donehypclosefile9+0x70f>
    60b3: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    60b5: a0 0f        	ldy	#$f
    60b7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60b9: a5 21        	lda	$21                     ; 0x2021 <_start>
    60bb: c8           	iny
    60bc: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60be: a2 fa        	ldx	#$fa
    60c0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60c2: a2 8d        	ldx	#$8d
    60c4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60c6: a2 7f        	ldx	#$7f
    60c8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    60ca: a2 8c        	ldx	#$8c
    60cc: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    60ce: a2 75        	ldx	#$75
    60d0: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    60d2: a2 87        	ldx	#$87
    60d4: 4c bf 67     	jmp	$67bf <donehypclosefile9+0xbac>
    60d7: a2 73        	ldx	#$73
    60d9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60db: a2 87        	ldx	#$87
    60dd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60df: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60e1: a0 1e        	ldy	#$1e
    60e3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60e5: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60e7: c8           	iny
    60e8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60ea: 88           	dey
    60eb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60ed: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60ef: c8           	iny
    60f0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60f2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60f4: 88           	dey
    60f5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60f7: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    60f9: c8           	iny
    60fa: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60fc: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    60fe: 88           	dey
    60ff: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6101: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6103: c8           	iny
    6104: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6106: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6108: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    610a: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    610c: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    610e: a2 00        	ldx	#$0
    6110: a9 02        	lda	#$2
    6112: 20 46 3e     	jsr	$3e46 <messagebox>
    6115: a2 bf        	ldx	#$bf
    6117: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6119: a2 8f        	ldx	#$8f
    611b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    611d: a2 f1        	ldx	#$f1
    611f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6121: a2 89        	ldx	#$89
    6123: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6125: a9 14        	lda	#$14
    6127: 20 ee 3f     	jsr	$3fee <progress>
    612a: a0 01        	ldy	#$1
    612c: 18           	clc
    612d: a9 27        	lda	#$27
    612f: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6131: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6133: a9 00        	lda	#$0
    6135: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    6137: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6139: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    613b: aa           	tax
    613c: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    613e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6140: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6142: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6144: 48           	pha
    6145: a0 1a        	ldy	#$1a
    6147: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6149: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    614b: 68           	pla
    614c: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    614e: 20 07 47     	jsr	$4707 <UpdateSectors>
    6151: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    6153: 20 19 4d     	jsr	$4d19 <Deselect>
    6156: a2 01        	ldx	#$1
    6158: a0 1a        	ldy	#$1a
    615a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    615c: f0 02        	beq	$6160 <donehypclosefile9+0x54d>
    615e: a2 00        	ldx	#$0
    6160: a9 01        	lda	#$1
    6162: a8           	tay
    6163: 48           	pha
    6164: 98           	tya
    6165: a0 1e        	ldy	#$1e
    6167: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6169: 68           	pla
    616a: e0 00        	cpx	#$0
    616c: d0 02        	bne	$6170 <donehypclosefile9+0x55d>
    616e: a9 00        	lda	#$0
    6170: 0a           	asl
    6171: a8           	tay
    6172: b9 27 00     	lda	$27,y                   ; 0x27 <midnight>
    6175: 48           	pha
    6176: b9 28 00     	lda	$28,y                   ; 0x28 <midnight+0x1>
    6179: a8           	tay
    617a: 68           	pla
    617b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    617d: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    617f: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6181: e0 00        	cpx	#$0
    6183: d0 0a        	bne	$618f <donehypclosefile9+0x57c>
    6185: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6187: 48           	pha
    6188: a9 00        	lda	#$0
    618a: a0 1e        	ldy	#$1e
    618c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    618e: 68           	pla
    618f: 48           	pha
    6190: a0 1e        	ldy	#$1e
    6192: 4c bc 6a     	jmp	$6abc <donehypclosedir12+0x6>
    6195: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    6197: d0 03        	bne	$619c <donehypclosefile9+0x589>
    6199: 4c ff 67     	jmp	$67ff <donehypclosefile9+0xbec>
    619c: a2 fa        	ldx	#$fa
    619e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61a0: a2 90        	ldx	#$90
    61a2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    61a4: a2 c2        	ldx	#$c2
    61a6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    61a8: a2 90        	ldx	#$90
    61aa: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    61ac: a2 24        	ldx	#$24
    61ae: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    61b0: a2 91        	ldx	#$91
    61b2: 4c bf 67     	jmp	$67bf <donehypclosefile9+0xbac>
    61b5: a9 01        	lda	#$1
    61b7: a0 46        	ldy	#$46
    61b9: 31 1e        	and	($1e),y                 ; 0x201e <next_line+0x9>
    61bb: f0 03        	beq	$61c0 <donehypclosefile9+0x5ad>
    61bd: 4c 96 67     	jmp	$6796 <donehypclosefile9+0xb83>
    61c0: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    61c2: f0 03        	beq	$61c7 <donehypclosefile9+0x5b4>
    61c4: 4c ba 68     	jmp	$68ba <donehypd81dosattach10+0x55>
    61c7: a0 1e        	ldy	#$1e
    61c9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    61cb: c9 f5        	cmp	#$f5
    61cd: f0 03        	beq	$61d2 <donehypclosefile9+0x5bf>
    61cf: 4c ba 68     	jmp	$68ba <donehypd81dosattach10+0x55>
    61d2: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    61d4: a0 0f        	ldy	#$f
    61d6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    61d8: a5 21        	lda	$21                     ; 0x2021 <_start>
    61da: c8           	iny
    61db: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    61dd: a2 e4        	ldx	#$e4
    61df: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61e1: a2 8f        	ldx	#$8f
    61e3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    61e5: a2 75        	ldx	#$75
    61e7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    61e9: a2 87        	ldx	#$87
    61eb: 4c 37 5e     	jmp	$5e37 <donehypclosefile9+0x224>
    61ee: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    61f0: 98           	tya
    61f1: 20 81 31     	jsr	$3181 <tracksectorstring>
    61f4: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
