
midnightmega.prg.elf:	file format elf32-mos
    4751: 1a           	inc
    4752: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5a9f>
    4755: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4757: f0 04        	beq	$475d <PutOneSector+0x93>
    4759: a2 01        	ldx	#$1
    475b: 80 02        	bra	$475f <PutOneSector+0x95>
    475d: a2 00        	ldx	#$0
    475f: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x5aa0>
    4762: a2 84        	ldx	#$84
    4764: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5a9b>
    4767: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5a9c>
    476a: 30 fb        	bmi	$4767 <PutOneSector+0x9d>
    476c: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5a9c>
    476f: 29 18        	and	#$18
    4771: f0 0e        	beq	$4781 <PutOneSector+0xb7>
    4773: a2 40        	ldx	#$40
    4775: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5a9a>
    4778: a2 02        	ldx	#$2
    477a: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5a3a>
    477d: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5a9c>
    4780: 60           	rts
    4781: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x60a3>
    4784: 29 7f        	and	#$7f
    4786: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x60a3>
    4789: 60           	rts

0000478a <GetBAM>:
    478a: 0a           	asl
    478b: aa           	tax
    478c: a9 00        	lda	#$0
    478e: 2a           	rol
    478f: a8           	tay
    4790: a9 00        	lda	#$0
    4792: 2a           	rol
    4793: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4795: 8a           	txa
    4796: 18           	clc
    4797: 69 1c        	adc	#$1c
    4799: 85 0c        	sta	$c                      ; 0xc <__rc10>
    479b: 98           	tya
    479c: 69 00        	adc	#$0
    479e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    47a0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    47a2: 69 08        	adc	#$8
    47a4: a2 16        	ldx	#$16
    47a6: a0 02        	ldy	#$2
    47a8: 48           	pha
    47a9: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    47ab: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47ad: 68           	pla
    47ae: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47b0: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    47b2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47b4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    47b6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    47b8: 64 0a        	stz	$a                      ; 0xa <__rc8>
    47ba: 84 0b        	sty	$b                      ; 0xb <__rc9>
    47bc: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    47be: a9 00        	lda	#$0
    47c0: 4c 9d 61     	jmp	$619d <lcopy>

000047c3 <PutBAM>:
    47c3: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x29>
    47c5: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    47c7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    47c9: a0 00        	ldy	#$0
    47cb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    47cd: a0 16        	ldy	#$16
    47cf: 84 05        	sty	$5                      ; 0x5 <__rc3>
    47d1: a0 01        	ldy	#$1
    47d3: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    47d5: 20 ca 46     	jsr	$46ca <PutOneSector>
    47d8: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    47db: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    47de: a9 00        	lda	#$0
    47e0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47e2: a9 17        	lda	#$17
    47e4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47e6: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    47e8: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x29>
    47ea: 20 ca 46     	jsr	$46ca <PutOneSector>
    47ed: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x28>
    47ef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47f1: 06 04        	asl	$4                      ; 0x4 <__rc2>
    47f3: a9 00        	lda	#$0
    47f5: 2a           	rol
    47f6: aa           	tax
    47f7: a9 00        	lda	#$0
    47f9: 2a           	rol
    47fa: a8           	tay
    47fb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    47fd: 18           	clc
    47fe: 69 1c        	adc	#$1c
    4800: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4802: 8a           	txa
    4803: 69 00        	adc	#$0
    4805: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4807: 98           	tya
    4808: 69 08        	adc	#$8
    480a: a2 02        	ldx	#$2
    480c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    480e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4810: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4812: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4814: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4816: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4818: a2 16        	ldx	#$16
    481a: a9 00        	lda	#$0
    481c: 4c 9d 61     	jmp	$619d <lcopy>

0000481f <readblockchain>:
    481f: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4821: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4823: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4825: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4827: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4829: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x29>
    482b: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    482d: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    482f: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4831: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4833: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4835: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4837: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4839: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    483b: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x31>
    483d: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5a9a>
    4840: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4842: a9 00        	lda	#$0
    4844: c5 6c        	cmp	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4846: d0 09        	bne	$4851 <readblockchain+0x32>
    4848: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x2f>
    484a: c4 6b        	cpy	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    484c: d0 03        	bne	$4851 <readblockchain+0x32>
    484e: 4c af 48     	jmp	$48af <readblockchain+0x90>
    4851: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4853: a0 00        	ldy	#$0
    4855: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4857: a0 18        	ldy	#$18
    4859: 84 05        	sty	$5                      ; 0x5 <__rc3>
    485b: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    485d: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    485f: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4861: 20 87 46     	jsr	$4687 <GetOneSector>
    4864: c9 02        	cmp	#$2
    4866: 90 03        	bcc	$486b <readblockchain+0x4c>
    4868: 4c b9 48     	jmp	$48b9 <readblockchain+0x9a>
    486b: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    486e: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x32>
    4870: a9 00        	lda	#$0
    4872: 18           	clc
    4873: 65 6e        	adc	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4875: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4877: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4879: 65 6f        	adc	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    487b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    487d: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    487f: 65 69        	adc	$69                     ; 0x69 <__zp_bss_size+0x28>
    4881: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4883: a9 00        	lda	#$0
    4885: 65 6a        	adc	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4887: ae 01 18     	ldx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    488a: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x31>
    488c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    488e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4890: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4892: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4894: a2 01        	ldx	#$1
    4896: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4898: a2 18        	ldx	#$18
    489a: a9 00        	lda	#$0
    489c: 20 9d 61     	jsr	$619d <lcopy>
    489f: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    48a1: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x32>
    48a3: e6 70        	inc	$70                     ; 0x70 <__zp_bss_size+0x2f>
    48a5: d0 01        	bne	$48a8 <readblockchain+0x89>
    48a7: 1a           	inc
    48a8: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x32>
    48aa: f0 0a        	beq	$48b6 <readblockchain+0x97>
    48ac: 4c 44 48     	jmp	$4844 <readblockchain+0x25>
    48af: a9 fe        	lda	#$fe
    48b1: e0 00        	cpx	#$0
    48b3: f0 01        	beq	$48b6 <readblockchain+0x97>
    48b5: 60           	rts
    48b6: a9 00        	lda	#$0
    48b8: 60           	rts
    48b9: a9 ff        	lda	#$ff
    48bb: 60           	rts

000048bc <BAMSectorUpdate>:
    48bc: a8           	tay
    48bd: c9 29        	cmp	#$29
    48bf: 90 0e        	bcc	$48cf <BAMSectorUpdate+0x13>
    48c1: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    48c3: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x34>
    48c5: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    48c7: 84 76        	sty	$76                     ; 0x76 <__zp_bss_size+0x35>
    48c9: 18           	clc
    48ca: 69 d8        	adc	#$d8
    48cc: a8           	tay
    48cd: 80 08        	bra	$48d7 <BAMSectorUpdate+0x1b>
    48cf: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48d1: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    48d3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    48d5: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    48d7: 88           	dey
    48d8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    48da: a5 08        	lda	$8                      ; 0x8 <__rc6>
    48dc: d0 03        	bne	$48e1 <BAMSectorUpdate+0x25>
    48de: 4c 25 49     	jmp	$4925 <BAMSectorUpdate+0x69>
    48e1: da           	phx
    48e2: 7a           	ply
    48e3: e0 08        	cpx	#$8
    48e5: 90 03        	bcc	$48ea <BAMSectorUpdate+0x2e>
    48e7: 4c 78 49     	jmp	$4978 <BAMSectorUpdate+0xbc>
    48ea: a2 00        	ldx	#$0
    48ec: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    48ee: a5 05        	lda	$5                      ; 0x5 <__rc3>
    48f0: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    48f2: 0a           	asl
    48f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48f5: 8a           	txa
    48f6: 2a           	rol
    48f7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48f9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48fb: 0a           	asl
    48fc: aa           	tax
    48fd: a5 05        	lda	$5                      ; 0x5 <__rc3>
    48ff: 2a           	rol
    4900: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4902: 18           	clc
    4903: 8a           	txa
    4904: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4906: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4908: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    490a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    490c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    490e: 18           	clc
    490f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4911: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x34>
    4913: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4915: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4917: 65 76        	adc	$76                     ; 0x76 <__zp_bss_size+0x35>
    4919: aa           	tax
    491a: 18           	clc
    491b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    491d: 69 11        	adc	#$11
    491f: 85 77        	sta	$77                     ; 0x77 <__zp_bss_size+0x36>
    4921: 8a           	txa
    4922: 4c 2c 4b     	jmp	$4b2c <BAMSectorUpdate+0x270>
    4925: da           	phx
    4926: 7a           	ply
    4927: e0 08        	cpx	#$8
    4929: 90 03        	bcc	$492e <BAMSectorUpdate+0x72>
    492b: 4c d6 49     	jmp	$49d6 <BAMSectorUpdate+0x11a>
    492e: 64 77        	stz	$77                     ; 0x77 <__zp_bss_size+0x36>
    4930: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4932: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    4934: 0a           	asl
    4935: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4937: a9 00        	lda	#$0
    4939: 2a           	rol
    493a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    493c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    493e: 0a           	asl
    493f: aa           	tax
    4940: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4942: 2a           	rol
    4943: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4945: 18           	clc
    4946: 8a           	txa
    4947: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4949: 85 04        	sta	$4                      ; 0x4 <__rc2>
    494b: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    494d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    494f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4951: 18           	clc
    4952: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4954: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x34>
    4956: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4958: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    495a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    495c: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    495e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4960: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4962: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4964: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4966: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4968: a5 07        	lda	$7                      ; 0x7 <__rc5>
    496a: 65 76        	adc	$76                     ; 0x76 <__zp_bss_size+0x35>
    496c: aa           	tax
    496d: 18           	clc
    496e: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4970: 69 11        	adc	#$11
    4972: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    4974: 8a           	txa
    4975: 4c 70 4b     	jmp	$4b70 <BAMSectorUpdate+0x2b4>
    4978: c0 10        	cpy	#$10
    497a: a2 01        	ldx	#$1
    497c: b0 02        	bcs	$4980 <BAMSectorUpdate+0xc4>
    497e: a2 00        	ldx	#$0
    4980: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4982: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x34>
    4984: 18           	clc
    4985: 69 10        	adc	#$10
    4987: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4989: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    498b: 69 00        	adc	#$0
    498d: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    498f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4991: 86 79        	stx	$79                     ; 0x79 <__zp_bss_size+0x38>
    4993: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4995: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4997: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4999: a5 05        	lda	$5                      ; 0x5 <__rc3>
    499b: 0a           	asl
    499c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    499e: 86 09        	stx	$9                      ; 0x9 <__rc7>
    49a0: 26 09        	rol	$9                      ; 0x9 <__rc7>
    49a2: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    49a4: 86 0a        	stx	$a                      ; 0xa <__rc8>
    49a6: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    49a8: f0 03        	beq	$49ad <BAMSectorUpdate+0xf1>
    49aa: 4c 3a 4a     	jmp	$4a3a <BAMSectorUpdate+0x17e>
    49ad: a2 00        	ldx	#$0
    49af: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    49b1: 18           	clc
    49b2: aa           	tax
    49b3: 98           	tya
    49b4: 69 f8        	adc	#$f8
    49b6: a8           	tay
    49b7: 18           	clc
    49b8: 8a           	txa
    49b9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49bb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49bd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    49bf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49c1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49c3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    49c5: 18           	clc
    49c6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49c8: aa           	tax
    49c9: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    49cb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49cd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49cf: 18           	clc
    49d0: 8a           	txa
    49d1: 69 02        	adc	#$2
    49d3: 4c 28 4b     	jmp	$4b28 <BAMSectorUpdate+0x26c>
    49d6: c0 10        	cpy	#$10
    49d8: a2 01        	ldx	#$1
    49da: b0 02        	bcs	$49de <BAMSectorUpdate+0x122>
    49dc: a2 00        	ldx	#$0
    49de: 86 08        	stx	$8                      ; 0x8 <__rc6>
    49e0: 64 77        	stz	$77                     ; 0x77 <__zp_bss_size+0x36>
    49e2: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x34>
    49e4: 18           	clc
    49e5: 69 10        	adc	#$10
    49e7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    49e9: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    49eb: 69 00        	adc	#$0
    49ed: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    49ef: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    49f1: 86 79        	stx	$79                     ; 0x79 <__zp_bss_size+0x38>
    49f3: 06 05        	asl	$5                      ; 0x5 <__rc3>
    49f5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49f7: 26 04        	rol	$4                      ; 0x4 <__rc2>
    49f9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49fb: 0a           	asl
    49fc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    49fe: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4a00: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4a02: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4a04: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4a06: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4a08: f0 03        	beq	$4a0d <BAMSectorUpdate+0x151>
    4a0a: 4c 6c 4a     	jmp	$4a6c <BAMSectorUpdate+0x1b0>
    4a0d: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    4a0f: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4a11: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    4a13: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4a15: 18           	clc
    4a16: aa           	tax
    4a17: 98           	tya
    4a18: 69 f8        	adc	#$f8
    4a1a: a8           	tay
    4a1b: 18           	clc
    4a1c: 8a           	txa
    4a1d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a1f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a21: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4a23: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a25: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a27: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a29: 18           	clc
    4a2a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a2c: aa           	tax
    4a2d: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4a2f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a31: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a33: 18           	clc
    4a34: 8a           	txa
    4a35: 69 02        	adc	#$2
    4a37: 4c 6c 4b     	jmp	$4b6c <BAMSectorUpdate+0x2b0>
    4a3a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4a3c: c0 18        	cpy	#$18
    4a3e: 90 03        	bcc	$4a43 <BAMSectorUpdate+0x187>
    4a40: 4c a2 4a     	jmp	$4aa2 <BAMSectorUpdate+0x1e6>
    4a43: a2 00        	ldx	#$0
    4a45: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4a47: 18           	clc
    4a48: 98           	tya
    4a49: 69 f0        	adc	#$f0
    4a4b: a8           	tay
    4a4c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4a4e: 18           	clc
    4a4f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a51: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a53: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4a55: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a57: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a59: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a5b: 18           	clc
    4a5c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a5e: aa           	tax
    4a5f: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4a61: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a63: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a65: 18           	clc
    4a66: 8a           	txa
    4a67: 69 03        	adc	#$3
    4a69: 4c 28 4b     	jmp	$4b28 <BAMSectorUpdate+0x26c>
    4a6c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4a6e: c0 18        	cpy	#$18
    4a70: 90 03        	bcc	$4a75 <BAMSectorUpdate+0x1b9>
    4a72: 4c d2 4a     	jmp	$4ad2 <BAMSectorUpdate+0x216>
    4a75: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    4a77: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4a79: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    4a7b: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4a7d: 18           	clc
    4a7e: 98           	tya
    4a7f: 69 f0        	adc	#$f0
    4a81: a8           	tay
    4a82: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4a84: 18           	clc
    4a85: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a87: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a89: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4a8b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a8d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a8f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a91: 18           	clc
    4a92: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a94: aa           	tax
    4a95: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4a97: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a99: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a9b: 18           	clc
    4a9c: 8a           	txa
    4a9d: 69 03        	adc	#$3
    4a9f: 4c 6c 4b     	jmp	$4b6c <BAMSectorUpdate+0x2b0>
    4aa2: a2 00        	ldx	#$0
    4aa4: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4aa6: c0 20        	cpy	#$20
    4aa8: 90 03        	bcc	$4aad <BAMSectorUpdate+0x1f1>
    4aaa: 4c 06 4b     	jmp	$4b06 <BAMSectorUpdate+0x24a>
    4aad: 18           	clc
    4aae: 98           	tya
    4aaf: 69 e8        	adc	#$e8
    4ab1: a8           	tay
    4ab2: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4ab4: 18           	clc
    4ab5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ab7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ab9: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4abb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4abd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4abf: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ac1: 18           	clc
    4ac2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ac4: aa           	tax
    4ac5: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4ac7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ac9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4acb: 18           	clc
    4acc: 8a           	txa
    4acd: 69 04        	adc	#$4
    4acf: 4c 28 4b     	jmp	$4b28 <BAMSectorUpdate+0x26c>
    4ad2: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    4ad4: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4ad6: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    4ad8: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4ada: c0 20        	cpy	#$20
    4adc: 90 03        	bcc	$4ae1 <BAMSectorUpdate+0x225>
    4ade: 4c 4a 4b     	jmp	$4b4a <BAMSectorUpdate+0x28e>
    4ae1: 18           	clc
    4ae2: 98           	tya
    4ae3: 69 e8        	adc	#$e8
    4ae5: a8           	tay
    4ae6: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4ae8: 18           	clc
    4ae9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4aeb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4aed: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4aef: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4af1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4af3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4af5: 18           	clc
