
midnightmega.prg.elf:	file format elf32-mos
    3c76: 91 02        	sta	($2),y
    3c78: 68           	pla
    3c79: 86 1c        	stx	$1c
    3c7b: c9 02        	cmp	#$2
    3c7d: 90 03        	bcc	$3c82
    3c7f: 4c 50 3f     	jmp	$3f50
    3c82: 85 1d        	sta	$1d
    3c84: a6 06        	ldx	$6
    3c86: 86 1e        	stx	$1e
    3c88: a6 04        	ldx	$4
    3c8a: 86 1a        	stx	$1a
    3c8c: a6 05        	ldx	$5
    3c8e: 86 1b        	stx	$1b
    3c90: a2 34        	ldx	#$34
    3c92: 86 18        	stx	$18
    3c94: a2 03        	ldx	#$3
    3c96: 86 19        	stx	$19
    3c98: a6 06        	ldx	$6
    3c9a: a5 1c        	lda	$1c
    3c9c: 20 a7 37     	jsr	$37a7
    3c9f: a5 1d        	lda	$1d
    3ca1: d0 03        	bne	$3ca6
    3ca3: 4c 9c 3d     	jmp	$3d9c
    3ca6: 64 17        	stz	$17
    3ca8: 64 37        	stz	$37
    3caa: a2 6d        	ldx	#$6d
    3cac: 86 38        	stx	$38
    3cae: a2 fd        	ldx	#$fd
    3cb0: 86 39        	stx	$39
    3cb2: a2 0f        	ldx	#$f
    3cb4: 86 3a        	stx	$3a
    3cb6: 20 49 51     	jsr	$5149
    3cb9: 64 4d        	stz	$4d
    3cbb: 64 4e        	stz	$4e
    3cbd: 64 16        	stz	$16
    3cbf: a2 00        	ldx	#$0
    3cc1: 86 04        	stx	$4
    3cc3: a2 59        	ldx	#$59
    3cc5: 86 05        	stx	$5
    3cc7: 64 06        	stz	$6
    3cc9: 64 07        	stz	$7
    3ccb: a2 00        	ldx	#$0
    3ccd: a5 1c        	lda	$1c
    3ccf: 20 ba 36     	jsr	$36ba
    3cd2: a2 64        	ldx	#$64
    3cd4: 86 04        	stx	$4
    3cd6: a2 59        	ldx	#$59
    3cd8: 86 05        	stx	$5
    3cda: 64 06        	stz	$6
    3cdc: 64 07        	stz	$7
    3cde: a2 00        	ldx	#$0
    3ce0: a5 1e        	lda	$1e
    3ce2: a0 08        	ldy	#$8
    3ce4: 91 02        	sta	($2),y
    3ce6: 20 ba 36     	jsr	$36ba
    3ce9: 20 83 35     	jsr	$3583
    3cec: 64 16        	stz	$16
    3cee: a2 00        	ldx	#$0
    3cf0: a5 16        	lda	$16
    3cf2: 18           	clc
    3cf3: 65 1a        	adc	$1a
    3cf5: 85 1e        	sta	$1e
    3cf7: 86 21        	stx	$21
    3cf9: 8a           	txa
    3cfa: 65 1b        	adc	$1b
    3cfc: a2 fd        	ldx	#$fd
    3cfe: 86 04        	stx	$4
    3d00: a2 59        	ldx	#$59
    3d02: 86 05        	stx	$5
    3d04: 85 1f        	sta	$1f
    3d06: b2 1e        	lda	($1e),z
    3d08: 85 20        	sta	$20
    3d0a: a2 34        	ldx	#$34
    3d0c: 86 06        	stx	$6
    3d0e: a2 03        	ldx	#$3
    3d10: 86 07        	stx	$7
    3d12: 80 16        	bra	$3d2a
    3d14: c9 c0        	cmp	#$c0
    3d16: 90 04        	bcc	$3d1c
    3d18: 49 80        	eor	#$80
    3d1a: 80 03        	bra	$3d1f
    3d1c: 18           	clc
    3d1d: 69 e0        	adc	#$e0
    3d1f: 92 06        	sta	($6),z
    3d21: e6 06        	inc	$6
    3d23: d0 02        	bne	$3d27
    3d25: e6 07        	inc	$7
    3d27: aa           	tax
    3d28: f0 15        	beq	$3d3f
    3d2a: b2 04        	lda	($4),z
    3d2c: e6 04        	inc	$4
    3d2e: d0 02        	bne	$3d32
    3d30: e6 05        	inc	$5
    3d32: c9 40        	cmp	#$40
    3d34: 90 e9        	bcc	$3d1f
    3d36: c9 60        	cmp	#$60
    3d38: b0 da        	bcs	$3d14
    3d3a: 18           	clc
    3d3b: 69 c0        	adc	#$c0
    3d3d: 80 e0        	bra	$3d1f
    3d3f: a5 4d        	lda	$4d
    3d41: a6 4e        	ldx	$4e
    3d43: a0 34        	ldy	#$34
    3d45: 84 04        	sty	$4
    3d47: a0 03        	ldy	#$3
    3d49: 84 05        	sty	$5
    3d4b: 20 57 53     	jsr	$5357
    3d4e: 64 04        	stz	$4
    3d50: 64 05        	stz	$5
    3d52: a2 02        	ldx	#$2
    3d54: 86 06        	stx	$6
    3d56: a2 00        	ldx	#$0
    3d58: a5 20        	lda	$20
    3d5a: 20 d8 52     	jsr	$52d8
    3d5d: a6 39        	ldx	$39
    3d5f: 86 04        	stx	$4
    3d61: 18           	clc
    3d62: a6 3a        	ldx	$3a
    3d64: a5 16        	lda	$16
    3d66: 65 37        	adc	$37
    3d68: a8           	tay
    3d69: a5 21        	lda	$21
    3d6b: 65 38        	adc	$38
    3d6d: 85 07        	sta	$7
    3d6f: a5 04        	lda	$4
    3d71: 69 00        	adc	#$0
    3d73: 85 04        	sta	$4
    3d75: 8a           	txa
    3d76: 69 00        	adc	#$0
    3d78: 85 05        	sta	$5
    3d7a: b2 1e        	lda	($1e),z
    3d7c: 85 06        	sta	$6
    3d7e: a6 07        	ldx	$7
    3d80: 98           	tya
    3d81: 20 92 20     	jsr	$2092
    3d84: a6 21        	ldx	$21
    3d86: e6 16        	inc	$16
    3d88: d0 01        	bne	$3d8b
    3d8a: e8           	inx
    3d8b: e0 01        	cpx	#$1
    3d8d: f0 03        	beq	$3d92
    3d8f: 4c f0 3c     	jmp	$3cf0
    3d92: a5 16        	lda	$16
    3d94: f0 03        	beq	$3d99
    3d96: 4c f0 3c     	jmp	$3cf0
    3d99: 4c 90 3e     	jmp	$3e90
    3d9c: 64 37        	stz	$37
    3d9e: a2 6c        	ldx	#$6c
    3da0: 86 38        	stx	$38
    3da2: a2 fd        	ldx	#$fd
    3da4: 86 39        	stx	$39
    3da6: a2 0f        	ldx	#$f
    3da8: 86 3a        	stx	$3a
    3daa: 64 17        	stz	$17
    3dac: a2 31        	ldx	#$31
    3dae: 86 04        	stx	$4
    3db0: a2 58        	ldx	#$58
    3db2: 86 05        	stx	$5
    3db4: 64 06        	stz	$6
    3db6: 64 07        	stz	$7
    3db8: a2 00        	ldx	#$0
    3dba: a5 1c        	lda	$1c
    3dbc: 20 ba 36     	jsr	$36ba
    3dbf: a2 64        	ldx	#$64
    3dc1: 86 04        	stx	$4
    3dc3: a2 59        	ldx	#$59
    3dc5: 86 05        	stx	$5
    3dc7: 64 06        	stz	$6
    3dc9: 64 07        	stz	$7
    3dcb: a2 00        	ldx	#$0
    3dcd: a5 1e        	lda	$1e
    3dcf: a0 08        	ldy	#$8
    3dd1: 91 02        	sta	($2),y
    3dd3: 20 ba 36     	jsr	$36ba
    3dd6: 20 83 35     	jsr	$3583
    3dd9: ae 10 d6     	ldx	$d610
    3ddc: f0 fb        	beq	$3dd9
    3dde: 64 17        	stz	$17
    3de0: 9c 10 d6     	stz	$d610
    3de3: 64 16        	stz	$16
    3de5: a2 00        	ldx	#$0
    3de7: a5 16        	lda	$16
    3de9: 18           	clc
    3dea: 65 1a        	adc	$1a
    3dec: 85 1e        	sta	$1e
    3dee: 86 21        	stx	$21
    3df0: 8a           	txa
    3df1: 65 1b        	adc	$1b
    3df3: a2 fd        	ldx	#$fd
    3df5: 86 04        	stx	$4
    3df7: a2 59        	ldx	#$59
    3df9: 86 05        	stx	$5
    3dfb: 85 1f        	sta	$1f
    3dfd: b2 1e        	lda	($1e),z
    3dff: 85 20        	sta	$20
    3e01: a2 34        	ldx	#$34
    3e03: 86 06        	stx	$6
    3e05: a2 03        	ldx	#$3
    3e07: 86 07        	stx	$7
    3e09: 80 16        	bra	$3e21
    3e0b: c9 c0        	cmp	#$c0
    3e0d: 90 04        	bcc	$3e13
    3e0f: 49 80        	eor	#$80
    3e11: 80 03        	bra	$3e16
    3e13: 18           	clc
    3e14: 69 e0        	adc	#$e0
    3e16: 92 06        	sta	($6),z
    3e18: e6 06        	inc	$6
    3e1a: d0 02        	bne	$3e1e
    3e1c: e6 07        	inc	$7
    3e1e: aa           	tax
    3e1f: f0 15        	beq	$3e36
    3e21: b2 04        	lda	($4),z
    3e23: e6 04        	inc	$4
    3e25: d0 02        	bne	$3e29
    3e27: e6 05        	inc	$5
    3e29: c9 40        	cmp	#$40
    3e2b: 90 e9        	bcc	$3e16
    3e2d: c9 60        	cmp	#$60
    3e2f: b0 da        	bcs	$3e0b
    3e31: 18           	clc
    3e32: 69 c0        	adc	#$c0
    3e34: 80 e0        	bra	$3e16
    3e36: a5 4d        	lda	$4d
    3e38: a6 4e        	ldx	$4e
    3e3a: a0 34        	ldy	#$34
    3e3c: 84 04        	sty	$4
    3e3e: a0 03        	ldy	#$3
    3e40: 84 05        	sty	$5
    3e42: 20 57 53     	jsr	$5357
    3e45: 64 04        	stz	$4
    3e47: 64 05        	stz	$5
    3e49: a2 02        	ldx	#$2
    3e4b: 86 06        	stx	$6
    3e4d: a2 00        	ldx	#$0
    3e4f: a5 20        	lda	$20
    3e51: 20 d8 52     	jsr	$52d8
    3e54: a6 39        	ldx	$39
    3e56: 86 04        	stx	$4
    3e58: 18           	clc
    3e59: a6 3a        	ldx	$3a
    3e5b: a5 16        	lda	$16
    3e5d: 65 37        	adc	$37
    3e5f: a8           	tay
    3e60: a5 21        	lda	$21
    3e62: 65 38        	adc	$38
    3e64: 85 07        	sta	$7
    3e66: a5 04        	lda	$4
    3e68: 69 00        	adc	#$0
    3e6a: 85 04        	sta	$4
    3e6c: 8a           	txa
    3e6d: 69 00        	adc	#$0
    3e6f: 85 05        	sta	$5
    3e71: b2 1e        	lda	($1e),z
    3e73: 85 06        	sta	$6
    3e75: a6 07        	ldx	$7
    3e77: 98           	tya
    3e78: 20 92 20     	jsr	$2092
    3e7b: a6 21        	ldx	$21
    3e7d: e6 16        	inc	$16
    3e7f: d0 01        	bne	$3e82
    3e81: e8           	inx
    3e82: e0 01        	cpx	#$1
    3e84: f0 03        	beq	$3e89
    3e86: 4c e7 3d     	jmp	$3de7
    3e89: a5 16        	lda	$16
    3e8b: f0 03        	beq	$3e90
    3e8d: 4c e7 3d     	jmp	$3de7
    3e90: 20 83 35     	jsr	$3583
    3e93: ae 10 d6     	ldx	$d610
    3e96: f0 fb        	beq	$3e93
    3e98: a2 7d        	ldx	#$7d
    3e9a: 86 16        	stx	$16
    3e9c: a2 58        	ldx	#$58
    3e9e: 86 17        	stx	$17
    3ea0: 9c 10 d6     	stz	$d610
    3ea3: 20 49 51     	jsr	$5149
    3ea6: 64 4d        	stz	$4d
    3ea8: 64 4e        	stz	$4e
    3eaa: a2 34        	ldx	#$34
    3eac: 86 04        	stx	$4
    3eae: a2 03        	ldx	#$3
    3eb0: 86 05        	stx	$5
    3eb2: 80 16        	bra	$3eca
    3eb4: c9 c0        	cmp	#$c0
    3eb6: 90 04        	bcc	$3ebc
    3eb8: 49 80        	eor	#$80
    3eba: 80 03        	bra	$3ebf
    3ebc: 18           	clc
    3ebd: 69 e0        	adc	#$e0
    3ebf: 92 04        	sta	($4),z
    3ec1: e6 04        	inc	$4
    3ec3: d0 02        	bne	$3ec7
    3ec5: e6 05        	inc	$5
    3ec7: aa           	tax
    3ec8: f0 15        	beq	$3edf
    3eca: b2 16        	lda	($16),z
    3ecc: e6 16        	inc	$16
    3ece: d0 02        	bne	$3ed2
    3ed0: e6 17        	inc	$17
    3ed2: c9 40        	cmp	#$40
    3ed4: 90 e9        	bcc	$3ebf
    3ed6: c9 60        	cmp	#$60
    3ed8: b0 da        	bcs	$3eb4
    3eda: 18           	clc
    3edb: 69 c0        	adc	#$c0
    3edd: 80 e0        	bra	$3ebf
    3edf: a5 4d        	lda	$4d
    3ee1: a6 4e        	ldx	$4e
    3ee3: a0 34        	ldy	#$34
    3ee5: 84 04        	sty	$4
    3ee7: a0 03        	ldy	#$3
    3ee9: 84 05        	sty	$5
    3eeb: 20 57 53     	jsr	$5357
    3eee: ae 10 d6     	ldx	$d610
    3ef1: f0 fb        	beq	$3eee
    3ef3: a2 61        	ldx	#$61
    3ef5: 9c 10 d6     	stz	$d610
    3ef8: 38           	sec
    3ef9: a0 08        	ldy	#$8
    3efb: b1 02        	lda	($2),y
    3efd: e5 1d        	sbc	$1d
    3eff: c9 14        	cmp	#$14
    3f01: 90 02        	bcc	$3f05
    3f03: a2 69        	ldx	#$69
    3f05: a8           	tay
    3f06: 8a           	txa
    3f07: a6 1c        	ldx	$1c
    3f09: 8d 80 d0     	sta	$d080
    3f0c: a9 20        	lda	#$20
    3f0e: 8d 81 d0     	sta	$d081
    3f11: ca           	dex
    3f12: 8e 84 d0     	stx	$d084
    3f15: 98           	tya
    3f16: 4a           	lsr
    3f17: aa           	tax
    3f18: e8           	inx
    3f19: 8e 85 d0     	stx	$d085
    3f1c: a9 00        	lda	#$0
    3f1e: 8d 86 d0     	sta	$d086
    3f21: 69 00        	adc	#$0
    3f23: 85 34        	sta	$34
    3f25: a9 84        	lda	#$84
    3f27: 8d 81 d0     	sta	$d081

00003f2a <wait031>:
    3f2a: ad 82 d0     	lda	$d082
    3f2d: 30 fb        	bmi	$3f2a
    3f2f: ad 82 d0     	lda	$d082
    3f32: 29 18        	and	#$18
    3f34: f0 09        	beq	$3f3f
    3f36: a9 40        	lda	#$40
    3f38: 8d 80 d0     	sta	$d080
    3f3b: 38           	sec
    3f3c: 4c 45 3f     	jmp	$3f45

00003f3f <succeed031>:
    3f3f: a9 80        	lda	#$80
    3f41: 1c 89 d6     	trb	$d689
    3f44: 18           	clc

00003f45 <endsub031>:
    3f45: b0 05        	bcs	$3f4c
    3f47: a9 00        	lda	#$0
    3f49: 4c 4e 3f     	jmp	$3f4e

00003f4c <err031>:
    3f4c: a9 ff        	lda	#$ff

00003f4e <end031>:
    3f4e: 85 04        	sta	$4
    3f50: a0 00        	ldy	#$0
    3f52: b1 02        	lda	($2),y
    3f54: 85 21        	sta	$21
    3f56: c8           	iny
    3f57: b1 02        	lda	($2),y
    3f59: 85 20        	sta	$20
    3f5b: c8           	iny
    3f5c: b1 02        	lda	($2),y
    3f5e: 85 1f        	sta	$1f
    3f60: c8           	iny
    3f61: b1 02        	lda	($2),y
    3f63: 85 1e        	sta	$1e
    3f65: c8           	iny
    3f66: b1 02        	lda	($2),y
    3f68: 85 1d        	sta	$1d
    3f6a: c8           	iny
    3f6b: b1 02        	lda	($2),y
    3f6d: 85 1c        	sta	$1c
    3f6f: c8           	iny
    3f70: b1 02        	lda	($2),y
    3f72: 85 1b        	sta	$1b
    3f74: c8           	iny
    3f75: b1 02        	lda	($2),y
    3f77: 85 1a        	sta	$1a
    3f79: fa           	plx
    3f7a: 86 19        	stx	$19
    3f7c: fa           	plx
    3f7d: 86 18        	stx	$18
    3f7f: fa           	plx
    3f80: 86 17        	stx	$17
    3f82: fa           	plx
    3f83: 86 16        	stx	$16
    3f85: 18           	clc
    3f86: a5 02        	lda	$2
    3f88: 69 09        	adc	#$9
    3f8a: 85 02        	sta	$2
    3f8c: a5 03        	lda	$3
    3f8e: 69 00        	adc	#$0
    3f90: 85 03        	sta	$3
    3f92: 60           	rts

00003f93 <main>:
    3f93: 18           	clc
    3f94: a5 02        	lda	$2
    3f96: 69 f7        	adc	#$f7
    3f98: 85 02        	sta	$2
    3f9a: a5 03        	lda	$3
    3f9c: 69 ff        	adc	#$ff
    3f9e: 85 03        	sta	$3
    3fa0: a6 16        	ldx	$16
    3fa2: da           	phx
    3fa3: a6 17        	ldx	$17
    3fa5: da           	phx
    3fa6: a6 18        	ldx	$18
    3fa8: da           	phx
    3fa9: a6 19        	ldx	$19
    3fab: da           	phx
    3fac: a5 1a        	lda	$1a
    3fae: a0 07        	ldy	#$7
    3fb0: 91 02        	sta	($2),y
    3fb2: a5 1b        	lda	$1b
    3fb4: 88           	dey
    3fb5: 91 02        	sta	($2),y
    3fb7: a5 1c        	lda	$1c
    3fb9: 88           	dey
    3fba: 91 02        	sta	($2),y
    3fbc: a5 1d        	lda	$1d
    3fbe: 88           	dey
    3fbf: 91 02        	sta	($2),y
    3fc1: a5 1e        	lda	$1e
    3fc3: 88           	dey
    3fc4: 91 02        	sta	($2),y
    3fc6: a5 1f        	lda	$1f
    3fc8: 88           	dey
    3fc9: 91 02        	sta	($2),y
    3fcb: a5 20        	lda	$20
    3fcd: 88           	dey
    3fce: 91 02        	sta	($2),y
    3fd0: a5 21        	lda	$21
    3fd2: 88           	dey
    3fd3: 91 02        	sta	($2),y
    3fd5: a9 bf        	lda	#$bf
    3fd7: 2d 31 d0     	and	$d031
    3fda: 8d 31 d0     	sta	$d031
    3fdd: a9 bf        	lda	#$bf
    3fdf: 2d 54 d0     	and	$d054
    3fe2: 8d 54 d0     	sta	$d054
    3fe5: a2 47        	ldx	#$47
    3fe7: 8e 2f d0     	stx	$d02f
    3fea: a2 53        	ldx	#$53
    3fec: 8e 2f d0     	stx	$d02f
    3fef: ad 5d d0     	lda	$d05d
    3ff2: 29 7f        	and	#$7f
    3ff4: 8d 5d d0     	sta	$d05d
    3ff7: a2 28        	ldx	#$28
    3ff9: 9c 68 d0     	stz	$d068
    3ffc: a0 d8        	ldy	#$d8
    3ffe: 8c 69 d0     	sty	$d069
    4001: a0 02        	ldy	#$2
    4003: 8c 6a d0     	sty	$d06a
    4006: ac 31 d0     	ldy	$d031
    4009: 10 02        	bpl	$400d
    400b: a2 50        	ldx	#$50
    400d: a0 4f        	ldy	#$4f
    400f: 84 04        	sty	$4
    4011: a0 00        	ldy	#$0
    4013: 84 05        	sty	$5
    4015: 86 4b        	stx	$4b
    4017: ad 31 d0     	lda	$d031
    401a: 29 08        	and	#$8
    401c: f0 04        	beq	$4022
    401e: a2 32        	ldx	#$32
    4020: 80 02        	bra	$4024
    4022: a2 19        	ldx	#$19
    4024: 86 4c        	stx	$4c
    4026: 80 03        	bra	$402b
    4028: 9c 10 d6     	stz	$d610
    402b: ae 10 d6     	ldx	$d610
    402e: d0 f8        	bne	$4028
    4030: a2 34        	ldx	#$34
    4032: 86 16        	stx	$16
    4034: a2 03        	ldx	#$3
    4036: 86 17        	stx	$17
    4038: 64 18        	stz	$18
    403a: a2 00        	ldx	#$0
    403c: 86 1c        	stx	$1c
    403e: a2 61        	ldx	#$61
    4040: 86 1d        	stx	$1d
    4042: a2 41        	ldx	#$41
    4044: 86 1a        	stx	$1a
    4046: a2 61        	ldx	#$61
    4048: 86 1b        	stx	$1b
    404a: a6 04        	ldx	$4
    404c: 86 21        	stx	$21
    404e: a2 ff        	ldx	#$ff
    4050: a0 a8        	ldy	#$a8
    4052: 84 04        	sty	$4
    4054: a0 5a        	ldy	#$5a
    4056: 84 05        	sty	$5
    4058: a0 01        	ldy	#$1
    405a: a5 04        	lda	$4
    405c: 85 06        	sta	$6
    405e: a5 05        	lda	$5
    4060: 85 07        	sta	$7
    4062: a9 48        	lda	#$48
    4064: 91 04        	sta	($4),y
    4066: a9 00        	lda	#$0
    4068: 92 04        	sta	($4),z
    406a: a5 04        	lda	$4
    406c: 18           	clc
    406d: 69 03        	adc	#$3
    406f: 85 04        	sta	$4
    4071: a5 05        	lda	$5
    4073: 69 00        	adc	#$0
    4075: 85 05        	sta	$5
    4077: e6 06        	inc	$6
    4079: d0 02        	bne	$407d
    407b: e6 07        	inc	$7
    407d: a9 51        	lda	#$51
    407f: 91 06        	sta	($6),y
    4081: ca           	dex
    4082: d0 d6        	bne	$405a
    4084: 80 03        	bra	$4089
    4086: 9c 10 d6     	stz	$d610
    4089: ae 10 d6     	ldx	$d610
    408c: d0 f8        	bne	$4086
    408e: a2 1c        	ldx	#$1c
    4090: 86 04        	stx	$4
    4092: a2 58        	ldx	#$58
    4094: 86 05        	stx	$5
    4096: a2 34        	ldx	#$34
    4098: 86 06        	stx	$6
    409a: a2 03        	ldx	#$3
    409c: 86 07        	stx	$7
    409e: 80 16        	bra	$40b6
    40a0: c9 c0        	cmp	#$c0
    40a2: 90 04        	bcc	$40a8
    40a4: 49 80        	eor	#$80
    40a6: 80 03        	bra	$40ab
    40a8: 18           	clc
    40a9: 69 e0        	adc	#$e0
    40ab: 92 06        	sta	($6),z
    40ad: e6 06        	inc	$6
    40af: d0 02        	bne	$40b3
    40b1: e6 07        	inc	$7
    40b3: aa           	tax
    40b4: f0 15        	beq	$40cb
    40b6: b2 04        	lda	($4),z
    40b8: e6 04        	inc	$4
    40ba: d0 02        	bne	$40be
    40bc: e6 05        	inc	$5
    40be: c9 40        	cmp	#$40
    40c0: 90 e9        	bcc	$40ab
    40c2: c9 60        	cmp	#$60
    40c4: b0 da        	bcs	$40a0
    40c6: 18           	clc
    40c7: 69 c0        	adc	#$c0
    40c9: 80 e0        	bra	$40ab
    40cb: a5 4d        	lda	$4d
    40cd: a6 4e        	ldx	$4e
    40cf: a0 34        	ldy	#$34
    40d1: 84 04        	sty	$4
    40d3: a0 03        	ldy	#$3
    40d5: 84 05        	sty	$5
    40d7: 20 57 53     	jsr	$5357
    40da: 20 83 35     	jsr	$3583
    40dd: ae 10 d6     	ldx	$d610
    40e0: f0 fb        	beq	$40dd
    40e2: a2 0b        	ldx	#$b
    40e4: 8a           	txa
    40e5: a0 08        	ldy	#$8
    40e7: 91 02        	sta	($2),y
    40e9: 9c 10 d6     	stz	$d610
    40ec: a9 f0        	lda	#$f0
    40ee: 25 22        	and	$22
    40f0: 09 03        	ora	#$3
    40f2: 85 22        	sta	$22
    40f4: 9c 20 d0     	stz	$d020
    40f7: a2 06        	ldx	#$6
    40f9: 8e 21 d0     	stx	$d021
    40fc: 20 49 51     	jsr	$5149
    40ff: 64 4d        	stz	$4d
    4101: 64 4e        	stz	$4e
    4103: ad 18 d0     	lda	$d018
    4106: 09 06        	ora	#$6
    4108: 8d 18 d0     	sta	$d018
    410b: a9 f0        	lda	#$f0
    410d: 25 22        	and	$22
    410f: 09 01        	ora	#$1
    4111: a6 22        	ldx	$22
    4113: 86 1e        	stx	$1e
    4115: 85 22        	sta	$22
    4117: a9 0a        	lda	#$a
    4119: a2 04        	ldx	#$4
    411b: a0 4f        	ldy	#$4f
    411d: 84 04        	sty	$4
    411f: 20 ea 51     	jsr	$51ea
    4122: a9 09        	lda	#$9
    4124: a2 4c        	ldx	#$4c
    4126: 86 04        	stx	$4
    4128: aa           	tax
    4129: 1a           	inc
    412a: 20 ea 51     	jsr	$51ea
    412d: a9 46        	lda	#$46
    412f: a2 50        	ldx	#$50
    4131: 86 04        	stx	$4
    4133: a2 04        	ldx	#$4
    4135: 20 ea 51     	jsr	$51ea
    4138: a2 7a        	ldx	#$7a
    413a: 86 04        	stx	$4
    413c: a2 09        	ldx	#$9
    413e: a9 46        	lda	#$46
    4140: 20 ea 51     	jsr	$51ea
    4143: a2 77        	ldx	#$77
    4145: 86 04        	stx	$4
    4147: a2 04        	ldx	#$4
    4149: a0 08        	ldy	#$8
    414b: b1 02        	lda	($2),y
    414d: 85 19        	sta	$19
    414f: 20 ea 51     	jsr	$51ea
    4152: a2 6f        	ldx	#$6f
    4154: 86 04        	stx	$4
    4156: a2 09        	ldx	#$9
    4158: a5 19        	lda	$19
    415a: 20 ea 51     	jsr	$51ea
    415d: e6 19        	inc	$19
    415f: a5 19        	lda	$19
    4161: a0 08        	ldy	#$8
    4163: 91 02        	sta	($2),y
    4165: a6 19        	ldx	$19
    4167: e0 46        	cpx	#$46
    4169: d0 d8        	bne	$4143
    416b: a2 05        	ldx	#$5
    416d: a0 74        	ldy	#$74
    416f: 84 04        	sty	$4
    4171: 86 19        	stx	$19
    4173: a9 0a        	lda	#$a
    4175: 20 ea 51     	jsr	$51ea
    4178: a2 6a        	ldx	#$6a
    417a: 86 04        	stx	$4
    417c: a6 19        	ldx	$19
    417e: a9 46        	lda	#$46
    4180: 20 ea 51     	jsr	$51ea
    4183: a6 19        	ldx	$19
    4185: e8           	inx
    4186: e0 09        	cpx	#$9
    4188: d0 e3        	bne	$416d
    418a: a6 4c        	ldx	$4c
    418c: e0 0a        	cpx	#$a
    418e: b0 03        	bcs	$4193
    4190: 4c 17 42     	jmp	$4217
    4193: a5 4b        	lda	$4b
    4195: c9 47        	cmp	#$47
    4197: b0 03        	bcs	$419c
    4199: 4c 17 42     	jmp	$4217
    419c: 64 19        	stz	$19
    419e: a2 05        	ldx	#$5
    41a0: 48           	pha
    41a1: 8a           	txa
    41a2: a0 08        	ldy	#$8
    41a4: 91 02        	sta	($2),y
    41a6: 68           	pla
    41a7: a2 0a        	ldx	#$a
    41a9: 86 04        	stx	$4
    41ab: 64 05        	stz	$5
    41ad: a2 00        	ldx	#$0
    41af: 20 23 56     	jsr	$5623
    41b2: 18           	clc
    41b3: 69 0b        	adc	#$b
    41b5: 85 09        	sta	$9
    41b7: 8a           	txa
    41b8: 69 00        	adc	#$0
    41ba: 85 0a        	sta	$a
    41bc: a9 00        	lda	#$0
    41be: 69 f8        	adc	#$f8
    41c0: 85 04        	sta	$4
    41c2: a9 00        	lda	#$0
    41c4: 69 0f        	adc	#$f
    41c6: a0 0b        	ldy	#$b
    41c8: a2 3c        	ldx	#$3c
    41ca: 85 05        	sta	$5
    41cc: 86 07        	stx	$7
    41ce: 84 06        	sty	$6
    41d0: 64 08        	stz	$8
    41d2: a6 0a        	ldx	$a
    41d4: a5 09        	lda	$9
    41d6: 20 08 55     	jsr	$5508
    41d9: a6 4b        	ldx	$4b
    41db: 64 05        	stz	$5
    41dd: 86 04        	stx	$4
    41df: a2 00        	ldx	#$0
    41e1: a0 08        	ldy	#$8
    41e3: b1 02        	lda	($2),y
    41e5: 85 19        	sta	$19
    41e7: 20 23 56     	jsr	$5623
    41ea: 18           	clc
    41eb: 69 47        	adc	#$47
    41ed: a8           	tay
    41ee: 8a           	txa
    41ef: 69 00        	adc	#$0
    41f1: 85 07        	sta	$7
    41f3: a9 00        	lda	#$0
    41f5: 69 f8        	adc	#$f8
    41f7: 85 04        	sta	$4
    41f9: a9 00        	lda	#$0
    41fb: 69 0f        	adc	#$f
    41fd: 85 05        	sta	$5
    41ff: a2 0b        	ldx	#$b
    4201: 86 06        	stx	$6
    4203: a6 07        	ldx	$7
    4205: 98           	tya
    4206: 20 92 20     	jsr	$2092
    4209: a6 19        	ldx	$19
    420b: e8           	inx
    420c: 8a           	txa
    420d: a0 08        	ldy	#$8
    420f: 91 02        	sta	($2),y
    4211: e0 0b        	cpx	#$b
    4213: 64 19        	stz	$19
    4215: 90 c2        	bcc	$41d9
    4217: a5 1e        	lda	$1e
    4219: 29 0f        	and	#$f
    421b: 85 04        	sta	$4
    421d: a9 f0        	lda	#$f0
    421f: 25 22        	and	$22
    4221: 05 04        	ora	$4
    4223: 85 22        	sta	$22
    4225: ae 10 d6     	ldx	$d610
    4228: f0 fb        	beq	$4225
    422a: a2 20        	ldx	#$20
    422c: 86 1e        	stx	$1e
    422e: a2 5a        	ldx	#$5a
    4230: 86 1f        	stx	$1f
    4232: 64 19        	stz	$19
    4234: 9c 10 d6     	stz	$d610
    4237: 20 83 35     	jsr	$3583
    423a: 20 83 35     	jsr	$3583
    423d: a2 61        	ldx	#$61
    423f: 86 4a        	stx	$4a
    4241: a2 00        	ldx	#$0
    4243: 86 04        	stx	$4
    4245: a2 61        	ldx	#$61
    4247: 86 05        	stx	$5
    4249: a2 c4        	ldx	#$c4
    424b: 86 06        	stx	$6
    424d: a2 57        	ldx	#$57
    424f: 86 07        	stx	$7
    4251: a9 0d        	lda	#$d
    4253: a2 00        	ldx	#$0
    4255: 20 90 55     	jsr	$5590
    4258: a2 34        	ldx	#$34
    425a: 86 04        	stx	$4
    425c: a2 03        	ldx	#$3
    425e: 86 05        	stx	$5
    4260: a0 61        	ldy	#$61
    4262: a2 00        	ldx	#$0
    4264: a9 2e        	lda	#$2e
    4266: 8d 40 d6     	sta	$d640
    4269: b8           	clv
    426a: 90 07        	bcc	$4273
    426c: a9 00        	lda	#$0
    426e: 85 19        	sta	$19
