
midnightmega.prg.elf:	file format elf32-mos
    3ca4: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3ca6: d0 09        	bne	$3cb1 <main+0x73e>
    3ca8: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3caa: e0 5f        	cpx	#$5f
    3cac: d0 03        	bne	$3cb1 <main+0x73e>
    3cae: 4c d0 3d     	jmp	$3dd0 <donehypreaddir0+0x48>
    3cb1: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3cb3: e0 08        	cpx	#$8
    3cb5: f0 03        	beq	$3cba <main+0x747>
    3cb7: 4c c6 3d     	jmp	$3dc6 <donehypreaddir0+0x3e>
    3cba: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3cbc: e0 f6        	cpx	#$f6
    3cbe: f0 03        	beq	$3cc3 <main+0x750>
    3cc0: 4c c6 3d     	jmp	$3dc6 <donehypreaddir0+0x3e>
    3cc3: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3cc5: a2 b5        	ldx	#$b5
    3cc7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3cc9: a2 69        	ldx	#$69
    3ccb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ccd: a2 a4        	ldx	#$a4
    3ccf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3cd1: a2 6a        	ldx	#$6a
    3cd3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3cd5: a2 c1        	ldx	#$c1
    3cd7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3cd9: a2 68        	ldx	#$68
    3cdb: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3cdd: a9 00        	lda	#$0
    3cdf: 20 f8 5a     	jsr	$5af8 <messagebox>
    3ce2: aa           	tax
    3ce3: f0 03        	beq	$3ce8 <main+0x775>
    3ce5: 4c eb 43     	jmp	$43eb <donehyp0att5+0x469>
    3ce8: 4c 62 37     	jmp	$3762 <main+0x1ef>
    3ceb: a0 00        	ldy	#$0
    3ced: a2 00        	ldx	#$0
    3cef: 80 0e        	bra	$3cff <main+0x78c>
    3cf1: c9 21        	cmp	#$21
    3cf3: 90 09        	bcc	$3cfe <main+0x78b>
    3cf5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3cf7: e6 04        	inc	$4                      ; 0x4 <__rc2>
    3cf9: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148e>
    3cfc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3cfe: c8           	iny
    3cff: c0 08        	cpy	#$8
    3d01: f0 07        	beq	$3d0a <main+0x797>
    3d03: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x128e>
    3d06: c9 20        	cmp	#$20
    3d08: d0 e7        	bne	$3cf1 <main+0x77e>
    3d0a: a0 00        	ldy	#$0
    3d0c: a9 2e        	lda	#$2e
    3d0e: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148e>
    3d11: e8           	inx
    3d12: 80 09        	bra	$3d1d <main+0x7aa>
    3d14: c9 21        	cmp	#$21
    3d16: 90 04        	bcc	$3d1c <main+0x7a9>
    3d18: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148e>
    3d1b: e8           	inx
    3d1c: c8           	iny
    3d1d: c0 03        	cpy	#$3
    3d1f: f0 07        	beq	$3d28 <main+0x7b5>
    3d21: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x1296>
    3d24: c9 20        	cmp	#$20
    3d26: d0 ec        	bne	$3d14 <main+0x7a1>
    3d28: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x148e>
    3d2b: a2 41        	ldx	#$41
    3d2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d2f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3d31: a2 00        	ldx	#$0
    3d33: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3d35: 20 f7 65     	jsr	$65f7 <__mulhi3>
    3d38: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d3a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d3c: a9 3a        	lda	#$3a
    3d3e: 18           	clc
    3d3f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3d41: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d43: a9 6d        	lda	#$6d
    3d45: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3d47: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d49: a2 00        	ldx	#$0
    3d4b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d4d: a2 1a        	ldx	#$1a
    3d4f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d51: 20 5d 65     	jsr	$655d <strcpy>
    3d54: e6 17        	inc	$17                     ; 0x17 <__rc21>
    3d56: a0 01        	ldy	#$1
    3d58: e6 18        	inc	$18                     ; 0x18 <__rc22>
    3d5a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3d5c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3d5e: e0 12        	cpx	#$12
    3d60: d0 03        	bne	$3d65 <main+0x7f2>
    3d62: 4c 38 44     	jmp	$4438 <donehyp0att5+0x4b6>
    3d65: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3d67: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3d69: a8           	tay
    3d6a: da           	phx
    3d6b: a2 00        	ldx	#$0
    3d6d: 8a           	txa

00003d6e <hypreaddirloop0>:
    3d6e: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x124d>
    3d71: ca           	dex
    3d72: d0 fa        	bne	$3d6e <hypreaddirloop0>
    3d74: fa           	plx
    3d75: 98           	tya
    3d76: aa           	tax
    3d77: a0 1a        	ldy	#$1a
    3d79: a9 14        	lda	#$14
    3d7b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6137>
    3d7e: b8           	clv
    3d7f: 90 05        	bcc	$3d86 <errhypreaddir0>
    3d81: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d83: 4c 88 3d     	jmp	$3d88 <donehypreaddir0>

00003d86 <errhypreaddir0>:
    3d86: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003d88 <donehypreaddir0>:
    3d88: ea           	nop
    3d89: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3d8b: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x128d>
    3d8e: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x124d>
    3d91: c0 85        	cpy	#$85
    3d93: f0 07        	beq	$3d9c <donehypreaddir0+0x14>
    3d95: c0 ff        	cpy	#$ff
    3d97: f0 03        	beq	$3d9c <donehypreaddir0+0x14>
    3d99: 4c eb 3c     	jmp	$3ceb <main+0x778>
    3d9c: a2 41        	ldx	#$41
    3d9e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3da0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3da2: a2 00        	ldx	#$0
    3da4: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3da6: 20 f7 65     	jsr	$65f7 <__mulhi3>
    3da9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3dab: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3dad: a9 3a        	lda	#$3a
    3daf: 18           	clc
    3db0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3db2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3db4: a9 6d        	lda	#$6d
    3db6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3db8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3dba: a9 20        	lda	#$20
    3dbc: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3dbe: a0 01        	ldy	#$1
    3dc0: a9 00        	lda	#$0
    3dc2: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3dc4: 80 92        	bra	$3d58 <main+0x7e5>
    3dc6: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3dc8: d0 51        	bne	$3e1b <donehypreaddir0+0x93>
    3dca: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3dcc: e0 9d        	cpx	#$9d
    3dce: d0 4b        	bne	$3e1b <donehypreaddir0+0x93>
    3dd0: a0 19        	ldy	#$19
    3dd2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3dd4: 0a           	asl
    3dd5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3dd7: a9 00        	lda	#$0
    3dd9: 2a           	rol
    3dda: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ddc: a9 1c        	lda	#$1c
    3dde: 18           	clc
    3ddf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3de1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3de3: a9 6d        	lda	#$6d
    3de5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3de7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3de9: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3deb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ded: a0 01        	ldy	#$1
    3def: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3df1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3df3: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3df5: c9 0b        	cmp	#$b
    3df7: b0 03        	bcs	$3dfc <donehypreaddir0+0x74>
    3df9: 4c b4 41     	jmp	$41b4 <donehyp0att5+0x232>
    3dfc: 18           	clc
    3dfd: 69 f6        	adc	#$f6
    3dff: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3e01: 4c 62 37     	jmp	$3762 <main+0x1ef>
    3e04: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6108>
    3e07: e0 01        	cpx	#$1
    3e09: d0 03        	bne	$3e0e <donehypreaddir0+0x86>
    3e0b: 4c fc 4a     	jmp	$4afc <donehypclosedir6+0x6b0>
    3e0e: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6108>
    3e11: e0 02        	cpx	#$2
    3e13: f0 03        	beq	$3e18 <donehypreaddir0+0x90>
    3e15: 4c 62 37     	jmp	$3762 <main+0x1ef>
    3e18: 4c fc 4a     	jmp	$4afc <donehypclosedir6+0x6b0>
    3e1b: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3e1d: e0 01        	cpx	#$1
    3e1f: f0 03        	beq	$3e24 <donehypreaddir0+0x9c>
    3e21: 4c 92 40     	jmp	$4092 <donehyp0att5+0x110>
    3e24: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3e26: e0 f2        	cpx	#$f2
    3e28: f0 03        	beq	$3e2d <donehypreaddir0+0xa5>
    3e2a: 4c 92 40     	jmp	$4092 <donehyp0att5+0x110>
    3e2d: a2 00        	ldx	#$0
    3e2f: a9 04        	lda	#$4
    3e31: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6137>
    3e34: b8           	clv
    3e35: 90 05        	bcc	$3e3c <errgetcurdrv1>
    3e37: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e39: 4c 40 3e     	jmp	$3e40 <donegetcurdrv1>

00003e3c <errgetcurdrv1>:
    3e3c: a9 ff        	lda	#$ff
    3e3e: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003e40 <donegetcurdrv1>:
    3e40: ea           	nop
    3e41: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3e43: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3e45: a0 01        	ldy	#$1
    3e47: e0 ff        	cpx	#$ff
    3e49: f0 21        	beq	$3e6c <donehypopendir2+0xe>
    3e4b: a2 00        	ldx	#$0
    3e4d: a9 12        	lda	#$12
    3e4f: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6137>
    3e52: b8           	clv
    3e53: 90 05        	bcc	$3e5a <errhypopendir2>
    3e55: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e57: 4c 5e 3e     	jmp	$3e5e <donehypopendir2>

00003e5a <errhypopendir2>:
    3e5a: a9 ff        	lda	#$ff
    3e5c: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003e5e <donehypopendir2>:
    3e5e: ea           	nop
    3e5f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3e61: c9 84        	cmp	#$84
    3e63: f0 07        	beq	$3e6c <donehypopendir2+0xe>
    3e65: c9 87        	cmp	#$87
    3e67: f0 03        	beq	$3e6c <donehypopendir2+0xe>
    3e69: 4c bb 41     	jmp	$41bb <donehyp0att5+0x239>
    3e6c: 5a           	phy
    3e6d: a0 19        	ldy	#$19
    3e6f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e71: 7a           	ply
    3e72: 0a           	asl
    3e73: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e75: a9 00        	lda	#$0
    3e77: 2a           	rol
    3e78: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e7a: a9 1c        	lda	#$1c
    3e7c: 18           	clc
    3e7d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e7f: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3e81: a9 6d        	lda	#$6d
    3e83: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e85: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3e87: a2 00        	ldx	#$0
    3e89: 4c af 3f     	jmp	$3faf <donehyp0att5+0x2d>
    3e8c: 09 20        	ora	#$20
    3e8e: 4c 63 40     	jmp	$4063 <donehyp0att5+0xe1>
    3e91: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    3e93: 29 df        	and	#$df
    3e95: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3e97: 20 05 56     	jsr	$5605 <cputln>
    3e9a: 20 5b 60     	jsr	$605b <cgetcalt>
    3e9d: e0 00        	cpx	#$0
    3e9f: d0 76        	bne	$3f17 <donehyp1att4+0x3>
    3ea1: a0 01        	ldy	#$1
    3ea3: c9 0d        	cmp	#$d
    3ea5: d0 72        	bne	$3f19 <donehyp1att4+0x5>
    3ea7: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3ea9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3eab: a2 41        	ldx	#$41
    3ead: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3eaf: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3eb1: a2 00        	ldx	#$0
    3eb3: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3eb5: 20 f7 65     	jsr	$65f7 <__mulhi3>
    3eb8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3eba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ebc: a9 3a        	lda	#$3a
    3ebe: 18           	clc
    3ebf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3ec1: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3ec3: a9 6d        	lda	#$6d
    3ec5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3ec7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3ec9: a2 1c        	ldx	#$1c
    3ecb: 8e 39 6d     	stx	$6d39                   ; 0x6d39 <fnamehi>
    3ece: a2 00        	ldx	#$0
    3ed0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ed2: a2 1c        	ldx	#$1c
    3ed4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ed6: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3ed8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3eda: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3edc: 20 5d 65     	jsr	$655d <strcpy>
    3edf: ac 39 6d     	ldy	$6d39                   ; 0x6d39 <fnamehi>
    3ee2: a2 00        	ldx	#$0
    3ee4: a9 2e        	lda	#$2e
    3ee6: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6137>
    3ee9: b8           	clv
    3eea: 90 07        	bcc	$3ef3 <errhypsetnam3>
    3eec: a9 00        	lda	#$0
    3eee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ef0: 4c f7 3e     	jmp	$3ef7 <donehypsetnam3>

00003ef3 <errhypsetnam3>:
    3ef3: a9 ff        	lda	#$ff
    3ef5: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003ef7 <donehypsetnam3>:
    3ef7: ea           	nop
    3ef8: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3efa: d0 03        	bne	$3eff <donehypsetnam3+0x8>
    3efc: 4c 6d 3f     	jmp	$3f6d <donehyp1att4+0x59>
    3eff: a2 00        	ldx	#$0
    3f01: a9 46        	lda	#$46
    3f03: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6137>
    3f06: b8           	clv
    3f07: 90 07        	bcc	$3f10 <errhyp1att4>
    3f09: a9 00        	lda	#$0
    3f0b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f0d: 4c 14 3f     	jmp	$3f14 <donehyp1att4>

00003f10 <errhyp1att4>:
    3f10: a9 ff        	lda	#$ff
    3f12: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003f14 <donehyp1att4>:
    3f14: ea           	nop
    3f15: 80 6c        	bra	$3f83 <donehyp0att5+0x1>
    3f17: a0 01        	ldy	#$1
    3f19: 5a           	phy
    3f1a: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3f1c: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3f1e: 7a           	ply
    3f1f: e0 00        	cpx	#$0
    3f21: d0 0b        	bne	$3f2e <donehyp1att4+0x1a>
    3f23: c9 11        	cmp	#$11
    3f25: d0 07        	bne	$3f2e <donehyp1att4+0x1a>
    3f27: e6 21        	inc	$21                     ; 0x21 <__rc31>
    3f29: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3f2b: 4c af 3f     	jmp	$3faf <donehyp0att5+0x2d>
    3f2e: e0 00        	cpx	#$0
    3f30: d0 13        	bne	$3f45 <donehyp1att4+0x31>
    3f32: c9 91        	cmp	#$91
    3f34: d0 0f        	bne	$3f45 <donehyp1att4+0x31>
    3f36: a2 00        	ldx	#$0
    3f38: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3f3a: d0 03        	bne	$3f3f <donehyp1att4+0x2b>
    3f3c: 4c af 3f     	jmp	$3faf <donehyp0att5+0x2d>
    3f3f: c6 21        	dec	$21                     ; 0x21 <__rc31>
    3f41: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3f43: 80 6a        	bra	$3faf <donehyp0att5+0x2d>
    3f45: e0 00        	cpx	#$0
    3f47: d0 07        	bne	$3f50 <donehyp1att4+0x3c>
    3f49: c9 03        	cmp	#$3
    3f4b: d0 03        	bne	$3f50 <donehyp1att4+0x3c>
    3f4d: 4c 62 37     	jmp	$3762 <main+0x1ef>
    3f50: e0 00        	cpx	#$0
    3f52: d0 07        	bne	$3f5b <donehyp1att4+0x47>
    3f54: c9 1b        	cmp	#$1b
    3f56: d0 03        	bne	$3f5b <donehyp1att4+0x47>
    3f58: 4c 62 37     	jmp	$3762 <main+0x1ef>
    3f5b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3f5d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3f5f: 20 ce 58     	jsr	$58ce <mh4printf>
    3f62: a9 20        	lda	#$20
    3f64: 20 43 62     	jsr	$6243 <cputc>
    3f67: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3f69: a0 01        	ldy	#$1
    3f6b: 80 42        	bra	$3faf <donehyp0att5+0x2d>
    3f6d: a2 00        	ldx	#$0
    3f6f: a9 40        	lda	#$40
    3f71: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6137>
    3f74: b8           	clv
    3f75: 90 07        	bcc	$3f7e <errhyp0att5>
    3f77: a9 00        	lda	#$0
    3f79: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f7b: 4c 82 3f     	jmp	$3f82 <donehyp0att5>

00003f7e <errhyp0att5>:
    3f7e: a9 ff        	lda	#$ff
    3f80: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003f82 <donehyp0att5>:
    3f82: ea           	nop
    3f83: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3f85: d0 03        	bne	$3f8a <donehyp0att5+0x8>
    3f87: 4c c6 44     	jmp	$44c6 <donehypclosedir6+0x7a>
    3f8a: a2 4d        	ldx	#$4d
    3f8c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f8e: a2 69        	ldx	#$69
    3f90: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f92: a2 80        	ldx	#$80
    3f94: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3f96: a2 6c        	ldx	#$6c
    3f98: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3f9a: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3f9c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3f9e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3fa0: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3fa2: a9 00        	lda	#$0
    3fa4: 20 f8 5a     	jsr	$5af8 <messagebox>
    3fa7: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3fa9: a0 01        	ldy	#$1
    3fab: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3fad: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3faf: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3fb1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3fb3: e4 16        	cpx	$16                     ; 0x16 <__rc20>
    3fb5: b0 26        	bcs	$3fdd <donehyp0att5+0x5b>
    3fb7: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3fb9: a2 41        	ldx	#$41
    3fbb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fbd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3fbf: a2 00        	ldx	#$0
    3fc1: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3fc3: 20 f7 65     	jsr	$65f7 <__mulhi3>
    3fc6: a0 01        	ldy	#$1
    3fc8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fca: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fcc: a9 3a        	lda	#$3a
    3fce: 18           	clc
    3fcf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3fd1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fd3: a9 6d        	lda	#$6d
    3fd5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3fd7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3fd9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3fdb: d0 02        	bne	$3fdf <donehyp0att5+0x5d>
    3fdd: 64 21        	stz	$21                     ; 0x21 <__rc31>
    3fdf: a2 3a        	ldx	#$3a
    3fe1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3fe3: a2 6d        	ldx	#$6d
    3fe5: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3fe7: a2 49        	ldx	#$49
    3fe9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3feb: a2 17        	ldx	#$17
    3fed: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fef: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3ff1: a2 03        	ldx	#$3
    3ff3: a9 08        	lda	#$8
    3ff5: 20 69 59     	jsr	$5969 <mcbox>
    3ff8: a9 20        	lda	#$20
    3ffa: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    3ffc: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3ffe: a2 3c        	ldx	#$3c
    4000: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4002: a2 6a        	ldx	#$6a
    4004: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4006: a2 03        	ldx	#$3
    4008: a9 0c        	lda	#$c
    400a: 20 53 59     	jsr	$5953 <mcputsxy>
    400d: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    400f: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4011: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4013: a0 01        	ldy	#$1
    4015: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    4017: a0 1b        	ldy	#$1b
    4019: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    401b: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    401d: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    401f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4021: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4023: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4025: a2 00        	ldx	#$0
    4027: 20 29 57     	jsr	$5729 <csputdec>
    402a: a2 08        	ldx	#$8
    402c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    402e: a2 6c        	ldx	#$6c
    4030: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4032: 20 8d 58     	jsr	$588d <msprintf>
    4035: a0 05        	ldy	#$5
    4037: a9 df        	lda	#$df
    4039: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    403b: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    403d: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    403f: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    4041: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4043: c0 17        	cpy	#$17
    4045: d0 03        	bne	$404a <donehyp0att5+0xc8>
    4047: 4c 91 3e     	jmp	$3e91 <donehypopendir2+0x33>
    404a: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    404c: aa           	tax
    404d: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    404f: e0 00        	cpx	#$0
    4051: d0 03        	bne	$4056 <donehyp0att5+0xd4>
    4053: 4c 93 3e     	jmp	$3e93 <donehypopendir2+0x35>
    4056: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4058: d0 07        	bne	$4061 <donehyp0att5+0xdf>
    405a: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    405c: d0 03        	bne	$4061 <donehyp0att5+0xdf>
    405e: 4c 8c 3e     	jmp	$3e8c <donehypopendir2+0x2e>
    4061: 29 df        	and	#$df
    4063: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    4065: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4067: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4069: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    406b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    406d: 5a           	phy
    406e: fa           	plx
    406f: a9 0a        	lda	#$a
    4071: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4073: 20 f8 62     	jsr	$62f8 <cputsxy>
    4076: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4078: a5 18        	lda	$18                     ; 0x18 <__rc22>
    407a: 18           	clc
    407b: 69 41        	adc	#$41
    407d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    407f: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4081: 69 00        	adc	#$0
    4083: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4085: c8           	iny
    4086: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4088: c6 1e        	dec	$1e                     ; 0x1e <__rc28>
    408a: e0 00        	cpx	#$0
    408c: d0 b5        	bne	$4043 <donehyp0att5+0xc1>
    408e: c6 1f        	dec	$1f                     ; 0x1f <__rc29>
    4090: 80 b1        	bra	$4043 <donehyp0att5+0xc1>
    4092: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
