
midnightmega.prg.elf:	file format elf32-mos
    44f9: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    44fb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    44fd: 69 00        	adc	#$0
    44ff: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4501: 18           	clc
    4502: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4504: 69 22        	adc	#$22
    4506: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4508: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    450a: 8a           	txa
    450b: a0 0b        	ldy	#$b
    450d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    450f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4511: 69 00        	adc	#$0
    4513: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4515: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4517: 92 1e        	sta	($1e),z                 ; 0x1e <__rc28>
    4519: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    451b: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    451d: a5 21        	lda	$21                     ; 0x21 <__rc31>
    451f: c8           	iny
    4520: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4522: 7a           	ply
    4523: 98           	tya
    4524: a0 0a        	ldy	#$a
    4526: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4528: a9 00        	lda	#$0
    452a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    452c: c0 01        	cpy	#$1
    452e: 6a           	ror
    452f: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    4531: 48           	pha
    4532: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4534: a0 1c        	ldy	#$1c
    4536: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4538: 68           	pla
    4539: 6a           	ror
    453a: 48           	pha
    453b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    453d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    453f: 68           	pla
    4540: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4542: 6a           	ror
    4543: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4545: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4547: a9 00        	lda	#$0
    4549: a0 0d        	ldy	#$d
    454b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    454d: 18           	clc
    454e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4550: a8           	tay
    4551: 5a           	phy
    4552: a0 08        	ldy	#$8
    4554: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4556: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4558: 65 04        	adc	$4                      ; 0x4 <__rc2>
    455a: 85 20        	sta	$20                     ; 0x20 <__rc30>
    455c: a9 00        	lda	#$0
    455e: 69 00        	adc	#$0
    4560: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4562: 8a           	txa
    4563: a0 0f        	ldy	#$f
    4565: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4567: 69 00        	adc	#$0
    4569: a0 09        	ldy	#$9
    456b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    456d: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    456f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4571: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4573: a0 16        	ldy	#$16
    4575: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4577: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4579: 85 06        	sta	$6                      ; 0x6 <__rc4>
    457b: a0 1b        	ldy	#$1b
    457d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    457f: 7a           	ply
    4580: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4582: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4584: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4586: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4588: a2 20        	ldx	#$20
    458a: 86 0a        	stx	$a                      ; 0xa <__rc8>
    458c: 64 0b        	stz	$b                      ; 0xb <__rc9>
    458e: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4590: 98           	tya
    4591: 20 12 60     	jsr	$6012 <lcopy>
    4594: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4596: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4598: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    459a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    459c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    459e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    45a0: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    45a2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45a4: a9 01        	lda	#$1
    45a6: 20 5b 51     	jsr	$515b <findnextBAMtracksector>
    45a9: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    45ab: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x134e>
    45ae: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    45b0: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x134f>
    45b3: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    45b5: a0 10        	ldy	#$10
    45b7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45b9: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    45bb: a0 0e        	ldy	#$e
    45bd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45bf: a0 08        	ldy	#$8
    45c1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45c3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    45c5: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    45c7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45c9: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    45cb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    45cd: c8           	iny
    45ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45d0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    45d2: 64 04        	stz	$4                      ; 0x4 <__rc2>
    45d4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    45d6: a2 20        	ldx	#$20
    45d8: 86 0a        	stx	$a                      ; 0xa <__rc8>
    45da: 64 0b        	stz	$b                      ; 0xb <__rc9>
    45dc: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    45de: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    45e0: 20 12 60     	jsr	$6012 <lcopy>
    45e3: a0 1c        	ldy	#$1c
    45e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45e7: 4a           	lsr
    45e8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45ea: a9 00        	lda	#$0
    45ec: 64 04        	stz	$4                      ; 0x4 <__rc2>
    45ee: 18           	clc
    45ef: 65 04        	adc	$4                      ; 0x4 <__rc2>
    45f1: 48           	pha
    45f2: a9 01        	lda	#$1
    45f4: b0 02        	bcs	$45f8 <donehyp0att5+0x6de>
    45f6: a9 00        	lda	#$0
    45f8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45fa: 68           	pla
    45fb: a8           	tay
    45fc: 84 13        	sty	$13                     ; 0x13 <__rc17>
    45fe: a0 1b        	ldy	#$1b
    4600: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4602: a0 0c        	ldy	#$c
    4604: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4606: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4608: a5 05        	lda	$5                      ; 0x5 <__rc3>
    460a: 48           	pha
    460b: a0 1c        	ldy	#$1c
    460d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    460f: c9 01        	cmp	#$1
    4611: 68           	pla
    4612: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4614: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4616: a9 00        	lda	#$0
    4618: 65 04        	adc	$4                      ; 0x4 <__rc2>
    461a: aa           	tax
    461b: a9 00        	lda	#$0
    461d: 48           	pha
    461e: a0 0b        	ldy	#$b
    4620: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4622: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4624: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4626: 68           	pla
    4627: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    4629: 86 04        	stx	$4                      ; 0x4 <__rc2>
    462b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    462d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    462f: a2 18        	ldx	#$18
    4631: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4633: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4635: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4637: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4639: a2 01        	ldx	#$1
    463b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    463d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    463f: 98           	tya
    4640: 20 12 60     	jsr	$6012 <lcopy>
    4643: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4645: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4647: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4649: 84 05        	sty	$5                      ; 0x5 <__rc3>
    464b: a0 14        	ldy	#$14
    464d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    464f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4651: c8           	iny
    4652: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4654: aa           	tax
    4655: a0 11        	ldy	#$11
    4657: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4659: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    465b: 20 ac 4c     	jsr	$4cac <PutOneSector>
    465e: a0 0a        	ldy	#$a
    4660: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4662: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4664: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    4666: a9 00        	lda	#$0
    4668: 6a           	ror
    4669: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    466b: 6a           	ror
    466c: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    466e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4670: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4672: 6a           	ror
    4673: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4675: a0 0d        	ldy	#$d
    4677: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4679: aa           	tax
    467a: 18           	clc
    467b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    467d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    467f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4681: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4683: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4685: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    4687: 84 20        	sty	$20                     ; 0x20 <__rc30>
    4689: 8a           	txa
    468a: 69 00        	adc	#$0
    468c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    468e: a0 0f        	ldy	#$f
    4690: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4692: 69 00        	adc	#$0
    4694: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4696: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4698: 86 04        	stx	$4                      ; 0x4 <__rc2>
    469a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    469c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    469e: 64 07        	stz	$7                      ; 0x7 <__rc5>
    46a0: a2 01        	ldx	#$1
    46a2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    46a4: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    46a6: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    46a8: 20 79 60     	jsr	$6079 <lfill>
    46ab: a9 00        	lda	#$0
    46ad: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    46af: 3a           	dec
    46b0: a0 01        	ldy	#$1
    46b2: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46b4: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    46b6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    46b8: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    46ba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    46bc: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    46be: 86 08        	stx	$8                      ; 0x8 <__rc6>
    46c0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    46c2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    46c4: 64 0b        	stz	$b                      ; 0xb <__rc9>
    46c6: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    46c8: 86 09        	stx	$9                      ; 0x9 <__rc7>
    46ca: a2 20        	ldx	#$20
    46cc: 86 0a        	stx	$a                      ; 0xa <__rc8>
    46ce: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    46d0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    46d2: 48           	pha
    46d3: a0 17        	ldy	#$17
    46d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46d7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    46d9: c8           	iny
    46da: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46dc: 85 17        	sta	$17                     ; 0x17 <__rc21>
    46de: 68           	pla
    46df: 20 12 60     	jsr	$6012 <lcopy>
    46e2: a5 21        	lda	$21                     ; 0x21 <__rc31>
    46e4: 4a           	lsr
    46e5: 48           	pha
    46e6: a0 1c        	ldy	#$1c
    46e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46ea: c9 01        	cmp	#$1
    46ec: 68           	pla
    46ed: 65 20        	adc	$20                     ; 0x20 <__rc30>
    46ef: aa           	tax
    46f0: a9 00        	lda	#$0
    46f2: 64 04        	stz	$4                      ; 0x4 <__rc2>
    46f4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46f6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46f8: a9 00        	lda	#$0
    46fa: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    46fc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    46fe: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4700: a0 18        	ldy	#$18
    4702: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4704: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4706: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4708: 64 0a        	stz	$a                      ; 0xa <__rc8>
    470a: a0 01        	ldy	#$1
    470c: 84 0b        	sty	$b                      ; 0xb <__rc9>
    470e: a0 1b        	ldy	#$1b
    4710: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4712: 20 12 60     	jsr	$6012 <lcopy>
    4715: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4717: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4719: 86 04        	stx	$4                      ; 0x4 <__rc2>
    471b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    471d: a0 0e        	ldy	#$e
    471f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4721: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4723: a0 10        	ldy	#$10
    4725: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4727: aa           	tax
    4728: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    472a: 20 ac 4c     	jsr	$4cac <PutOneSector>
    472d: a2 ae        	ldx	#$ae
    472f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4731: a2 65        	ldx	#$65
    4733: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4735: a2 77        	ldx	#$77
    4737: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4739: a2 64        	ldx	#$64
    473b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    473d: a9 50        	lda	#$50
    473f: 20 6f 5a     	jsr	$5a6f <progress>
    4742: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4744: 48           	pha
    4745: a0 19        	ldy	#$19
    4747: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4749: 85 04        	sta	$4                      ; 0x4 <__rc2>
    474b: 68           	pla
    474c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    474e: d0 03        	bne	$4753 <donehyp0att5+0x839>
    4750: 4c ed 48     	jmp	$48ed <donehypclosedir6+0x11e>
    4753: a2 01        	ldx	#$1
    4755: 4c ef 48     	jmp	$48ef <donehypclosedir6+0x120>
    4758: a0 1a        	ldy	#$1a
    475a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    475c: 49 01        	eor	#$1
    475e: 4c 29 37     	jmp	$3729 <main+0x1b6>
    4761: b8           	clv
    4762: 4c 65 3c     	jmp	$3c65 <main+0x6f2>
    4765: a9 00        	lda	#$0
    4767: 4c 70 3c     	jmp	$3c70 <main+0x6fd>
    476a: a9 00        	lda	#$0
    476c: 4c 7c 3c     	jmp	$3c7c <main+0x709>
    476f: a0 1e        	ldy	#$1e
    4771: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4773: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4775: a0 44        	ldy	#$44
    4777: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    4779: 4c 9a 3c     	jmp	$3c9a <main+0x727>
    477c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    477e: 18           	clc
    477f: 69 05        	adc	#$5
    4781: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4783: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4785: 69 00        	adc	#$0
    4787: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4789: a0 1a        	ldy	#$1a
    478b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    478d: d0 03        	bne	$4792 <donehyp0att5+0x878>
    478f: 4c 5e 48     	jmp	$485e <donehypclosedir6+0x8f>
    4792: a2 9b        	ldx	#$9b
    4794: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4796: a2 65        	ldx	#$65
    4798: 4c 64 48     	jmp	$4864 <donehypclosedir6+0x95>
    479b: a2 52        	ldx	#$52
    479d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    479f: a2 64        	ldx	#$64
    47a1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47a3: a2 0d        	ldx	#$d
    47a5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    47a7: a2 64        	ldx	#$64
    47a9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47ab: a2 ac        	ldx	#$ac
    47ad: 86 08        	stx	$8                      ; 0x8 <__rc6>
    47af: a2 63        	ldx	#$63
    47b1: 86 09        	stx	$9                      ; 0x9 <__rc7>
    47b3: a9 00        	lda	#$0
    47b5: 20 18 59     	jsr	$5918 <messagebox>
    47b8: 4c 90 43     	jmp	$4390 <donehyp0att5+0x476>
    47bb: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    47bd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    47bf: aa           	tax
    47c0: a9 16        	lda	#$16
    47c2: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6729>
    47c5: b8           	clv
    47c6: 90 05        	bcc	$47cd <errhypclosedir6>
    47c8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47ca: 4c cf 47     	jmp	$47cf <donehypclosedir6>

000047cd <errhypclosedir6>:
    47cd: 85 04        	sta	$4                      ; 0x4 <__rc2>

000047cf <donehypclosedir6>:
    47cf: ea           	nop
    47d0: 4c 12 3e     	jmp	$3e12 <donehypopendir2+0x12>
    47d3: a2 00        	ldx	#$0
    47d5: 64 17        	stz	$17                     ; 0x17 <__rc21>
    47d7: 4c 4a 3d     	jmp	$3d4a <main+0x7d7>
    47da: a2 d6        	ldx	#$d6
    47dc: 86 08        	stx	$8                      ; 0x8 <__rc6>
    47de: a2 63        	ldx	#$63
    47e0: 4c c1 41     	jmp	$41c1 <donehyp0att5+0x2a7>
    47e3: a0 1c        	ldy	#$1c
    47e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47e7: f0 1d        	beq	$4806 <donehypclosedir6+0x37>
    47e9: a2 1c        	ldx	#$1c
    47eb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47ed: a2 66        	ldx	#$66
    47ef: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47f1: a2 8b        	ldx	#$8b
    47f3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    47f5: a2 63        	ldx	#$63
    47f7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47f9: a2 ac        	ldx	#$ac
    47fb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    47fd: a2 63        	ldx	#$63
    47ff: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4801: a9 00        	lda	#$0
    4803: 20 18 59     	jsr	$5918 <messagebox>
    4806: a0 03        	ldy	#$3
    4808: 5a           	phy
    4809: a0 10        	ldy	#$10
    480b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    480d: 7a           	ply
    480e: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4810: a0 04        	ldy	#$4
    4812: 5a           	phy
    4813: a0 11        	ldy	#$11
    4815: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4817: 7a           	ply
    4818: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    481a: a2 ae        	ldx	#$ae
    481c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    481e: a2 65        	ldx	#$65
    4820: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4822: a2 c9        	ldx	#$c9
    4824: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4826: a2 66        	ldx	#$66
    4828: 86 07        	stx	$7                      ; 0x7 <__rc5>
    482a: a9 3c        	lda	#$3c
    482c: 20 6f 5a     	jsr	$5a6f <progress>
    482f: a0 17        	ldy	#$17
    4831: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4833: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4835: c8           	iny
    4836: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4838: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    483a: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    483c: a0 11        	ldy	#$11
    483e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4840: 20 f8 4b     	jsr	$4bf8 <_miniInit>
    4843: a6 2d        	ldx	$2d                     ; 0x2d <direntryblock.1>
    4845: 8a           	txa
    4846: a0 16        	ldy	#$16
    4848: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    484a: a6 2e        	ldx	$2e                     ; 0x2e <direntryblock.1+0x1>
    484c: 8a           	txa
    484d: a0 1b        	ldy	#$1b
    484f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4851: 88           	dey
    4852: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4854: d0 03        	bne	$4859 <donehypclosedir6+0x8a>
    4856: 4c c8 49     	jmp	$49c8 <donehypclosedir6+0x1f9>
    4859: 64 21        	stz	$21                     ; 0x21 <__rc31>
    485b: 4c cc 49     	jmp	$49cc <donehypclosedir6+0x1fd>
    485e: a2 18        	ldx	#$18
    4860: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4862: a2 65        	ldx	#$65
    4864: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4866: a2 52        	ldx	#$52
    4868: 86 04        	stx	$4                      ; 0x4 <__rc2>
    486a: a2 64        	ldx	#$64
    486c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    486e: a9 00        	lda	#$0
    4870: 20 18 59     	jsr	$5918 <messagebox>
    4873: aa           	tax
    4874: d0 03        	bne	$4879 <donehypclosedir6+0xaa>
    4876: 4c 90 43     	jmp	$4390 <donehyp0att5+0x476>
    4879: a2 78        	ldx	#$78
    487b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    487d: a2 66        	ldx	#$66
    487f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4881: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4883: a0 1c        	ldy	#$1c
    4885: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4887: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4889: c8           	iny
    488a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    488c: 88           	dey
    488d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    488f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4891: c8           	iny
    4892: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4894: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4896: a2 2a        	ldx	#$2a
    4898: 86 06        	stx	$6                      ; 0x6 <__rc4>
    489a: a2 66        	ldx	#$66
    489c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    489e: a9 14        	lda	#$14
    48a0: 20 6f 5a     	jsr	$5a6f <progress>
    48a3: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    48a5: 85 08        	sta	$8                      ; 0x8 <__rc6>
    48a7: a0 03        	ldy	#$3
    48a9: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    48ab: 85 09        	sta	$9                      ; 0x9 <__rc7>
    48ad: c8           	iny
    48ae: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    48b0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    48b2: a2 08        	ldx	#$8
    48b4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48b6: a2 58        	ldx	#$58
    48b8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    48ba: a2 0c        	ldx	#$c
    48bc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48be: 85 0a        	sta	$a                      ; 0xa <__rc8>
    48c0: a2 20        	ldx	#$20
    48c2: a9 00        	lda	#$0
    48c4: 20 d7 4d     	jsr	$4dd7 <readblockchain>
    48c7: a0 1c        	ldy	#$1c
    48c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48cb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48cd: c8           	iny
    48ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48d0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48d2: a2 77        	ldx	#$77
    48d4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    48d6: a2 64        	ldx	#$64
    48d8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48da: a9 1e        	lda	#$1e
    48dc: 20 6f 5a     	jsr	$5a6f <progress>
    48df: a0 19        	ldy	#$19
    48e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48e3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48e5: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48e7: f0 1b        	beq	$4904 <donehypclosedir6+0x135>
    48e9: a9 01        	lda	#$1
    48eb: 80 19        	bra	$4906 <donehypclosedir6+0x137>
    48ed: a2 00        	ldx	#$0
    48ef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48f1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    48f3: a2 00        	ldx	#$0
    48f5: 20 6e 4d     	jsr	$4d6e <PutBAM>
    48f8: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    48fa: 48           	pha
    48fb: a0 12        	ldy	#$12
    48fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48ff: aa           	tax
