
midnightmega.prg.elf:	file format elf32-mos
    3404: 85 15        	sta	$15
    3406: 88           	dey
    3407: b1 02        	lda	($2),y
    3409: a4 13        	ldy	$13
    340b: 85 09        	sta	$9
    340d: aa           	tax
    340e: 30 0b        	bmi	$341b
    3410: a6 0d        	ldx	$d
    3412: 84 11        	sty	$11
    3414: a4 0f        	ldy	$f
    3416: 84 16        	sty	$16
    3418: 4c 4d 34     	jmp	$344d
    341b: 38           	sec
    341c: a9 00        	lda	#$0
    341e: e5 0d        	sbc	$d
    3420: aa           	tax
    3421: a9 00        	lda	#$0
    3423: 84 0d        	sty	$d
    3425: e5 0d        	sbc	$d
    3427: 85 11        	sta	$11
    3429: a9 00        	lda	#$0
    342b: e5 0f        	sbc	$f
    342d: 85 16        	sta	$16
    342f: a9 00        	lda	#$0
    3431: e5 10        	sbc	$10
    3433: 85 10        	sta	$10
    3435: a9 00        	lda	#$0
    3437: e5 1c        	sbc	$1c
    3439: 85 1c        	sta	$1c
    343b: a9 00        	lda	#$0
    343d: e5 1d        	sbc	$1d
    343f: 85 1d        	sta	$1d
    3441: a9 00        	lda	#$0
    3443: e5 1e        	sbc	$1e
    3445: 85 1e        	sta	$1e
    3447: a9 00        	lda	#$0
    3449: e5 1f        	sbc	$1f
    344b: 85 1f        	sta	$1f
    344d: a0 08        	ldy	#$8
    344f: b1 02        	lda	($2),y
    3451: 85 0d        	sta	$d
    3453: a0 00        	ldy	#$0
    3455: 8a           	txa
    3456: 91 14        	sta	($14),y
    3458: c8           	iny
    3459: a5 11        	lda	$11
    345b: 91 14        	sta	($14),y
    345d: c8           	iny
    345e: a5 16        	lda	$16
    3460: 91 14        	sta	($14),y
    3462: c8           	iny
    3463: a5 10        	lda	$10
    3465: 91 14        	sta	($14),y
    3467: c8           	iny
    3468: a5 1c        	lda	$1c
    346a: 91 14        	sta	($14),y
    346c: c8           	iny
    346d: a5 1d        	lda	$1d
    346f: 91 14        	sta	($14),y
    3471: c8           	iny
    3472: a5 1e        	lda	$1e
    3474: 91 14        	sta	($14),y
    3476: c8           	iny
    3477: a5 1f        	lda	$1f
    3479: 91 14        	sta	($14),y
    347b: 06 0d        	asl	$d
    347d: a9 00        	lda	#$0
    347f: 2a           	rol
    3480: 85 0d        	sta	$d
    3482: a9 00        	lda	#$0
    3484: 2a           	rol
    3485: 06 09        	asl	$9
    3487: 85 09        	sta	$9
    3489: a9 00        	lda	#$0
    348b: 2a           	rol
    348c: 85 0e        	sta	$e
    348e: a9 00        	lda	#$0
    3490: 2a           	rol
    3491: c5 09        	cmp	$9
    3493: d0 0d        	bne	$34a2
    3495: a6 0e        	ldx	$e
    3497: e4 0d        	cpx	$d
    3499: d0 07        	bne	$34a2
    349b: a4 0c        	ldy	$c
    349d: a6 0b        	ldx	$b
    349f: 4c d1 34     	jmp	$34d1
    34a2: 38           	sec
    34a3: a9 00        	lda	#$0
    34a5: e5 0c        	sbc	$c
    34a7: a8           	tay
    34a8: a9 00        	lda	#$0
    34aa: e5 0b        	sbc	$b
    34ac: aa           	tax
    34ad: a9 00        	lda	#$0
    34af: e5 04        	sbc	$4
    34b1: 85 04        	sta	$4
    34b3: a9 00        	lda	#$0
    34b5: e5 05        	sbc	$5
    34b7: 85 05        	sta	$5
    34b9: a9 00        	lda	#$0
    34bb: e5 06        	sbc	$6
    34bd: 85 06        	sta	$6
    34bf: a9 00        	lda	#$0
    34c1: e5 07        	sbc	$7
    34c3: 85 07        	sta	$7
    34c5: a9 00        	lda	#$0
    34c7: e5 1b        	sbc	$1b
    34c9: 85 1b        	sta	$1b
    34cb: a9 00        	lda	#$0
    34cd: e5 0a        	sbc	$a
    34cf: 85 0a        	sta	$a
    34d1: a5 1b        	lda	$1b
    34d3: 85 08        	sta	$8
    34d5: a5 0a        	lda	$a
    34d7: 85 09        	sta	$9
    34d9: 98           	tya
    34da: 85 12        	sta	$12
    34dc: a0 00        	ldy	#$0
    34de: b1 02        	lda	($2),y
    34e0: 85 21        	sta	$21
    34e2: c8           	iny
    34e3: b1 02        	lda	($2),y
    34e5: 85 20        	sta	$20
    34e7: c8           	iny
    34e8: b1 02        	lda	($2),y
    34ea: 85 1f        	sta	$1f
    34ec: c8           	iny
    34ed: b1 02        	lda	($2),y
    34ef: 85 1e        	sta	$1e
    34f1: c8           	iny
    34f2: b1 02        	lda	($2),y
    34f4: 85 1d        	sta	$1d
    34f6: c8           	iny
    34f7: b1 02        	lda	($2),y
    34f9: 85 1c        	sta	$1c
    34fb: c8           	iny
    34fc: b1 02        	lda	($2),y
    34fe: 85 1b        	sta	$1b
    3500: c8           	iny
    3501: b1 02        	lda	($2),y
    3503: 85 1a        	sta	$1a
    3505: 68           	pla
    3506: 85 19        	sta	$19
    3508: 68           	pla
    3509: 85 18        	sta	$18
    350b: 68           	pla
    350c: 85 17        	sta	$17
    350e: 68           	pla
    350f: 85 16        	sta	$16
    3511: 18           	clc
    3512: a5 02        	lda	$2
    3514: 69 1e        	adc	#$1e
    3516: 85 02        	sta	$2
    3518: a5 03        	lda	$3
    351a: 69 00        	adc	#$0
    351c: 85 03        	sta	$3
    351e: a5 12        	lda	$12
    3520: 60           	rts
    3521: a2 01        	ldx	#$1
    3523: 86 0e        	stx	$e
    3525: ca           	dex
    3526: 8a           	txa
    3527: a0 0c        	ldy	#$c
    3529: 91 02        	sta	($2),y
    352b: 86 16        	stx	$16
    352d: 86 0f        	stx	$f
    352f: 86 10        	stx	$10
    3531: 86 1c        	stx	$1c
    3533: 86 1d        	stx	$1d
    3535: 86 1e        	stx	$1e
    3537: 8a           	txa
    3538: 85 0b        	sta	$b
    353a: 85 04        	sta	$4
    353c: 85 05        	sta	$5
    353e: 85 06        	sta	$6
    3540: 85 07        	sta	$7
    3542: 85 1b        	sta	$1b
    3544: 85 0a        	sta	$a
    3546: 86 1f        	stx	$1f
    3548: 4c ee 33     	jmp	$33ee

0000354b <__zero_bss>:
    354b: a2 fd        	ldx	#$fd
    354d: a0 02        	ldy	#$2
    354f: a9 ad        	lda	#$ad
    3551: 85 04        	sta	$4
    3553: a9 4a        	lda	#$4a
    3555: 85 05        	sta	$5
    3557: a9 00        	lda	#$0
    3559: 84 06        	sty	$6
    355b: 4c 0f 49     	jmp	$490f

0000355e <__zero_zp_bss>:
    355e: a2 25        	ldx	#$25
    3560: a0 00        	ldy	#$0
    3562: a9 38        	lda	#$38
    3564: 85 04        	sta	$4
    3566: a9 00        	lda	#$0
    3568: 85 05        	sta	$5
    356a: a9 00        	lda	#$0
    356c: 84 06        	sty	$6
    356e: 4c 0f 49     	jmp	$490f

00003571 <__copy_zp_data>:
    3571: a9 16        	lda	#$16
    3573: a2 00        	ldx	#$0
    3575: a0 22        	ldy	#$22
    3577: 84 04        	sty	$4
    3579: a0 00        	ldy	#$0
    357b: 84 05        	sty	$5
    357d: a0 17        	ldy	#$17
    357f: 84 06        	sty	$6
    3581: a0 20        	ldy	#$20
    3583: 84 07        	sty	$7
    3585: 4c e2 48     	jmp	$48e2

00003588 <cputln>:
    3588: a6 46        	ldx	$46
    358a: 86 06        	stx	$6
    358c: a6 48        	ldx	$48
    358e: a9 00        	lda	#$0
    3590: da           	phx
    3591: 7a           	ply
    3592: c8           	iny
    3593: d0 01        	bne	$3596
    3595: 1a           	inc
    3596: c9 00        	cmp	#$0
    3598: d0 08        	bne	$35a2
    359a: c4 06        	cpy	$6
    359c: b0 08        	bcs	$35a6
    359e: e8           	inx
    359f: 4c ba 36     	jmp	$36ba
    35a2: c9 00        	cmp	#$0
    35a4: 90 f8        	bcc	$359e
    35a6: a6 45        	ldx	$45
    35a8: 86 04        	stx	$4
    35aa: 86 5d        	stx	$5d
    35ac: 64 05        	stz	$5
    35ae: a2 00        	ldx	#$0
    35b0: a5 06        	lda	$6
    35b2: 20 d6 47     	jsr	$47d6
    35b5: 85 61        	sta	$61
    35b7: 86 60        	stx	$60
    35b9: ad 63 d0     	lda	$d063
    35bc: 29 07        	and	#$7
    35be: a8           	tay
    35bf: ae 62 d0     	ldx	$d062
    35c2: 86 04        	stx	$4
    35c4: ae 61 d0     	ldx	$d061
    35c7: 86 05        	stx	$5
    35c9: ad 60 d0     	lda	$d060
    35cc: a6 5d        	ldx	$5d
    35ce: 86 06        	stx	$6
    35d0: 86 5d        	stx	$5d
    35d2: 18           	clc
    35d3: 65 06        	adc	$6
    35d5: 85 0c        	sta	$c
    35d7: a5 05        	lda	$5
    35d9: 69 00        	adc	#$0
    35db: 85 0d        	sta	$d
    35dd: a5 04        	lda	$4
    35df: 69 00        	adc	#$0
    35e1: 85 04        	sta	$4
    35e3: 98           	tya
    35e4: 69 00        	adc	#$0
    35e6: 85 05        	sta	$5
    35e8: ad 63 d0     	lda	$d063
    35eb: 29 07        	and	#$7
    35ed: 85 09        	sta	$9
    35ef: a5 61        	lda	$61
    35f1: 38           	sec
    35f2: e5 06        	sbc	$6
    35f4: 85 0a        	sta	$a
    35f6: 85 5e        	sta	$5e
    35f8: a5 60        	lda	$60
    35fa: e9 00        	sbc	#$0
    35fc: a2 01        	ldx	#$1
    35fe: b0 02        	bcs	$3602
    3600: a2 00        	ldx	#$0
    3602: 86 62        	stx	$62
    3604: 85 0b        	sta	$b
    3606: 85 5f        	sta	$5f
    3608: ad 62 d0     	lda	$d062
    360b: ac 61 d0     	ldy	$d061
    360e: ae 60 d0     	ldx	$d060
    3611: 86 06        	stx	$6
    3613: 84 07        	sty	$7
    3615: 85 08        	sta	$8
    3617: a6 0d        	ldx	$d
    3619: a5 0c        	lda	$c
    361b: 20 35 46     	jsr	$4635
    361e: a0 f8        	ldy	#$f8
    3620: a9 0f        	lda	#$f
    3622: 84 04        	sty	$4
    3624: 85 05        	sta	$5
    3626: a2 00        	ldx	#$0
    3628: 64 06        	stz	$6
    362a: 64 07        	stz	$7
    362c: 84 08        	sty	$8
    362e: 85 09        	sta	$9
    3630: a4 5e        	ldy	$5e
    3632: 84 0a        	sty	$a
    3634: 84 5e        	sty	$5e
    3636: a4 5f        	ldy	$5f
    3638: 84 0b        	sty	$b
    363a: a5 5d        	lda	$5d
    363c: 20 35 46     	jsr	$4635
    363f: a6 61        	ldx	$61
    3641: 86 04        	stx	$4
    3643: a6 60        	ldx	$60
    3645: 86 05        	stx	$5
    3647: ad 63 d0     	lda	$d063
    364a: 29 07        	and	#$7
    364c: 85 07        	sta	$7
    364e: ae 62 d0     	ldx	$d062
    3651: 86 08        	stx	$8
    3653: ae 61 d0     	ldx	$d061
    3656: ad 60 d0     	lda	$d060
    3659: 18           	clc
    365a: 65 04        	adc	$4
    365c: a8           	tay
    365d: 8a           	txa
    365e: 65 05        	adc	$5
    3660: 85 04        	sta	$4
    3662: a5 08        	lda	$8
    3664: 69 00        	adc	#$0
    3666: 85 06        	sta	$6
    3668: a5 07        	lda	$7
    366a: 69 00        	adc	#$0
    366c: 85 05        	sta	$5
    366e: a6 5d        	ldx	$5d
    3670: 86 07        	stx	$7
    3672: 86 5d        	stx	$5d
    3674: 38           	sec
    3675: 98           	tya
    3676: e5 07        	sbc	$7
    3678: a8           	tay
    3679: a5 04        	lda	$4
    367b: e9 00        	sbc	#$0
    367d: 85 09        	sta	$9
    367f: a5 06        	lda	$6
    3681: e9 00        	sbc	#$0
    3683: 85 04        	sta	$4
    3685: a5 05        	lda	$5
    3687: e9 00        	sbc	#$0
    3689: a2 20        	ldx	#$20
    368b: 85 05        	sta	$5
    368d: 86 06        	stx	$6
    368f: 64 08        	stz	$8
    3691: a6 09        	ldx	$9
    3693: 98           	tya
    3694: 20 07 47     	jsr	$4707
    3697: a6 62        	ldx	$62
    3699: e0 01        	cpx	#$1
    369b: a9 f8        	lda	#$f8
    369d: e9 00        	sbc	#$0
    369f: 85 04        	sta	$4
    36a1: a9 0f        	lda	#$f
    36a3: e9 00        	sbc	#$0
    36a5: a2 01        	ldx	#$1
    36a7: 85 05        	sta	$5
    36a9: 86 06        	stx	$6
    36ab: a6 5d        	ldx	$5d
    36ad: 86 07        	stx	$7
    36af: 64 08        	stz	$8
    36b1: a6 5f        	ldx	$5f
    36b3: a5 5e        	lda	$5e
    36b5: 20 07 47     	jsr	$4707
    36b8: a6 48        	ldx	$48
    36ba: 64 47        	stz	$47
    36bc: 86 48        	stx	$48
    36be: 60           	rts

000036bf <mprintf>:
    36bf: a8           	tay
    36c0: 86 5e        	stx	$5e
    36c2: a6 06        	ldx	$6
    36c4: 86 5f        	stx	$5f
    36c6: a6 07        	ldx	$7
    36c8: 86 60        	stx	$60
    36ca: a6 04        	ldx	$4
    36cc: 86 06        	stx	$6
    36ce: a6 05        	ldx	$5
    36d0: 86 07        	stx	$7
    36d2: a2 34        	ldx	#$34
    36d4: 86 04        	stx	$4
    36d6: a2 03        	ldx	#$3
    36d8: 86 05        	stx	$5
    36da: a2 34        	ldx	#$34
    36dc: 86 08        	stx	$8
    36de: a2 03        	ldx	#$3
    36e0: 86 09        	stx	$9
    36e2: 80 22        	bra	$3706
    36e4: c9 60        	cmp	#$60
    36e6: 90 05        	bcc	$36ed
    36e8: 18           	clc
    36e9: 69 a0        	adc	#$a0
    36eb: 80 0e        	bra	$36fb
    36ed: 18           	clc
    36ee: 85 0a        	sta	$a
    36f0: 69 a5        	adc	#$a5
    36f2: aa           	tax
    36f3: a5 0a        	lda	$a
    36f5: e0 05        	cpx	#$5
    36f7: b0 02        	bcs	$36fb
    36f9: b5 22        	lda	$22,x
    36fb: 92 08        	sta	($8),z
    36fd: e6 08        	inc	$8
    36ff: d0 02        	bne	$3703
    3701: e6 09        	inc	$9
    3703: aa           	tax
    3704: f0 10        	beq	$3716
    3706: b2 06        	lda	($6),z
    3708: e6 06        	inc	$6
    370a: d0 02        	bne	$370e
    370c: e6 07        	inc	$7
    370e: c9 c0        	cmp	#$c0
    3710: 90 d2        	bcc	$36e4
    3712: 49 80        	eor	#$80
    3714: 80 e5        	bra	$36fb
    3716: a2 09        	ldx	#$9
    3718: 86 71        	stx	$71
    371a: a5 47        	lda	$47
    371c: a6 48        	ldx	$48
    371e: 84 5d        	sty	$5d
    3720: 20 56 45     	jsr	$4556
    3723: a5 5d        	lda	$5d
    3725: 64 6c        	stz	$6c
    3727: 64 5d        	stz	$5d
    3729: a6 5e        	ldx	$5e
    372b: a4 5f        	ldy	$5f
    372d: 84 04        	sty	$4
    372f: a4 60        	ldy	$60
    3731: 84 05        	sty	$5
    3733: a0 6d        	ldy	#$6d
    3735: 84 0a        	sty	$a
    3737: a0 00        	ldy	#$0
    3739: 84 0b        	sty	$b
    373b: a0 0a        	ldy	#$a
    373d: 84 06        	sty	$6
    373f: 64 07        	stz	$7
    3741: 64 08        	stz	$8
    3743: 64 09        	stz	$9
    3745: 85 5e        	sta	$5e
    3747: 86 5f        	stx	$5f
    3749: a4 04        	ldy	$4
    374b: 84 61        	sty	$61
    374d: a4 05        	ldy	$5
    374f: 84 60        	sty	$60
    3751: 20 e0 20     	jsr	$20e0
    3754: 85 09        	sta	$9
    3756: 86 07        	stx	$7
    3758: a9 0f        	lda	#$f
    375a: 25 6d        	and	$6d
    375c: a8           	tay
    375d: b9 28 00     	lda	$28,y
    3760: a4 71        	ldy	$71
    3762: 84 06        	sty	$6
    3764: c6 06        	dec	$6
    3766: 99 62 00     	sta	$62,y
    3769: a5 60        	lda	$60
    376b: d0 0e        	bne	$377b
    376d: a5 61        	lda	$61
    376f: d0 0e        	bne	$377f
    3771: a4 5f        	ldy	$5f
    3773: d0 1b        	bne	$3790
    3775: a4 5e        	ldy	$5e
    3777: c0 0a        	cpy	#$a
    3779: 80 08        	bra	$3783
    377b: a6 60        	ldx	$60
    377d: 80 02        	bra	$3781
    377f: a6 61        	ldx	$61
    3781: e0 00        	cpx	#$0
    3783: a5 09        	lda	$9
    3785: a6 07        	ldx	$7
    3787: a4 06        	ldy	$6
    3789: 84 71        	sty	$71
    378b: 90 07        	bcc	$3794
    378d: 4c 33 37     	jmp	$3733
    3790: c0 00        	cpy	#$0
    3792: 80 ef        	bra	$3783
    3794: a9 62        	lda	#$62
    3796: 18           	clc
    3797: 65 06        	adc	$6
    3799: 85 04        	sta	$4
    379b: a9 00        	lda	#$0
    379d: 69 00        	adc	#$0
    379f: 85 05        	sta	$5
    37a1: e6 04        	inc	$4
    37a3: d0 02        	bne	$37a7
    37a5: e6 05        	inc	$5
    37a7: a5 47        	lda	$47
    37a9: a6 48        	ldx	$48
    37ab: 4c 56 45     	jmp	$4556

000037ae <readblockchain>:
    37ae: 48           	pha
    37af: 18           	clc
    37b0: a5 02        	lda	$2
    37b2: 69 f2        	adc	#$f2
    37b4: 85 02        	sta	$2
    37b6: a5 03        	lda	$3
    37b8: 69 ff        	adc	#$ff
    37ba: 85 03        	sta	$3
    37bc: 68           	pla
    37bd: a4 16        	ldy	$16
    37bf: 5a           	phy
    37c0: a4 17        	ldy	$17
    37c2: 5a           	phy
    37c3: a4 18        	ldy	$18
    37c5: 5a           	phy
    37c6: a4 19        	ldy	$19
    37c8: 5a           	phy
    37c9: 48           	pha
    37ca: a5 1a        	lda	$1a
    37cc: a0 07        	ldy	#$7
    37ce: 91 02        	sta	($2),y
    37d0: a5 1b        	lda	$1b
    37d2: 88           	dey
    37d3: 91 02        	sta	($2),y
    37d5: a5 1c        	lda	$1c
    37d7: 88           	dey
    37d8: 91 02        	sta	($2),y
    37da: a5 1d        	lda	$1d
    37dc: 88           	dey
    37dd: 91 02        	sta	($2),y
    37df: a5 1e        	lda	$1e
    37e1: 88           	dey
    37e2: 91 02        	sta	($2),y
    37e4: a5 1f        	lda	$1f
    37e6: 88           	dey
    37e7: 91 02        	sta	($2),y
    37e9: a5 20        	lda	$20
    37eb: 88           	dey
    37ec: 91 02        	sta	($2),y
    37ee: a5 21        	lda	$21
    37f0: 88           	dey
    37f1: 91 02        	sta	($2),y
    37f3: 68           	pla
    37f4: a0 0b        	ldy	#$b
    37f6: 91 02        	sta	($2),y
    37f8: 8a           	txa
    37f9: 88           	dey
    37fa: 91 02        	sta	($2),y
    37fc: a5 04        	lda	$4
    37fe: 88           	dey
    37ff: 91 02        	sta	($2),y
    3801: a6 05        	ldx	$5
    3803: 86 1c        	stx	$1c
    3805: a5 06        	lda	$6
    3807: 88           	dey
    3808: 91 02        	sta	($2),y
    380a: a6 07        	ldx	$7
    380c: 86 18        	stx	$18
    380e: a6 08        	ldx	$8
    3810: 86 17        	stx	$17
    3812: a2 18        	ldx	#$18
    3814: 86 3b        	stx	$3b
    3816: e8           	inx
    3817: 86 3d        	stx	$3d
    3819: a2 34        	ldx	#$34
    381b: 86 1a        	stx	$1a
    381d: a2 03        	ldx	#$3
    381f: 86 1b        	stx	$1b
    3821: 64 3a        	stz	$3a
    3823: 64 3c        	stz	$3c
    3825: 64 38        	stz	$38
    3827: 64 39        	stz	$39
    3829: 64 3e        	stz	$3e
    382b: a2 6c        	ldx	#$6c
    382d: 86 3f        	stx	$3f
    382f: a2 fd        	ldx	#$fd
    3831: 86 40        	stx	$40
    3833: a2 0f        	ldx	#$f
    3835: 86 41        	stx	$41
    3837: a9 00        	lda	#$0
    3839: 8d 80 d0     	sta	$d080
    383c: 64 42        	stz	$42
    383e: 64 19        	stz	$19
    3840: 4c 89 39     	jmp	$3989
    3843: c9 60        	cmp	#$60
    3845: 90 05        	bcc	$384c
    3847: 18           	clc
    3848: 69 a0        	adc	#$a0
    384a: 80 0c        	bra	$3858
    384c: 18           	clc
    384d: a8           	tay
    384e: 69 a5        	adc	#$a5
    3850: aa           	tax
    3851: 98           	tya
    3852: e0 05        	cpx	#$5
    3854: b0 02        	bcs	$3858
    3856: b5 22        	lda	$22,x
    3858: 92 04        	sta	($4),z
    385a: e6 04        	inc	$4
    385c: d0 02        	bne	$3860
    385e: e6 05        	inc	$5
    3860: aa           	tax
    3861: f0 10        	beq	$3873
    3863: b2 1e        	lda	($1e),z
    3865: e6 1e        	inc	$1e
    3867: d0 02        	bne	$386b
    3869: e6 1f        	inc	$1f
    386b: c9 c0        	cmp	#$c0
    386d: 90 d4        	bcc	$3843
    386f: 49 80        	eor	#$80
    3871: 80 e5        	bra	$3858
    3873: a2 81        	ldx	#$81
    3875: 86 20        	stx	$20
    3877: a2 4a        	ldx	#$4a
    3879: 86 21        	stx	$21
    387b: 18           	clc
    387c: a5 02        	lda	$2
    387e: 69 0c        	adc	#$c
    3880: 85 1e        	sta	$1e
    3882: a5 03        	lda	$3
    3884: 69 00        	adc	#$0
    3886: 85 1f        	sta	$1f
    3888: a5 47        	lda	$47
    388a: a6 48        	ldx	$48
    388c: a0 34        	ldy	#$34
    388e: 84 04        	sty	$4
    3890: a0 03        	ldy	#$3
    3892: 84 05        	sty	$5
    3894: 20 56 45     	jsr	$4556
    3897: 64 04        	stz	$4
    3899: 64 05        	stz	$5
    389b: a2 04        	ldx	#$4
    389d: 86 06        	stx	$6
    389f: a6 1f        	ldx	$1f
    38a1: a5 1e        	lda	$1e
    38a3: 20 d7 44     	jsr	$44d7
    38a6: a5 43        	lda	$43
    38a8: 0a           	asl
    38a9: 85 04        	sta	$4
    38ab: a9 00        	lda	#$0
    38ad: 2a           	rol
    38ae: 85 05        	sta	$5
    38b0: a9 3a        	lda	#$3a
    38b2: 18           	clc
    38b3: 65 04        	adc	$4
    38b5: 85 06        	sta	$6
    38b7: a9 00        	lda	#$0
    38b9: 65 05        	adc	$5
    38bb: 85 07        	sta	$7
    38bd: b2 06        	lda	($6),z
    38bf: 85 1d        	sta	$1d
    38c1: a2 34        	ldx	#$34
    38c3: 86 04        	stx	$4
    38c5: a2 03        	ldx	#$3
    38c7: 86 05        	stx	$5
    38c9: a0 01        	ldy	#$1
    38cb: b1 06        	lda	($6),y
    38cd: 85 16        	sta	$16
    38cf: 80 20        	bra	$38f1
    38d1: c9 60        	cmp	#$60
    38d3: 90 05        	bcc	$38da
    38d5: 18           	clc
    38d6: 69 a0        	adc	#$a0
    38d8: 80 0c        	bra	$38e6
    38da: 18           	clc
    38db: a8           	tay
    38dc: 69 a5        	adc	#$a5
    38de: aa           	tax
    38df: 98           	tya
    38e0: e0 05        	cpx	#$5
    38e2: b0 02        	bcs	$38e6
    38e4: b5 22        	lda	$22,x
    38e6: 92 04        	sta	($4),z
    38e8: e6 04        	inc	$4
    38ea: d0 02        	bne	$38ee
    38ec: e6 05        	inc	$5
    38ee: aa           	tax
    38ef: f0 10        	beq	$3901
    38f1: b2 20        	lda	($20),z
    38f3: e6 20        	inc	$20
    38f5: d0 02        	bne	$38f9
    38f7: e6 21        	inc	$21
    38f9: c9 c0        	cmp	#$c0
    38fb: 90 d4        	bcc	$38d1
    38fd: 49 80        	eor	#$80
    38ff: 80 e5        	bra	$38e6
    3901: a5 47        	lda	$47
    3903: a6 48        	ldx	$48
    3905: a0 34        	ldy	#$34
    3907: 84 04        	sty	$4
    3909: a0 03        	ldy	#$3
    390b: 84 05        	sty	$5
    390d: 20 56 45     	jsr	$4556
    3910: 64 04        	stz	$4
    3912: 64 05        	stz	$5
    3914: a2 04        	ldx	#$4
    3916: 86 06        	stx	$6
    3918: a6 16        	ldx	$16
    391a: a5 1d        	lda	$1d
    391c: 20 d7 44     	jsr	$44d7
    391f: 20 88 35     	jsr	$3588
    3922: a9 00        	lda	#$0
    3924: 18           	clc
    3925: 48           	pha
    3926: a0 0b        	ldy	#$b
    3928: b1 02        	lda	($2),y
    392a: 85 04        	sta	$4
    392c: 68           	pla
    392d: 65 04        	adc	$4
    392f: 85 09        	sta	$9
    3931: b2 1e        	lda	($1e),z
    3933: 85 0c        	sta	$c
    3935: a0 01        	ldy	#$1
    3937: b1 1e        	lda	($1e),y
    3939: aa           	tax
    393a: 84 13        	sty	$13
    393c: a0 0a        	ldy	#$a
    393e: b1 02        	lda	($2),y
    3940: 65 42        	adc	$42
    3942: 85 05        	sta	$5
    3944: a9 00        	lda	#$0
    3946: 48           	pha
    3947: 88           	dey
    3948: b1 02        	lda	($2),y
    394a: a4 13        	ldy	$13
    394c: 85 04        	sta	$4
    394e: 68           	pla
    394f: 65 04        	adc	$4
    3951: 85 08        	sta	$8
    3953: a9 00        	lda	#$0
    3955: 65 1c        	adc	$1c
    3957: 5a           	phy
    3958: a4 09        	ldy	$9
    395a: 84 06        	sty	$6
    395c: a4 05        	ldy	$5
    395e: 84 07        	sty	$7
    3960: 7a           	ply
    3961: 85 09        	sta	$9
    3963: 64 04        	stz	$4
    3965: 64 05        	stz	$5
    3967: 64 0a        	stz	$a
    3969: 84 0b        	sty	$b
    396b: a5 0c        	lda	$c
    396d: 20 35 46     	jsr	$4635
    3970: a5 18        	lda	$18
    3972: d0 03        	bne	$3977
    3974: 4c 28 3b     	jmp	$3b28
    3977: a6 42        	ldx	$42
    3979: e8           	inx
    397a: e6 42        	inc	$42
    397c: a0 08        	ldy	#$8
    397e: b1 02        	lda	($2),y
    3980: 85 04        	sta	$4
    3982: e4 04        	cpx	$4
    3984: 90 03        	bcc	$3989
    3986: 4c 28 3b     	jmp	$3b28
    3989: a6 18        	ldx	$18
    398b: a4 17        	ldy	$17
    398d: a9 61        	lda	#$61
    398f: 8d 80 d0     	sta	$d080
    3992: a9 20        	lda	#$20
    3994: 8d 81 d0     	sta	$d081
    3997: ca           	dex
    3998: 8e 84 d0     	stx	$d084
    399b: 98           	tya
    399c: 4a           	lsr
    399d: aa           	tax
    399e: e8           	inx
    399f: 8e 85 d0     	stx	$d085
    39a2: a9 00        	lda	#$0
    39a4: 8d 86 d0     	sta	$d086
    39a7: 69 00        	adc	#$0
    39a9: 85 39        	sta	$39
    39ab: a9 41        	lda	#$41
    39ad: 8d 81 d0     	sta	$d081

000039b0 <wait020>:
    39b0: ad 82 d0     	lda	$d082
    39b3: 30 fb        	bmi	$39b0
    39b5: ad 82 d0     	lda	$d082
    39b8: 29 18        	and	#$18
    39ba: f0 09        	beq	$39c5
    39bc: a9 40        	lda	#$40
    39be: 8d 80 d0     	sta	$d080
    39c1: 38           	sec
    39c2: 4c e1 39     	jmp	$39e1

000039c5 <succeed020>:
    39c5: a9 80        	lda	#$80
    39c7: 1c 89 d6     	trb	$d689
    39ca: 18           	clc
    39cb: a9 00        	lda	#$0
    39cd: 85 38        	sta	$38
    39cf: a5 39        	lda	$39
    39d1: f0 07        	beq	$39da
    39d3: a9 6d        	lda	#$6d
    39d5: 85 3f        	sta	$3f
    39d7: 4c e1 39     	jmp	$39e1

000039da <upper020>:
    39da: a9 6c        	lda	#$6c
    39dc: 85 3f        	sta	$3f
    39de: 4c e1 39     	jmp	$39e1

000039e1 <endsub020>:
    39e1: b0 05        	bcs	$39e8
    39e3: a5 39        	lda	$39
    39e5: 4c ea 39     	jmp	$39ea

000039e8 <err020>:
    39e8: a9 ff        	lda	#$ff

000039ea <end020>:
    39ea: 85 04        	sta	$4
    39ec: a5 04        	lda	$4
    39ee: c9 02        	cmp	#$2
    39f0: 90 03        	bcc	$39f5
    39f2: 4c 85 3a     	jmp	$3a85
    39f5: 85 16        	sta	$16
    39f7: a0 00        	ldy	#$0
    39f9: 64 3e        	stz	$3e
    39fb: a2 6c        	ldx	#$6c
    39fd: 86 3f        	stx	$3f
    39ff: a2 fd        	ldx	#$fd
    3a01: 86 40        	stx	$40
    3a03: a2 0f        	ldx	#$f
    3a05: 86 41        	stx	$41
    3a07: a6 3f        	ldx	$3f
    3a09: 86 04        	stx	$4
    3a0b: 18           	clc
    3a0c: a6 40        	ldx	$40
    3a0e: 86 05        	stx	$5
    3a10: a6 41        	ldx	$41
    3a12: 98           	tya
    3a13: 65 3e        	adc	$3e
    3a15: 85 06        	sta	$6
    3a17: a5 04        	lda	$4
    3a19: 69 00        	adc	#$0
    3a1b: 85 07        	sta	$7
    3a1d: a5 05        	lda	$5
