
midnightmega.prg.elf:	file format elf32-mos
    3a7c: 20 08 4a     	jsr	$4a08 <cputln>
    3a7f: ac 10 d6     	ldy	$d610                   ; 0xd610 <__heap_start+0x7835>
    3a82: f0 fb        	beq	$3a7f <main+0x4f4>
    3a84: 38           	sec
    3a85: 98           	tya
    3a86: e9 f2        	sbc	#$f2
    3a88: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x7835>
    3a8b: c9 09        	cmp	#$9
    3a8d: 48           	pha
    3a8e: 5a           	phy
    3a8f: a0 0d        	ldy	#$d
    3a91: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a93: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3a95: c8           	iny
    3a96: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a98: 7a           	ply
    3a99: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3a9b: 68           	pla
    3a9c: b0 03        	bcs	$3aa1 <main+0x516>
    3a9e: 4c f2 3a     	jmp	$3af2 <main+0x567>
    3aa1: 38           	sec
    3aa2: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3aa4: 98           	tya
    3aa5: e9 09        	sbc	#$9
    3aa7: c9 0a        	cmp	#$a
    3aa9: 90 03        	bcc	$3aae <main+0x523>
    3aab: 4c d4 3d     	jmp	$3dd4 <main+0x849>
    3aae: aa           	tax
    3aaf: bc f8 54     	ldy	$54f8,x                 ; 0x54f8 <__zp_data_load_start+0x34e1>
    3ab2: bd 02 55     	lda	$5502,x                 ; 0x5502 <__zp_data_load_start+0x34eb>
    3ab5: aa           	tax
    3ab6: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3ab8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3aba: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3abd: a0 01        	ldy	#$1
    3abf: 5a           	phy
    3ac0: a0 0c        	ldy	#$c
    3ac2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ac4: 7a           	ply
    3ac5: aa           	tax
    3ac6: f0 02        	beq	$3aca <main+0x53f>
    3ac8: a0 00        	ldy	#$0
    3aca: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3acc: 20 8f 49     	jsr	$498f <getdirent>
    3acf: a2 01        	ldx	#$1
    3ad1: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3ad3: d0 02        	bne	$3ad7 <main+0x54c>
    3ad5: a2 00        	ldx	#$0
    3ad7: 48           	pha
    3ad8: 8a           	txa
    3ad9: a0 0c        	ldy	#$c
    3adb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3add: 68           	pla
    3ade: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ae0: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3ae2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3ae4: b4 31        	ldy	$31,x                   ; 0x31 <midnight>
    3ae6: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    3ae8: 48           	pha
    3ae9: b5 32        	lda	$32,x                   ; 0x32 <midnight+0x1>
    3aeb: aa           	tax
    3aec: 68           	pla
    3aed: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3aef: 4c 41 40     	jmp	$4041 <donehypreaddir2+0x15f>
    3af2: aa           	tax
    3af3: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3af5: bc e6 54     	ldy	$54e6,x                 ; 0x54e6 <__zp_data_load_start+0x34cf>
    3af8: bd ef 54     	lda	$54ef,x                 ; 0x54ef <__zp_data_load_start+0x34d8>
    3afb: aa           	tax
    3afc: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3afe: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b00: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3b03: a0 01        	ldy	#$1
    3b05: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    3b07: 20 b9 48     	jsr	$48b9 <getdirententry>
    3b0a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3b0c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3b0e: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3b10: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3b12: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3b14: e0 f5        	cpx	#$f5
    3b16: f0 03        	beq	$3b1b <main+0x590>
    3b18: 4c 3b 3f     	jmp	$3f3b <donehypreaddir2+0x59>
    3b1b: a0 03        	ldy	#$3
    3b1d: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3b1f: aa           	tax
    3b20: c8           	iny
    3b21: 5a           	phy
    3b22: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3b24: a0 08        	ldy	#$8
    3b26: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b28: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3b2a: c8           	iny
    3b2b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b2d: 7a           	ply
    3b2e: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3b30: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3b32: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3b34: a2 08        	ldx	#$8
    3b36: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b38: a2 c7        	ldx	#$c7
    3b3a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3b3c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3b3e: a2 10        	ldx	#$10
    3b40: a9 00        	lda	#$0
    3b42: 20 03 45     	jsr	$4503 <readblockchain>
    3b45: 18           	clc
    3b46: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3b48: 69 15        	adc	#$15
    3b4a: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3b4c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3b4e: 69 00        	adc	#$0
    3b50: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3b52: a9 00        	lda	#$0
    3b54: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3b56: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    3b58: 18           	clc
    3b59: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3b5b: 69 14        	adc	#$14
    3b5d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3b5f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3b61: 69 00        	adc	#$0
    3b63: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3b65: a9 ff        	lda	#$ff
    3b67: aa           	tax
    3b68: 48           	pha
    3b69: 8a           	txa
    3b6a: a0 10        	ldy	#$10
    3b6c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b6e: 68           	pla
    3b6f: 92 1c        	sta	($1c),z                 ; 0x1c <__rc26>
    3b71: 64 3c        	stz	$3c                     ; 0x3c <BAMsector>
    3b73: a2 16        	ldx	#$16
    3b75: 86 3d        	stx	$3d                     ; 0x3d <BAMsector+0x1>
    3b77: 64 3e        	stz	$3e                     ; 0x3e <BAMsector+0x2>
    3b79: e8           	inx
    3b7a: 86 3f        	stx	$3f                     ; 0x3f <BAMsector+0x3>
    3b7c: 64 40        	stz	$40                     ; 0x40 <worksector>
    3b7e: e8           	inx
    3b7f: 86 41        	stx	$41                     ; 0x41 <worksector+0x1>
    3b81: 64 42        	stz	$42                     ; 0x42 <worksector+0x2>
    3b83: a0 19        	ldy	#$19
    3b85: 84 43        	sty	$43                     ; 0x43 <worksector+0x3>
    3b87: 64 44        	stz	$44                     ; 0x44 <worksectorasBAM.0>
    3b89: 86 45        	stx	$45                     ; 0x45 <worksectorasBAM.0+0x1>
    3b8b: 64 46        	stz	$46                     ; 0x46 <direntryblock.0>
    3b8d: a2 1a        	ldx	#$1a
    3b8f: 86 47        	stx	$47                     ; 0x47 <direntryblock.0+0x1>
    3b91: 64 48        	stz	$48                     ; 0x48 <direntryblock.1>
    3b93: e8           	inx
    3b94: 86 49        	stx	$49                     ; 0x49 <direntryblock.1+0x1>
    3b96: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x72a5>
    3b99: a5 4a        	lda	$4a                     ; 0x4a <workside>
    3b9b: 0a           	asl
    3b9c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b9e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3ba0: 26 05        	rol	$5                      ; 0x5 <__rc3>
    3ba2: a9 40        	lda	#$40
    3ba4: 18           	clc
    3ba5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3ba7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ba9: a9 00        	lda	#$0
    3bab: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3bad: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3baf: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3bb1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3bb3: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3bb5: a0 01        	ldy	#$1
    3bb7: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3bb9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3bbb: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3bbd: 18           	clc
    3bbe: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3bc0: 69 13        	adc	#$13
    3bc2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3bc4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3bc6: 69 00        	adc	#$0
    3bc8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3bca: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3bcc: a0 0a        	ldy	#$a
    3bce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3bd0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3bd2: c8           	iny
    3bd3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3bd5: 18           	clc
    3bd6: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3bd8: 69 12        	adc	#$12
    3bda: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3bdc: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3bde: 69 00        	adc	#$0
    3be0: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3be2: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3be4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3be6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3be8: 20 36 46     	jsr	$4636 <findnextBAMtracksector>
    3beb: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    3bed: a2 00        	ldx	#$0
    3bef: a0 0f        	ldy	#$f
    3bf1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3bf3: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3bf5: a0 0a        	ldy	#$a
    3bf7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3bf9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3bfb: c8           	iny
    3bfc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3bfe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c00: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3c02: 88           	dey
    3c03: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c05: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3c07: 18           	clc
    3c08: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    3c0a: 8a           	txa
    3c0b: 69 10        	adc	#$10
    3c0d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3c0f: a9 00        	lda	#$0
    3c11: 69 00        	adc	#$0
    3c13: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c15: a9 00        	lda	#$0
    3c17: 69 08        	adc	#$8
    3c19: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c1b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3c1d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c1f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3c21: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3c23: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3c25: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3c27: 64 0a        	stz	$a                      ; 0xa <__rc8>
    3c29: a2 01        	ldx	#$1
    3c2b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3c2d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3c2f: a9 00        	lda	#$0
    3c31: 20 f5 51     	jsr	$51f5 <lcopy>
    3c34: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3c36: f0 25        	beq	$3c5d <main+0x6d2>
    3c38: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3c3a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c3c: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3c3e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c40: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3c42: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c44: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3c46: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3c48: 20 36 46     	jsr	$4636 <findnextBAMtracksector>
    3c4b: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    3c4d: 92 1e        	sta	($1e),z                 ; 0x1e <__rc28>
    3c4f: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3c51: a0 10        	ldy	#$10
    3c53: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c55: a0 01        	ldy	#$1
    3c57: 91 1e        	sta	($1e),y                 ; 0x1e <__rc28>
    3c59: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    3c5b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3c5d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3c5f: 29 01        	and	#$1
    3c61: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3c63: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c65: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3c67: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c69: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3c6b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c6d: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3c6f: 20 78 44     	jsr	$4478 <PutWholeSector>
    3c72: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3c74: f0 2b        	beq	$3ca1 <main+0x716>
    3c76: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    3c78: e8           	inx
    3c79: a0 10        	ldy	#$10
    3c7b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c7d: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3c7f: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3c81: 84 21        	sty	$21                     ; 0x21 <__rc31>
    3c83: e0 c7        	cpx	#$c7
    3c85: f0 03        	beq	$3c8a <main+0x6ff>
    3c87: 4c 07 3c     	jmp	$3c07 <main+0x67c>
    3c8a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c8c: f0 13        	beq	$3ca1 <main+0x716>
    3c8e: a2 0c        	ldx	#$c
    3c90: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c92: a2 55        	ldx	#$55
    3c94: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c96: 20 f7 4e     	jsr	$4ef7 <messagebox>
    3c99: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x7835>
    3c9c: f0 fb        	beq	$3c99 <main+0x70e>
    3c9e: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x7835>
    3ca1: a0 03        	ldy	#$3
    3ca3: 5a           	phy
    3ca4: a0 08        	ldy	#$8
    3ca6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ca8: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3caa: c8           	iny
    3cab: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3cad: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3caf: c8           	iny
    3cb0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3cb2: 7a           	ply
    3cb3: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3cb5: a0 04        	ldy	#$4
    3cb7: 5a           	phy
    3cb8: a0 0f        	ldy	#$f
    3cba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3cbc: 7a           	ply
    3cbd: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3cbf: a2 08        	ldx	#$8
    3cc1: 8a           	txa
    3cc2: a0 10        	ldy	#$10
    3cc4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cc6: a2 03        	ldx	#$3
    3cc8: 8a           	txa
    3cc9: 88           	dey
    3cca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ccc: a2 28        	ldx	#$28
    3cce: 8a           	txa
    3ccf: a0 0a        	ldy	#$a
    3cd1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cd3: 64 3c        	stz	$3c                     ; 0x3c <BAMsector>
    3cd5: a2 16        	ldx	#$16
    3cd7: 86 3d        	stx	$3d                     ; 0x3d <BAMsector+0x1>
    3cd9: 64 3e        	stz	$3e                     ; 0x3e <BAMsector+0x2>
    3cdb: e8           	inx
    3cdc: 86 3f        	stx	$3f                     ; 0x3f <BAMsector+0x3>
    3cde: 64 40        	stz	$40                     ; 0x40 <worksector>
    3ce0: e8           	inx
    3ce1: 86 41        	stx	$41                     ; 0x41 <worksector+0x1>
    3ce3: 64 42        	stz	$42                     ; 0x42 <worksector+0x2>
    3ce5: a0 19        	ldy	#$19
    3ce7: 84 43        	sty	$43                     ; 0x43 <worksector+0x3>
    3ce9: 64 44        	stz	$44                     ; 0x44 <worksectorasBAM.0>
    3ceb: 86 45        	stx	$45                     ; 0x45 <worksectorasBAM.0+0x1>
    3ced: 64 46        	stz	$46                     ; 0x46 <direntryblock.0>
    3cef: a2 1a        	ldx	#$1a
    3cf1: 86 47        	stx	$47                     ; 0x47 <direntryblock.0+0x1>
    3cf3: 64 48        	stz	$48                     ; 0x48 <direntryblock.1>
    3cf5: e8           	inx
    3cf6: 86 49        	stx	$49                     ; 0x49 <direntryblock.1+0x1>
    3cf8: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x72a5>
    3cfb: a6 46        	ldx	$46                     ; 0x46 <direntryblock.0>
    3cfd: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3cff: a6 47        	ldx	$47                     ; 0x47 <direntryblock.0+0x1>
    3d01: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3d03: a6 48        	ldx	$48                     ; 0x48 <direntryblock.1>
    3d05: a4 49        	ldy	$49                     ; 0x49 <direntryblock.1+0x1>
    3d07: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3d09: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3d0b: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3d0d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d0f: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    3d11: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3d13: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3d15: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3d17: a2 20        	ldx	#$20
    3d19: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3d1b: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3d1d: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3d1f: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3d21: 20 f5 51     	jsr	$51f5 <lcopy>
    3d24: a2 00        	ldx	#$0
    3d26: 8a           	txa
    3d27: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3d29: 48           	pha
    3d2a: a0 0d        	ldy	#$d
    3d2c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d2e: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3d30: c8           	iny
    3d31: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d33: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3d35: 68           	pla
    3d36: 4a           	lsr
    3d37: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3d39: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3d3b: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3d3d: 64 19        	stz	$19                     ; 0x19 <__zp_data_size>
    3d3f: 66 19        	ror	$19                     ; 0x19 <__zp_data_size>
    3d41: 4a           	lsr
    3d42: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3d44: 66 19        	ror	$19                     ; 0x19 <__zp_data_size>
    3d46: 4a           	lsr
    3d47: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3d49: 66 19        	ror	$19                     ; 0x19 <__zp_data_size>
    3d4b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3d4d: a2 08        	ldx	#$8
    3d4f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d51: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3d53: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d55: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3d57: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d59: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3d5b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3d5d: a2 20        	ldx	#$20
    3d5f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3d61: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3d63: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3d65: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    3d67: 20 f5 51     	jsr	$51f5 <lcopy>
    3d6a: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1249>
    3d6d: f0 1e        	beq	$3d8d <main+0x802>
    3d6f: 18           	clc
    3d70: a0 10        	ldy	#$10
    3d72: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d74: 69 08        	adc	#$8
    3d76: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d78: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3d7a: 69 00        	adc	#$0
    3d7c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d7e: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x124a>
    3d81: 98           	tya
    3d82: a0 0f        	ldy	#$f
    3d84: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d86: 8a           	txa
    3d87: a0 0a        	ldy	#$a
    3d89: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d8b: 80 0a        	bra	$3d97 <main+0x80c>
    3d8d: a0 10        	ldy	#$10
    3d8f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d91: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d93: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3d95: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d97: a9 0f        	lda	#$f
    3d99: 2d 02 1a     	and	$1a02                   ; 0x1a02 <__bss_size+0x124b>
    3d9c: d0 03        	bne	$3da1 <main+0x816>
    3d9e: 4c 8a 42     	jmp	$428a <donehyp1att5+0xaa>
    3da1: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3da3: e8           	inx
    3da4: a9 00        	lda	#$0
    3da6: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3da8: d0 04        	bne	$3dae <main+0x823>
    3daa: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3dac: 80 02        	bra	$3db0 <main+0x825>
    3dae: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3db0: 48           	pha
    3db1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3db3: a0 10        	ldy	#$10
    3db5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3db7: 68           	pla
    3db8: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    3dba: 84 17        	sty	$17                     ; 0x17 <__rc21>
    3dbc: b0 03        	bcs	$3dc1 <main+0x836>
    3dbe: 4c 36 3d     	jmp	$3d36 <main+0x7ab>
    3dc1: a2 f2        	ldx	#$f2
    3dc3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3dc5: a2 55        	ldx	#$55
    3dc7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3dc9: 20 f7 4e     	jsr	$4ef7 <messagebox>
    3dcc: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x7835>
    3dcf: f0 fb        	beq	$3dcc <main+0x841>
    3dd1: 4c 3b 40     	jmp	$403b <donehypreaddir2+0x159>
    3dd4: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3dd6: e0 91        	cpx	#$91
    3dd8: d0 0d        	bne	$3de7 <main+0x85c>
    3dda: a0 01        	ldy	#$1
    3ddc: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    3dde: d0 03        	bne	$3de3 <main+0x858>
    3de0: 4c 47 40     	jmp	$4047 <donehypreaddir2+0x165>
    3de3: 3a           	dec
    3de4: 4c 73 40     	jmp	$4073 <donehypreaddir2+0x191>
    3de7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3de9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3deb: a2 00        	ldx	#$0
    3ded: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3def: 20 47 4c     	jsr	$4c47 <mprintf>
    3df2: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    3df4: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    3df6: a0 20        	ldy	#$20
    3df8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3dfa: 20 2a 50     	jsr	$502a <cputcxy>
    3dfd: 4c 45 40     	jmp	$4045 <donehypreaddir2+0x163>
    3e00: a2 00        	ldx	#$0
    3e02: a9 04        	lda	#$4
    3e04: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7865>
    3e07: b8           	clv
    3e08: 90 05        	bcc	$3e0f <errgetcurdrv0>
    3e0a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e0c: 4c 13 3e     	jmp	$3e13 <donegetcurdrv0>

00003e0f <errgetcurdrv0>:
    3e0f: a9 ff        	lda	#$ff
    3e11: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003e13 <donegetcurdrv0>:
    3e13: ea           	nop
    3e14: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3e16: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3e18: e0 ff        	cpx	#$ff
    3e1a: d0 03        	bne	$3e1f <donegetcurdrv0+0xc>
    3e1c: 4c 88 40     	jmp	$4088 <donehypclosedir3+0x1>
    3e1f: a2 00        	ldx	#$0
    3e21: a9 12        	lda	#$12
    3e23: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7865>
    3e26: b8           	clv
    3e27: 90 05        	bcc	$3e2e <errhypopendir1>
    3e29: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e2b: 4c 32 3e     	jmp	$3e32 <donehypopendir1>

00003e2e <errhypopendir1>:
    3e2e: a9 ff        	lda	#$ff
    3e30: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003e32 <donehypopendir1>:
    3e32: ea           	nop
    3e33: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3e35: c9 84        	cmp	#$84
    3e37: d0 03        	bne	$3e3c <donehypopendir1+0xa>
