
midnightmega.prg.elf:	file format elf32-mos
    4a6c: a2 1b        	ldx	#$1b
    4a6e: a9 00        	lda	#$0
    4a70: 20 78 7d     	jsr	$7d78 <lcopy>
    4a73: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    4a75: e6 21        	inc	$21                     ; 0x2021 <_start>
    4a77: a6 21        	ldx	$21                     ; 0x2021 <_start>
    4a79: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    4a7b: 4c 4c 49     	jmp	$494c <donehypreaddir4+0x35>
    4a7e: a0 47        	ldy	#$47
    4a80: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    4a82: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    4a84: c8           	iny
    4a85: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    4a87: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    4a89: c8           	iny
    4a8a: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    4a8c: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    4a8e: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4a90: 20 22 26     	jsr	$2622 <GetBAM>
    4a93: a2 00        	ldx	#$0
    4a95: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a97: a2 17        	ldx	#$17
    4a99: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a9b: a2 00        	ldx	#$0
    4a9d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4a9f: a2 18        	ldx	#$18
    4aa1: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4aa3: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    4aa5: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4aa7: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    4aa9: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4aab: 20 57 2a     	jsr	$2a57 <BAMSectorsFreeBlocks>
    4aae: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ab0: 18           	clc
    4ab1: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    4ab3: 69 44        	adc	#$44
    4ab5: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4ab7: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    4ab9: 69 00        	adc	#$0
    4abb: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4abd: a0 44        	ldy	#$44
    4abf: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ac1: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    4ac3: a9 00        	lda	#$0
    4ac5: 48           	pha
    4ac6: a0 09        	ldy	#$9
    4ac8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4aca: c9 01        	cmp	#$1
    4acc: 68           	pla
    4acd: 2a           	rol
    4ace: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ad0: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ad2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ad4: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ad6: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4ad8: 48           	pha
    4ad9: a0 08        	ldy	#$8
    4adb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4add: c9 01        	cmp	#$1
    4adf: 68           	pla
    4ae0: 2a           	rol
    4ae1: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ae3: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4ae5: 26 0a        	rol	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4ae7: 48           	pha
    4ae8: a0 0a        	ldy	#$a
    4aea: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4aec: c9 01        	cmp	#$1
    4aee: 68           	pla
    4aef: 2a           	rol
    4af0: 26 0a        	rol	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4af2: 48           	pha
    4af3: c8           	iny
    4af4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4af6: c9 01        	cmp	#$1
    4af8: 68           	pla
    4af9: 2a           	rol
    4afa: a8           	tay
    4afb: 26 0a        	rol	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4afd: 38           	sec
    4afe: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    4b00: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    4b02: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4b04: 98           	tya
    4b05: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4b07: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b09: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4b0b: e5 0b        	sbc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4b0d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4b0f: a0 01        	ldy	#$1
    4b11: 8a           	txa
    4b12: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    4b14: a0 47        	ldy	#$47
    4b16: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    4b18: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4b1a: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4b1c: 09 08        	ora	#$8
    4b1e: a2 0e        	ldx	#$e
    4b20: a0 03        	ldy	#$3
    4b22: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4b24: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4b26: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4b28: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    4b2a: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4b2c: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4b2e: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4b30: a9 00        	lda	#$0
    4b32: 20 bb 26     	jsr	$26bb <readblockchain>
    4b35: c9 02        	cmp	#$2
    4b37: 90 05        	bcc	$4b3e <donehypreaddir4+0x227>
    4b39: a9 ff        	lda	#$ff
    4b3b: 4c d0 4b     	jmp	$4bd0 <donehypclosedir5+0x3b>
    4b3e: a2 70        	ldx	#$70
    4b40: a9 71        	lda	#$71
    4b42: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    4b44: a0 00        	ldy	#$0
    4b46: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    4b48: a0 00        	ldy	#$0
    4b4a: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    4b4c: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4b4e: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    4b50: 30 e7        	bmi	$4b39 <donehypreaddir4+0x222>
    4b52: 3a           	dec
    4b53: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    4b55: aa           	tax
    4b56: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4b58: 20 c9 31     	jsr	$31c9 <getdirententry>
    4b5b: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4b5d: a0 ff        	ldy	#$ff
    4b5f: c6 17        	dec	$17                     ; 0x2017 <next_line+0x2>
    4b61: c4 17        	cpy	$17                     ; 0x2017 <next_line+0x2>
    4b63: d0 02        	bne	$4b67 <donehypreaddir4+0x250>
    4b65: c6 16        	dec	$16                     ; 0x2016 <next_line+0x1>
    4b67: e4 19        	cpx	$19                     ; 0x2019 <next_line+0x4>
    4b69: f0 03        	beq	$4b6e <donehypreaddir4+0x257>
    4b6b: 4c ce 4b     	jmp	$4bce <donehypclosedir5+0x39>
    4b6e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b70: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    4b72: e4 18        	cpx	$18                     ; 0x2018 <next_line+0x3>
    4b74: f0 d8        	beq	$4b4e <donehypreaddir4+0x237>
    4b76: 4c d0 4b     	jmp	$4bd0 <donehypclosedir5+0x3b>
    4b79: 98           	tya
    4b7a: 80 1c        	bra	$4b98 <donehypclosedir5+0x3>
    4b7c: c6 18        	dec	$18                     ; 0x2018 <next_line+0x3>
    4b7e: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4b80: a0 0d        	ldy	#$d
    4b82: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4b84: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    4b86: a9 16        	lda	#$16
    4b88: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x44a0>
    4b8b: b8           	clv
    4b8c: 90 05        	bcc	$4b93 <errhypclosedir5>
    4b8e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b90: 4c 95 4b     	jmp	$4b95 <donehypclosedir5>

00004b93 <errhypclosedir5>:
    4b93: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00004b95 <donehypclosedir5>:
    4b95: ea           	nop
    4b96: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4b98: a0 02        	ldy	#$2
    4b9a: aa           	tax
    4b9b: 5a           	phy
    4b9c: a0 0d        	ldy	#$d
    4b9e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4ba0: 7a           	ply
    4ba1: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    4ba3: a0 44        	ldy	#$44
    4ba5: 18           	clc
    4ba6: 5a           	phy
    4ba7: a0 0c        	ldy	#$c
    4ba9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4bab: 7a           	ply
    4bac: 69 44        	adc	#$44
    4bae: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4bb0: 8a           	txa
    4bb1: 69 00        	adc	#$0
    4bb3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4bb5: a9 ff        	lda	#$ff
    4bb7: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    4bb9: a0 01        	ldy	#$1
    4bbb: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4bbd: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    4bbf: f0 13        	beq	$4bd4 <donehypclosedir5+0x3f>
    4bc1: a9 fe        	lda	#$fe
    4bc3: a0 44        	ldy	#$44
    4bc5: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    4bc7: 1a           	inc
    4bc8: a0 01        	ldy	#$1
    4bca: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4bcc: 80 06        	bra	$4bd4 <donehypclosedir5+0x3f>
    4bce: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    4bd0: a0 02        	ldy	#$2
    4bd2: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    4bd4: a0 00        	ldy	#$0
    4bd6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4bd8: 85 21        	sta	$21                     ; 0x2021 <_start>
    4bda: c8           	iny
    4bdb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4bdd: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    4bdf: c8           	iny
    4be0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4be2: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    4be4: c8           	iny
    4be5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4be7: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    4be9: c8           	iny
    4bea: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4bec: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    4bee: c8           	iny
    4bef: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4bf1: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    4bf3: c8           	iny
    4bf4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4bf6: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    4bf8: c8           	iny
    4bf9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4bfb: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    4bfd: fa           	plx
    4bfe: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    4c00: fa           	plx
    4c01: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    4c03: fa           	plx
    4c04: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4c06: fa           	plx
    4c07: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    4c09: 18           	clc
    4c0a: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4c0c: 69 0f        	adc	#$f
    4c0e: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4c10: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4c12: 69 00        	adc	#$0
    4c14: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4c16: 60           	rts

00004c17 <Deselect>:
    4c17: 0a           	asl
    4c18: a0 00        	ldy	#$0
    4c1a: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c1c: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c1e: 0a           	asl
    4c1f: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c21: 0a           	asl
    4c22: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c24: 0a           	asl
    4c25: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c27: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c29: 0a           	asl
    4c2a: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c2c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c2e: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c30: 0a           	asl
    4c31: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c33: 0a           	asl
    4c34: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c36: 38           	sec
    4c37: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c39: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c3b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c3d: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c3f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c41: a9 55        	lda	#$55
    4c43: 18           	clc
    4c44: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c46: aa           	tax
    4c47: a9 90        	lda	#$90
    4c49: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c4b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c4d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c4f: 80 07        	bra	$4c58 <Deselect+0x41>
    4c51: a9 fe        	lda	#$fe
    4c53: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4c55: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4c57: c8           	iny
    4c58: c0 70        	cpy	#$70
    4c5a: d0 f5        	bne	$4c51 <Deselect+0x3a>
    4c5c: 60           	rts

00004c5d <sizeselectcurrentifnone>:
    4c5d: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    4c5f: da           	phx
    4c60: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    4c62: da           	phx
    4c63: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    4c65: 0a           	asl
    4c66: aa           	tax
    4c67: a9 00        	lda	#$0
    4c69: 2a           	rol
    4c6a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c6c: 8a           	txa
    4c6d: 8e 98 91     	stx	$9198                   ; 0x9198 <__data_load_start+0x1b4>
    4c70: 0a           	asl
    4c71: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c73: 8e 99 91     	stx	$9199                   ; 0x9199 <__data_load_start+0x1b5>
    4c76: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c78: 0a           	asl
    4c79: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c7b: 0a           	asl
    4c7c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c7e: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c80: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c82: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4c84: 0a           	asl
    4c85: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c87: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c89: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c8b: 0a           	asl
    4c8c: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c8e: 0a           	asl
    4c8f: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4c91: 38           	sec
    4c92: 8d 9d 91     	sta	$919d                   ; 0x919d <__data_load_start+0x1b9>
    4c95: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c97: 8e 9a 91     	stx	$919a                   ; 0x919a <__data_load_start+0x1b6>
    4c9a: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4c9c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4c9e: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ca0: 8e 9c 91     	stx	$919c                   ; 0x919c <__data_load_start+0x1b8>
    4ca3: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ca5: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ca7: 8e 9b 91     	stx	$919b                   ; 0x919b <__data_load_start+0x1b7>
    4caa: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4cac: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4cae: a9 55        	lda	#$55
    4cb0: 18           	clc
    4cb1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4cb3: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    4cb5: a9 90        	lda	#$90
    4cb7: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4cb9: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    4cbb: a9 00        	lda	#$0
    4cbd: 64 4a        	stz	$4a                     ; 0x204a <__after_main+0x2>
    4cbf: aa           	tax
    4cc0: a8           	tay
    4cc1: 80 03        	bra	$4cc6 <sizeselectcurrentifnone+0x69>
    4cc3: c8           	iny
    4cc4: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    4cc6: c0 70        	cpy	#$70
    4cc8: d0 03        	bne	$4ccd <sizeselectcurrentifnone+0x70>
    4cca: 4c 37 4d     	jmp	$4d37 <sizeselectcurrentifnone+0xda>
    4ccd: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    4ccf: a9 01        	lda	#$1
    4cd1: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    4cd3: f0 ee        	beq	$4cc3 <sizeselectcurrentifnone+0x66>
    4cd5: 5a           	phy
    4cd6: fa           	plx
    4cd7: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    4cd9: 84 4b        	sty	$4b                     ; 0x204b <_fini>
    4cdb: 20 c9 31     	jsr	$31c9 <getdirententry>
    4cde: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ce0: 18           	clc
    4ce1: 69 1e        	adc	#$1e
    4ce3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ce5: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ce7: 69 00        	adc	#$0
    4ce9: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ceb: 18           	clc
    4cec: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    4cee: a0 1e        	ldy	#$1e
    4cf0: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4cf2: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    4cf4: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    4cf6: a0 01        	ldy	#$1
    4cf8: 71 06        	adc	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4cfa: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    4cfc: a9 0f        	lda	#$f
    4cfe: c8           	iny
    4cff: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4d01: a4 4b        	ldy	$4b                     ; 0x204b <_fini>
    4d03: a2 01        	ldx	#$1
    4d05: c9 05        	cmp	#$5
    4d07: f0 03        	beq	$4d0c <sizeselectcurrentifnone+0xaf>
    4d09: 4c c3 4c     	jmp	$4cc3 <sizeselectcurrentifnone+0x66>
    4d0c: a9 04        	lda	#$4
    4d0e: a2 e7        	ldx	#$e7
    4d10: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d12: a2 89        	ldx	#$89
    4d14: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d16: a2 61        	ldx	#$61
    4d18: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d1a: a2 8d        	ldx	#$8d
    4d1c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d1e: a2 78        	ldx	#$78
    4d20: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4d22: a2 85        	ldx	#$85
    4d24: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4d26: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4d28: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4d2a: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4d2c: a2 00        	ldx	#$0
    4d2e: 20 18 3d     	jsr	$3d18 <messagebox>
    4d31: a9 ff        	lda	#$ff
    4d33: aa           	tax
    4d34: 4c ba 4d     	jmp	$4dba <sizeselectcurrentifnone+0x15d>
    4d37: e0 00        	cpx	#$0
    4d39: f0 05        	beq	$4d40 <sizeselectcurrentifnone+0xe3>
    4d3b: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    4d3d: 4c ba 4d     	jmp	$4dba <sizeselectcurrentifnone+0x15d>
    4d40: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    4d42: a9 27        	lda	#$27
    4d44: ae 98 91     	ldx	$9198                   ; 0x9198 <__data_load_start+0x1b4>
    4d47: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d49: 18           	clc
    4d4a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d4c: a8           	tay
    4d4d: ae 99 91     	ldx	$9199                   ; 0x9199 <__data_load_start+0x1b5>
    4d50: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d52: a9 00        	lda	#$0
    4d54: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d56: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d58: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d5a: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    4d5c: aa           	tax
    4d5d: a0 01        	ldy	#$1
    4d5f: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4d61: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d63: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d65: 38           	sec
    4d66: ae 9a 91     	ldx	$919a                   ; 0x919a <__data_load_start+0x1b6>
    4d69: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d6b: ad 9d 91     	lda	$919d                   ; 0x919d <__data_load_start+0x1b9>
    4d6e: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d70: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d72: ae 9b 91     	ldx	$919b                   ; 0x919b <__data_load_start+0x1b7>
    4d75: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d77: ad 9c 91     	lda	$919c                   ; 0x919c <__data_load_start+0x1b8>
    4d7a: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d7c: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d7e: a9 55        	lda	#$55
    4d80: 18           	clc
    4d81: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d83: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d85: a9 90        	lda	#$90
    4d87: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d89: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d8b: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4d8d: a8           	tay
    4d8e: a9 01        	lda	#$1
    4d90: 11 06        	ora	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4d92: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4d94: 5a           	phy
    4d95: fa           	plx
    4d96: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    4d98: 20 c9 31     	jsr	$31c9 <getdirententry>
    4d9b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d9d: 18           	clc
    4d9e: 69 1e        	adc	#$1e
    4da0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4da2: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4da4: 69 00        	adc	#$0
    4da6: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4da8: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    4daa: a0 1e        	ldy	#$1e
    4dac: 18           	clc
    4dad: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
