
midnightmega.prg.elf:	file format elf32-mos
    45ef: 18           	clc
    45f0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45f2: 69 19        	adc	#$19
    45f4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    45f6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45f8: 69 00        	adc	#$0
    45fa: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    45fc: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    45fe: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4600: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4602: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4604: a9 00        	lda	#$0
    4606: a0 17        	ldy	#$17
    4608: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    460a: a9 00        	lda	#$0
    460c: 20 af 52     	jsr	$52af <findnextBAMtracksector>
    460f: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4611: a0 10        	ldy	#$10
    4613: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4615: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4617: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4619: a0 0e        	ldy	#$e
    461b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    461d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    461f: a0 00        	ldy	#$0
    4621: a2 00        	ldx	#$0
    4623: e0 0c        	cpx	#$c
    4625: d0 07        	bne	$462e <donehypclosedir6+0x1c8>
    4627: c0 80        	cpy	#$80
    4629: d0 03        	bne	$462e <donehypclosedir6+0x1c8>
    462b: 4c bf 46     	jmp	$46bf <donehypclosedir6+0x259>
    462e: 18           	clc
    462f: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4631: 98           	tya
    4632: 69 20        	adc	#$20
    4634: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4636: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4638: 8a           	txa
    4639: 69 00        	adc	#$0
    463b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    463d: a9 00        	lda	#$0
    463f: 69 08        	adc	#$8
    4641: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4643: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4645: a2 18        	ldx	#$18
    4647: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4649: 64 08        	stz	$8                      ; 0x8 <__rc6>
    464b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    464d: 64 0a        	stz	$a                      ; 0xa <__rc8>
    464f: a2 01        	ldx	#$1
    4651: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4653: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4655: a9 00        	lda	#$0
    4657: 20 cc 64     	jsr	$64cc <lcopy>
    465a: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104d>
    465d: f0 2b        	beq	$468a <donehypclosedir6+0x224>
    465f: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4661: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4663: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4665: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4667: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4669: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    466b: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    466d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    466f: a9 00        	lda	#$0
    4671: 20 af 52     	jsr	$52af <findnextBAMtracksector>
    4674: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4676: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x104d>
    4679: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    467b: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x104e>
    467e: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4680: a0 17        	ldy	#$17
    4682: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4684: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4686: a0 15        	ldy	#$15
    4688: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    468a: a2 00        	ldx	#$0
    468c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    468e: a2 18        	ldx	#$18
    4690: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4692: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4694: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4696: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4698: a0 13        	ldy	#$13
    469a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    469c: 20 e5 4d     	jsr	$4de5 <PutOneSector>
    469f: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x104d>
    46a2: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    46a4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    46a6: c8           	iny
    46a7: d0 01        	bne	$46aa <donehypclosedir6+0x244>
    46a9: e8           	inx
    46aa: 48           	pha
    46ab: 5a           	phy
    46ac: a0 15        	ldy	#$15
    46ae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46b0: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    46b2: a0 17        	ldy	#$17
    46b4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46b6: 7a           	ply
    46b7: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    46b9: 68           	pla
    46ba: f0 26        	beq	$46e2 <donehypclosedir6+0x27c>
    46bc: 4c 23 46     	jmp	$4623 <donehypclosedir6+0x1bd>
    46bf: a0 17        	ldy	#$17
    46c1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46c3: f0 1d        	beq	$46e2 <donehypclosedir6+0x27c>
    46c5: a2 4d        	ldx	#$4d
    46c7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46c9: a2 6c        	ldx	#$6c
    46cb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46cd: a2 96        	ldx	#$96
    46cf: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    46d1: a2 68        	ldx	#$68
    46d3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    46d5: a2 e7        	ldx	#$e7
    46d7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    46d9: a2 68        	ldx	#$68
    46db: 86 09        	stx	$9                      ; 0x9 <__rc7>
    46dd: a9 00        	lda	#$0
    46df: 20 d4 5a     	jsr	$5ad4 <messagebox>
    46e2: a0 03        	ldy	#$3
    46e4: 5a           	phy
    46e5: a0 0e        	ldy	#$e
    46e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46e9: 7a           	ply
    46ea: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46ec: a0 04        	ldy	#$4
    46ee: 5a           	phy
    46ef: a0 10        	ldy	#$10
    46f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46f3: 7a           	ply
    46f4: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46f6: a2 0b        	ldx	#$b
    46f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46fa: a2 6c        	ldx	#$6c
    46fc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46fe: a2 01        	ldx	#$1
    4700: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4702: a2 6d        	ldx	#$6d
    4704: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4706: a9 3c        	lda	#$3c
    4708: 20 df 5b     	jsr	$5bdf <progress>
    470b: a0 11        	ldy	#$11
    470d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    470f: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4711: c8           	iny
    4712: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4714: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4716: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4718: a0 0e        	ldy	#$e
    471a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    471c: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b1c>
    471f: a0 14        	ldy	#$14
    4721: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4723: f0 04        	beq	$4729 <donehypclosedir6+0x2c3>
    4725: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4727: 80 04        	bra	$472d <donehypclosedir6+0x2c7>
    4729: a2 0e        	ldx	#$e
    472b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    472d: a2 08        	ldx	#$8
    472f: 8a           	txa
    4730: a0 17        	ldy	#$17
    4732: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4734: a2 00        	ldx	#$0
    4736: 64 21        	stz	$21                     ; 0x21 <__rc31>
    4738: a0 03        	ldy	#$3
    473a: 98           	tya
    473b: a0 10        	ldy	#$10
    473d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    473f: a0 28        	ldy	#$28
    4741: 98           	tya
    4742: a0 13        	ldy	#$13
    4744: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4746: a0 08        	ldy	#$8
    4748: 98           	tya
    4749: a0 15        	ldy	#$15
    474b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    474d: 64 20        	stz	$20                     ; 0x20 <__rc30>
    474f: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    4751: a0 00        	ldy	#$0
    4753: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4755: 4c 1e 48     	jmp	$481e <donehypclosedir6+0x3b8>
    4758: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    475a: 90 03        	bcc	$475f <donehypclosedir6+0x2f9>
    475c: 4c 34 48     	jmp	$4834 <donehypclosedir6+0x3ce>
    475f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4761: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4763: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    4765: a9 00        	lda	#$0
    4767: 6a           	ror
    4768: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    476a: 6a           	ror
    476b: 48           	pha
    476c: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    476e: a0 0d        	ldy	#$d
    4770: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4772: 68           	pla
    4773: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4775: 6a           	ror
    4776: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4778: 64 05        	stz	$5                      ; 0x5 <__rc3>
    477a: a9 00        	lda	#$0
    477c: 18           	clc
    477d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    477f: a8           	tay
    4780: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4782: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4784: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4786: a9 00        	lda	#$0
    4788: 69 00        	adc	#$0
    478a: aa           	tax
    478b: 5a           	phy
    478c: a0 17        	ldy	#$17
    478e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4790: 69 00        	adc	#$0
    4792: 48           	pha
    4793: 8a           	txa
    4794: a0 0b        	ldy	#$b
    4796: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4798: 68           	pla
    4799: 86 04        	stx	$4                      ; 0x4 <__rc2>
    479b: a0 08        	ldy	#$8
    479d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    479f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47a1: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    47a3: a2 1b        	ldx	#$1b
    47a5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47a7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    47a9: 64 09        	stz	$9                      ; 0x9 <__rc7>
    47ab: a2 20        	ldx	#$20
    47ad: 86 0a        	stx	$a                      ; 0xa <__rc8>
    47af: 64 0b        	stz	$b                      ; 0xb <__rc9>
    47b1: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    47b3: 8a           	txa
    47b4: a0 0c        	ldy	#$c
    47b6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47b8: 7a           	ply
    47b9: 98           	tya
    47ba: a0 09        	ldy	#$9
    47bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47be: 20 cc 64     	jsr	$64cc <lcopy>
    47c1: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    47c3: 29 07        	and	#$7
    47c5: f0 06        	beq	$47cd <donehypclosedir6+0x367>
    47c7: a0 01        	ldy	#$1
    47c9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    47cb: 80 19        	bra	$47e6 <donehypclosedir6+0x380>
    47cd: a0 01        	ldy	#$1
    47cf: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    47d1: d0 03        	bne	$47d6 <donehypclosedir6+0x370>
    47d3: 4c 67 4c     	jmp	$4c67 <donehypclosedir6+0x801>
    47d6: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    47d8: a5 20        	lda	$20                     ; 0x20 <__rc30>
    47da: 5a           	phy
    47db: a0 13        	ldy	#$13
    47dd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47df: a5 21        	lda	$21                     ; 0x21 <__rc31>
    47e1: a0 10        	ldy	#$10
    47e3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47e5: 7a           	ply
    47e6: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    47e9: f0 20        	beq	$480b <donehypclosedir6+0x3a5>
    47eb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47ed: 18           	clc
    47ee: 85 20        	sta	$20                     ; 0x20 <__rc30>
    47f0: 5a           	phy
    47f1: a0 15        	ldy	#$15
    47f3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47f5: 69 08        	adc	#$8
    47f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47f9: 7a           	ply
    47fa: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    47fc: 69 00        	adc	#$0
    47fe: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4800: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    4803: 86 21        	stx	$21                     ; 0x21 <__rc31>
    4805: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4807: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4809: 80 04        	bra	$480f <donehypclosedir6+0x3a9>
    480b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    480d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    480f: a9 0f        	lda	#$f
    4811: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x134f>
    4814: d0 03        	bne	$4819 <donehypclosedir6+0x3b3>
    4816: 4c 6c 4c     	jmp	$4c6c <donehypclosedir6+0x806>
    4819: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    481b: c8           	iny
    481c: a2 00        	ldx	#$0
    481e: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    4820: f0 03        	beq	$4825 <donehypclosedir6+0x3bf>
    4822: 4c 58 47     	jmp	$4758 <donehypclosedir6+0x2f2>
    4825: 5a           	phy
    4826: a0 15        	ldy	#$15
    4828: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    482a: 7a           	ply
    482b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    482d: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    482f: b0 03        	bcs	$4834 <donehypclosedir6+0x3ce>
    4831: 4c 5f 47     	jmp	$475f <donehypclosedir6+0x2f9>
    4834: 46 1b        	lsr	$1b                     ; 0x1b <__rc25>
    4836: a2 01        	ldx	#$1
    4838: b0 02        	bcs	$483c <donehypclosedir6+0x3d6>
    483a: a2 00        	ldx	#$0
    483c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    483e: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4840: 18           	clc
    4841: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4843: 69 1e        	adc	#$1e
    4845: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4847: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4849: 69 00        	adc	#$0
    484b: 85 19        	sta	$19                     ; 0x19 <__rc23>
    484d: 18           	clc
    484e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4850: 69 1d        	adc	#$1d
    4852: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4854: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4856: 69 00        	adc	#$0
    4858: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    485a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    485c: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    485e: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4860: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4862: 84 21        	sty	$21                     ; 0x21 <__rc31>
    4864: a9 00        	lda	#$0
    4866: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4868: c0 01        	cpy	#$1
    486a: 6a           	ror
    486b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    486d: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    486f: 48           	pha
    4870: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4872: a0 15        	ldy	#$15
    4874: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4876: 68           	pla
    4877: 6a           	ror
    4878: 48           	pha
    4879: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    487b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    487d: 68           	pla
    487e: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4880: 6a           	ror
    4881: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4883: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4885: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4887: 8a           	txa
    4888: a0 0a        	ldy	#$a
    488a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    488c: a9 00        	lda	#$0
    488e: 88           	dey
    488f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4891: 18           	clc
    4892: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4894: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4896: 8a           	txa
    4897: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4899: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    489b: a9 00        	lda	#$0
    489d: 69 00        	adc	#$0
    489f: a8           	tay
    48a0: 5a           	phy
    48a1: a0 17        	ldy	#$17
    48a3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48a5: a0 0c        	ldy	#$c
    48a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48a9: 7a           	ply
    48aa: 69 00        	adc	#$0
    48ac: 85 20        	sta	$20                     ; 0x20 <__rc30>
    48ae: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48b0: 48           	pha
    48b1: 98           	tya
    48b2: a0 08        	ldy	#$8
    48b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48b6: 68           	pla
    48b7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48b9: a2 1b        	ldx	#$1b
    48bb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48bd: 64 08        	stz	$8                      ; 0x8 <__rc6>
    48bf: 64 09        	stz	$9                      ; 0x9 <__rc7>
    48c1: a2 20        	ldx	#$20
    48c3: 86 0a        	stx	$a                      ; 0xa <__rc8>
    48c5: 64 0b        	stz	$b                      ; 0xb <__rc9>
    48c7: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    48c9: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    48cb: 20 cc 64     	jsr	$64cc <lcopy>
    48ce: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    48d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48d2: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    48d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48d6: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    48d8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    48da: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    48dc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48de: a9 01        	lda	#$1
    48e0: 20 af 52     	jsr	$52af <findnextBAMtracksector>
    48e3: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    48e5: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    48e8: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    48ea: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    48ed: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    48ef: a0 0d        	ldy	#$d
    48f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48f3: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    48f5: a0 0b        	ldy	#$b
    48f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48f9: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    48fb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    48fd: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    48ff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4901: a0 08        	ldy	#$8
    4903: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4905: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4907: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4909: 64 05        	stz	$5                      ; 0x5 <__rc3>
    490b: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    490d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    490f: a2 20        	ldx	#$20
    4911: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4913: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4915: a2 1b        	ldx	#$1b
    4917: a9 00        	lda	#$0
    4919: 20 cc 64     	jsr	$64cc <lcopy>
    491c: a0 15        	ldy	#$15
    491e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4920: 4a           	lsr
    4921: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4923: a9 00        	lda	#$0
    4925: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4927: 18           	clc
    4928: 65 04        	adc	$4                      ; 0x4 <__rc2>
    492a: a2 01        	ldx	#$1
    492c: b0 02        	bcs	$4930 <donehypclosedir6+0x4ca>
    492e: a2 00        	ldx	#$0
    4930: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4932: a8           	tay
    4933: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4935: a0 08        	ldy	#$8
    4937: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4939: a5 05        	lda	$5                      ; 0x5 <__rc3>
    493b: 48           	pha
    493c: a0 0a        	ldy	#$a
    493e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4940: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4942: 68           	pla
    4943: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4945: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4947: a9 00        	lda	#$0
    4949: 65 04        	adc	$4                      ; 0x4 <__rc2>
    494b: aa           	tax
    494c: a9 00        	lda	#$0
    494e: 48           	pha
    494f: a0 17        	ldy	#$17
    4951: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4953: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4955: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4957: 68           	pla
    4958: 65 04        	adc	$4                      ; 0x4 <__rc2>
    495a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    495c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    495e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4960: a2 18        	ldx	#$18
    4962: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4964: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4966: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4968: 64 0a        	stz	$a                      ; 0xa <__rc8>
    496a: a2 01        	ldx	#$1
    496c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    496e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4970: 98           	tya
    4971: 20 cc 64     	jsr	$64cc <lcopy>
    4974: a2 00        	ldx	#$0
    4976: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4978: a2 18        	ldx	#$18
    497a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    497c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    497e: a0 15        	ldy	#$15
    4980: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4982: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4984: c8           	iny
    4985: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4987: 88           	dey
    4988: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    498a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    498c: c8           	iny
    498d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    498f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4991: a0 10        	ldy	#$10
    4993: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4995: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4997: a0 13        	ldy	#$13
    4999: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    499b: aa           	tax
    499c: a0 0e        	ldy	#$e
    499e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49a0: 85 20        	sta	$20                     ; 0x20 <__rc30>
    49a2: 20 e5 4d     	jsr	$4de5 <PutOneSector>
    49a5: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    49a7: a9 00        	lda	#$0
    49a9: 6a           	ror
    49aa: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    49ac: 6a           	ror
    49ad: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    49af: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49b1: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    49b3: 6a           	ror
    49b4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49b6: a0 09        	ldy	#$9
    49b8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49ba: aa           	tax
    49bb: 18           	clc
    49bc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49be: 85 18        	sta	$18                     ; 0x18 <__rc22>
    49c0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49c2: 65 19        	adc	$19                     ; 0x19 <__rc23>
    49c4: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    49c6: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    49c8: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    49ca: 8a           	txa
    49cb: 69 00        	adc	#$0
    49cd: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    49cf: a0 0c        	ldy	#$c
    49d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49d3: 69 00        	adc	#$0
    49d5: 85 19        	sta	$19                     ; 0x19 <__rc23>
    49d7: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    49d9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49db: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49dd: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    49df: 64 07        	stz	$7                      ; 0x7 <__rc5>
    49e1: a2 01        	ldx	#$1
    49e3: 86 08        	stx	$8                      ; 0x8 <__rc6>
