
midnightmega.prg.elf:	file format elf32-mos

000064ac <errhypfindfirst6>:
    64ac: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000064ae <donehypfindfirst6>:
    64ae: ea           	nop
    64af: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    64b1: a0 1a        	ldy	#$1a
    64b3: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    64b5: a0 9a        	ldy	#$9a
    64b7: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    64b9: e0 88        	cpx	#$88
    64bb: d0 03        	bne	$64c0 <donehypfindfirst6+0x12>
    64bd: 4c 5b 65     	jmp	$655b <donehypclosefile9+0x3b>
    64c0: a9 18        	lda	#$18
    64c2: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3646>
    64c5: b8           	clv
    64c6: 90 05        	bcc	$64cd <errhypopenfile7>
    64c8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    64ca: 4c cf 64     	jmp	$64cf <donehypopenfile7>

000064cd <errhypopenfile7>:
    64cd: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000064cf <donehypopenfile7>:
    64cf: ea           	nop
    64d0: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    64d2: e0 84        	cpx	#$84
    64d4: f0 0d        	beq	$64e3 <donehypopenfile7+0x14>
    64d6: e0 86        	cpx	#$86
    64d8: d0 12        	bne	$64ec <donehypopenfile7+0x1d>
    64da: a2 2a        	ldx	#$2a
    64dc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    64de: a2 99        	ldx	#$99
    64e0: 4c 59 65     	jmp	$6559 <donehypclosefile9+0x39>
    64e3: a2 bd        	ldx	#$bd
    64e5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    64e7: a2 99        	ldx	#$99
    64e9: 4c 59 65     	jmp	$6559 <donehypclosefile9+0x39>
    64ec: a9 1a        	lda	#$1a
    64ee: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3646>
    64f1: b8           	clv
    64f2: 90 05        	bcc	$64f9 <errhypreadfile8>
    64f4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    64f6: 4c fd 64     	jmp	$64fd <donehypreadfile8>

000064f9 <errhypreadfile8>:
    64f9: a9 ff        	lda	#$ff
    64fb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000064fd <donehypreadfile8>:
    64fd: ea           	nop
    64fe: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6500: a9 6e        	lda	#$6e
    6502: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6504: a9 9b        	lda	#$9b
    6506: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6508: c0 89        	cpy	#$89
    650a: d0 03        	bne	$650f <donehypreadfile8+0x12>
    650c: 4c 5b 65     	jmp	$655b <donehypclosefile9+0x3b>
    650f: a9 20        	lda	#$20
    6511: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3646>
    6514: b8           	clv
    6515: 90 05        	bcc	$651c <errhypclosefile9>
    6517: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6519: 4c 20 65     	jmp	$6520 <donehypclosefile9>

0000651c <errhypclosefile9>:
    651c: a9 ff        	lda	#$ff
    651e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00006520 <donehypclosefile9>:
    6520: ea           	nop
    6521: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6523: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6525: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6527: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6529: a2 01        	ldx	#$1
    652b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    652d: a2 19        	ldx	#$19
    652f: a9 00        	lda	#$0
    6531: 20 0c 8a     	jsr	$8a0c <lfill>
    6534: a2 fd        	ldx	#$fd
    6536: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6538: a2 0f        	ldx	#$f
    653a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    653c: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    653e: a2 19        	ldx	#$19
    6540: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6542: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6544: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6546: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6548: a2 01        	ldx	#$1
    654a: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    654c: a2 6e        	ldx	#$6e
    654e: a9 16        	lda	#$16
    6550: 20 a5 89     	jsr	$89a5 <lcopy>
    6553: a2 00        	ldx	#$0
    6555: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6557: a2 19        	ldx	#$19
    6559: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    655b: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    655d: a9 1e        	lda	#$1e
    655f: 20 c6 42     	jsr	$42c6 <mcputsxy>
    6562: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    6564: c8           	iny
    6565: a2 00        	ldx	#$0
    6567: c0 0a        	cpy	#$a
    6569: d0 03        	bne	$656e <donehypclosefile9+0x4e>
    656b: 4c 55 64     	jmp	$6455 <navi+0xdab>
    656e: c0 0b        	cpy	#$b
    6570: d0 03        	bne	$6575 <donehypclosefile9+0x55>
    6572: 4c 4b 6c     	jmp	$6c4b <donehypclosefile9+0x72b>
    6575: a9 00        	lda	#$0
    6577: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    6579: a9 1c        	lda	#$1c
    657b: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    657d: a9 00        	lda	#$0
    657f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6581: a9 1c        	lda	#$1c
    6583: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6585: a9 41        	lda	#$41
    6587: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6589: a9 9a        	lda	#$9a
    658b: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    658d: a9 0c        	lda	#$c
    658f: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    6591: 20 6c 90     	jsr	$906c <memcpy>
    6594: 18           	clc
    6595: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    6597: 69 30        	adc	#$30
    6599: 8d 06 1c     	sta	$1c06                   ; 0x1c06 <__heap_default_limit+0xc06>
    659c: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    659e: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    65a0: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    65a2: 4c 77 64     	jmp	$6477 <navi+0xdcd>
    65a5: a2 de        	ldx	#$de
    65a7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    65a9: a2 99        	ldx	#$99
    65ab: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    65ad: 20 e9 87     	jsr	$87e9 <cputs>
    65b0: 4c 6b 5d     	jmp	$5d6b <navi+0x6c1>
    65b3: a9 01        	lda	#$1
    65b5: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    65b7: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    65b9: d0 03        	bne	$65be <donehypclosefile9+0x9e>
    65bb: 4c 51 5b     	jmp	$5b51 <navi+0x4a7>
    65be: a9 20        	lda	#$20
    65c0: 20 3f 87     	jsr	$873f <cputc>
    65c3: a0 0f        	ldy	#$f
    65c5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    65c7: f0 05        	beq	$65ce <donehypclosefile9+0xae>
    65c9: a9 1e        	lda	#$1e
    65cb: 20 3f 87     	jsr	$873f <cputc>
    65ce: a0 0a        	ldy	#$a
    65d0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    65d2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    65d4: a0 0f        	ldy	#$f
    65d6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    65d8: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    65da: 90 03        	bcc	$65df <donehypclosefile9+0xbf>
    65dc: 4c 51 5b     	jmp	$5b51 <navi+0x4a7>
    65df: a9 16        	lda	#$16
    65e1: 20 3f 87     	jsr	$873f <cputc>
    65e4: 4c 51 5b     	jmp	$5b51 <navi+0x4a7>
    65e7: 48           	pha
    65e8: a0 13        	ldy	#$13
    65ea: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    65ec: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    65ee: 68           	pla
    65ef: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    65f1: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    65f3: f0 03        	beq	$65f8 <donehypclosefile9+0xd8>
    65f5: 4c 21 5d     	jmp	$5d21 <navi+0x677>
    65f8: 09 20        	ora	#$20
    65fa: 4c 23 5d     	jmp	$5d23 <navi+0x679>
    65fd: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    65ff: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6601: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6603: a0 13        	ldy	#$13
    6605: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6607: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    6609: 20 47 35     	jsr	$3547 <getdirententry>
    660c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    660e: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    6610: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6612: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    6614: a2 f2        	ldx	#$f2
    6616: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6618: a2 9a        	ldx	#$9a
    661a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    661c: a2 de        	ldx	#$de
    661e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6620: a2 94        	ldx	#$94
    6622: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6624: a9 14        	lda	#$14
    6626: 20 15 46     	jsr	$4615 <progress>
    6629: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    662b: 20 4e 26     	jsr	$264e <GetBAM>
    662e: a2 52        	ldx	#$52
    6630: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6632: a2 99        	ldx	#$99
    6634: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6636: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6638: a0 19        	ldy	#$19
    663a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    663c: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    663e: c8           	iny
    663f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6641: 88           	dey
    6642: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6644: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6646: c8           	iny
    6647: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6649: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    664b: a2 18        	ldx	#$18
    664d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    664f: a2 98        	ldx	#$98
    6651: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6653: a9 28        	lda	#$28
    6655: 20 15 46     	jsr	$4615 <progress>
    6658: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    665a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    665c: a0 47        	ldy	#$47
    665e: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    6660: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6662: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6664: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6666: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    6668: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    666a: 20 a2 3a     	jsr	$3aa2 <deletedirententry>
    666d: a0 19        	ldy	#$19
    666f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6671: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6673: c8           	iny
    6674: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6676: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6678: a2 89        	ldx	#$89
    667a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    667c: a2 92        	ldx	#$92
    667e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6680: a9 50        	lda	#$50
    6682: 20 15 46     	jsr	$4615 <progress>
    6685: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    6687: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6689: a0 47        	ldy	#$47
    668b: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    668d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    668f: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    6691: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6693: 20 87 26     	jsr	$2687 <PutBAM>
    6696: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6698: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    669a: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    669c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    669e: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66a0: f0 29        	beq	$66cb <donehypclosefile9+0x1ab>
    66a2: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    66a4: 18           	clc
    66a5: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66a7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66a9: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    66ab: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66ad: a2 ff        	ldx	#$ff
    66af: c6 1b        	dec	$1b                     ; 0x201b <next_line+0x6>
    66b1: e4 1b        	cpx	$1b                     ; 0x201b <next_line+0x6>
    66b3: d0 02        	bne	$66b7 <donehypclosefile9+0x197>
    66b5: c6 1a        	dec	$1a                     ; 0x201a <next_line+0x5>
    66b7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66b9: a9 01        	lda	#$1
    66bb: 32 04        	and	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    66bd: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    66bf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66c1: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    66c3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66c5: aa           	tax
    66c6: f0 d6        	beq	$669e <donehypclosefile9+0x17e>
    66c8: 4c fd 65     	jmp	$65fd <donehypclosefile9+0xdd>
    66cb: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66cd: d0 d3        	bne	$66a2 <donehypclosefile9+0x182>
    66cf: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    66d1: a0 08        	ldy	#$8
    66d3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    66d5: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    66d7: c8           	iny
    66d8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    66da: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    66dc: 4c 5e 6b     	jmp	$6b5e <donehypclosefile9+0x63e>
    66df: c9 00        	cmp	#$0
    66e1: 98           	tya
    66e2: 90 03        	bcc	$66e7 <donehypclosefile9+0x1c7>
    66e4: 4c 9c 63     	jmp	$639c <navi+0xcf2>
    66e7: 0a           	asl
    66e8: aa           	tax
    66e9: 7c 14 91     	jmp	($9114,x)               ; 0x9114 <__zp_data_load_start+0x70fd>
    66ec: a0 01        	ldy	#$1
    66ee: 5a           	phy
    66ef: a0 17        	ldy	#$17
    66f1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    66f3: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    66f5: c8           	iny
    66f6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    66f8: 7a           	ply
    66f9: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    66fb: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    66fd: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66ff: aa           	tax
    6700: a0 13        	ldy	#$13
    6702: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6704: 20 47 35     	jsr	$3547 <getdirententry>
    6707: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6709: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    670b: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    670d: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    670f: 38           	sec
    6710: a5 21        	lda	$21                     ; 0x2021 <_start>
    6712: e5 1a        	sbc	$1a                     ; 0x201a <next_line+0x5>
    6714: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    6716: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6718: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    671a: e5 19        	sbc	$19                     ; 0x2019 <next_line+0x4>
    671c: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    671e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6720: a9 8b        	lda	#$8b
    6722: 18           	clc
    6723: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    6725: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    6727: a9 9d        	lda	#$9d
    6729: 48           	pha
    672a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    672c: a0 12        	ldy	#$12
    672e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6730: 68           	pla
    6731: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6733: 85 21        	sta	$21                     ; 0x2021 <_start>
    6735: a0 00        	ldy	#$0
    6737: a2 00        	ldx	#$0
    6739: 4c 83 67     	jmp	$6783 <donehypclosefile9+0x263>
    673c: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    673e: a9 01        	lda	#$1
    6740: 31 20        	and	($20),y                 ; 0x2020 <next_line+0xb>
    6742: d0 03        	bne	$6747 <donehypclosefile9+0x227>
    6744: 4c 7f 67     	jmp	$677f <donehypclosefile9+0x25f>
    6747: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    6749: a9 8b        	lda	#$8b
    674b: 18           	clc
    674c: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    674e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6750: a9 9d        	lda	#$9d
    6752: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    6754: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6756: a0 01        	ldy	#$1
    6758: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    675a: a8           	tay
    675b: a9 01        	lda	#$1
    675d: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    675f: 29 01        	and	#$1
    6761: d0 06        	bne	$6769 <donehypclosefile9+0x249>
    6763: a0 01        	ldy	#$1
    6765: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    6767: 91 1e        	sta	($1e),y                 ; 0x201e <next_line+0x9>
    6769: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    676b: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    676d: a0 13        	ldy	#$13
    676f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6771: 20 47 35     	jsr	$3547 <getdirententry>
    6774: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6776: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    6778: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    677a: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    677c: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    677e: e8           	inx
    677f: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    6781: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    6783: c0 f8        	cpy	#$f8
    6785: f0 03        	beq	$678a <donehypclosefile9+0x26a>
    6787: 4c 3c 67     	jmp	$673c <donehypclosefile9+0x21c>
    678a: e0 01        	cpx	#$1
    678c: f0 1e        	beq	$67ac <donehypclosefile9+0x28c>
    678e: 8a           	txa
    678f: f0 03        	beq	$6794 <donehypclosefile9+0x274>
    6791: 4c f1 68     	jmp	$68f1 <donehypclosefile9+0x3d1>
    6794: a9 8b        	lda	#$8b
    6796: 18           	clc
    6797: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    6799: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    679b: a9 9d        	lda	#$9d
    679d: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    679f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    67a1: a0 01        	ldy	#$1
    67a3: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    67a5: a8           	tay
    67a6: a9 01        	lda	#$1
    67a8: 51 04        	eor	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    67aa: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    67ac: 18           	clc
    67ad: a0 14        	ldy	#$14
    67af: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67b1: 69 4a        	adc	#$4a
    67b3: aa           	tax
    67b4: a0 16        	ldy	#$16
    67b6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67b8: 69 00        	adc	#$0
    67ba: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    67bc: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    67be: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    67c0: 18           	clc
    67c1: 69 05        	adc	#$5
    67c3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    67c5: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    67c7: 69 00        	adc	#$0
    67c9: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    67cb: 20 96 8b     	jsr	$8b96 <strcpy>
    67ce: a0 02        	ldy	#$2
    67d0: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    67d2: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    67d4: 29 0f        	and	#$f
    67d6: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    67d8: d0 0b        	bne	$67e5 <donehypclosefile9+0x2c5>
    67da: a9 01        	lda	#$1
    67dc: a0 46        	ldy	#$46
    67de: 31 1e        	and	($1e),y                 ; 0x201e <next_line+0x9>
    67e0: f0 03        	beq	$67e5 <donehypclosefile9+0x2c5>
    67e2: 4c 5e 6e     	jmp	$6e5e <donehypclosefile9+0x93e>
    67e5: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    67e7: e0 02        	cpx	#$2
    67e9: f0 03        	beq	$67ee <donehypclosefile9+0x2ce>
    67eb: 4c 22 69     	jmp	$6922 <donehypclosefile9+0x402>
    67ee: a0 19        	ldy	#$19
    67f0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67f2: a8           	tay
    67f3: c9 f6        	cmp	#$f6
    67f5: f0 03        	beq	$67fa <donehypclosefile9+0x2da>
    67f7: 4c 27 69     	jmp	$6927 <donehypclosefile9+0x407>
    67fa: 4c 3f 69     	jmp	$693f <donehypclosefile9+0x41f>
    67fd: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    67ff: d0 0d        	bne	$680e <donehypclosefile9+0x2ee>
    6801: 5a           	phy
    6802: a0 19        	ldy	#$19
    6804: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6806: 7a           	ply
    6807: c9 91        	cmp	#$91
    6809: d0 03        	bne	$680e <donehypclosefile9+0x2ee>
    680b: 4c e5 5f     	jmp	$5fe5 <navi+0x93b>
    680e: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    6810: d0 0d        	bne	$681f <donehypclosefile9+0x2ff>
    6812: 5a           	phy
    6813: a0 19        	ldy	#$19
    6815: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6817: 7a           	ply
    6818: c9 f1        	cmp	#$f1
    681a: d0 03        	bne	$681f <donehypclosefile9+0x2ff>
    681c: 4c e5 5f     	jmp	$5fe5 <navi+0x93b>
    681f: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6821: e0 01        	cpx	#$1
    6823: d0 0d        	bne	$6832 <donehypclosefile9+0x312>
    6825: 5a           	phy
    6826: a0 19        	ldy	#$19
    6828: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    682a: 7a           	ply
    682b: c9 91        	cmp	#$91
    682d: d0 03        	bne	$6832 <donehypclosefile9+0x312>
    682f: 4c e5 5f     	jmp	$5fe5 <navi+0x93b>
    6832: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6834: e0 01        	cpx	#$1
    6836: d0 0d        	bne	$6845 <donehypclosefile9+0x325>
    6838: 5a           	phy
    6839: a0 19        	ldy	#$19
    683b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    683d: 7a           	ply
    683e: c9 94        	cmp	#$94
    6840: d0 03        	bne	$6845 <donehypclosefile9+0x325>
    6842: 4c e5 5f     	jmp	$5fe5 <navi+0x93b>
