
midnightmega.prg.elf:	file format elf32-mos
    433c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    433e: 4c 21 34     	jmp	$3421 <main+0x130b>
    4341: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    4344: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    4347: a9 00        	lda	#$0
    4349: 85 04        	sta	$4                      ; 0x4 <__rc2>
    434b: a9 17        	lda	#$17
    434d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    434f: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4351: a0 1a        	ldy	#$1a
    4353: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4355: 20 74 47     	jsr	$4774 <GetOneSector>
    4358: c9 02        	cmp	#$2
    435a: 90 03        	bcc	$435f <donehyp0att3+0x1ab>
    435c: 4c 5b 2d     	jmp	$2d5b <main+0xc45>
    435f: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    4361: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    4363: 4c c7 2d     	jmp	$2dc7 <main+0xcb1>
    4366: a2 e5        	ldx	#$e5
    4368: 86 04        	stx	$4                      ; 0x4 <__rc2>
    436a: a2 6e        	ldx	#$6e
    436c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    436e: a2 07        	ldx	#$7
    4370: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4372: a2 71        	ldx	#$71
    4374: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4376: a2 92        	ldx	#$92
    4378: 86 08        	stx	$8                      ; 0x8 <__rc6>
    437a: a2 6c        	ldx	#$6c
    437c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    437e: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4380: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4382: 64 0c        	stz	$c                      ; 0xc <__rc10>
    4384: a2 00        	ldx	#$0
    4386: 8a           	txa
    4387: 20 27 54     	jsr	$5427 <messagebox>
    438a: aa           	tax
    438b: d0 03        	bne	$4390 <donehyp0att3+0x1dc>
    438d: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4390: a0 1b        	ldy	#$1b
    4392: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4394: 20 99 48     	jsr	$4899 <GetBAM>
    4397: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4399: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    439b: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    439d: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    439f: a0 01        	ldy	#$1
    43a1: 64 18        	stz	$18                     ; 0x18 <__rc22>
    43a3: 64 19        	stz	$19                     ; 0x19 <__rc23>
    43a5: 4c 46 40     	jmp	$4046 <donehypchdir2+0x147>
    43a8: a2 00        	ldx	#$0
    43aa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43ac: a2 16        	ldx	#$16
    43ae: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43b0: a2 01        	ldx	#$1
    43b2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43b4: 48           	pha
    43b5: a0 15        	ldy	#$15
    43b7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43b9: aa           	tax
    43ba: 68           	pla
    43bb: 85 16        	sta	$16                     ; 0x16 <__rc20>
    43bd: 20 b7 47     	jsr	$47b7 <PutOneSector>
    43c0: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    43c3: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    43c6: a9 00        	lda	#$0
    43c8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43ca: a9 17        	lda	#$17
    43cc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43ce: 84 06        	sty	$6                      ; 0x6 <__rc4>
    43d0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    43d2: 20 b7 47     	jsr	$47b7 <PutOneSector>
    43d5: 4c 5b 2d     	jmp	$2d5b <main+0xc45>
    43d8: a2 cb        	ldx	#$cb
    43da: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43dc: a2 6d        	ldx	#$6d
    43de: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43e0: a2 08        	ldx	#$8
    43e2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43e4: a2 70        	ldx	#$70
    43e6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43e8: a2 92        	ldx	#$92
    43ea: 86 08        	stx	$8                      ; 0x8 <__rc6>
    43ec: a2 6c        	ldx	#$6c
    43ee: 86 09        	stx	$9                      ; 0x9 <__rc7>
    43f0: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    43f2: 64 0b        	stz	$b                      ; 0xb <__rc9>
    43f4: 64 0c        	stz	$c                      ; 0xc <__rc10>
    43f6: a2 00        	ldx	#$0
    43f8: 8a           	txa
    43f9: 20 27 54     	jsr	$5427 <messagebox>
    43fc: a0 01        	ldy	#$1
    43fe: aa           	tax
    43ff: d0 03        	bne	$4404 <donehyp0att3+0x250>
    4401: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4404: 5a           	phy
    4405: a0 22        	ldy	#$22
    4407: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4409: 7a           	ply
    440a: 85 20        	sta	$20                     ; 0x20 <__rc30>
    440c: 0a           	asl
    440d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    440f: a9 00        	lda	#$0
    4411: 2a           	rol
    4412: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4414: a9 27        	lda	#$27
    4416: 18           	clc
    4417: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4419: 85 04        	sta	$4                      ; 0x4 <__rc2>
    441b: a9 00        	lda	#$0
    441d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    441f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4421: a2 00        	ldx	#$0
    4423: a9 42        	lda	#$42
    4425: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5b98>
    4428: b8           	clv
    4429: 90 05        	bcc	$4430 <errhypd81detach4>
    442b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    442d: 4c 34 44     	jmp	$4434 <donehypd81detach4>

00004430 <errhypd81detach4>:
    4430: a9 ff        	lda	#$ff
    4432: 85 06        	sta	$6                      ; 0x6 <__rc4>

00004434 <donehypd81detach4>:
    4434: ea b2 04     	lda	[$4],z                  ; 0x4 <__rc2>
    4437: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4439: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    443b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    443d: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    443f: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4441: 20 aa 5a     	jsr	$5aaa <UpdateSectors>
    4444: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4447: a2 8c        	ldx	#$8c
    4449: 86 04        	stx	$4                      ; 0x4 <__rc2>
    444b: a2 70        	ldx	#$70
    444d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    444f: a2 20        	ldx	#$20
    4451: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4453: a2 75        	ldx	#$75
    4455: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4457: a2 92        	ldx	#$92
    4459: 86 08        	stx	$8                      ; 0x8 <__rc6>
    445b: a2 6c        	ldx	#$6c
    445d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    445f: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4461: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4463: 64 0c        	stz	$c                      ; 0xc <__rc10>
    4465: a2 00        	ldx	#$0
    4467: 8a           	txa
    4468: 20 27 54     	jsr	$5427 <messagebox>
    446b: aa           	tax
    446c: d0 03        	bne	$4471 <donehypd81detach4+0x3d>
    446e: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4471: a9 00        	lda	#$0
    4473: 8d 7f d6     	sta	$d67f                   ; 0xd67f <__heap_start+0x5bd7>
    4476: b8           	clv
    4477: a2 bc        	ldx	#$bc
    4479: 86 04        	stx	$4                      ; 0x4 <__rc2>
    447b: a2 74        	ldx	#$74
    447d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    447f: a2 e1        	ldx	#$e1
    4481: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4483: a2 6e        	ldx	#$6e
    4485: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4487: a9 1e        	lda	#$1e
    4489: 20 82 55     	jsr	$5582 <progress>
    448c: a2 1e        	ldx	#$1e
    448e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4490: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4492: a2 84        	ldx	#$84
    4494: a9 80        	lda	#$80
    4496: 20 00 66     	jsr	$6600 <usleep>
    4499: a0 22        	ldy	#$22
    449b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    449d: aa           	tax
    449e: 0a           	asl
    449f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44a1: a9 00        	lda	#$0
    44a3: 2a           	rol
    44a4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44a6: a9 27        	lda	#$27
    44a8: 18           	clc
    44a9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    44ab: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44ad: a9 00        	lda	#$0
    44af: 65 05        	adc	$5                      ; 0x5 <__rc3>
    44b1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44b3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    44b5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    44b7: a0 01        	ldy	#$1
    44b9: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    44bb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    44bd: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    44bf: 20 aa 5a     	jsr	$5aaa <UpdateSectors>
    44c2: 4c 03 23     	jmp	$2303 <main+0x1ed>
    44c5: a0 01        	ldy	#$1
    44c7: 64 18        	stz	$18                     ; 0x18 <__rc22>
    44c9: 64 19        	stz	$19                     ; 0x19 <__rc23>
    44cb: 4c 60 3d     	jmp	$3d60 <donehyp1att0+0xd7>

000044ce <hyppo_setname>:
    44ce: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    44d0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    44d2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    44d4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44d6: a2 1c        	ldx	#$1c
    44d8: a0 00        	ldy	#$0
    44da: 84 04        	sty	$4                      ; 0x4 <__rc2>
    44dc: a0 1c        	ldy	#$1c
    44de: 84 05        	sty	$5                      ; 0x5 <__rc3>
    44e0: 86 2c        	stx	$2c                     ; 0x2c <fnamehi>
    44e2: 20 5c 66     	jsr	$665c <strcpy>
    44e5: a4 2c        	ldy	$2c                     ; 0x2c <fnamehi>
    44e7: a2 00        	ldx	#$0
    44e9: a9 2e        	lda	#$2e
    44eb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5b98>
    44ee: b8           	clv
    44ef: 90 07        	bcc	$44f8 <errhypsetnam5>
    44f1: a9 00        	lda	#$0
    44f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44f5: 4c fc 44     	jmp	$44fc <donehypsetnam5>

000044f8 <errhypsetnam5>:
    44f8: a9 ff        	lda	#$ff
    44fa: 85 04        	sta	$4                      ; 0x4 <__rc2>

000044fc <donehypsetnam5>:
    44fc: ea           	nop
    44fd: 60           	rts

000044fe <getsfn>:
    44fe: a2 00        	ldx	#$0
    4500: a0 00        	ldy	#$0
    4502: 80 0e        	bra	$4512 <getsfn+0x14>
    4504: c9 21        	cmp	#$21
    4506: 90 09        	bcc	$4511 <getsfn+0x13>
    4508: 84 04        	sty	$4                      ; 0x4 <__rc2>
    450a: e6 04        	inc	$4                      ; 0x4 <__rc2>
    450c: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    450f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4511: e8           	inx
    4512: e0 08        	cpx	#$8
    4514: f0 07        	beq	$451d <getsfn+0x1f>
    4516: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__heap_default_limit+0xa41>
    4519: c9 20        	cmp	#$20
    451b: d0 e7        	bne	$4504 <getsfn+0x6>
    451d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    451f: a9 2e        	lda	#$2e
    4521: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    4524: 98           	tya
    4525: 1a           	inc
    4526: a2 00        	ldx	#$0
    4528: 85 04        	sta	$4                      ; 0x4 <__rc2>
    452a: 80 10        	bra	$453c <getsfn+0x3e>
    452c: c9 21        	cmp	#$21
    452e: 90 0b        	bcc	$453b <getsfn+0x3d>
    4530: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4532: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4534: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    4537: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4539: e6 04        	inc	$4                      ; 0x4 <__rc2>
    453b: e8           	inx
    453c: e0 03        	cpx	#$3
    453e: f0 07        	beq	$4547 <getsfn+0x49>
    4540: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__heap_default_limit+0xa49>
    4543: c9 20        	cmp	#$20
    4545: d0 e5        	bne	$452c <getsfn+0x2e>
    4547: 98           	tya
    4548: 1a           	inc
    4549: d0 02        	bne	$454d <getsfn+0x4f>
    454b: e6 05        	inc	$5                      ; 0x5 <__rc3>
    454d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    454f: d0 0a        	bne	$455b <getsfn+0x5d>
    4551: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4553: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    4555: d0 06        	bne	$455d <getsfn+0x5f>
    4557: 5a           	phy
    4558: fa           	plx
    4559: 80 02        	bra	$455d <getsfn+0x5f>
    455b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    455d: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__heap_default_limit+0xc41>
    4560: 60           	rts

00004561 <ShowAccess>:
    4561: a8           	tay
    4562: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4564: c9 02        	cmp	#$2
    4566: f0 03        	beq	$456b <ShowAccess+0xa>
    4568: 4c 21 46     	jmp	$4621 <ShowAccess+0xc0>
    456b: a9 f0        	lda	#$f0
    456d: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    456f: 09 03        	ora	#$3
    4571: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    4573: a9 1a        	lda	#$1a
    4575: a2 f7        	ldx	#$f7
    4577: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4579: a2 6d        	ldx	#$6d
    457b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    457d: a2 16        	ldx	#$16
    457f: 20 86 52     	jsr	$5286 <mcputsxy>
    4582: a5 2e        	lda	$2e                     ; 0x2e <g_curScreenW>
    4584: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4586: a2 16        	ldx	#$16
    4588: 86 04        	stx	$4                      ; 0x4 <__rc2>
    458a: a2 00        	ldx	#$0
    458c: 20 f4 66     	jsr	$66f4 <__mulhi3>
    458f: 18           	clc
    4590: 69 1a        	adc	#$1a
    4592: a8           	tay
    4593: 85 5c        	sta	$5c                     ; 0x5c <__rc31+0x3b>
    4595: 8a           	txa
    4596: 69 00        	adc	#$0
    4598: 85 5b        	sta	$5b                     ; 0x5b <__rc31+0x3a>
    459a: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x55bb>
    459d: 29 07        	and	#$7
    459f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    45a1: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x55ba>
    45a4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    45a6: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x55b9>
    45a9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45ab: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x55b8>
    45ae: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45b0: 18           	clc
    45b1: 98           	tya
    45b2: 69 00        	adc	#$0
    45b4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    45b6: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    45b8: 8a           	txa
    45b9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    45bb: aa           	tax
    45bc: a5 08        	lda	$8                      ; 0x8 <__rc6>
    45be: 69 00        	adc	#$0
    45c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45c2: a5 09        	lda	$9                      ; 0x9 <__rc7>
    45c4: 69 00        	adc	#$0
    45c6: 85 06        	sta	$6                      ; 0x6 <__rc4>
    45c8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    45ca: 18           	clc
    45cb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    45cd: a8           	tay
    45ce: 8a           	txa
    45cf: 69 00        	adc	#$0
    45d1: 85 09        	sta	$9                      ; 0x9 <__rc7>
    45d3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    45d5: 69 00        	adc	#$0
    45d7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45d9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    45db: 69 00        	adc	#$0
    45dd: a2 20        	ldx	#$20
    45df: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45e1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    45e3: a2 0c        	ldx	#$c
    45e5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45e7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    45e9: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    45eb: 98           	tya
    45ec: 20 b0 65     	jsr	$65b0 <lfill>
    45ef: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    45f1: a0 f8        	ldy	#$f8
    45f3: a9 0f        	lda	#$f
    45f5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    45f7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45f9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    45fb: a2 0c        	ldx	#$c
    45fd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45ff: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4601: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    4603: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    4605: 20 b0 65     	jsr	$65b0 <lfill>
    4608: a6 2e        	ldx	$2e                     ; 0x2e <g_curScreenW>
    460a: a0 5a        	ldy	#$5a
    460c: a9 00        	lda	#$0
    460e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4610: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4612: a9 26        	lda	#$26
    4614: 20 2c 68     	jsr	$682c <__udivmodqi4>
    4617: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    4619: 18           	clc
    461a: 69 16        	adc	#$16
    461c: 85 31        	sta	$31                     ; 0x31 <g_curY>
    461e: 86 30        	stx	$30                     ; 0x30 <g_curX>
    4620: 60           	rts
    4621: 85 5b        	sta	$5b                     ; 0x5b <__rc31+0x3a>
    4623: a9 04        	lda	#$4
    4625: 25 2d        	and	$2d                     ; 0x2d <option.0>
    4627: d0 03        	bne	$462c <ShowAccess+0xcb>
    4629: 4c d5 46     	jmp	$46d5 <ShowAccess+0x174>
    462c: a5 2b        	lda	$2b                     ; 0x2b <g_curTextColor>
    462e: c0 00        	cpy	#$0
    4630: f0 0c        	beq	$463e <ShowAccess+0xdd>
    4632: 84 5e        	sty	$5e                     ; 0x5e <__rc31+0x3d>
    4634: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x3c>
    4636: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4638: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    463a: a2 0d        	ldx	#$d
    463c: 80 0a        	bra	$4648 <ShowAccess+0xe7>
    463e: 84 5e        	sty	$5e                     ; 0x5e <__rc31+0x3d>
    4640: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x3c>
    4642: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4644: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    4646: a2 0f        	ldx	#$f
    4648: 86 04        	stx	$4                      ; 0x4 <__rc2>
    464a: 29 d0        	and	#$d0
    464c: 05 04        	ora	$4                      ; 0x4 <__rc2>
    464e: 09 20        	ora	#$20
    4650: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    4652: a9 1a        	lda	#$1a
    4654: a2 16        	ldx	#$16
    4656: a0 f7        	ldy	#$f7
    4658: 84 04        	sty	$4                      ; 0x4 <__rc2>
    465a: a0 6d        	ldy	#$6d
    465c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    465e: 20 86 52     	jsr	$5286 <mcputsxy>
    4661: a2 01        	ldx	#$1
    4663: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4665: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4667: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4669: ca           	dex
    466a: a5 5e        	lda	$5e                     ; 0x5e <__rc31+0x3d>
    466c: 20 03 51     	jsr	$5103 <csputdec>
    466f: a9 f0        	lda	#$f0
    4671: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    4673: 09 08        	ora	#$8
    4675: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    4677: a9 54        	lda	#$54
    4679: 20 e3 62     	jsr	$62e3 <cputc>
    467c: a2 02        	ldx	#$2
    467e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4680: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4682: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4684: a2 00        	ldx	#$0
    4686: a5 5d        	lda	$5d                     ; 0x5d <__rc31+0x3c>
    4688: 20 03 51     	jsr	$5103 <csputdec>
    468b: a9 f0        	lda	#$f0
    468d: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    468f: 09 0e        	ora	#$e
    4691: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    4693: a9 53        	lda	#$53
    4695: 20 e3 62     	jsr	$62e3 <cputc>
    4698: 64 04        	stz	$4                      ; 0x4 <__rc2>
    469a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    469c: a2 02        	ldx	#$2
    469e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    46a0: a2 00        	ldx	#$0
    46a2: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    46a4: 20 03 51     	jsr	$5103 <csputdec>
    46a7: a9 20        	lda	#$20
    46a9: 20 e3 62     	jsr	$62e3 <cputc>
    46ac: a9 f0        	lda	#$f0
    46ae: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    46b0: a0 57        	ldy	#$57
    46b2: a2 02        	ldx	#$2
    46b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46b6: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    46b8: e0 01        	cpx	#$1
    46ba: f0 06        	beq	$46c2 <ShowAccess+0x161>
    46bc: a0 52        	ldy	#$52
    46be: a2 08        	ldx	#$8
    46c0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46c2: 05 04        	ora	$4                      ; 0x4 <__rc2>
    46c4: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    46c6: 98           	tya
    46c7: 20 e3 62     	jsr	$62e3 <cputc>
    46ca: a9 20        	lda	#$20
    46cc: 20 e3 62     	jsr	$62e3 <cputc>
    46cf: a9 df        	lda	#$df
    46d1: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    46d3: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    46d5: 60           	rts

000046d6 <ReadSector>:
    46d6: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    46d8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    46da: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    46dc: 84 56        	sty	$56                     ; 0x56 <__rc31+0x35>
    46de: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    46e0: 20 61 45     	jsr	$4561 <ShowAccess>
    46e3: a5 54        	lda	$54                     ; 0x54 <__rc31+0x33>
    46e5: f0 19        	beq	$4700 <ReadSector+0x2a>
    46e7: a5 56        	lda	$56                     ; 0x56 <__rc31+0x35>
    46e9: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    46eb: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    46ed: c9 14        	cmp	#$14
    46ef: a2 01        	ldx	#$1
    46f1: b0 02        	bcs	$46f5 <ReadSector+0x1f>
    46f3: a2 00        	ldx	#$0
    46f5: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    46f7: a5 55        	lda	$55                     ; 0x55 <__rc31+0x34>
    46f9: b0 08        	bcs	$4703 <ReadSector+0x2d>
    46fb: 18           	clc
    46fc: 69 28        	adc	#$28
    46fe: 80 06        	bra	$4706 <ReadSector+0x30>
    4700: a9 fc        	lda	#$fc
    4702: 60           	rts
    4703: 18           	clc
    4704: 69 20        	adc	#$20
    4706: 85 59        	sta	$59                     ; 0x59 <__rc31+0x38>
    4708: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x55d8>
    470b: a2 20        	ldx	#$20
    470d: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x55d9>
    4710: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x55da>
    4713: 30 fb        	bmi	$4710 <ReadSector+0x3a>
    4715: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    4717: ca           	dex
    4718: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x55dc>
    471b: a2 14        	ldx	#$14
    471d: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    471f: 20 e7 67     	jsr	$67e7 <__umodqi3>
    4722: 4a           	lsr
    4723: 1a           	inc
    4724: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x55dd>
    4727: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    4729: f0 04        	beq	$472f <ReadSector+0x59>
    472b: a2 01        	ldx	#$1
    472d: 80 02        	bra	$4731 <ReadSector+0x5b>
    472f: a2 00        	ldx	#$0
    4731: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x55de>
    4734: a2 41        	ldx	#$41
    4736: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x55d9>
    4739: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x55da>
    473c: 30 fb        	bmi	$4739 <ReadSector+0x63>
    473e: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x55da>
    4741: 29 18        	and	#$18
    4743: f0 10        	beq	$4755 <ReadSector+0x7f>
    4745: a2 40        	ldx	#$40
    4747: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x55d8>
    474a: a2 02        	ldx	#$2
    474c: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5578>
    474f: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x55da>
