
midnightmega.prg.elf:	file format elf32-mos
    3dc0: aa           	tax
    3dc1: a0 1a        	ldy	#$1a
    3dc3: a9 14        	lda	#$14
    3dc5: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6ed6>
    3dc8: b8           	clv
    3dc9: 90 05        	bcc	$3dd0 <errhypreaddir2>
    3dcb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3dcd: 4c d2 3d     	jmp	$3dd2 <donehypreaddir2>

00003dd0 <errhypreaddir2>:
    3dd0: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003dd2 <donehypreaddir2>:
    3dd2: ea           	nop
    3dd3: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3dd5: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x12b0>
    3dd8: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1270>
    3ddb: c0 85        	cpy	#$85
    3ddd: f0 07        	beq	$3de6 <donehypreaddir2+0x14>
    3ddf: c0 ff        	cpy	#$ff
    3de1: f0 03        	beq	$3de6 <donehypreaddir2+0x14>
    3de3: 4c 3f 3d     	jmp	$3d3f <donehypopendir1+0x1f>
    3de6: a2 41        	ldx	#$41
    3de8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3dea: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3dec: a2 00        	ldx	#$0
    3dee: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3df0: 20 01 5c     	jsr	$5c01 <__mulhi3>
    3df3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3df5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3df7: a9 d8        	lda	#$d8
    3df9: 18           	clc
    3dfa: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3dfc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3dfe: a9 5f        	lda	#$5f
    3e00: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e02: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e04: a9 20        	lda	#$20
    3e06: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3e08: a0 01        	ldy	#$1
    3e0a: a9 00        	lda	#$0
    3e0c: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3e0e: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3e10: 80 91        	bra	$3da3 <donehypopendir1+0x83>
    3e12: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6ea7>
    3e15: e0 01        	cpx	#$1
    3e17: d0 03        	bne	$3e1c <donehypreaddir2+0x4a>
    3e19: 4c cb 49     	jmp	$49cb <donehyp0att6+0x332>
    3e1c: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6ea7>
    3e1f: e0 02        	cpx	#$2
    3e21: f0 03        	beq	$3e26 <donehypreaddir2+0x54>
    3e23: 4c 3c 37     	jmp	$373c <main+0x1c9>
    3e26: 4c cb 49     	jmp	$49cb <donehyp0att6+0x332>
    3e29: a2 01        	ldx	#$1
    3e2b: a0 0f        	ldy	#$f
    3e2d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e2f: f0 02        	beq	$3e33 <donehypreaddir2+0x61>
    3e31: a2 00        	ldx	#$0
    3e33: 8a           	txa
    3e34: d0 03        	bne	$3e39 <donehypreaddir2+0x67>
    3e36: 4c 01 42     	jmp	$4201 <donehypreaddir2+0x42f>
    3e39: a2 01        	ldx	#$1
    3e3b: 4c 03 42     	jmp	$4203 <donehypreaddir2+0x431>
    3e3e: a0 0f        	ldy	#$f
    3e40: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e42: 0a           	asl
    3e43: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e45: a9 00        	lda	#$0
    3e47: 2a           	rol
    3e48: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e4a: a9 d3        	lda	#$d3
    3e4c: 18           	clc
    3e4d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e4f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e51: a9 5f        	lda	#$5f
    3e53: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e55: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e57: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e59: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3e5b: a0 01        	ldy	#$1
    3e5d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3e5f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3e61: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3e63: 1a           	inc
    3e64: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3e66: 4c 3c 37     	jmp	$373c <main+0x1c9>
    3e69: a0 0f        	ldy	#$f
    3e6b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e6d: aa           	tax
    3e6e: 0a           	asl
    3e6f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e71: a9 00        	lda	#$0
    3e73: 2a           	rol
    3e74: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e76: a9 d3        	lda	#$d3
    3e78: 18           	clc
    3e79: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e7b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e7d: a9 5f        	lda	#$5f
    3e7f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e81: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e83: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e85: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3e87: a0 01        	ldy	#$1
    3e89: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3e8b: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3e8d: 8a           	txa
    3e8e: 49 01        	eor	#$1
    3e90: aa           	tax
    3e91: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3e93: 4c 28 42     	jmp	$4228 <donehypreaddir2+0x456>
    3e96: a9 00        	lda	#$0
    3e98: a0 02        	ldy	#$2
    3e9a: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3e9c: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    3e9e: a2 16        	ldx	#$16
    3ea0: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    3ea2: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    3ea4: e8           	inx
    3ea5: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    3ea7: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    3ea9: e8           	inx
    3eaa: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    3eac: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    3eae: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    3eb0: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    3eb2: a2 1a        	ldx	#$1a
    3eb4: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3eb6: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    3eb8: e8           	inx
    3eb9: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    3ebb: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3ebd: a0 09        	ldy	#$9
    3ebf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ec1: a0 01        	ldy	#$1
    3ec3: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    3ec5: a0 15        	ldy	#$15
    3ec7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ec9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6916>
    3ecc: a2 03        	ldx	#$3
    3ece: 8a           	txa
    3ecf: a0 0a        	ldy	#$a
    3ed1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ed3: a2 28        	ldx	#$28
    3ed5: 8a           	txa
    3ed6: c8           	iny
    3ed7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ed9: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    3edb: 8a           	txa
    3edc: a0 12        	ldy	#$12
    3ede: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ee0: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3ee2: 8a           	txa
    3ee3: a0 0c        	ldy	#$c
    3ee5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ee7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3ee9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3eeb: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3eed: a2 0e        	ldx	#$e
    3eef: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3ef1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3ef3: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3ef5: a2 00        	ldx	#$0
    3ef7: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3ef9: 20 33 5c     	jsr	$5c33 <__mulsi3>
    3efc: a0 0d        	ldy	#$d
    3efe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f00: 8a           	txa
    3f01: a0 10        	ldy	#$10
    3f03: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f05: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3f07: a0 14        	ldy	#$14
    3f09: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f0b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f0d: a2 08        	ldx	#$8
    3f0f: 48           	pha
    3f10: 8a           	txa
    3f11: a0 16        	ldy	#$16
    3f13: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f15: 68           	pla
    3f16: 09 08        	ora	#$8
    3f18: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3f1a: a0 08        	ldy	#$8
    3f1c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f1e: a0 00        	ldy	#$0
    3f20: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3f22: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    3f24: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3f26: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3f28: 84 19        	sty	$19                     ; 0x19 <__rc23>
    3f2a: 98           	tya
    3f2b: 4a           	lsr
    3f2c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3f2e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f30: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f32: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3f34: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f36: 4a           	lsr
    3f37: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f39: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f3b: 4a           	lsr
    3f3c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f3e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3f40: 66 08        	ror	$8                      ; 0x8 <__rc6>
    3f42: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f44: 6a           	ror
    3f45: 18           	clc
    3f46: 48           	pha
    3f47: a0 0d        	ldy	#$d
    3f49: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f4b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f4d: 68           	pla
    3f4e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f50: a8           	tay
    3f51: 5a           	phy
    3f52: a0 10        	ldy	#$10
    3f54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f56: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f58: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3f5a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3f5c: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3f5e: a0 14        	ldy	#$14
    3f60: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f62: 69 00        	adc	#$0
    3f64: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f66: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3f68: 69 00        	adc	#$0
    3f6a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f6c: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3f6e: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3f70: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f72: a0 12        	ldy	#$12
    3f74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f76: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3f78: a0 0c        	ldy	#$c
    3f7a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f7c: 7a           	ply
    3f7d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3f7f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3f81: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3f83: a2 20        	ldx	#$20
    3f85: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3f87: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3f89: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3f8b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3f8d: 98           	tya
    3f8e: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3f90: 20 68 5a     	jsr	$5a68 <lcopy>
    3f93: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3f95: f0 18        	beq	$3faf <donehypreaddir2+0x1dd>
    3f97: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3f99: 29 07        	and	#$7
    3f9b: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3f9d: d0 10        	bne	$3faf <donehypreaddir2+0x1dd>
    3f9f: aa           	tax
    3fa0: d0 0d        	bne	$3faf <donehypreaddir2+0x1dd>
    3fa2: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3fa4: 8a           	txa
    3fa5: a0 0b        	ldy	#$b
    3fa7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fa9: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3fab: 8a           	txa
    3fac: 88           	dey
    3fad: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3faf: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    3fb2: f0 18        	beq	$3fcc <donehypreaddir2+0x1fa>
    3fb4: 18           	clc
    3fb5: a0 16        	ldy	#$16
    3fb7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fb9: 69 08        	adc	#$8
    3fbb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fbd: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3fbf: 69 00        	adc	#$0
    3fc1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3fc3: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3fc5: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x1271>
    3fc8: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3fca: 80 0a        	bra	$3fd6 <donehypreaddir2+0x204>
    3fcc: a0 16        	ldy	#$16
    3fce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fd0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fd2: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3fd4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fd6: a2 00        	ldx	#$0
    3fd8: a0 20        	ldy	#$20
    3fda: 5a           	phy
    3fdb: a0 15        	ldy	#$15
    3fdd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3fdf: 7a           	ply
    3fe0: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    3fe2: d0 03        	bne	$3fe7 <donehypreaddir2+0x215>
    3fe4: 4c e5 47     	jmp	$47e5 <donehyp0att6+0x14c>
    3fe7: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3fe9: e8           	inx
    3fea: a0 00        	ldy	#$0
    3fec: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    3fee: d0 04        	bne	$3ff4 <donehypreaddir2+0x222>
    3ff0: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3ff2: 80 02        	bra	$3ff6 <donehypreaddir2+0x224>
    3ff4: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    3ff6: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3ff8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3ffa: 5a           	phy
    3ffb: a0 16        	ldy	#$16
    3ffd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3fff: 7a           	ply
    4000: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4002: 86 20        	stx	$20                     ; 0x20 <__rc30>
    4004: b0 03        	bcs	$4009 <donehypreaddir2+0x237>
    4006: 4c 28 3f     	jmp	$3f28 <donehypreaddir2+0x156>
    4009: a2 77        	ldx	#$77
    400b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    400d: a2 5e        	ldx	#$5e
    400f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4011: 20 06 58     	jsr	$5806 <messagebox>
    4014: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6ea6>
    4017: f0 fb        	beq	$4014 <donehypreaddir2+0x242>
    4019: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6ea6>
    401c: a0 0f        	ldy	#$f
    401e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4020: 4c 77 45     	jmp	$4577 <donehypreaddir2+0x7a5>
    4023: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4025: a0 10        	ldy	#$10
    4027: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4029: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    402b: c8           	iny
    402c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    402e: a9 00        	lda	#$0
    4030: 0a           	asl
    4031: aa           	tax
    4032: bc d3 5f     	ldy	$5fd3,x                 ; 0x5fd3 <midnight>
    4035: bd d4 5f     	lda	$5fd4,x                 ; 0x5fd4 <midnight+0x1>
    4038: aa           	tax
    4039: 84 06        	sty	$6                      ; 0x6 <__rc4>
    403b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    403d: 18           	clc
    403e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4040: 69 1b        	adc	#$1b
    4042: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4044: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4046: 69 00        	adc	#$0
    4048: 85 19        	sta	$19                     ; 0x19 <__rc23>
    404a: a9 00        	lda	#$0
    404c: 64 20        	stz	$20                     ; 0x20 <__rc30>
    404e: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4050: 18           	clc
    4051: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4053: 69 1a        	adc	#$1a
    4055: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4057: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4059: 69 00        	adc	#$0
    405b: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    405d: a9 ff        	lda	#$ff
    405f: aa           	tax
    4060: 48           	pha
    4061: 8a           	txa
    4062: a0 16        	ldy	#$16
    4064: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4066: 68           	pla
    4067: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4069: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    406b: a2 16        	ldx	#$16
    406d: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    406f: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4071: e8           	inx
    4072: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4074: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4076: e8           	inx
    4077: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4079: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    407b: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    407d: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    407f: a2 1a        	ldx	#$1a
    4081: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4083: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4085: e8           	inx
    4086: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4088: a5 06        	lda	$6                      ; 0x6 <__rc4>
    408a: a0 0d        	ldy	#$d
    408c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    408e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4090: c8           	iny
    4091: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4093: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4095: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6916>
    4098: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    409a: 48           	pha
    409b: 8a           	txa
    409c: a0 15        	ldy	#$15
    409e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40a0: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    40a2: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    40a4: 8a           	txa
    40a5: 88           	dey
    40a6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40a8: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    40aa: 18           	clc
    40ab: a5 02        	lda	$2                      ; 0x2 <__rc0>
    40ad: 69 19        	adc	#$19
    40af: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40b1: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40b3: 69 00        	adc	#$0
    40b5: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40b7: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    40b9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40bb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40bd: 18           	clc
    40be: a5 02        	lda	$2                      ; 0x2 <__rc0>
    40c0: 69 18        	adc	#$18
    40c2: 85 16        	sta	$16                     ; 0x16 <__rc20>
    40c4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    40c6: 69 00        	adc	#$0
    40c8: 85 17        	sta	$17                     ; 0x17 <__rc21>
    40ca: 68           	pla
    40cb: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    40cd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40cf: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40d1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40d3: 85 21        	sta	$21                     ; 0x21 <__rc31>
    40d5: 20 b7 4e     	jsr	$4eb7 <findnextBAMtracksector>
    40d8: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    40da: a2 00        	ldx	#$0
    40dc: a0 0c        	ldy	#$c
    40de: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40e0: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    40e2: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    40e4: 88           	dey
    40e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    40e7: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    40e9: a0 01        	ldy	#$1
    40eb: 18           	clc
    40ec: 86 17        	stx	$17                     ; 0x17 <__rc21>
    40ee: 8a           	txa
    40ef: 69 1e        	adc	#$1e
    40f1: aa           	tax
    40f2: a9 00        	lda	#$0
    40f4: 69 00        	adc	#$0
    40f6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40f8: a9 00        	lda	#$0
    40fa: 69 08        	adc	#$8
    40fc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40fe: 5a           	phy
    40ff: a0 15        	ldy	#$15
    4101: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4103: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4105: 88           	dey
    4106: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4108: 7a           	ply
    4109: 85 07        	sta	$7                      ; 0x7 <__rc5>
    410b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    410d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    410f: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4111: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4113: a9 00        	lda	#$0
    4115: 20 68 5a     	jsr	$5a68 <lcopy>
    4118: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1070>
    411b: f0 29        	beq	$4146 <donehypreaddir2+0x374>
    411d: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    411f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4121: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4123: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4125: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4127: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4129: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    412b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    412d: a5 21        	lda	$21                     ; 0x21 <__rc31>
    412f: 20 b7 4e     	jsr	$4eb7 <findnextBAMtracksector>
    4132: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4134: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x1070>
    4137: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4139: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x1071>
    413c: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    413e: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4140: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4142: a0 16        	ldy	#$16
    4144: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4146: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4148: 86 04        	stx	$4                      ; 0x4 <__rc2>
    414a: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    414c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    414e: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4150: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4152: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4154: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4156: 20 be 4a     	jsr	$4abe <PutOneSector>
    4159: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1070>
    415c: a0 01        	ldy	#$1
    415e: 8a           	txa
    415f: f0 2d        	beq	$418e <donehypreaddir2+0x3bc>
    4161: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4163: e8           	inx
    4164: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4166: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4168: 5a           	phy
    4169: a0 16        	ldy	#$16
    416b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    416d: 7a           	ply
    416e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4170: e0 c7        	cpx	#$c7
    4172: f0 03        	beq	$4177 <donehypreaddir2+0x3a5>
    4174: 4c eb 40     	jmp	$40eb <donehypreaddir2+0x319>
    4177: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4179: f0 13        	beq	$418e <donehypreaddir2+0x3bc>
    417b: a2 0d        	ldx	#$d
    417d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    417f: a2 5e        	ldx	#$5e
    4181: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4183: 20 06 58     	jsr	$5806 <messagebox>
