
midnightmega.prg.elf:	file format elf32-mos
    466c: 9c 2d 75     	stz	$752d
    466f: 9c 22 75     	stz	$7522
    4672: 64 2e        	stz	$2e
    4674: a9 00        	lda	#$0
    4676: 8d 80 d0     	sta	$d080
    4679: a6 06        	ldx	$6
    467b: d0 03        	bne	$4680
    467d: 4c 1c 47     	jmp	$471c
    4680: 85 1a        	sta	$1a
    4682: a6 04        	ldx	$4
    4684: 86 16        	stx	$16
    4686: a6 05        	ldx	$5
    4688: 86 17        	stx	$17
    468a: a6 06        	ldx	$6
    468c: 86 18        	stx	$18
    468e: a4 08        	ldy	$8
    4690: 84 1e        	sty	$1e
    4692: 64 19        	stz	$19
    4694: 64 1c        	stz	$1c
    4696: 64 1d        	stz	$1d
    4698: ae 2b 75     	ldx	$752b
    469b: ac 2c 75     	ldy	$752c
    469e: 86 04        	stx	$4
    46a0: 84 05        	sty	$5
    46a2: a6 1e        	ldx	$1e
    46a4: a5 07        	lda	$7
    46a6: 20 cd 43     	jsr	$43cd
    46a9: 8d 30 75     	sta	$7530
    46ac: 0a           	asl
    46ad: 85 04        	sta	$4
    46af: a9 00        	lda	#$0
    46b1: 2a           	rol
    46b2: 85 05        	sta	$5
    46b4: a9 27        	lda	#$27
    46b6: 18           	clc
    46b7: 65 04        	adc	$4
    46b9: 85 04        	sta	$4
    46bb: a9 75        	lda	#$75
    46bd: 65 05        	adc	$5
    46bf: 85 05        	sta	$5
    46c1: a5 1c        	lda	$1c
    46c3: 18           	clc
    46c4: 65 1a        	adc	$1a
    46c6: 85 06        	sta	$6
    46c8: a5 1d        	lda	$1d
    46ca: 65 1b        	adc	$1b
    46cc: 85 07        	sta	$7
    46ce: a9 00        	lda	#$0
    46d0: 65 16        	adc	$16
    46d2: aa           	tax
    46d3: a9 00        	lda	#$0
    46d5: 65 17        	adc	$17
    46d7: 85 09        	sta	$9
    46d9: b2 04        	lda	($4),z
    46db: 85 0a        	sta	$a
    46dd: 85 0c        	sta	$c
    46df: a0 01        	ldy	#$1
    46e1: b1 04        	lda	($4),y
    46e3: 85 0b        	sta	$b
    46e5: 85 0d        	sta	$d
    46e7: b2 0a        	lda	($a),z
    46e9: 85 1f        	sta	$1f
    46eb: b1 0a        	lda	($a),y
    46ed: 85 1e        	sta	$1e
    46ef: 86 08        	stx	$8
    46f1: 64 04        	stz	$4
    46f3: 64 05        	stz	$5
    46f5: 64 0a        	stz	$a
    46f7: 84 0b        	sty	$b
    46f9: a6 0d        	ldx	$d
    46fb: a5 0c        	lda	$c
    46fd: 20 e7 55     	jsr	$55e7
    4700: a5 1f        	lda	$1f
    4702: f0 2f        	beq	$4733
    4704: a6 1f        	ldx	$1f
    4706: 86 07        	stx	$7
    4708: 18           	clc
    4709: a5 1c        	lda	$1c
    470b: 69 00        	adc	#$0
    470d: 85 1c        	sta	$1c
    470f: a5 1d        	lda	$1d
    4711: 69 01        	adc	#$1
    4713: 85 1d        	sta	$1d
    4715: c6 18        	dec	$18
    4717: f0 07        	beq	$4720
    4719: 4c 98 46     	jmp	$4698
    471c: a5 07        	lda	$7
    471e: f0 13        	beq	$4733
    4720: a2 b3        	ldx	#$b3
    4722: 86 04        	stx	$4
    4724: a2 74        	ldx	#$74
    4726: 86 05        	stx	$5
    4728: 20 e6 52     	jsr	$52e6
    472b: ae 10 d6     	ldx	$d610
    472e: f0 fb        	beq	$472b
    4730: 9c 10 d6     	stz	$d610
    4733: a0 00        	ldy	#$0
    4735: b1 02        	lda	($2),y
    4737: 85 1f        	sta	$1f
    4739: c8           	iny
    473a: b1 02        	lda	($2),y
    473c: 85 1e        	sta	$1e
    473e: c8           	iny
    473f: b1 02        	lda	($2),y
    4741: 85 1d        	sta	$1d
    4743: c8           	iny
    4744: b1 02        	lda	($2),y
    4746: 85 1c        	sta	$1c
    4748: c8           	iny
    4749: b1 02        	lda	($2),y
    474b: 85 1b        	sta	$1b
    474d: c8           	iny
    474e: b1 02        	lda	($2),y
    4750: 85 1a        	sta	$1a
    4752: fa           	plx
    4753: 86 19        	stx	$19
    4755: fa           	plx
    4756: 86 18        	stx	$18
    4758: fa           	plx
    4759: 86 17        	stx	$17
    475b: fa           	plx
    475c: 86 16        	stx	$16
    475e: 18           	clc
    475f: a5 02        	lda	$2
    4761: 69 06        	adc	#$6
    4763: 85 02        	sta	$2
    4765: a5 03        	lda	$3
    4767: 69 00        	adc	#$0
    4769: 85 03        	sta	$3
    476b: 60           	rts

0000476c <findnextBAMtracksector>:
    476c: 18           	clc
    476d: a5 02        	lda	$2
    476f: 69 e7        	adc	#$e7
    4771: 85 02        	sta	$2
    4773: a5 03        	lda	$3
    4775: 69 ff        	adc	#$ff
    4777: 85 03        	sta	$3
    4779: a6 16        	ldx	$16
    477b: da           	phx
    477c: a6 17        	ldx	$17
    477e: da           	phx
    477f: a6 18        	ldx	$18
    4781: da           	phx
    4782: a6 19        	ldx	$19
    4784: da           	phx
    4785: a5 1a        	lda	$1a
    4787: a0 07        	ldy	#$7
    4789: 91 02        	sta	($2),y
    478b: a5 1b        	lda	$1b
    478d: 88           	dey
    478e: 91 02        	sta	($2),y
    4790: a5 1c        	lda	$1c
    4792: 88           	dey
    4793: 91 02        	sta	($2),y
    4795: a5 1d        	lda	$1d
    4797: 88           	dey
    4798: 91 02        	sta	($2),y
    479a: a5 1e        	lda	$1e
    479c: 88           	dey
    479d: 91 02        	sta	($2),y
    479f: a5 1f        	lda	$1f
    47a1: 88           	dey
    47a2: 91 02        	sta	($2),y
    47a4: a5 20        	lda	$20
    47a6: 88           	dey
    47a7: 91 02        	sta	($2),y
    47a9: a5 21        	lda	$21
    47ab: 88           	dey
    47ac: 91 02        	sta	($2),y
    47ae: a5 04        	lda	$4
    47b0: a0 0d        	ldy	#$d
    47b2: 91 02        	sta	($2),y
    47b4: a5 05        	lda	$5
    47b6: c8           	iny
    47b7: 91 02        	sta	($2),y
    47b9: a5 06        	lda	$6
    47bb: a0 0b        	ldy	#$b
    47bd: 91 02        	sta	($2),y
    47bf: a5 07        	lda	$7
    47c1: c8           	iny
    47c2: 91 02        	sta	($2),y
    47c4: a2 ff        	ldx	#$ff
    47c6: 8a           	txa
    47c7: a0 0f        	ldy	#$f
    47c9: 91 02        	sta	($2),y
    47cb: 9c 23 75     	stz	$7523
    47ce: a2 16        	ldx	#$16
    47d0: 8e 24 75     	stx	$7524
    47d3: 9c 25 75     	stz	$7525
    47d6: e8           	inx
    47d7: 8e 26 75     	stx	$7526
    47da: 9c 27 75     	stz	$7527
    47dd: a2 19        	ldx	#$19
    47df: 8e 2a 75     	stx	$752a
    47e2: ca           	dex
    47e3: 8e 28 75     	stx	$7528
    47e6: 9c 29 75     	stz	$7529
    47e9: 9c 2b 75     	stz	$752b
    47ec: 8e 2c 75     	stx	$752c
    47ef: 64 2f        	stz	$2f
    47f1: a2 1a        	ldx	#$1a
    47f3: 86 30        	stx	$30
    47f5: 9c 2d 75     	stz	$752d
    47f8: e8           	inx
    47f9: 8e 2e 75     	stx	$752e
    47fc: 9c 22 75     	stz	$7522
    47ff: 64 2e        	stz	$2e
    4801: a9 00        	lda	#$0
    4803: 8d 80 d0     	sta	$d080
    4806: ae 23 75     	ldx	$7523
    4809: 86 04        	stx	$4
    480b: ae 24 75     	ldx	$7524
    480e: 86 05        	stx	$5
    4810: a9 28        	lda	#$28
    4812: a2 01        	ldx	#$1
    4814: 20 cd 43     	jsr	$43cd
    4817: aa           	tax
    4818: 0a           	asl
    4819: 64 04        	stz	$4
    481b: 26 04        	rol	$4
    481d: 18           	clc
    481e: 85 05        	sta	$5
    4820: a9 23        	lda	#$23
    4822: 65 05        	adc	$5
    4824: a8           	tay
    4825: a9 75        	lda	#$75
    4827: 65 04        	adc	$4
    4829: 84 04        	sty	$4
    482b: 48           	pha
    482c: 8a           	txa
    482d: a0 0a        	ldy	#$a
    482f: 91 02        	sta	($2),y
    4831: 68           	pla
    4832: 8e 2f 75     	stx	$752f
    4835: 85 05        	sta	$5
    4837: b2 04        	lda	($4),z
    4839: 85 08        	sta	$8
    483b: 85 06        	sta	$6
    483d: a0 01        	ldy	#$1
    483f: b1 04        	lda	($4),y
    4841: a8           	tay
    4842: 85 07        	sta	$7
    4844: 84 13        	sty	$13
    4846: a5 06        	lda	$6
    4848: a0 08        	ldy	#$8
    484a: 91 02        	sta	($2),y
    484c: a5 07        	lda	$7
    484e: c8           	iny
    484f: 91 02        	sta	($2),y
    4851: 64 04        	stz	$4
    4853: a9 00        	lda	#$0
    4855: a0 14        	ldy	#$14
    4857: 91 02        	sta	($2),y
    4859: a9 00        	lda	#$0
    485b: 18           	clc
    485c: 48           	pha
    485d: a9 00        	lda	#$0
    485f: a0 11        	ldy	#$11
    4861: 91 02        	sta	($2),y
    4863: a4 13        	ldy	$13
    4865: 68           	pla
    4866: 5a           	phy
    4867: a0 10        	ldy	#$10
    4869: 91 02        	sta	($2),y
    486b: 7a           	ply
    486c: 85 04        	sta	$4
    486e: a6 08        	ldx	$8
    4870: a5 08        	lda	$8
    4872: 18           	clc
    4873: 65 04        	adc	$4
    4875: 85 08        	sta	$8
    4877: 98           	tya
    4878: 69 00        	adc	#$0
    487a: 85 09        	sta	$9
    487c: 5a           	phy
    487d: a5 08        	lda	$8
    487f: a0 17        	ldy	#$17
    4881: 91 02        	sta	($2),y
    4883: a5 09        	lda	$9
    4885: c8           	iny
    4886: 91 02        	sta	($2),y
    4888: 7a           	ply
    4889: 8a           	txa
    488a: 18           	clc
    488b: 65 04        	adc	$4
    488d: 85 08        	sta	$8
    488f: 98           	tya
    4890: 69 00        	adc	#$0
    4892: 85 09        	sta	$9
    4894: 5a           	phy
    4895: a5 08        	lda	$8
    4897: a0 15        	ldy	#$15
    4899: 91 02        	sta	($2),y
    489b: a5 09        	lda	$9
    489d: c8           	iny
    489e: 91 02        	sta	($2),y
    48a0: 7a           	ply
    48a1: 8a           	txa
    48a2: 18           	clc
    48a3: 65 04        	adc	$4
    48a5: 85 20        	sta	$20
    48a7: 98           	tya
    48a8: 69 00        	adc	#$0
    48aa: 85 21        	sta	$21
    48ac: 8a           	txa
    48ad: 18           	clc
    48ae: 65 04        	adc	$4
    48b0: 85 16        	sta	$16
    48b2: 98           	tya
    48b3: 69 00        	adc	#$0
    48b5: 85 17        	sta	$17
    48b7: 8a           	txa
    48b8: 5a           	phy
    48b9: a0 12        	ldy	#$12
    48bb: 91 02        	sta	($2),y
    48bd: 7a           	ply
    48be: 18           	clc
    48bf: 65 04        	adc	$4
    48c1: 85 18        	sta	$18
    48c3: 98           	tya
    48c4: 5a           	phy
    48c5: a0 13        	ldy	#$13
    48c7: 91 02        	sta	($2),y
    48c9: 7a           	ply
    48ca: 98           	tya
    48cb: 69 00        	adc	#$0
    48cd: 85 19        	sta	$19
    48cf: a2 00        	ldx	#$0
    48d1: 4c 5b 49     	jmp	$495b
    48d4: e0 10        	cpx	#$10
    48d6: a0 01        	ldy	#$1
    48d8: b0 02        	bcs	$48dc
    48da: a0 00        	ldy	#$0
    48dc: 84 1d        	sty	$1d
    48de: b0 17        	bcs	$48f7
    48e0: a0 12        	ldy	#$12
    48e2: b1 16        	lda	($16),y
    48e4: 85 1a        	sta	$1a
    48e6: 18           	clc
    48e7: 8a           	txa
    48e8: 69 f8        	adc	#$f8
    48ea: 85 04        	sta	$4
    48ec: 86 1e        	stx	$1e
    48ee: a2 00        	ldx	#$0
    48f0: 64 1b        	stz	$1b
    48f2: a9 01        	lda	#$1
    48f4: 4c 48 49     	jmp	$4948
    48f7: e0 18        	cpx	#$18
    48f9: b0 0c        	bcs	$4907
    48fb: a0 13        	ldy	#$13
    48fd: b1 20        	lda	($20),y
    48ff: 85 1a        	sta	$1a
    4901: 18           	clc
    4902: 8a           	txa
    4903: 69 f0        	adc	#$f0
    4905: 80 33        	bra	$493a
    4907: e0 20        	cpx	#$20
    4909: b0 18        	bcs	$4923
    490b: a0 14        	ldy	#$14
    490d: 5a           	phy
    490e: c8           	iny
    490f: b1 02        	lda	($2),y
    4911: 85 04        	sta	$4
    4913: c8           	iny
    4914: b1 02        	lda	($2),y
    4916: 7a           	ply
    4917: 85 05        	sta	$5
    4919: b1 04        	lda	($4),y
    491b: 85 1a        	sta	$1a
    491d: 18           	clc
    491e: 8a           	txa
    491f: 69 e8        	adc	#$e8
    4921: 80 17        	bra	$493a
    4923: a0 15        	ldy	#$15
    4925: 5a           	phy
    4926: a0 17        	ldy	#$17
    4928: b1 02        	lda	($2),y
    492a: 85 04        	sta	$4
    492c: c8           	iny
    492d: b1 02        	lda	($2),y
    492f: 7a           	ply
    4930: 85 05        	sta	$5
    4932: b1 04        	lda	($4),y
    4934: 85 1a        	sta	$1a
    4936: 18           	clc
    4937: 8a           	txa
    4938: 69 e0        	adc	#$e0
    493a: 85 04        	sta	$4
    493c: 86 05        	stx	$5
    493e: a2 00        	ldx	#$0
    4940: 64 1b        	stz	$1b
    4942: a9 01        	lda	#$1
    4944: a4 05        	ldy	$5
    4946: 84 1e        	sty	$1e
    4948: 20 33 72     	jsr	$7233
    494b: a4 1e        	ldy	$1e
    494d: 25 1a        	and	$1a
    494f: f0 03        	beq	$4954
    4951: 4c 0d 4a     	jmp	$4a0d
    4954: 5a           	phy
    4955: fa           	plx
    4956: e8           	inx
    4957: c0 27        	cpy	#$27
    4959: b0 2f        	bcs	$498a
    495b: e0 08        	cpx	#$8
    495d: a0 01        	ldy	#$1
    495f: b0 02        	bcs	$4963
    4961: a0 00        	ldy	#$0
    4963: 84 1c        	sty	$1c
    4965: 90 03        	bcc	$496a
    4967: 4c d4 48     	jmp	$48d4
    496a: a0 11        	ldy	#$11
    496c: b1 18        	lda	($18),y
    496e: 85 1a        	sta	$1a
    4970: 86 04        	stx	$4
    4972: 86 05        	stx	$5
    4974: a2 00        	ldx	#$0
    4976: 64 1b        	stz	$1b
    4978: a9 01        	lda	#$1
    497a: a4 05        	ldy	$5
    497c: 84 1c        	sty	$1c
    497e: 20 33 72     	jsr	$7233
    4981: a4 1c        	ldy	$1c
    4983: 25 1a        	and	$1a
    4985: f0 cd        	beq	$4954
    4987: 4c d7 49     	jmp	$49d7
    498a: a0 14        	ldy	#$14
    498c: b1 02        	lda	($2),y
    498e: a8           	tay
    498f: aa           	tax
    4990: e8           	inx
    4991: 18           	clc
    4992: 5a           	phy
    4993: a0 10        	ldy	#$10
    4995: b1 02        	lda	($2),y
    4997: 7a           	ply
    4998: 69 06        	adc	#$6
    499a: c0 27        	cpy	#$27
    499c: 48           	pha
    499d: a9 01        	lda	#$1
    499f: b0 02        	bcs	$49a3
    49a1: a9 00        	lda	#$0
    49a3: a0 11        	ldy	#$11
    49a5: 91 02        	sta	($2),y
    49a7: 8a           	txa
    49a8: a0 14        	ldy	#$14
    49aa: 91 02        	sta	($2),y
    49ac: a0 12        	ldy	#$12
    49ae: b1 02        	lda	($2),y
    49b0: 85 08        	sta	$8
    49b2: c8           	iny
    49b3: b1 02        	lda	($2),y
    49b5: a8           	tay
    49b6: 68           	pla
    49b7: e0 28        	cpx	#$28
    49b9: f0 03        	beq	$49be
    49bb: 4c 66 48     	jmp	$4866
    49be: a0 0d        	ldy	#$d
    49c0: b1 02        	lda	($2),y
    49c2: 85 1e        	sta	$1e
    49c4: c8           	iny
    49c5: b1 02        	lda	($2),y
    49c7: 85 1f        	sta	$1f
    49c9: a0 0b        	ldy	#$b
    49cb: b1 02        	lda	($2),y
    49cd: 85 20        	sta	$20
    49cf: c8           	iny
    49d0: b1 02        	lda	($2),y
    49d2: 85 21        	sta	$21
    49d4: 4c c8 4b     	jmp	$4bc8
    49d7: 5a           	phy
    49d8: a0 0d        	ldy	#$d
    49da: b1 02        	lda	($2),y
    49dc: 85 1e        	sta	$1e
    49de: c8           	iny
    49df: b1 02        	lda	($2),y
    49e1: 85 1f        	sta	$1f
    49e3: a0 0b        	ldy	#$b
    49e5: b1 02        	lda	($2),y
    49e7: 85 20        	sta	$20
    49e9: c8           	iny
    49ea: b1 02        	lda	($2),y
    49ec: 85 21        	sta	$21
    49ee: a0 11        	ldy	#$11
    49f0: b1 02        	lda	($2),y
    49f2: 7a           	ply
    49f3: 85 04        	sta	$4
    49f5: a5 04        	lda	$4
    49f7: f0 03        	beq	$49fc
    49f9: 4c c8 4b     	jmp	$4bc8
    49fc: 84 18        	sty	$18
    49fe: a0 14        	ldy	#$14
    4a00: b1 02        	lda	($2),y
    4a02: 85 1a        	sta	$1a
    4a04: aa           	tax
    4a05: e8           	inx
    4a06: 8a           	txa
    4a07: a0 0f        	ldy	#$f
    4a09: 91 02        	sta	($2),y
    4a0b: 80 38        	bra	$4a45
    4a0d: 5a           	phy
    4a0e: a0 0d        	ldy	#$d
    4a10: b1 02        	lda	($2),y
    4a12: 85 1e        	sta	$1e
    4a14: c8           	iny
    4a15: b1 02        	lda	($2),y
    4a17: 85 1f        	sta	$1f
    4a19: a0 0b        	ldy	#$b
    4a1b: b1 02        	lda	($2),y
    4a1d: 85 20        	sta	$20
    4a1f: c8           	iny
    4a20: b1 02        	lda	($2),y
    4a22: 85 21        	sta	$21
    4a24: a0 11        	ldy	#$11
    4a26: b1 02        	lda	($2),y
    4a28: 7a           	ply
    4a29: 85 04        	sta	$4
    4a2b: a5 04        	lda	$4
    4a2d: f0 03        	beq	$4a32
    4a2f: 4c c8 4b     	jmp	$4bc8
    4a32: 84 18        	sty	$18
    4a34: a0 14        	ldy	#$14
    4a36: b1 02        	lda	($2),y
    4a38: 85 1a        	sta	$1a
    4a3a: aa           	tax
    4a3b: e8           	inx
    4a3c: 8a           	txa
    4a3d: a0 0f        	ldy	#$f
    4a3f: 91 02        	sta	($2),y
    4a41: a5 1c        	lda	$1c
    4a43: d0 3d        	bne	$4a82
    4a45: 64 1c        	stz	$1c
    4a47: a2 06        	ldx	#$6
    4a49: 86 04        	stx	$4
    4a4b: 64 05        	stz	$5
    4a4d: a2 00        	ldx	#$0
    4a4f: a5 1a        	lda	$1a
    4a51: 20 46 72     	jsr	$7246
    4a54: 85 04        	sta	$4
    4a56: 86 05        	stx	$5
    4a58: 18           	clc
    4a59: a0 12        	ldy	#$12
    4a5b: b1 02        	lda	($2),y
    4a5d: aa           	tax
    4a5e: 85 1d        	sta	$1d
    4a60: c8           	iny
    4a61: b1 02        	lda	($2),y
    4a63: 85 19        	sta	$19
    4a65: a8           	tay
    4a66: 8a           	txa
    4a67: 65 04        	adc	$4
    4a69: 85 04        	sta	$4
    4a6b: 98           	tya
    4a6c: 65 05        	adc	$5
    4a6e: aa           	tax
    4a6f: 18           	clc
    4a70: a5 04        	lda	$4
    4a72: 69 11        	adc	#$11
    4a74: 85 16        	sta	$16
    4a76: 8a           	txa
    4a77: 69 00        	adc	#$0
    4a79: 85 17        	sta	$17
    4a7b: a6 18        	ldx	$18
    4a7d: 86 1b        	stx	$1b
    4a7f: 4c 7a 4b     	jmp	$4b7a
    4a82: a5 1d        	lda	$1d
    4a84: d0 3d        	bne	$4ac3
    4a86: 64 1c        	stz	$1c
    4a88: a6 18        	ldx	$18
    4a8a: 86 1b        	stx	$1b
    4a8c: a5 18        	lda	$18
    4a8e: 18           	clc
    4a8f: 69 f8        	adc	#$f8
    4a91: 85 18        	sta	$18
    4a93: a2 06        	ldx	#$6
    4a95: 86 04        	stx	$4
    4a97: 64 05        	stz	$5
    4a99: a2 00        	ldx	#$0
    4a9b: a5 1a        	lda	$1a
    4a9d: 20 46 72     	jsr	$7246
    4aa0: 85 04        	sta	$4
    4aa2: 86 05        	stx	$5
    4aa4: a0 12        	ldy	#$12
    4aa6: b1 02        	lda	($2),y
    4aa8: aa           	tax
    4aa9: 85 1d        	sta	$1d
    4aab: c8           	iny
    4aac: b1 02        	lda	($2),y
    4aae: 85 19        	sta	$19
    4ab0: a8           	tay
    4ab1: 18           	clc
    4ab2: 8a           	txa
    4ab3: 65 04        	adc	$4
    4ab5: 85 04        	sta	$4
    4ab7: 98           	tya
    4ab8: 65 05        	adc	$5
    4aba: aa           	tax
    4abb: 18           	clc
    4abc: a5 04        	lda	$4
    4abe: 69 12        	adc	#$12
    4ac0: 4c 73 4b     	jmp	$4b73
    4ac3: a4 18        	ldy	$18
    4ac5: 64 1c        	stz	$1c
    4ac7: c0 18        	cpy	#$18
    4ac9: b0 38        	bcs	$4b03
    4acb: 18           	clc
    4acc: 98           	tya
    4acd: 69 f0        	adc	#$f0
    4acf: 85 18        	sta	$18
    4ad1: a2 06        	ldx	#$6
    4ad3: 86 04        	stx	$4
    4ad5: 64 05        	stz	$5
    4ad7: a2 00        	ldx	#$0
    4ad9: a5 1a        	lda	$1a
    4adb: 84 1b        	sty	$1b
    4add: 20 46 72     	jsr	$7246
    4ae0: 85 04        	sta	$4
    4ae2: 86 05        	stx	$5
    4ae4: a0 12        	ldy	#$12
    4ae6: b1 02        	lda	($2),y
    4ae8: aa           	tax
    4ae9: 85 1d        	sta	$1d
    4aeb: c8           	iny
    4aec: b1 02        	lda	($2),y
    4aee: 85 19        	sta	$19
    4af0: a8           	tay
    4af1: 18           	clc
    4af2: 8a           	txa
    4af3: 65 04        	adc	$4
    4af5: 85 04        	sta	$4
    4af7: 98           	tya
    4af8: 65 05        	adc	$5
    4afa: aa           	tax
    4afb: 18           	clc
    4afc: a5 04        	lda	$4
    4afe: 69 13        	adc	#$13
    4b00: 4c 73 4b     	jmp	$4b73
    4b03: c0 20        	cpy	#$20
    4b05: b0 37        	bcs	$4b3e
    4b07: 98           	tya
    4b08: 18           	clc
    4b09: 69 e8        	adc	#$e8
    4b0b: 85 18        	sta	$18
    4b0d: a2 06        	ldx	#$6
    4b0f: 86 04        	stx	$4
    4b11: 64 05        	stz	$5
    4b13: a2 00        	ldx	#$0
    4b15: a5 1a        	lda	$1a
    4b17: 84 1b        	sty	$1b
    4b19: 20 46 72     	jsr	$7246
    4b1c: 85 04        	sta	$4
    4b1e: 86 05        	stx	$5
    4b20: a0 12        	ldy	#$12
    4b22: b1 02        	lda	($2),y
    4b24: aa           	tax
    4b25: 85 1d        	sta	$1d
    4b27: c8           	iny
    4b28: b1 02        	lda	($2),y
    4b2a: 85 19        	sta	$19
    4b2c: a8           	tay
    4b2d: 18           	clc
    4b2e: 8a           	txa
    4b2f: 65 04        	adc	$4
    4b31: 85 04        	sta	$4
    4b33: 98           	tya
    4b34: 65 05        	adc	$5
    4b36: aa           	tax
    4b37: 18           	clc
    4b38: a5 04        	lda	$4
    4b3a: 69 14        	adc	#$14
    4b3c: 80 35        	bra	$4b73
    4b3e: 18           	clc
    4b3f: 98           	tya
    4b40: 69 e0        	adc	#$e0
    4b42: 85 18        	sta	$18
    4b44: a2 06        	ldx	#$6
    4b46: 86 04        	stx	$4
    4b48: 64 05        	stz	$5
    4b4a: a2 00        	ldx	#$0
    4b4c: a5 1a        	lda	$1a
    4b4e: 84 1b        	sty	$1b
    4b50: 20 46 72     	jsr	$7246
    4b53: 85 04        	sta	$4
    4b55: 86 05        	stx	$5
    4b57: a0 12        	ldy	#$12
    4b59: b1 02        	lda	($2),y
    4b5b: aa           	tax
    4b5c: 85 1d        	sta	$1d
    4b5e: c8           	iny
    4b5f: b1 02        	lda	($2),y
    4b61: 85 19        	sta	$19
    4b63: a8           	tay
    4b64: 18           	clc
    4b65: 8a           	txa
    4b66: 65 04        	adc	$4
    4b68: 85 04        	sta	$4
    4b6a: 98           	tya
    4b6b: 65 05        	adc	$5
    4b6d: aa           	tax
    4b6e: 18           	clc
    4b6f: a5 04        	lda	$4
    4b71: 69 15        	adc	#$15
    4b73: 85 16        	sta	$16
    4b75: 8a           	txa
    4b76: 69 00        	adc	#$0
    4b78: 85 17        	sta	$17
    4b7a: a4 18        	ldy	$18
    4b7c: a9 01        	lda	#$1
    4b7e: a2 00        	ldx	#$0
    4b80: 84 04        	sty	$4
    4b82: 20 33 72     	jsr	$7233
    4b85: 49 ff        	eor	#$ff
    4b87: 32 16        	and	($16),z
    4b89: 92 16        	sta	($16),z
    4b8b: a2 06        	ldx	#$6
    4b8d: 64 05        	stz	$5
    4b8f: 86 04        	stx	$4
    4b91: a2 00        	ldx	#$0
    4b93: a5 1a        	lda	$1a
    4b95: 20 46 72     	jsr	$7246
    4b98: 85 04        	sta	$4
    4b9a: 86 05        	stx	$5
    4b9c: 18           	clc
    4b9d: a5 1d        	lda	$1d
    4b9f: 65 04        	adc	$4
    4ba1: 85 04        	sta	$4
    4ba3: a5 19        	lda	$19
    4ba5: 65 05        	adc	$5
    4ba7: 85 05        	sta	$5
    4ba9: a0 10        	ldy	#$10
    4bab: b1 04        	lda	($4),y
    4bad: 3a           	dec
    4bae: 91 04        	sta	($4),y
    4bb0: a0 08        	ldy	#$8
    4bb2: b1 02        	lda	($2),y
    4bb4: 85 04        	sta	$4
    4bb6: c8           	iny
    4bb7: b1 02        	lda	($2),y
    4bb9: 85 05        	sta	$5
    4bbb: a2 28        	ldx	#$28
    4bbd: a0 01        	ldy	#$1
    4bbf: 84 06        	sty	$6
    4bc1: a0 0a        	ldy	#$a
    4bc3: b1 02        	lda	($2),y
    4bc5: 20 c6 44     	jsr	$44c6
    4bc8: a0 0f        	ldy	#$f
    4bca: b1 02        	lda	($2),y
    4bcc: 92 1e        	sta	($1e),z
    4bce: a5 1b        	lda	$1b
    4bd0: 92 20        	sta	($20),z
    4bd2: a0 00        	ldy	#$0
    4bd4: b1 02        	lda	($2),y
    4bd6: 85 21        	sta	$21
    4bd8: c8           	iny
    4bd9: b1 02        	lda	($2),y
    4bdb: 85 20        	sta	$20
    4bdd: c8           	iny
    4bde: b1 02        	lda	($2),y
    4be0: 85 1f        	sta	$1f
    4be2: c8           	iny
    4be3: b1 02        	lda	($2),y
    4be5: 85 1e        	sta	$1e
    4be7: c8           	iny
    4be8: b1 02        	lda	($2),y
    4bea: 85 1d        	sta	$1d
    4bec: c8           	iny
    4bed: b1 02        	lda	($2),y
    4bef: 85 1c        	sta	$1c
    4bf1: c8           	iny
    4bf2: b1 02        	lda	($2),y
    4bf4: 85 1b        	sta	$1b
    4bf6: c8           	iny
    4bf7: b1 02        	lda	($2),y
    4bf9: 85 1a        	sta	$1a
    4bfb: fa           	plx
    4bfc: 86 19        	stx	$19
    4bfe: fa           	plx
    4bff: 86 18        	stx	$18
    4c01: fa           	plx
    4c02: 86 17        	stx	$17
    4c04: fa           	plx
    4c05: 86 16        	stx	$16
    4c07: 18           	clc
    4c08: a5 02        	lda	$2
    4c0a: 69 19        	adc	#$19
    4c0c: 85 02        	sta	$2
    4c0e: a5 03        	lda	$3
    4c10: 69 00        	adc	#$0
    4c12: 85 03        	sta	$3
    4c14: 60           	rts

00004c15 <getdirententry>:
    4c15: 48           	pha
    4c16: 18           	clc
    4c17: a5 02        	lda	$2
    4c19: 69 f9        	adc	#$f9
    4c1b: 85 02        	sta	$2
    4c1d: a5 03        	lda	$3
    4c1f: 69 ff        	adc	#$ff
    4c21: 85 03        	sta	$3
    4c23: 68           	pla
    4c24: a6 16        	ldx	$16
    4c26: da           	phx
    4c27: a6 17        	ldx	$17
    4c29: da           	phx
    4c2a: a6 18        	ldx	$18
    4c2c: da           	phx
    4c2d: a6 19        	ldx	$19
    4c2f: da           	phx
    4c30: 48           	pha
    4c31: a5 1a        	lda	$1a
    4c33: a0 05        	ldy	#$5
    4c35: 91 02        	sta	($2),y
    4c37: a5 1b        	lda	$1b
    4c39: 88           	dey
    4c3a: 91 02        	sta	($2),y
    4c3c: a5 1c        	lda	$1c
    4c3e: 88           	dey
    4c3f: 91 02        	sta	($2),y
    4c41: a5 1d        	lda	$1d
    4c43: 88           	dey
    4c44: 91 02        	sta	($2),y
    4c46: a5 1e        	lda	$1e
    4c48: 88           	dey
    4c49: 91 02        	sta	($2),y
    4c4b: a5 1f        	lda	$1f
