
midnightmega.prg.elf:	file format elf32-mos
    400a: a2 49        	ldx	#$49
    400c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    400e: a2 17        	ldx	#$17
    4010: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4012: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4014: a2 03        	ldx	#$3
    4016: a9 08        	lda	#$8
    4018: 20 0a 59     	jsr	$590a <mcbox>
    401b: a9 20        	lda	#$20
    401d: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    401f: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    4021: a2 60        	ldx	#$60
    4023: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4025: a2 6a        	ldx	#$6a
    4027: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4029: a2 03        	ldx	#$3
    402b: a9 0c        	lda	#$c
    402d: 20 f4 58     	jsr	$58f4 <mcputsxy>
    4030: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4032: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4034: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4036: a0 01        	ldy	#$1
    4038: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    403a: a0 17        	ldy	#$17
    403c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    403e: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4040: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4042: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4044: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4046: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4048: a2 00        	ldx	#$0
    404a: 20 de 56     	jsr	$56de <csputdec>
    404d: a2 2c        	ldx	#$2c
    404f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4051: a2 6c        	ldx	#$6c
    4053: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4055: 20 41 58     	jsr	$5841 <msprintf>
    4058: a0 05        	ldy	#$5
    405a: a9 df        	lda	#$df
    405c: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    405e: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    4060: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4062: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    4064: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4066: c0 17        	cpy	#$17
    4068: d0 03        	bne	$406d <donehyp0att6+0xc8>
    406a: 4c ad 3e     	jmp	$3ead <donehypopendir3+0x33>
    406d: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    406f: aa           	tax
    4070: a5 27        	lda	$27                     ; 0x27 <g_curTextColor>
    4072: e0 00        	cpx	#$0
    4074: d0 03        	bne	$4079 <donehyp0att6+0xd4>
    4076: 4c af 3e     	jmp	$3eaf <donehypopendir3+0x35>
    4079: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    407b: d0 07        	bne	$4084 <donehyp0att6+0xdf>
    407d: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    407f: d0 03        	bne	$4084 <donehyp0att6+0xdf>
    4081: 4c a8 3e     	jmp	$3ea8 <donehypopendir3+0x2e>
    4084: 29 df        	and	#$df
    4086: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    4088: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    408a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    408c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    408e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4090: 5a           	phy
    4091: fa           	plx
    4092: a9 0a        	lda	#$a
    4094: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4096: 20 da 62     	jsr	$62da <cputsxy>
    4099: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    409b: a5 18        	lda	$18                     ; 0x18 <__rc22>
    409d: 18           	clc
    409e: 69 41        	adc	#$41
    40a0: 85 18        	sta	$18                     ; 0x18 <__rc22>
    40a2: a5 19        	lda	$19                     ; 0x19 <__rc23>
    40a4: 69 00        	adc	#$0
    40a6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    40a8: c8           	iny
    40a9: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    40ab: c6 1e        	dec	$1e                     ; 0x1e <__rc28>
    40ad: e0 00        	cpx	#$0
    40af: d0 b5        	bne	$4066 <donehyp0att6+0xc1>
    40b1: c6 1f        	dec	$1f                     ; 0x1f <__rc29>
    40b3: 80 b1        	bra	$4066 <donehyp0att6+0xc1>
    40b5: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    40b7: e0 01        	cpx	#$1
    40b9: d0 03        	bne	$40be <donehyp0att6+0x119>
    40bb: 4c cd 41     	jmp	$41cd <donehyp0att6+0x228>
    40be: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    40c0: e0 01        	cpx	#$1
    40c2: f0 03        	beq	$40c7 <donehyp0att6+0x122>
    40c4: 4c 68 43     	jmp	$4368 <donehyp0att6+0x3c3>
    40c7: 4c 5f 43     	jmp	$435f <donehyp0att6+0x3ba>
    40ca: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    40cc: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    40ce: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    40d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40d2: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    40d4: d0 11        	bne	$40e7 <donehyp0att6+0x142>
    40d6: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    40d8: 5a           	phy
    40d9: a0 17        	ldy	#$17
    40db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40dd: 7a           	ply
    40de: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40e0: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    40e2: 90 0c        	bcc	$40f0 <donehyp0att6+0x14b>
    40e4: 4c 59 42     	jmp	$4259 <donehyp0att6+0x2b4>
    40e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40e9: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    40eb: 90 03        	bcc	$40f0 <donehyp0att6+0x14b>
    40ed: 4c 59 42     	jmp	$4259 <donehyp0att6+0x2b4>
    40f0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    40f2: 4a           	lsr
    40f3: aa           	tax
    40f4: a9 00        	lda	#$0
    40f6: 6a           	ror
    40f7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40f9: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    40fb: 6a           	ror
    40fc: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    40fe: 6a           	ror
    40ff: 18           	clc
    4100: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4102: 85 0d        	sta	$d                      ; 0xd <__rc11>
    4104: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4106: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4108: 85 0c        	sta	$c                      ; 0xc <__rc10>
    410a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    410c: 69 00        	adc	#$0
    410e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4110: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4112: 69 00        	adc	#$0
    4114: aa           	tax
    4115: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4117: 5a           	phy
    4118: a0 0e        	ldy	#$e
    411a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    411c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    411e: 8a           	txa
    411f: 88           	dey
    4120: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4122: 7a           	ply
    4123: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4125: a2 1a        	ldx	#$1a
    4127: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4129: 84 08        	sty	$8                      ; 0x8 <__rc6>
    412b: 84 09        	sty	$9                      ; 0x9 <__rc7>
    412d: a2 20        	ldx	#$20
    412f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4131: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4133: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4135: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4137: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4139: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    413b: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    413d: a5 0d        	lda	$d                      ; 0xd <__rc11>
    413f: 20 91 64     	jsr	$6491 <lcopy>
    4142: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4144: f0 13        	beq	$4159 <donehyp0att6+0x1b4>
    4146: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4148: 29 07        	and	#$7
    414a: d0 0d        	bne	$4159 <donehyp0att6+0x1b4>
    414c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    414e: 8a           	txa
    414f: a0 10        	ldy	#$10
    4151: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4153: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4155: 8a           	txa
    4156: c8           	iny
    4157: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4159: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x124d>
    415c: f0 16        	beq	$4174 <donehyp0att6+0x1cf>
    415e: 18           	clc
    415f: a0 17        	ldy	#$17
    4161: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4163: 69 08        	adc	#$8
    4165: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4167: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4169: 69 00        	adc	#$0
    416b: 85 20        	sta	$20                     ; 0x20 <__rc30>
    416d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    416f: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x124e>
    4172: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4174: a0 00        	ldy	#$0
    4176: a9 20        	lda	#$20
    4178: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    417a: e8           	inx
    417b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    417d: 48           	pha
    417e: 5a           	phy
    417f: a0 15        	ldy	#$15
    4181: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4183: 7a           	ply
    4184: aa           	tax
    4185: 68           	pla
    4186: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    4188: f0 03        	beq	$418d <donehyp0att6+0x1e8>
    418a: 4c ca 40     	jmp	$40ca <donehyp0att6+0x125>
    418d: 4c 74 4b     	jmp	$4b74 <donehypclosedir7+0x70f>
    4190: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4192: a2 d4        	ldx	#$d4
    4194: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4196: a2 6c        	ldx	#$6c
    4198: 86 05        	stx	$5                      ; 0x5 <__rc3>
    419a: a9 00        	lda	#$0
    419c: 20 99 5a     	jsr	$5a99 <messagebox>
    419f: aa           	tax
    41a0: f0 03        	beq	$41a5 <donehyp0att6+0x200>
    41a2: 4c 87 42     	jmp	$4287 <donehyp0att6+0x2e2>
    41a5: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    41a7: 48           	pha
    41a8: a0 14        	ldy	#$14
    41aa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41ac: aa           	tax
    41ad: 68           	pla
    41ae: 20 2c 55     	jsr	$552c <getdirent>
    41b1: a0 02        	ldy	#$2
    41b3: 91 1e        	sta	($1e),y                 ; 0x1e <__rc28>
    41b5: 4c 3c 37     	jmp	$373c <main+0x1c4>
    41b8: a9 00        	lda	#$0
    41ba: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    41bc: 4c 3c 37     	jmp	$373c <main+0x1c4>
    41bf: c9 ff        	cmp	#$ff
    41c1: d0 03        	bne	$41c6 <donehyp0att6+0x221>
    41c3: 4c 88 3e     	jmp	$3e88 <donehypopendir3+0xe>
    41c6: a2 00        	ldx	#$0
    41c8: 64 17        	stz	$17                     ; 0x17 <__rc21>
    41ca: 4c 7a 3d     	jmp	$3d7a <donegetproc0+0x626>
    41cd: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    41cf: e0 f8        	cpx	#$f8
    41d1: f0 03        	beq	$41d6 <donehyp0att6+0x231>
    41d3: 4c be 40     	jmp	$40be <donehyp0att6+0x119>
    41d6: 4c 9f 3b     	jmp	$3b9f <donegetproc0+0x44b>
    41d9: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    41db: e0 f5        	cpx	#$f5
    41dd: f0 03        	beq	$41e2 <donehyp0att6+0x23d>
    41df: 4c ef 3b     	jmp	$3bef <donegetproc0+0x49b>
    41e2: a5 16        	lda	$16                     ; 0x16 <__rc20>
    41e4: 18           	clc
    41e5: 69 1e        	adc	#$1e
    41e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41e9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    41eb: 69 00        	adc	#$0
    41ed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41ef: a0 01        	ldy	#$1
    41f1: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    41f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41f5: 98           	tya
    41f6: 48           	pha
    41f7: 5a           	phy
    41f8: a0 14        	ldy	#$14
    41fa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41fc: 7a           	ply
    41fd: aa           	tax
    41fe: 68           	pla
    41ff: e0 00        	cpx	#$0
    4201: f0 02        	beq	$4205 <donehyp0att6+0x260>
    4203: a9 00        	lda	#$0
    4205: 0a           	asl
    4206: aa           	tax
    4207: bd e5 6c     	lda	$6ce5,x                 ; 0x6ce5 <midnight>
    420a: 85 18        	sta	$18                     ; 0x18 <__rc22>
    420c: 18           	clc
    420d: 69 44        	adc	#$44
    420f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4211: bd e6 6c     	lda	$6ce6,x                 ; 0x6ce6 <midnight+0x1>
    4214: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4216: 69 00        	adc	#$0
    4218: 85 07        	sta	$7                      ; 0x7 <__rc5>
    421a: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    421c: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    421e: d0 0a        	bne	$422a <donehyp0att6+0x285>
    4220: a0 1e        	ldy	#$1e
    4222: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4224: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4226: a0 44        	ldy	#$44
    4228: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    422a: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    422c: b0 03        	bcs	$4231 <donehyp0att6+0x28c>
    422e: 4c 94 44     	jmp	$4494 <donehypclosedir7+0x2f>
    4231: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4233: 18           	clc
    4234: 69 05        	adc	#$5
    4236: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4238: a5 17        	lda	$17                     ; 0x17 <__rc21>
    423a: 69 00        	adc	#$0
    423c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    423e: a0 14        	ldy	#$14
    4240: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4242: d0 03        	bne	$4247 <donehyp0att6+0x2a2>
    4244: 4c fb 44     	jmp	$44fb <donehypclosedir7+0x96>
    4247: a2 ac        	ldx	#$ac
    4249: 86 08        	stx	$8                      ; 0x8 <__rc6>
    424b: a2 6b        	ldx	#$6b
    424d: 4c 01 45     	jmp	$4501 <donehypclosedir7+0x9c>
    4250: a2 2b        	ldx	#$2b
    4252: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4254: a2 6b        	ldx	#$6b
    4256: 4c 90 41     	jmp	$4190 <donehyp0att6+0x1eb>
    4259: a2 bf        	ldx	#$bf
    425b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    425d: a2 6b        	ldx	#$6b
    425f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4261: a2 e5        	ldx	#$e5
    4263: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4265: a2 68        	ldx	#$68
    4267: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4269: a9 50        	lda	#$50
    426b: 20 a4 5b     	jsr	$5ba4 <progress>
    426e: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4270: 48           	pha
    4271: a0 14        	ldy	#$14
    4273: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4275: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4277: 68           	pla
    4278: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    427a: 20 db 4e     	jsr	$4edb <PutBAM>
    427d: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    427f: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4281: 20 1e 60     	jsr	$601e <UpdateSectors>
    4284: 4c a5 41     	jmp	$41a5 <donehyp0att6+0x200>
    4287: a2 03        	ldx	#$3
    4289: 8a           	txa
    428a: a0 11        	ldy	#$11
    428c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    428e: a2 79        	ldx	#$79
    4290: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4292: a2 6c        	ldx	#$6c
    4294: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4296: a2 d8        	ldx	#$d8
    4298: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    429a: a2 69        	ldx	#$69
    429c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    429e: a9 14        	lda	#$14
    42a0: 20 a4 5b     	jsr	$5ba4 <progress>
    42a3: a9 00        	lda	#$0
    42a5: a0 02        	ldy	#$2
    42a7: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    42a9: a0 14        	ldy	#$14
    42ab: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42ad: 85 16        	sta	$16                     ; 0x16 <__rc20>
    42af: 20 a2 4e     	jsr	$4ea2 <GetBAM>
    42b2: a2 bf        	ldx	#$bf
    42b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42b6: a2 6b        	ldx	#$6b
    42b8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42ba: a2 3b        	ldx	#$3b
    42bc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    42be: a2 6b        	ldx	#$6b
    42c0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    42c2: a9 28        	lda	#$28
    42c4: aa           	tax
    42c5: 48           	pha
    42c6: 8a           	txa
    42c7: a0 10        	ldy	#$10
    42c9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42cb: 68           	pla
    42cc: 20 a4 5b     	jsr	$5ba4 <progress>
    42cf: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    42d1: a0 13        	ldy	#$13
    42d3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42d5: a0 01        	ldy	#$1
    42d7: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    42d9: a0 15        	ldy	#$15
    42db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42dd: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b53>
    42e0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    42e2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    42e4: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    42e6: a2 0e        	ldx	#$e
    42e8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    42ea: 64 08        	stz	$8                      ; 0x8 <__rc6>
    42ec: 64 09        	stz	$9                      ; 0x9 <__rc7>
    42ee: a2 00        	ldx	#$0
    42f0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    42f2: 20 14 66     	jsr	$6614 <__mulsi3>
    42f5: 85 18        	sta	$18                     ; 0x18 <__rc22>
    42f7: a0 00        	ldy	#$0
    42f9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    42fb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    42fd: 86 16        	stx	$16                     ; 0x16 <__rc20>
    42ff: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4301: a2 08        	ldx	#$8
    4303: 5a           	phy
    4304: 48           	pha
    4305: 8a           	txa
    4306: a0 17        	ldy	#$17
    4308: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    430a: 68           	pla
    430b: 09 08        	ora	#$8
    430d: 85 21        	sta	$21                     ; 0x21 <__rc31>
    430f: a0 0f        	ldy	#$f
    4311: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4313: 7a           	ply
    4314: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4316: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4318: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    431a: 64 19        	stz	$19                     ; 0x19 <__rc23>
    431c: 4c ca 40     	jmp	$40ca <donehyp0att6+0x125>
    431f: a9 00        	lda	#$0
    4321: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4323: a9 18        	lda	#$18
    4325: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4327: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4329: 86 16        	stx	$16                     ; 0x16 <__rc20>
    432b: 84 17        	sty	$17                     ; 0x17 <__rc21>
    432d: a0 13        	ldy	#$13
    432f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4331: 20 83 4d     	jsr	$4d83 <GetOneSector>
    4334: a2 00        	ldx	#$0
    4336: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4338: a2 16        	ldx	#$16
    433a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    433c: a2 00        	ldx	#$0
    433e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4340: a2 17        	ldx	#$17
    4342: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4344: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4346: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4348: a5 16        	lda	$16                     ; 0x16 <__rc20>
    434a: 20 47 50     	jsr	$5047 <BAMSectorUpdate>
    434d: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104d>
    4350: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0x104e>
    4353: 8a           	txa
    4354: d0 c9        	bne	$431f <donehyp0att6+0x37a>
    4356: 4c 37 4c     	jmp	$4c37 <donehypclosedir7+0x7d2>
    4359: 3a           	dec
    435a: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    435c: 4c 3c 37     	jmp	$373c <main+0x1c4>
    435f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4361: e0 fa        	cpx	#$fa
    4363: d0 03        	bne	$4368 <donehyp0att6+0x3c3>
    4365: 4c 20 3e     	jmp	$3e20 <donehypreaddir1+0x7c>
    4368: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    436a: e0 08        	cpx	#$8
    436c: f0 03        	beq	$4371 <donehyp0att6+0x3cc>
    436e: 4c ec 43     	jmp	$43ec <donehyp0att6+0x447>
    4371: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4373: e0 f6        	cpx	#$f6
    4375: f0 03        	beq	$437a <donehyp0att6+0x3d5>
    4377: 4c ec 43     	jmp	$43ec <donehyp0att6+0x447>
    437a: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    437c: a2 dc        	ldx	#$dc
    437e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4380: a2 69        	ldx	#$69
    4382: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4384: a2 c8        	ldx	#$c8
    4386: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4388: a2 6a        	ldx	#$6a
    438a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    438c: a2 ac        	ldx	#$ac
    438e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4390: a2 68        	ldx	#$68
    4392: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4394: a9 00        	lda	#$0
    4396: 20 99 5a     	jsr	$5a99 <messagebox>
    4399: aa           	tax
    439a: d0 03        	bne	$439f <donehyp0att6+0x3fa>
    439c: 4c 3c 37     	jmp	$373c <main+0x1c4>
    439f: a0 14        	ldy	#$14
    43a1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43a3: 0a           	asl
    43a4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43a6: a9 00        	lda	#$0
    43a8: 2a           	rol
    43a9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43ab: a9 e5        	lda	#$e5
    43ad: 18           	clc
    43ae: 65 04        	adc	$4                      ; 0x4 <__rc2>
    43b0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    43b2: a9 6c        	lda	#$6c
    43b4: 65 05        	adc	$5                      ; 0x5 <__rc3>
    43b6: a0 01        	ldy	#$1
    43b8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    43ba: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    43bc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43be: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    43c0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43c2: 64 18        	stz	$18                     ; 0x18 <__rc22>
    43c4: 84 08        	sty	$8                      ; 0x8 <__rc6>
    43c6: a0 14        	ldy	#$14
    43c8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43ca: f0 02        	beq	$43ce <donehyp0att6+0x429>
    43cc: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43ce: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    43d0: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    43d2: 06 08        	asl	$8                      ; 0x8 <__rc6>
    43d4: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    43d6: bc e5 6c     	ldy	$6ce5,x                 ; 0x6ce5 <midnight>
    43d9: bd e6 6c     	lda	$6ce6,x                 ; 0x6ce6 <midnight+0x1>
    43dc: aa           	tax
    43dd: 84 16        	sty	$16                     ; 0x16 <__rc20>
    43df: a0 01        	ldy	#$1
    43e1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    43e3: 64 19        	stz	$19                     ; 0x19 <__rc23>
    43e5: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    43e7: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    43e9: 4c d0 3a     	jmp	$3ad0 <donegetproc0+0x37c>
    43ec: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    43ee: e0 02        	cpx	#$2
    43f0: d0 09        	bne	$43fb <donehyp0att6+0x456>
    43f2: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    43f4: e0 f2        	cpx	#$f2
    43f6: d0 03        	bne	$43fb <donehyp0att6+0x456>
    43f8: 4c 49 3e     	jmp	$3e49 <donehypreaddir1+0xa5>
    43fb: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    43fd: e0 02        	cpx	#$2
    43ff: d0 09        	bne	$440a <donehyp0att6+0x465>
    4401: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4403: e0 f8        	cpx	#$f8
    4405: d0 03        	bne	$440a <donehyp0att6+0x465>
    4407: 4c 9f 3b     	jmp	$3b9f <donegetproc0+0x44b>
    440a: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    440c: e0 02        	cpx	#$2
    440e: d0 09        	bne	$4419 <donehyp0att6+0x474>
    4410: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4412: e0 fa        	cpx	#$fa
    4414: d0 03        	bne	$4419 <donehyp0att6+0x474>
