
midnightmega.prg.elf:	file format elf32-mos
    4b0f: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5ba1>
    4b12: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4b14: f0 f9        	beq	$4b0f <donehyp0att3+0x640>
    4b16: 18           	clc
    4b17: 5a           	phy
    4b18: a0 12        	ldy	#$12
    4b1a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b1c: 69 c0        	adc	#$c0
    4b1e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b20: c8           	iny
    4b21: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b23: 69 ff        	adc	#$ff
    4b25: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b27: a0 15        	ldy	#$15
    4b29: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b2b: 69 ff        	adc	#$ff
    4b2d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b2f: 7a           	ply
    4b30: 98           	tya
    4b31: 69 ff        	adc	#$ff
    4b33: a8           	tay
    4b34: 98           	tya
    4b35: d0 1e        	bne	$4b55 <donehyp0att3+0x686>
    4b37: 5a           	phy
    4b38: a0 15        	ldy	#$15
    4b3a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b3c: aa           	tax
    4b3d: a0 13        	ldy	#$13
    4b3f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b41: 7a           	ply
    4b42: e0 00        	cpx	#$0
    4b44: d0 b6        	bne	$4afc <donehyp0att3+0x62d>
    4b46: aa           	tax
    4b47: d0 ba        	bne	$4b03 <donehyp0att3+0x634>
    4b49: 5a           	phy
    4b4a: a0 12        	ldy	#$12
    4b4c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b4e: 7a           	ply
    4b4f: c9 41        	cmp	#$41
    4b51: 90 09        	bcc	$4b5c <donehyp0att3+0x68d>
    4b53: 80 b5        	bra	$4b0a <donehyp0att3+0x63b>
    4b55: c0 00        	cpy	#$0
    4b57: 90 03        	bcc	$4b5c <donehyp0att3+0x68d>
    4b59: 4c 0a 4b     	jmp	$4b0a <donehyp0att3+0x63b>
    4b5c: a2 00        	ldx	#$0
    4b5e: a9 7e        	lda	#$7e
    4b60: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61cf>
    4b63: b8           	clv
    4b64: 8a           	txa
    4b65: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4b67: a8           	tay
    4b68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b6a: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4b6c: c8           	iny
    4b6d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b6f: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4b71: c8           	iny
    4b72: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b74: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4b76: c8           	iny
    4b77: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b79: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4b7b: c8           	iny
    4b7c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b7e: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4b80: c8           	iny
    4b81: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b83: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4b85: c8           	iny
    4b86: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b88: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4b8a: c8           	iny
    4b8b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b8d: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4b8f: 7a           	ply
    4b90: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4b92: 7a           	ply
    4b93: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4b95: 7a           	ply
    4b96: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4b98: 7a           	ply
    4b99: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4b9b: 18           	clc
    4b9c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4b9e: 69 1d        	adc	#$1d
    4ba0: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4ba2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4ba4: 69 00        	adc	#$0
    4ba6: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4ba8: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4baa: 60           	rts
    4bab: c0 15        	cpy	#$15
    4bad: d0 03        	bne	$4bb2 <donehyp0att3+0x6e3>
    4baf: 4c 61 3c     	jmp	$3c61 <main+0x6e9>
    4bb2: 4c 72 44     	jmp	$4472 <donehypchdir2+0x2a4>
    4bb5: a2 0e        	ldx	#$e
    4bb7: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4bb9: 4c 4f 47     	jmp	$474f <donehyp0att3+0x280>
    4bbc: 64 18        	stz	$18                     ; 0x18 <__rc22>
    4bbe: a2 01        	ldx	#$1
    4bc0: 64 19        	stz	$19                     ; 0x19 <__rc23>
    4bc2: 4c 98 3d     	jmp	$3d98 <main+0x820>
    4bc5: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4bc7: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4bc9: 4c 3e 41     	jmp	$413e <donehypchdir1+0xf7>
    4bcc: c0 91        	cpy	#$91
    4bce: f0 03        	beq	$4bd3 <donehyp0att3+0x704>
    4bd0: 4c 7d 44     	jmp	$447d <donehypchdir2+0x2af>
    4bd3: a0 12        	ldy	#$12
    4bd5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bd7: 4c 7b 40     	jmp	$407b <donehypchdir1+0x34>
    4bda: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4bdc: a0 12        	ldy	#$12
    4bde: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4be0: aa           	tax
    4be1: 0a           	asl
    4be2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4be4: a9 00        	lda	#$0
    4be6: 2a           	rol
    4be7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4be9: a9 d1        	lda	#$d1
    4beb: 18           	clc
    4bec: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bf0: a9 70        	lda	#$70
    4bf2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bf4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bf6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4bf8: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4bfa: a0 01        	ldy	#$1
    4bfc: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4bfe: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4c00: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    4c02: 20 6a 60     	jsr	$606a <UpdateSectors>
    4c05: 4c 46 37     	jmp	$3746 <main+0x1ce>
    4c08: a9 00        	lda	#$0
    4c0a: 0a           	asl
    4c0b: aa           	tax
    4c0c: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4c0e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4c10: 64 18        	stz	$18                     ; 0x18 <__rc22>
    4c12: bc d1 70     	ldy	$70d1,x                 ; 0x70d1 <midnight>
    4c15: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4c17: bd d2 70     	lda	$70d2,x                 ; 0x70d2 <midnight+0x1>
    4c1a: aa           	tax
    4c1b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4c1d: a2 01        	ldx	#$1
    4c1f: 64 19        	stz	$19                     ; 0x19 <__rc23>
    4c21: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4c23: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4c25: 4c 04 3d     	jmp	$3d04 <main+0x78c>
    4c28: a2 00        	ldx	#$0
    4c2a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c2c: a2 16        	ldx	#$16
    4c2e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c30: a2 01        	ldx	#$1
    4c32: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c34: a2 28        	ldx	#$28
    4c36: a0 11        	ldy	#$11
    4c38: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c3a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4c3c: 20 07 4f     	jsr	$4f07 <PutOneSector>
    4c3f: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4c42: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4c45: a9 00        	lda	#$0
    4c47: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c49: a9 17        	lda	#$17
    4c4b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c4d: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4c4f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c51: 20 07 4f     	jsr	$4f07 <PutOneSector>
    4c54: 4c ea 43     	jmp	$43ea <donehypchdir2+0x21c>
    4c57: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x16e1>
    4c5a: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4c5c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c5e: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4c60: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c62: 48           	pha
    4c63: 5a           	phy
    4c64: a0 0d        	ldy	#$d
    4c66: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c68: 7a           	ply
    4c69: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4c6b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4c6d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4c6f: 5a           	phy
    4c70: a0 0c        	ldy	#$c
    4c72: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c74: 7a           	ply
    4c75: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4c77: 68           	pla
    4c78: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4c7a: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4c7c: a2 1a        	ldx	#$1a
    4c7e: a9 00        	lda	#$0
    4c80: 20 c8 67     	jsr	$67c8 <lcopy>
    4c83: a0 13        	ldy	#$13
    4c85: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c87: 4a           	lsr
    4c88: 4a           	lsr
    4c89: 4a           	lsr
    4c8a: aa           	tax
    4c8b: 18           	clc
    4c8c: a9 00        	lda	#$0
    4c8e: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4c90: a8           	tay
    4c91: 8a           	txa
    4c92: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4c94: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4c96: a9 00        	lda	#$0
    4c98: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4c9a: aa           	tax
    4c9b: a9 00        	lda	#$0
    4c9d: 48           	pha
    4c9e: 5a           	phy
    4c9f: a0 0e        	ldy	#$e
    4ca1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ca3: 7a           	ply
    4ca4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ca6: 68           	pla
    4ca7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ca9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cab: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cad: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4caf: a2 18        	ldx	#$18
    4cb1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4cb3: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4cb5: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4cb7: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4cb9: a2 01        	ldx	#$1
    4cbb: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4cbd: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4cbf: 98           	tya
    4cc0: 20 c8 67     	jsr	$67c8 <lcopy>
    4cc3: a2 00        	ldx	#$0
    4cc5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cc7: a2 18        	ldx	#$18
    4cc9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ccb: a0 10        	ldy	#$10
    4ccd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ccf: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4cd1: 88           	dey
    4cd2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cd4: aa           	tax
    4cd5: a0 11        	ldy	#$11
    4cd7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cd9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4cdb: 20 07 4f     	jsr	$4f07 <PutOneSector>
    4cde: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x16e2>
    4ce1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ce3: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x16e3>
    4ce6: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4ce8: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5c0f>
    4ceb: a2 00        	ldx	#$0
    4ced: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cef: a2 16        	ldx	#$16
    4cf1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cf3: a2 01        	ldx	#$1
    4cf5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4cf7: a2 28        	ldx	#$28
    4cf9: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4cfb: 20 bd 4e     	jsr	$4ebd <GetOneSector>
    4cfe: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4d01: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4d04: a9 00        	lda	#$0
    4d06: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d08: a9 17        	lda	#$17
    4d0a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d0c: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4d0e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4d10: 20 bd 4e     	jsr	$4ebd <GetOneSector>
    4d13: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    4d15: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4d17: 4c 1d 42     	jmp	$421d <donehypchdir2+0x4f>
    4d1a: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4d1c: 4c 03 48     	jmp	$4803 <donehyp0att3+0x334>
    4d1f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d21: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4d23: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x17e0>
    4d26: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4d28: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4d2a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4d2c: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4d2e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d30: a0 0c        	ldy	#$c
    4d32: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d34: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4d36: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d38: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d3a: 88           	dey
    4d3b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d3d: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4d3f: a2 20        	ldx	#$20
    4d41: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4d43: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4d45: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4d47: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4d49: 20 c8 67     	jsr	$67c8 <lcopy>
    4d4c: a0 0d        	ldy	#$d
    4d4e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d50: 4a           	lsr
    4d51: aa           	tax
    4d52: 18           	clc
    4d53: a9 00        	lda	#$0
    4d55: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4d57: a8           	tay
    4d58: 8a           	txa
    4d59: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4d5b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4d5d: a9 00        	lda	#$0
    4d5f: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4d61: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d63: a9 00        	lda	#$0
    4d65: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4d67: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d69: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d6b: a2 18        	ldx	#$18
    4d6d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d6f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d71: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4d73: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4d75: a2 01        	ldx	#$1
    4d77: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4d79: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4d7b: 98           	tya
    4d7c: 20 c8 67     	jsr	$67c8 <lcopy>
    4d7f: a2 00        	ldx	#$0
    4d81: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d83: a2 18        	ldx	#$18
    4d85: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d87: a0 10        	ldy	#$10
    4d89: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d8b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4d8d: c8           	iny
    4d8e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d90: aa           	tax
    4d91: a0 0e        	ldy	#$e
    4d93: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d95: 4c 69 4a     	jmp	$4a69 <donehyp0att3+0x59a>

00004d98 <hyppo_setname>:
    4d98: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d9a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4d9c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4d9e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4da0: a2 1c        	ldx	#$1c
    4da2: a0 00        	ldy	#$0
    4da4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4da6: a0 1c        	ldy	#$1c
    4da8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4daa: 8e 39 71     	stx	$7139                   ; 0x7139 <fnamehi>
    4dad: 20 7f 68     	jsr	$687f <strcpy>
    4db0: ac 39 71     	ldy	$7139                   ; 0x7139 <fnamehi>
    4db3: a2 00        	ldx	#$0
    4db5: a9 2e        	lda	#$2e
    4db7: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61cf>
    4dba: b8           	clv
    4dbb: 90 07        	bcc	$4dc4 <errhypsetnam4>
    4dbd: a9 00        	lda	#$0
    4dbf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4dc1: 4c c8 4d     	jmp	$4dc8 <donehypsetnam4>

00004dc4 <errhypsetnam4>:
    4dc4: a9 ff        	lda	#$ff
    4dc6: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004dc8 <donehypsetnam4>:
    4dc8: ea           	nop
    4dc9: 60           	rts

00004dca <getsfn>:
    4dca: a2 00        	ldx	#$0
    4dcc: a0 00        	ldy	#$0
    4dce: 80 0e        	bra	$4dde <getsfn+0x14>
    4dd0: c9 21        	cmp	#$21
    4dd2: 90 09        	bcc	$4ddd <getsfn+0x13>
    4dd4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4dd6: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4dd8: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4ddb: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4ddd: e8           	inx
    4dde: e0 08        	cpx	#$8
    4de0: f0 07        	beq	$4de9 <getsfn+0x1f>
    4de2: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__bss_size+0x1720>
    4de5: c9 20        	cmp	#$20
    4de7: d0 e7        	bne	$4dd0 <getsfn+0x6>
    4de9: a2 00        	ldx	#$0
    4deb: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ded: a9 2e        	lda	#$2e
    4def: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4df2: 98           	tya
    4df3: 1a           	inc
    4df4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4df6: 80 10        	bra	$4e08 <getsfn+0x3e>
    4df8: c9 21        	cmp	#$21
    4dfa: 90 0b        	bcc	$4e07 <getsfn+0x3d>
    4dfc: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4dfe: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4e00: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4e03: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4e05: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4e07: e8           	inx
    4e08: e0 03        	cpx	#$3
    4e0a: f0 07        	beq	$4e13 <getsfn+0x49>
    4e0c: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__bss_size+0x1728>
    4e0f: c9 20        	cmp	#$20
    4e11: d0 e5        	bne	$4df8 <getsfn+0x2e>
    4e13: 98           	tya
    4e14: 1a           	inc
    4e15: d0 02        	bne	$4e19 <getsfn+0x4f>
    4e17: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4e19: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4e1b: d0 0a        	bne	$4e27 <getsfn+0x5d>
    4e1d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4e1f: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    4e21: d0 06        	bne	$4e29 <getsfn+0x5f>
    4e23: 5a           	phy
    4e24: fa           	plx
    4e25: 80 02        	bra	$4e29 <getsfn+0x5f>
    4e27: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4e29: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x1920>
    4e2c: 60           	rts

00004e2d <ReadSector>:
    4e2d: e0 00        	cpx	#$0
    4e2f: d0 03        	bne	$4e34 <ReadSector+0x7>
    4e31: 4c ab 4e     	jmp	$4eab <ReadSector+0x7e>
    4e34: da           	phx
    4e35: 7a           	ply
    4e36: a2 20        	ldx	#$20
    4e38: 18           	clc
    4e39: 69 20        	adc	#$20
    4e3b: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5c0f>
    4e3e: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5c10>
    4e41: 98           	tya
    4e42: 3a           	dec
    4e43: 8d 84 d0     	sta	$d084                   ; 0xd084 <__heap_start+0x5c13>
    4e46: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4e48: 8e 62 74     	stx	$7462                   ; 0x7462 <__data_load_start+0x329>
    4e4b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e4d: 4a           	lsr
    4e4e: 1a           	inc
    4e4f: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5c14>
    4e52: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x5c15>
    4e55: a2 41        	ldx	#$41
    4e57: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5c10>
    4e5a: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5c11>
    4e5d: 30 fb        	bmi	$4e5a <ReadSector+0x2d>
    4e5f: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5c11>
    4e62: 29 18        	and	#$18
    4e64: f0 48        	beq	$4eae <ReadSector+0x81>
    4e66: a2 40        	ldx	#$40
    4e68: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5c0f>
    4e6b: a2 02        	ldx	#$2
    4e6d: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5baf>
    4e70: a2 ca        	ldx	#$ca
    4e72: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e74: a2 6c        	ldx	#$6c
    4e76: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e78: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e7a: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4e7c: a2 00        	ldx	#$0
    4e7e: 98           	tya
    4e7f: 20 0e 59     	jsr	$590e <mprintf>
    4e82: a2 3a        	ldx	#$3a
    4e84: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e86: a2 6d        	ldx	#$6d
    4e88: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e8a: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4e8c: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4e8e: a2 00        	ldx	#$0
    4e90: ad 62 74     	lda	$7462                   ; 0x7462 <__data_load_start+0x329>
    4e93: 20 0e 59     	jsr	$590e <mprintf>
    4e96: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5c11>
    4e99: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e9b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e9d: a2 00        	ldx	#$0
    4e9f: 20 39 59     	jsr	$5939 <mhprintf>
    4ea2: 20 79 56     	jsr	$5679 <cputln>
    4ea5: 20 98 67     	jsr	$6798 <cgetc>
    4ea8: a9 ff        	lda	#$ff
    4eaa: 60           	rts
    4eab: a9 fc        	lda	#$fc
    4ead: 60           	rts
    4eae: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x6218>
    4eb1: 29 7f        	and	#$7f
    4eb3: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x6218>
    4eb6: ae 62 74     	ldx	$7462                   ; 0x7462 <__data_load_start+0x329>
    4eb9: 8a           	txa
    4eba: 29 01        	and	#$1
    4ebc: 60           	rts

00004ebd <GetOneSector>:
    4ebd: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4ebf: 5a           	phy
    4ec0: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4ec2: 5a           	phy
    4ec3: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4ec5: 48           	pha
    4ec6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ec8: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4eca: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4ecc: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4ece: 68           	pla
    4ecf: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4ed1: 20 2d 4e     	jsr	$4e2d <ReadSector>
    4ed4: c9 02        	cmp	#$2
    4ed6: b0 28        	bcs	$4f00 <GetOneSector+0x43>
    4ed8: aa           	tax
    4ed9: f0 04        	beq	$4edf <GetOneSector+0x22>
    4edb: a2 6d        	ldx	#$6d
    4edd: 80 02        	bra	$4ee1 <GetOneSector+0x24>
    4edf: a2 6c        	ldx	#$6c
    4ee1: a0 01        	ldy	#$1
    4ee3: a9 fd        	lda	#$fd
    4ee5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ee7: a9 0f        	lda	#$f
