
midnightmega.prg.elf:	file format elf32-mos
    41b0: c8           	iny
    41b1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41b3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41b5: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    41b7: a0 14        	ldy	#$14
    41b9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41bb: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    41bd: a2 16        	ldx	#$16
    41bf: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    41c1: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    41c3: e8           	inx
    41c4: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    41c6: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    41c8: e8           	inx
    41c9: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    41cb: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    41cd: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    41cf: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    41d1: a2 1a        	ldx	#$1a
    41d3: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    41d5: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    41d7: e8           	inx
    41d8: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    41da: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x64c2>
    41dd: a6 2d        	ldx	$2d                     ; 0x2d <direntryblock.1>
    41df: 8a           	txa
    41e0: c8           	iny
    41e1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41e3: a6 2e        	ldx	$2e                     ; 0x2e <direntryblock.1+0x1>
    41e5: 8a           	txa
    41e6: c8           	iny
    41e7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    41e9: a0 0f        	ldy	#$f
    41eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41ed: f0 35        	beq	$4224 <donehypreaddir2+0x459>
    41ef: 64 09        	stz	$9                      ; 0x9 <__rc7>
    41f1: 80 35        	bra	$4228 <donehypreaddir2+0x45d>
    41f3: a2 00        	ldx	#$0
    41f5: a0 0f        	ldy	#$f
    41f7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41f9: 49 01        	eor	#$1
    41fb: 85 06        	sta	$6                      ; 0x6 <__rc4>
    41fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41ff: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4201: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4203: bc 29 64     	ldy	$6429,x                 ; 0x6429 <midnight>
    4206: bd 2a 64     	lda	$642a,x                 ; 0x642a <midnight+0x1>
    4209: aa           	tax
    420a: 84 16        	sty	$16                     ; 0x16 <__rc20>
    420c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    420e: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4210: 48           	pha
    4211: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4213: a0 0f        	ldy	#$f
    4215: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4217: 68           	pla
    4218: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    421a: 20 07 55     	jsr	$5507 <getdirent>
    421d: a0 02        	ldy	#$2
    421f: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4221: 4c 2d 37     	jmp	$372d <main+0x1ba>
    4224: a2 0e        	ldx	#$e
    4226: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4228: a2 08        	ldx	#$8
    422a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    422c: a0 10        	ldy	#$10
    422e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4230: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4232: c8           	iny
    4233: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4235: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4237: a2 00        	ldx	#$0
    4239: a0 03        	ldy	#$3
    423b: 98           	tya
    423c: a0 0a        	ldy	#$a
    423e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4240: a0 28        	ldy	#$28
    4242: 98           	tya
    4243: a0 0b        	ldy	#$b
    4245: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4247: 8a           	txa
    4248: a0 08        	ldy	#$8
    424a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    424c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    424e: 48           	pha
    424f: 8a           	txa
    4250: 5a           	phy
    4251: a0 0c        	ldy	#$c
    4253: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4255: 7a           	ply
    4256: 68           	pla
    4257: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4259: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    425b: 5a           	phy
    425c: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    425e: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4260: 7a           	ply
    4261: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4263: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4265: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4267: 4a           	lsr
    4268: 86 05        	stx	$5                      ; 0x5 <__rc3>
    426a: 66 05        	ror	$5                      ; 0x5 <__rc3>
    426c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    426e: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4270: 4a           	lsr
    4271: 66 05        	ror	$5                      ; 0x5 <__rc3>
    4273: 66 04        	ror	$4                      ; 0x4 <__rc2>
    4275: 4a           	lsr
    4276: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4278: 86 06        	stx	$6                      ; 0x6 <__rc4>
    427a: 66 06        	ror	$6                      ; 0x6 <__rc4>
    427c: 66 04        	ror	$4                      ; 0x4 <__rc2>
    427e: a2 00        	ldx	#$0
    4280: 8a           	txa
    4281: 18           	clc
    4282: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4284: a8           	tay
    4285: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4287: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4289: a5 06        	lda	$6                      ; 0x6 <__rc4>
    428b: 65 09        	adc	$9                      ; 0x9 <__rc7>
    428d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    428f: 8a           	txa
    4290: 69 00        	adc	#$0
    4292: aa           	tax
    4293: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4295: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4297: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4299: 69 00        	adc	#$0
    429b: 5a           	phy
    429c: 48           	pha
    429d: 8a           	txa
    429e: a0 10        	ldy	#$10
    42a0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42a2: 68           	pla
    42a3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42a5: a0 0d        	ldy	#$d
    42a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42a9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42ab: a0 15        	ldy	#$15
    42ad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42af: 85 06        	sta	$6                      ; 0x6 <__rc4>
    42b1: c8           	iny
    42b2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42b4: 7a           	ply
    42b5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    42b7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    42b9: 64 09        	stz	$9                      ; 0x9 <__rc7>
    42bb: a2 20        	ldx	#$20
    42bd: 86 0a        	stx	$a                      ; 0xa <__rc8>
    42bf: 64 0b        	stz	$b                      ; 0xb <__rc9>
    42c1: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    42c3: 86 18        	stx	$18                     ; 0x18 <__rc22>
    42c5: 98           	tya
    42c6: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    42c8: 20 14 5e     	jsr	$5e14 <lcopy>
    42cb: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    42cd: 29 07        	and	#$7
    42cf: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    42d1: d0 1c        	bne	$42ef <donehypreaddir2+0x524>
    42d3: aa           	tax
    42d4: d0 19        	bne	$42ef <donehypreaddir2+0x524>
    42d6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    42d8: d0 03        	bne	$42dd <donehypreaddir2+0x512>
    42da: 4c fb 47     	jmp	$47fb <donehyp0att6+0x143>
    42dd: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    42df: a0 0c        	ldy	#$c
    42e1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42e3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    42e5: 8a           	txa
    42e6: 88           	dey
    42e7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42e9: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    42eb: 8a           	txa
    42ec: 88           	dey
    42ed: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42ef: a0 01        	ldy	#$1
    42f1: a5 16        	lda	$16                     ; 0x16 <__rc20>
    42f3: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__bss_size+0x1370>
    42f6: f0 16        	beq	$430e <donehypreaddir2+0x543>
    42f8: 18           	clc
    42f9: 69 08        	adc	#$8
    42fb: 86 20        	stx	$20                     ; 0x20 <__rc30>
    42fd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42ff: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4301: 69 00        	adc	#$0
    4303: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4305: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x1371>
    4308: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    430a: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    430c: 80 06        	bra	$4314 <donehypreaddir2+0x549>
    430e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4310: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4312: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4314: a9 0f        	lda	#$f
    4316: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x1372>
    4319: d0 03        	bne	$431e <donehypreaddir2+0x553>
    431b: 4c 56 49     	jmp	$4956 <donehyp0att6+0x29e>
    431e: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4320: e8           	inx
    4321: a9 00        	lda	#$0
    4323: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4325: d0 04        	bne	$432b <donehypreaddir2+0x560>
    4327: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4329: 80 02        	bra	$432d <donehypreaddir2+0x562>
    432b: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    432d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    432f: 48           	pha
    4330: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4332: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4334: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4336: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4338: 68           	pla
    4339: b0 03        	bcs	$433e <donehypreaddir2+0x573>
    433b: 4c 5b 42     	jmp	$425b <donehypreaddir2+0x490>
    433e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4340: a0 10        	ldy	#$10
    4342: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4344: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4346: c8           	iny
    4347: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4349: 8a           	txa
    434a: a0 0d        	ldy	#$d
    434c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    434e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4350: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4352: 88           	dey
    4353: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4355: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4357: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    4359: a2 01        	ldx	#$1
    435b: b0 02        	bcs	$435f <donehypreaddir2+0x594>
    435d: a2 00        	ldx	#$0
    435f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4361: 18           	clc
    4362: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4364: 69 1d        	adc	#$1d
    4366: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4368: a5 03        	lda	$3                      ; 0x3 <__rc1>
    436a: 69 00        	adc	#$0
    436c: 85 19        	sta	$19                     ; 0x19 <__rc23>
    436e: 18           	clc
    436f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4371: 69 1c        	adc	#$1c
    4373: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4375: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4377: 69 00        	adc	#$0
    4379: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    437b: a5 20        	lda	$20                     ; 0x20 <__rc30>
    437d: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    437f: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4381: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4383: a9 00        	lda	#$0
    4385: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4387: e0 01        	cpx	#$1
    4389: 6a           	ror
    438a: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    438c: 6a           	ror
    438d: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    438f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4391: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4393: 6a           	ror
    4394: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4396: a2 00        	ldx	#$0
    4398: 8a           	txa
    4399: 18           	clc
    439a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    439c: 85 20        	sta	$20                     ; 0x20 <__rc30>
    439e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    43a0: 65 09        	adc	$9                      ; 0x9 <__rc7>
    43a2: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    43a4: 8a           	txa
    43a5: 69 00        	adc	#$0
    43a7: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    43a9: a5 21        	lda	$21                     ; 0x21 <__rc31>
    43ab: a0 09        	ldy	#$9
    43ad: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43af: a5 17        	lda	$17                     ; 0x17 <__rc21>
    43b1: 69 00        	adc	#$0
    43b3: 88           	dey
    43b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43b6: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    43b8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43ba: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43bc: a0 15        	ldy	#$15
    43be: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43c0: 85 21        	sta	$21                     ; 0x21 <__rc31>
    43c2: 85 06        	sta	$6                      ; 0x6 <__rc4>
    43c4: c8           	iny
    43c5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43c7: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    43c9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    43cb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43cd: 64 09        	stz	$9                      ; 0x9 <__rc7>
    43cf: a2 20        	ldx	#$20
    43d1: 86 0a        	stx	$a                      ; 0xa <__rc8>
    43d3: 64 0b        	stz	$b                      ; 0xb <__rc9>
    43d5: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    43d7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    43d9: 20 14 5e     	jsr	$5e14 <lcopy>
    43dc: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    43de: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43e0: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    43e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43e4: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    43e6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43e8: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    43ea: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43ec: a0 14        	ldy	#$14
    43ee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43f0: 85 17        	sta	$17                     ; 0x17 <__rc21>
    43f2: 20 07 52     	jsr	$5207 <findnextBAMtracksector>
    43f5: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    43f7: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x1370>
    43fa: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    43fc: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x1371>
    43ff: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4401: a0 0c        	ldy	#$c
    4403: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4405: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4407: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4409: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    440b: 86 19        	stx	$19                     ; 0x19 <__rc23>
    440d: a0 09        	ldy	#$9
    440f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4411: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4413: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4415: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4417: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4419: 86 07        	stx	$7                      ; 0x7 <__rc5>
    441b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    441d: 86 08        	stx	$8                      ; 0x8 <__rc6>
    441f: 88           	dey
    4420: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4422: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4424: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4426: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4428: a2 20        	ldx	#$20
    442a: 86 0a        	stx	$a                      ; 0xa <__rc8>
    442c: 64 0b        	stz	$b                      ; 0xb <__rc9>
    442e: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4430: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4432: 20 14 5e     	jsr	$5e14 <lcopy>
    4435: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    4437: 18           	clc
    4438: 64 04        	stz	$4                      ; 0x4 <__rc2>
    443a: a9 00        	lda	#$0
    443c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    443e: a8           	tay
    443f: a2 01        	ldx	#$1
    4441: b0 02        	bcs	$4445 <donehypreaddir2+0x67a>
    4443: a2 00        	ldx	#$0
    4445: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4447: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4449: 65 16        	adc	$16                     ; 0x16 <__rc20>
    444b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    444d: a9 00        	lda	#$0
    444f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4451: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4453: a9 00        	lda	#$0
    4455: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4457: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4459: 64 06        	stz	$6                      ; 0x6 <__rc4>
    445b: a2 18        	ldx	#$18
    445d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    445f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4461: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4463: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4465: a2 01        	ldx	#$1
    4467: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4469: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    446b: 98           	tya
    446c: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    446e: 20 14 5e     	jsr	$5e14 <lcopy>
    4471: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4473: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4475: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4477: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4479: a0 0a        	ldy	#$a
    447b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    447d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    447f: c8           	iny
    4480: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4482: aa           	tax
    4483: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4485: 20 af 4d     	jsr	$4daf <PutOneSector>
    4488: a2 f2        	ldx	#$f2
    448a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    448c: a2 62        	ldx	#$62
    448e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4490: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4492: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4494: a2 00        	ldx	#$0
    4496: a0 0d        	ldy	#$d
    4498: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    449a: 20 83 58     	jsr	$5883 <mprintf>
    449d: 20 9e 55     	jsr	$559e <cputln>
    44a0: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6a52>
    44a3: f0 fb        	beq	$44a0 <donehypreaddir2+0x6d5>
    44a5: a0 0d        	ldy	#$d
    44a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44a9: 85 17        	sta	$17                     ; 0x17 <__rc21>
    44ab: 46 17        	lsr	$17                     ; 0x17 <__rc21>
    44ad: a9 00        	lda	#$0
    44af: 6a           	ror
    44b0: 46 17        	lsr	$17                     ; 0x17 <__rc21>
    44b2: 6a           	ror
    44b3: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    44b5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    44b7: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    44b9: 6a           	ror
    44ba: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44bc: 64 18        	stz	$18                     ; 0x18 <__rc22>
    44be: a9 00        	lda	#$0
    44c0: 18           	clc
    44c1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    44c3: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    44c5: a5 05        	lda	$5                      ; 0x5 <__rc3>
    44c7: 65 16        	adc	$16                     ; 0x16 <__rc20>
    44c9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    44cb: a9 00        	lda	#$0
    44cd: 69 00        	adc	#$0
    44cf: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    44d1: a5 19        	lda	$19                     ; 0x19 <__rc23>
    44d3: 69 00        	adc	#$0
    44d5: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6a52>
    44d8: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    44da: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44dc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44de: 85 20        	sta	$20                     ; 0x20 <__rc30>
    44e0: 64 06        	stz	$6                      ; 0x6 <__rc4>
    44e2: 64 07        	stz	$7                      ; 0x7 <__rc5>
    44e4: a2 01        	ldx	#$1
    44e6: 86 08        	stx	$8                      ; 0x8 <__rc6>
    44e8: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    44ea: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    44ec: 20 9f 5e     	jsr	$5e9f <lfill>
    44ef: a0 12        	ldy	#$12
    44f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44f3: 85 0c        	sta	$c                      ; 0xc <__rc10>
    44f5: c8           	iny
    44f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44f8: 85 0d        	sta	$d                      ; 0xd <__rc11>
    44fa: a9 00        	lda	#$0
    44fc: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    44fe: 3a           	dec
    44ff: a0 01        	ldy	#$1
    4501: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    4503: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4505: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4507: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4509: 86 07        	stx	$7                      ; 0x7 <__rc5>
    450b: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    450d: 86 08        	stx	$8                      ; 0x8 <__rc6>
    450f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4511: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4513: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4515: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4517: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4519: a2 20        	ldx	#$20
    451b: 86 0a        	stx	$a                      ; 0xa <__rc8>
    451d: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    451f: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4521: 20 14 5e     	jsr	$5e14 <lcopy>
    4524: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4526: 4a           	lsr
    4527: 29 1f        	and	#$1f
    4529: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    452b: e0 01        	cpx	#$1
    452d: 65 16        	adc	$16                     ; 0x16 <__rc20>
    452f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4531: a9 00        	lda	#$0
    4533: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4535: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4537: a9 00        	lda	#$0
    4539: 65 19        	adc	$19                     ; 0x19 <__rc23>
    453b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    453d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    453f: a2 18        	ldx	#$18
    4541: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4543: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4545: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4547: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4549: a2 01        	ldx	#$1
    454b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    454d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    454f: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4551: 20 14 5e     	jsr	$5e14 <lcopy>
    4554: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4556: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4558: 86 04        	stx	$4                      ; 0x4 <__rc2>
    455a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    455c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    455e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4560: a0 0c        	ldy	#$c
    4562: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4564: aa           	tax
    4565: a0 14        	ldy	#$14
    4567: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4569: 20 af 4d     	jsr	$4daf <PutOneSector>
    456c: a2 e4        	ldx	#$e4
    456e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4570: a2 63        	ldx	#$63
    4572: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4574: 20 b2 5b     	jsr	$5bb2 <messagebox>
    4577: a0 10        	ldy	#$10
    4579: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    457b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    457d: c8           	iny
    457e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
