
midnightmega.prg.elf:	file format elf32-mos
    49e3: a5 02        	lda	$2                      ; 0x2 <__rc0>
    49e5: 69 1b        	adc	#$1b
    49e7: 85 20        	sta	$20                     ; 0x20 <__rc30>
    49e9: a5 03        	lda	$3                      ; 0x3 <__rc1>
    49eb: 69 00        	adc	#$0
    49ed: 85 21        	sta	$21                     ; 0x21 <__rc31>
    49ef: a9 00        	lda	#$0
    49f1: 92 20        	sta	($20),z                 ; 0x20 <__rc30>
    49f3: 18           	clc
    49f4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    49f6: 69 1a        	adc	#$1a
    49f8: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    49fa: a5 03        	lda	$3                      ; 0x3 <__rc1>
    49fc: 69 00        	adc	#$0
    49fe: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4a00: a9 ff        	lda	#$ff
    4a02: aa           	tax
    4a03: 48           	pha
    4a04: 8a           	txa
    4a05: a0 16        	ldy	#$16
    4a07: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a09: 68           	pla
    4a0a: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4a0c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4a0e: a0 14        	ldy	#$14
    4a10: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a12: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4a14: c8           	iny
    4a15: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a17: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4a19: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4a1b: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x588f>
    4a1e: 18           	clc
    4a1f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4a21: 69 19        	adc	#$19
    4a23: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4a25: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4a27: 69 00        	adc	#$0
    4a29: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4a2b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4a2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a2f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a31: 18           	clc
    4a32: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4a34: 69 18        	adc	#$18
    4a36: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4a38: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4a3a: 69 00        	adc	#$0
    4a3c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4a3e: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4a40: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4a42: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4a44: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4a46: a9 00        	lda	#$0
    4a48: 20 f1 56     	jsr	$56f1 <findnextBAMtracksector>
    4a4b: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4a4d: a0 12        	ldy	#$12
    4a4f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a51: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4a53: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a55: 88           	dey
    4a56: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a58: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4a5a: a9 00        	lda	#$0
    4a5c: a8           	tay
    4a5d: 4c f4 42     	jmp	$42f4 <donehypchdir0+0x51>
    4a60: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4a62: a0 13        	ldy	#$13
    4a64: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a66: e0 02        	cpx	#$2
    4a68: f0 03        	beq	$4a6d <donehypchdir2+0x15d>
    4a6a: 4c 14 4e     	jmp	$4e14 <donehypchdir2+0x504>
    4a6d: a0 01        	ldy	#$1
    4a6f: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4a71: e0 91        	cpx	#$91
    4a73: f0 03        	beq	$4a78 <donehypchdir2+0x168>
    4a75: 4c 16 4e     	jmp	$4e16 <donehypchdir2+0x506>
    4a78: 0a           	asl
    4a79: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a7b: a9 00        	lda	#$0
    4a7d: 2a           	rol
    4a7e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a80: a9 76        	lda	#$76
    4a82: 18           	clc
    4a83: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a85: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4a87: a9 74        	lda	#$74
    4a89: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a8b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4a8d: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    4a8f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a91: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    4a93: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a95: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4a97: d0 03        	bne	$4a9c <donehypchdir2+0x18c>
    4a99: 4c 48 37     	jmp	$3748 <main+0x1d0>
    4a9c: 3a           	dec
    4a9d: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4a9f: 4c 48 37     	jmp	$3748 <main+0x1d0>
    4aa2: a9 00        	lda	#$0
    4aa4: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4aa6: 4c 48 37     	jmp	$3748 <main+0x1d0>
    4aa9: a2 0e        	ldx	#$e
    4aab: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4aad: a2 08        	ldx	#$8
    4aaf: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4ab1: a2 00        	ldx	#$0
    4ab3: 64 21        	stz	$21                     ; 0x21 <__rc31>
    4ab5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4ab7: 8a           	txa
    4ab8: a0 12        	ldy	#$12
    4aba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4abc: a0 03        	ldy	#$3
    4abe: 98           	tya
    4abf: a0 11        	ldy	#$11
    4ac1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ac3: a0 08        	ldy	#$8
    4ac5: 98           	tya
    4ac6: a0 16        	ldy	#$16
    4ac8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4aca: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4acc: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    4ace: a0 00        	ldy	#$0
    4ad0: 98           	tya
    4ad1: 4c a3 4b     	jmp	$4ba3 <donehypchdir2+0x293>
    4ad4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ad6: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4ad8: 90 03        	bcc	$4add <donehypchdir2+0x1cd>
    4ada: 4c bd 4b     	jmp	$4bbd <donehypchdir2+0x2ad>
    4add: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4adf: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4ae1: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4ae3: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4ae5: a9 00        	lda	#$0
    4ae7: 6a           	ror
    4ae8: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4aea: 6a           	ror
    4aeb: 48           	pha
    4aec: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4aee: a0 0d        	ldy	#$d
    4af0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4af2: 68           	pla
    4af3: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4af5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4af7: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4af9: 6a           	ror
    4afa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4afc: a9 00        	lda	#$0
    4afe: 18           	clc
    4aff: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b01: a8           	tay
    4b02: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4b04: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4b06: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4b08: a9 00        	lda	#$0
    4b0a: 69 00        	adc	#$0
    4b0c: aa           	tax
    4b0d: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4b0f: 69 00        	adc	#$0
    4b11: 5a           	phy
    4b12: 48           	pha
    4b13: 8a           	txa
    4b14: a0 0c        	ldy	#$c
    4b16: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b18: 68           	pla
    4b19: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b1b: a0 08        	ldy	#$8
    4b1d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b1f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b21: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4b23: a2 1b        	ldx	#$1b
    4b25: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b27: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b29: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4b2b: a2 20        	ldx	#$20
    4b2d: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4b2f: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4b31: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4b33: 8a           	txa
    4b34: a0 0a        	ldy	#$a
    4b36: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b38: 7a           	ply
    4b39: 98           	tya
    4b3a: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4b3c: 20 6a 6a     	jsr	$6a6a <lcopy>
    4b3f: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4b41: 29 07        	and	#$7
    4b43: f0 06        	beq	$4b4b <donehypchdir2+0x23b>
    4b45: a0 01        	ldy	#$1
    4b47: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4b49: 80 1b        	bra	$4b66 <donehypchdir2+0x256>
    4b4b: a0 01        	ldy	#$1
    4b4d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4b4f: d0 03        	bne	$4b54 <donehypchdir2+0x244>
    4b51: 4c b1 50     	jmp	$50b1 <donehyp0att3+0x168>
    4b54: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4b56: 5a           	phy
    4b57: a0 12        	ldy	#$12
    4b59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b5b: 88           	dey
    4b5c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b5e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4b60: 88           	dey
    4b61: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b63: 7a           	ply
    4b64: 64 21        	stz	$21                     ; 0x21 <__rc31>
    4b66: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x17e0>
    4b69: f0 23        	beq	$4b8e <donehypchdir2+0x27e>
    4b6b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b6d: 18           	clc
    4b6e: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4b70: 5a           	phy
    4b71: a0 16        	ldy	#$16
    4b73: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b75: 69 08        	adc	#$8
    4b77: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b79: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4b7b: 69 00        	adc	#$0
    4b7d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4b7f: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x17e1>
    4b82: 8a           	txa
    4b83: a0 12        	ldy	#$12
    4b85: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b87: 7a           	ply
    4b88: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4b8a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b8c: 80 04        	bra	$4b92 <donehypchdir2+0x282>
    4b8e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b90: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b92: a9 0f        	lda	#$f
    4b94: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x17e2>
    4b97: d0 03        	bne	$4b9c <donehypchdir2+0x28c>
    4b99: 4c e7 50     	jmp	$50e7 <donehyp0att3+0x19e>
    4b9c: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4b9e: c8           	iny
    4b9f: a2 00        	ldx	#$0
    4ba1: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4ba3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ba5: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4ba7: f0 03        	beq	$4bac <donehypchdir2+0x29c>
    4ba9: 4c d4 4a     	jmp	$4ad4 <donehypchdir2+0x1c4>
    4bac: 48           	pha
    4bad: 5a           	phy
    4bae: a0 16        	ldy	#$16
    4bb0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bb2: 7a           	ply
    4bb3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bb5: 68           	pla
    4bb6: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4bb8: b0 03        	bcs	$4bbd <donehypchdir2+0x2ad>
    4bba: 4c dd 4a     	jmp	$4add <donehypchdir2+0x1cd>
    4bbd: 46 1a        	lsr	$1a                     ; 0x1a <__rc24>
    4bbf: a2 01        	ldx	#$1
    4bc1: b0 02        	bcs	$4bc5 <donehypchdir2+0x2b5>
    4bc3: a2 00        	ldx	#$0
    4bc5: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4bc7: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4bc9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4bcb: 18           	clc
    4bcc: 5a           	phy
    4bcd: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4bcf: 69 1d        	adc	#$1d
    4bd1: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4bd3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4bd5: 69 00        	adc	#$0
    4bd7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4bd9: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4bdb: 18           	clc
    4bdc: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4bde: 69 1c        	adc	#$1c
    4be0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4be2: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4be4: a0 0b        	ldy	#$b
    4be6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4be8: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4bea: 86 21        	stx	$21                     ; 0x21 <__rc31>
    4bec: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4bee: 69 00        	adc	#$0
    4bf0: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4bf2: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4bf4: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4bf6: a0 12        	ldy	#$12
    4bf8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bfa: 7a           	ply
    4bfb: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4bfd: 84 20        	sty	$20                     ; 0x20 <__rc30>
    4bff: a9 00        	lda	#$0
    4c01: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4c03: e0 01        	cpx	#$1
    4c05: 6a           	ror
    4c06: 46 07        	lsr	$7                      ; 0x7 <__rc5>
    4c08: 48           	pha
    4c09: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4c0b: a0 16        	ldy	#$16
    4c0d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c0f: 68           	pla
    4c10: 6a           	ror
    4c11: 48           	pha
    4c12: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c14: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c16: 68           	pla
    4c17: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4c19: 6a           	ror
    4c1a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c1c: a9 00        	lda	#$0
    4c1e: a0 0a        	ldy	#$a
    4c20: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c22: 18           	clc
    4c23: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4c25: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4c27: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4c29: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c2b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4c2d: a9 00        	lda	#$0
    4c2f: 69 00        	adc	#$0
    4c31: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4c33: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4c35: a0 12        	ldy	#$12
    4c37: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c39: 48           	pha
    4c3a: a0 09        	ldy	#$9
    4c3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c3e: 68           	pla
    4c3f: 69 00        	adc	#$0
    4c41: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4c43: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c45: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c47: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4c49: a2 1b        	ldx	#$1b
    4c4b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c4d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4c4f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4c51: a2 20        	ldx	#$20
    4c53: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4c55: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4c57: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4c59: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4c5b: 20 6a 6a     	jsr	$6a6a <lcopy>
    4c5e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4c60: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c62: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4c64: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c66: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4c68: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c6a: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4c6c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c6e: a9 01        	lda	#$1
    4c70: 20 f1 56     	jsr	$56f1 <findnextBAMtracksector>
    4c73: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4c75: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x17e0>
    4c78: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4c7a: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x17e1>
    4c7d: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4c7f: a0 0d        	ldy	#$d
    4c81: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c83: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4c85: 88           	dey
    4c86: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c88: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4c8a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c8c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4c8e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c90: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4c92: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c94: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c96: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c98: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4c9a: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c9c: a2 20        	ldx	#$20
    4c9e: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4ca0: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4ca2: a2 1b        	ldx	#$1b
    4ca4: a9 00        	lda	#$0
    4ca6: 20 6a 6a     	jsr	$6a6a <lcopy>
    4ca9: a0 16        	ldy	#$16
    4cab: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cad: 4a           	lsr
    4cae: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cb0: a9 00        	lda	#$0
    4cb2: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4cb4: 18           	clc
    4cb5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cb7: a2 01        	ldx	#$1
    4cb9: b0 02        	bcs	$4cbd <donehypchdir2+0x3ad>
    4cbb: a2 00        	ldx	#$0
    4cbd: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4cbf: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4cc1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4cc3: 48           	pha
    4cc4: a0 0b        	ldy	#$b
    4cc6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cc8: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4cca: 68           	pla
    4ccb: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4ccd: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4ccf: a9 00        	lda	#$0
    4cd1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cd3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cd5: a9 00        	lda	#$0
    4cd7: 65 21        	adc	$21                     ; 0x21 <__rc31>
    4cd9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cdb: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4cdd: a2 18        	ldx	#$18
    4cdf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ce1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ce3: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4ce5: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4ce7: a2 01        	ldx	#$1
    4ce9: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4ceb: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4ced: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4cef: 20 6a 6a     	jsr	$6a6a <lcopy>
    4cf2: a2 00        	ldx	#$0
    4cf4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cf6: a2 18        	ldx	#$18
    4cf8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cfa: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4cfc: a0 16        	ldy	#$16
    4cfe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4d00: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d02: c8           	iny
    4d03: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4d05: 88           	dey
    4d06: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d08: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d0a: c8           	iny
    4d0b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d0d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d0f: a0 11        	ldy	#$11
    4d11: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d13: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4d15: 88           	dey
    4d16: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d18: aa           	tax
    4d19: a0 0e        	ldy	#$e
    4d1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d1d: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4d1f: 20 e2 52     	jsr	$52e2 <PutOneSector>
    4d22: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    4d24: a9 00        	lda	#$0
    4d26: 6a           	ror
    4d27: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    4d29: 6a           	ror
    4d2a: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4d2c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d2e: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4d30: 6a           	ror
    4d31: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d33: a0 0a        	ldy	#$a
    4d35: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d37: aa           	tax
    4d38: 18           	clc
    4d39: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d3b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4d3d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d3f: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4d41: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4d43: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    4d45: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4d47: 8a           	txa
    4d48: 69 00        	adc	#$0
    4d4a: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4d4c: a0 12        	ldy	#$12
    4d4e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d50: 69 00        	adc	#$0
    4d52: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4d54: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4d56: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d58: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d5a: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d5c: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d5e: a2 01        	ldx	#$1
    4d60: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4d62: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4d64: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4d66: 20 d1 6a     	jsr	$6ad1 <lfill>
    4d69: a9 00        	lda	#$0
    4d6b: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4d6d: 3a           	dec
    4d6e: a0 01        	ldy	#$1
    4d70: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4d72: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4d74: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4d76: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4d78: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d7a: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4d7c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4d7e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d80: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d82: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4d84: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4d86: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4d88: a2 20        	ldx	#$20
    4d8a: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4d8c: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4d8e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4d90: 20 6a 6a     	jsr	$6a6a <lcopy>
    4d93: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4d95: 4a           	lsr
    4d96: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4d98: e0 01        	cpx	#$1
    4d9a: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4d9c: aa           	tax
    4d9d: a9 00        	lda	#$0
