
midnightmega.prg.elf:	file format elf32-mos
    4d5f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d61: a2 f2        	ldx	#$f2
    4d63: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d65: a2 96        	ldx	#$96
    4d67: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d69: a9 00        	lda	#$0
    4d6b: 20 ec 48     	jsr	$48ec <shortcutprint>
    4d6e: a2 ef        	ldx	#$ef
    4d70: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d72: a2 99        	ldx	#$99
    4d74: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d76: a2 aa        	ldx	#$aa
    4d78: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d7a: a2 9c        	ldx	#$9c
    4d7c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d7e: a9 01        	lda	#$1
    4d80: 4c 93 4c     	jmp	$4c93 <shortcuts+0x366>
    4d83: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d85: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    4d87: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d89: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    4d8b: a2 42        	ldx	#$42
    4d8d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4d8f: a2 96        	ldx	#$96
    4d91: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4d93: a2 f2        	ldx	#$f2
    4d95: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4d97: a2 96        	ldx	#$96
    4d99: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4d9b: a9 00        	lda	#$0
    4d9d: 20 ec 48     	jsr	$48ec <shortcutprint>
    4da0: a2 9b        	ldx	#$9b
    4da2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4da4: a2 95        	ldx	#$95
    4da6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4da8: a2 f2        	ldx	#$f2
    4daa: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4dac: a2 96        	ldx	#$96
    4dae: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4db0: a9 00        	lda	#$0
    4db2: 20 ec 48     	jsr	$48ec <shortcutprint>
    4db5: a9 01        	lda	#$1
    4db7: a2 57        	ldx	#$57
    4db9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4dbb: a2 99        	ldx	#$99
    4dbd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4dbf: a2 f8        	ldx	#$f8
    4dc1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4dc3: a2 99        	ldx	#$99
    4dc5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4dc7: 20 ec 48     	jsr	$48ec <shortcutprint>
    4dca: a2 52        	ldx	#$52
    4dcc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4dce: a2 97        	ldx	#$97
    4dd0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4dd2: a2 f2        	ldx	#$f2
    4dd4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4dd6: a2 96        	ldx	#$96
    4dd8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4dda: a9 00        	lda	#$0
    4ddc: 20 ec 48     	jsr	$48ec <shortcutprint>
    4ddf: a0 47        	ldy	#$47
    4de1: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    4de3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4de5: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    4de7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4de9: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4deb: a2 01        	ldx	#$1
    4ded: c9 28        	cmp	#$28
    4def: f0 02        	beq	$4df3 <shortcuts+0x4c6>
    4df1: a2 00        	ldx	#$0
    4df3: a9 01        	lda	#$1
    4df5: e0 00        	cpx	#$0
    4df7: d0 02        	bne	$4dfb <shortcuts+0x4ce>
    4df9: a9 00        	lda	#$0
    4dfb: a2 f7        	ldx	#$f7
    4dfd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4dff: a2 93        	ldx	#$93
    4e01: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e03: a2 c1        	ldx	#$c1
    4e05: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e07: a2 96        	ldx	#$96
    4e09: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e0b: 20 ec 48     	jsr	$48ec <shortcutprint>
    4e0e: a9 00        	lda	#$0
    4e10: a2 be        	ldx	#$be
    4e12: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e14: a2 96        	ldx	#$96
    4e16: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e18: a2 f2        	ldx	#$f2
    4e1a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e1c: a2 96        	ldx	#$96
    4e1e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e20: 20 ec 48     	jsr	$48ec <shortcutprint>
    4e23: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    4e25: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e27: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    4e29: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e2b: a0 47        	ldy	#$47
    4e2d: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4e2f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e31: a9 01        	lda	#$1
    4e33: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e35: e0 28        	cpx	#$28
    4e37: f0 02        	beq	$4e3b <shortcuts+0x50e>
    4e39: a9 00        	lda	#$0
    4e3b: a2 fe        	ldx	#$fe
    4e3d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e3f: a2 9a        	ldx	#$9a
    4e41: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e43: a2 a3        	ldx	#$a3
    4e45: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e47: a2 9c        	ldx	#$9c
    4e49: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e4b: 20 ec 48     	jsr	$48ec <shortcutprint>
    4e4e: a2 a0        	ldx	#$a0
    4e50: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e52: a2 9c        	ldx	#$9c
    4e54: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e56: a2 f2        	ldx	#$f2
    4e58: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e5a: a2 96        	ldx	#$96
    4e5c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e5e: a9 00        	lda	#$0
    4e60: 20 ec 48     	jsr	$48ec <shortcutprint>
    4e63: a9 01        	lda	#$1
    4e65: a2 ef        	ldx	#$ef
    4e67: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e69: a2 99        	ldx	#$99
    4e6b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e6d: a2 f0        	ldx	#$f0
    4e6f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e71: a2 9c        	ldx	#$9c
    4e73: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e75: 4c 93 4c     	jmp	$4c93 <shortcuts+0x366>
    4e78: a2 42        	ldx	#$42
    4e7a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e7c: a2 96        	ldx	#$96
    4e7e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e80: a2 50        	ldx	#$50
    4e82: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e84: a2 99        	ldx	#$99
    4e86: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e88: a9 01        	lda	#$1
    4e8a: 20 ec 48     	jsr	$48ec <shortcutprint>
    4e8d: a2 9b        	ldx	#$9b
    4e8f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e91: a2 95        	ldx	#$95
    4e93: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e95: a2 37        	ldx	#$37
    4e97: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4e99: a2 95        	ldx	#$95
    4e9b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4e9d: a9 01        	lda	#$1
    4e9f: 20 ec 48     	jsr	$48ec <shortcutprint>
    4ea2: a2 57        	ldx	#$57
    4ea4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ea6: a2 99        	ldx	#$99
    4ea8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4eaa: a2 45        	ldx	#$45
    4eac: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4eae: a2 96        	ldx	#$96
    4eb0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4eb2: a9 00        	lda	#$0
    4eb4: 20 ec 48     	jsr	$48ec <shortcutprint>
    4eb7: a2 52        	ldx	#$52
    4eb9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ebb: a2 97        	ldx	#$97
    4ebd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ebf: a2 54        	ldx	#$54
    4ec1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ec3: a2 98        	ldx	#$98
    4ec5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ec7: a9 00        	lda	#$0
    4ec9: 20 ec 48     	jsr	$48ec <shortcutprint>
    4ecc: a2 f7        	ldx	#$f7
    4ece: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ed0: a2 93        	ldx	#$93
    4ed2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ed4: a2 d1        	ldx	#$d1
    4ed6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ed8: a2 94        	ldx	#$94
    4eda: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4edc: a9 01        	lda	#$1
    4ede: 20 ec 48     	jsr	$48ec <shortcutprint>
    4ee1: a2 be        	ldx	#$be
    4ee3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ee5: a2 96        	ldx	#$96
    4ee7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ee9: a2 71        	ldx	#$71
    4eeb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4eed: a2 93        	ldx	#$93
    4eef: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ef1: a9 01        	lda	#$1
    4ef3: 20 ec 48     	jsr	$48ec <shortcutprint>
    4ef6: a2 fe        	ldx	#$fe
    4ef8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4efa: a2 9a        	ldx	#$9a
    4efc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4efe: a2 2c        	ldx	#$2c
    4f00: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f02: a2 94        	ldx	#$94
    4f04: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f06: a9 01        	lda	#$1
    4f08: 20 ec 48     	jsr	$48ec <shortcutprint>
    4f0b: a2 a0        	ldx	#$a0
    4f0d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f0f: a2 9c        	ldx	#$9c
    4f11: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f13: a2 84        	ldx	#$84
    4f15: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f17: a2 9a        	ldx	#$9a
    4f19: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f1b: a9 01        	lda	#$1
    4f1d: 20 ec 48     	jsr	$48ec <shortcutprint>
    4f20: a2 ef        	ldx	#$ef
    4f22: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f24: a2 99        	ldx	#$99
    4f26: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f28: a2 83        	ldx	#$83
    4f2a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f2c: a2 9b        	ldx	#$9b
    4f2e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f30: a9 01        	lda	#$1
    4f32: 20 ec 48     	jsr	$48ec <shortcutprint>
    4f35: a2 fa        	ldx	#$fa
    4f37: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f39: a2 93        	ldx	#$93
    4f3b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f3d: a2 f2        	ldx	#$f2
    4f3f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f41: a2 99        	ldx	#$99
    4f43: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f45: a9 01        	lda	#$1
    4f47: 4c a8 4c     	jmp	$4ca8 <shortcuts+0x37b>

00004f4a <optionstring>:
    4f4a: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f4c: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f4e: 25 08        	and	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f50: f0 04        	beq	$4f56 <optionstring+0xc>
    4f52: a0 2a        	ldy	#$2a
    4f54: 80 02        	bra	$4f58 <optionstring+0xe>
    4f56: a0 6f        	ldy	#$6f
    4f58: 8c 4c 9f     	sty	$9f4c                   ; 0x9f4c <s>
    4f5b: a0 20        	ldy	#$20
    4f5d: 8c 4d 9f     	sty	$9f4d                   ; 0x9f4d <s+0x1>
    4f60: a9 3e        	lda	#$3e
    4f62: e4 07        	cpx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f64: f0 02        	beq	$4f68 <optionstring+0x1e>
    4f66: a9 20        	lda	#$20
    4f68: 8d 4e 9f     	sta	$9f4e                   ; 0x9f4e <s+0x2>
    4f6b: 8c 4f 9f     	sty	$9f4f                   ; 0x9f4f <s+0x3>
    4f6e: a0 00        	ldy	#$0
    4f70: 80 04        	bra	$4f76 <optionstring+0x2c>
    4f72: 99 50 9f     	sta	$9f50,y                 ; 0x9f50 <s+0x4>
    4f75: c8           	iny
    4f76: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4f78: f0 04        	beq	$4f7e <optionstring+0x34>
    4f7a: c0 28        	cpy	#$28
    4f7c: 90 f4        	bcc	$4f72 <optionstring+0x28>
    4f7e: 38           	sec
    4f7f: a9 10        	lda	#$10
    4f81: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f83: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f85: 90 04        	bcc	$4f8b <optionstring+0x41>
    4f87: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f89: 80 02        	bra	$4f8d <optionstring+0x43>
    4f8b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f8d: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f8f: 80 13        	bra	$4fa4 <optionstring+0x5a>
    4f91: a9 50        	lda	#$50
    4f93: 18           	clc
    4f94: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f96: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f98: a9 9f        	lda	#$9f
    4f9a: 69 00        	adc	#$0
    4f9c: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f9e: a9 20        	lda	#$20
    4fa0: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    4fa2: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fa4: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fa6: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fa8: d0 e7        	bne	$4f91 <optionstring+0x47>
    4faa: c0 11        	cpy	#$11
    4fac: b0 02        	bcs	$4fb0 <optionstring+0x66>
    4fae: a0 10        	ldy	#$10
    4fb0: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fb2: 98           	tya
    4fb3: 18           	clc
    4fb4: 69 04        	adc	#$4
    4fb6: a8           	tay
    4fb7: a9 20        	lda	#$20
    4fb9: 99 4c 9f     	sta	$9f4c,y                 ; 0x9f4c <s>
    4fbc: 18           	clc
    4fbd: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fbf: 69 05        	adc	#$5
    4fc1: a8           	tay
    4fc2: a9 3c        	lda	#$3c
    4fc4: e4 07        	cpx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4fc6: f0 02        	beq	$4fca <optionstring+0x80>
    4fc8: a9 20        	lda	#$20
    4fca: 99 4c 9f     	sta	$9f4c,y                 ; 0x9f4c <s>
    4fcd: 18           	clc
    4fce: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fd0: 69 06        	adc	#$6
    4fd2: aa           	tax
    4fd3: 9e 4c 9f     	stz	$9f4c,x                 ; 0x9f4c <s>
    4fd6: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4fd8: 18           	clc
    4fd9: 69 06        	adc	#$6
    4fdb: a2 4c        	ldx	#$4c
    4fdd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fdf: a2 9f        	ldx	#$9f
    4fe1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fe3: aa           	tax
    4fe4: a9 0c        	lda	#$c
    4fe6: 4c a2 43     	jmp	$43a2 <mcputsxy>

00004fe9 <UpdateSectors>:
    4fe9: 48           	pha
    4fea: 18           	clc
    4feb: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4fed: 69 f1        	adc	#$f1
    4fef: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4ff1: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4ff3: 69 ff        	adc	#$ff
    4ff5: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    4ff7: 68           	pla
    4ff8: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    4ffa: 5a           	phy
    4ffb: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    4ffd: 5a           	phy
    4ffe: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    5000: 5a           	phy
    5001: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    5003: 5a           	phy
    5004: 48           	pha
    5005: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    5007: a0 07        	ldy	#$7
    5009: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    500b: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    500d: 88           	dey
    500e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5010: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5012: 88           	dey
    5013: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5015: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    5017: 88           	dey
    5018: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    501a: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    501c: 88           	dey
    501d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    501f: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    5021: 88           	dey
    5022: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5024: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    5026: 88           	dey
    5027: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5029: a5 21        	lda	$21                     ; 0x2021 <_start>
    502b: 88           	dey
    502c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    502e: 68           	pla
    502f: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5031: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    5033: 98           	tya
    5034: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5036: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5038: 48           	pha
    5039: 1a           	inc
    503a: b0 02        	bcs	$503e <UpdateSectors+0x55>
    503c: a9 00        	lda	#$0
    503e: a0 0b        	ldy	#$b
    5040: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5042: 68           	pla
    5043: 2a           	rol
    5044: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5046: a9 27        	lda	#$27
    5048: 18           	clc
    5049: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    504b: aa           	tax
    504c: a9 00        	lda	#$0
    504e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5050: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5052: a0 01        	ldy	#$1
    5054: b0 02        	bcs	$5058 <UpdateSectors+0x6f>
    5056: a0 00        	ldy	#$0
    5058: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    505a: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    505c: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    505e: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5060: 48           	pha
    5061: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5063: a0 0e        	ldy	#$e
    5065: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5067: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5069: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    506b: 06 1c        	asl	$1c                     ; 0x201c <next_line+0x7>
    506d: a9 01        	lda	#$1
    506f: b0 02        	bcs	$5073 <UpdateSectors+0x8a>
    5071: a9 00        	lda	#$0
    5073: a0 09        	ldy	#$9
    5075: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5077: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5079: 06 1c        	asl	$1c                     ; 0x201c <next_line+0x7>
    507b: a9 01        	lda	#$1
    507d: b0 02        	bcs	$5081 <UpdateSectors+0x98>
    507f: a9 00        	lda	#$0
    5081: a0 0a        	ldy	#$a
    5083: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5085: 68           	pla
    5086: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5088: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    508a: 84 21        	sty	$21                     ; 0x2021 <_start>
    508c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    508e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5090: a0 01        	ldy	#$1
    5092: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5094: aa           	tax
    5095: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5097: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    5099: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    509b: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    509d: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    509f: a0 46        	ldy	#$46
    50a1: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    50a3: aa           	tax
    50a4: 29 fd        	and	#$fd
    50a6: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    50a8: 8a           	txa
    50a9: 29 01        	and	#$1
    50ab: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    50ad: d0 03        	bne	$50b2 <UpdateSectors+0xc9>
    50af: 4c b6 51     	jmp	$51b6 <donegetproc1+0xdf>
    50b2: 18           	clc
    50b3: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    50b5: 69 03        	adc	#$3
    50b7: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    50b9: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    50bb: 69 00        	adc	#$0
    50bd: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    50bf: a0 1c        	ldy	#$1c
    50c1: 8c 2b 9f     	sty	$9f2b                   ; 0x9f2b <fnamehi.2>
    50c4: a2 00        	ldx	#$0
    50c6: a9 48        	lda	#$48
    50c8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    50cb: b8           	clv
    50cc: 90 05        	bcc	$50d3 <errgetproc1>
    50ce: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50d0: 4c d7 50     	jmp	$50d7 <donegetproc1>

000050d3 <errgetproc1>:
    50d3: a9 ff        	lda	#$ff
    50d5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000050d7 <donegetproc1>:
    50d7: ea           	nop
    50d8: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x3493>
    50db: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    50dd: f0 11        	beq	$50f0 <donegetproc1+0x19>
    50df: 29 04        	and	#$4
    50e1: d0 1e        	bne	$5101 <donegetproc1+0x2a>
    50e3: a2 35        	ldx	#$35
    50e5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50e7: a2 1c        	ldx	#$1c
    50e9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    50eb: ad 14 1c     	lda	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    50ee: 80 1b        	bra	$510b <donegetproc1+0x34>
    50f0: 29 01        	and	#$1
    50f2: d0 0d        	bne	$5101 <donegetproc1+0x2a>
    50f4: a2 15        	ldx	#$15
    50f6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    50f8: a2 1c        	ldx	#$1c
    50fa: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
