
midnightmega.prg.elf:	file format elf32-mos
    4856: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    4858: 4c d4 39     	jmp	$39d4 <donehypclosefile3+0xddd>
    485b: a9 01        	lda	#$1
    485d: a0 46        	ldy	#$46
    485f: 11 18        	ora	($18),y                 ; 0x2018 <next_line+0x3>
    4861: 4c 44 46     	jmp	$4644 <donehypd81dosattach7+0xf>
    4864: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    4866: 18           	clc
    4867: 69 05        	adc	#$5
    4869: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    486b: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    486d: 69 00        	adc	#$0
    486f: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4871: a2 20        	ldx	#$20
    4873: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4875: a2 7a        	ldx	#$7a
    4877: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4879: a2 c5        	ldx	#$c5
    487b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    487d: a2 74        	ldx	#$74
    487f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4881: 4c d6 39     	jmp	$39d6 <donehypclosefile3+0xddf>
    4884: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    4886: e0 94        	cpx	#$94
    4888: d0 03        	bne	$488d <donehypchdir9+0x1c6>
    488a: 4c 9d 3a     	jmp	$3a9d <donehypclosefile3+0xea6>
    488d: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    488f: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    4891: e0 02        	cpx	#$2
    4893: d0 07        	bne	$489c <donehypchdir9+0x1d5>
    4895: c9 9d        	cmp	#$9d
    4897: d0 03        	bne	$489c <donehypchdir9+0x1d5>
    4899: 4c be 44     	jmp	$44be <donehyprmfile5+0x10d>
    489c: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    489e: 48           	pha
    489f: 5a           	phy
    48a0: a0 18        	ldy	#$18
    48a2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    48a4: 7a           	ply
    48a5: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    48a7: 68           	pla
    48a8: e0 04        	cpx	#$4
    48aa: d0 29        	bne	$48d5 <donehypchdir9+0x20e>
    48ac: c9 12        	cmp	#$12
    48ae: d0 25        	bne	$48d5 <donehypchdir9+0x20e>
    48b0: a9 27        	lda	#$27
    48b2: 18           	clc
    48b3: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    48b5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    48b7: a9 00        	lda	#$0
    48b9: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    48bb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    48bd: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    48bf: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    48c1: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    48c3: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    48c5: a9 01        	lda	#$1
    48c7: a0 46        	ldy	#$46
    48c9: 11 06        	ora	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    48cb: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    48cd: a9 28        	lda	#$28
    48cf: c8           	iny
    48d0: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    48d2: 4c 81 3a     	jmp	$3a81 <donehypclosefile3+0xe8a>
    48d5: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    48d7: e0 02        	cpx	#$2
    48d9: f0 03        	beq	$48de <donehypchdir9+0x217>
    48db: 4c af 2c     	jmp	$2caf <donehypclosefile3+0xb8>
    48de: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    48e0: e0 91        	cpx	#$91
    48e2: d0 03        	bne	$48e7 <donehypchdir9+0x220>
    48e4: 4c 6c 44     	jmp	$446c <donehyprmfile5+0xbb>
    48e7: 4c af 2c     	jmp	$2caf <donehypclosefile3+0xb8>
    48ea: a0 01        	ldy	#$1
    48ec: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    48ee: 64 1d        	stz	$1d                     ; 0x201d <next_line+0x8>
    48f0: 4c 9a 2e     	jmp	$2e9a <donehypclosefile3+0x2a3>

000048f3 <hyppo_setname>:
    48f3: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    48f5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    48f7: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    48f9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    48fb: a2 1c        	ldx	#$1c
    48fd: a0 00        	ldy	#$0
    48ff: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4901: a0 1c        	ldy	#$1c
    4903: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4905: 86 2c        	stx	$2c                     ; 0x202c <_start+0xb>
    4907: 20 3a 6b     	jsr	$6b3a <strcpy>
    490a: a4 2c        	ldy	$2c                     ; 0x202c <_start+0xb>
    490c: a2 00        	ldx	#$0
    490e: a9 2e        	lda	#$2e
    4910: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5626>
    4913: b8           	clv
    4914: 90 07        	bcc	$491d <errhypsetnam10>
    4916: a9 00        	lda	#$0
    4918: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    491a: 4c 21 49     	jmp	$4921 <donehypsetnam10>

0000491d <errhypsetnam10>:
    491d: a9 ff        	lda	#$ff
    491f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00004921 <donehypsetnam10>:
    4921: ea           	nop
    4922: 60           	rts

00004923 <getsfn>:
    4923: a2 00        	ldx	#$0
    4925: a0 00        	ldy	#$0
    4927: 80 0e        	bra	$4937 <getsfn+0x14>
    4929: c9 21        	cmp	#$21
    492b: 90 09        	bcc	$4936 <getsfn+0x13>
    492d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    492f: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4931: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    4934: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4936: e8           	inx
    4937: e0 08        	cpx	#$8
    4939: f0 07        	beq	$4942 <getsfn+0x1f>
    493b: bd 41 1b     	lda	$1b41,x                 ; 0x1b41 <__heap_default_limit+0xb41>
    493e: c9 20        	cmp	#$20
    4940: d0 e7        	bne	$4929 <getsfn+0x6>
    4942: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4944: a9 2e        	lda	#$2e
    4946: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    4949: 98           	tya
    494a: 1a           	inc
    494b: a2 00        	ldx	#$0
    494d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    494f: 80 10        	bra	$4961 <getsfn+0x3e>
    4951: c9 21        	cmp	#$21
    4953: 90 0b        	bcc	$4960 <getsfn+0x3d>
    4955: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4957: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4959: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    495c: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    495e: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4960: e8           	inx
    4961: e0 03        	cpx	#$3
    4963: f0 07        	beq	$496c <getsfn+0x49>
    4965: bd 49 1b     	lda	$1b49,x                 ; 0x1b49 <__heap_default_limit+0xb49>
    4968: c9 20        	cmp	#$20
    496a: d0 e5        	bne	$4951 <getsfn+0x2e>
    496c: 98           	tya
    496d: 1a           	inc
    496e: d0 02        	bne	$4972 <getsfn+0x4f>
    4970: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4972: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4974: d0 0a        	bne	$4980 <getsfn+0x5d>
    4976: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4978: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    497a: d0 06        	bne	$4982 <getsfn+0x5f>
    497c: 5a           	phy
    497d: fa           	plx
    497e: 80 02        	bra	$4982 <getsfn+0x5f>
    4980: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4982: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__heap_default_limit+0xc41>
    4985: 60           	rts

00004986 <ShowAccess>:
    4986: a8           	tay
    4987: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4989: c9 02        	cmp	#$2
    498b: f0 03        	beq	$4990 <ShowAccess+0xa>
    498d: 4c 37 4a     	jmp	$4a37 <ShowAccess+0xb1>
    4990: a9 f0        	lda	#$f0
    4992: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    4994: 09 03        	ora	#$3
    4996: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4998: a5 31        	lda	$31                     ; 0x2031 <__do_init_stack+0x2>
    499a: a2 16        	ldx	#$16
    499c: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    499e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49a0: a2 00        	ldx	#$0
    49a2: 20 d2 6b     	jsr	$6bd2 <__mulhi3>
    49a5: 18           	clc
    49a6: 69 1a        	adc	#$1a
    49a8: a8           	tay
    49a9: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    49ab: 8a           	txa
    49ac: 69 00        	adc	#$0
    49ae: 85 5d        	sta	$5d                     ; 0x205d <lpstore+0x3>
    49b0: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5049>
    49b3: 29 07        	and	#$7
    49b5: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    49b7: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5048>
    49ba: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    49bc: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5047>
    49bf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49c1: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5046>
    49c4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    49c6: 18           	clc
    49c7: 98           	tya
    49c8: 69 00        	adc	#$0
    49ca: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    49cc: a6 5d        	ldx	$5d                     ; 0x205d <lpstore+0x3>
    49ce: 8a           	txa
    49cf: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49d1: aa           	tax
    49d2: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    49d4: 69 00        	adc	#$0
    49d6: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49d8: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    49da: 69 00        	adc	#$0
    49dc: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    49de: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    49e0: 18           	clc
    49e1: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    49e3: a8           	tay
    49e4: 8a           	txa
    49e5: 69 00        	adc	#$0
    49e7: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    49e9: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49eb: 69 00        	adc	#$0
    49ed: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    49ef: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    49f1: 69 00        	adc	#$0
    49f3: a2 20        	ldx	#$20
    49f5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    49f7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    49f9: a2 0c        	ldx	#$c
    49fb: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    49fd: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    49ff: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4a01: 98           	tya
    4a02: 20 89 6a     	jsr	$6a89 <lfill>
    4a05: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    4a07: a0 f8        	ldy	#$f8
    4a09: a9 0f        	lda	#$f
    4a0b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a0d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a0f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4a11: a2 0c        	ldx	#$c
    4a13: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4a15: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4a17: a6 5d        	ldx	$5d                     ; 0x205d <lpstore+0x3>
    4a19: a5 5e        	lda	$5e                     ; 0x205e <lpstore+0x4>
    4a1b: 20 89 6a     	jsr	$6a89 <lfill>
    4a1e: a6 31        	ldx	$31                     ; 0x2031 <__do_init_stack+0x2>
    4a20: a0 5c        	ldy	#$5c
    4a22: a9 00        	lda	#$0
    4a24: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a26: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a28: a9 26        	lda	#$26
    4a2a: 20 0a 6d     	jsr	$6d0a <__udivmodqi4>
    4a2d: a6 5c        	ldx	$5c                     ; 0x205c <lpstore+0x2>
    4a2f: 18           	clc
    4a30: 69 16        	adc	#$16
    4a32: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    4a34: 86 33        	stx	$33                     ; 0x2033 <__do_init_stack+0x4>
    4a36: 60           	rts
    4a37: 85 5d        	sta	$5d                     ; 0x205d <lpstore+0x3>
    4a39: a9 04        	lda	#$4
    4a3b: 25 30        	and	$30                     ; 0x2030 <__do_init_stack+0x1>
    4a3d: d0 03        	bne	$4a42 <ShowAccess+0xbc>
    4a3f: 4c eb 4a     	jmp	$4aeb <ShowAccess+0x165>
    4a42: a5 2b        	lda	$2b                     ; 0x202b <_start+0xa>
    4a44: c0 00        	cpy	#$0
    4a46: f0 0c        	beq	$4a54 <ShowAccess+0xce>
    4a48: 84 60        	sty	$60                     ; 0x2060 <lpstore+0x6>
    4a4a: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    4a4c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a4e: 86 5e        	stx	$5e                     ; 0x205e <lpstore+0x4>
    4a50: a2 0d        	ldx	#$d
    4a52: 80 0a        	bra	$4a5e <ShowAccess+0xd8>
    4a54: 84 60        	sty	$60                     ; 0x2060 <lpstore+0x6>
    4a56: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    4a58: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a5a: 86 5e        	stx	$5e                     ; 0x205e <lpstore+0x4>
    4a5c: a2 0f        	ldx	#$f
    4a5e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a60: 29 d0        	and	#$d0
    4a62: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a64: 09 20        	ora	#$20
    4a66: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4a68: a9 1a        	lda	#$1a
    4a6a: a2 16        	ldx	#$16
    4a6c: a0 b7        	ldy	#$b7
    4a6e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a70: a0 72        	ldy	#$72
    4a72: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a74: 20 64 57     	jsr	$5764 <mcputsxy>
    4a77: a2 01        	ldx	#$1
    4a79: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a7b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a7d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4a7f: ca           	dex
    4a80: a5 60        	lda	$60                     ; 0x2060 <lpstore+0x6>
    4a82: 20 e1 55     	jsr	$55e1 <csputdec>
    4a85: a9 f0        	lda	#$f0
    4a87: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    4a89: 09 08        	ora	#$8
    4a8b: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4a8d: a9 54        	lda	#$54
    4a8f: 20 bc 67     	jsr	$67bc <cputc>
    4a92: a2 02        	ldx	#$2
    4a94: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4a96: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4a98: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4a9a: a2 00        	ldx	#$0
    4a9c: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    4a9e: 20 e1 55     	jsr	$55e1 <csputdec>
    4aa1: a9 f0        	lda	#$f0
    4aa3: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    4aa5: 09 0e        	ora	#$e
    4aa7: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4aa9: a9 53        	lda	#$53
    4aab: 20 bc 67     	jsr	$67bc <cputc>
    4aae: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ab0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ab2: a2 02        	ldx	#$2
    4ab4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ab6: a2 00        	ldx	#$0
    4ab8: a5 5e        	lda	$5e                     ; 0x205e <lpstore+0x4>
    4aba: 20 e1 55     	jsr	$55e1 <csputdec>
    4abd: a9 20        	lda	#$20
    4abf: 20 bc 67     	jsr	$67bc <cputc>
    4ac2: a9 f0        	lda	#$f0
    4ac4: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    4ac6: a0 57        	ldy	#$57
    4ac8: a2 02        	ldx	#$2
    4aca: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4acc: a6 5d        	ldx	$5d                     ; 0x205d <lpstore+0x3>
    4ace: e0 01        	cpx	#$1
    4ad0: f0 06        	beq	$4ad8 <ShowAccess+0x152>
    4ad2: a0 52        	ldy	#$52
    4ad4: a2 08        	ldx	#$8
    4ad6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ad8: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ada: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4adc: 98           	tya
    4add: 20 bc 67     	jsr	$67bc <cputc>
    4ae0: a9 20        	lda	#$20
    4ae2: 20 bc 67     	jsr	$67bc <cputc>
    4ae5: a9 df        	lda	#$df
    4ae7: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    4ae9: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4aeb: 60           	rts

00004aec <ReadSector>:
    4aec: 86 57        	stx	$57                     ; 0x2057 <fourbytes+0x1>
    4aee: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4af0: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4af2: 84 59        	sty	$59                     ; 0x2059 <fourbytes+0x3>
    4af4: 85 58        	sta	$58                     ; 0x2058 <fourbytes+0x2>
    4af6: 20 86 49     	jsr	$4986 <ShowAccess>
    4af9: a5 57        	lda	$57                     ; 0x2057 <fourbytes+0x1>
    4afb: f0 17        	beq	$4b14 <ReadSector+0x28>
    4afd: a4 57        	ldy	$57                     ; 0x2057 <fourbytes+0x1>
    4aff: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    4b01: e0 14        	cpx	#$14
    4b03: a2 01        	ldx	#$1
    4b05: b0 02        	bcs	$4b09 <ReadSector+0x1d>
    4b07: a2 00        	ldx	#$0
    4b09: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    4b0b: a5 58        	lda	$58                     ; 0x2058 <fourbytes+0x2>
    4b0d: b0 08        	bcs	$4b17 <ReadSector+0x2b>
    4b0f: 18           	clc
    4b10: 69 28        	adc	#$28
    4b12: 80 06        	bra	$4b1a <ReadSector+0x2e>
    4b14: a9 fc        	lda	#$fc
    4b16: 60           	rts
    4b17: 18           	clc
    4b18: 69 20        	adc	#$20
    4b1a: a6 2d        	ldx	$2d                     ; 0x202d <_start+0xc>
    4b1c: 5a           	phy
    4b1d: a4 59        	ldy	$59                     ; 0x2059 <fourbytes+0x3>
    4b1f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b21: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b23: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b25: 84 58        	sty	$58                     ; 0x2058 <fourbytes+0x2>
    4b27: 7a           	ply
    4b28: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b2a: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b2c: d0 11        	bne	$4b3f <ReadSector+0x53>
    4b2e: a6 2e        	ldx	$2e                     ; 0x202e <_start+0xd>
    4b30: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b32: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4b34: d0 09        	bne	$4b3f <ReadSector+0x53>
    4b36: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    4b38: e4 2f        	cpx	$2f                     ; 0x202f <__do_init_stack>
    4b3a: d0 03        	bne	$4b3f <ReadSector+0x53>
    4b3c: 4c a4 4b     	jmp	$4ba4 <ReadSector+0xb8>
    4b3f: 85 5b        	sta	$5b                     ; 0x205b <lpstore+0x1>
    4b41: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5066>
    4b44: a2 20        	ldx	#$20
    4b46: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5067>
    4b49: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5068>
    4b4c: 30 fb        	bmi	$4b49 <ReadSector+0x5d>
    4b4e: a6 57        	ldx	$57                     ; 0x2057 <fourbytes+0x1>
    4b50: ca           	dex
    4b51: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x506a>
    4b54: a2 14        	ldx	#$14
    4b56: a5 59        	lda	$59                     ; 0x2059 <fourbytes+0x3>
    4b58: 20 c5 6c     	jsr	$6cc5 <__umodqi3>
    4b5b: 4a           	lsr
    4b5c: 1a           	inc
    4b5d: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x506b>
    4b60: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    4b62: f0 04        	beq	$4b68 <ReadSector+0x7c>
    4b64: a2 01        	ldx	#$1
    4b66: 80 02        	bra	$4b6a <ReadSector+0x7e>
    4b68: a2 00        	ldx	#$0
    4b6a: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x506c>
    4b6d: a2 41        	ldx	#$41
    4b6f: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5067>
    4b72: a4 57        	ldy	$57                     ; 0x2057 <fourbytes+0x1>
    4b74: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5068>
    4b77: 30 fb        	bmi	$4b74 <ReadSector+0x88>
    4b79: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5068>
    4b7c: 29 18        	and	#$18
    4b7e: f0 12        	beq	$4b92 <ReadSector+0xa6>
    4b80: a2 40        	ldx	#$40
    4b82: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5066>
    4b85: a2 02        	ldx	#$2
    4b87: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5006>
    4b8a: 64 2e        	stz	$2e                     ; 0x202e <_start+0xd>
    4b8c: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5068>
    4b8f: a9 ff        	lda	#$ff
    4b91: 60           	rts
    4b92: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x566f>
    4b95: 29 7f        	and	#$7f
    4b97: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x566f>
    4b9a: a5 5b        	lda	$5b                     ; 0x205b <lpstore+0x1>
    4b9c: 85 2d        	sta	$2d                     ; 0x202d <_start+0xc>
    4b9e: 84 2e        	sty	$2e                     ; 0x202e <_start+0xd>
    4ba0: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    4ba2: 86 2f        	stx	$2f                     ; 0x202f <__do_init_stack>
    4ba4: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    4ba6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ba8: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4baa: a5 59        	lda	$59                     ; 0x2059 <fourbytes+0x3>
    4bac: 29 01        	and	#$1
    4bae: 85 57        	sta	$57                     ; 0x2057 <fourbytes+0x1>
    4bb0: a2 02        	ldx	#$2
    4bb2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4bb4: 5a           	phy
    4bb5: fa           	plx
    4bb6: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4bb8: 20 86 49     	jsr	$4986 <ShowAccess>
    4bbb: a5 57        	lda	$57                     ; 0x2057 <fourbytes+0x1>
    4bbd: 60           	rts

00004bbe <WriteSector>:
    4bbe: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    4bc0: a2 01        	ldx	#$1
    4bc2: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4bc4: 84 53        	sty	$53                     ; 0x2053 <_fini+0x8>
    4bc6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4bc8: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    4bca: 85 52        	sta	$52                     ; 0x2052 <_fini+0x7>
    4bcc: 20 86 49     	jsr	$4986 <ShowAccess>
    4bcf: 64 2e        	stz	$2e                     ; 0x202e <_start+0xd>
    4bd1: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    4bd3: d0 03        	bne	$4bd8 <WriteSector+0x1a>
    4bd5: 4c 5c 4c     	jmp	$4c5c <WriteSector+0x9e>
    4bd8: a4 53        	ldy	$53                     ; 0x2053 <_fini+0x8>
    4bda: c0 14        	cpy	#$14
    4bdc: a2 01        	ldx	#$1
    4bde: b0 02        	bcs	$4be2 <WriteSector+0x24>
    4be0: a2 00        	ldx	#$0
    4be2: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
