
midnightmega.prg.elf:	file format elf32-mos
    3e5b: b8           	clv
    3e5c: 90 05        	bcc	$3e63 <errhypclosedir5>
    3e5e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e60: 4c 65 3e     	jmp	$3e65 <donehypclosedir5>

00003e63 <errhypclosedir5>:
    3e63: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00003e65 <donehypclosedir5>:
    3e65: ea           	nop
    3e66: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    3e68: a0 02        	ldy	#$2
    3e6a: aa           	tax
    3e6b: 5a           	phy
    3e6c: a0 0c        	ldy	#$c
    3e6e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3e70: 7a           	ply
    3e71: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    3e73: a0 44        	ldy	#$44
    3e75: 18           	clc
    3e76: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    3e78: 69 44        	adc	#$44
    3e7a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3e7c: 8a           	txa
    3e7d: 69 00        	adc	#$0
    3e7f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3e81: a9 ff        	lda	#$ff
    3e83: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    3e85: a0 01        	ldy	#$1
    3e87: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3e89: a0 0d        	ldy	#$d
    3e8b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3e8d: f0 13        	beq	$3ea2 <donehypclosedir5+0x3d>
    3e8f: a9 fe        	lda	#$fe
    3e91: a0 44        	ldy	#$44
    3e93: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    3e95: 1a           	inc
    3e96: a0 01        	ldy	#$1
    3e98: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3e9a: 80 06        	bra	$3ea2 <donehypclosedir5+0x3d>
    3e9c: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    3e9e: a0 02        	ldy	#$2
    3ea0: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    3ea2: a0 00        	ldy	#$0
    3ea4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ea6: 85 21        	sta	$21                     ; 0x2021 <_start>
    3ea8: c8           	iny
    3ea9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3eab: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    3ead: c8           	iny
    3eae: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3eb0: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    3eb2: c8           	iny
    3eb3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3eb5: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3eb7: c8           	iny
    3eb8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3eba: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    3ebc: c8           	iny
    3ebd: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ebf: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    3ec1: c8           	iny
    3ec2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ec4: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    3ec6: c8           	iny
    3ec7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ec9: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    3ecb: fa           	plx
    3ecc: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3ece: fa           	plx
    3ecf: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3ed1: fa           	plx
    3ed2: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3ed4: fa           	plx
    3ed5: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    3ed7: 18           	clc
    3ed8: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    3eda: 69 0e        	adc	#$e
    3edc: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    3ede: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    3ee0: 69 00        	adc	#$0
    3ee2: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    3ee4: 60           	rts

00003ee5 <Deselect>:
    3ee5: 0a           	asl
    3ee6: a0 00        	ldy	#$0
    3ee8: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3eea: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3eec: 0a           	asl
    3eed: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3eef: 0a           	asl
    3ef0: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ef2: 0a           	asl
    3ef3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ef5: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ef7: 0a           	asl
    3ef8: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3efa: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3efc: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3efe: 0a           	asl
    3eff: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f01: 0a           	asl
    3f02: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f04: 38           	sec
    3f05: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f07: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f09: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f0b: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f0d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f0f: a9 1a        	lda	#$1a
    3f11: 18           	clc
    3f12: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f14: aa           	tax
    3f15: a9 7d        	lda	#$7d
    3f17: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f19: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f1b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f1d: 80 07        	bra	$3f26 <Deselect+0x41>
    3f1f: a9 fe        	lda	#$fe
    3f21: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3f23: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3f25: c8           	iny
    3f26: c0 70        	cpy	#$70
    3f28: d0 f5        	bne	$3f1f <Deselect+0x3a>
    3f2a: 60           	rts

00003f2b <sizeselectcurrentifnone>:
    3f2b: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    3f2d: 0a           	asl
    3f2e: aa           	tax
    3f2f: a9 00        	lda	#$0
    3f31: 2a           	rol
    3f32: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f34: 8a           	txa
    3f35: 86 50        	stx	$50                     ; 0x2050 <_fini+0x5>
    3f37: 0a           	asl
    3f38: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f3a: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    3f3c: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f3e: 0a           	asl
    3f3f: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f41: 0a           	asl
    3f42: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f44: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f46: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f48: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3f4a: 0a           	asl
    3f4b: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f4d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f4f: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f51: 0a           	asl
    3f52: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f54: 0a           	asl
    3f55: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f57: 38           	sec
    3f58: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    3f5a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f5c: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    3f5e: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f60: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f62: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f64: 86 55        	stx	$55                     ; 0x2055 <_fini+0xa>
    3f66: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3f68: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3f6a: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    3f6c: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3f6e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f70: a9 1a        	lda	#$1a
    3f72: 18           	clc
    3f73: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3f75: 85 4c        	sta	$4c                     ; 0x204c <_fini+0x1>
    3f77: a9 7d        	lda	#$7d
    3f79: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3f7b: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    3f7d: a9 00        	lda	#$0
    3f7f: 64 4e        	stz	$4e                     ; 0x204e <_fini+0x3>
    3f81: aa           	tax
    3f82: a8           	tay
    3f83: 80 03        	bra	$3f88 <sizeselectcurrentifnone+0x5d>
    3f85: c8           	iny
    3f86: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    3f88: c0 70        	cpy	#$70
    3f8a: d0 03        	bne	$3f8f <sizeselectcurrentifnone+0x64>
    3f8c: 4c f6 3f     	jmp	$3ff6 <sizeselectcurrentifnone+0xcb>
    3f8f: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    3f91: a9 01        	lda	#$1
    3f93: 31 4c        	and	($4c),y                 ; 0x204c <_fini+0x1>
    3f95: f0 ee        	beq	$3f85 <sizeselectcurrentifnone+0x5a>
    3f97: 5a           	phy
    3f98: fa           	plx
    3f99: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3f9b: 84 4f        	sty	$4f                     ; 0x204f <_fini+0x4>
    3f9d: 20 f6 2d     	jsr	$2df6 <getdirententry>
    3fa0: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fa2: 18           	clc
    3fa3: 69 1e        	adc	#$1e
    3fa5: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3fa7: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3fa9: 69 00        	adc	#$0
    3fab: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3fad: 18           	clc
    3fae: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    3fb0: a0 1e        	ldy	#$1e
    3fb2: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3fb4: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    3fb6: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    3fb8: a0 01        	ldy	#$1
    3fba: 71 06        	adc	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    3fbc: 85 4e        	sta	$4e                     ; 0x204e <_fini+0x3>
    3fbe: a9 0f        	lda	#$f
    3fc0: c8           	iny
    3fc1: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3fc3: a4 4f        	ldy	$4f                     ; 0x204f <_fini+0x4>
    3fc5: a2 01        	ldx	#$1
    3fc7: c9 05        	cmp	#$5
    3fc9: f0 03        	beq	$3fce <sizeselectcurrentifnone+0xa3>
    3fcb: 4c 85 3f     	jmp	$3f85 <sizeselectcurrentifnone+0x5a>
    3fce: a9 00        	lda	#$0
    3fd0: a2 b7        	ldx	#$b7
    3fd2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3fd4: a2 76        	ldx	#$76
    3fd6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3fd8: a2 42        	ldx	#$42
    3fda: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3fdc: a2 7a        	ldx	#$7a
    3fde: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3fe0: a2 15        	ldx	#$15
    3fe2: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3fe4: a2 72        	ldx	#$72
    3fe6: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3fe8: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3fea: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3fec: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3fee: aa           	tax
    3fef: 20 12 32     	jsr	$3212 <messagebox>
    3ff2: a9 ff        	lda	#$ff
    3ff4: aa           	tax
    3ff5: 60           	rts
    3ff6: e0 00        	cpx	#$0
    3ff8: f0 03        	beq	$3ffd <sizeselectcurrentifnone+0xd2>
    3ffa: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    3ffc: 60           	rts
    3ffd: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    3fff: a9 27        	lda	#$27
    4001: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    4003: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4005: 18           	clc
    4006: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4008: a8           	tay
    4009: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    400b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    400d: a9 00        	lda	#$0
    400f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4011: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4013: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4015: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    4017: aa           	tax
    4018: a0 01        	ldy	#$1
    401a: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    401c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    401e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4020: 38           	sec
    4021: a6 52        	ldx	$52                     ; 0x2052 <_fini+0x7>
    4023: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4025: a5 54        	lda	$54                     ; 0x2054 <_fini+0x9>
    4027: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4029: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    402b: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    402d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    402f: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    4031: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4033: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4035: a9 1a        	lda	#$1a
    4037: 18           	clc
    4038: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    403a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    403c: a9 7d        	lda	#$7d
    403e: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4040: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4042: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4044: a8           	tay
    4045: a9 01        	lda	#$1
    4047: 11 06        	ora	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4049: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    404b: 5a           	phy
    404c: fa           	plx
    404d: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    404f: 20 f6 2d     	jsr	$2df6 <getdirententry>
    4052: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4054: 18           	clc
    4055: 69 1e        	adc	#$1e
    4057: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4059: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    405b: 69 00        	adc	#$0
    405d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    405f: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    4061: a0 1e        	ldy	#$1e
    4063: 18           	clc
    4064: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4066: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4068: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    406a: a0 01        	ldy	#$1
    406c: 71 06        	adc	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    406e: aa           	tax
    406f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4071: 60           	rts

00004072 <navi>:
    4072: 18           	clc
    4073: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4075: 69 d8        	adc	#$d8
    4077: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    4079: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    407b: 69 ff        	adc	#$ff
    407d: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    407f: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    4081: da           	phx
    4082: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    4084: da           	phx
    4085: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    4087: da           	phx
    4088: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    408a: da           	phx
    408b: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    408d: a0 07        	ldy	#$7
    408f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4091: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    4093: 88           	dey
    4094: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4096: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4098: 88           	dey
    4099: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    409b: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    409d: 88           	dey
    409e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    40a0: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    40a2: 88           	dey
    40a3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    40a5: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    40a7: 88           	dey
    40a8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    40aa: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    40ac: 88           	dey
    40ad: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    40af: a5 21        	lda	$21                     ; 0x2021 <_start>
    40b1: 88           	dey
    40b2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    40b4: a2 06        	ldx	#$6
    40b6: 86 30        	stx	$30                     ; 0x2030 <__do_init_stack+0x1>
    40b8: a9 00        	lda	#$0
    40ba: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    40bd: b8           	clv
    40be: 9c 03 17     	stz	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    40c1: a3 00        	ldz	#$0
    40c3: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    40c5: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    40c7: ae 03 17     	ldx	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    40ca: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    40cc: a2 64        	ldx	#$64
    40ce: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    40d0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    40d2: a2 00        	ldx	#$0
    40d4: 20 77 6c     	jsr	$6c77 <__mulhi3>
    40d7: 18           	clc
    40d8: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    40da: a8           	tay
    40db: 8a           	txa
    40dc: 69 00        	adc	#$0
    40de: d0 08        	bne	$40e8 <navi+0x76>
    40e0: c0 66        	cpy	#$66
    40e2: b0 08        	bcs	$40ec <navi+0x7a>
    40e4: a2 01        	ldx	#$1
    40e6: 80 26        	bra	$410e <navi+0x9c>
    40e8: c9 00        	cmp	#$0
    40ea: 90 f8        	bcc	$40e4 <navi+0x72>
    40ec: a2 00        	ldx	#$0
    40ee: a0 64        	ldy	#$64
    40f0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    40f2: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    40f4: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    40f6: 20 77 6c     	jsr	$6c77 <__mulhi3>
    40f9: 18           	clc
    40fa: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    40fc: a8           	tay
    40fd: 8a           	txa
    40fe: 69 00        	adc	#$0
    4100: d0 04        	bne	$4106 <navi+0x94>
    4102: c0 67        	cpy	#$67
    4104: 80 02        	bra	$4108 <navi+0x96>
    4106: c9 00        	cmp	#$0
    4108: a2 01        	ldx	#$1
    410a: 90 02        	bcc	$410e <navi+0x9c>
    410c: a2 00        	ldx	#$0
    410e: 86 31        	stx	$31                     ; 0x2031 <__do_init_stack+0x2>
    4110: a2 28        	ldx	#$28
    4112: 8a           	txa
    4113: a0 20        	ldy	#$20
    4115: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4117: a0 00        	ldy	#$0
    4119: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    411b: 4c 96 41     	jmp	$4196 <navi+0x124>
    411e: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    4120: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    4122: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    4124: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    4126: aa           	tax
    4127: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    4129: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    412b: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    412d: 92 16        	sta	($16),z                 ; 0x2016 <next_line+0x1>
    412f: 18           	clc
    4130: 98           	tya
    4131: 69 03        	adc	#$3
    4133: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4135: 8a           	txa
    4136: 69 00        	adc	#$0
    4138: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    413a: a2 39        	ldx	#$39
    413c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    413e: a2 75        	ldx	#$75
    4140: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4142: a2 00        	ldx	#$0
    4144: a9 10        	lda	#$10
    4146: 20 b5 70     	jsr	$70b5 <memcpy>
    4149: a9 28        	lda	#$28
    414b: a0 47        	ldy	#$47
    414d: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    414f: a0 01        	ldy	#$1
    4151: a9 00        	lda	#$0
    4153: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4155: 98           	tya
    4156: a0 46        	ldy	#$46
    4158: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    415a: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    415c: a2 e1        	ldx	#$e1
    415e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4160: a2 74        	ldx	#$74
    4162: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4164: a2 2b        	ldx	#$2b
    4166: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4168: a2 73        	ldx	#$73
    416a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    416c: a0 20        	ldy	#$20
    416e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4170: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    4172: 20 69 33     	jsr	$3369 <progress>
    4175: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    4177: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    4179: 20 91 38     	jsr	$3891 <UpdateSectors>
    417c: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    417e: 20 e5 3e     	jsr	$3ee5 <Deselect>
    4181: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    4183: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    4185: 18           	clc
    4186: 69 02        	adc	#$2
    4188: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    418a: c8           	iny
    418b: 18           	clc
    418c: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    418e: 69 28        	adc	#$28
    4190: 5a           	phy
    4191: a0 20        	ldy	#$20
    4193: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4195: 7a           	ply
    4196: c0 02        	cpy	#$2
    4198: f0 03        	beq	$419d <navi+0x12b>
    419a: 4c 1e 41     	jmp	$411e <navi+0xac>
    419d: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    419f: a9 00        	lda	#$0
    41a1: a0 18        	ldy	#$18
    41a3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    41a5: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5224>
    41a8: 64 2e        	stz	$2e                     ; 0x202e <_start+0xd>
    41aa: a2 1a        	ldx	#$1a
    41ac: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    41ae: a2 7d        	ldx	#$7d
    41b0: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    41b2: a9 00        	lda	#$0
    41b4: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    41b6: 48           	pha
    41b7: a9 00        	lda	#$0
    41b9: a0 20        	ldy	#$20
    41bb: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    41bd: 68           	pla
