
midnightmega.prg.elf:	file format elf32-mos
    3eb8: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3eba: e0 28        	cpx	#$28
    3ebc: f0 03        	beq	$3ec1 <donehyp1att0+0x189>
    3ebe: 4c 41 3e     	jmp	$3e41 <donehyp1att0+0x109>
    3ec1: 84 18        	sty	$18                     ; 0x18 <__rc22>
    3ec3: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3ec5: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3ec7: e8           	inx
    3ec8: e0 51        	cpx	#$51
    3eca: d0 03        	bne	$3ecf <donehyp1att0+0x197>
    3ecc: 4c 12 4f     	jmp	$4f12 <donehyp0att3+0x8fe>
    3ecf: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3ed1: a2 00        	ldx	#$0
    3ed3: 80 d7        	bra	$3eac <donehyp1att0+0x174>
    3ed5: a0 01        	ldy	#$1
    3ed7: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3ed9: aa           	tax
    3eda: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    3edc: 20 cc 57     	jsr	$57cc <getdirententry>
    3edf: a0 02        	ldy	#$2
    3ee1: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3ee3: aa           	tax
    3ee4: 29 0f        	and	#$f
    3ee6: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3ee8: c9 05        	cmp	#$5
    3eea: d0 03        	bne	$3eef <donehyp1att0+0x1b7>
    3eec: 4c 46 37     	jmp	$3746 <main+0x1ce>
    3eef: 8a           	txa
    3ef0: d0 03        	bne	$3ef5 <donehyp1att0+0x1bd>
    3ef2: 4c 46 37     	jmp	$3746 <main+0x1ce>
    3ef5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3ef7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3ef9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3efb: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3efd: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3eff: f0 03        	beq	$3f04 <donehyp1att0+0x1cc>
    3f01: 4c 0d 43     	jmp	$430d <donehypchdir1+0xfb>
    3f04: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3f06: e0 f5        	cpx	#$f5
    3f08: f0 03        	beq	$3f0d <donehyp1att0+0x1d5>
    3f0a: 4c 0d 43     	jmp	$430d <donehypchdir1+0xfb>
    3f0d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3f0f: 18           	clc
    3f10: 69 1e        	adc	#$1e
    3f12: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f14: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3f16: 69 00        	adc	#$0
    3f18: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f1a: a0 01        	ldy	#$1
    3f1c: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3f1e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f20: 98           	tya
    3f21: 48           	pha
    3f22: 5a           	phy
    3f23: a0 13        	ldy	#$13
    3f25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f27: 7a           	ply
    3f28: aa           	tax
    3f29: 68           	pla
    3f2a: e0 00        	cpx	#$0
    3f2c: f0 02        	beq	$3f30 <donehyp1att0+0x1f8>
    3f2e: a9 00        	lda	#$0
    3f30: 0a           	asl
    3f31: aa           	tax
    3f32: bd 67 74     	lda	$7467,x                 ; 0x7467 <midnight>
    3f35: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3f37: 18           	clc
    3f38: 69 44        	adc	#$44
    3f3a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3f3c: bd 68 74     	lda	$7468,x                 ; 0x7468 <midnight+0x1>
    3f3f: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3f41: 69 00        	adc	#$0
    3f43: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3f45: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    3f47: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3f49: d0 0a        	bne	$3f55 <donehyp1att0+0x21d>
    3f4b: a0 1e        	ldy	#$1e
    3f4d: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3f4f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f51: a0 44        	ldy	#$44
    3f53: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    3f55: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3f57: b0 03        	bcs	$3f5c <donehyp1att0+0x224>
    3f59: 4c ee 46     	jmp	$46ee <donehyp0att3+0xda>
    3f5c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3f5e: 18           	clc
    3f5f: 69 05        	adc	#$5
    3f61: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3f63: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3f65: 69 00        	adc	#$0
    3f67: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3f69: a0 13        	ldy	#$13
    3f6b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3f6d: d0 03        	bne	$3f72 <donehyp1att0+0x23a>
    3f6f: 4c 0e 47     	jmp	$470e <donehyp0att3+0xfa>
    3f72: a2 c1        	ldx	#$c1
    3f74: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3f76: a2 72        	ldx	#$72
    3f78: 4c 14 47     	jmp	$4714 <donehyp0att3+0x100>
    3f7b: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3f7d: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3f7f: 80 3f        	bra	$3fc0 <donehyp1att0+0x288>
    3f81: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3f83: a0 01        	ldy	#$1
    3f85: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3f87: f0 39        	beq	$3fc2 <donehyp1att0+0x28a>
    3f89: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3f8b: ca           	dex
    3f8c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3f8e: 80 32        	bra	$3fc2 <donehyp1att0+0x28a>
    3f90: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3f92: a9 01        	lda	#$1
    3f94: 20 d0 6b     	jsr	$6bd0 <__ashlqi3>
    3f97: a0 01        	ldy	#$1
    3f99: 45 50        	eor	$50                     ; 0x50 <option.0>
    3f9b: 85 50        	sta	$50                     ; 0x50 <option.0>
    3f9d: 80 23        	bra	$3fc2 <donehyp1att0+0x28a>
    3f9f: a2 91        	ldx	#$91
    3fa1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fa3: a2 71        	ldx	#$71
    3fa5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fa7: a2 8c        	ldx	#$8c
    3fa9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3fab: a2 72        	ldx	#$72
    3fad: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3faf: a2 30        	ldx	#$30
    3fb1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3fb3: a2 70        	ldx	#$70
    3fb5: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3fb7: a9 00        	lda	#$0
    3fb9: 20 5a 5d     	jsr	$5d5a <messagebox>
    3fbc: 80 02        	bra	$3fc0 <donehyp1att0+0x288>
    3fbe: e6 17        	inc	$17                     ; 0x17 <__rc21>
    3fc0: a0 01        	ldy	#$1
    3fc2: a2 46        	ldx	#$46
    3fc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fc6: a2 14        	ldx	#$14
    3fc8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fca: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    3fcc: a2 04        	ldx	#$4
    3fce: a9 0a        	lda	#$a
    3fd0: 20 cb 5b     	jsr	$5bcb <mcbox>
    3fd3: a9 20        	lda	#$20
    3fd5: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    3fd7: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3fd9: a2 0d        	ldx	#$d
    3fdb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fdd: a2 6f        	ldx	#$6f
    3fdf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fe1: a2 04        	ldx	#$4
    3fe3: a9 0e        	lda	#$e
    3fe5: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    3fe8: a2 e0        	ldx	#$e0
    3fea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fec: a2 70        	ldx	#$70
    3fee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ff0: a2 04        	ldx	#$4
    3ff2: a9 1f        	lda	#$1f
    3ff4: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    3ff7: a2 6b        	ldx	#$6b
    3ff9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ffb: a2 71        	ldx	#$71
    3ffd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fff: a2 04        	ldx	#$4
    4001: a9 28        	lda	#$28
    4003: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    4006: a9 df        	lda	#$df
    4008: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    400a: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    400c: a2 e8        	ldx	#$e8
    400e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4010: a2 70        	ldx	#$70
    4012: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4014: a2 10        	ldx	#$10
    4016: a9 17        	lda	#$17
    4018: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    401b: a9 20        	lda	#$20
    401d: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    401f: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    4021: a2 8d        	ldx	#$8d
    4023: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4025: a2 70        	ldx	#$70
    4027: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4029: a2 12        	ldx	#$12
    402b: a9 24        	lda	#$24
    402d: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    4030: a9 df        	lda	#$df
    4032: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    4034: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    4036: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4038: e0 05        	cpx	#$5
    403a: 90 02        	bcc	$403e <donehyp1att0+0x306>
    403c: a2 04        	ldx	#$4
    403e: a5 50        	lda	$50                     ; 0x50 <option.0>
    4040: a0 4b        	ldy	#$4b
    4042: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4044: a0 70        	ldy	#$70
    4046: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4048: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    404a: 64 07        	stz	$7                      ; 0x7 <__rc5>
    404c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    404e: a2 01        	ldx	#$1
    4050: 20 ab 62     	jsr	$62ab <optionstring>
    4053: a5 50        	lda	$50                     ; 0x50 <option.0>
    4055: a2 12        	ldx	#$12
    4057: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4059: a2 70        	ldx	#$70
    405b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    405d: 48           	pha
    405e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4060: a0 16        	ldy	#$16
    4062: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4064: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4066: c8           	iny
    4067: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4069: 88           	dey
    406a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    406c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    406e: c8           	iny
    406f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4071: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4073: 68           	pla
    4074: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4076: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4078: a2 01        	ldx	#$1
    407a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    407c: e8           	inx
    407d: 20 ab 62     	jsr	$62ab <optionstring>
    4080: a5 50        	lda	$50                     ; 0x50 <option.0>
    4082: 48           	pha
    4083: a0 16        	ldy	#$16
    4085: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4087: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4089: c8           	iny
    408a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    408c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    408e: 68           	pla
    408f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4091: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4093: a2 02        	ldx	#$2
    4095: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4097: a2 04        	ldx	#$4
    4099: 20 ab 62     	jsr	$62ab <optionstring>
    409c: a5 50        	lda	$50                     ; 0x50 <option.0>
    409e: 48           	pha
    409f: a0 16        	ldy	#$16
    40a1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40a3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40a5: c8           	iny
    40a6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40a8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40aa: 68           	pla
    40ab: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40ad: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    40af: a2 03        	ldx	#$3
    40b1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40b3: a2 08        	ldx	#$8
    40b5: 20 ab 62     	jsr	$62ab <optionstring>
    40b8: a5 50        	lda	$50                     ; 0x50 <option.0>
    40ba: 48           	pha
    40bb: a0 16        	ldy	#$16
    40bd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40bf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40c1: c8           	iny
    40c2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40c4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    40c6: 68           	pla
    40c7: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40c9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    40cb: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    40cd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    40cf: a2 04        	ldx	#$4
    40d1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    40d3: a2 10        	ldx	#$10
    40d5: 20 ab 62     	jsr	$62ab <optionstring>
    40d8: 20 7d 6a     	jsr	$6a7d <cgetc>
    40db: c9 91        	cmp	#$91
    40dd: d0 03        	bne	$40e2 <donehyp1att0+0x3aa>
    40df: 4c 81 3f     	jmp	$3f81 <donehyp1att0+0x249>
    40e2: c9 9d        	cmp	#$9d
    40e4: d0 03        	bne	$40e9 <donehyp1att0+0x3b1>
    40e6: 4c 81 3f     	jmp	$3f81 <donehyp1att0+0x249>
    40e9: c9 03        	cmp	#$3
    40eb: d0 03        	bne	$40f0 <donehyp1att0+0x3b8>
    40ed: 4c 9f 3f     	jmp	$3f9f <donehyp1att0+0x267>
    40f0: c9 11        	cmp	#$11
    40f2: d0 03        	bne	$40f7 <donehyp1att0+0x3bf>
    40f4: 4c be 3f     	jmp	$3fbe <donehyp1att0+0x286>
    40f7: c9 1b        	cmp	#$1b
    40f9: d0 03        	bne	$40fe <donehyp1att0+0x3c6>
    40fb: 4c 9f 3f     	jmp	$3f9f <donehyp1att0+0x267>
    40fe: c9 1d        	cmp	#$1d
    4100: d0 03        	bne	$4105 <donehyp1att0+0x3cd>
    4102: 4c be 3f     	jmp	$3fbe <donehyp1att0+0x286>
    4105: c9 20        	cmp	#$20
    4107: d0 03        	bne	$410c <donehyp1att0+0x3d4>
    4109: 4c 90 3f     	jmp	$3f90 <donehyp1att0+0x258>
    410c: a0 01        	ldy	#$1
    410e: c9 0d        	cmp	#$d
    4110: f0 03        	beq	$4115 <donehyp1att0+0x3dd>
    4112: 4c c2 3f     	jmp	$3fc2 <donehyp1att0+0x28a>
    4115: a9 00        	lda	#$0
    4117: 48           	pha
    4118: a0 13        	ldy	#$13
    411a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    411c: aa           	tax
    411d: 68           	pla
    411e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4120: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4122: 2a           	rol
    4123: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4125: a9 67        	lda	#$67
    4127: 18           	clc
    4128: 65 04        	adc	$4                      ; 0x4 <__rc2>
    412a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    412c: a9 74        	lda	#$74
    412e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4130: a0 01        	ldy	#$1
    4132: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4134: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4136: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4138: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    413a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    413c: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    413e: 20 4f 63     	jsr	$634f <UpdateSectors>
    4141: a9 01        	lda	#$1
    4143: 48           	pha
    4144: a0 13        	ldy	#$13
    4146: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4148: aa           	tax
    4149: 68           	pla
    414a: e0 00        	cpx	#$0
    414c: f0 02        	beq	$4150 <donehyp1att0+0x418>
    414e: a9 00        	lda	#$0
    4150: 0a           	asl
    4151: aa           	tax
    4152: bc 67 74     	ldy	$7467,x                 ; 0x7467 <midnight>
    4155: bd 68 74     	lda	$7468,x                 ; 0x7468 <midnight+0x1>
    4158: aa           	tax
    4159: 84 04        	sty	$4                      ; 0x4 <__rc2>
    415b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    415d: a0 13        	ldy	#$13
    415f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4161: 49 01        	eor	#$1
    4163: aa           	tax
    4164: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4166: 4c 05 43     	jmp	$4305 <donehypchdir1+0xf3>
    4169: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    416b: f0 03        	beq	$4170 <donehyp1att0+0x438>
    416d: 4c 3c 42     	jmp	$423c <donehypchdir1+0x2a>
    4170: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4172: e0 5f        	cpx	#$5f
    4174: f0 03        	beq	$4179 <donehyp1att0+0x441>
    4176: 4c 3c 42     	jmp	$423c <donehypchdir1+0x2a>
    4179: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    417b: 0a           	asl
    417c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    417e: a9 00        	lda	#$0
    4180: 2a           	rol
    4181: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4183: a9 67        	lda	#$67
    4185: 18           	clc
    4186: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4188: 85 04        	sta	$4                      ; 0x4 <__rc2>
    418a: a9 74        	lda	#$74
    418c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    418e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4190: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4192: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4194: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4196: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4198: a9 01        	lda	#$1
    419a: a0 46        	ldy	#$46
    419c: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    419e: 29 01        	and	#$1
    41a0: f0 03        	beq	$41a5 <donehyp1att0+0x46d>
    41a2: 4c 46 37     	jmp	$3746 <main+0x1ce>
    41a5: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    41a7: 80 0e        	bra	$41b7 <donehyp1att0+0x47f>
    41a9: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    41ab: 48           	pha
    41ac: a0 13        	ldy	#$13
    41ae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41b0: aa           	tax
    41b1: 68           	pla
    41b2: 20 4f 63     	jsr	$634f <UpdateSectors>
    41b5: e6 1a        	inc	$1a                     ; 0x1a <__rc24>
    41b7: a0 02        	ldy	#$2
    41b9: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    41bb: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    41bd: b0 03        	bcs	$41c2 <donehyp1att0+0x48a>
    41bf: 4c 08 43     	jmp	$4308 <donehypchdir1+0xf6>
    41c2: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    41c4: a0 13        	ldy	#$13
    41c6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41c8: 20 cc 57     	jsr	$57cc <getdirententry>
    41cb: a9 10        	lda	#$10
    41cd: a0 02        	ldy	#$2
    41cf: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    41d1: f0 e2        	beq	$41b5 <donehyp1att0+0x47d>
    41d3: a0 05        	ldy	#$5
    41d5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    41d7: c9 2e        	cmp	#$2e
    41d9: d0 da        	bne	$41b5 <donehyp1att0+0x47d>
    41db: a0 06        	ldy	#$6
    41dd: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    41df: c9 2e        	cmp	#$2e
    41e1: d0 d2        	bne	$41b5 <donehyp1att0+0x47d>
    41e3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    41e5: 18           	clc
    41e6: 69 05        	adc	#$5
    41e8: 85 16        	sta	$16                     ; 0x16 <__rc20>
    41ea: a5 05        	lda	$5                      ; 0x5 <__rc3>
    41ec: 69 00        	adc	#$0
    41ee: 85 17        	sta	$17                     ; 0x17 <__rc21>
    41f0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    41f2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41f4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41f6: 20 bf 4f     	jsr	$4fbf <hyppo_setname>
    41f9: a2 00        	ldx	#$0
    41fb: a9 34        	lda	#$34
    41fd: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e39>
    4200: b8           	clv
    4201: 90 0b        	bcc	$420e <errhypchdir1>
    4203: a9 0c        	lda	#$c
    4205: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e39>
    4208: b8           	clv
    4209: 85 04        	sta	$4                      ; 0x4 <__rc2>
    420b: 4c 12 42     	jmp	$4212 <donehypchdir1>

0000420e <errhypchdir1>:
    420e: a9 ff        	lda	#$ff
    4210: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004212 <donehypchdir1>:
    4212: ea           	nop
    4213: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4215: e0 10        	cpx	#$10
    4217: b0 03        	bcs	$421c <donehypchdir1+0xa>
    4219: 4c a9 41     	jmp	$41a9 <donehyp1att0+0x471>
    421c: a2 46        	ldx	#$46
    421e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4220: a2 6f        	ldx	#$6f
    4222: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4224: a2 0d        	ldx	#$d
    4226: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4228: a2 71        	ldx	#$71
    422a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    422c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    422e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4230: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4232: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4234: a9 00        	lda	#$0
    4236: 20 5a 5d     	jsr	$5d5a <messagebox>
    4239: 4c b5 41     	jmp	$41b5 <donehyp1att0+0x47d>
    423c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    423e: d0 32        	bne	$4272 <donehypchdir1+0x60>
    4240: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4242: e0 91        	cpx	#$91
    4244: d0 2c        	bne	$4272 <donehypchdir1+0x60>
    4246: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    4248: 0a           	asl
    4249: 85 04        	sta	$4                      ; 0x4 <__rc2>
    424b: a9 00        	lda	#$0
    424d: 2a           	rol
    424e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4250: a9 67        	lda	#$67
    4252: 18           	clc
    4253: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4255: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4257: a9 74        	lda	#$74
    4259: 65 05        	adc	$5                      ; 0x5 <__rc3>
    425b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    425d: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    425f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4261: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    4263: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4265: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4267: d0 03        	bne	$426c <donehypchdir1+0x5a>
    4269: 4c 46 37     	jmp	$3746 <main+0x1ce>
    426c: 3a           	dec
    426d: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    426f: 4c 46 37     	jmp	$3746 <main+0x1ce>
    4272: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4274: d0 06        	bne	$427c <donehypchdir1+0x6a>
    4276: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4278: e0 9d        	cpx	#$9d
    427a: f0 0c        	beq	$4288 <donehypchdir1+0x76>
    427c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    427e: e0 01        	cpx	#$1
    4280: d0 44        	bne	$42c6 <donehypchdir1+0xb4>
    4282: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4284: e0 9d        	cpx	#$9d
    4286: d0 3e        	bne	$42c6 <donehypchdir1+0xb4>
    4288: 0a           	asl
    4289: 85 04        	sta	$4                      ; 0x4 <__rc2>
    428b: a9 00        	lda	#$0
    428d: 2a           	rol
    428e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4290: a9 67        	lda	#$67
    4292: 18           	clc
    4293: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4295: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4297: a9 74        	lda	#$74
    4299: 65 05        	adc	$5                      ; 0x5 <__rc3>
    429b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    429d: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    429f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42a1: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    42a3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42a5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    42a7: c9 0b        	cmp	#$b
    42a9: b0 03        	bcs	$42ae <donehypchdir1+0x9c>
    42ab: 4c aa 43     	jmp	$43aa <donehypchdir2+0x1b>
    42ae: 18           	clc
    42af: 69 f6        	adc	#$f6
    42b1: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    42b3: 80 53        	bra	$4308 <donehypchdir1+0xf6>
    42b5: a2 1d        	ldx	#$1d
    42b7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42b9: a2 71        	ldx	#$71
    42bb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42bd: a2 68        	ldx	#$68
    42bf: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    42c1: a2 73        	ldx	#$73
