
midnightmega.prg.elf:	file format elf32-mos
    371c: 86 18        	stx	$18
    371e: a2 58        	ldx	#$58
    3720: 86 19        	stx	$19
    3722: a2 34        	ldx	#$34
    3724: 86 16        	stx	$16
    3726: a2 03        	ldx	#$3
    3728: 86 17        	stx	$17
    372a: a2 34        	ldx	#$34
    372c: 86 04        	stx	$4
    372e: a2 03        	ldx	#$3
    3730: 86 05        	stx	$5
    3732: a2 00        	ldx	#$0
    3734: 98           	tya
    3735: 20 69 4e     	jsr	$4e69
    3738: 80 20        	bra	$375a
    373a: c9 60        	cmp	#$60
    373c: 90 05        	bcc	$3743
    373e: 18           	clc
    373f: 69 a0        	adc	#$a0
    3741: 80 0c        	bra	$374f
    3743: 18           	clc
    3744: a8           	tay
    3745: 69 a5        	adc	#$a5
    3747: aa           	tax
    3748: 98           	tya
    3749: e0 05        	cpx	#$5
    374b: b0 02        	bcs	$374f
    374d: b5 22        	lda	$22,x
    374f: 92 16        	sta	($16),z
    3751: e6 16        	inc	$16
    3753: d0 02        	bne	$3757
    3755: e6 17        	inc	$17
    3757: aa           	tax
    3758: f0 10        	beq	$376a
    375a: b2 18        	lda	($18),z
    375c: e6 18        	inc	$18
    375e: d0 02        	bne	$3762
    3760: e6 19        	inc	$19
    3762: c9 c0        	cmp	#$c0
    3764: 90 d4        	bcc	$373a
    3766: 49 80        	eor	#$80
    3768: 80 e5        	bra	$374f
    376a: a5 57        	lda	$57
    376c: a6 58        	ldx	$58
    376e: a0 34        	ldy	#$34
    3770: 84 04        	sty	$4
    3772: a0 03        	ldy	#$3
    3774: 84 05        	sty	$5
    3776: 20 69 4e     	jsr	$4e69
    3779: a5 57        	lda	$57
    377b: a6 58        	ldx	$58
    377d: a0 20        	ldy	#$20
    377f: 84 04        	sty	$4
    3781: 20 7b 4d     	jsr	$4d7b
    3784: a9 df        	lda	#$df
    3786: 25 27        	and	$27
    3788: 85 27        	sta	$27
    378a: a6 1e        	ldx	$1e
    378c: e0 15        	cpx	#$15
    378e: 64 19        	stz	$19
    3790: 64 1f        	stz	$1f
    3792: 90 0d        	bcc	$37a1
    3794: a5 1e        	lda	$1e
    3796: 18           	clc
    3797: 69 eb        	adc	#$eb
    3799: 85 19        	sta	$19
    379b: a9 00        	lda	#$0
    379d: 69 ff        	adc	#$ff
    379f: 85 1f        	sta	$1f
    37a1: 64 20        	stz	$20
    37a3: a2 00        	ldx	#$0
    37a5: 86 1c        	stx	$1c
    37a7: 8a           	txa
    37a8: 18           	clc
    37a9: 65 19        	adc	$19
    37ab: a2 01        	ldx	#$1
    37ad: b0 02        	bcs	$37b1
    37af: a2 00        	ldx	#$0
    37b1: 86 16        	stx	$16
    37b3: 85 1d        	sta	$1d
    37b5: 20 5f 44     	jsr	$445f
    37b8: a6 04        	ldx	$4
    37ba: 86 1a        	stx	$1a
    37bc: a6 05        	ldx	$5
    37be: 86 1b        	stx	$1b
    37c0: a6 1b        	ldx	$1b
    37c2: a0 00        	ldy	#$0
    37c4: 84 04        	sty	$4
    37c6: a0 00        	ldy	#$0
    37c8: 84 05        	sty	$5
    37ca: e4 05        	cpx	$5
    37cc: d0 0b        	bne	$37d9
    37ce: a6 1a        	ldx	$1a
    37d0: a0 20        	ldy	#$20
    37d2: e4 04        	cpx	$4
    37d4: d0 05        	bne	$37db
    37d6: 4c 5b 39     	jmp	$395b
    37d9: a0 20        	ldy	#$20
    37db: a5 20        	lda	$20
    37dd: a6 16        	ldx	$16
    37df: e0 01        	cpx	#$1
    37e1: 65 1f        	adc	$1f
    37e3: d0 0c        	bne	$37f1
    37e5: a6 1d        	ldx	$1d
    37e7: e4 1e        	cpx	$1e
    37e9: d0 06        	bne	$37f1
    37eb: 85 21        	sta	$21
    37ed: a2 3e        	ldx	#$3e
    37ef: 80 04        	bra	$37f5
    37f1: 85 21        	sta	$21
    37f3: a2 20        	ldx	#$20
    37f5: 86 2c        	stx	$2c
    37f7: 84 2d        	sty	$2d
    37f9: a0 05        	ldy	#$5
    37fb: b1 1a        	lda	($1a),y
    37fd: c9 a0        	cmp	#$a0
    37ff: d0 06        	bne	$3807
    3801: 64 18        	stz	$18
    3803: a9 02        	lda	#$2
    3805: 80 4f        	bra	$3856
    3807: 85 04        	sta	$4
    3809: 64 18        	stz	$18
    380b: 80 07        	bra	$3814
    380d: a9 00        	lda	#$0
    380f: a0 02        	ldy	#$2
    3811: aa           	tax
    3812: f0 39        	beq	$384d
    3814: a6 18        	ldx	$18
    3816: a4 18        	ldy	$18
    3818: a5 04        	lda	$4
    381a: 99 2e 00     	sta	$2e,y
    381d: a5 18        	lda	$18
    381f: 18           	clc
    3820: 65 1a        	adc	$1a
    3822: 85 04        	sta	$4
    3824: a5 1b        	lda	$1b
    3826: 69 00        	adc	#$0
    3828: 85 05        	sta	$5
    382a: e6 18        	inc	$18
    382c: 86 06        	stx	$6
    382e: e0 0f        	cpx	#$f
    3830: a2 00        	ldx	#$0
    3832: a0 01        	ldy	#$1
    3834: b0 02        	bcs	$3838
    3836: a0 00        	ldy	#$0
    3838: 84 07        	sty	$7
    383a: b0 02        	bcs	$383e
    383c: a2 01        	ldx	#$1
    383e: a0 06        	ldy	#$6
    3840: b1 04        	lda	($4),y
    3842: 85 04        	sta	$4
    3844: c9 a0        	cmp	#$a0
    3846: f0 c5        	beq	$380d
    3848: 8a           	txa
    3849: 29 01        	and	#$1
    384b: 80 c2        	bra	$380f
    384d: 18           	clc
    384e: a5 06        	lda	$6
    3850: 69 03        	adc	#$3
    3852: a6 07        	ldx	$7
    3854: d0 35        	bne	$388b
    3856: 85 04        	sta	$4
    3858: a6 1e        	ldx	$1e
    385a: 86 16        	stx	$16
    385c: 85 1e        	sta	$1e
    385e: a9 2c        	lda	#$2c
    3860: 18           	clc
    3861: 65 04        	adc	$4
    3863: 85 04        	sta	$4
    3865: a9 00        	lda	#$0
    3867: 69 00        	adc	#$0
    3869: 85 05        	sta	$5
    386b: 38           	sec
    386c: a9 0f        	lda	#$f
    386e: e5 18        	sbc	$18
    3870: 64 06        	stz	$6
    3872: 1a           	inc
    3873: d0 02        	bne	$3877
    3875: e6 06        	inc	$6
    3877: aa           	tax
    3878: a9 20        	lda	#$20
    387a: 20 fe 50     	jsr	$50fe
    387d: a5 1e        	lda	$1e
    387f: a6 16        	ldx	$16
    3881: 86 1e        	stx	$1e
    3883: a0 02        	ldy	#$2
    3885: 18           	clc
    3886: 69 10        	adc	#$10
    3888: 38           	sec
    3889: e5 18        	sbc	$18
    388b: aa           	tax
    388c: 85 04        	sta	$4
    388e: a9 20        	lda	#$20
    3890: 9d 2c 00     	sta	$2c,x
    3893: a6 04        	ldx	$4
    3895: e8           	inx
    3896: a5 04        	lda	$4
    3898: 18           	clc
    3899: 69 02        	adc	#$2
    389b: 85 05        	sta	$5
    389d: a9 5d        	lda	#$5d
    389f: 9d 2c 00     	sta	$2c,x
    38a2: a6 05        	ldx	$5
    38a4: a5 04        	lda	$4
    38a6: 85 05        	sta	$5
    38a8: a5 04        	lda	$4
    38aa: 18           	clc
    38ab: 69 03        	adc	#$3
    38ad: 85 04        	sta	$4
    38af: a9 20        	lda	#$20
    38b1: 9d 2c 00     	sta	$2c,x
    38b4: a9 0f        	lda	#$f
    38b6: 31 1a        	and	($1a),y
    38b8: a2 44        	ldx	#$44
    38ba: c9 05        	cmp	#$5
    38bc: f0 02        	beq	$38c0
    38be: a2 50        	ldx	#$50
    38c0: 8a           	txa
    38c1: a6 04        	ldx	$4
    38c3: 9d 2c 00     	sta	$2c,x
    38c6: a5 05        	lda	$5
    38c8: 18           	clc
    38c9: 69 04        	adc	#$4
    38cb: 85 04        	sta	$4
    38cd: a9 0f        	lda	#$f
    38cf: 31 1a        	and	($1a),y
    38d1: a2 49        	ldx	#$49
    38d3: c9 05        	cmp	#$5
    38d5: f0 02        	beq	$38d9
    38d7: a2 52        	ldx	#$52
    38d9: 8a           	txa
    38da: a6 04        	ldx	$4
    38dc: 9d 2c 00     	sta	$2c,x
    38df: a5 05        	lda	$5
    38e1: 18           	clc
    38e2: 69 05        	adc	#$5
    38e4: aa           	tax
    38e5: a9 0f        	lda	#$f
    38e7: 31 1a        	and	($1a),y
    38e9: a0 52        	ldy	#$52
    38eb: c9 05        	cmp	#$5
    38ed: f0 02        	beq	$38f1
    38ef: a0 47        	ldy	#$47
    38f1: 98           	tya
    38f2: 9d 2c 00     	sta	$2c,x
    38f5: 18           	clc
    38f6: a5 05        	lda	$5
    38f8: 69 06        	adc	#$6
    38fa: aa           	tax
    38fb: 18           	clc
    38fc: a5 05        	lda	$5
    38fe: 69 07        	adc	#$7
    3900: a8           	tay
    3901: a9 20        	lda	#$20
    3903: 9d 2c 00     	sta	$2c,x
    3906: 18           	clc
    3907: a5 05        	lda	$5
    3909: 69 08        	adc	#$8
    390b: aa           	tax
    390c: a5 21        	lda	$21
    390e: d0 0a        	bne	$391a
    3910: a5 1d        	lda	$1d
    3912: c5 1e        	cmp	$1e
    3914: d0 04        	bne	$391a
    3916: a9 3c        	lda	#$3c
    3918: 80 02        	bra	$391c
    391a: a9 20        	lda	#$20
    391c: 99 2c 00     	sta	$2c,y
    391f: 74 2c        	stz	$2c,x
    3921: a5 27        	lda	$27
    3923: a6 21        	ldx	$21
    3925: d0 0a        	bne	$3931
    3927: a6 1d        	ldx	$1d
    3929: e4 1e        	cpx	$1e
    392b: d0 04        	bne	$3931
    392d: 09 20        	ora	#$20
    392f: 80 02        	bra	$3933
    3931: 29 df        	and	#$df
    3933: aa           	tax
    3934: a9 01        	lda	#$1
    3936: 86 27        	stx	$27
    3938: a6 1c        	ldx	$1c
    393a: e8           	inx
    393b: a0 2c        	ldy	#$2c
    393d: 84 04        	sty	$4
    393f: a0 00        	ldy	#$0
    3941: 84 05        	sty	$5
    3943: 20 69 4e     	jsr	$4e69
    3946: a6 1c        	ldx	$1c
    3948: e8           	inx
    3949: d0 02        	bne	$394d
    394b: e6 20        	inc	$20
    394d: a5 20        	lda	$20
    394f: f0 03        	beq	$3954
    3951: 4c a5 37     	jmp	$37a5
    3954: e0 16        	cpx	#$16
    3956: f0 03        	beq	$395b
    3958: 4c a5 37     	jmp	$37a5
    395b: a9 df        	lda	#$df
    395d: 25 27        	and	$27
    395f: 85 27        	sta	$27
    3961: 20 65 47     	jsr	$4765
    3964: ad 10 d6     	lda	$d610
    3967: f0 fb        	beq	$3964
    3969: 9c 10 d6     	stz	$d610
    396c: c9 91        	cmp	#$91
    396e: f0 34        	beq	$39a4
    3970: c9 f2        	cmp	#$f2
    3972: f0 41        	beq	$39b5
    3974: c9 fa        	cmp	#$fa
    3976: d0 03        	bne	$397b
    3978: 4c df 3a     	jmp	$3adf
    397b: c9 0d        	cmp	#$d
    397d: d0 03        	bne	$3982
    397f: 4c fa 3a     	jmp	$3afa
    3982: c9 11        	cmp	#$11
    3984: d0 03        	bne	$3989
    3986: 4c 28 3d     	jmp	$3d28
    3989: c9 1b        	cmp	#$1b
    398b: d0 03        	bne	$3990
    398d: 4c 7a 42     	jmp	$427a
    3990: a2 ee        	ldx	#$ee
    3992: 86 04        	stx	$4
    3994: a2 52        	ldx	#$52
    3996: 86 05        	stx	$5
    3998: a2 00        	ldx	#$0
    399a: 64 06        	stz	$6
    399c: 64 07        	stz	$7
    399e: 20 ed 48     	jsr	$48ed
    39a1: 4c 2b 3f     	jmp	$3f2b
    39a4: 64 04        	stz	$4
    39a6: a5 1e        	lda	$1e
    39a8: d0 03        	bne	$39ad
    39aa: 4c a9 36     	jmp	$36a9
    39ad: a6 1e        	ldx	$1e
    39af: ca           	dex
    39b0: 86 04        	stx	$4
    39b2: 4c a9 36     	jmp	$36a9
    39b5: a2 00        	ldx	#$0
    39b7: a9 04        	lda	#$4
    39b9: 8d 40 d6     	sta	$d640
    39bc: b8           	clv
    39bd: 90 05        	bcc	$39c4
    39bf: 85 04        	sta	$4
    39c1: 4c c8 39     	jmp	$39c8

000039c4 <errgetcurdrv0>:
    39c4: a9 ff        	lda	#$ff
    39c6: 85 04        	sta	$4

000039c8 <donegetcurdrv0>:
    39c8: ea           	nop
    39c9: a6 04        	ldx	$4
    39cb: 64 1f        	stz	$1f
    39cd: e0 ff        	cpx	#$ff
    39cf: d0 03        	bne	$39d4
    39d1: 4c 41 3d     	jmp	$3d41
    39d4: a2 00        	ldx	#$0
    39d6: a9 12        	lda	#$12
    39d8: 8d 40 d6     	sta	$d640
    39db: b8           	clv
    39dc: 90 05        	bcc	$39e3
    39de: 85 04        	sta	$4
    39e0: 4c e7 39     	jmp	$39e7

000039e3 <errhypopendir1>:
    39e3: a9 ff        	lda	#$ff
    39e5: 85 04        	sta	$4

000039e7 <donehypopendir1>:
    39e7: ea           	nop
    39e8: a5 04        	lda	$4
    39ea: c9 84        	cmp	#$84
    39ec: d0 03        	bne	$39f1
    39ee: 4c 41 3d     	jmp	$3d41
    39f1: c9 87        	cmp	#$87
    39f3: d0 03        	bne	$39f8
    39f5: 4c 41 3d     	jmp	$3d41
    39f8: c9 ff        	cmp	#$ff
    39fa: d0 03        	bne	$39ff
    39fc: 4c 41 3d     	jmp	$3d41
    39ff: 64 19        	stz	$19
    3a01: a2 00        	ldx	#$0
    3a03: 4c 7a 3a     	jmp	$3a7a
    3a06: a0 00        	ldy	#$0
    3a08: a2 00        	ldx	#$0
    3a0a: b9 41 1a     	lda	$1a41,y
    3a0d: c9 20        	cmp	#$20
    3a0f: f0 0d        	beq	$3a1e
    3a11: c9 21        	cmp	#$21
    3a13: 90 04        	bcc	$3a19
    3a15: 9d 41 1c     	sta	$1c41,x
    3a18: e8           	inx
    3a19: c8           	iny
    3a1a: c0 08        	cpy	#$8
    3a1c: d0 ec        	bne	$3a0a
    3a1e: a0 00        	ldy	#$0
    3a20: a9 2e        	lda	#$2e
    3a22: 9d 41 1c     	sta	$1c41,x
    3a25: e8           	inx
    3a26: b9 49 1a     	lda	$1a49,y
    3a29: c9 20        	cmp	#$20
    3a2b: f0 0d        	beq	$3a3a
    3a2d: c9 21        	cmp	#$21
    3a2f: 90 04        	bcc	$3a35
    3a31: 9d 41 1c     	sta	$1c41,x
    3a34: e8           	inx
    3a35: c8           	iny
    3a36: c0 03        	cpy	#$3
    3a38: d0 ec        	bne	$3a26
    3a3a: 9e 41 1c     	stz	$1c41,x
    3a3d: a2 41        	ldx	#$41
    3a3f: 86 04        	stx	$4
    3a41: 64 05        	stz	$5
    3a43: a2 00        	ldx	#$0
    3a45: a4 06        	ldy	$6
    3a47: 84 16        	sty	$16
    3a49: a5 06        	lda	$6
    3a4b: 20 9c 51     	jsr	$519c
    3a4e: 85 04        	sta	$4
    3a50: 86 05        	stx	$5
    3a52: a9 8f        	lda	#$8f
    3a54: 18           	clc
    3a55: 65 04        	adc	$4
    3a57: 85 04        	sta	$4
    3a59: a9 53        	lda	#$53
    3a5b: 65 05        	adc	$5
    3a5d: 85 05        	sta	$5
    3a5f: a2 00        	ldx	#$0
    3a61: 86 06        	stx	$6
    3a63: a2 1a        	ldx	#$1a
    3a65: 86 07        	stx	$7
    3a67: 20 1d 51     	jsr	$511d
    3a6a: e6 1f        	inc	$1f
    3a6c: a5 16        	lda	$16
    3a6e: a6 16        	ldx	$16
    3a70: e8           	inx
    3a71: c9 11        	cmp	#$11
    3a73: a5 18        	lda	$18
    3a75: 90 03        	bcc	$3a7a
    3a77: 4c 30 3d     	jmp	$3d30
    3a7a: 86 06        	stx	$6
    3a7c: 85 18        	sta	$18
    3a7e: a8           	tay
    3a7f: da           	phx
    3a80: a2 00        	ldx	#$0
    3a82: 8a           	txa

00003a83 <hypreaddirloop2>:
    3a83: 9d 00 1a     	sta	$1a00,x
    3a86: ca           	dex
    3a87: d0 fa        	bne	$3a83
    3a89: fa           	plx
    3a8a: 98           	tya
    3a8b: aa           	tax
    3a8c: a0 1a        	ldy	#$1a
    3a8e: a9 14        	lda	#$14
    3a90: 8d 40 d6     	sta	$d640
    3a93: b8           	clv
    3a94: 90 05        	bcc	$3a9b
    3a96: 86 04        	stx	$4
    3a98: 4c 9d 3a     	jmp	$3a9d

00003a9b <errhypreaddir2>:
    3a9b: 85 04        	sta	$4

00003a9d <donehypreaddir2>:
    3a9d: ea           	nop
    3a9e: a4 04        	ldy	$4
    3aa0: ae 40 1a     	ldx	$1a40
    3aa3: 9e 00 1a     	stz	$1a00,x
    3aa6: c0 85        	cpy	#$85
    3aa8: f0 07        	beq	$3ab1
    3aaa: c0 ff        	cpy	#$ff
    3aac: f0 03        	beq	$3ab1
    3aae: 4c 06 3a     	jmp	$3a06
    3ab1: a2 41        	ldx	#$41
    3ab3: 86 04        	stx	$4
    3ab5: 64 05        	stz	$5
    3ab7: a2 00        	ldx	#$0
    3ab9: a4 06        	ldy	$6
    3abb: 84 16        	sty	$16
    3abd: a5 06        	lda	$6
    3abf: 20 9c 51     	jsr	$519c
    3ac2: 85 04        	sta	$4
    3ac4: 86 05        	stx	$5
    3ac6: a9 8f        	lda	#$8f
    3ac8: 18           	clc
    3ac9: 65 04        	adc	$4
    3acb: 85 04        	sta	$4
    3acd: a9 53        	lda	#$53
    3acf: 65 05        	adc	$5
    3ad1: 85 05        	sta	$5
    3ad3: a9 20        	lda	#$20
    3ad5: 92 04        	sta	($4),z
    3ad7: a0 01        	ldy	#$1
    3ad9: a9 00        	lda	#$0
    3adb: 91 04        	sta	($4),y
    3add: 80 8d        	bra	$3a6c
    3adf: ae 11 d6     	ldx	$d611
    3ae2: e0 01        	cpx	#$1
    3ae4: d0 03        	bne	$3ae9
    3ae6: 4c 73 42     	jmp	$4273
    3ae9: ae 11 d6     	ldx	$d611
    3aec: a4 1e        	ldy	$1e
    3aee: 84 04        	sty	$4
    3af0: e0 02        	cpx	#$2
    3af2: f0 03        	beq	$3af7
    3af4: 4c a9 36     	jmp	$36a9
    3af7: 4c 73 42     	jmp	$4273
    3afa: a2 5f        	ldx	#$5f
    3afc: 86 04        	stx	$4
    3afe: a2 53        	ldx	#$53
    3b00: 86 05        	stx	$5
    3b02: 20 47 4c     	jsr	$4c47
    3b05: ae 10 d6     	ldx	$d610
    3b08: f0 fb        	beq	$3b05
    3b0a: 9c 10 d6     	stz	$d610
    3b0d: 20 a2 50     	jsr	$50a2
    3b10: a4 1e        	ldy	$1e
    3b12: 84 04        	sty	$4
    3b14: a0 01        	ldy	#$1
    3b16: e0 00        	cpx	#$0
    3b18: f0 03        	beq	$3b1d
    3b1a: 4c a9 36     	jmp	$36a9
    3b1d: aa           	tax
    3b1e: f0 03        	beq	$3b23
    3b20: 4c a9 36     	jmp	$36a9
    3b23: 9c 85 53     	stz	$5385
    3b26: a2 16        	ldx	#$16
    3b28: 8e 86 53     	stx	$5386
    3b2b: 9c 87 53     	stz	$5387
    3b2e: e8           	inx
    3b2f: 8e 88 53     	stx	$5388
    3b32: 9c 89 53     	stz	$5389
    3b35: e8           	inx
    3b36: 8e 8a 53     	stx	$538a
    3b39: 9c 8b 53     	stz	$538b
    3b3c: a9 19        	lda	#$19
    3b3e: 8d 8c 53     	sta	$538c
    3b41: 64 29        	stz	$29
    3b43: 86 2a        	stx	$2a
    3b45: 9c 8d 53     	stz	$538d
    3b48: a2 1a        	ldx	#$1a
    3b4a: 8e 8e 53     	stx	$538e
    3b4d: 9c 83 53     	stz	$5383
    3b50: 9c 84 53     	stz	$5384
    3b53: a9 00        	lda	#$0
    3b55: 8d 80 d0     	sta	$d080
    3b58: ae 85 53     	ldx	$5385
    3b5b: 86 04        	stx	$4
    3b5d: ae 86 53     	ldx	$5386
    3b60: 86 05        	stx	$5
    3b62: 18           	clc
    3b63: a9 00        	lda	#$0
    3b65: 5a           	phy
    3b66: a0 0e        	ldy	#$e
    3b68: 91 02        	sta	($2),y
    3b6a: 7a           	ply
    3b6b: 64 1c        	stz	$1c
    3b6d: 5a           	phy
    3b6e: fa           	plx
    3b6f: a9 28        	lda	#$28
    3b71: 20 89 43     	jsr	$4389
    3b74: a0 01        	ldy	#$1
    3b76: 85 2b        	sta	$2b
    3b78: 0a           	asl
    3b79: 85 04        	sta	$4
    3b7b: a9 00        	lda	#$0
    3b7d: 2a           	rol
    3b7e: 85 05        	sta	$5
    3b80: a9 85        	lda	#$85
    3b82: 18           	clc
    3b83: 65 04        	adc	$4
    3b85: 85 04        	sta	$4
    3b87: a9 53        	lda	#$53
    3b89: 65 05        	adc	$5
    3b8b: 85 05        	sta	$5
    3b8d: b2 04        	lda	($4),z
    3b8f: 85 08        	sta	$8
    3b91: 85 06        	sta	$6
    3b93: b1 04        	lda	($4),y
    3b95: 85 1d        	sta	$1d
    3b97: 85 07        	sta	$7
    3b99: a5 06        	lda	$6
    3b9b: a0 08        	ldy	#$8
    3b9d: 91 02        	sta	($2),y
    3b9f: a5 07        	lda	$7
    3ba1: c8           	iny
    3ba2: 91 02        	sta	($2),y
    3ba4: 64 06        	stz	$6
    3ba6: a9 00        	lda	#$0
    3ba8: 48           	pha
    3ba9: a5 06        	lda	$6
    3bab: a0 14        	ldy	#$14
    3bad: 91 02        	sta	($2),y
    3baf: 68           	pla
    3bb0: a0 0c        	ldy	#$c
    3bb2: 91 02        	sta	($2),y
    3bb4: 85 04        	sta	$4
    3bb6: a6 08        	ldx	$8
    3bb8: a5 08        	lda	$8
    3bba: 18           	clc
    3bbb: 65 04        	adc	$4
    3bbd: 85 08        	sta	$8
    3bbf: a5 1d        	lda	$1d
    3bc1: 69 00        	adc	#$0
    3bc3: 85 09        	sta	$9
    3bc5: a5 08        	lda	$8
    3bc7: a0 0f        	ldy	#$f
    3bc9: 91 02        	sta	($2),y
    3bcb: a5 09        	lda	$9
    3bcd: c8           	iny
    3bce: 91 02        	sta	($2),y
    3bd0: 8a           	txa
    3bd1: 18           	clc
    3bd2: 65 04        	adc	$4
    3bd4: 85 08        	sta	$8
    3bd6: a5 1d        	lda	$1d
    3bd8: 69 00        	adc	#$0
    3bda: 85 09        	sta	$9
    3bdc: a5 08        	lda	$8
    3bde: c8           	iny
    3bdf: 91 02        	sta	($2),y
    3be1: a5 09        	lda	$9
    3be3: c8           	iny
    3be4: 91 02        	sta	($2),y
    3be6: 8a           	txa
    3be7: 18           	clc
    3be8: 65 04        	adc	$4
    3bea: 85 18        	sta	$18
    3bec: a5 1d        	lda	$1d
    3bee: 69 00        	adc	#$0
    3bf0: 85 19        	sta	$19
    3bf2: 8a           	txa
    3bf3: 18           	clc
    3bf4: 65 04        	adc	$4
    3bf6: 85 20        	sta	$20
    3bf8: a5 1d        	lda	$1d
    3bfa: 69 00        	adc	#$0
    3bfc: 85 21        	sta	$21
    3bfe: 8a           	txa
    3bff: a0 0d        	ldy	#$d
    3c01: 91 02        	sta	($2),y
    3c03: 18           	clc
    3c04: 65 04        	adc	$4
    3c06: aa           	tax
    3c07: a5 1d        	lda	$1d
    3c09: 69 00        	adc	#$0
    3c0b: a8           	tay
    3c0c: 86 1a        	stx	$1a
    3c0e: 18           	clc
    3c0f: 8a           	txa
    3c10: 69 11        	adc	#$11
    3c12: 85 06        	sta	$6
    3c14: 98           	tya
    3c15: 84 1b        	sty	$1b
    3c17: 69 00        	adc	#$0
    3c19: 85 07        	sta	$7
    3c1b: a5 06        	lda	$6
    3c1d: a0 0a        	ldy	#$a
    3c1f: 91 02        	sta	($2),y
    3c21: a5 07        	lda	$7
    3c23: c8           	iny
    3c24: 91 02        	sta	($2),y
    3c26: a2 00        	ldx	#$0
    3c28: 4c d0 3c     	jmp	$3cd0
    3c2b: e0 10        	cpx	#$10
    3c2d: b0 1f        	bcs	$3c4e
    3c2f: a0 12        	ldy	#$12
    3c31: b1 20        	lda	($20),y
    3c33: 85 1f        	sta	$1f
    3c35: 18           	clc
    3c36: 8a           	txa
    3c37: 69 f8        	adc	#$f8
    3c39: 85 04        	sta	$4
    3c3b: 86 16        	stx	$16
    3c3d: a2 00        	ldx	#$0
    3c3f: a9 01        	lda	#$1
    3c41: 20 89 51     	jsr	$5189
    3c44: 25 1f        	and	$1f
    3c46: d0 03        	bne	$3c4b
    3c48: 4c c7 3c     	jmp	$3cc7
    3c4b: 4c b1 3f     	jmp	$3fb1
    3c4e: e0 18        	cpx	#$18
    3c50: b0 1f        	bcs	$3c71
    3c52: a0 13        	ldy	#$13
    3c54: b1 18        	lda	($18),y
    3c56: 85 1f        	sta	$1f
    3c58: 18           	clc
    3c59: 8a           	txa
    3c5a: 69 f0        	adc	#$f0
    3c5c: 85 04        	sta	$4
    3c5e: 86 16        	stx	$16
    3c60: a2 00        	ldx	#$0
    3c62: a9 01        	lda	#$1
    3c64: 20 89 51     	jsr	$5189
    3c67: 25 1f        	and	$1f
    3c69: d0 03        	bne	$3c6e
    3c6b: 4c c7 3c     	jmp	$3cc7
    3c6e: 4c b9 3f     	jmp	$3fb9
    3c71: e0 20        	cpx	#$20
    3c73: b0 29        	bcs	$3c9e
    3c75: a0 14        	ldy	#$14
    3c77: 5a           	phy
    3c78: a0 11        	ldy	#$11
    3c7a: b1 02        	lda	($2),y
    3c7c: 85 04        	sta	$4
    3c7e: c8           	iny
    3c7f: b1 02        	lda	($2),y
    3c81: 7a           	ply
    3c82: 85 05        	sta	$5
    3c84: b1 04        	lda	($4),y
    3c86: 85 1f        	sta	$1f
    3c88: 18           	clc
    3c89: 8a           	txa
    3c8a: 69 e8        	adc	#$e8
    3c8c: 85 04        	sta	$4
    3c8e: 86 16        	stx	$16
    3c90: a2 00        	ldx	#$0
    3c92: a9 01        	lda	#$1
    3c94: 20 89 51     	jsr	$5189
    3c97: 25 1f        	and	$1f
    3c99: f0 2c        	beq	$3cc7
    3c9b: 4c da 42     	jmp	$42da
    3c9e: a0 15        	ldy	#$15
    3ca0: 5a           	phy
    3ca1: a0 0f        	ldy	#$f
    3ca3: b1 02        	lda	($2),y
    3ca5: 85 04        	sta	$4
    3ca7: c8           	iny
    3ca8: b1 02        	lda	($2),y
    3caa: 7a           	ply
    3cab: 85 05        	sta	$5
    3cad: b1 04        	lda	($4),y
    3caf: 85 1f        	sta	$1f
    3cb1: 18           	clc
    3cb2: 8a           	txa
    3cb3: 69 e0        	adc	#$e0
    3cb5: 85 04        	sta	$4
    3cb7: 86 16        	stx	$16
    3cb9: a2 00        	ldx	#$0
    3cbb: a9 01        	lda	#$1
    3cbd: 20 89 51     	jsr	$5189
    3cc0: 25 1f        	and	$1f
    3cc2: f0 03        	beq	$3cc7
    3cc4: 4c e3 42     	jmp	$42e3
    3cc7: a5 16        	lda	$16
    3cc9: a6 16        	ldx	$16
    3ccb: e8           	inx
    3ccc: c9 27        	cmp	#$27
    3cce: b0 27        	bcs	$3cf7
    3cd0: e0 08        	cpx	#$8
    3cd2: a0 01        	ldy	#$1
    3cd4: b0 02        	bcs	$3cd8
    3cd6: a0 00        	ldy	#$0
    3cd8: 84 1c        	sty	$1c
    3cda: 90 03        	bcc	$3cdf
    3cdc: 4c 2b 3c     	jmp	$3c2b
    3cdf: a0 11        	ldy	#$11
    3ce1: b1 1a        	lda	($1a),y
    3ce3: 85 1f        	sta	$1f
    3ce5: 86 04        	stx	$4
    3ce7: 86 16        	stx	$16
    3ce9: a2 00        	ldx	#$0
    3ceb: a9 01        	lda	#$1
    3ced: 20 89 51     	jsr	$5189
    3cf0: 25 1f        	and	$1f
    3cf2: f0 d3        	beq	$3cc7
    3cf4: 4c 32 3f     	jmp	$3f32
    3cf7: a0 14        	ldy	#$14
    3cf9: b1 02        	lda	($2),y
    3cfb: a8           	tay
    3cfc: aa           	tax
    3cfd: e8           	inx
    3cfe: 18           	clc
    3cff: 5a           	phy
    3d00: a0 0c        	ldy	#$c
    3d02: b1 02        	lda	($2),y
    3d04: 7a           	ply
    3d05: 69 06        	adc	#$6
    3d07: c0 27        	cpy	#$27
    3d09: 48           	pha
