
midnightmega.prg.elf:	file format elf32-mos
    3c59: a0 13        	ldy	#$13
    3c5b: b1 02        	lda	($2),y
    3c5d: 85 06        	sta	$6
    3c5f: 29 01        	and	#$1
    3c61: 48           	pha
    3c62: 88           	dey
    3c63: b1 02        	lda	($2),y
    3c65: aa           	tax
    3c66: 68           	pla
    3c67: 20 c5 44     	jsr	$44c5
    3c6a: 20 8a 4d     	jsr	$4d8a
    3c6d: a0 12        	ldy	#$12
    3c6f: 91 02        	sta	($2),y
    3c71: a0 14        	ldy	#$14
    3c73: b1 02        	lda	($2),y
    3c75: 85 18        	sta	$18
    3c77: a0 12        	ldy	#$12
    3c79: b1 02        	lda	($2),y
    3c7b: c5 18        	cmp	$18
    3c7d: b0 04        	bcs	$3c83
    3c7f: b1 02        	lda	($2),y
    3c81: 85 18        	sta	$18
    3c83: a5 18        	lda	$18
    3c85: a0 14        	ldy	#$14
    3c87: 91 02        	sta	($2),y
    3c89: a2 21        	ldx	#$21
    3c8b: 86 18        	stx	$18
    3c8d: a2 5a        	ldx	#$5a
    3c8f: 86 19        	stx	$19
    3c91: a2 27        	ldx	#$27
    3c93: 86 04        	stx	$4
    3c95: a2 17        	ldx	#$17
    3c97: 86 05        	stx	$5
    3c99: a2 00        	ldx	#$0
    3c9b: 8a           	txa
    3c9c: 20 c2 50     	jsr	$50c2
    3c9f: a9 20        	lda	#$20
    3ca1: 05 27        	ora	$27
    3ca3: 85 27        	sta	$27
    3ca5: a2 34        	ldx	#$34
    3ca7: 86 04        	stx	$4
    3ca9: a2 03        	ldx	#$3
    3cab: 86 05        	stx	$5
    3cad: 80 20        	bra	$3ccf
    3caf: c9 60        	cmp	#$60
    3cb1: 90 05        	bcc	$3cb8
    3cb3: 18           	clc
    3cb4: 69 a0        	adc	#$a0
    3cb6: 80 0c        	bra	$3cc4
    3cb8: 18           	clc
    3cb9: a8           	tay
    3cba: 69 a5        	adc	#$a5
    3cbc: aa           	tax
    3cbd: 98           	tya
    3cbe: e0 05        	cpx	#$5
    3cc0: b0 02        	bcs	$3cc4
    3cc2: b5 22        	lda	$22,x
    3cc4: 92 04        	sta	($4),z
    3cc6: e6 04        	inc	$4
    3cc8: d0 02        	bne	$3ccc
    3cca: e6 05        	inc	$5
    3ccc: aa           	tax
    3ccd: f0 10        	beq	$3cdf
    3ccf: b2 18        	lda	($18),z
    3cd1: e6 18        	inc	$18
    3cd3: d0 02        	bne	$3cd7
    3cd5: e6 19        	inc	$19
    3cd7: c9 c0        	cmp	#$c0
    3cd9: 90 d4        	bcc	$3caf
    3cdb: 49 80        	eor	#$80
    3cdd: 80 e5        	bra	$3cc4
    3cdf: a2 29        	ldx	#$29
    3ce1: 86 18        	stx	$18
    3ce3: a2 5f        	ldx	#$5f
    3ce5: 86 19        	stx	$19
    3ce7: a2 34        	ldx	#$34
    3ce9: 86 16        	stx	$16
    3ceb: a2 03        	ldx	#$3
    3ced: 86 17        	stx	$17
    3cef: a2 34        	ldx	#$34
    3cf1: 86 04        	stx	$4
    3cf3: a2 03        	ldx	#$3
    3cf5: 86 05        	stx	$5
    3cf7: a2 00        	ldx	#$0
    3cf9: a9 02        	lda	#$2
    3cfb: 20 3e 55     	jsr	$553e
    3cfe: 80 20        	bra	$3d20
    3d00: c9 60        	cmp	#$60
    3d02: 90 05        	bcc	$3d09
    3d04: 18           	clc
    3d05: 69 a0        	adc	#$a0
    3d07: 80 0c        	bra	$3d15
    3d09: 18           	clc
    3d0a: a8           	tay
    3d0b: 69 a5        	adc	#$a5
    3d0d: aa           	tax
    3d0e: 98           	tya
    3d0f: e0 05        	cpx	#$5
    3d11: b0 02        	bcs	$3d15
    3d13: b5 22        	lda	$22,x
    3d15: 92 16        	sta	($16),z
    3d17: e6 16        	inc	$16
    3d19: d0 02        	bne	$3d1d
    3d1b: e6 17        	inc	$17
    3d1d: aa           	tax
    3d1e: f0 10        	beq	$3d30
    3d20: b2 18        	lda	($18),z
    3d22: e6 18        	inc	$18
    3d24: d0 02        	bne	$3d28
    3d26: e6 19        	inc	$19
    3d28: c9 c0        	cmp	#$c0
    3d2a: 90 d4        	bcc	$3d00
    3d2c: 49 80        	eor	#$80
    3d2e: 80 e5        	bra	$3d15
    3d30: a5 55        	lda	$55
    3d32: a6 56        	ldx	$56
    3d34: a0 34        	ldy	#$34
    3d36: 84 04        	sty	$4
    3d38: a0 03        	ldy	#$3
    3d3a: 84 05        	sty	$5
    3d3c: 20 3e 55     	jsr	$553e
    3d3f: a5 55        	lda	$55
    3d41: a6 56        	ldx	$56
    3d43: a0 20        	ldy	#$20
    3d45: 84 04        	sty	$4
    3d47: 20 50 54     	jsr	$5450
    3d4a: a9 df        	lda	#$df
    3d4c: 25 27        	and	$27
    3d4e: 85 27        	sta	$27
    3d50: a0 14        	ldy	#$14
    3d52: b1 02        	lda	($2),y
    3d54: c9 15        	cmp	#$15
    3d56: 64 1a        	stz	$1a
    3d58: 64 1b        	stz	$1b
    3d5a: 90 0d        	bcc	$3d69
    3d5c: 18           	clc
    3d5d: b1 02        	lda	($2),y
    3d5f: 69 eb        	adc	#$eb
    3d61: 85 1a        	sta	$1a
    3d63: a9 00        	lda	#$0
    3d65: 69 ff        	adc	#$ff
    3d67: 85 1b        	sta	$1b
    3d69: 64 1c        	stz	$1c
    3d6b: a2 00        	ldx	#$0
    3d6d: 86 21        	stx	$21
    3d6f: 8a           	txa
    3d70: 18           	clc
    3d71: 65 1a        	adc	$1a
    3d73: a2 01        	ldx	#$1
    3d75: b0 02        	bcs	$3d79
    3d77: a2 00        	ldx	#$0
    3d79: 86 16        	stx	$16
    3d7b: 85 20        	sta	$20
    3d7d: 20 1a 4c     	jsr	$4c1a
    3d80: a6 04        	ldx	$4
    3d82: 86 18        	stx	$18
    3d84: a6 05        	ldx	$5
    3d86: 86 19        	stx	$19
    3d88: a6 19        	ldx	$19
    3d8a: e4 1f        	cpx	$1f
    3d8c: d0 13        	bne	$3da1
    3d8e: a6 18        	ldx	$18
    3d90: a0 20        	ldy	#$20
    3d92: 5a           	phy
    3d93: a0 14        	ldy	#$14
    3d95: b1 02        	lda	($2),y
    3d97: 7a           	ply
    3d98: 85 04        	sta	$4
    3d9a: e4 1e        	cpx	$1e
    3d9c: d0 0d        	bne	$3dab
    3d9e: 4c a6 3f     	jmp	$3fa6
    3da1: a0 20        	ldy	#$20
    3da3: 5a           	phy
    3da4: a0 14        	ldy	#$14
    3da6: b1 02        	lda	($2),y
    3da8: 7a           	ply
    3da9: 85 04        	sta	$4
    3dab: a5 1c        	lda	$1c
    3dad: a6 16        	ldx	$16
    3daf: e0 01        	cpx	#$1
    3db1: 65 1b        	adc	$1b
    3db3: d0 0a        	bne	$3dbf
    3db5: a6 20        	ldx	$20
    3db7: e4 04        	cpx	$4
    3db9: d0 04        	bne	$3dbf
    3dbb: a2 3e        	ldx	#$3e
    3dbd: 80 02        	bra	$3dc1
    3dbf: a2 20        	ldx	#$20
    3dc1: 85 1e        	sta	$1e
    3dc3: 86 2b        	stx	$2b
    3dc5: 84 2c        	sty	$2c
    3dc7: a0 05        	ldy	#$5
    3dc9: b1 18        	lda	($18),y
    3dcb: c9 a0        	cmp	#$a0
    3dcd: d0 06        	bne	$3dd5
    3dcf: 64 1d        	stz	$1d
    3dd1: a9 02        	lda	#$2
    3dd3: 80 4d        	bra	$3e22
    3dd5: 85 04        	sta	$4
    3dd7: 64 1d        	stz	$1d
    3dd9: 80 05        	bra	$3de0
    3ddb: a9 00        	lda	#$0
    3ddd: aa           	tax
    3dde: f0 39        	beq	$3e19
    3de0: a6 1d        	ldx	$1d
    3de2: a4 1d        	ldy	$1d
    3de4: a5 04        	lda	$4
    3de6: 99 2d 00     	sta	$2d,y
    3de9: a5 1d        	lda	$1d
    3deb: 18           	clc
    3dec: 65 18        	adc	$18
    3dee: 85 04        	sta	$4
    3df0: a5 19        	lda	$19
    3df2: 69 00        	adc	#$0
    3df4: 85 05        	sta	$5
    3df6: e6 1d        	inc	$1d
    3df8: 86 06        	stx	$6
    3dfa: e0 0f        	cpx	#$f
    3dfc: a2 00        	ldx	#$0
    3dfe: a0 01        	ldy	#$1
    3e00: b0 02        	bcs	$3e04
    3e02: a0 00        	ldy	#$0
    3e04: 84 07        	sty	$7
    3e06: b0 02        	bcs	$3e0a
    3e08: a2 01        	ldx	#$1
    3e0a: a0 06        	ldy	#$6
    3e0c: b1 04        	lda	($4),y
    3e0e: 85 04        	sta	$4
    3e10: c9 a0        	cmp	#$a0
    3e12: f0 c7        	beq	$3ddb
    3e14: 8a           	txa
    3e15: 29 01        	and	#$1
    3e17: 80 c4        	bra	$3ddd
    3e19: 18           	clc
    3e1a: a5 06        	lda	$6
    3e1c: 69 03        	adc	#$3
    3e1e: a6 07        	ldx	$7
    3e20: d0 2b        	bne	$3e4d
    3e22: 85 04        	sta	$4
    3e24: 85 1f        	sta	$1f
    3e26: a9 2b        	lda	#$2b
    3e28: 18           	clc
    3e29: 65 04        	adc	$4
    3e2b: 85 04        	sta	$4
    3e2d: a9 00        	lda	#$0
    3e2f: 69 00        	adc	#$0
    3e31: 85 05        	sta	$5
    3e33: a9 0f        	lda	#$f
    3e35: 38           	sec
    3e36: e5 1d        	sbc	$1d
    3e38: 64 06        	stz	$6
    3e3a: 1a           	inc
    3e3b: d0 02        	bne	$3e3f
    3e3d: e6 06        	inc	$6
    3e3f: aa           	tax
    3e40: a9 20        	lda	#$20
    3e42: 20 2f 59     	jsr	$592f
    3e45: a5 1f        	lda	$1f
    3e47: 18           	clc
    3e48: 69 10        	adc	#$10
    3e4a: 38           	sec
    3e4b: e5 1d        	sbc	$1d
    3e4d: aa           	tax
    3e4e: e8           	inx
    3e4f: a8           	tay
    3e50: 85 04        	sta	$4
    3e52: a9 20        	lda	#$20
    3e54: 99 2b 00     	sta	$2b,y
    3e57: 18           	clc
    3e58: a5 04        	lda	$4
    3e5a: 69 02        	adc	#$2
    3e5c: a8           	tay
    3e5d: a9 5d        	lda	#$5d
    3e5f: 9d 2b 00     	sta	$2b,x
    3e62: 18           	clc
    3e63: a6 04        	ldx	$4
    3e65: 86 05        	stx	$5
    3e67: a5 04        	lda	$4
    3e69: 69 03        	adc	#$3
    3e6b: 85 04        	sta	$4
    3e6d: a9 20        	lda	#$20
    3e6f: 99 2b 00     	sta	$2b,y
    3e72: a9 0f        	lda	#$f
    3e74: a0 02        	ldy	#$2
    3e76: 31 18        	and	($18),y
    3e78: 85 06        	sta	$6
    3e7a: a2 00        	ldx	#$0
    3e7c: a8           	tay
    3e7d: 3a           	dec
    3e7e: c0 00        	cpy	#$0
    3e80: d0 01        	bne	$3e83
    3e82: ca           	dex
    3e83: e0 00        	cpx	#$0
    3e85: d0 04        	bne	$3e8b
    3e87: c9 05        	cmp	#$5
    3e89: 80 02        	bra	$3e8d
    3e8b: e0 00        	cpx	#$0
    3e8d: a9 44        	lda	#$44
    3e8f: a2 45        	ldx	#$45
    3e91: 48           	pha
    3e92: 8a           	txa
    3e93: a0 15        	ldy	#$15
    3e95: 91 02        	sta	($2),y
    3e97: a2 4c        	ldx	#$4c
    3e99: 8a           	txa
    3e9a: a0 13        	ldy	#$13
    3e9c: 91 02        	sta	($2),y
    3e9e: 68           	pla
    3e9f: b0 18        	bcs	$3eb9
    3ea1: a6 06        	ldx	$6
    3ea3: bd 77 5a     	lda	$5a77,x
    3ea6: bc 7c 5a     	ldy	$5a7c,x
    3ea9: 48           	pha
    3eaa: 98           	tya
    3eab: a0 15        	ldy	#$15
    3ead: 91 02        	sta	($2),y
    3eaf: bd 81 5a     	lda	$5a81,x
    3eb2: aa           	tax
    3eb3: 8a           	txa
    3eb4: a0 13        	ldy	#$13
    3eb6: 91 02        	sta	($2),y
    3eb8: 68           	pla
    3eb9: a6 04        	ldx	$4
    3ebb: 9d 2b 00     	sta	$2b,x
    3ebe: 18           	clc
    3ebf: a5 05        	lda	$5
    3ec1: 69 04        	adc	#$4
    3ec3: aa           	tax
    3ec4: 18           	clc
    3ec5: a5 05        	lda	$5
    3ec7: 69 05        	adc	#$5
    3ec9: a8           	tay
    3eca: 5a           	phy
    3ecb: a0 15        	ldy	#$15
    3ecd: b1 02        	lda	($2),y
    3ecf: 9d 2b 00     	sta	$2b,x
    3ed2: a0 13        	ldy	#$13
    3ed4: b1 02        	lda	($2),y
    3ed6: 7a           	ply
    3ed7: 99 2b 00     	sta	$2b,y
    3eda: 18           	clc
    3edb: a5 05        	lda	$5
    3edd: 69 06        	adc	#$6
    3edf: a8           	tay
    3ee0: 18           	clc
    3ee1: a5 05        	lda	$5
    3ee3: 69 07        	adc	#$7
    3ee5: 85 06        	sta	$6
    3ee7: 18           	clc
    3ee8: a5 05        	lda	$5
    3eea: 69 08        	adc	#$8
    3eec: 85 07        	sta	$7
    3eee: 18           	clc
    3eef: a5 05        	lda	$5
    3ef1: 69 09        	adc	#$9
    3ef3: aa           	tax
    3ef4: a9 20        	lda	#$20
    3ef6: 99 2b 00     	sta	$2b,y
    3ef9: a9 5d        	lda	#$5d
    3efb: a4 06        	ldy	$6
    3efd: 99 2b 00     	sta	$2b,y
    3f00: a4 07        	ldy	$7
    3f02: a9 20        	lda	#$20
    3f04: 99 2b 00     	sta	$2b,y
    3f07: 74 2b        	stz	$2b,x
    3f09: a5 27        	lda	$27
    3f0b: a6 1e        	ldx	$1e
    3f0d: d0 1b        	bne	$3f2a
    3f0f: 48           	pha
    3f10: a0 14        	ldy	#$14
    3f12: b1 02        	lda	($2),y
    3f14: 85 04        	sta	$4
    3f16: 68           	pla
    3f17: a6 20        	ldx	$20
    3f19: e4 04        	cpx	$4
    3f1b: d0 0d        	bne	$3f2a
    3f1d: a2 3c        	ldx	#$3c
    3f1f: 48           	pha
    3f20: 8a           	txa
    3f21: a0 15        	ldy	#$15
    3f23: 91 02        	sta	($2),y
    3f25: 68           	pla
    3f26: 09 20        	ora	#$20
    3f28: 80 0b        	bra	$3f35
    3f2a: a2 20        	ldx	#$20
    3f2c: 48           	pha
    3f2d: 8a           	txa
    3f2e: a0 15        	ldy	#$15
    3f30: 91 02        	sta	($2),y
    3f32: 68           	pla
    3f33: 29 df        	and	#$df
    3f35: aa           	tax
    3f36: a9 01        	lda	#$1
    3f38: a0 00        	ldy	#$0
    3f3a: 84 1e        	sty	$1e
    3f3c: a0 00        	ldy	#$0
    3f3e: 84 1f        	sty	$1f
    3f40: 86 27        	stx	$27
    3f42: a6 21        	ldx	$21
    3f44: e8           	inx
    3f45: a0 2b        	ldy	#$2b
    3f47: 84 04        	sty	$4
    3f49: a0 00        	ldy	#$0
    3f4b: 84 05        	sty	$5
    3f4d: 20 3e 55     	jsr	$553e
    3f50: a5 18        	lda	$18
    3f52: 18           	clc
    3f53: 69 1e        	adc	#$1e
    3f55: 85 04        	sta	$4
    3f57: a5 19        	lda	$19
    3f59: 69 00        	adc	#$0
    3f5b: 85 05        	sta	$5
    3f5d: a0 1e        	ldy	#$1e
    3f5f: b1 18        	lda	($18),y
    3f61: 85 07        	sta	$7
    3f63: a0 01        	ldy	#$1
    3f65: b1 04        	lda	($4),y
    3f67: a2 00        	ldx	#$0
    3f69: 64 04        	stz	$4
    3f6b: 64 05        	stz	$5
    3f6d: a2 05        	ldx	#$5
    3f6f: 86 06        	stx	$6
    3f71: aa           	tax
    3f72: a5 07        	lda	$7
    3f74: 20 4e 4f     	jsr	$4f4e
    3f77: a5 55        	lda	$55
    3f79: a6 56        	ldx	$56
    3f7b: a0 20        	ldy	#$20
    3f7d: 84 04        	sty	$4
    3f7f: 20 50 54     	jsr	$5450
    3f82: a5 55        	lda	$55
    3f84: a6 56        	ldx	$56
    3f86: 48           	pha
    3f87: a0 15        	ldy	#$15
    3f89: b1 02        	lda	($2),y
    3f8b: 85 04        	sta	$4
    3f8d: 68           	pla
    3f8e: 20 50 54     	jsr	$5450
    3f91: a6 21        	ldx	$21
    3f93: e8           	inx
    3f94: d0 02        	bne	$3f98
    3f96: e6 1c        	inc	$1c
    3f98: a5 1c        	lda	$1c
    3f9a: f0 03        	beq	$3f9f
    3f9c: 4c 6d 3d     	jmp	$3d6d
    3f9f: e0 16        	cpx	#$16
    3fa1: f0 03        	beq	$3fa6
    3fa3: 4c 6d 3d     	jmp	$3d6d
    3fa6: a9 df        	lda	#$df
    3fa8: 25 27        	and	$27
    3faa: 85 27        	sta	$27
    3fac: 20 17 4e     	jsr	$4e17
    3faf: ae 10 d6     	ldx	$d610
    3fb2: f0 fb        	beq	$3faf
    3fb4: 38           	sec
    3fb5: 86 16        	stx	$16
    3fb7: 8a           	txa
    3fb8: e9 f2        	sbc	#$f2
    3fba: 9c 10 d6     	stz	$d610
    3fbd: c9 09        	cmp	#$9
    3fbf: 90 2e        	bcc	$3fef
    3fc1: e0 91        	cpx	#$91
    3fc3: d0 03        	bne	$3fc8
    3fc5: 4c f2 37     	jmp	$37f2
    3fc8: a0 14        	ldy	#$14
    3fca: b1 02        	lda	($2),y
    3fcc: 85 18        	sta	$18
    3fce: e0 0d        	cpx	#$d
    3fd0: d0 03        	bne	$3fd5
    3fd2: 4c 04 38     	jmp	$3804
    3fd5: e0 11        	cpx	#$11
    3fd7: d0 03        	bne	$3fdc
    3fd9: 4c 1a 38     	jmp	$381a
    3fdc: e0 12        	cpx	#$12
    3fde: d0 03        	bne	$3fe3
    3fe0: 4c 1f 38     	jmp	$381f
    3fe3: 86 16        	stx	$16
    3fe5: e0 1b        	cpx	#$1b
    3fe7: f0 03        	beq	$3fec
    3fe9: 4c 0d 42     	jmp	$420d
    3fec: 4c 5d 43     	jmp	$435d
    3fef: aa           	tax
    3ff0: bc 4f 59     	ldy	$594f,x
    3ff3: bd 58 59     	lda	$5958,x
    3ff6: aa           	tax
    3ff7: 84 04        	sty	$4
    3ff9: 86 05        	stx	$5
    3ffb: 6c 04 00     	jmp	($4)
    3ffe: a0 14        	ldy	#$14
    4000: b1 02        	lda	($2),y
    4002: 20 1a 4c     	jsr	$4c1a
    4005: a6 16        	ldx	$16
    4007: e0 f5        	cpx	#$f5
    4009: f0 03        	beq	$400e
    400b: 4c da 36     	jmp	$36da
    400e: a2 01        	ldx	#$1
    4010: 8a           	txa
    4011: a0 10        	ldy	#$10
    4013: 91 02        	sta	($2),y
    4015: a0 03        	ldy	#$3
    4017: b1 04        	lda	($4),y
    4019: aa           	tax
    401a: c8           	iny
    401b: 5a           	phy
    401c: a5 04        	lda	$4
    401e: a0 08        	ldy	#$8
    4020: 91 02        	sta	($2),y
    4022: a5 05        	lda	$5
    4024: c8           	iny
    4025: 91 02        	sta	($2),y
    4027: 7a           	ply
    4028: b1 04        	lda	($4),y
    402a: 86 07        	stx	$7
    402c: 64 04        	stz	$4
    402e: a2 08        	ldx	#$8
    4030: 86 05        	stx	$5
    4032: a2 c7        	ldx	#$c7
    4034: 86 06        	stx	$6
    4036: 85 08        	sta	$8
    4038: a2 10        	ldx	#$10
    403a: a9 00        	lda	#$0
    403c: 20 03 46     	jsr	$4603
    403f: 18           	clc
    4040: a5 02        	lda	$2
    4042: 69 19        	adc	#$19
    4044: 85 08        	sta	$8
    4046: a5 03        	lda	$3
    4048: 69 00        	adc	#$0
    404a: 85 09        	sta	$9
    404c: a9 00        	lda	#$0
    404e: 64 04        	stz	$4
    4050: 48           	pha
    4051: a9 00        	lda	#$0
    4053: a0 15        	ldy	#$15
    4055: 91 02        	sta	($2),y
    4057: a5 08        	lda	$8
    4059: a0 0c        	ldy	#$c
    405b: 91 02        	sta	($2),y
    405d: a5 09        	lda	$9
    405f: c8           	iny
    4060: 91 02        	sta	($2),y
    4062: 68           	pla
    4063: 92 08        	sta	($8),z
    4065: 18           	clc
    4066: a5 02        	lda	$2
    4068: 69 18        	adc	#$18
    406a: 85 06        	sta	$6
    406c: a5 03        	lda	$3
    406e: 69 00        	adc	#$0
    4070: 85 07        	sta	$7
    4072: a9 ff        	lda	#$ff
    4074: aa           	tax
    4075: 48           	pha
    4076: 8a           	txa
    4077: a0 13        	ldy	#$13
    4079: 91 02        	sta	($2),y
    407b: a5 06        	lda	$6
    407d: a0 0e        	ldy	#$e
    407f: 91 02        	sta	($2),y
    4081: a5 07        	lda	$7
    4083: c8           	iny
    4084: 91 02        	sta	($2),y
    4086: 68           	pla
    4087: 92 06        	sta	($6),z
    4089: 9c 89 5a     	stz	$5a89
    408c: a2 16        	ldx	#$16
    408e: 8e 8a 5a     	stx	$5a8a
    4091: 9c 8b 5a     	stz	$5a8b
    4094: e8           	inx
    4095: 8e 8c 5a     	stx	$5a8c
    4098: 9c 8d 5a     	stz	$5a8d
    409b: e8           	inx
    409c: 8e 8e 5a     	stx	$5a8e
    409f: 9c 8f 5a     	stz	$5a8f
    40a2: a0 19        	ldy	#$19
    40a4: 8c 90 5a     	sty	$5a90
    40a7: 9c 91 5a     	stz	$5a91
    40aa: 8e 92 5a     	stx	$5a92
    40ad: 64 29        	stz	$29
    40af: a2 1a        	ldx	#$1a
    40b1: 86 2a        	stx	$2a
    40b3: 9c 93 5a     	stz	$5a93
    40b6: e8           	inx
    40b7: 8e 94 5a     	stx	$5a94
    40ba: 9c 87 5a     	stz	$5a87
    40bd: 9c 88 5a     	stz	$5a88
    40c0: a9 00        	lda	#$0
    40c2: 8d 80 d0     	sta	$d080
    40c5: ad 96 5a     	lda	$5a96
    40c8: 0a           	asl
    40c9: 85 04        	sta	$4
    40cb: 64 05        	stz	$5
    40cd: 26 05        	rol	$5
    40cf: a9 8d        	lda	#$8d
    40d1: 18           	clc
    40d2: 65 04        	adc	$4
    40d4: 85 04        	sta	$4
    40d6: a9 5a        	lda	#$5a
    40d8: 65 05        	adc	$5
    40da: 85 05        	sta	$5
    40dc: b2 04        	lda	($4),z
    40de: a0 12        	ldy	#$12
    40e0: 91 02        	sta	($2),y
    40e2: 85 1e        	sta	$1e
    40e4: a0 01        	ldy	#$1
    40e6: b1 04        	lda	($4),y
    40e8: a0 11        	ldy	#$11
    40ea: 91 02        	sta	($2),y
    40ec: 85 1f        	sta	$1f
    40ee: 18           	clc
    40ef: a5 02        	lda	$2
    40f1: 69 17        	adc	#$17
    40f3: 85 18        	sta	$18
    40f5: a5 03        	lda	$3
    40f7: 69 00        	adc	#$0
    40f9: 85 19        	sta	$19
    40fb: a6 18        	ldx	$18
    40fd: 86 04        	stx	$4
    40ff: 85 05        	sta	$5
    4101: 18           	clc
    4102: a5 02        	lda	$2
    4104: 69 16        	adc	#$16
    4106: 85 20        	sta	$20
    4108: a5 03        	lda	$3
    410a: 69 00        	adc	#$0
    410c: 85 21        	sta	$21
    410e: a6 20        	ldx	$20
    4110: 86 06        	stx	$6
    4112: 85 07        	sta	$7
    4114: 20 70 47     	jsr	$4770
    4117: a0 01        	ldy	#$1
    4119: b2 20        	lda	($20),z
    411b: 64 16        	stz	$16
    411d: 5a           	phy
    411e: a0 0b        	ldy	#$b
    4120: 91 02        	sta	($2),y
    4122: 85 20        	sta	$20
    4124: b2 18        	lda	($18),z
    4126: 88           	dey
    4127: 91 02        	sta	($2),y
    4129: 7a           	ply
    412a: 85 21        	sta	$21
    412c: a9 00        	lda	#$0
    412e: 64 18        	stz	$18
    4130: 80 2d        	bra	$415f
    4132: a9 01        	lda	#$1
    4134: a0 01        	ldy	#$1
    4136: 29 01        	and	#$1
    4138: 84 13        	sty	$13
    413a: a0 10        	ldy	#$10
    413c: 91 02        	sta	($2),y
    413e: a5 19        	lda	$19
    4140: a4 17        	ldy	$17
    4142: c0 01        	cpy	#$1
    4144: 69 01        	adc	#$1
    4146: 86 16        	stx	$16
    4148: 48           	pha
    4149: a0 13        	ldy	#$13
    414b: b1 02        	lda	($2),y
    414d: a4 13        	ldy	$13
    414f: 85 20        	sta	$20
    4151: 68           	pla
    4152: 5a           	phy
    4153: a4 18        	ldy	$18
    4155: 84 21        	sty	$21
    4157: 7a           	ply
    4158: e0 c7        	cpx	#$c7
    415a: d0 03        	bne	$415f
    415c: 4c 6a 38     	jmp	$386a
    415f: 18           	clc
    4160: aa           	tax
    4161: 5a           	phy
    4162: a0 15        	ldy	#$15
    4164: b1 02        	lda	($2),y
    4166: 69 00        	adc	#$0
    4168: 85 0c        	sta	$c
    416a: 86 19        	stx	$19
    416c: 8a           	txa
    416d: a2 01        	ldx	#$1
    416f: b0 02        	bcs	$4173
    4171: a2 00        	ldx	#$0
    4173: 86 17        	stx	$17
    4175: 69 10        	adc	#$10
    4177: 85 0d        	sta	$d
    4179: a9 00        	lda	#$0
    417b: 69 00        	adc	#$0
    417d: 85 04        	sta	$4
    417f: a9 00        	lda	#$0
    4181: 69 08        	adc	#$8
    4183: 85 05        	sta	$5
    4185: a0 12        	ldy	#$12
    4187: b1 02        	lda	($2),y
    4189: 85 06        	sta	$6
    418b: 88           	dey
    418c: b1 02        	lda	($2),y
    418e: 7a           	ply
    418f: 85 07        	sta	$7
    4191: a2 00        	ldx	#$0
    4193: 64 08        	stz	$8
    4195: 64 09        	stz	$9
    4197: 64 0a        	stz	$a
    4199: 84 0b        	sty	$b
    419b: a6 0d        	ldx	$d
    419d: a5 0c        	lda	$c
    419f: a0 15        	ldy	#$15
    41a1: 91 02        	sta	($2),y
    41a3: 20 1d 56     	jsr	$561d
    41a6: b2 1e        	lda	($1e),z
    41a8: f0 36        	beq	$41e0
    41aa: a0 0c        	ldy	#$c
    41ac: b1 02        	lda	($2),y
    41ae: 85 1c        	sta	$1c
    41b0: c8           	iny
    41b1: b1 02        	lda	($2),y
    41b3: 85 1d        	sta	$1d
    41b5: a6 1c        	ldx	$1c
    41b7: 86 04        	stx	$4
    41b9: 85 05        	sta	$5
    41bb: c8           	iny
    41bc: b1 02        	lda	($2),y
    41be: 85 1a        	sta	$1a
    41c0: c8           	iny
    41c1: b1 02        	lda	($2),y
    41c3: 85 1b        	sta	$1b
    41c5: a6 1a        	ldx	$1a
    41c7: 86 06        	stx	$6
    41c9: 85 07        	sta	$7
    41cb: 20 70 47     	jsr	$4770
    41ce: b2 1c        	lda	($1c),z
    41d0: 92 1e        	sta	($1e),z
    41d2: b2 1a        	lda	($1a),z
    41d4: a0 13        	ldy	#$13
    41d6: 91 02        	sta	($2),y
    41d8: a0 01        	ldy	#$1
    41da: 91 1e        	sta	($1e),y
    41dc: b2 1c        	lda	($1c),z
    41de: 85 18        	sta	$18
    41e0: a5 20        	lda	$20
    41e2: 29 01        	and	#$1
    41e4: a6 1e        	ldx	$1e
    41e6: 86 04        	stx	$4
    41e8: a6 1f        	ldx	$1f
    41ea: 86 05        	stx	$5
    41ec: a6 20        	ldx	$20
    41ee: 86 06        	stx	$6
    41f0: a6 21        	ldx	$21
    41f2: 20 c5 44     	jsr	$44c5
    41f5: b2 1e        	lda	($1e),z
    41f7: d0 03        	bne	$41fc
    41f9: 4c 29 38     	jmp	$3829
    41fc: a5 16        	lda	$16
    41fe: a6 16        	ldx	$16
    4200: e8           	inx
    4201: c9 c6        	cmp	#$c6
    4203: b0 03        	bcs	$4208
    4205: 4c 32 41     	jmp	$4132
    4208: a9 00        	lda	#$0
    420a: 4c 34 41     	jmp	$4134
    420d: a2 00        	ldx	#$0
    420f: 64 04        	stz	$4
    4211: 64 05        	stz	$5
    4213: a5 16        	lda	$16
    4215: 20 54 50     	jsr	$5054
    4218: 4c 71 3c     	jmp	$3c71
    421b: a2 00        	ldx	#$0
    421d: a9 04        	lda	#$4
    421f: 8d 40 d6     	sta	$d640
    4222: b8           	clv
    4223: 90 05        	bcc	$422a
    4225: 85 04        	sta	$4
    4227: 4c 2e 42     	jmp	$422e

0000422a <errgetcurdrv3>:
    422a: a9 ff        	lda	#$ff
    422c: 85 04        	sta	$4

0000422e <donegetcurdrv3>:
    422e: ea           	nop
    422f: a6 04        	ldx	$4
    4231: 64 19        	stz	$19
