
midnightmega.prg.elf:	file format elf32-mos
    46e2: 85 18        	sta	$18                     ; 0x18 <__rc22>
    46e4: c8           	iny
    46e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46e7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    46e9: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    46eb: a0 0e        	ldy	#$e
    46ed: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    46ef: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b03>
    46f2: a0 14        	ldy	#$14
    46f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46f6: f0 04        	beq	$46fc <donehypclosedir6+0x2c3>
    46f8: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    46fa: 80 04        	bra	$4700 <donehypclosedir6+0x2c7>
    46fc: a2 0e        	ldx	#$e
    46fe: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4700: a2 08        	ldx	#$8
    4702: 8a           	txa
    4703: a0 17        	ldy	#$17
    4705: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4707: a2 00        	ldx	#$0
    4709: 64 21        	stz	$21                     ; 0x21 <__rc31>
    470b: a0 03        	ldy	#$3
    470d: 98           	tya
    470e: a0 10        	ldy	#$10
    4710: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4712: a0 28        	ldy	#$28
    4714: 98           	tya
    4715: a0 13        	ldy	#$13
    4717: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4719: a0 08        	ldy	#$8
    471b: 98           	tya
    471c: a0 15        	ldy	#$15
    471e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4720: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4722: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    4724: a0 00        	ldy	#$0
    4726: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4728: 4c f1 47     	jmp	$47f1 <donehypclosedir6+0x3b8>
    472b: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    472d: 90 03        	bcc	$4732 <donehypclosedir6+0x2f9>
    472f: 4c 07 48     	jmp	$4807 <donehypclosedir6+0x3ce>
    4732: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4734: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4736: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    4738: a9 00        	lda	#$0
    473a: 6a           	ror
    473b: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    473d: 6a           	ror
    473e: 48           	pha
    473f: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4741: a0 0d        	ldy	#$d
    4743: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4745: 68           	pla
    4746: 46 06        	lsr	$6                      ; 0x6 <__zp_data_size>
    4748: 6a           	ror
    4749: 85 04        	sta	$4                      ; 0x4 <__rc2>
    474b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    474d: a9 00        	lda	#$0
    474f: 18           	clc
    4750: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4752: a8           	tay
    4753: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4755: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    4757: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4759: a9 00        	lda	#$0
    475b: 69 00        	adc	#$0
    475d: aa           	tax
    475e: 5a           	phy
    475f: a0 17        	ldy	#$17
    4761: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4763: 69 00        	adc	#$0
    4765: 48           	pha
    4766: 8a           	txa
    4767: a0 0b        	ldy	#$b
    4769: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    476b: 68           	pla
    476c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    476e: a0 08        	ldy	#$8
    4770: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4772: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4774: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4776: a2 1b        	ldx	#$1b
    4778: 86 07        	stx	$7                      ; 0x7 <__rc5>
    477a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    477c: 64 09        	stz	$9                      ; 0x9 <__rc7>
    477e: a2 20        	ldx	#$20
    4780: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4782: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4784: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4786: 8a           	txa
    4787: a0 0c        	ldy	#$c
    4789: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    478b: 7a           	ply
    478c: 98           	tya
    478d: a0 09        	ldy	#$9
    478f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4791: 20 00 65     	jsr	$6500 <lcopy>
    4794: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4796: 29 07        	and	#$7
    4798: f0 06        	beq	$47a0 <donehypclosedir6+0x367>
    479a: a0 01        	ldy	#$1
    479c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    479e: 80 19        	bra	$47b9 <donehypclosedir6+0x380>
    47a0: a0 01        	ldy	#$1
    47a2: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    47a4: d0 03        	bne	$47a9 <donehypclosedir6+0x370>
    47a6: 4c 3a 4c     	jmp	$4c3a <donehypclosedir6+0x801>
    47a9: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    47ab: a5 20        	lda	$20                     ; 0x20 <__rc30>
    47ad: 5a           	phy
    47ae: a0 13        	ldy	#$13
    47b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47b2: a5 21        	lda	$21                     ; 0x21 <__rc31>
    47b4: a0 10        	ldy	#$10
    47b6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47b8: 7a           	ply
    47b9: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    47bc: f0 20        	beq	$47de <donehypclosedir6+0x3a5>
    47be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47c0: 18           	clc
    47c1: 85 20        	sta	$20                     ; 0x20 <__rc30>
    47c3: 5a           	phy
    47c4: a0 15        	ldy	#$15
    47c6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47c8: 69 08        	adc	#$8
    47ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47cc: 7a           	ply
    47cd: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    47cf: 69 00        	adc	#$0
    47d1: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    47d3: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    47d6: 86 21        	stx	$21                     ; 0x21 <__rc31>
    47d8: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    47da: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47dc: 80 04        	bra	$47e2 <donehypclosedir6+0x3a9>
    47de: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47e2: a9 0f        	lda	#$f
    47e4: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x134f>
    47e7: d0 03        	bne	$47ec <donehypclosedir6+0x3b3>
    47e9: 4c 3f 4c     	jmp	$4c3f <donehypclosedir6+0x806>
    47ec: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    47ee: c8           	iny
    47ef: a2 00        	ldx	#$0
    47f1: e4 1c        	cpx	$1c                     ; 0x1c <__rc26>
    47f3: f0 03        	beq	$47f8 <donehypclosedir6+0x3bf>
    47f5: 4c 2b 47     	jmp	$472b <donehypclosedir6+0x2f2>
    47f8: 5a           	phy
    47f9: a0 15        	ldy	#$15
    47fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47fd: 7a           	ply
    47fe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4800: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4802: b0 03        	bcs	$4807 <donehypclosedir6+0x3ce>
    4804: 4c 32 47     	jmp	$4732 <donehypclosedir6+0x2f9>
    4807: 46 1b        	lsr	$1b                     ; 0x1b <__rc25>
    4809: a2 01        	ldx	#$1
    480b: b0 02        	bcs	$480f <donehypclosedir6+0x3d6>
    480d: a2 00        	ldx	#$0
    480f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4811: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4813: 18           	clc
    4814: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4816: 69 1e        	adc	#$1e
    4818: 85 18        	sta	$18                     ; 0x18 <__rc22>
    481a: a5 03        	lda	$3                      ; 0x3 <__rc1>
    481c: 69 00        	adc	#$0
    481e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4820: 18           	clc
    4821: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4823: 69 1d        	adc	#$1d
    4825: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4827: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4829: 69 00        	adc	#$0
    482b: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    482d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    482f: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4831: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4833: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4835: 84 21        	sty	$21                     ; 0x21 <__rc31>
    4837: a9 00        	lda	#$0
    4839: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    483b: c0 01        	cpy	#$1
    483d: 6a           	ror
    483e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4840: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4842: 48           	pha
    4843: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4845: a0 15        	ldy	#$15
    4847: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4849: 68           	pla
    484a: 6a           	ror
    484b: 48           	pha
    484c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    484e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4850: 68           	pla
    4851: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4853: 6a           	ror
    4854: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4856: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4858: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    485a: 8a           	txa
    485b: a0 0a        	ldy	#$a
    485d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    485f: a9 00        	lda	#$0
    4861: 88           	dey
    4862: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4864: 18           	clc
    4865: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4867: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4869: 8a           	txa
    486a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    486c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    486e: a9 00        	lda	#$0
    4870: 69 00        	adc	#$0
    4872: a8           	tay
    4873: 5a           	phy
    4874: a0 17        	ldy	#$17
    4876: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4878: a0 0c        	ldy	#$c
    487a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    487c: 7a           	ply
    487d: 69 00        	adc	#$0
    487f: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4881: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4883: 48           	pha
    4884: 98           	tya
    4885: a0 08        	ldy	#$8
    4887: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4889: 68           	pla
    488a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    488c: a2 1b        	ldx	#$1b
    488e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4890: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4892: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4894: a2 20        	ldx	#$20
    4896: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4898: 64 0b        	stz	$b                      ; 0xb <__rc9>
    489a: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    489c: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    489e: 20 00 65     	jsr	$6500 <lcopy>
    48a1: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    48a3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48a5: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    48a7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48a9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    48ab: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    48ad: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    48af: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48b1: a9 01        	lda	#$1
    48b3: 20 6b 52     	jsr	$526b <findnextBAMtracksector>
    48b6: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    48b8: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x134d>
    48bb: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    48bd: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x134e>
    48c0: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    48c2: a0 0d        	ldy	#$d
    48c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48c6: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    48c8: a0 0b        	ldy	#$b
    48ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48cc: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    48ce: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    48d0: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    48d2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48d4: a0 08        	ldy	#$8
    48d6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48d8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    48da: 64 04        	stz	$4                      ; 0x4 <__rc2>
    48dc: 64 05        	stz	$5                      ; 0x5 <__rc3>
    48de: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    48e0: 86 09        	stx	$9                      ; 0x9 <__rc7>
    48e2: a2 20        	ldx	#$20
    48e4: 86 0a        	stx	$a                      ; 0xa <__rc8>
    48e6: 64 0b        	stz	$b                      ; 0xb <__rc9>
    48e8: a2 1b        	ldx	#$1b
    48ea: a9 00        	lda	#$0
    48ec: 20 00 65     	jsr	$6500 <lcopy>
    48ef: a0 15        	ldy	#$15
    48f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48f3: 4a           	lsr
    48f4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48f6: a9 00        	lda	#$0
    48f8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    48fa: 18           	clc
    48fb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48fd: a2 01        	ldx	#$1
    48ff: b0 02        	bcs	$4903 <donehypclosedir6+0x4ca>
    4901: a2 00        	ldx	#$0
    4903: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4905: a8           	tay
    4906: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4908: a0 08        	ldy	#$8
    490a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    490c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    490e: 48           	pha
    490f: a0 0a        	ldy	#$a
    4911: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4913: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4915: 68           	pla
    4916: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4918: 85 0c        	sta	$c                      ; 0xc <__rc10>
    491a: a9 00        	lda	#$0
    491c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    491e: aa           	tax
    491f: a9 00        	lda	#$0
    4921: 48           	pha
    4922: a0 17        	ldy	#$17
    4924: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4926: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4928: 85 04        	sta	$4                      ; 0x4 <__rc2>
    492a: 68           	pla
    492b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    492d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    492f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4931: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4933: a2 18        	ldx	#$18
    4935: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4937: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4939: 64 09        	stz	$9                      ; 0x9 <__rc7>
    493b: 64 0a        	stz	$a                      ; 0xa <__rc8>
    493d: a2 01        	ldx	#$1
    493f: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4941: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4943: 98           	tya
    4944: 20 00 65     	jsr	$6500 <lcopy>
    4947: a2 00        	ldx	#$0
    4949: 86 04        	stx	$4                      ; 0x4 <__rc2>
    494b: a2 18        	ldx	#$18
    494d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    494f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4951: a0 15        	ldy	#$15
    4953: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4955: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4957: c8           	iny
    4958: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    495a: 88           	dey
    495b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    495d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    495f: c8           	iny
    4960: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4962: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4964: a0 10        	ldy	#$10
    4966: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4968: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    496a: a0 13        	ldy	#$13
    496c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    496e: aa           	tax
    496f: a0 0e        	ldy	#$e
    4971: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4973: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4975: 20 a1 4d     	jsr	$4da1 <PutOneSector>
    4978: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    497a: a9 00        	lda	#$0
    497c: 6a           	ror
    497d: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    497f: 6a           	ror
    4980: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4982: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4984: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4986: 6a           	ror
    4987: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4989: a0 09        	ldy	#$9
    498b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    498d: aa           	tax
    498e: 18           	clc
    498f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4991: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4993: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4995: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4997: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4999: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    499b: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    499d: 8a           	txa
    499e: 69 00        	adc	#$0
    49a0: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    49a2: a0 0c        	ldy	#$c
    49a4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49a6: 69 00        	adc	#$0
    49a8: 85 19        	sta	$19                     ; 0x19 <__rc23>
    49aa: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    49ac: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49ae: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49b0: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    49b2: 64 07        	stz	$7                      ; 0x7 <__rc5>
    49b4: a2 01        	ldx	#$1
    49b6: 86 08        	stx	$8                      ; 0x8 <__rc6>
    49b8: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    49ba: a5 18        	lda	$18                     ; 0x18 <__rc22>
    49bc: 20 67 65     	jsr	$6567 <lfill>
    49bf: a9 00        	lda	#$0
    49c1: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    49c3: 3a           	dec
    49c4: a0 01        	ldy	#$1
    49c6: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    49c8: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    49ca: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    49cc: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    49ce: 86 07        	stx	$7                      ; 0x7 <__rc5>
    49d0: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    49d2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    49d4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49d6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    49d8: 64 0b        	stz	$b                      ; 0xb <__rc9>
    49da: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    49dc: 86 09        	stx	$9                      ; 0x9 <__rc7>
    49de: a2 20        	ldx	#$20
    49e0: 86 0a        	stx	$a                      ; 0xa <__rc8>
    49e2: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    49e4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    49e6: 20 00 65     	jsr	$6500 <lcopy>
    49e9: a5 21        	lda	$21                     ; 0x21 <__rc31>
    49eb: 4a           	lsr
    49ec: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    49ee: e0 01        	cpx	#$1
    49f0: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    49f2: aa           	tax
    49f3: a9 00        	lda	#$0
    49f5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49f7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49f9: a8           	tay
    49fa: a9 00        	lda	#$0
    49fc: 48           	pha
    49fd: 5a           	phy
    49fe: a0 17        	ldy	#$17
    4a00: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a02: 7a           	ply
    4a03: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a05: 68           	pla
    4a06: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a08: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4a0a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a0c: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4a0e: a0 18        	ldy	#$18
    4a10: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4a12: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4a14: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4a16: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4a18: a0 01        	ldy	#$1
    4a1a: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4a1c: a0 08        	ldy	#$8
    4a1e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a20: 20 00 65     	jsr	$6500 <lcopy>
    4a23: a0 15        	ldy	#$15
    4a25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a27: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a29: c8           	iny
    4a2a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a2c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a2e: a0 0b        	ldy	#$b
    4a30: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a32: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4a34: a0 11        	ldy	#$11
    4a36: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a38: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4a3a: c8           	iny
    4a3b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a3d: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4a3f: a0 0d        	ldy	#$d
    4a41: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a43: aa           	tax
    4a44: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4a46: 20 a1 4d     	jsr	$4da1 <PutOneSector>
    4a49: a2 2e        	ldx	#$2e
    4a4b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a4d: a2 6c        	ldx	#$6c
    4a4f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a51: a2 47        	ldx	#$47
    4a53: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4a55: a2 6a        	ldx	#$6a
    4a57: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4a59: a9 50        	lda	#$50
    4a5b: 20 70 5b     	jsr	$5b70 <progress>
    4a5e: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a60: 48           	pha
    4a61: a0 0f        	ldy	#$f
    4a63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a65: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4a67: 68           	pla
    4a68: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4a6a: 20 af 4e     	jsr	$4eaf <PutBAM>
    4a6d: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a6f: 4c 53 42     	jmp	$4253 <donehyp0att5+0x2da>
    4a72: a2 80        	ldx	#$80
    4a74: 8a           	txa
    4a75: a0 14        	ldy	#$14
    4a77: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a79: a2 1e        	ldx	#$1e
    4a7b: 8a           	txa
    4a7c: a0 17        	ldy	#$17
    4a7e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a80: a2 84        	ldx	#$84
    4a82: 8a           	txa
    4a83: a0 15        	ldy	#$15
    4a85: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a87: 20 b6 57     	jsr	$57b6 <clrhome>
    4a8a: a2 f3        	ldx	#$f3
    4a8c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a8e: a2 69        	ldx	#$69
    4a90: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a92: 20 15 58     	jsr	$5815 <msprintf>
    4a95: a0 00        	ldy	#$0
    4a97: 80 38        	bra	$4ad1 <donehypclosedir6+0x698>
    4a99: e0 00        	cpx	#$0
    4a9b: b0 0a        	bcs	$4aa7 <donehypclosedir6+0x66e>
    4a9d: 4c f9 4a     	jmp	$4af9 <donehypclosedir6+0x6c0>
    4aa0: c9 00        	cmp	#$0
    4aa2: b0 03        	bcs	$4aa7 <donehypclosedir6+0x66e>
    4aa4: 4c f9 4a     	jmp	$4af9 <donehypclosedir6+0x6c0>
    4aa7: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5a95>
    4aaa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4aac: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5a95>
    4aaf: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4ab1: f0 f9        	beq	$4aac <donehypclosedir6+0x673>
    4ab3: 18           	clc
    4ab4: 5a           	phy
    4ab5: a0 14        	ldy	#$14
    4ab7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ab9: 69 c0        	adc	#$c0
    4abb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4abd: c8           	iny
    4abe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ac0: 69 ff        	adc	#$ff
    4ac2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ac4: a0 17        	ldy	#$17
    4ac6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ac8: 69 ff        	adc	#$ff
    4aca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4acc: 7a           	ply
    4acd: 98           	tya
