
midnightmega.prg.elf:	file format elf32-mos
    3a0f: f0 0d        	beq	$3a1e
    3a11: c9 21        	cmp	#$21
    3a13: 90 04        	bcc	$3a19
    3a15: 9d 41 1c     	sta	$1c41,x
    3a18: e8           	inx
    3a19: c8           	iny
    3a1a: c0 08        	cpy	#$8
    3a1c: d0 ec        	bne	$3a0a
    3a1e: a0 00        	ldy	#$0
    3a20: a9 2e        	lda	#$2e
    3a22: 9d 41 1c     	sta	$1c41,x
    3a25: e8           	inx
    3a26: b9 49 1a     	lda	$1a49,y
    3a29: c9 20        	cmp	#$20
    3a2b: f0 0d        	beq	$3a3a
    3a2d: c9 21        	cmp	#$21
    3a2f: 90 04        	bcc	$3a35
    3a31: 9d 41 1c     	sta	$1c41,x
    3a34: e8           	inx
    3a35: c8           	iny
    3a36: c0 03        	cpy	#$3
    3a38: d0 ec        	bne	$3a26
    3a3a: 9e 41 1c     	stz	$1c41,x
    3a3d: a2 41        	ldx	#$41
    3a3f: 86 04        	stx	$4
    3a41: 64 05        	stz	$5
    3a43: a2 00        	ldx	#$0
    3a45: a4 06        	ldy	$6
    3a47: 84 16        	sty	$16
    3a49: a5 06        	lda	$6
    3a4b: 20 47 52     	jsr	$5247
    3a4e: 85 04        	sta	$4
    3a50: 86 05        	stx	$5
    3a52: a9 3d        	lda	#$3d
    3a54: 18           	clc
    3a55: 65 04        	adc	$4
    3a57: 85 04        	sta	$4
    3a59: a9 54        	lda	#$54
    3a5b: 65 05        	adc	$5
    3a5d: 85 05        	sta	$5
    3a5f: a2 00        	ldx	#$0
    3a61: 86 06        	stx	$6
    3a63: a2 1a        	ldx	#$1a
    3a65: 86 07        	stx	$7
    3a67: 20 c8 51     	jsr	$51c8
    3a6a: e6 19        	inc	$19
    3a6c: a5 16        	lda	$16
    3a6e: a6 16        	ldx	$16
    3a70: e8           	inx
    3a71: c9 11        	cmp	#$11
    3a73: a5 1a        	lda	$1a
    3a75: 90 03        	bcc	$3a7a
    3a77: 4c 41 3d     	jmp	$3d41
    3a7a: 86 06        	stx	$6
    3a7c: 85 1a        	sta	$1a
    3a7e: a8           	tay
    3a7f: da           	phx
    3a80: a2 00        	ldx	#$0
    3a82: 8a           	txa

00003a83 <hypreaddirloop2>:
    3a83: 9d 00 1a     	sta	$1a00,x
    3a86: ca           	dex
    3a87: d0 fa        	bne	$3a83
    3a89: fa           	plx
    3a8a: 98           	tya
    3a8b: aa           	tax
    3a8c: a0 1a        	ldy	#$1a
    3a8e: a9 14        	lda	#$14
    3a90: 8d 40 d6     	sta	$d640
    3a93: b8           	clv
    3a94: 90 05        	bcc	$3a9b
    3a96: 86 04        	stx	$4
    3a98: 4c 9d 3a     	jmp	$3a9d

00003a9b <errhypreaddir2>:
    3a9b: 85 04        	sta	$4

00003a9d <donehypreaddir2>:
    3a9d: ea           	nop
    3a9e: a4 04        	ldy	$4
    3aa0: ae 40 1a     	ldx	$1a40
    3aa3: 9e 00 1a     	stz	$1a00,x
    3aa6: c0 85        	cpy	#$85
    3aa8: f0 07        	beq	$3ab1
    3aaa: c0 ff        	cpy	#$ff
    3aac: f0 03        	beq	$3ab1
    3aae: 4c 06 3a     	jmp	$3a06
    3ab1: a2 41        	ldx	#$41
    3ab3: 86 04        	stx	$4
    3ab5: 64 05        	stz	$5
    3ab7: a2 00        	ldx	#$0
    3ab9: a4 06        	ldy	$6
    3abb: 84 16        	sty	$16
    3abd: a5 06        	lda	$6
    3abf: 20 47 52     	jsr	$5247
    3ac2: 85 04        	sta	$4
    3ac4: 86 05        	stx	$5
    3ac6: a9 3d        	lda	#$3d
    3ac8: 18           	clc
    3ac9: 65 04        	adc	$4
    3acb: 85 04        	sta	$4
    3acd: a9 54        	lda	#$54
    3acf: 65 05        	adc	$5
    3ad1: 85 05        	sta	$5
    3ad3: a9 20        	lda	#$20
    3ad5: 92 04        	sta	($4),z
    3ad7: a0 01        	ldy	#$1
    3ad9: a9 00        	lda	#$0
    3adb: 91 04        	sta	($4),y
    3add: 80 8d        	bra	$3a6c
    3adf: ae 11 d6     	ldx	$d611
    3ae2: e0 01        	cpx	#$1
    3ae4: d0 03        	bne	$3ae9
    3ae6: 4c f3 42     	jmp	$42f3
    3ae9: ae 11 d6     	ldx	$d611
    3aec: a4 1e        	ldy	$1e
    3aee: 84 18        	sty	$18
    3af0: e0 02        	cpx	#$2
    3af2: f0 03        	beq	$3af7
    3af4: 4c a9 36     	jmp	$36a9
    3af7: 4c f3 42     	jmp	$42f3
    3afa: a2 0a        	ldx	#$a
    3afc: 86 04        	stx	$4
    3afe: a2 54        	ldx	#$54
    3b00: 86 05        	stx	$5
    3b02: 20 f2 4c     	jsr	$4cf2
    3b05: ae 10 d6     	ldx	$d610
    3b08: f0 fb        	beq	$3b05
    3b0a: 9c 10 d6     	stz	$d610
    3b0d: 20 4d 51     	jsr	$514d
    3b10: a4 1e        	ldy	$1e
    3b12: 84 18        	sty	$18
    3b14: a0 01        	ldy	#$1
    3b16: e0 00        	cpx	#$0
    3b18: f0 03        	beq	$3b1d
    3b1a: 4c a9 36     	jmp	$36a9
    3b1d: aa           	tax
    3b1e: f0 03        	beq	$3b23
    3b20: 4c a9 36     	jmp	$36a9
    3b23: 9c 30 54     	stz	$5430
    3b26: a2 16        	ldx	#$16
    3b28: 8e 31 54     	stx	$5431
    3b2b: 9c 32 54     	stz	$5432
    3b2e: e8           	inx
    3b2f: 8e 33 54     	stx	$5433
    3b32: 9c 34 54     	stz	$5434
    3b35: e8           	inx
    3b36: 8e 35 54     	stx	$5435
    3b39: 9c 36 54     	stz	$5436
    3b3c: a9 19        	lda	#$19
    3b3e: 8d 37 54     	sta	$5437
    3b41: 9c 38 54     	stz	$5438
    3b44: 8e 39 54     	stx	$5439
    3b47: 9c 3a 54     	stz	$543a
    3b4a: a2 1a        	ldx	#$1a
    3b4c: 8e 3b 54     	stx	$543b
    3b4f: 9c 2e 54     	stz	$542e
    3b52: 9c 2f 54     	stz	$542f
    3b55: 64 29        	stz	$29
    3b57: a2 6c        	ldx	#$6c
    3b59: 86 2a        	stx	$2a
    3b5b: a2 fd        	ldx	#$fd
    3b5d: 86 2b        	stx	$2b
    3b5f: a2 0f        	ldx	#$f
    3b61: 86 2c        	stx	$2c
    3b63: a9 00        	lda	#$0
    3b65: 8d 80 d0     	sta	$d080
    3b68: ae 30 54     	ldx	$5430
    3b6b: 86 04        	stx	$4
    3b6d: ae 31 54     	ldx	$5431
    3b70: 86 05        	stx	$5
    3b72: 18           	clc
    3b73: a9 00        	lda	#$0
    3b75: 5a           	phy
    3b76: a0 0e        	ldy	#$e
    3b78: 91 02        	sta	($2),y
    3b7a: 7a           	ply
    3b7b: 64 1c        	stz	$1c
    3b7d: 5a           	phy
    3b7e: fa           	plx
    3b7f: a9 28        	lda	#$28
    3b81: 20 fa 43     	jsr	$43fa
    3b84: a0 01        	ldy	#$1
    3b86: 8d 3c 54     	sta	$543c
    3b89: 0a           	asl
    3b8a: 85 04        	sta	$4
    3b8c: a9 00        	lda	#$0
    3b8e: 2a           	rol
    3b8f: 85 05        	sta	$5
    3b91: a9 30        	lda	#$30
    3b93: 18           	clc
    3b94: 65 04        	adc	$4
    3b96: 85 04        	sta	$4
    3b98: a9 54        	lda	#$54
    3b9a: 65 05        	adc	$5
    3b9c: 85 05        	sta	$5
    3b9e: b2 04        	lda	($4),z
    3ba0: 85 08        	sta	$8
    3ba2: 85 06        	sta	$6
    3ba4: b1 04        	lda	($4),y
    3ba6: 85 1d        	sta	$1d
    3ba8: 85 07        	sta	$7
    3baa: a5 06        	lda	$6
    3bac: a0 08        	ldy	#$8
    3bae: 91 02        	sta	($2),y
    3bb0: a5 07        	lda	$7
    3bb2: c8           	iny
    3bb3: 91 02        	sta	($2),y
    3bb5: 64 06        	stz	$6
    3bb7: a9 00        	lda	#$0
    3bb9: 48           	pha
    3bba: a5 06        	lda	$6
    3bbc: a0 14        	ldy	#$14
    3bbe: 91 02        	sta	($2),y
    3bc0: 68           	pla
    3bc1: a0 0c        	ldy	#$c
    3bc3: 91 02        	sta	($2),y
    3bc5: 85 04        	sta	$4
    3bc7: a6 08        	ldx	$8
    3bc9: a5 08        	lda	$8
    3bcb: 18           	clc
    3bcc: 65 04        	adc	$4
    3bce: 85 08        	sta	$8
    3bd0: a5 1d        	lda	$1d
    3bd2: 69 00        	adc	#$0
    3bd4: 85 09        	sta	$9
    3bd6: a5 08        	lda	$8
    3bd8: a0 0f        	ldy	#$f
    3bda: 91 02        	sta	($2),y
    3bdc: a5 09        	lda	$9
    3bde: c8           	iny
    3bdf: 91 02        	sta	($2),y
    3be1: 8a           	txa
    3be2: 18           	clc
    3be3: 65 04        	adc	$4
    3be5: 85 08        	sta	$8
    3be7: a5 1d        	lda	$1d
    3be9: 69 00        	adc	#$0
    3beb: 85 09        	sta	$9
    3bed: a5 08        	lda	$8
    3bef: c8           	iny
    3bf0: 91 02        	sta	($2),y
    3bf2: a5 09        	lda	$9
    3bf4: c8           	iny
    3bf5: 91 02        	sta	($2),y
    3bf7: 8a           	txa
    3bf8: 18           	clc
    3bf9: 65 04        	adc	$4
    3bfb: 85 18        	sta	$18
    3bfd: a5 1d        	lda	$1d
    3bff: 69 00        	adc	#$0
    3c01: 85 19        	sta	$19
    3c03: 8a           	txa
    3c04: 18           	clc
    3c05: 65 04        	adc	$4
    3c07: 85 20        	sta	$20
    3c09: a5 1d        	lda	$1d
    3c0b: 69 00        	adc	#$0
    3c0d: 85 21        	sta	$21
    3c0f: 8a           	txa
    3c10: a0 0d        	ldy	#$d
    3c12: 91 02        	sta	($2),y
    3c14: 18           	clc
    3c15: 65 04        	adc	$4
    3c17: aa           	tax
    3c18: a5 1d        	lda	$1d
    3c1a: 69 00        	adc	#$0
    3c1c: a8           	tay
    3c1d: 86 1a        	stx	$1a
    3c1f: 18           	clc
    3c20: 8a           	txa
    3c21: 69 11        	adc	#$11
    3c23: 85 06        	sta	$6
    3c25: 98           	tya
    3c26: 84 1b        	sty	$1b
    3c28: 69 00        	adc	#$0
    3c2a: 85 07        	sta	$7
    3c2c: a5 06        	lda	$6
    3c2e: a0 0a        	ldy	#$a
    3c30: 91 02        	sta	($2),y
    3c32: a5 07        	lda	$7
    3c34: c8           	iny
    3c35: 91 02        	sta	($2),y
    3c37: a2 00        	ldx	#$0
    3c39: 4c e1 3c     	jmp	$3ce1
    3c3c: e0 10        	cpx	#$10
    3c3e: b0 1f        	bcs	$3c5f
    3c40: a0 12        	ldy	#$12
    3c42: b1 20        	lda	($20),y
    3c44: 85 1f        	sta	$1f
    3c46: 8a           	txa
    3c47: 18           	clc
    3c48: 69 f8        	adc	#$f8
    3c4a: 85 04        	sta	$4
    3c4c: 86 16        	stx	$16
    3c4e: a2 00        	ldx	#$0
    3c50: a9 01        	lda	#$1
    3c52: 20 34 52     	jsr	$5234
    3c55: 25 1f        	and	$1f
    3c57: d0 03        	bne	$3c5c
    3c59: 4c d8 3c     	jmp	$3cd8
    3c5c: 4c c2 3f     	jmp	$3fc2
    3c5f: e0 18        	cpx	#$18
    3c61: b0 1f        	bcs	$3c82
    3c63: a0 13        	ldy	#$13
    3c65: b1 18        	lda	($18),y
    3c67: 85 1f        	sta	$1f
    3c69: 8a           	txa
    3c6a: 18           	clc
    3c6b: 69 f0        	adc	#$f0
    3c6d: 85 04        	sta	$4
    3c6f: 86 16        	stx	$16
    3c71: a2 00        	ldx	#$0
    3c73: a9 01        	lda	#$1
    3c75: 20 34 52     	jsr	$5234
    3c78: 25 1f        	and	$1f
    3c7a: d0 03        	bne	$3c7f
    3c7c: 4c d8 3c     	jmp	$3cd8
    3c7f: 4c ca 3f     	jmp	$3fca
    3c82: e0 20        	cpx	#$20
    3c84: b0 29        	bcs	$3caf
    3c86: a0 14        	ldy	#$14
    3c88: 5a           	phy
    3c89: a0 11        	ldy	#$11
    3c8b: b1 02        	lda	($2),y
    3c8d: 85 04        	sta	$4
    3c8f: c8           	iny
    3c90: b1 02        	lda	($2),y
    3c92: 7a           	ply
    3c93: 85 05        	sta	$5
    3c95: b1 04        	lda	($4),y
    3c97: 85 1f        	sta	$1f
    3c99: 8a           	txa
    3c9a: 18           	clc
    3c9b: 69 e8        	adc	#$e8
    3c9d: 85 04        	sta	$4
    3c9f: 86 16        	stx	$16
    3ca1: a2 00        	ldx	#$0
    3ca3: a9 01        	lda	#$1
    3ca5: 20 34 52     	jsr	$5234
    3ca8: 25 1f        	and	$1f
    3caa: f0 2c        	beq	$3cd8
    3cac: 4c 5a 43     	jmp	$435a
    3caf: a0 15        	ldy	#$15
    3cb1: 5a           	phy
    3cb2: a0 0f        	ldy	#$f
    3cb4: b1 02        	lda	($2),y
    3cb6: 85 04        	sta	$4
    3cb8: c8           	iny
    3cb9: b1 02        	lda	($2),y
    3cbb: 7a           	ply
    3cbc: 85 05        	sta	$5
    3cbe: b1 04        	lda	($4),y
    3cc0: 85 1f        	sta	$1f
    3cc2: 8a           	txa
    3cc3: 18           	clc
    3cc4: 69 e0        	adc	#$e0
    3cc6: 85 04        	sta	$4
    3cc8: 86 16        	stx	$16
    3cca: a2 00        	ldx	#$0
    3ccc: a9 01        	lda	#$1
    3cce: 20 34 52     	jsr	$5234
    3cd1: 25 1f        	and	$1f
    3cd3: f0 03        	beq	$3cd8
    3cd5: 4c 63 43     	jmp	$4363
    3cd8: a5 16        	lda	$16
    3cda: a6 16        	ldx	$16
    3cdc: e8           	inx
    3cdd: c9 27        	cmp	#$27
    3cdf: b0 27        	bcs	$3d08
    3ce1: e0 08        	cpx	#$8
    3ce3: a0 01        	ldy	#$1
    3ce5: b0 02        	bcs	$3ce9
    3ce7: a0 00        	ldy	#$0
    3ce9: 84 1c        	sty	$1c
    3ceb: 90 03        	bcc	$3cf0
    3ced: 4c 3c 3c     	jmp	$3c3c
    3cf0: a0 11        	ldy	#$11
    3cf2: b1 1a        	lda	($1a),y
    3cf4: 85 1f        	sta	$1f
    3cf6: 86 04        	stx	$4
    3cf8: 86 16        	stx	$16
    3cfa: a2 00        	ldx	#$0
    3cfc: a9 01        	lda	#$1
    3cfe: 20 34 52     	jsr	$5234
    3d01: 25 1f        	and	$1f
    3d03: f0 d3        	beq	$3cd8
    3d05: 4c 43 3f     	jmp	$3f43
    3d08: a0 14        	ldy	#$14
    3d0a: b1 02        	lda	($2),y
    3d0c: a8           	tay
    3d0d: aa           	tax
    3d0e: e8           	inx
    3d0f: 18           	clc
    3d10: 5a           	phy
    3d11: a0 0c        	ldy	#$c
    3d13: b1 02        	lda	($2),y
    3d15: 7a           	ply
    3d16: 69 06        	adc	#$6
    3d18: c0 27        	cpy	#$27
    3d1a: 48           	pha
    3d1b: a9 01        	lda	#$1
    3d1d: b0 02        	bcs	$3d21
    3d1f: a9 00        	lda	#$0
    3d21: a0 0e        	ldy	#$e
    3d23: 91 02        	sta	($2),y
    3d25: 86 06        	stx	$6
    3d27: 88           	dey
    3d28: b1 02        	lda	($2),y
    3d2a: 85 08        	sta	$8
    3d2c: 68           	pla
    3d2d: 64 1c        	stz	$1c
    3d2f: e0 28        	cpx	#$28
    3d31: f0 03        	beq	$3d36
    3d33: 4c b9 3b     	jmp	$3bb9
    3d36: 4c be 43     	jmp	$43be
    3d39: a6 1e        	ldx	$1e
    3d3b: e8           	inx
    3d3c: 86 18        	stx	$18
    3d3e: 4c a9 36     	jmp	$36a9
    3d41: aa           	tax
    3d42: a9 16        	lda	#$16
    3d44: 8d 40 d6     	sta	$d640
    3d47: b8           	clv
    3d48: 90 05        	bcc	$3d4f
    3d4a: 86 04        	stx	$4
    3d4c: 4c 51 3d     	jmp	$3d51

00003d4f <errhypclosedir3>:
    3d4f: 85 04        	sta	$4

00003d51 <donehypclosedir3>:
    3d51: ea           	nop
    3d52: a9 00        	lda	#$0
    3d54: 4c d2 3e     	jmp	$3ed2
    3d57: c9 60        	cmp	#$60
    3d59: 90 05        	bcc	$3d60
    3d5b: 18           	clc
    3d5c: 69 a0        	adc	#$a0
    3d5e: 80 0c        	bra	$3d6c
    3d60: 18           	clc
    3d61: a8           	tay
    3d62: 69 a5        	adc	#$a5
    3d64: aa           	tax
    3d65: 98           	tya
    3d66: e0 05        	cpx	#$5
    3d68: b0 02        	bcs	$3d6c
    3d6a: b5 22        	lda	$22,x
    3d6c: 92 04        	sta	($4),z
    3d6e: e6 04        	inc	$4
    3d70: d0 02        	bne	$3d74
    3d72: e6 05        	inc	$5
    3d74: aa           	tax
    3d75: f0 10        	beq	$3d87
    3d77: b2 1a        	lda	($1a),z
    3d79: e6 1a        	inc	$1a
    3d7b: d0 02        	bne	$3d7f
    3d7d: e6 1b        	inc	$1b
    3d7f: c9 c0        	cmp	#$c0
    3d81: 90 d4        	bcc	$3d57
    3d83: 49 80        	eor	#$80
    3d85: 80 e5        	bra	$3d6c
    3d87: a2 05        	ldx	#$5
    3d89: 8a           	txa
    3d8a: a0 14        	ldy	#$14
    3d8c: 91 02        	sta	($2),y
    3d8e: a2 3d        	ldx	#$3d
    3d90: 86 1a        	stx	$1a
    3d92: a2 54        	ldx	#$54
    3d94: 86 1b        	stx	$1b
    3d96: a2 34        	ldx	#$34
    3d98: 86 04        	stx	$4
    3d9a: a2 03        	ldx	#$3
    3d9c: 86 05        	stx	$5
    3d9e: a2 03        	ldx	#$3
    3da0: a9 0c        	lda	#$c
    3da2: 20 14 4f     	jsr	$4f14
    3da5: a9 df        	lda	#$df
    3da7: 25 27        	and	$27
    3da9: 85 27        	sta	$27
    3dab: 64 1c        	stz	$1c
    3dad: a6 18        	ldx	$18
    3daf: 86 1d        	stx	$1d
    3db1: b2 1a        	lda	($1a),z
    3db3: f0 4d        	beq	$3e02
    3db5: a5 27        	lda	$27
    3db7: a6 1c        	ldx	$1c
    3db9: d0 04        	bne	$3dbf
    3dbb: a6 1d        	ldx	$1d
    3dbd: f0 3f        	beq	$3dfe
    3dbf: 29 df        	and	#$df
    3dc1: 85 27        	sta	$27
    3dc3: a6 1a        	ldx	$1a
    3dc5: 86 04        	stx	$4
    3dc7: a6 1b        	ldx	$1b
    3dc9: 86 05        	stx	$5
    3dcb: a0 14        	ldy	#$14
    3dcd: b1 02        	lda	($2),y
    3dcf: 85 16        	sta	$16
    3dd1: aa           	tax
    3dd2: a9 0a        	lda	#$a
    3dd4: 20 14 4f     	jsr	$4f14
    3dd7: a5 1a        	lda	$1a
    3dd9: 18           	clc
    3dda: 69 41        	adc	#$41
    3ddc: 85 1a        	sta	$1a
    3dde: a5 1b        	lda	$1b
    3de0: 69 00        	adc	#$0
    3de2: 85 1b        	sta	$1b
    3de4: e6 16        	inc	$16
    3de6: a6 1d        	ldx	$1d
    3de8: c6 1d        	dec	$1d
    3dea: e0 00        	cpx	#$0
    3dec: d0 02        	bne	$3df0
    3dee: c6 1c        	dec	$1c
    3df0: a5 16        	lda	$16
    3df2: a0 14        	ldy	#$14
    3df4: 91 02        	sta	($2),y
    3df6: a6 16        	ldx	$16
    3df8: e0 17        	cpx	#$17
    3dfa: d0 b5        	bne	$3db1
    3dfc: 80 04        	bra	$3e02
    3dfe: 09 20        	ora	#$20
    3e00: 80 bf        	bra	$3dc1
    3e02: a9 df        	lda	#$df
    3e04: 25 27        	and	$27
    3e06: 85 27        	sta	$27
    3e08: 20 10 48     	jsr	$4810
    3e0b: ad 10 d6     	lda	$d610
    3e0e: f0 fb        	beq	$3e0b
    3e10: 9c 10 d6     	stz	$d610
    3e13: c9 91        	cmp	#$91
    3e15: f0 28        	beq	$3e3f
    3e17: c9 0d        	cmp	#$d
    3e19: f0 34        	beq	$3e4f
    3e1b: c9 11        	cmp	#$11
    3e1d: d0 03        	bne	$3e22
    3e1f: 4c ce 3e     	jmp	$3ece
    3e22: c9 1b        	cmp	#$1b
    3e24: d0 03        	bne	$3e29
    3e26: 4c 3c 3f     	jmp	$3f3c
    3e29: a2 99        	ldx	#$99
    3e2b: 86 04        	stx	$4
    3e2d: a2 53        	ldx	#$53
    3e2f: 86 05        	stx	$5
    3e31: a2 00        	ldx	#$0
    3e33: 64 06        	stz	$6
    3e35: 64 07        	stz	$7
    3e37: 20 98 49     	jsr	$4998
    3e3a: a5 18        	lda	$18
    3e3c: 4c d2 3e     	jmp	$3ed2
    3e3f: a9 00        	lda	#$0
    3e41: a6 18        	ldx	$18
    3e43: d0 03        	bne	$3e48
    3e45: 4c d2 3e     	jmp	$3ed2
    3e48: c6 18        	dec	$18
    3e4a: a5 18        	lda	$18
    3e4c: 4c d2 3e     	jmp	$3ed2
    3e4f: a2 41        	ldx	#$41
    3e51: 86 04        	stx	$4
    3e53: 64 05        	stz	$5
    3e55: a2 00        	ldx	#$0
    3e57: a5 18        	lda	$18
    3e59: 20 47 52     	jsr	$5247
    3e5c: 85 04        	sta	$4
    3e5e: 86 05        	stx	$5
    3e60: a9 3d        	lda	#$3d
    3e62: 18           	clc
    3e63: 65 04        	adc	$4
    3e65: 85 1a        	sta	$1a
    3e67: a9 54        	lda	#$54
    3e69: 65 05        	adc	$5
    3e6b: 85 1b        	sta	$1b
    3e6d: a2 1c        	ldx	#$1c
    3e6f: 86 28        	stx	$28
    3e71: a2 00        	ldx	#$0
    3e73: 86 04        	stx	$4
    3e75: a2 1c        	ldx	#$1c
    3e77: 86 05        	stx	$5
    3e79: a6 1a        	ldx	$1a
    3e7b: 86 06        	stx	$6
    3e7d: 85 07        	sta	$7
    3e7f: 20 c8 51     	jsr	$51c8
    3e82: a4 28        	ldy	$28
    3e84: a2 00        	ldx	#$0
    3e86: a9 2e        	lda	#$2e
    3e88: 8d 40 d6     	sta	$d640
    3e8b: b8           	clv
    3e8c: 90 07        	bcc	$3e95
    3e8e: a9 00        	lda	#$0
    3e90: 85 04        	sta	$4
    3e92: 4c 99 3e     	jmp	$3e99

00003e95 <errhypsetnam4>:
    3e95: a9 ff        	lda	#$ff
    3e97: 85 04        	sta	$4

00003e99 <donehypsetnam4>:
    3e99: ea           	nop
    3e9a: a2 00        	ldx	#$0
    3e9c: a9 46        	lda	#$46
    3e9e: 8d 40 d6     	sta	$d640
    3ea1: b8           	clv
    3ea2: 90 07        	bcc	$3eab
    3ea4: a9 00        	lda	#$0
    3ea6: 85 04        	sta	$4
    3ea8: 4c af 3e     	jmp	$3eaf

00003eab <errhyp1att5>:
    3eab: a9 ff        	lda	#$ff
    3ead: 85 04        	sta	$4

00003eaf <donehyp1att5>:
    3eaf: ea           	nop
    3eb0: a5 04        	lda	$4
    3eb2: d0 03        	bne	$3eb7
    3eb4: 4c 22 3f     	jmp	$3f22
    3eb7: a2 fd        	ldx	#$fd
    3eb9: 86 04        	stx	$4
    3ebb: a2 53        	ldx	#$53
    3ebd: 86 05        	stx	$5
    3ebf: 20 f2 4c     	jsr	$4cf2
    3ec2: ae 10 d6     	ldx	$d610
    3ec5: f0 fb        	beq	$3ec2
    3ec7: 9c 10 d6     	stz	$d610
    3eca: a5 18        	lda	$18
    3ecc: 80 04        	bra	$3ed2
    3ece: e6 18        	inc	$18
    3ed0: a5 18        	lda	$18
    3ed2: c5 19        	cmp	$19
    3ed4: b0 22        	bcs	$3ef8
    3ed6: a2 41        	ldx	#$41
    3ed8: 86 04        	stx	$4
    3eda: 64 05        	stz	$5
    3edc: a2 00        	ldx	#$0
    3ede: 85 18        	sta	$18
    3ee0: 20 47 52     	jsr	$5247
    3ee3: 85 04        	sta	$4
    3ee5: 86 05        	stx	$5
    3ee7: a9 3d        	lda	#$3d
    3ee9: 18           	clc
    3eea: 65 04        	adc	$4
    3eec: 85 04        	sta	$4
    3eee: a9 54        	lda	#$54
    3ef0: 65 05        	adc	$5
    3ef2: 85 05        	sta	$5
    3ef4: b2 04        	lda	($4),z
    3ef6: d0 02        	bne	$3efa
    3ef8: 64 18        	stz	$18
    3efa: a2 de        	ldx	#$de
    3efc: 86 1a        	stx	$1a
    3efe: a2 53        	ldx	#$53
    3f00: 86 1b        	stx	$1b
    3f02: a2 49        	ldx	#$49
    3f04: 86 04        	stx	$4
    3f06: a2 17        	ldx	#$17
    3f08: 86 05        	stx	$5
    3f0a: a2 03        	ldx	#$3
    3f0c: a9 08        	lda	#$8
    3f0e: 20 98 4a     	jsr	$4a98
    3f11: a9 20        	lda	#$20
    3f13: 05 27        	ora	$27
    3f15: 85 27        	sta	$27
    3f17: a2 34        	ldx	#$34
    3f19: 86 04        	stx	$4
    3f1b: a2 03        	ldx	#$3
    3f1d: 86 05        	stx	$5
    3f1f: 4c 77 3d     	jmp	$3d77
    3f22: a2 cf        	ldx	#$cf
    3f24: 86 04        	stx	$4
    3f26: a2 58        	ldx	#$58
    3f28: 86 05        	stx	$5
    3f2a: a6 1a        	ldx	$1a
    3f2c: 86 06        	stx	$6
    3f2e: a6 1b        	ldx	$1b
    3f30: 86 07        	stx	$7
    3f32: 20 c8 51     	jsr	$51c8
    3f35: 20 53 46     	jsr	$4653
    3f38: a0 13        	ldy	#$13
    3f3a: 91 02        	sta	($2),y
    3f3c: a6 1e        	ldx	$1e
    3f3e: 86 18        	stx	$18
    3f40: 4c a9 36     	jmp	$36a9
    3f43: a2 61        	ldx	#$61
    3f45: 86 1a        	stx	$1a
    3f47: a2 53        	ldx	#$53
    3f49: 86 1b        	stx	$1b
    3f4b: a2 2a        	ldx	#$2a
    3f4d: 86 57        	stx	$57
    3f4f: a2 07        	ldx	#$7
    3f51: 86 58        	stx	$58
    3f53: a2 8b        	ldx	#$8b
    3f55: 86 04        	stx	$4
    3f57: a2 53        	ldx	#$53
    3f59: 86 05        	stx	$5
    3f5b: 64 18        	stz	$18
    3f5d: 64 06        	stz	$6
    3f5f: 64 07        	stz	$7
    3f61: a2 00        	ldx	#$0
    3f63: a0 14        	ldy	#$14
    3f65: b1 02        	lda	($2),y
    3f67: 20 98 49     	jsr	$4998
    3f6a: a2 a3        	ldx	#$a3
    3f6c: 86 04        	stx	$4
    3f6e: a2 53        	ldx	#$53
    3f70: 86 05        	stx	$5
    3f72: 64 06        	stz	$6
    3f74: 64 07        	stz	$7
    3f76: a2 00        	ldx	#$0
    3f78: a4 16        	ldy	$16
    3f7a: 84 1d        	sty	$1d
    3f7c: a5 16        	lda	$16
    3f7e: 20 98 49     	jsr	$4998
    3f81: a0 08        	ldy	#$8
    3f83: b1 02        	lda	($2),y
    3f85: 85 20        	sta	$20
    3f87: c8           	iny
    3f88: b1 02        	lda	($2),y
    3f8a: 85 21        	sta	$21
    3f8c: b2 20        	lda	($20),z
    3f8e: a2 f8        	ldx	#$f8
    3f90: 86 04        	stx	$4
    3f92: a2 53        	ldx	#$53
    3f94: 86 05        	stx	$5
    3f96: 64 06        	stz	$6
    3f98: 64 07        	stz	$7
    3f9a: a2 00        	ldx	#$0
    3f9c: 20 98 49     	jsr	$4998
    3f9f: a0 01        	ldy	#$1
    3fa1: b1 20        	lda	($20),y
    3fa3: a2 9e        	ldx	#$9e
    3fa5: 86 04        	stx	$4
    3fa7: a2 53        	ldx	#$53
    3fa9: 86 05        	stx	$5
    3fab: 64 06        	stz	$6
    3fad: 64 07        	stz	$7
    3faf: a2 00        	ldx	#$0
    3fb1: 20 98 49     	jsr	$4998
    3fb4: a0 0a        	ldy	#$a
    3fb6: b1 02        	lda	($2),y
    3fb8: 85 04        	sta	$4
    3fba: c8           	iny
    3fbb: b1 02        	lda	($2),y
    3fbd: 85 05        	sta	$5
    3fbf: 4c 34 40     	jmp	$4034
    3fc2: a2 2a        	ldx	#$2a
    3fc4: 86 57        	stx	$57
    3fc6: a2 08        	ldx	#$8
    3fc8: 80 06        	bra	$3fd0
    3fca: a2 2a        	ldx	#$2a
    3fcc: 86 57        	stx	$57
    3fce: a2 09        	ldx	#$9
    3fd0: 86 58        	stx	$58
    3fd2: a2 8b        	ldx	#$8b
