
midnightmega.prg.elf:	file format elf32-mos
    5753: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    5755: 20 a8 41     	jsr	$41a8 <shortcuts>
    5758: a0 01        	ldy	#$1
    575a: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x423a>
    575d: d0 0b        	bne	$576a <navi+0x89c>
    575f: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x423b>
    5762: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5764: c5 1b        	cmp	$1b                     ; 0x201b <next_line+0x6>
    5766: f0 f2        	beq	$575a <navi+0x88c>
    5768: 80 e5        	bra	$574f <navi+0x881>
    576a: 84 13        	sty	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    576c: 8a           	txa
    576d: a0 1d        	ldy	#$1d
    576f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5771: 38           	sec
    5772: e9 f1        	sbc	#$f1
    5774: aa           	tax
    5775: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5777: a0 01        	ldy	#$1
    5779: b0 02        	bcs	$577d <navi+0x8af>
    577b: a0 00        	ldy	#$0
    577d: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    577f: e9 00        	sbc	#$0
    5781: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    5783: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    5785: 06 17        	asl	$17                     ; 0x2017 <next_line+0x2>
    5787: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    5789: 26 16        	rol	$16                     ; 0x2016 <next_line+0x1>
    578b: a0 01        	ldy	#$1
    578d: b0 02        	bcs	$5791 <navi+0x8c3>
    578f: a0 00        	ldy	#$0
    5791: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    5793: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    5795: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5797: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    5799: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    579b: 06 1c        	asl	$1c                     ; 0x201c <next_line+0x7>
    579d: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    579f: 84 1d        	sty	$1d                     ; 0x201d <next_line+0x8>
    57a1: 26 1d        	rol	$1d                     ; 0x201d <next_line+0x8>
    57a3: a0 01        	ldy	#$1
    57a5: b0 02        	bcs	$57a9 <navi+0x8db>
    57a7: a0 00        	ldy	#$0
    57a9: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    57ab: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    57ad: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    57af: 06 19        	asl	$19                     ; 0x2019 <next_line+0x4>
    57b1: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    57b3: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    57b5: 26 18        	rol	$18                     ; 0x2018 <next_line+0x3>
    57b7: a0 01        	ldy	#$1
    57b9: b0 02        	bcs	$57bd <navi+0x8ef>
    57bb: a0 00        	ldy	#$0
    57bd: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    57bf: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    57c1: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    57c3: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    57c5: 84 21        	sty	$21                     ; 0x2021 <_start>
    57c7: 06 19        	asl	$19                     ; 0x2019 <next_line+0x4>
    57c9: 26 18        	rol	$18                     ; 0x2018 <next_line+0x3>
    57cb: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    57cd: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    57cf: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    57d1: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57d3: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    57d5: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57d7: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    57d9: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57db: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    57dd: 48           	pha
    57de: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    57e0: a0 1a        	ldy	#$1a
    57e2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    57e4: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57e6: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57e8: c8           	iny
    57e9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    57eb: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x423a>
    57ee: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x3c4a>
    57f1: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    57f3: a0 17        	ldy	#$17
    57f5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    57f7: a4 13        	ldy	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    57f9: 68           	pla
    57fa: f0 03        	beq	$57ff <navi+0x931>
    57fc: 4c b2 59     	jmp	$59b2 <navi+0xae4>
    57ff: 8a           	txa
    5800: e0 19        	cpx	#$19
    5802: 90 03        	bcc	$5807 <navi+0x939>
    5804: 4c ba 59     	jmp	$59ba <navi+0xaec>
    5807: 0a           	asl
    5808: aa           	tax
    5809: 7c b8 86     	jmp	($86b8,x)               ; 0x86b8 <__zp_data_load_start+0x66a1>
    580c: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    580e: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5810: a2 00        	ldx	#$0
    5812: a9 14        	lda	#$14
    5814: 20 a8 41     	jsr	$41a8 <shortcuts>
    5817: 64 18        	stz	$18                     ; 0x2018 <next_line+0x3>
    5819: 4c 63 58     	jmp	$5863 <navi+0x995>
    581c: e6 18        	inc	$18                     ; 0x2018 <next_line+0x3>
    581e: 4c 63 58     	jmp	$5863 <navi+0x995>
    5821: 20 c1 7c     	jsr	$7cc1 <sidbong>
    5824: a2 b8        	ldx	#$b8
    5826: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5828: a2 8c        	ldx	#$8c
    582a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    582c: a2 db        	ldx	#$db
    582e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5830: a2 8d        	ldx	#$8d
    5832: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5834: a2 89        	ldx	#$89
    5836: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5838: a2 89        	ldx	#$89
    583a: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    583c: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    583e: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5840: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5842: a2 00        	ldx	#$0
    5844: a9 04        	lda	#$4
    5846: 20 05 3e     	jsr	$3e05 <messagebox>
    5849: 80 18        	bra	$5863 <navi+0x995>
    584b: 64 18        	stz	$18                     ; 0x2018 <next_line+0x3>
    584d: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    584f: f0 12        	beq	$5863 <navi+0x995>
    5851: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    5853: ca           	dex
    5854: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    5856: 80 0b        	bra	$5863 <navi+0x995>
    5858: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    585a: a9 01        	lda	#$1
    585c: 20 fa 81     	jsr	$81fa <__ashlqi3>
    585f: 45 2f        	eor	$2f                     ; 0x202f <__do_init_stack>
    5861: 85 2f        	sta	$2f                     ; 0x202f <__do_init_stack>
    5863: a2 46        	ldx	#$46
    5865: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5867: a2 14        	ldx	#$14
    5869: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    586b: a2 01        	ldx	#$1
    586d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    586f: a2 04        	ldx	#$4
    5871: a9 0a        	lda	#$a
    5873: 20 7a 3c     	jsr	$3c7a <mcbox>
    5876: a9 20        	lda	#$20
    5878: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    587a: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    587c: a2 20        	ldx	#$20
    587e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5880: a2 88        	ldx	#$88
    5882: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5884: a2 04        	ldx	#$4
    5886: a9 0e        	lda	#$e
    5888: 20 64 3c     	jsr	$3c64 <mcputsxy>
    588b: a2 12        	ldx	#$12
    588d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    588f: a2 8b        	ldx	#$8b
    5891: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5893: a2 04        	ldx	#$4
    5895: a9 1f        	lda	#$1f
    5897: 20 64 3c     	jsr	$3c64 <mcputsxy>
    589a: a2 29        	ldx	#$29
    589c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    589e: a2 8c        	ldx	#$8c
    58a0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58a2: a2 04        	ldx	#$4
    58a4: a9 28        	lda	#$28
    58a6: 20 64 3c     	jsr	$3c64 <mcputsxy>
    58a9: a9 df        	lda	#$df
    58ab: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    58ad: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    58af: a2 1a        	ldx	#$1a
    58b1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58b3: a2 8b        	ldx	#$8b
    58b5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58b7: a2 10        	ldx	#$10
    58b9: a9 17        	lda	#$17
    58bb: 20 64 3c     	jsr	$3c64 <mcputsxy>
    58be: a9 20        	lda	#$20
    58c0: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    58c2: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    58c4: a2 bf        	ldx	#$bf
    58c6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58c8: a2 8a        	ldx	#$8a
    58ca: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58cc: a2 12        	ldx	#$12
    58ce: a9 24        	lda	#$24
    58d0: 20 64 3c     	jsr	$3c64 <mcputsxy>
    58d3: a9 df        	lda	#$df
    58d5: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    58d7: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    58d9: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    58db: e0 05        	cpx	#$5
    58dd: 90 02        	bcc	$58e1 <navi+0xa13>
    58df: a2 04        	ldx	#$4
    58e1: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    58e3: a0 d6        	ldy	#$d6
    58e5: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58e7: a0 89        	ldy	#$89
    58e9: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58eb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    58ed: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    58ef: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    58f1: a2 01        	ldx	#$1
    58f3: 20 27 46     	jsr	$4627 <optionstring>
    58f6: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    58f8: a2 e8        	ldx	#$e8
    58fa: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58fc: a2 8e        	ldx	#$8e
    58fe: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5900: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5902: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5904: a2 01        	ldx	#$1
    5906: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5908: e8           	inx
    5909: 20 27 46     	jsr	$4627 <optionstring>
    590c: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    590e: a2 bc        	ldx	#$bc
    5910: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5912: a2 87        	ldx	#$87
    5914: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5916: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5918: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    591a: a2 02        	ldx	#$2
    591c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    591e: a2 04        	ldx	#$4
    5920: 20 27 46     	jsr	$4627 <optionstring>
    5923: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    5925: a2 6b        	ldx	#$6b
    5927: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5929: a2 89        	ldx	#$89
    592b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    592d: 48           	pha
    592e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5930: a0 1d        	ldy	#$1d
    5932: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5934: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5936: c8           	iny
    5937: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5939: 88           	dey
    593a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    593c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    593e: c8           	iny
    593f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5941: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5943: 68           	pla
    5944: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5946: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5948: a2 03        	ldx	#$3
    594a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    594c: a2 08        	ldx	#$8
    594e: 20 27 46     	jsr	$4627 <optionstring>
    5951: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    5953: 48           	pha
    5954: a0 1d        	ldy	#$1d
    5956: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5958: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    595a: c8           	iny
    595b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    595d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    595f: 68           	pla
    5960: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5962: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    5964: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5966: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5968: a2 04        	ldx	#$4
    596a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    596c: a2 10        	ldx	#$10
    596e: 20 27 46     	jsr	$4627 <optionstring>
    5971: 20 5f 7f     	jsr	$7f5f <cgetc>
    5974: c9 91        	cmp	#$91
    5976: d0 03        	bne	$597b <navi+0xaad>
    5978: 4c 4b 58     	jmp	$584b <navi+0x97d>
    597b: c9 9d        	cmp	#$9d
    597d: d0 03        	bne	$5982 <navi+0xab4>
    597f: 4c 4b 58     	jmp	$584b <navi+0x97d>
    5982: c9 03        	cmp	#$3
    5984: d0 03        	bne	$5989 <navi+0xabb>
    5986: 4c 21 58     	jmp	$5821 <navi+0x953>
    5989: c9 11        	cmp	#$11
    598b: d0 03        	bne	$5990 <navi+0xac2>
    598d: 4c 1c 58     	jmp	$581c <navi+0x94e>
    5990: c9 1b        	cmp	#$1b
    5992: d0 03        	bne	$5997 <navi+0xac9>
    5994: 4c 21 58     	jmp	$5821 <navi+0x953>
    5997: c9 1d        	cmp	#$1d
    5999: d0 03        	bne	$599e <navi+0xad0>
    599b: 4c 1c 58     	jmp	$581c <navi+0x94e>
    599e: c9 20        	cmp	#$20
    59a0: d0 03        	bne	$59a5 <navi+0xad7>
    59a2: 4c 58 58     	jmp	$5858 <navi+0x98a>
    59a5: c9 0d        	cmp	#$d
    59a7: d0 03        	bne	$59ac <navi+0xade>
    59a9: 4c 85 60     	jmp	$6085 <donehypclosefile9+0x47b>
    59ac: 20 c1 7c     	jsr	$7cc1 <sidbong>
    59af: 4c 63 58     	jmp	$5863 <navi+0x995>
    59b2: c9 00        	cmp	#$0
    59b4: 8a           	txa
    59b5: b0 03        	bcs	$59ba <navi+0xaec>
    59b7: 4c 07 58     	jmp	$5807 <navi+0x939>
    59ba: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    59bc: 5a           	phy
    59bd: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    59bf: c0 01        	cpy	#$1
    59c1: 7a           	ply
    59c2: e9 01        	sbc	#$1
    59c4: f0 03        	beq	$59c9 <navi+0xafb>
    59c6: 4c 32 5b     	jmp	$5b32 <navi+0xc64>
    59c9: e0 0a        	cpx	#$a
    59cb: b0 03        	bcs	$59d0 <navi+0xb02>
    59cd: 4c 39 5b     	jmp	$5b39 <navi+0xc6b>
    59d0: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    59d2: 5a           	phy
    59d3: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    59d5: c0 01        	cpy	#$1
    59d7: 7a           	ply
    59d8: e9 02        	sbc	#$2
    59da: f0 03        	beq	$59df <navi+0xb11>
    59dc: 4c b3 5c     	jmp	$5cb3 <donehypclosefile9+0xa9>
    59df: 8a           	txa
    59e0: e0 0a        	cpx	#$a
    59e2: b0 03        	bcs	$59e7 <navi+0xb19>
    59e4: 4c bb 5c     	jmp	$5cbb <donehypclosefile9+0xb1>
    59e7: 5a           	phy
    59e8: a0 1d        	ldy	#$1d
    59ea: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59ec: 7a           	ply
    59ed: 38           	sec
    59ee: e9 1b        	sbc	#$1b
    59f0: aa           	tax
    59f1: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    59f3: e9 00        	sbc	#$0
    59f5: f0 03        	beq	$59fa <navi+0xb2c>
    59f7: 4c 87 5e     	jmp	$5e87 <donehypclosefile9+0x27d>
    59fa: 8a           	txa
    59fb: e0 06        	cpx	#$6
    59fd: b0 03        	bcs	$5a02 <navi+0xb34>
    59ff: 4c 8f 5e     	jmp	$5e8f <donehypclosefile9+0x285>
    5a02: 5a           	phy
    5a03: a0 1d        	ldy	#$1d
    5a05: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a07: 7a           	ply
    5a08: 38           	sec
    5a09: e9 f4        	sbc	#$f4
    5a0b: aa           	tax
    5a0c: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5a0e: e9 08        	sbc	#$8
    5a10: f0 03        	beq	$5a15 <navi+0xb47>
    5a12: 4c 69 62     	jmp	$6269 <donehypclosefile9+0x65f>
    5a15: 8a           	txa
    5a16: e0 07        	cpx	#$7
    5a18: b0 03        	bcs	$5a1d <navi+0xb4f>
    5a1a: 4c 71 62     	jmp	$6271 <donehypclosefile9+0x667>
    5a1d: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5a1f: d0 0d        	bne	$5a2e <navi+0xb60>
    5a21: 5a           	phy
    5a22: a0 1d        	ldy	#$1d
    5a24: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a26: 7a           	ply
    5a27: c9 03        	cmp	#$3
    5a29: d0 03        	bne	$5a2e <navi+0xb60>
    5a2b: 4c 94 5e     	jmp	$5e94 <donehypclosefile9+0x28a>
    5a2e: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5a30: d0 0d        	bne	$5a3f <navi+0xb71>
    5a32: 5a           	phy
    5a33: a0 1d        	ldy	#$1d
    5a35: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a37: 7a           	ply
    5a38: c9 09        	cmp	#$9
    5a3a: d0 03        	bne	$5a3f <navi+0xb71>
    5a3c: 4c 05 6c     	jmp	$6c05 <donehypd81dosattach12+0x3c>
    5a3f: 5a           	phy
    5a40: a0 1d        	ldy	#$1d
    5a42: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a44: 7a           	ply
    5a45: aa           	tax
    5a46: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5a48: d0 03        	bne	$5a4d <navi+0xb7f>
    5a4a: 4c 16 6c     	jmp	$6c16 <donehypd81dosattach12+0x4d>
    5a4d: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5a4f: d0 03        	bne	$5a54 <navi+0xb86>
    5a51: 4c 1e 71     	jmp	$711e <donehypfindfirst13+0x36>
    5a54: 4c 8a 6b     	jmp	$6b8a <donehypfindfirst11+0x2b>
    5a57: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5a59: a0 17        	ldy	#$17
    5a5b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a5d: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    5a5f: 20 2b 32     	jsr	$322b <getdirententry>
    5a62: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a64: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    5a66: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a68: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    5a6a: a2 22        	ldx	#$22
    5a6c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a6e: a2 90        	ldx	#$90
    5a70: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a72: a2 54        	ldx	#$54
    5a74: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a76: a2 8a        	ldx	#$8a
    5a78: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5a7a: a9 14        	lda	#$14
    5a7c: 20 ad 3f     	jsr	$3fad <progress>
    5a7f: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5a81: 20 69 26     	jsr	$2669 <GetBAM>
    5a84: a2 ba        	ldx	#$ba
    5a86: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a88: a2 8e        	ldx	#$8e
    5a8a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a8c: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a8e: a0 1d        	ldy	#$1d
    5a90: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a92: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a94: c8           	iny
    5a95: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a97: 88           	dey
    5a98: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a9a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a9c: c8           	iny
    5a9d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a9f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5aa1: a2 7b        	ldx	#$7b
    5aa3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5aa5: a2 8d        	ldx	#$8d
    5aa7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5aa9: a9 28        	lda	#$28
    5aab: 20 ad 3f     	jsr	$3fad <progress>
    5aae: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    5ab0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ab2: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    5ab4: aa           	tax
    5ab5: a0 47        	ldy	#$47
    5ab7: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    5ab9: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    5abb: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5abd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5abf: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    5ac1: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ac3: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ac5: 20 bf 36     	jsr	$36bf <deletedirententry>
    5ac8: a0 1d        	ldy	#$1d
    5aca: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5acc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ace: c8           	iny
    5acf: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ad1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ad3: a2 4c        	ldx	#$4c
    5ad5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ad7: a2 88        	ldx	#$88
    5ad9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5adb: a9 50        	lda	#$50
    5add: 20 ad 3f     	jsr	$3fad <progress>
    5ae0: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    5ae2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ae4: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    5ae6: aa           	tax
    5ae7: a0 47        	ldy	#$47
    5ae9: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    5aeb: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    5aed: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5aef: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5af1: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5af3: 20 a2 26     	jsr	$26a2 <PutBAM>
    5af6: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5af8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5afa: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5afc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5afe: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
