
midnightmega.prg.elf:	file format elf32-mos
    4328: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    432a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    432c: 84 17        	sty	$17                     ; 0x17 <__rc21>
    432e: a0 13        	ldy	#$13
    4330: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4332: 20 a0 4d     	jsr	$4da0 <GetOneSector>
    4335: a2 00        	ldx	#$0
    4337: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4339: a2 16        	ldx	#$16
    433b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    433d: a2 00        	ldx	#$0
    433f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4341: a2 17        	ldx	#$17
    4343: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4345: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4347: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4349: a5 16        	lda	$16                     ; 0x16 <__rc20>
    434b: 20 64 50     	jsr	$5064 <BAMSectorUpdate>
    434e: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104d>
    4351: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0x104e>
    4354: 8a           	txa
    4355: d0 c9        	bne	$4320 <donehyp0att5+0x37a>
    4357: 4c 38 4c     	jmp	$4c38 <donehypclosedir6+0x7d2>
    435a: 3a           	dec
    435b: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    435d: 4c 6d 37     	jmp	$376d <main+0x1f5>
    4360: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4362: e0 fa        	cpx	#$fa
    4364: d0 03        	bne	$4369 <donehyp0att5+0x3c3>
    4366: 4c 21 3e     	jmp	$3e21 <donehypreaddir0+0x7c>
    4369: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    436b: e0 08        	cpx	#$8
    436d: f0 03        	beq	$4372 <donehyp0att5+0x3cc>
    436f: 4c ed 43     	jmp	$43ed <donehyp0att5+0x447>
    4372: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4374: e0 f6        	cpx	#$f6
    4376: f0 03        	beq	$437b <donehyp0att5+0x3d5>
    4378: 4c ed 43     	jmp	$43ed <donehyp0att5+0x447>
    437b: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    437d: a2 1c        	ldx	#$1c
    437f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4381: a2 6a        	ldx	#$6a
    4383: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4385: a2 08        	ldx	#$8
    4387: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4389: a2 6b        	ldx	#$6b
    438b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    438d: a2 ec        	ldx	#$ec
    438f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4391: a2 68        	ldx	#$68
    4393: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4395: a9 00        	lda	#$0
    4397: 20 d9 5a     	jsr	$5ad9 <messagebox>
    439a: aa           	tax
    439b: d0 03        	bne	$43a0 <donehyp0att5+0x3fa>
    439d: 4c 6d 37     	jmp	$376d <main+0x1f5>
    43a0: a0 14        	ldy	#$14
    43a2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43a4: 0a           	asl
    43a5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43a7: a9 00        	lda	#$0
    43a9: 2a           	rol
    43aa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43ac: a9 25        	lda	#$25
    43ae: 18           	clc
    43af: 65 04        	adc	$4                      ; 0x4 <__rc2>
    43b1: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    43b3: a9 6d        	lda	#$6d
    43b5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    43b7: a0 01        	ldy	#$1
    43b9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    43bb: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    43bd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43bf: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    43c1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43c3: 64 18        	stz	$18                     ; 0x18 <__rc22>
    43c5: 84 08        	sty	$8                      ; 0x8 <__rc6>
    43c7: a0 14        	ldy	#$14
    43c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43cb: f0 02        	beq	$43cf <donehyp0att5+0x429>
    43cd: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43cf: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    43d1: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    43d3: 06 08        	asl	$8                      ; 0x8 <__rc6>
    43d5: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    43d7: bc 25 6d     	ldy	$6d25,x                 ; 0x6d25 <midnight>
    43da: bd 26 6d     	lda	$6d26,x                 ; 0x6d26 <midnight+0x1>
    43dd: aa           	tax
    43de: 84 16        	sty	$16                     ; 0x16 <__rc20>
    43e0: a0 01        	ldy	#$1
    43e2: 86 17        	stx	$17                     ; 0x17 <__rc21>
    43e4: 64 19        	stz	$19                     ; 0x19 <__rc23>
    43e6: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    43e8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    43ea: 4c d1 3a     	jmp	$3ad1 <main+0x559>
    43ed: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    43ef: e0 02        	cpx	#$2
    43f1: d0 09        	bne	$43fc <donehyp0att5+0x456>
    43f3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    43f5: e0 f2        	cpx	#$f2
    43f7: d0 03        	bne	$43fc <donehyp0att5+0x456>
    43f9: 4c 4a 3e     	jmp	$3e4a <donehypreaddir0+0xa5>
    43fc: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    43fe: e0 02        	cpx	#$2
    4400: d0 09        	bne	$440b <donehyp0att5+0x465>
    4402: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4404: e0 f8        	cpx	#$f8
    4406: d0 03        	bne	$440b <donehyp0att5+0x465>
    4408: 4c a0 3b     	jmp	$3ba0 <main+0x628>
    440b: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    440d: e0 02        	cpx	#$2
    440f: d0 09        	bne	$441a <donehyp0att5+0x474>
    4411: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4413: e0 fa        	cpx	#$fa
    4415: d0 03        	bne	$441a <donehyp0att5+0x474>
    4417: 4c 21 3e     	jmp	$3e21 <donehypreaddir0+0x7c>
    441a: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    441c: e0 04        	cpx	#$4
    441e: d0 53        	bne	$4473 <donehypclosedir6+0xd>
    4420: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4422: e0 12        	cpx	#$12
    4424: d0 4d        	bne	$4473 <donehypclosedir6+0xd>
    4426: a0 14        	ldy	#$14
    4428: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    442a: aa           	tax
    442b: 0a           	asl
    442c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    442e: a9 00        	lda	#$0
    4430: 2a           	rol
    4431: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4433: a9 25        	lda	#$25
    4435: 18           	clc
    4436: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4438: 85 04        	sta	$4                      ; 0x4 <__rc2>
    443a: a9 6d        	lda	#$6d
    443c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    443e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4440: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4442: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4444: a0 01        	ldy	#$1
    4446: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4448: 85 07        	sta	$7                      ; 0x7 <__rc5>
    444a: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    444c: 20 5e 60     	jsr	$605e <UpdateSectors>
    444f: 4c 6d 37     	jmp	$376d <main+0x1f5>
    4452: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4454: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4456: aa           	tax
    4457: a9 16        	lda	#$16
    4459: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60d3>
    445c: b8           	clv
    445d: 90 05        	bcc	$4464 <errhypclosedir6>
    445f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4461: 4c 66 44     	jmp	$4466 <donehypclosedir6>

00004464 <errhypclosedir6>:
    4464: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004466 <donehypclosedir6>:
    4466: ea           	nop
    4467: 4c 89 3e     	jmp	$3e89 <donehypopendir2+0xe>
    446a: a2 16        	ldx	#$16
    446c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    446e: a2 69        	ldx	#$69
    4470: 4c 91 41     	jmp	$4191 <donehyp0att5+0x1eb>
    4473: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4475: e0 02        	cpx	#$2
    4477: d0 09        	bne	$4482 <donehypclosedir6+0x1c>
    4479: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    447b: e0 91        	cpx	#$91
    447d: d0 03        	bne	$4482 <donehypclosedir6+0x1c>
    447f: 4c db 3c     	jmp	$3cdb <main+0x763>
    4482: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4484: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4486: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4488: a5 18        	lda	$18                     ; 0x18 <__rc22>
    448a: 20 f7 58     	jsr	$58f7 <mh4printf>
    448d: a9 20        	lda	#$20
    448f: 20 f1 61     	jsr	$61f1 <cputc>
    4492: 4c 6d 37     	jmp	$376d <main+0x1f5>
    4495: a2 b9        	ldx	#$b9
    4497: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4499: a2 69        	ldx	#$69
    449b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    449d: a2 61        	ldx	#$61
    449f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    44a1: a2 69        	ldx	#$69
    44a3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44a5: a2 ec        	ldx	#$ec
    44a7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    44a9: a2 68        	ldx	#$68
    44ab: 86 09        	stx	$9                      ; 0x9 <__rc7>
    44ad: a9 00        	lda	#$0
    44af: 20 d9 5a     	jsr	$5ad9 <messagebox>
    44b2: 4c a6 41     	jmp	$41a6 <donehyp0att5+0x200>
    44b5: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    44b7: 48           	pha
    44b8: a0 14        	ldy	#$14
    44ba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44bc: 85 16        	sta	$16                     ; 0x16 <__rc20>
    44be: 68           	pla
    44bf: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44c1: 20 5e 60     	jsr	$605e <UpdateSectors>
    44c4: 18           	clc
    44c5: a5 20        	lda	$20                     ; 0x20 <__rc30>
    44c7: 69 03        	adc	#$3
    44c9: aa           	tax
    44ca: a0 17        	ldy	#$17
    44cc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44ce: 69 00        	adc	#$0
    44d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44d2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44d4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    44d6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    44d8: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    44da: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44dc: 20 88 65     	jsr	$6588 <strcpy>
    44df: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    44e1: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44e3: 20 5e 60     	jsr	$605e <UpdateSectors>
    44e6: 4c 6d 37     	jmp	$376d <main+0x1f5>
    44e9: 64 18        	stz	$18                     ; 0x18 <__rc22>
    44eb: a2 01        	ldx	#$1
    44ed: 64 19        	stz	$19                     ; 0x19 <__rc23>
    44ef: 4c 63 3b     	jmp	$3b63 <main+0x5eb>
    44f2: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    44f4: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    44f6: 20 5e 60     	jsr	$605e <UpdateSectors>
    44f9: 4c 6d 37     	jmp	$376d <main+0x1f5>
    44fc: a2 c3        	ldx	#$c3
    44fe: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4500: a2 6a        	ldx	#$6a
    4502: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4504: a2 b9        	ldx	#$b9
    4506: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4508: a2 69        	ldx	#$69
    450a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    450c: a9 00        	lda	#$0
    450e: 20 d9 5a     	jsr	$5ad9 <messagebox>
    4511: aa           	tax
    4512: d0 03        	bne	$4517 <donehypclosedir6+0xb1>
    4514: 4c a6 41     	jmp	$41a6 <donehyp0att5+0x200>
    4517: a2 b9        	ldx	#$b9
    4519: 86 04        	stx	$4                      ; 0x4 <__rc2>
    451b: a2 6c        	ldx	#$6c
    451d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    451f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4521: a0 17        	ldy	#$17
    4523: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4525: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4527: c8           	iny
    4528: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    452a: 88           	dey
    452b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    452d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    452f: c8           	iny
    4530: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4532: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4534: a2 4f        	ldx	#$4f
    4536: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4538: a2 6c        	ldx	#$6c
    453a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    453c: a9 14        	lda	#$14
    453e: 20 e4 5b     	jsr	$5be4 <progress>
    4541: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4543: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4545: a0 03        	ldy	#$3
    4547: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4549: 85 09        	sta	$9                      ; 0x9 <__rc7>
    454b: c8           	iny
    454c: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    454e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4550: a2 08        	ldx	#$8
    4552: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4554: a2 80        	ldx	#$80
    4556: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4558: a2 0c        	ldx	#$c
    455a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    455c: 85 0a        	sta	$a                      ; 0xa <__rc8>
    455e: a2 20        	ldx	#$20
    4560: a9 00        	lda	#$0
    4562: 20 58 4f     	jsr	$4f58 <readblockchain>
    4565: a0 17        	ldy	#$17
    4567: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4569: 85 04        	sta	$4                      ; 0x4 <__rc2>
    456b: c8           	iny
    456c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    456e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4570: a2 18        	ldx	#$18
    4572: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4574: a2 6a        	ldx	#$6a
    4576: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4578: a9 1e        	lda	#$1e
    457a: 20 e4 5b     	jsr	$5be4 <progress>
    457d: a0 14        	ldy	#$14
    457f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4581: 49 01        	eor	#$1
    4583: a0 0f        	ldy	#$f
    4585: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4587: 20 bf 4e     	jsr	$4ebf <GetBAM>
    458a: a2 ff        	ldx	#$ff
    458c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    458e: a2 6b        	ldx	#$6b
    4590: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4592: a2 f5        	ldx	#$f5
    4594: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4596: a2 68        	ldx	#$68
    4598: 86 07        	stx	$7                      ; 0x7 <__rc5>
    459a: a9 28        	lda	#$28
    459c: 20 e4 5b     	jsr	$5be4 <progress>
    459f: 18           	clc
    45a0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45a2: 69 1c        	adc	#$1c
    45a4: 85 20        	sta	$20                     ; 0x20 <__rc30>
    45a6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45a8: 69 00        	adc	#$0
    45aa: 85 21        	sta	$21                     ; 0x21 <__rc31>
    45ac: a9 00        	lda	#$0
    45ae: 92 20        	sta	($20),z                 ; 0x20 <__rc30>
    45b0: 18           	clc
    45b1: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45b3: 69 1b        	adc	#$1b
    45b5: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    45b7: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45b9: 69 00        	adc	#$0
    45bb: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    45bd: a9 ff        	lda	#$ff
    45bf: aa           	tax
    45c0: 48           	pha
    45c1: 8a           	txa
    45c2: a0 15        	ldy	#$15
    45c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45c6: 68           	pla
    45c7: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    45c9: a5 18        	lda	$18                     ; 0x18 <__rc22>
    45cb: a0 11        	ldy	#$11
    45cd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45cf: a5 19        	lda	$19                     ; 0x19 <__rc23>
    45d1: c8           	iny
    45d2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45d4: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    45d6: c8           	iny
    45d7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45d9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b13>
    45dc: 18           	clc
    45dd: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45df: 69 1a        	adc	#$1a
    45e1: 85 18        	sta	$18                     ; 0x18 <__rc22>
    45e3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45e5: 69 00        	adc	#$0
    45e7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    45e9: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    45eb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45ed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45ef: 18           	clc
    45f0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45f2: 69 19        	adc	#$19
    45f4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    45f6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45f8: 69 00        	adc	#$0
    45fa: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    45fc: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    45fe: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4600: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4602: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4604: a9 00        	lda	#$0
    4606: a0 17        	ldy	#$17
    4608: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    460a: a9 00        	lda	#$0
    460c: 20 b4 52     	jsr	$52b4 <findnextBAMtracksector>
    460f: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4611: a0 10        	ldy	#$10
    4613: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4615: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4617: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4619: a0 0e        	ldy	#$e
    461b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    461d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    461f: a0 00        	ldy	#$0
    4621: a2 00        	ldx	#$0
    4623: e0 0c        	cpx	#$c
    4625: d0 07        	bne	$462e <donehypclosedir6+0x1c8>
    4627: c0 80        	cpy	#$80
    4629: d0 03        	bne	$462e <donehypclosedir6+0x1c8>
    462b: 4c bf 46     	jmp	$46bf <donehypclosedir6+0x259>
    462e: 18           	clc
    462f: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4631: 98           	tya
    4632: 69 20        	adc	#$20
    4634: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4636: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4638: 8a           	txa
    4639: 69 00        	adc	#$0
    463b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    463d: a9 00        	lda	#$0
    463f: 69 08        	adc	#$8
    4641: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4643: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4645: a2 18        	ldx	#$18
    4647: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4649: 64 08        	stz	$8                      ; 0x8 <__rc6>
    464b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    464d: 64 0a        	stz	$a                      ; 0xa <__rc8>
    464f: a2 01        	ldx	#$1
    4651: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4653: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4655: a9 00        	lda	#$0
    4657: 20 d1 64     	jsr	$64d1 <lcopy>
    465a: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104d>
    465d: f0 2b        	beq	$468a <donehypclosedir6+0x224>
    465f: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4661: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4663: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4665: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4667: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4669: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    466b: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    466d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    466f: a9 00        	lda	#$0
    4671: 20 b4 52     	jsr	$52b4 <findnextBAMtracksector>
    4674: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4676: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x104d>
    4679: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    467b: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x104e>
    467e: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4680: a0 17        	ldy	#$17
    4682: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4684: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4686: a0 15        	ldy	#$15
    4688: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    468a: a2 00        	ldx	#$0
    468c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    468e: a2 18        	ldx	#$18
    4690: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4692: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4694: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4696: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4698: a0 13        	ldy	#$13
    469a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    469c: 20 ea 4d     	jsr	$4dea <PutOneSector>
    469f: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x104d>
    46a2: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    46a4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    46a6: c8           	iny
    46a7: d0 01        	bne	$46aa <donehypclosedir6+0x244>
    46a9: e8           	inx
    46aa: 48           	pha
    46ab: 5a           	phy
    46ac: a0 15        	ldy	#$15
    46ae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46b0: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    46b2: a0 17        	ldy	#$17
    46b4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46b6: 7a           	ply
    46b7: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    46b9: 68           	pla
    46ba: f0 26        	beq	$46e2 <donehypclosedir6+0x27c>
    46bc: 4c 23 46     	jmp	$4623 <donehypclosedir6+0x1bd>
    46bf: a0 17        	ldy	#$17
    46c1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46c3: f0 1d        	beq	$46e2 <donehypclosedir6+0x27c>
    46c5: a2 41        	ldx	#$41
    46c7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46c9: a2 6c        	ldx	#$6c
    46cb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46cd: a2 9b        	ldx	#$9b
    46cf: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    46d1: a2 68        	ldx	#$68
    46d3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    46d5: a2 ec        	ldx	#$ec
    46d7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    46d9: a2 68        	ldx	#$68
    46db: 86 09        	stx	$9                      ; 0x9 <__rc7>
    46dd: a9 00        	lda	#$0
    46df: 20 d9 5a     	jsr	$5ad9 <messagebox>
    46e2: a0 03        	ldy	#$3
    46e4: 5a           	phy
    46e5: a0 0e        	ldy	#$e
    46e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46e9: 7a           	ply
    46ea: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46ec: a0 04        	ldy	#$4
    46ee: 5a           	phy
    46ef: a0 10        	ldy	#$10
    46f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46f3: 7a           	ply
    46f4: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46f6: a2 ff        	ldx	#$ff
    46f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46fa: a2 6b        	ldx	#$6b
    46fc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46fe: a2 0a        	ldx	#$a
    4700: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4702: a2 6d        	ldx	#$6d
    4704: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4706: a9 3c        	lda	#$3c
    4708: 20 e4 5b     	jsr	$5be4 <progress>
    470b: a0 11        	ldy	#$11
    470d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    470f: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4711: c8           	iny
    4712: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4714: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4716: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4718: a0 0e        	ldy	#$e
    471a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    471c: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b13>
    471f: a0 14        	ldy	#$14
    4721: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4723: f0 04        	beq	$4729 <donehypclosedir6+0x2c3>
    4725: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4727: 80 04        	bra	$472d <donehypclosedir6+0x2c7>
    4729: a2 0e        	ldx	#$e
    472b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    472d: a2 08        	ldx	#$8
    472f: 8a           	txa
    4730: a0 17        	ldy	#$17
    4732: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4734: a2 00        	ldx	#$0
    4736: 64 21        	stz	$21                     ; 0x21 <__rc31>
    4738: a0 03        	ldy	#$3
    473a: 98           	tya
