
midnightmega.prg.elf:	file format elf32-mos
    4488: b0 02        	bcs	$448c <navi+0x41a>
    448a: a2 00        	ldx	#$0
    448c: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    448e: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    4490: aa           	tax
    4491: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    4493: 20 f6 2d     	jsr	$2df6 <getdirententry>
    4496: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4498: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    449a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    449c: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    449e: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    44a0: a0 1f        	ldy	#$1f
    44a2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    44a4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    44a6: c8           	iny
    44a7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    44a9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    44ab: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    44ad: d0 11        	bne	$44c0 <navi+0x44e>
    44af: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    44b1: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    44b3: 5a           	phy
    44b4: a0 1d        	ldy	#$1d
    44b6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    44b8: 7a           	ply
    44b9: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    44bb: d0 07        	bne	$44c4 <navi+0x452>
    44bd: 4c c8 46     	jmp	$46c8 <navi+0x656>
    44c0: a0 1d        	ldy	#$1d
    44c2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    44c4: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    44c6: e0 01        	cpx	#$1
    44c8: 69 00        	adc	#$0
    44ca: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    44cc: a2 00        	ldx	#$0
    44ce: e4 1e        	cpx	$1e                     ; 0x201e <next_line+0x9>
    44d0: d0 08        	bne	$44da <navi+0x468>
    44d2: a0 19        	ldy	#$19
    44d4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    44d6: c5 1f        	cmp	$1f                     ; 0x201f <next_line+0xa>
    44d8: 80 02        	bra	$44dc <navi+0x46a>
    44da: e4 1e        	cpx	$1e                     ; 0x201e <next_line+0x9>
    44dc: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    44de: b0 03        	bcs	$44e3 <navi+0x471>
    44e0: 4c c8 46     	jmp	$46c8 <navi+0x656>
    44e3: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    44e5: d0 0f        	bne	$44f6 <navi+0x484>
    44e7: a0 1c        	ldy	#$1c
    44e9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    44eb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    44ed: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    44ef: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    44f1: d0 03        	bne	$44f6 <navi+0x484>
    44f3: 4c 00 47     	jmp	$4700 <navi+0x68e>
    44f6: a9 01        	lda	#$1
    44f8: 29 01        	and	#$1
    44fa: a2 20        	ldx	#$20
    44fc: a8           	tay
    44fd: d0 02        	bne	$4501 <navi+0x48f>
    44ff: a2 3e        	ldx	#$3e
    4501: 8e 14 7f     	stx	$7f14                   ; 0x7f14 <s>
    4504: a2 20        	ldx	#$20
    4506: 8e 15 7f     	stx	$7f15                   ; 0x7f15 <s+0x1>
    4509: a0 00        	ldy	#$0
    450b: 80 04        	bra	$4511 <navi+0x49f>
    450d: 99 16 7f     	sta	$7f16,y                 ; 0x7f16 <s+0x2>
    4510: c8           	iny
    4511: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4513: 98           	tya
    4514: 18           	clc
    4515: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    4517: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4519: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    451b: 69 00        	adc	#$0
    451d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    451f: a0 05        	ldy	#$5
    4521: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4523: c9 a0        	cmp	#$a0
    4525: f0 0f        	beq	$4536 <navi+0x4c4>
    4527: aa           	tax
    4528: f0 0c        	beq	$4536 <navi+0x4c4>
    452a: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    452c: c0 10        	cpy	#$10
    452e: d0 dd        	bne	$450d <navi+0x49b>
    4530: a2 10        	ldx	#$10
    4532: a9 12        	lda	#$12
    4534: 80 07        	bra	$453d <navi+0x4cb>
    4536: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4538: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    453a: 18           	clc
    453b: 69 02        	adc	#$2
    453d: a8           	tay
    453e: 18           	clc
    453f: 69 10        	adc	#$10
    4541: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4543: 38           	sec
    4544: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4546: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4548: 18           	clc
    4549: 8a           	txa
    454a: 69 f0        	adc	#$f0
    454c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    454e: 5a           	phy
    454f: fa           	plx
    4550: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4552: 80 0c        	bra	$4560 <navi+0x4ee>
    4554: c8           	iny
    4555: a9 20        	lda	#$20
    4557: 9d 14 7f     	sta	$7f14,x                 ; 0x7f14 <s>
    455a: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    455c: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    455e: 5a           	phy
    455f: fa           	plx
    4560: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4562: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4564: d0 ee        	bne	$4554 <navi+0x4e2>
    4566: aa           	tax
    4567: e8           	inx
    4568: a8           	tay
    4569: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    456b: a9 20        	lda	#$20
    456d: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    4570: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4572: 18           	clc
    4573: 69 02        	adc	#$2
    4575: a8           	tay
    4576: a9 5d        	lda	#$5d
    4578: 9d 14 7f     	sta	$7f14,x                 ; 0x7f14 <s>
    457b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    457d: 18           	clc
    457e: 69 03        	adc	#$3
    4580: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4582: a9 20        	lda	#$20
    4584: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    4587: a0 02        	ldy	#$2
    4589: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    458b: aa           	tax
    458c: 29 40        	and	#$40
    458e: d0 2b        	bne	$45bb <navi+0x549>
    4590: 8a           	txa
    4591: 29 0f        	and	#$f
    4593: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4595: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4597: 18           	clc
    4598: 69 04        	adc	#$4
    459a: a8           	tay
    459b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    459d: 18           	clc
    459e: 69 05        	adc	#$5
    45a0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    45a2: a2 00        	ldx	#$0
    45a4: a9 ff        	lda	#$ff
    45a6: c6 07        	dec	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    45a8: c5 07        	cmp	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    45aa: d0 03        	bne	$45af <navi+0x53d>
    45ac: 4c 05 47     	jmp	$4705 <navi+0x693>
    45af: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    45b1: e0 00        	cpx	#$0
    45b3: f0 03        	beq	$45b8 <navi+0x546>
    45b5: 4c 12 47     	jmp	$4712 <navi+0x6a0>
    45b8: 4c 09 47     	jmp	$4709 <navi+0x697>
    45bb: 8a           	txa
    45bc: 29 bf        	and	#$bf
    45be: a8           	tay
    45bf: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    45c1: 18           	clc
    45c2: 69 04        	adc	#$4
    45c4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    45c6: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    45c8: 18           	clc
    45c9: 69 05        	adc	#$5
    45cb: aa           	tax
    45cc: c0 10        	cpy	#$10
    45ce: f0 03        	beq	$45d3 <navi+0x561>
    45d0: 4c 2e 47     	jmp	$472e <navi+0x6bc>
    45d3: 4c 1b 47     	jmp	$471b <navi+0x6a9>
    45d6: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    45d8: 9d 14 7f     	sta	$7f14,x                 ; 0x7f14 <s>
    45db: a9 45        	lda	#$45
    45dd: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    45e0: a9 4c        	lda	#$4c
    45e2: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    45e4: 9d 14 7f     	sta	$7f14,x                 ; 0x7f14 <s>
    45e7: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    45e9: 18           	clc
    45ea: 69 06        	adc	#$6
    45ec: aa           	tax
    45ed: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    45ef: 18           	clc
    45f0: 69 07        	adc	#$7
    45f2: a8           	tay
    45f3: a9 20        	lda	#$20
    45f5: 9d 14 7f     	sta	$7f14,x                 ; 0x7f14 <s>
    45f8: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    45fa: 18           	clc
    45fb: 69 08        	adc	#$8
    45fd: aa           	tax
    45fe: a9 5d        	lda	#$5d
    4600: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    4603: 18           	clc
    4604: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4606: 69 09        	adc	#$9
    4608: a8           	tay
    4609: a9 20        	lda	#$20
    460b: 9d 14 7f     	sta	$7f14,x                 ; 0x7f14 <s>
    460e: 5a           	phy
    460f: fa           	plx
    4610: 9e 14 7f     	stz	$7f14,x                 ; 0x7f14 <s>
    4613: a2 07        	ldx	#$7
    4615: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4617: a9 01        	lda	#$1
    4619: a4 21        	ldy	$21                     ; 0x2021 <_start>
    461b: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    461d: 29 01        	and	#$1
    461f: d0 0f        	bne	$4630 <navi+0x5be>
    4621: a0 02        	ldy	#$2
    4623: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    4625: d0 03        	bne	$462a <navi+0x5b8>
    4627: 4c 4c 47     	jmp	$474c <navi+0x6da>
    462a: a2 03        	ldx	#$3
    462c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    462e: a4 21        	ldy	$21                     ; 0x2021 <_start>
    4630: a9 f0        	lda	#$f0
    4632: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    4634: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4636: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    4638: d0 13        	bne	$464d <navi+0x5db>
    463a: 48           	pha
    463b: 5a           	phy
    463c: a0 1c        	ldy	#$1c
    463e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4640: 7a           	ply
    4641: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4643: 68           	pla
    4644: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    4646: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4648: d0 03        	bne	$464d <navi+0x5db>
    464a: 4c 3d 47     	jmp	$473d <navi+0x6cb>
    464d: 29 df        	and	#$df
    464f: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    4651: c8           	iny
    4652: a2 14        	ldx	#$14
    4654: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4656: a2 7f        	ldx	#$7f
    4658: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    465a: 84 21        	sty	$21                     ; 0x2021 <_start>
    465c: 5a           	phy
    465d: fa           	plx
    465e: a0 1a        	ldy	#$1a
    4660: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4662: 20 fc 6a     	jsr	$6afc <cputsxy>
    4665: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4667: 18           	clc
    4668: 69 1e        	adc	#$1e
    466a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    466c: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    466e: 69 00        	adc	#$0
    4670: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4672: a0 1e        	ldy	#$1e
    4674: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    4676: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4678: a0 01        	ldy	#$1
    467a: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    467c: d0 07        	bne	$4685 <navi+0x613>
    467e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4680: d0 03        	bne	$4685 <navi+0x613>
    4682: 4c f8 4d     	jmp	$4df8 <navi+0xd86>
    4685: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4687: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4689: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    468b: a2 05        	ldx	#$5
    468d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    468f: aa           	tax
    4690: 98           	tya
    4691: 20 ee 2e     	jsr	$2eee <csputdec>
    4694: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    4696: d0 0f        	bne	$46a7 <navi+0x635>
    4698: a0 1c        	ldy	#$1c
    469a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    469c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    469e: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    46a0: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    46a2: d0 03        	bne	$46a7 <navi+0x635>
    46a4: 4c 47 47     	jmp	$4747 <navi+0x6d5>
    46a7: a9 01        	lda	#$1
    46a9: 29 01        	and	#$1
    46ab: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    46ad: a9 20        	lda	#$20
    46af: 20 4b 6a     	jsr	$6a4b <cputc>
    46b2: a9 20        	lda	#$20
    46b4: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    46b6: d0 02        	bne	$46ba <navi+0x648>
    46b8: a9 3c        	lda	#$3c
    46ba: 20 4b 6a     	jsr	$6a4b <cputc>
    46bd: a9 f0        	lda	#$f0
    46bf: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    46c1: 09 03        	ora	#$3
    46c3: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    46c5: 4c 74 44     	jmp	$4474 <navi+0x402>
    46c8: a5 2b        	lda	$2b                     ; 0x202b <_start+0xa>
    46ca: 29 df        	and	#$df
    46cc: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    46ce: 18           	clc
    46cf: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    46d1: 69 02        	adc	#$2
    46d3: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    46d5: 18           	clc
    46d6: 5a           	phy
    46d7: a0 21        	ldy	#$21
    46d9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    46db: 69 11        	adc	#$11
    46dd: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    46df: 7a           	ply
    46e0: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    46e2: a9 d4        	lda	#$d4
    46e4: 18           	clc
    46e5: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    46e7: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    46e9: a9 7f        	lda	#$7f
    46eb: 69 00        	adc	#$0
    46ed: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    46ef: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    46f1: 18           	clc
    46f2: 69 70        	adc	#$70
    46f4: e6 20        	inc	$20                     ; 0x2020 <next_line+0xb>
    46f6: f0 03        	beq	$46fb <navi+0x689>
    46f8: 4c 45 42     	jmp	$4245 <navi+0x1d3>
    46fb: e6 17        	inc	$17                     ; 0x2017 <next_line+0x2>
    46fd: 4c 45 42     	jmp	$4245 <navi+0x1d3>
    4700: a9 00        	lda	#$0
    4702: 4c f8 44     	jmp	$44f8 <navi+0x486>
    4705: ca           	dex
    4706: 4c af 45     	jmp	$45af <navi+0x53d>
    4709: c9 05        	cmp	#$5
    470b: 90 09        	bcc	$4716 <navi+0x6a4>
    470d: a9 44        	lda	#$44
    470f: 4c d6 45     	jmp	$45d6 <navi+0x564>
    4712: e0 00        	cpx	#$0
    4714: b0 f7        	bcs	$470d <navi+0x69b>
    4716: 0a           	asl
    4717: aa           	tax
    4718: 7c eb 72     	jmp	($72eb,x)               ; 0x72eb <__zp_data_load_start+0x52d4>
    471b: a9 44        	lda	#$44
    471d: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    471f: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    4722: a9 49        	lda	#$49
    4724: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4726: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    4729: a9 52        	lda	#$52
    472b: 4c e4 45     	jmp	$45e4 <navi+0x572>
    472e: a9 20        	lda	#$20
    4730: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4732: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    4735: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4737: 99 14 7f     	sta	$7f14,y                 ; 0x7f14 <s>
    473a: 4c e4 45     	jmp	$45e4 <navi+0x572>
    473d: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    473f: f0 03        	beq	$4744 <navi+0x6d2>
    4741: 4c 4d 46     	jmp	$464d <navi+0x5db>
    4744: 4c 06 4e     	jmp	$4e06 <navi+0xd94>
    4747: a9 00        	lda	#$0
    4749: 4c a9 46     	jmp	$46a9 <navi+0x637>
    474c: a2 0c        	ldx	#$c
    474e: 4c 2c 46     	jmp	$462c <navi+0x5ba>
    4751: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    4753: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4755: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4757: d0 03        	bne	$475c <navi+0x6ea>
    4759: 4c 52 49     	jmp	$4952 <navi+0x8e0>
    475c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    475e: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    4760: a2 ff        	ldx	#$ff
    4762: c6 1e        	dec	$1e                     ; 0x201e <next_line+0x9>
    4764: e4 1e        	cpx	$1e                     ; 0x201e <next_line+0x9>
    4766: d0 02        	bne	$476a <navi+0x6f8>
    4768: c6 1f        	dec	$1f                     ; 0x201f <next_line+0xa>
    476a: a0 1f        	ldy	#$1f
    476c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    476e: 38           	sec
    476f: e5 1b        	sbc	$1b                     ; 0x201b <next_line+0x6>
    4771: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4773: a0 21        	ldy	#$21
    4775: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4777: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    4779: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    477b: a9 64        	lda	#$64
    477d: 18           	clc
    477e: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4780: aa           	tax
    4781: a9 7f        	lda	#$7f
    4783: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4785: a8           	tay
    4786: 8a           	txa
    4787: 18           	clc
    4788: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    478a: aa           	tax
    478b: 98           	tya
    478c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    478e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4790: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4792: a2 ff        	ldx	#$ff
    4794: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4796: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4798: d0 02        	bne	$479c <navi+0x72a>
    479a: c6 05        	dec	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    479c: a9 01        	lda	#$1
    479e: 32 04        	and	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    47a0: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    47a2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    47a4: aa           	tax
    47a5: d0 03        	bne	$47aa <navi+0x738>
    47a7: 4c 51 47     	jmp	$4751 <navi+0x6df>
    47aa: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    47ac: a0 18        	ldy	#$18
    47ae: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    47b0: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    47b2: 20 f6 2d     	jsr	$2df6 <getdirententry>
    47b5: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    47b7: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    47b9: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    47bb: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    47bd: a2 0c        	ldx	#$c
    47bf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    47c1: a2 7d        	ldx	#$7d
    47c3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    47c5: a2 0a        	ldx	#$a
    47c7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    47c9: a2 77        	ldx	#$77
    47cb: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    47cd: a9 14        	lda	#$14
    47cf: 20 69 33     	jsr	$3369 <progress>
    47d2: a9 00        	lda	#$0
    47d4: a0 02        	ldy	#$2
    47d6: 64 20        	stz	$20                     ; 0x2020 <next_line+0xb>
    47d8: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    47da: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    47dc: 20 80 26     	jsr	$2680 <GetBAM>
    47df: a2 88        	ldx	#$88
    47e1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    47e3: a2 7b        	ldx	#$7b
    47e5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    47e7: a2 34        	ldx	#$34
    47e9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    47eb: a2 7a        	ldx	#$7a
    47ed: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    47ef: a9 28        	lda	#$28
    47f1: 20 69 33     	jsr	$3369 <progress>
    47f4: a0 1d        	ldy	#$1d
    47f6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    47f8: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    47fa: c8           	iny
    47fb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    47fd: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    47ff: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    4801: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4803: a0 47        	ldy	#$47
    4805: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4807: a2 08        	ldx	#$8
    4809: 48           	pha
    480a: 8a           	txa
    480b: a0 1c        	ldy	#$1c
    480d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    480f: a2 03        	ldx	#$3
    4811: 8a           	txa
    4812: a0 17        	ldy	#$17
    4814: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4816: 68           	pla
    4817: a0 00        	ldy	#$0
    4819: 5a           	phy
    481a: a0 12        	ldy	#$12
    481c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    481e: a0 16        	ldy	#$16
    4820: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4822: 7a           	ply
    4823: 64 21        	stz	$21                     ; 0x2021 <_start>
    4825: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    4827: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    4829: a2 00        	ldx	#$0
    482b: 4c 01 49     	jmp	$4901 <navi+0x88f>
    482e: e4 21        	cpx	$21                     ; 0x2021 <_start>
    4830: 90 03        	bcc	$4835 <navi+0x7c3>
    4832: 4c 17 49     	jmp	$4917 <navi+0x8a5>
    4835: 5a           	phy
    4836: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    4838: a0 1a        	ldy	#$1a
    483a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    483c: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    483e: 88           	dey
    483f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4841: 7a           	ply
    4842: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4844: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4846: a9 00        	lda	#$0
    4848: 6a           	ror
    4849: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    484b: 6a           	ror
    484c: 5a           	phy
    484d: 48           	pha
    484e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4850: a0 11        	ldy	#$11
