
midnightmega.prg.elf:	file format elf32-mos
    42dd: 48           	pha
    42de: 8a           	txa
    42df: a0 12        	ldy	#$12
    42e1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42e3: 68           	pla
    42e4: 20 2b 5b     	jsr	$5b2b <progress>
    42e7: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    42e9: a0 15        	ldy	#$15
    42eb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42ed: a0 01        	ldy	#$1
    42ef: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    42f1: a0 1b        	ldy	#$1b
    42f3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42f5: 20 9e 4c     	jsr	$4c9e <_miniInit>
    42f8: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    42fa: 8a           	txa
    42fb: a0 19        	ldy	#$19
    42fd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42ff: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4301: 8a           	txa
    4302: a0 17        	ldy	#$17
    4304: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4306: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4308: 64 05        	stz	$5                      ; 0x5 <__rc3>
    430a: 64 06        	stz	$6                      ; 0x6 <__rc4>
    430c: a2 0e        	ldx	#$e
    430e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4310: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4312: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4314: a2 00        	ldx	#$0
    4316: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4318: 20 6c 65     	jsr	$656c <__mulsi3>
    431b: 85 0a        	sta	$a                      ; 0xa <__rc8>
    431d: a0 00        	ldy	#$0
    431f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4321: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4323: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4325: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4327: a2 08        	ldx	#$8
    4329: 5a           	phy
    432a: 48           	pha
    432b: 8a           	txa
    432c: a0 1c        	ldy	#$1c
    432e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4330: 68           	pla
    4331: 09 08        	ora	#$8
    4333: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4335: a0 11        	ldy	#$11
    4337: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4339: 7a           	ply
    433a: 64 20        	stz	$20                     ; 0x20 <__rc30>
    433c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    433e: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4340: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4342: 4c 96 40     	jmp	$4096 <donehyp0att5+0x127>
    4345: a0 15        	ldy	#$15
    4347: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4349: 85 04        	sta	$4                      ; 0x4 <__rc2>
    434b: c8           	iny
    434c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    434e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4350: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4352: 48           	pha
    4353: c8           	iny
    4354: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4356: aa           	tax
    4357: 68           	pla
    4358: 20 b3 5f     	jsr	$5fb3 <UpdateSectors>
    435b: 4c 5b 37     	jmp	$375b <main+0x1e8>
    435e: a0 18        	ldy	#$18
    4360: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4362: 0a           	asl
    4363: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4365: a9 00        	lda	#$0
    4367: 2a           	rol
    4368: 85 05        	sta	$5                      ; 0x5 <__rc3>
    436a: a9 5f        	lda	#$5f
    436c: 18           	clc
    436d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    436f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4371: a9 6c        	lda	#$6c
    4373: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4375: a0 01        	ldy	#$1
    4377: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4379: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    437b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    437d: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    437f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4381: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4383: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4385: a0 18        	ldy	#$18
    4387: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4389: f0 02        	beq	$438d <donehyp0att5+0x41e>
    438b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    438d: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    438f: a0 1b        	ldy	#$1b
    4391: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4393: 06 08        	asl	$8                      ; 0x8 <__rc6>
    4395: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4397: bc 5f 6c     	ldy	$6c5f,x                 ; 0x6c5f <midnight>
    439a: bd 60 6c     	lda	$6c60,x                 ; 0x6c60 <midnight+0x1>
    439d: aa           	tax
    439e: 84 06        	sty	$6                      ; 0x6 <__rc4>
    43a0: a0 01        	ldy	#$1
    43a2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43a4: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    43a6: 5a           	phy
    43a7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    43a9: a0 15        	ldy	#$15
    43ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43ad: a5 07        	lda	$7                      ; 0x7 <__rc5>
    43af: c8           	iny
    43b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43b2: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    43b4: a0 19        	ldy	#$19
    43b6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43b8: 7a           	ply
    43b9: 4c 3b 3b     	jmp	$3b3b <main+0x5c8>
    43bc: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    43be: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    43c0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43c2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    43c4: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    43c6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43c8: aa           	tax
    43c9: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    43cb: a0 15        	ldy	#$15
    43cd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43cf: 20 08 4d     	jsr	$4d08 <GetOneSector>
    43d2: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    43d4: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    43d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43d8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    43da: a6 25        	ldx	$25                     ; 0x25 <__zp_bss_start+0x2>
    43dc: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_start+0x3>
    43de: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43e0: 84 07        	sty	$7                      ; 0x7 <__rc5>
    43e2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43e4: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    43e6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    43e8: 20 9e 4f     	jsr	$4f9e <BAMSectorUpdate>
    43eb: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x104d>
    43ee: ae 01 18     	ldx	$1801                   ; 0x1801 <__bss_size+0x104e>
    43f1: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    43f3: aa           	tax
    43f4: d0 c6        	bne	$43bc <donehyp0att5+0x44d>
    43f6: 4c de 4b     	jmp	$4bde <donehypclosedir6+0x79c>
    43f9: a0 18        	ldy	#$18
    43fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43fd: aa           	tax
    43fe: 0a           	asl
    43ff: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4401: a9 00        	lda	#$0
    4403: 2a           	rol
    4404: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4406: a9 5f        	lda	#$5f
    4408: 18           	clc
    4409: 65 04        	adc	$4                      ; 0x4 <__rc2>
    440b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    440d: a9 6c        	lda	#$6c
    440f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4411: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4413: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4415: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4417: a0 01        	ldy	#$1
    4419: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    441b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    441d: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    441f: 20 b3 5f     	jsr	$5fb3 <UpdateSectors>
    4422: 4c 5b 37     	jmp	$375b <main+0x1e8>
    4425: a2 3a        	ldx	#$3a
    4427: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4429: a2 68        	ldx	#$68
    442b: 4c 7c 41     	jmp	$417c <donehyp0att5+0x20d>
    442e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4430: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4432: aa           	tax
    4433: a9 16        	lda	#$16
    4435: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61f4>
    4438: b8           	clv
    4439: 90 05        	bcc	$4440 <errhypclosedir6>
    443b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    443d: 4c 42 44     	jmp	$4442 <donehypclosedir6>

00004440 <errhypclosedir6>:
    4440: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004442 <donehypclosedir6>:
    4442: ea           	nop
    4443: 4c 5b 3e     	jmp	$3e5b <donehypopendir2+0xe>
    4446: a2 b6        	ldx	#$b6
    4448: 86 04        	stx	$4                      ; 0x4 <__rc2>
    444a: a2 68        	ldx	#$68
    444c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    444e: a2 71        	ldx	#$71
    4450: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4452: a2 68        	ldx	#$68
    4454: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4456: a2 04        	ldx	#$4
    4458: 86 08        	stx	$8                      ; 0x8 <__rc6>
    445a: a2 68        	ldx	#$68
    445c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    445e: a9 00        	lda	#$0
    4460: 20 20 5a     	jsr	$5a20 <messagebox>
    4463: 4c 91 41     	jmp	$4191 <donehyp0att5+0x222>
    4466: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4468: 48           	pha
    4469: a0 18        	ldy	#$18
    446b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    446d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    446f: 68           	pla
    4470: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4472: 20 b3 5f     	jsr	$5fb3 <UpdateSectors>
    4475: 18           	clc
    4476: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4478: 69 03        	adc	#$3
    447a: aa           	tax
    447b: a0 1c        	ldy	#$1c
    447d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    447f: 69 00        	adc	#$0
    4481: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4483: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4485: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4487: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4489: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    448b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    448d: 20 a0 64     	jsr	$64a0 <strcpy>
    4490: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4492: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4494: 20 b3 5f     	jsr	$5fb3 <UpdateSectors>
    4497: 4c 5b 37     	jmp	$375b <main+0x1e8>
    449a: a2 a2        	ldx	#$a2
    449c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    449e: a2 69        	ldx	#$69
    44a0: 86 09        	stx	$9                      ; 0x9 <__rc7>
    44a2: a2 b6        	ldx	#$b6
    44a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44a6: a2 68        	ldx	#$68
    44a8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    44aa: a9 00        	lda	#$0
    44ac: 20 20 5a     	jsr	$5a20 <messagebox>
    44af: aa           	tax
    44b0: d0 03        	bne	$44b5 <donehypclosedir6+0x73>
    44b2: 4c 91 41     	jmp	$4191 <donehyp0att5+0x222>
    44b5: a2 83        	ldx	#$83
    44b7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44b9: a2 6b        	ldx	#$6b
    44bb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    44bd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    44bf: a0 1c        	ldy	#$1c
    44c1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44c3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    44c5: c8           	iny
    44c6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44c8: 88           	dey
    44c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44cb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44cd: c8           	iny
    44ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44d0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44d2: a2 2e        	ldx	#$2e
    44d4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    44d6: a2 6b        	ldx	#$6b
    44d8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44da: a9 14        	lda	#$14
    44dc: 20 2b 5b     	jsr	$5b2b <progress>
    44df: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    44e1: 85 08        	sta	$8                      ; 0x8 <__rc6>
    44e3: a0 03        	ldy	#$3
    44e5: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    44e7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    44e9: c8           	iny
    44ea: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    44ec: 64 04        	stz	$4                      ; 0x4 <__rc2>
    44ee: a2 08        	ldx	#$8
    44f0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    44f2: a2 80        	ldx	#$80
    44f4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    44f6: a2 0c        	ldx	#$c
    44f8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44fa: 85 0a        	sta	$a                      ; 0xa <__rc8>
    44fc: a2 20        	ldx	#$20
    44fe: a9 00        	lda	#$0
    4500: 20 8a 4e     	jsr	$4e8a <readblockchain>
    4503: a0 1c        	ldy	#$1c
    4505: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4507: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4509: c8           	iny
    450a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    450c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    450e: a2 00        	ldx	#$0
    4510: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4512: a2 69        	ldx	#$69
    4514: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4516: a9 1e        	lda	#$1e
    4518: 20 2b 5b     	jsr	$5b2b <progress>
    451b: a0 18        	ldy	#$18
    451d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    451f: 49 01        	eor	#$1
    4521: a0 11        	ldy	#$11
    4523: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4525: 20 e6 4d     	jsr	$4de6 <GetBAM>
    4528: a2 de        	ldx	#$de
    452a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    452c: a2 6a        	ldx	#$6a
    452e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4530: a2 19        	ldx	#$19
    4532: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4534: a2 68        	ldx	#$68
    4536: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4538: a9 28        	lda	#$28
    453a: 20 2b 5b     	jsr	$5b2b <progress>
    453d: 18           	clc
    453e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4540: 69 21        	adc	#$21
    4542: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4544: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4546: 69 00        	adc	#$0
    4548: 85 21        	sta	$21                     ; 0x21 <__rc31>
    454a: a9 00        	lda	#$0
    454c: 92 20        	sta	($20),z                 ; 0x20 <__rc30>
    454e: 18           	clc
    454f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4551: 69 20        	adc	#$20
    4553: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4555: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4557: 69 00        	adc	#$0
    4559: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    455b: a9 ff        	lda	#$ff
    455d: aa           	tax
    455e: 48           	pha
    455f: 8a           	txa
    4560: a0 1b        	ldy	#$1b
    4562: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4564: 68           	pla
    4565: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4567: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4569: a0 19        	ldy	#$19
    456b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    456d: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    456f: c8           	iny
    4570: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4572: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4574: a0 17        	ldy	#$17
    4576: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4578: 20 9e 4c     	jsr	$4c9e <_miniInit>
    457b: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    457d: a4 28        	ldy	$28                     ; 0x28 <worksector.0+0x1>
    457f: 8a           	txa
    4580: 5a           	phy
    4581: a0 15        	ldy	#$15
    4583: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4585: 7a           	ply
    4586: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4588: 98           	tya
    4589: 5a           	phy
    458a: a0 14        	ldy	#$14
    458c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    458e: 7a           	ply
    458f: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4591: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4593: a0 12        	ldy	#$12
    4595: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4597: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4599: c8           	iny
    459a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    459c: 18           	clc
    459d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    459f: 69 1f        	adc	#$1f
    45a1: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    45a3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45a5: 69 00        	adc	#$0
    45a7: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    45a9: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    45ab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45ad: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45af: 18           	clc
    45b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    45b2: 69 1e        	adc	#$1e
    45b4: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    45b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    45b8: 69 00        	adc	#$0
    45ba: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    45bc: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    45be: 86 06        	stx	$6                      ; 0x6 <__rc4>
    45c0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    45c2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    45c4: a9 00        	lda	#$0
    45c6: a0 1c        	ldy	#$1c
    45c8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45ca: a9 00        	lda	#$0
    45cc: 20 ee 51     	jsr	$51ee <findnextBAMtracksector>
    45cf: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    45d1: a0 10        	ldy	#$10
    45d3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45d5: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    45d7: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    45d9: 88           	dey
    45da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45dc: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    45de: a0 00        	ldy	#$0
    45e0: a2 00        	ldx	#$0
    45e2: e0 0c        	cpx	#$c
    45e4: d0 07        	bne	$45ed <donehypclosedir6+0x1ab>
    45e6: c0 80        	cpy	#$80
    45e8: d0 03        	bne	$45ed <donehypclosedir6+0x1ab>
    45ea: 4c 84 46     	jmp	$4684 <donehypclosedir6+0x242>
    45ed: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    45ef: 98           	tya
    45f0: 18           	clc
    45f1: 69 20        	adc	#$20
    45f3: 85 0c        	sta	$c                      ; 0xc <__rc10>
    45f5: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    45f7: 8a           	txa
    45f8: 69 00        	adc	#$0
    45fa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45fc: a9 00        	lda	#$0
    45fe: 69 08        	adc	#$8
    4600: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4602: a0 15        	ldy	#$15
    4604: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4606: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4608: 88           	dey
    4609: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    460b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    460d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    460f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4611: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4613: a2 01        	ldx	#$1
    4615: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4617: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4619: a9 00        	lda	#$0
    461b: 20 e9 63     	jsr	$63e9 <lcopy>
    461e: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104d>
    4621: f0 2a        	beq	$464d <donehypclosedir6+0x20b>
    4623: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4625: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4627: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4629: 86 05        	stx	$5                      ; 0x5 <__rc3>
    462b: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    462d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    462f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4631: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4633: a9 00        	lda	#$0
    4635: 20 ee 51     	jsr	$51ee <findnextBAMtracksector>
    4638: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    463a: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x104d>
    463d: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    463f: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x104e>
    4642: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    4644: a0 1c        	ldy	#$1c
    4646: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4648: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    464a: 88           	dey
    464b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    464d: a0 12        	ldy	#$12
    464f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4651: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4653: c8           	iny
    4654: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4656: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4658: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    465a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    465c: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    465e: a0 17        	ldy	#$17
    4660: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4662: 20 52 4d     	jsr	$4d52 <PutOneSector>
    4665: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x104d>
    4668: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    466a: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    466c: c8           	iny
    466d: d0 01        	bne	$4670 <donehypclosedir6+0x22e>
    466f: e8           	inx
    4670: 48           	pha
    4671: 5a           	phy
    4672: a0 1b        	ldy	#$1b
    4674: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4676: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4678: c8           	iny
    4679: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    467b: 7a           	ply
    467c: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    467e: 68           	pla
    467f: f0 26        	beq	$46a7 <donehypclosedir6+0x265>
    4681: 4c e2 45     	jmp	$45e2 <donehypclosedir6+0x1a0>
    4684: a0 1c        	ldy	#$1c
    4686: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4688: f0 1d        	beq	$46a7 <donehypclosedir6+0x265>
    468a: a2 20        	ldx	#$20
    468c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    468e: a2 6b        	ldx	#$6b
    4690: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4692: a2 b3        	ldx	#$b3
    4694: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4696: a2 67        	ldx	#$67
    4698: 86 07        	stx	$7                      ; 0x7 <__rc5>
    469a: a2 04        	ldx	#$4
    469c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    469e: a2 68        	ldx	#$68
    46a0: 86 09        	stx	$9                      ; 0x9 <__rc7>
    46a2: a9 00        	lda	#$0
    46a4: 20 20 5a     	jsr	$5a20 <messagebox>
    46a7: a0 03        	ldy	#$3
    46a9: 5a           	phy
    46aa: a0 0f        	ldy	#$f
    46ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46ae: 7a           	ply
    46af: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46b1: a0 04        	ldy	#$4
    46b3: 5a           	phy
    46b4: a0 10        	ldy	#$10
    46b6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46b8: 7a           	ply
    46b9: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    46bb: a2 de        	ldx	#$de
    46bd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46bf: a2 6a        	ldx	#$6a
    46c1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46c3: a2 d4        	ldx	#$d4
    46c5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    46c7: a2 6b        	ldx	#$6b
    46c9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    46cb: a9 3c        	lda	#$3c
    46cd: 20 2b 5b     	jsr	$5b2b <progress>
    46d0: a0 19        	ldy	#$19
    46d2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46d4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    46d6: c8           	iny
    46d7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46d9: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    46db: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    46dd: a0 12        	ldy	#$12
