
midnightmega.prg.elf:	file format elf32-mos
    4f2e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4f30: 69 00        	adc	#$0
    4f32: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4f34: e0 28        	cpx	#$28
    4f36: f0 b0        	beq	$4ee8 <donehypchdir2+0x777>
    4f38: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    4f3a: 98           	tya
    4f3b: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4f3d: 20 b9 59     	jsr	$59b9 <tracksectorstring>
    4f40: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4f42: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f44: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4f46: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4f48: 2a           	rol
    4f49: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4f4b: 2a           	rol
    4f4c: a2 e9        	ldx	#$e9
    4f4e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f50: a2 77        	ldx	#$77
    4f52: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f54: a2 2c        	ldx	#$2c
    4f56: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4f58: a2 00        	ldx	#$0
    4f5a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4f5c: 20 1c 5f     	jsr	$5f1c <progress>
    4f5f: a2 00        	ldx	#$0
    4f61: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f63: a2 18        	ldx	#$18
    4f65: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f67: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4f69: 86 20        	stx	$20                     ; 0x20 <__rc30>
    4f6b: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4f6d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4f6f: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4f71: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4f73: 20 26 54     	jsr	$5426 <GetOneSector>
    4f76: c9 02        	cmp	#$2
    4f78: b0 03        	bcs	$4f7d <donehypchdir2+0x80c>
    4f7a: 4c fa 4e     	jmp	$4efa <donehypchdir2+0x789>
    4f7d: a0 1b        	ldy	#$1b
    4f7f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f81: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f83: c8           	iny
    4f84: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f86: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f88: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4f8a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4f8c: 20 54 64     	jsr	$6454 <UpdateSectors>
    4f8f: 4c 45 37     	jmp	$3745 <main+0x1c9>
    4f92: 20 1f 5c     	jsr	$5c1f <clrhome>
    4f95: a2 1b        	ldx	#$1b
    4f97: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f99: a2 74        	ldx	#$74
    4f9b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f9d: 20 7d 5c     	jsr	$5c7d <msprintf>
    4fa0: a9 80        	lda	#$80
    4fa2: a2 84        	ldx	#$84
    4fa4: a0 1e        	ldy	#$1e
    4fa6: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4fa8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4faa: 20 f7 6d     	jsr	$6df7 <usleep>
    4fad: a2 00        	ldx	#$0
    4faf: a9 7e        	lda	#$7e
    4fb1: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5953>
    4fb4: b8           	clv
    4fb5: 8a           	txa
    4fb6: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4fb8: a8           	tay
    4fb9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fbb: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4fbd: c8           	iny
    4fbe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fc0: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4fc2: c8           	iny
    4fc3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fc5: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4fc7: c8           	iny
    4fc8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fca: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4fcc: c8           	iny
    4fcd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fcf: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4fd1: c8           	iny
    4fd2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fd4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4fd6: c8           	iny
    4fd7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fd9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4fdb: c8           	iny
    4fdc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fde: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4fe0: 7a           	ply
    4fe1: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4fe3: 7a           	ply
    4fe4: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4fe6: 7a           	ply
    4fe7: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4fe9: 7a           	ply
    4fea: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4fec: 18           	clc
    4fed: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4fef: 69 23        	adc	#$23
    4ff1: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4ff3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4ff5: 69 00        	adc	#$0
    4ff7: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4ff9: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4ffb: 60           	rts
    4ffc: a2 00        	ldx	#$0
    4ffe: a9 40        	lda	#$40
    5000: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5953>
    5003: b8           	clv
    5004: 90 07        	bcc	$500d <errhyp0att3>
    5006: a9 00        	lda	#$0
    5008: 85 04        	sta	$4                      ; 0x4 <__rc2>
    500a: 4c 11 50     	jmp	$5011 <donehyp0att3>

0000500d <errhyp0att3>:
    500d: a9 ff        	lda	#$ff
    500f: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005011 <donehyp0att3>:
    5011: ea           	nop
    5012: 4c 7d 41     	jmp	$417d <donehyp1att0+0x1>
    5015: a9 01        	lda	#$1
    5017: a0 46        	ldy	#$46
    5019: 11 18        	ora	($18),y                 ; 0x18 <__rc22>
    501b: 4c d4 42     	jmp	$42d4 <donehyp1att0+0x158>
    501e: c9 9d        	cmp	#$9d
    5020: d0 03        	bne	$5025 <donehyp0att3+0x14>
    5022: 4c 3f 43     	jmp	$433f <donehyp1att0+0x1c3>
    5025: 4c 0b 48     	jmp	$480b <donehypchdir2+0x9a>
    5028: a2 0e        	ldx	#$e
    502a: 86 19        	stx	$19                     ; 0x19 <__rc23>
    502c: 4c 66 48     	jmp	$4866 <donehypchdir2+0xf5>
    502f: c9 12        	cmp	#$12
    5031: d0 23        	bne	$5056 <donehyp0att3+0x45>
    5033: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5035: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5037: 06 04        	asl	$4                      ; 0x4 <__rc2>
    5039: a9 00        	lda	#$0
    503b: 2a           	rol
    503c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    503e: a9 27        	lda	#$27
    5040: 18           	clc
    5041: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5043: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5045: a9 00        	lda	#$0
    5047: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5049: 85 05        	sta	$5                      ; 0x5 <__rc3>
    504b: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    504d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    504f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5051: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5053: 4c 58 3f     	jmp	$3f58 <main+0x9dc>
    5056: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5058: e0 04        	cpx	#$4
    505a: d0 07        	bne	$5063 <donehyp0att3+0x52>
    505c: c9 15        	cmp	#$15
    505e: d0 03        	bne	$5063 <donehyp0att3+0x52>
    5060: 4c c7 3e     	jmp	$3ec7 <main+0x94b>
    5063: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5065: e0 08        	cpx	#$8
    5067: f0 03        	beq	$506c <donehyp0att3+0x5b>
    5069: 4c c7 3e     	jmp	$3ec7 <main+0x94b>
    506c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    506e: e0 f6        	cpx	#$f6
    5070: f0 03        	beq	$5075 <donehyp0att3+0x64>
    5072: 4c c7 3e     	jmp	$3ec7 <main+0x94b>
    5075: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5077: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5079: 06 04        	asl	$4                      ; 0x4 <__rc2>
    507b: a9 00        	lda	#$0
    507d: 2a           	rol
    507e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5080: a9 27        	lda	#$27
    5082: 18           	clc
    5083: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5085: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5087: a9 00        	lda	#$0
    5089: 65 05        	adc	$5                      ; 0x5 <__rc3>
    508b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    508d: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    508f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5091: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5093: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5095: a9 01        	lda	#$1
    5097: a0 46        	ldy	#$46
    5099: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    509b: 29 01        	and	#$1
    509d: f0 03        	beq	$50a2 <donehyp0att3+0x91>
    509f: 4c a2 52     	jmp	$52a2 <donehyp0att3+0x291>
    50a2: a2 f4        	ldx	#$f4
    50a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50a6: a2 77        	ldx	#$77
    50a8: 4c 01 3f     	jmp	$3f01 <main+0x985>
    50ab: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x1602>
    50ae: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    50b0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50b2: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    50b4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50b6: a0 0a        	ldy	#$a
    50b8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50ba: 85 08        	sta	$8                      ; 0x8 <__rc6>
    50bc: 64 04        	stz	$4                      ; 0x4 <__rc2>
    50be: 64 05        	stz	$5                      ; 0x5 <__rc3>
    50c0: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    50c2: 86 09        	stx	$9                      ; 0x9 <__rc7>
    50c4: a2 20        	ldx	#$20
    50c6: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    50c8: 64 0b        	stz	$b                      ; 0xb <__rc9>
    50ca: a2 1a        	ldx	#$1a
    50cc: a9 00        	lda	#$0
    50ce: 20 40 6d     	jsr	$6d40 <lcopy>
    50d1: a0 0b        	ldy	#$b
    50d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50d5: 4a           	lsr
    50d6: aa           	tax
    50d7: 18           	clc
    50d8: a0 14        	ldy	#$14
    50da: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50dc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50de: a9 00        	lda	#$0
    50e0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    50e2: a8           	tay
    50e3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    50e5: a0 12        	ldy	#$12
    50e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50e9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50eb: 8a           	txa
    50ec: 65 04        	adc	$4                      ; 0x4 <__rc2>
    50ee: 85 0c        	sta	$c                      ; 0xc <__rc10>
    50f0: a9 00        	lda	#$0
    50f2: 48           	pha
    50f3: 88           	dey
    50f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50f6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50f8: 68           	pla
    50f9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    50fb: aa           	tax
    50fc: a9 00        	lda	#$0
    50fe: 48           	pha
    50ff: a0 09        	ldy	#$9
    5101: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5103: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    5105: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5107: 68           	pla
    5108: 65 04        	adc	$4                      ; 0x4 <__rc2>
    510a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    510c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    510e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5110: a2 18        	ldx	#$18
    5112: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5114: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5116: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5118: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    511a: a2 01        	ldx	#$1
    511c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    511e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5120: 98           	tya
    5121: 20 40 6d     	jsr	$6d40 <lcopy>
    5124: a2 00        	ldx	#$0
    5126: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5128: a2 18        	ldx	#$18
    512a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    512c: a0 0e        	ldy	#$e
    512e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5130: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5132: 88           	dey
    5133: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5135: aa           	tax
    5136: a0 1a        	ldy	#$1a
    5138: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    513a: 85 17        	sta	$17                     ; 0x17 <__rc21>
    513c: 20 6b 54     	jsr	$546b <PutOneSector>
    513f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5141: 29 0f        	and	#$f
    5143: c9 05        	cmp	#$5
    5145: f0 03        	beq	$514a <donehyp0att3+0x139>
    5147: 4c ba 51     	jmp	$51ba <donehyp0att3+0x1a9>
    514a: 64 17        	stz	$17                     ; 0x17 <__rc21>
    514c: a9 00        	lda	#$0
    514e: 48           	pha
    514f: a0 16        	ldy	#$16
    5151: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5153: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5155: c8           	iny
    5156: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5158: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    515a: 68           	pla
    515b: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    515e: d0 0b        	bne	$516b <donehyp0att3+0x15a>
    5160: ae 1e 1a     	ldx	$1a1e                   ; 0x1a1e <__bss_size+0x161e>
    5163: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5165: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5167: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5169: 80 03        	bra	$516e <donehyp0att3+0x15d>
    516b: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    516e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5170: 90 03        	bcc	$5175 <donehyp0att3+0x164>
    5172: 4c 06 45     	jmp	$4506 <donehyp1att0+0x38a>
    5175: a2 28        	ldx	#$28
    5177: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5179: aa           	tax
    517a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    517c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    517e: 20 8a 6f     	jsr	$6f8a <__udivhi3>
    5181: 85 18        	sta	$18                     ; 0x18 <__rc22>
    5183: a2 d8        	ldx	#$d8
    5185: 20 cd 6e     	jsr	$6ecd <__mulqi3>
    5188: 18           	clc
    5189: 65 17        	adc	$17                     ; 0x17 <__rc21>
    518b: aa           	tax
    518c: 18           	clc
    518d: a5 18        	lda	$18                     ; 0x18 <__rc22>
    518f: 6d 03 1a     	adc	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    5192: a8           	tay
    5193: 18           	clc
    5194: 8a           	txa
    5195: 6d 04 1a     	adc	$1a04                   ; 0x1a04 <__bss_size+0x1604>
    5198: a2 00        	ldx	#$0
    519a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    519c: a2 16        	ldx	#$16
    519e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51a0: a2 00        	ldx	#$0
    51a2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    51a4: a2 17        	ldx	#$17
    51a6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51a8: 64 08        	stz	$8                      ; 0x8 <__rc6>
    51aa: aa           	tax
    51ab: 98           	tya
    51ac: 20 4c 56     	jsr	$564c <BAMSectorUpdate>
    51af: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    51b1: e6 17        	inc	$17                     ; 0x17 <__rc21>
    51b3: d0 01        	bne	$51b6 <donehyp0att3+0x1a5>
    51b5: e8           	inx
    51b6: 8a           	txa
    51b7: 4c 5b 51     	jmp	$515b <donehyp0att3+0x14a>
    51ba: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    51bd: 86 16        	stx	$16                     ; 0x16 <__rc20>
    51bf: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x1604>
    51c2: 86 18        	stx	$18                     ; 0x18 <__rc22>
    51c4: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5393>
    51c7: a2 00        	ldx	#$0
    51c9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51cb: a2 16        	ldx	#$16
    51cd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51cf: a2 01        	ldx	#$1
    51d1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    51d3: a0 0c        	ldy	#$c
    51d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51d7: aa           	tax
    51d8: a5 17        	lda	$17                     ; 0x17 <__rc21>
    51da: 20 26 54     	jsr	$5426 <GetOneSector>
    51dd: c9 02        	cmp	#$2
    51df: a0 16        	ldy	#$16
    51e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51e3: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    51e5: c8           	iny
    51e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    51e8: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    51ea: 90 03        	bcc	$51ef <donehyp0att3+0x1de>
    51ec: 4c 06 45     	jmp	$4506 <donehyp1att0+0x38a>
    51ef: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x1200>
    51f2: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x1201>
    51f5: a9 00        	lda	#$0
    51f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51f9: a9 17        	lda	#$17
    51fb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51fd: 84 06        	sty	$6                      ; 0x6 <__rc4>
    51ff: a0 1a        	ldy	#$1a
    5201: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5203: 20 26 54     	jsr	$5426 <GetOneSector>
    5206: c9 02        	cmp	#$2
    5208: a0 1a        	ldy	#$1a
    520a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    520c: 85 17        	sta	$17                     ; 0x17 <__rc21>
    520e: 90 03        	bcc	$5213 <donehyp0att3+0x202>
    5210: 4c 06 45     	jmp	$4506 <donehyp1att0+0x38a>
    5213: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5215: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5217: 4c e1 4e     	jmp	$4ee1 <donehypchdir2+0x770>
    521a: 5a           	phy
    521b: a0 12        	ldy	#$12
    521d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    521f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5221: c8           	iny
    5222: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5224: 7a           	ply
    5225: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5227: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5229: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    522b: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x1701>
    522e: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    5230: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5232: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5234: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    5236: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5238: a0 09        	ldy	#$9
    523a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    523c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    523e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5240: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5242: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    5244: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5246: a2 20        	ldx	#$20
    5248: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    524a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    524c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    524e: a5 0c        	lda	$c                      ; 0xc <__rc10>
    5250: 20 40 6d     	jsr	$6d40 <lcopy>
    5253: a0 0a        	ldy	#$a
    5255: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5257: 4a           	lsr
    5258: aa           	tax
    5259: 18           	clc
    525a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    525c: a9 00        	lda	#$0
    525e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5260: a8           	tay
    5261: 8a           	txa
    5262: 65 19        	adc	$19                     ; 0x19 <__rc23>
    5264: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5266: a9 00        	lda	#$0
    5268: 65 04        	adc	$4                      ; 0x4 <__rc2>
    526a: aa           	tax
    526b: a9 00        	lda	#$0
    526d: 65 16        	adc	$16                     ; 0x16 <__rc20>
    526f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5271: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5273: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5275: a2 18        	ldx	#$18
    5277: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5279: 64 08        	stz	$8                      ; 0x8 <__rc6>
    527b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    527d: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    527f: a2 01        	ldx	#$1
    5281: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5283: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5285: 98           	tya
    5286: 20 40 6d     	jsr	$6d40 <lcopy>
    5289: a2 00        	ldx	#$0
    528b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    528d: a2 18        	ldx	#$18
    528f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5291: a0 11        	ldy	#$11
    5293: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5295: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5297: 88           	dey
    5298: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    529a: aa           	tax
    529b: a0 0b        	ldy	#$b
    529d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    529f: 4c 33 4e     	jmp	$4e33 <donehypchdir2+0x6c2>
    52a2: a2 9f        	ldx	#$9f
    52a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52a6: a2 74        	ldx	#$74
    52a8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52aa: a2 0e        	ldx	#$e
    52ac: 86 06        	stx	$6                      ; 0x6 <__rc4>
    52ae: a2 76        	ldx	#$76
    52b0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    52b2: a2 20        	ldx	#$20
    52b4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    52b6: a2 73        	ldx	#$73
    52b8: 86 09        	stx	$9                      ; 0x9 <__rc7>
    52ba: a9 00        	lda	#$0
    52bc: 20 2b 5e     	jsr	$5e2b <messagebox>
    52bf: aa           	tax
    52c0: d0 03        	bne	$52c5 <donehyp0att3+0x2b4>
    52c2: 4c 45 37     	jmp	$3745 <main+0x1c9>
    52c5: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    52c7: d0 32        	bne	$52fb <donehyp0att3+0x2ea>
    52c9: a9 01        	lda	#$1
    52cb: 80 30        	bra	$52fd <donehyp0att3+0x2ec>
    52cd: a2 00        	ldx	#$0
    52cf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52d1: a2 16        	ldx	#$16
    52d3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52d5: a2 01        	ldx	#$1
    52d7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    52d9: a0 0c        	ldy	#$c
    52db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    52dd: aa           	tax
    52de: a5 17        	lda	$17                     ; 0x17 <__rc21>
    52e0: 20 6b 54     	jsr	$546b <PutOneSector>
    52e3: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x1200>
    52e6: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x1201>
    52e9: a9 00        	lda	#$0
    52eb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    52ed: a9 17        	lda	#$17
    52ef: 85 05        	sta	$5                      ; 0x5 <__rc3>
    52f1: 84 06        	sty	$6                      ; 0x6 <__rc4>
    52f3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    52f5: 20 6b 54     	jsr	$546b <PutOneSector>
    52f8: 4c 06 45     	jmp	$4506 <donehyp1att0+0x38a>
    52fb: a9 00        	lda	#$0
    52fd: 0a           	asl
    52fe: aa           	tax
    52ff: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    5301: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5303: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5305: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    5307: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5309: a0 01        	ldy	#$1
    530b: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    530d: aa           	tax
    530e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5310: 64 19        	stz	$19                     ; 0x19 <__rc23>
    5312: 5a           	phy
    5313: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5315: a0 1b        	ldy	#$1b
    5317: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5319: a5 07        	lda	$7                      ; 0x7 <__rc5>
    531b: c8           	iny
    531c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    531e: 7a           	ply
    531f: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5321: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5323: 4c ef 4e     	jmp	$4eef <donehypchdir2+0x77e>
    5326: 64 18        	stz	$18                     ; 0x18 <__rc22>
    5328: a2 01        	ldx	#$1
    532a: 64 19        	stz	$19                     ; 0x19 <__rc23>
