
midnightmega.prg.elf:	file format elf32-mos
    4c48: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4c4a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c4c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c4e: 18           	clc
    4c4f: 8a           	txa
    4c50: 69 04        	adc	#$4
    4c52: 4c bb 4c     	jmp	$4cbb <BAMSectorUpdate+0x2b0>
    4c55: 18           	clc
    4c56: 98           	tya
    4c57: 69 e0        	adc	#$e0
    4c59: a8           	tay
    4c5a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4c5c: 18           	clc
    4c5d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4c5f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c61: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4c63: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c65: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c67: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4c69: 18           	clc
    4c6a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4c6c: aa           	tax
    4c6d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4c6f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c71: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c73: 18           	clc
    4c74: 8a           	txa
    4c75: 69 05        	adc	#$5
    4c77: 85 54        	sta	$54                     ; 0x54 <__rc31+0x33>
    4c79: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4c7b: 69 00        	adc	#$0
    4c7d: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    4c7f: a9 01        	lda	#$1
    4c81: a2 00        	ldx	#$0
    4c83: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4c85: 20 24 67     	jsr	$6724 <__ashlhi3>
    4c88: a2 ff        	ldx	#$ff
    4c8a: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    4c8c: 49 ff        	eor	#$ff
    4c8e: 32 54        	and	($54),z                 ; 0x54 <__rc31+0x33>
    4c90: 92 54        	sta	($54),z                 ; 0x54 <__rc31+0x33>
    4c92: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    4c94: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    4c96: 4c db 4c     	jmp	$4cdb <BAMSectorUpdate+0x2d0>
    4c99: 18           	clc
    4c9a: 98           	tya
    4c9b: 69 e0        	adc	#$e0
    4c9d: a8           	tay
    4c9e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4ca0: 18           	clc
    4ca1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ca3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ca5: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4ca7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ca9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cab: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4cad: 18           	clc
    4cae: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4cb0: aa           	tax
    4cb1: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4cb3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cb5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cb7: 18           	clc
    4cb8: 8a           	txa
    4cb9: 69 05        	adc	#$5
    4cbb: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    4cbd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4cbf: 69 00        	adc	#$0
    4cc1: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    4cc3: a9 01        	lda	#$1
    4cc5: a2 00        	ldx	#$0
    4cc7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4cc9: a8           	tay
    4cca: 84 57        	sty	$57                     ; 0x57 <__rc31+0x36>
    4ccc: 20 24 67     	jsr	$6724 <__ashlhi3>
    4ccf: 12 52        	ora	($52),z                 ; 0x52 <__rc31+0x31>
    4cd1: 92 52        	sta	($52),z                 ; 0x52 <__rc31+0x31>
    4cd3: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    4cd5: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    4cd7: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    4cd9: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    4cdb: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    4cdd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cdf: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4ce1: 26 54        	rol	$54                     ; 0x54 <__rc31+0x33>
    4ce3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ce5: 0a           	asl
    4ce6: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    4ce8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cea: 26 05        	rol	$5                      ; 0x5 <__rc3>
    4cec: 18           	clc
    4ced: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cef: aa           	tax
    4cf0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4cf2: 65 54        	adc	$54                     ; 0x54 <__rc31+0x33>
    4cf4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cf6: 18           	clc
    4cf7: 8a           	txa
    4cf8: 65 52        	adc	$52                     ; 0x52 <__rc31+0x31>
    4cfa: aa           	tax
    4cfb: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    4cfd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d01: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d03: a0 10        	ldy	#$10
    4d05: 18           	clc
    4d06: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    4d08: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4d0a: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4d0c: 60           	rts

00004d0d <isallocatedBAMtracksector>:
    4d0d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d0f: aa           	tax
    4d10: ca           	dex
    4d11: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4d13: e0 28        	cpx	#$28
    4d15: a2 d2        	ldx	#$d2
    4d17: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d19: a2 75        	ldx	#$75
    4d1b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d1d: 90 0d        	bcc	$4d2c <isallocatedBAMtracksector+0x1f>
    4d1f: 18           	clc
    4d20: 69 d7        	adc	#$d7
    4d22: a2 d4        	ldx	#$d4
    4d24: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d26: a2 75        	ldx	#$75
    4d28: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d2a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4d2c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4d2e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4d30: a0 01        	ldy	#$1
    4d32: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4d34: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4d36: e0 08        	cpx	#$8
    4d38: 90 03        	bcc	$4d3d <isallocatedBAMtracksector+0x30>
    4d3a: 4c 7f 4d     	jmp	$4d7f <isallocatedBAMtracksector+0x72>
    4d3d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d3f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4d41: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d43: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4d45: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4d47: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4d49: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d4b: 06 07        	asl	$7                      ; 0x7 <__rc5>
    4d4d: aa           	tax
    4d4e: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4d50: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4d52: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4d54: 18           	clc
    4d55: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4d57: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4d59: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d5b: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4d5d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d5f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d61: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4d63: 18           	clc
    4d64: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4d66: a8           	tay
    4d67: 8a           	txa
    4d68: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d6a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d6c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d6e: a0 11        	ldy	#$11
    4d70: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4d72: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4d74: a9 01        	lda	#$1
    4d76: a2 00        	ldx	#$0
    4d78: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4d7a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d7c: 4c 0a 4e     	jmp	$4e0a <isallocatedBAMtracksector+0xfd>
    4d7f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4d81: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4d83: e0 10        	cpx	#$10
    4d85: 90 03        	bcc	$4d8a <isallocatedBAMtracksector+0x7d>
    4d87: 4c c4 4d     	jmp	$4dc4 <isallocatedBAMtracksector+0xb7>
    4d8a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d8c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4d8e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d90: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4d92: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4d94: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d96: 0a           	asl
    4d97: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d99: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4d9b: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4d9d: 18           	clc
    4d9e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4da0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4da2: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4da4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4da6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4da8: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4daa: 18           	clc
    4dab: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4dad: aa           	tax
    4dae: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4db0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4db2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4db4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4db6: a0 12        	ldy	#$12
    4db8: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4dba: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4dbc: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4dbe: 18           	clc
    4dbf: 69 f8        	adc	#$f8
    4dc1: 4c 04 4e     	jmp	$4e04 <isallocatedBAMtracksector+0xf7>
    4dc4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4dc6: e0 18        	cpx	#$18
    4dc8: 90 03        	bcc	$4dcd <isallocatedBAMtracksector+0xc0>
    4dca: 4c 1b 4e     	jmp	$4e1b <isallocatedBAMtracksector+0x10e>
    4dcd: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4dcf: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4dd1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4dd3: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4dd5: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4dd7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4dd9: 0a           	asl
    4dda: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4ddc: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4dde: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4de0: 18           	clc
    4de1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4de3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4de5: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4de7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4de9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4deb: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4ded: 18           	clc
    4dee: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4df0: aa           	tax
    4df1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4df3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4df5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4df7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4df9: a0 13        	ldy	#$13
    4dfb: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4dfd: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4dff: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4e01: 18           	clc
    4e02: 69 f0        	adc	#$f0
    4e04: a2 00        	ldx	#$0
    4e06: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e08: a9 01        	lda	#$1
    4e0a: 20 24 67     	jsr	$6724 <__ashlhi3>
    4e0d: a2 01        	ldx	#$1
    4e0f: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x25>
    4e11: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4e13: 25 04        	and	$4                      ; 0x4 <__rc2>
    4e15: f0 02        	beq	$4e19 <isallocatedBAMtracksector+0x10c>
    4e17: a2 00        	ldx	#$0
    4e19: 8a           	txa
    4e1a: 60           	rts
    4e1b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4e1d: e0 20        	cpx	#$20
    4e1f: a2 01        	ldx	#$1
    4e21: b0 02        	bcs	$4e25 <isallocatedBAMtracksector+0x118>
    4e23: a2 00        	ldx	#$0
    4e25: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4e27: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e29: 18           	clc
    4e2a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4e2c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e2e: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4e30: 69 10        	adc	#$10
    4e32: aa           	tax
    4e33: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4e35: 69 00        	adc	#$0
    4e37: a8           	tay
    4e38: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4e3a: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4e3c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e3e: 0a           	asl
    4e3f: 5a           	phy
    4e40: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4e42: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4e44: 7a           	ply
    4e45: 26 07        	rol	$7                      ; 0x7 <__rc5>
    4e47: e6 0a        	inc	$a                      ; 0xa <__zp_data_size>
    4e49: c6 0a        	dec	$a                      ; 0xa <__zp_data_size>
    4e4b: d0 24        	bne	$4e71 <isallocatedBAMtracksector+0x164>
    4e4d: 18           	clc
    4e4e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4e50: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e52: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4e54: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e56: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e58: 8a           	txa
    4e59: 18           	clc
    4e5a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4e5c: aa           	tax
    4e5d: 98           	tya
    4e5e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e60: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e62: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e64: a0 04        	ldy	#$4
    4e66: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4e68: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4e6a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4e6c: 18           	clc
    4e6d: 69 e8        	adc	#$e8
    4e6f: 80 22        	bra	$4e93 <isallocatedBAMtracksector+0x186>
    4e71: 18           	clc
    4e72: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4e74: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e76: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4e78: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e7a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e7c: 8a           	txa
    4e7d: 18           	clc
    4e7e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4e80: aa           	tax
    4e81: 98           	tya
    4e82: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e84: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e86: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e88: a0 05        	ldy	#$5
    4e8a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4e8c: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    4e8e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4e90: 18           	clc
    4e91: 69 e0        	adc	#$e0
    4e93: a2 00        	ldx	#$0
    4e95: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e97: a9 01        	lda	#$1
    4e99: 20 24 67     	jsr	$6724 <__ashlhi3>
    4e9c: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    4e9e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ea0: 25 04        	and	$4                      ; 0x4 <__rc2>
    4ea2: a2 01        	ldx	#$1
    4ea4: a8           	tay
    4ea5: f0 03        	beq	$4eaa <isallocatedBAMtracksector+0x19d>
    4ea7: 4c 17 4e     	jmp	$4e17 <isallocatedBAMtracksector+0x10a>
    4eaa: 4c 19 4e     	jmp	$4e19 <isallocatedBAMtracksector+0x10c>

00004ead <findnextBAMtracksector>:
    4ead: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    4eaf: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4eb1: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    4eb3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4eb5: 86 47        	stx	$47                     ; 0x47 <__rc31+0x26>
    4eb7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4eb9: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    4ebb: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4ebd: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    4ebf: 64 4b        	stz	$4b                     ; 0x4b <__rc31+0x2a>
    4ec1: a0 00        	ldy	#$0
    4ec3: c0 50        	cpy	#$50
    4ec5: d0 03        	bne	$4eca <findnextBAMtracksector+0x1d>
    4ec7: 4c c0 4f     	jmp	$4fc0 <findnextBAMtracksector+0x113>
    4eca: b9 da 75     	lda	$75da,y                 ; 0x75da <BAMsector+0x8>
    4ecd: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    4ecf: f0 01        	beq	$4ed2 <findnextBAMtracksector+0x25>
    4ed1: 1a           	inc
    4ed2: c9 50        	cmp	#$50
    4ed4: a2 d2        	ldx	#$d2
    4ed6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ed8: a2 75        	ldx	#$75
    4eda: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4edc: 84 50        	sty	$50                     ; 0x50 <__rc31+0x2f>
    4ede: 90 06        	bcc	$4ee6 <findnextBAMtracksector+0x39>
    4ee0: 64 4f        	stz	$4f                     ; 0x4f <__rc31+0x2e>
    4ee2: a9 00        	lda	#$0
    4ee4: 80 15        	bra	$4efb <findnextBAMtracksector+0x4e>
    4ee6: c9 28        	cmp	#$28
    4ee8: b0 04        	bcs	$4eee <findnextBAMtracksector+0x41>
    4eea: 85 4f        	sta	$4f                     ; 0x4f <__rc31+0x2e>
    4eec: 80 0d        	bra	$4efb <findnextBAMtracksector+0x4e>
    4eee: 18           	clc
    4eef: 85 4f        	sta	$4f                     ; 0x4f <__rc31+0x2e>
    4ef1: 69 d8        	adc	#$d8
    4ef3: a2 d4        	ldx	#$d4
    4ef5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ef7: a2 75        	ldx	#$75
    4ef9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4efb: 0a           	asl
    4efc: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4efe: a9 00        	lda	#$0
    4f00: 2a           	rol
    4f01: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f03: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4f05: 0a           	asl
    4f06: aa           	tax
    4f07: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4f09: 2a           	rol
    4f0a: a8           	tay
    4f0b: 18           	clc
    4f0c: 8a           	txa
    4f0d: 65 06        	adc	$6                      ; 0x6 <__rc4>
    4f0f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4f11: 98           	tya
    4f12: 65 07        	adc	$7                      ; 0x7 <__rc5>
    4f14: aa           	tax
    4f15: 18           	clc
    4f16: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4f18: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    4f1a: 85 4c        	sta	$4c                     ; 0x4c <__rc31+0x2b>
    4f1c: a0 01        	ldy	#$1
    4f1e: 8a           	txa
    4f1f: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4f21: 85 4d        	sta	$4d                     ; 0x4d <__rc31+0x2c>
    4f23: a2 00        	ldx	#$0
    4f25: 4c 79 4f     	jmp	$4f79 <findnextBAMtracksector+0xcc>
    4f28: e0 10        	cpx	#$10
    4f2a: b0 0f        	bcs	$4f3b <findnextBAMtracksector+0x8e>
    4f2c: a0 12        	ldy	#$12
    4f2e: b1 4c        	lda	($4c),y                 ; 0x4c <__rc31+0x2b>
    4f30: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    4f32: 18           	clc
    4f33: 86 51        	stx	$51                     ; 0x51 <__rc31+0x30>
    4f35: 8a           	txa
    4f36: 69 f8        	adc	#$f8
    4f38: 4c 69 4f     	jmp	$4f69 <findnextBAMtracksector+0xbc>
    4f3b: e0 18        	cpx	#$18
    4f3d: b0 0e        	bcs	$4f4d <findnextBAMtracksector+0xa0>
    4f3f: a0 13        	ldy	#$13
    4f41: b1 4c        	lda	($4c),y                 ; 0x4c <__rc31+0x2b>
    4f43: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    4f45: 18           	clc
    4f46: 86 51        	stx	$51                     ; 0x51 <__rc31+0x30>
    4f48: 8a           	txa
    4f49: 69 f0        	adc	#$f0
    4f4b: 80 1c        	bra	$4f69 <findnextBAMtracksector+0xbc>
    4f4d: e0 20        	cpx	#$20
    4f4f: 86 51        	stx	$51                     ; 0x51 <__rc31+0x30>
    4f51: b0 0c        	bcs	$4f5f <findnextBAMtracksector+0xb2>
    4f53: a0 14        	ldy	#$14
    4f55: b1 4c        	lda	($4c),y                 ; 0x4c <__rc31+0x2b>
    4f57: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    4f59: 18           	clc
    4f5a: 8a           	txa
    4f5b: 69 e8        	adc	#$e8
    4f5d: 80 0a        	bra	$4f69 <findnextBAMtracksector+0xbc>
    4f5f: a0 15        	ldy	#$15
    4f61: b1 4c        	lda	($4c),y                 ; 0x4c <__rc31+0x2b>
    4f63: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    4f65: 18           	clc
    4f66: 8a           	txa
    4f67: 69 e0        	adc	#$e0
    4f69: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f6b: a2 00        	ldx	#$0
    4f6d: a9 01        	lda	#$1
    4f6f: 20 24 67     	jsr	$6724 <__ashlhi3>
    4f72: 25 4e        	and	$4e                     ; 0x4e <__rc31+0x2d>
    4f74: d0 20        	bne	$4f96 <findnextBAMtracksector+0xe9>
    4f76: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    4f78: e8           	inx
    4f79: e0 28        	cpx	#$28
    4f7b: f0 13        	beq	$4f90 <findnextBAMtracksector+0xe3>
    4f7d: e0 08        	cpx	#$8
    4f7f: 90 03        	bcc	$4f84 <findnextBAMtracksector+0xd7>
    4f81: 4c 28 4f     	jmp	$4f28 <findnextBAMtracksector+0x7b>
    4f84: a0 11        	ldy	#$11
    4f86: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f88: b1 4c        	lda	($4c),y                 ; 0x4c <__rc31+0x2b>
    4f8a: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    4f8c: 86 51        	stx	$51                     ; 0x51 <__rc31+0x30>
    4f8e: 80 db        	bra	$4f6b <findnextBAMtracksector+0xbe>
    4f90: a4 50        	ldy	$50                     ; 0x50 <__rc31+0x2f>
    4f92: c8           	iny
    4f93: 4c c3 4e     	jmp	$4ec3 <findnextBAMtracksector+0x16>
    4f96: a2 01        	ldx	#$1
    4f98: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x2e>
    4f9a: 84 4a        	sty	$4a                     ; 0x4a <__rc31+0x29>
    4f9c: e6 4a        	inc	$4a                     ; 0x4a <__rc31+0x29>
    4f9e: a0 00        	ldy	#$0
    4fa0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4fa2: a0 16        	ldy	#$16
    4fa4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4fa6: a0 00        	ldy	#$0
    4fa8: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4faa: a0 17        	ldy	#$17
    4fac: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4fae: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4fb0: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    4fb2: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    4fb4: 20 0b 4a     	jsr	$4a0b <BAMSectorUpdate>
    4fb7: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    4fb9: 92 46        	sta	($46),z                 ; 0x46 <__rc31+0x25>
    4fbb: a5 51        	lda	$51                     ; 0x51 <__rc31+0x30>
    4fbd: 92 48        	sta	($48),z                 ; 0x48 <__rc31+0x27>
    4fbf: 60           	rts
    4fc0: a9 ff        	lda	#$ff
    4fc2: 64 51        	stz	$51                     ; 0x51 <__rc31+0x30>
    4fc4: 80 f3        	bra	$4fb9 <findnextBAMtracksector+0x10c>

00004fc6 <tracksectorstring>:
    4fc6: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    4fc8: a2 54        	ldx	#$54
    4fca: 8e 5b 76     	stx	$765b                   ; 0x765b <s>
    4fcd: a2 72        	ldx	#$72
    4fcf: 8e 5c 76     	stx	$765c                   ; 0x765c <s+0x1>
    4fd2: a2 61        	ldx	#$61
    4fd4: 8e 5d 76     	stx	$765d                   ; 0x765d <s+0x2>
    4fd7: a2 63        	ldx	#$63
    4fd9: 8e 5e 76     	stx	$765e                   ; 0x765e <s+0x3>
    4fdc: a2 6b        	ldx	#$6b
    4fde: 8e 5f 76     	stx	$765f                   ; 0x765f <s+0x4>
    4fe1: a2 3a        	ldx	#$3a
