
midnightmega.prg.elf:	file format elf32-mos
    4356: a0 17        	ldy	#$17
    4358: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    435a: 85 18        	sta	$18                     ; 0x18 <__rc22>
    435c: 0a           	asl
    435d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    435f: a9 00        	lda	#$0
    4361: 2a           	rol
    4362: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4364: a9 97        	lda	#$97
    4366: 18           	clc
    4367: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4369: 85 04        	sta	$4                      ; 0x4 <__rc2>
    436b: a9 68        	lda	#$68
    436d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    436f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4371: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4373: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4375: a0 01        	ldy	#$1
    4377: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4379: 85 17        	sta	$17                     ; 0x17 <__rc21>
    437b: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    437d: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    437f: 20 1d 5e     	jsr	$5e1d <UpdateSectors>
    4382: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4384: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4386: 20 37 56     	jsr	$5637 <getdirent>
    4389: a0 02        	ldy	#$2
    438b: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    438d: 4c 2f 37     	jmp	$372f <main+0x1bc>
    4390: a0 17        	ldy	#$17
    4392: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4394: 0a           	asl
    4395: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4397: a9 00        	lda	#$0
    4399: 2a           	rol
    439a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    439c: a9 97        	lda	#$97
    439e: 18           	clc
    439f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    43a1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43a3: a9 68        	lda	#$68
    43a5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    43a7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43a9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    43ab: 85 06        	sta	$6                      ; 0x6 <__rc4>
    43ad: a0 01        	ldy	#$1
    43af: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    43b1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    43b3: 18           	clc
    43b4: a9 0a        	lda	#$a
    43b6: 71 06        	adc	($6),y                  ; 0x6 <__rc4>
    43b8: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    43ba: 4c 2f 37     	jmp	$372f <main+0x1bc>
    43bd: a9 00        	lda	#$0
    43bf: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    43c1: 4c 2f 37     	jmp	$372f <main+0x1bc>
    43c4: 84 20        	sty	$20                     ; 0x20 <__rc30>
    43c6: 18           	clc
    43c7: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    43c9: 69 20        	adc	#$20
    43cb: 85 0c        	sta	$c                      ; 0xc <__rc10>
    43cd: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    43cf: 8a           	txa
    43d0: 69 00        	adc	#$0
    43d2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43d4: a9 00        	lda	#$0
    43d6: 69 08        	adc	#$8
    43d8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43da: a0 16        	ldy	#$16
    43dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43de: 85 06        	sta	$6                      ; 0x6 <__rc4>
    43e0: 88           	dey
    43e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43e3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    43e5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43e7: 64 09        	stz	$9                      ; 0x9 <__rc7>
    43e9: 64 0a        	stz	$a                      ; 0xa <__rc8>
    43eb: a2 01        	ldx	#$1
    43ed: 86 0b        	stx	$b                      ; 0xb <__rc9>
    43ef: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    43f1: a9 00        	lda	#$0
    43f3: 20 3a 62     	jsr	$623a <lcopy>
    43f6: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104e>
    43f9: f0 27        	beq	$4422 <donehyp0att5+0x26e>
    43fb: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    43fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43ff: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4401: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4403: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4405: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4407: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4409: 86 07        	stx	$7                      ; 0x7 <__rc5>
    440b: 20 d0 53     	jsr	$53d0 <findnextBAMtracksector>
    440e: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4410: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x104e>
    4413: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4415: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x104f>
    4418: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    441a: a0 1b        	ldy	#$1b
    441c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    441e: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4420: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4422: a0 18        	ldy	#$18
    4424: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4426: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4428: c8           	iny
    4429: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    442b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    442d: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    442f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4431: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4433: c8           	iny
    4434: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4436: 20 1b 4f     	jsr	$4f1b <PutOneSector>
    4439: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x104e>
    443c: d0 03        	bne	$4441 <donehyp0att5+0x28d>
    443e: 4c 91 4a     	jmp	$4a91 <donehypclosedir6+0x31>
    4441: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4443: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4445: 1a           	inc
    4446: d0 01        	bne	$4449 <donehyp0att5+0x295>
    4448: e8           	inx
    4449: 48           	pha
    444a: a0 1b        	ldy	#$1b
    444c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    444e: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4450: 68           	pla
    4451: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    4453: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    4455: e0 0c        	cpx	#$c
    4457: f0 03        	beq	$445c <donehyp0att5+0x2a8>
    4459: 4c c4 43     	jmp	$43c4 <donehyp0att5+0x210>
    445c: 48           	pha
    445d: 5a           	phy
    445e: a0 1b        	ldy	#$1b
    4460: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4462: 7a           	ply
    4463: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4465: 68           	pla
    4466: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    4468: c9 58        	cmp	#$58
    446a: f0 03        	beq	$446f <donehyp0att5+0x2bb>
    446c: 4c c4 43     	jmp	$43c4 <donehyp0att5+0x210>
    446f: 4c 6b 4a     	jmp	$4a6b <donehypclosedir6+0xb>
    4472: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4474: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4476: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4478: 84 05        	sty	$5                      ; 0x5 <__rc3>
    447a: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    447c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    447e: aa           	tax
    447f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4481: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4483: 20 d1 4e     	jsr	$4ed1 <GetOneSector>
    4486: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4488: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    448a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    448c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    448e: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    4490: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    4492: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4494: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4496: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4498: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    449a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    449c: 20 88 51     	jsr	$5188 <BAMSectorUpdate>
    449f: ad 00 18     	lda	$1800                   ; 0x1800 <__bss_size+0x104e>
    44a2: ae 01 18     	ldx	$1801                   ; 0x1801 <__bss_size+0x104f>
    44a5: 86 18        	stx	$18                     ; 0x18 <__rc22>
    44a7: aa           	tax
    44a8: d0 c8        	bne	$4472 <donehyp0att5+0x2be>
    44aa: 4c 4f 4d     	jmp	$4d4f <donehypclosedir6+0x2ef>
    44ad: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    44af: 48           	pha
    44b0: a0 17        	ldy	#$17
    44b2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44b4: 85 16        	sta	$16                     ; 0x16 <__rc20>
    44b6: 68           	pla
    44b7: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44b9: 20 1d 5e     	jsr	$5e1d <UpdateSectors>
    44bc: 18           	clc
    44bd: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    44bf: 69 03        	adc	#$3
    44c1: aa           	tax
    44c2: a0 1b        	ldy	#$1b
    44c4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44c6: 69 00        	adc	#$0
    44c8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44ca: 85 05        	sta	$5                      ; 0x5 <__rc3>
    44cc: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    44ce: 86 06        	stx	$6                      ; 0x6 <__rc4>
    44d0: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    44d2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44d4: 20 39 63     	jsr	$6339 <strcpy>
    44d7: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    44d9: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44db: 20 1d 5e     	jsr	$5e1d <UpdateSectors>
    44de: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    44e0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44e2: 20 37 56     	jsr	$5637 <getdirent>
    44e5: a0 02        	ldy	#$2
    44e7: 91 20        	sta	($20),y                 ; 0x20 <__rc30>
    44e9: 64 21        	stz	$21                     ; 0x21 <__rc31>
    44eb: 4c 2f 37     	jmp	$372f <main+0x1bc>
    44ee: a0 17        	ldy	#$17
    44f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44f2: 85 16        	sta	$16                     ; 0x16 <__rc20>
    44f4: 4c a4 46     	jmp	$46a4 <donehyp0att5+0x4f0>
    44f7: a2 03        	ldx	#$3
    44f9: 8a           	txa
    44fa: a0 10        	ldy	#$10
    44fc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44fe: a2 28        	ldx	#$28
    4500: 8a           	txa
    4501: a0 12        	ldy	#$12
    4503: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4505: a9 00        	lda	#$0
    4507: a0 02        	ldy	#$2
    4509: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    450b: aa           	tax
    450c: a0 17        	ldy	#$17
    450e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4510: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4512: 20 a2 4f     	jsr	$4fa2 <GetBAM>
    4515: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4517: a0 0e        	ldy	#$e
    4519: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    451b: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    451d: a2 16        	ldx	#$16
    451f: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4521: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4523: e8           	inx
    4524: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4526: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4528: e8           	inx
    4529: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    452b: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    452d: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    452f: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4531: a2 1a        	ldx	#$1a
    4533: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4535: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4537: e8           	inx
    4538: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    453a: a0 01        	ldy	#$1
    453c: 5a           	phy
    453d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    453f: a0 13        	ldy	#$13
    4541: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4543: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4545: c8           	iny
    4546: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4548: 7a           	ply
    4549: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    454b: a0 1b        	ldy	#$1b
    454d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    454f: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x602a>
    4552: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    4554: 8a           	txa
    4555: a0 18        	ldy	#$18
    4557: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4559: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    455b: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    455d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    455f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4561: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4563: a2 0e        	ldx	#$e
    4565: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4567: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4569: 64 09        	stz	$9                      ; 0x9 <__rc7>
    456b: a2 00        	ldx	#$0
    456d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    456f: 20 05 64     	jsr	$6405 <__mulsi3>
    4572: a0 15        	ldy	#$15
    4574: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4576: 8a           	txa
    4577: c8           	iny
    4578: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    457a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    457c: a0 1a        	ldy	#$1a
    457e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4580: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4582: a2 08        	ldx	#$8
    4584: 48           	pha
    4585: 8a           	txa
    4586: a0 1c        	ldy	#$1c
    4588: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    458a: 68           	pla
    458b: 09 08        	ora	#$8
    458d: 85 20        	sta	$20                     ; 0x20 <__rc30>
    458f: a0 0d        	ldy	#$d
    4591: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4593: a0 00        	ldy	#$0
    4595: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4597: 64 19        	stz	$19                     ; 0x19 <__rc23>
    4599: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    459b: 64 17        	stz	$17                     ; 0x17 <__rc21>
    459d: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    459f: 98           	tya
    45a0: 4a           	lsr
    45a1: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    45a3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45a5: 66 04        	ror	$4                      ; 0x4 <__rc2>
    45a7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    45a9: 66 05        	ror	$5                      ; 0x5 <__rc3>
    45ab: 4a           	lsr
    45ac: 66 04        	ror	$4                      ; 0x4 <__rc2>
    45ae: 66 05        	ror	$5                      ; 0x5 <__rc3>
    45b0: 4a           	lsr
    45b1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    45b3: 86 08        	stx	$8                      ; 0x8 <__rc6>
    45b5: 66 08        	ror	$8                      ; 0x8 <__rc6>
    45b7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    45b9: 6a           	ror
    45ba: 18           	clc
    45bb: 48           	pha
    45bc: a0 15        	ldy	#$15
    45be: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45c2: 68           	pla
    45c3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    45c5: a8           	tay
    45c6: 5a           	phy
    45c7: a0 16        	ldy	#$16
    45c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45cb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45cd: a5 08        	lda	$8                      ; 0x8 <__rc6>
    45cf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    45d1: 85 0c        	sta	$c                      ; 0xc <__rc10>
    45d3: a0 1a        	ldy	#$1a
    45d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45d7: 69 00        	adc	#$0
    45d9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    45db: a5 20        	lda	$20                     ; 0x20 <__rc30>
    45dd: 69 00        	adc	#$0
    45df: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    45e1: 86 16        	stx	$16                     ; 0x16 <__rc20>
    45e3: 85 18        	sta	$18                     ; 0x18 <__rc22>
    45e5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    45e7: a0 18        	ldy	#$18
    45e9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45eb: 7a           	ply
    45ec: 85 06        	sta	$6                      ; 0x6 <__rc4>
    45ee: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    45f0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45f2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    45f4: 64 09        	stz	$9                      ; 0x9 <__rc7>
    45f6: a2 20        	ldx	#$20
    45f8: 86 0a        	stx	$a                      ; 0xa <__rc8>
    45fa: 64 0b        	stz	$b                      ; 0xb <__rc9>
    45fc: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    45fe: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4600: 98           	tya
    4601: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    4603: 20 3a 62     	jsr	$623a <lcopy>
    4606: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4608: f0 19        	beq	$4623 <donehyp0att5+0x46f>
    460a: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    460c: 29 07        	and	#$7
    460e: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4610: d0 11        	bne	$4623 <donehyp0att5+0x46f>
    4612: aa           	tax
    4613: d0 0e        	bne	$4623 <donehyp0att5+0x46f>
    4615: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4617: 8a           	txa
    4618: a0 12        	ldy	#$12
    461a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    461c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    461e: 8a           	txa
    461f: a0 10        	ldy	#$10
    4621: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4623: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x124e>
    4626: f0 18        	beq	$4640 <donehyp0att5+0x48c>
    4628: 18           	clc
    4629: a0 1c        	ldy	#$1c
    462b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    462d: 69 08        	adc	#$8
    462f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4631: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4633: 69 00        	adc	#$0
    4635: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4637: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    4639: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x124f>
    463c: 86 19        	stx	$19                     ; 0x19 <__rc23>
    463e: 80 0a        	bra	$464a <donehyp0att5+0x496>
    4640: a0 1c        	ldy	#$1c
    4642: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4644: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4646: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4648: 86 05        	stx	$5                      ; 0x5 <__rc3>
    464a: a2 00        	ldx	#$0
    464c: a0 20        	ldy	#$20
    464e: 5a           	phy
    464f: a0 1b        	ldy	#$1b
    4651: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4653: 7a           	ply
    4654: c5 1d        	cmp	$1d                     ; 0x1d <__rc27>
    4656: d0 03        	bne	$465b <donehyp0att5+0x4a7>
    4658: 4c 5c 4c     	jmp	$4c5c <donehypclosedir6+0x1fc>
    465b: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    465d: e8           	inx
    465e: a0 00        	ldy	#$0
    4660: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    4662: d0 04        	bne	$4668 <donehyp0att5+0x4b4>
    4664: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4666: 80 02        	bra	$466a <donehyp0att5+0x4b6>
    4668: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    466a: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    466c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    466e: 5a           	phy
    466f: a0 1c        	ldy	#$1c
    4671: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4673: 7a           	ply
    4674: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4676: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4678: b0 03        	bcs	$467d <donehyp0att5+0x4c9>
    467a: 4c 9d 45     	jmp	$459d <donehyp0att5+0x3e9>
    467d: a0 13        	ldy	#$13
    467f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4681: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4683: c8           	iny
    4684: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4686: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4688: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    468a: 48           	pha
    468b: a0 17        	ldy	#$17
    468d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    468f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4691: 68           	pla
    4692: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4694: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4696: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4698: a2 00        	ldx	#$0
    469a: 20 dd 4f     	jsr	$4fdd <PutBAM>
    469d: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    469f: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    46a1: 20 1d 5e     	jsr	$5e1d <UpdateSectors>
    46a4: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    46a6: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    46a8: 20 37 56     	jsr	$5637 <getdirent>
    46ab: a0 02        	ldy	#$2
    46ad: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    46af: 4c 2f 37     	jmp	$372f <main+0x1bc>
    46b2: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    46b4: 86 18        	stx	$18                     ; 0x18 <__rc22>
    46b6: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    46b8: 4a           	lsr
    46b9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46bb: 66 05        	ror	$5                      ; 0x5 <__rc3>
    46bd: 64 04        	stz	$4                      ; 0x4 <__rc2>
    46bf: 66 04        	ror	$4                      ; 0x4 <__rc2>
    46c1: 4a           	lsr
    46c2: 66 05        	ror	$5                      ; 0x5 <__rc3>
    46c4: 66 04        	ror	$4                      ; 0x4 <__rc2>
    46c6: 4a           	lsr
    46c7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    46c9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    46cb: 66 06        	ror	$6                      ; 0x6 <__rc4>
    46cd: 66 04        	ror	$4                      ; 0x4 <__rc2>
    46cf: a9 00        	lda	#$0
    46d1: 18           	clc
    46d2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46d4: a8           	tay
    46d5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46d7: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    46d9: 85 0c        	sta	$c                      ; 0xc <__rc10>
    46db: a9 00        	lda	#$0
    46dd: 69 00        	adc	#$0
    46df: aa           	tax
    46e0: 5a           	phy
    46e1: a0 1c        	ldy	#$1c
    46e3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46e5: 69 00        	adc	#$0
    46e7: 86 19        	stx	$19                     ; 0x19 <__rc23>
    46e9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46eb: 85 20        	sta	$20                     ; 0x20 <__rc30>
    46ed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    46ef: a0 1a        	ldy	#$1a
    46f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46f3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    46f5: c8           	iny
    46f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    46f8: 7a           	ply
    46f9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    46fb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    46fd: 64 09        	stz	$9                      ; 0x9 <__rc7>
    46ff: a2 20        	ldx	#$20
    4701: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4703: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4705: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4707: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4709: 98           	tya
    470a: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    470c: 20 3a 62     	jsr	$623a <lcopy>
    470f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4711: 29 07        	and	#$7
    4713: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4715: d0 1d        	bne	$4734 <donehyp0att5+0x580>
    4717: aa           	tax
    4718: d0 1a        	bne	$4734 <donehyp0att5+0x580>
    471a: a5 18        	lda	$18                     ; 0x18 <__rc22>
    471c: d0 03        	bne	$4721 <donehyp0att5+0x56d>
    471e: 4c 53 4c     	jmp	$4c53 <donehypclosedir6+0x1f3>
    4721: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4723: a0 18        	ldy	#$18
    4725: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4727: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4729: 8a           	txa
    472a: a0 16        	ldy	#$16
    472c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    472e: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
