
midnightmega.prg.elf:	file format elf32-mos
    4ae8: 5a           	phy
    4ae9: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4aeb: 69 1d        	adc	#$1d
    4aed: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4aef: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4af1: 69 00        	adc	#$0
    4af3: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4af5: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4af7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4af9: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4afb: a0 0a        	ldy	#$a
    4afd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4aff: 7a           	ply
    4b00: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    4b02: 18           	clc
    4b03: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4b05: 69 1c        	adc	#$1c
    4b07: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4b09: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4b0b: 69 00        	adc	#$0
    4b0d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4b0f: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4b11: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4b13: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4b15: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    4b17: 84 21        	sty	$21                     ; 0x21 <__rc31>
    4b19: a9 00        	lda	#$0
    4b1b: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4b1d: e0 01        	cpx	#$1
    4b1f: 6a           	ror
    4b20: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    4b22: 6a           	ror
    4b23: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4b25: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b27: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4b29: 6a           	ror
    4b2a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b2c: a9 00        	lda	#$0
    4b2e: a0 09        	ldy	#$9
    4b30: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b32: 18           	clc
    4b33: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4b35: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4b37: a0 16        	ldy	#$16
    4b39: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b3b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b3d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4b3f: a9 00        	lda	#$0
    4b41: 69 00        	adc	#$0
    4b43: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4b45: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4b47: a0 0b        	ldy	#$b
    4b49: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b4b: 69 00        	adc	#$0
    4b4d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4b4f: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4b51: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b53: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b55: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4b57: a2 1b        	ldx	#$1b
    4b59: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b5b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b5d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4b5f: a2 20        	ldx	#$20
    4b61: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4b63: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4b65: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4b67: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4b69: 20 73 69     	jsr	$6973 <lcopy>
    4b6c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4b6e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b70: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4b72: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b74: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4b76: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4b78: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4b7a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b7c: a9 01        	lda	#$1
    4b7e: 20 12 56     	jsr	$5612 <findnextBAMtracksector>
    4b81: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4b83: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x17e0>
    4b86: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4b88: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x17e1>
    4b8b: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4b8d: a0 0c        	ldy	#$c
    4b8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b91: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4b93: a0 08        	ldy	#$8
    4b95: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b97: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4b99: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4b9b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4b9d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b9f: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4ba1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4ba3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4ba5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ba7: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4ba9: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4bab: a2 20        	ldx	#$20
    4bad: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4baf: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4bb1: a2 1b        	ldx	#$1b
    4bb3: a9 00        	lda	#$0
    4bb5: 20 73 69     	jsr	$6973 <lcopy>
    4bb8: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    4bba: a9 00        	lda	#$0
    4bbc: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4bbe: 18           	clc
    4bbf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bc1: a2 01        	ldx	#$1
    4bc3: b0 03        	bcs	$4bc8 <donehypchdir2+0x4ef>
    4bc5: 4c 57 4e     	jmp	$4e57 <donehyp0att3+0x14>
    4bc8: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4bca: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4bcc: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4bce: 48           	pha
    4bcf: a0 16        	ldy	#$16
    4bd1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bd3: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4bd5: 68           	pla
    4bd6: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4bd8: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4bda: a9 00        	lda	#$0
    4bdc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bde: aa           	tax
    4bdf: a9 00        	lda	#$0
    4be1: 48           	pha
    4be2: a0 0a        	ldy	#$a
    4be4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4be6: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4be8: 68           	pla
    4be9: 65 20        	adc	$20                     ; 0x20 <__rc30>
    4beb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bef: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4bf1: a2 18        	ldx	#$18
    4bf3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4bf5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4bf7: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4bf9: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4bfb: a2 01        	ldx	#$1
    4bfd: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4bff: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4c01: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4c03: 20 73 69     	jsr	$6973 <lcopy>
    4c06: a2 00        	ldx	#$0
    4c08: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c0a: a2 18        	ldx	#$18
    4c0c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c0e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4c10: a0 14        	ldy	#$14
    4c12: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c14: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4c16: c8           	iny
    4c17: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c19: 88           	dey
    4c1a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c1c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c1e: c8           	iny
    4c1f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c21: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c23: a0 0f        	ldy	#$f
    4c25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c27: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c29: c8           	iny
    4c2a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c2c: aa           	tax
    4c2d: a0 0d        	ldy	#$d
    4c2f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c31: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4c33: 20 03 52     	jsr	$5203 <PutOneSector>
    4c36: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    4c38: a9 00        	lda	#$0
    4c3a: 6a           	ror
    4c3b: 46 21        	lsr	$21                     ; 0x21 <__rc31>
    4c3d: 6a           	ror
    4c3e: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4c40: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c42: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4c44: 6a           	ror
    4c45: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c47: a0 09        	ldy	#$9
    4c49: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c4b: aa           	tax
    4c4c: 18           	clc
    4c4d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c4f: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4c51: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4c53: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4c55: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4c57: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4c59: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    4c5b: 8a           	txa
    4c5c: 69 00        	adc	#$0
    4c5e: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4c60: a0 0b        	ldy	#$b
    4c62: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c64: 69 00        	adc	#$0
    4c66: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4c68: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4c6a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c6c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c6e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4c70: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4c72: a2 01        	ldx	#$1
    4c74: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c76: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4c78: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4c7a: 20 da 69     	jsr	$69da <lfill>
    4c7d: a9 00        	lda	#$0
    4c7f: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4c81: 3a           	dec
    4c82: a0 01        	ldy	#$1
    4c84: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4c86: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4c88: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c8a: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4c8c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c8e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4c90: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c92: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c94: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c96: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4c98: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4c9a: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c9c: a2 20        	ldx	#$20
    4c9e: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4ca0: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4ca2: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4ca4: 20 73 69     	jsr	$6973 <lcopy>
    4ca7: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4ca9: 4a           	lsr
    4caa: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4cac: e0 01        	cpx	#$1
    4cae: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    4cb0: aa           	tax
    4cb1: a9 00        	lda	#$0
    4cb3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4cb5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4cb7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cb9: a9 00        	lda	#$0
    4cbb: 65 20        	adc	$20                     ; 0x20 <__rc30>
    4cbd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cbf: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4cc1: a0 18        	ldy	#$18
    4cc3: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4cc5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4cc7: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4cc9: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4ccb: a0 01        	ldy	#$1
    4ccd: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4ccf: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4cd1: 48           	pha
    4cd2: a0 11        	ldy	#$11
    4cd4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cd6: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4cd8: c8           	iny
    4cd9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cdb: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4cdd: 68           	pla
    4cde: 20 73 69     	jsr	$6973 <lcopy>
    4ce1: a0 14        	ldy	#$14
    4ce3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ce5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ce7: c8           	iny
    4ce8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cea: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cec: a0 08        	ldy	#$8
    4cee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cf0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4cf2: a0 0c        	ldy	#$c
    4cf4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cf6: aa           	tax
    4cf7: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4cf9: 20 03 52     	jsr	$5203 <PutOneSector>
    4cfc: a2 f8        	ldx	#$f8
    4cfe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d00: a2 71        	ldx	#$71
    4d02: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d04: a2 a8        	ldx	#$a8
    4d06: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4d08: a2 6f        	ldx	#$6f
    4d0a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d0c: a9 50        	lda	#$50
    4d0e: 20 09 5d     	jsr	$5d09 <progress>
    4d11: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4d13: 48           	pha
    4d14: a0 0e        	ldy	#$e
    4d16: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d18: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4d1a: 68           	pla
    4d1b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4d1d: 20 cb 52     	jsr	$52cb <PutBAM>
    4d20: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    4d22: 4c 26 42     	jmp	$4226 <donehypchdir0+0x67>
    4d25: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4d27: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4d29: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4d2b: c8           	iny
    4d2c: c0 51        	cpy	#$51
    4d2e: d0 03        	bne	$4d33 <donehypchdir2+0x65a>
    4d30: 4c c5 50     	jmp	$50c5 <donehyp0att3+0x282>
    4d33: a2 00        	ldx	#$0
    4d35: 80 2b        	bra	$4d62 <donehypchdir2+0x689>
    4d37: 18           	clc
    4d38: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4d3a: 69 20        	adc	#$20
    4d3c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4d3e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4d40: 69 00        	adc	#$0
    4d42: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4d44: a9 00        	lda	#$0
    4d46: 69 08        	adc	#$8
    4d48: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d4a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d4c: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d4e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4d50: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4d52: a2 01        	ldx	#$1
    4d54: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4d56: a2 18        	ldx	#$18
    4d58: a9 00        	lda	#$0
    4d5a: 20 73 69     	jsr	$6973 <lcopy>
    4d5d: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4d5f: e8           	inx
    4d60: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    4d62: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d64: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4d66: 18           	clc
    4d67: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d69: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4d6b: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4d6d: 69 00        	adc	#$0
    4d6f: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4d71: e0 28        	cpx	#$28
    4d73: f0 b0        	beq	$4d25 <donehypchdir2+0x64c>
    4d75: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    4d77: 98           	tya
    4d78: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4d7a: 20 63 57     	jsr	$5763 <tracksectorstring>
    4d7d: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4d7f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d81: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4d83: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4d85: 2a           	rol
    4d86: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4d88: 2a           	rol
    4d89: a2 c5        	ldx	#$c5
    4d8b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d8d: a2 72        	ldx	#$72
    4d8f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d91: a2 28        	ldx	#$28
    4d93: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4d95: a2 00        	ldx	#$0
    4d97: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d99: 20 09 5d     	jsr	$5d09 <progress>
    4d9c: a2 00        	ldx	#$0
    4d9e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4da0: a2 18        	ldx	#$18
    4da2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4da4: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4da6: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    4da8: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4daa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4dac: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4dae: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4db0: 20 b2 51     	jsr	$51b2 <GetOneSector>
    4db3: c9 02        	cmp	#$2
    4db5: b0 03        	bcs	$4dba <donehypchdir2+0x6e1>
    4db7: 4c 37 4d     	jmp	$4d37 <donehypchdir2+0x65e>
    4dba: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4dbc: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4dbe: 20 fe 61     	jsr	$61fe <UpdateSectors>
    4dc1: 4c 42 37     	jmp	$3742 <main+0x1ca>
    4dc4: 20 c9 59     	jsr	$59c9 <clrhome>
    4dc7: a2 28        	ldx	#$28
    4dc9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4dcb: a2 6f        	ldx	#$6f
    4dcd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4dcf: 20 27 5a     	jsr	$5a27 <msprintf>
    4dd2: a9 80        	lda	#$80
    4dd4: a2 84        	ldx	#$84
    4dd6: a0 1e        	ldy	#$1e
    4dd8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4dda: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ddc: 20 2a 6a     	jsr	$6a2a <usleep>
    4ddf: a2 00        	ldx	#$0
    4de1: a9 7e        	lda	#$7e
    4de3: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5f56>
    4de6: b8           	clv
    4de7: 8a           	txa
    4de8: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4dea: a8           	tay
    4deb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ded: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4def: c8           	iny
    4df0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4df2: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4df4: c8           	iny
    4df5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4df7: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4df9: c8           	iny
    4dfa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dfc: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4dfe: c8           	iny
    4dff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e01: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4e03: c8           	iny
    4e04: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e06: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4e08: c8           	iny
    4e09: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e0b: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4e0d: c8           	iny
    4e0e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e10: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4e12: 7a           	ply
    4e13: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4e15: 7a           	ply
    4e16: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4e18: 7a           	ply
    4e19: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4e1b: 7a           	ply
    4e1c: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4e1e: 18           	clc
    4e1f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4e21: 69 1e        	adc	#$1e
    4e23: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4e25: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4e27: 69 00        	adc	#$0
    4e29: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4e2b: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4e2d: 60           	rts
    4e2e: a2 00        	ldx	#$0
    4e30: a9 40        	lda	#$40
    4e32: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5f56>
    4e35: b8           	clv
    4e36: 90 07        	bcc	$4e3f <errhyp0att3>
    4e38: a9 00        	lda	#$0
    4e3a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e3c: 4c 43 4e     	jmp	$4e43 <donehyp0att3>

00004e3f <errhyp0att3>:
    4e3f: a9 ff        	lda	#$ff
    4e41: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004e43 <donehyp0att3>:
    4e43: ea           	nop
    4e44: 4c 8a 44     	jmp	$448a <donehyp1att1+0x1>
    4e47: a9 01        	lda	#$1
    4e49: a0 46        	ldy	#$46
    4e4b: 11 18        	ora	($18),y                 ; 0x18 <__rc22>
    4e4d: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    4e4f: 4c 3e 47     	jmp	$473e <donehypchdir2+0x65>
    4e52: a2 00        	ldx	#$0
    4e54: 4c e5 4a     	jmp	$4ae5 <donehypchdir2+0x40c>
    4e57: a2 00        	ldx	#$0
    4e59: 4c c8 4b     	jmp	$4bc8 <donehypchdir2+0x4ef>
    4e5c: c9 9d        	cmp	#$9d
    4e5e: d0 03        	bne	$4e63 <donehyp0att3+0x20>
    4e60: 4c 3e 45     	jmp	$453e <donehyp1att1+0xb5>
    4e63: 4c 90 47     	jmp	$4790 <donehypchdir2+0xb7>
    4e66: a2 0e        	ldx	#$e
    4e68: 8a           	txa
    4e69: 4c ce 49     	jmp	$49ce <donehypchdir2+0x2f5>
    4e6c: c9 12        	cmp	#$12
    4e6e: d0 27        	bne	$4e97 <donehyp0att3+0x54>
    4e70: 5a           	phy
    4e71: a0 13        	ldy	#$13
    4e73: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e75: 7a           	ply
    4e76: aa           	tax
    4e77: 0a           	asl
    4e78: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e7a: a9 00        	lda	#$0
    4e7c: 2a           	rol
    4e7d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e7f: a9 6b        	lda	#$6b
    4e81: 18           	clc
    4e82: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e84: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e86: a9 73        	lda	#$73
    4e88: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4e8a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e8c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4e8e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4e90: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4e92: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e94: 4c be 3f     	jmp	$3fbe <main+0xa46>
    4e97: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4e99: e0 04        	cpx	#$4
    4e9b: d0 07        	bne	$4ea4 <donehyp0att3+0x61>
    4e9d: c9 15        	cmp	#$15
    4e9f: d0 03        	bne	$4ea4 <donehyp0att3+0x61>
    4ea1: 4c 7b 40     	jmp	$407b <main+0xb03>
    4ea4: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4ea6: e0 08        	cpx	#$8
    4ea8: f0 03        	beq	$4ead <donehyp0att3+0x6a>
    4eaa: 4c 7b 40     	jmp	$407b <main+0xb03>
    4ead: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4eaf: e0 f6        	cpx	#$f6
    4eb1: f0 03        	beq	$4eb6 <donehyp0att3+0x73>
