
midnightmega.prg.elf:	file format elf32-mos
    3c25: 5a           	phy
    3c26: a4 19        	ldy	$19
    3c28: 5a           	phy
    3c29: 48           	pha
    3c2a: a5 1a        	lda	$1a
    3c2c: a0 07        	ldy	#$7
    3c2e: 91 02        	sta	($2),y
    3c30: a5 1b        	lda	$1b
    3c32: 88           	dey
    3c33: 91 02        	sta	($2),y
    3c35: a5 1c        	lda	$1c
    3c37: 88           	dey
    3c38: 91 02        	sta	($2),y
    3c3a: a5 1d        	lda	$1d
    3c3c: 88           	dey
    3c3d: 91 02        	sta	($2),y
    3c3f: a5 1e        	lda	$1e
    3c41: 88           	dey
    3c42: 91 02        	sta	($2),y
    3c44: a5 1f        	lda	$1f
    3c46: 88           	dey
    3c47: 91 02        	sta	($2),y
    3c49: a5 20        	lda	$20
    3c4b: 88           	dey
    3c4c: 91 02        	sta	($2),y
    3c4e: a5 21        	lda	$21
    3c50: 88           	dey
    3c51: 91 02        	sta	($2),y
    3c53: 68           	pla
    3c54: 86 16        	stx	$16
    3c56: c9 02        	cmp	#$2
    3c58: 90 03        	bcc	$3c5d
    3c5a: 4c 17 3f     	jmp	$3f17
    3c5d: 85 1d        	sta	$1d
    3c5f: a4 06        	ldy	$6
    3c61: a6 04        	ldx	$4
    3c63: 86 1a        	stx	$1a
    3c65: a6 05        	ldx	$5
    3c67: 86 1b        	stx	$1b
    3c69: a2 34        	ldx	#$34
    3c6b: 86 18        	stx	$18
    3c6d: a2 03        	ldx	#$3
    3c6f: 86 19        	stx	$19
    3c71: 64 37        	stz	$37
    3c73: a2 6c        	ldx	#$6c
    3c75: 86 38        	stx	$38
    3c77: a2 fd        	ldx	#$fd
    3c79: 86 39        	stx	$39
    3c7b: a2 0f        	ldx	#$f
    3c7d: 86 3a        	stx	$3a
    3c7f: 64 17        	stz	$17
    3c81: a2 b1        	ldx	#$b1
    3c83: 86 04        	stx	$4
    3c85: a2 57        	ldx	#$57
    3c87: 86 05        	stx	$5
    3c89: 64 06        	stz	$6
    3c8b: 64 07        	stz	$7
    3c8d: a2 00        	ldx	#$0
    3c8f: 84 1c        	sty	$1c
    3c91: a5 16        	lda	$16
    3c93: 20 ba 36     	jsr	$36ba
    3c96: a2 ee        	ldx	#$ee
    3c98: 86 04        	stx	$4
    3c9a: a2 58        	ldx	#$58
    3c9c: 86 05        	stx	$5
    3c9e: 64 06        	stz	$6
    3ca0: 64 07        	stz	$7
    3ca2: a2 00        	ldx	#$0
    3ca4: a5 1c        	lda	$1c
    3ca6: a0 08        	ldy	#$8
    3ca8: 91 02        	sta	($2),y
    3caa: 20 ba 36     	jsr	$36ba
    3cad: 20 83 35     	jsr	$3583
    3cb0: ae 10 d6     	ldx	$d610
    3cb3: f0 fb        	beq	$3cb0
    3cb5: 64 17        	stz	$17
    3cb7: 9c 10 d6     	stz	$d610
    3cba: 64 1c        	stz	$1c
    3cbc: a2 00        	ldx	#$0
    3cbe: a5 1c        	lda	$1c
    3cc0: 18           	clc
    3cc1: 65 1a        	adc	$1a
    3cc3: 85 1e        	sta	$1e
    3cc5: 86 21        	stx	$21
    3cc7: 8a           	txa
    3cc8: 65 1b        	adc	$1b
    3cca: a2 7a        	ldx	#$7a
    3ccc: 86 04        	stx	$4
    3cce: a2 59        	ldx	#$59
    3cd0: 86 05        	stx	$5
    3cd2: 85 1f        	sta	$1f
    3cd4: b2 1e        	lda	($1e),z
    3cd6: 85 20        	sta	$20
    3cd8: a2 34        	ldx	#$34
    3cda: 86 06        	stx	$6
    3cdc: a2 03        	ldx	#$3
    3cde: 86 07        	stx	$7
    3ce0: 80 16        	bra	$3cf8
    3ce2: c9 c0        	cmp	#$c0
    3ce4: 90 04        	bcc	$3cea
    3ce6: 49 80        	eor	#$80
    3ce8: 80 03        	bra	$3ced
    3cea: 18           	clc
    3ceb: 69 e0        	adc	#$e0
    3ced: 92 06        	sta	($6),z
    3cef: e6 06        	inc	$6
    3cf1: d0 02        	bne	$3cf5
    3cf3: e6 07        	inc	$7
    3cf5: aa           	tax
    3cf6: f0 15        	beq	$3d0d
    3cf8: b2 04        	lda	($4),z
    3cfa: e6 04        	inc	$4
    3cfc: d0 02        	bne	$3d00
    3cfe: e6 05        	inc	$5
    3d00: c9 40        	cmp	#$40
    3d02: 90 e9        	bcc	$3ced
    3d04: c9 60        	cmp	#$60
    3d06: b0 da        	bcs	$3ce2
    3d08: 18           	clc
    3d09: 69 c0        	adc	#$c0
    3d0b: 80 e0        	bra	$3ced
    3d0d: a5 49        	lda	$49
    3d0f: a6 4a        	ldx	$4a
    3d11: a0 34        	ldy	#$34
    3d13: 84 04        	sty	$4
    3d15: a0 03        	ldy	#$3
    3d17: 84 05        	sty	$5
    3d19: 20 e4 52     	jsr	$52e4
    3d1c: 64 04        	stz	$4
    3d1e: 64 05        	stz	$5
    3d20: a2 02        	ldx	#$2
    3d22: 86 06        	stx	$6
    3d24: a2 00        	ldx	#$0
    3d26: a5 20        	lda	$20
    3d28: 20 65 52     	jsr	$5265
    3d2b: a6 39        	ldx	$39
    3d2d: 86 04        	stx	$4
    3d2f: 18           	clc
    3d30: a6 3a        	ldx	$3a
    3d32: a5 1c        	lda	$1c
    3d34: 65 37        	adc	$37
    3d36: a8           	tay
    3d37: a5 21        	lda	$21
    3d39: 65 38        	adc	$38
    3d3b: 85 07        	sta	$7
    3d3d: a5 04        	lda	$4
    3d3f: 69 00        	adc	#$0
    3d41: 85 04        	sta	$4
    3d43: 8a           	txa
    3d44: 69 00        	adc	#$0
    3d46: 85 05        	sta	$5
    3d48: b2 1e        	lda	($1e),z
    3d4a: 85 06        	sta	$6
    3d4c: a6 07        	ldx	$7
    3d4e: 98           	tya
    3d4f: 20 92 20     	jsr	$2092
    3d52: a6 21        	ldx	$21
    3d54: e6 1c        	inc	$1c
    3d56: d0 01        	bne	$3d59
    3d58: e8           	inx
    3d59: e0 01        	cpx	#$1
    3d5b: f0 03        	beq	$3d60
    3d5d: 4c be 3c     	jmp	$3cbe
    3d60: a5 1c        	lda	$1c
    3d62: f0 03        	beq	$3d67
    3d64: 4c be 3c     	jmp	$3cbe
    3d67: 64 17        	stz	$17
    3d69: 64 37        	stz	$37
    3d6b: a2 6d        	ldx	#$6d
    3d6d: 86 38        	stx	$38
    3d6f: a2 fd        	ldx	#$fd
    3d71: 86 39        	stx	$39
    3d73: a2 0f        	ldx	#$f
    3d75: 86 3a        	stx	$3a
    3d77: 20 d6 50     	jsr	$50d6
    3d7a: 64 49        	stz	$49
    3d7c: 64 4a        	stz	$4a
    3d7e: 64 1c        	stz	$1c
    3d80: a2 80        	ldx	#$80
    3d82: 86 04        	stx	$4
    3d84: a2 58        	ldx	#$58
    3d86: 86 05        	stx	$5
    3d88: 64 06        	stz	$6
    3d8a: 64 07        	stz	$7
    3d8c: a2 00        	ldx	#$0
    3d8e: a5 16        	lda	$16
    3d90: 20 ba 36     	jsr	$36ba
    3d93: a2 ee        	ldx	#$ee
    3d95: 86 04        	stx	$4
    3d97: a2 58        	ldx	#$58
    3d99: 86 05        	stx	$5
    3d9b: 64 06        	stz	$6
    3d9d: 64 07        	stz	$7
    3d9f: a2 00        	ldx	#$0
    3da1: a0 08        	ldy	#$8
    3da3: b1 02        	lda	($2),y
    3da5: 20 ba 36     	jsr	$36ba
    3da8: 20 83 35     	jsr	$3583
    3dab: 64 1c        	stz	$1c
    3dad: a2 00        	ldx	#$0
    3daf: a5 1c        	lda	$1c
    3db1: 18           	clc
    3db2: 65 1a        	adc	$1a
    3db4: 85 1e        	sta	$1e
    3db6: 86 21        	stx	$21
    3db8: 8a           	txa
    3db9: 65 1b        	adc	$1b
    3dbb: a2 7a        	ldx	#$7a
    3dbd: 86 04        	stx	$4
    3dbf: a2 59        	ldx	#$59
    3dc1: 86 05        	stx	$5
    3dc3: 85 1f        	sta	$1f
    3dc5: b2 1e        	lda	($1e),z
    3dc7: 85 20        	sta	$20
    3dc9: a2 34        	ldx	#$34
    3dcb: 86 06        	stx	$6
    3dcd: a2 03        	ldx	#$3
    3dcf: 86 07        	stx	$7
    3dd1: 80 16        	bra	$3de9
    3dd3: c9 c0        	cmp	#$c0
    3dd5: 90 04        	bcc	$3ddb
    3dd7: 49 80        	eor	#$80
    3dd9: 80 03        	bra	$3dde
    3ddb: 18           	clc
    3ddc: 69 e0        	adc	#$e0
    3dde: 92 06        	sta	($6),z
    3de0: e6 06        	inc	$6
    3de2: d0 02        	bne	$3de6
    3de4: e6 07        	inc	$7
    3de6: aa           	tax
    3de7: f0 15        	beq	$3dfe
    3de9: b2 04        	lda	($4),z
    3deb: e6 04        	inc	$4
    3ded: d0 02        	bne	$3df1
    3def: e6 05        	inc	$5
    3df1: c9 40        	cmp	#$40
    3df3: 90 e9        	bcc	$3dde
    3df5: c9 60        	cmp	#$60
    3df7: b0 da        	bcs	$3dd3
    3df9: 18           	clc
    3dfa: 69 c0        	adc	#$c0
    3dfc: 80 e0        	bra	$3dde
    3dfe: a5 49        	lda	$49
    3e00: a6 4a        	ldx	$4a
    3e02: a0 34        	ldy	#$34
    3e04: 84 04        	sty	$4
    3e06: a0 03        	ldy	#$3
    3e08: 84 05        	sty	$5
    3e0a: 20 e4 52     	jsr	$52e4
    3e0d: 64 04        	stz	$4
    3e0f: 64 05        	stz	$5
    3e11: a2 02        	ldx	#$2
    3e13: 86 06        	stx	$6
    3e15: a2 00        	ldx	#$0
    3e17: a5 20        	lda	$20
    3e19: 20 65 52     	jsr	$5265
    3e1c: a6 39        	ldx	$39
    3e1e: 86 04        	stx	$4
    3e20: 18           	clc
    3e21: a6 3a        	ldx	$3a
    3e23: a5 1c        	lda	$1c
    3e25: 65 37        	adc	$37
    3e27: a8           	tay
    3e28: a5 21        	lda	$21
    3e2a: 65 38        	adc	$38
    3e2c: 85 07        	sta	$7
    3e2e: a5 04        	lda	$4
    3e30: 69 00        	adc	#$0
    3e32: 85 04        	sta	$4
    3e34: 8a           	txa
    3e35: 69 00        	adc	#$0
    3e37: 85 05        	sta	$5
    3e39: b2 1e        	lda	($1e),z
    3e3b: 85 06        	sta	$6
    3e3d: a6 07        	ldx	$7
    3e3f: 98           	tya
    3e40: 20 92 20     	jsr	$2092
    3e43: a6 21        	ldx	$21
    3e45: e6 1c        	inc	$1c
    3e47: d0 01        	bne	$3e4a
    3e49: e8           	inx
    3e4a: e0 01        	cpx	#$1
    3e4c: f0 03        	beq	$3e51
    3e4e: 4c af 3d     	jmp	$3daf
    3e51: a5 1c        	lda	$1c
    3e53: f0 03        	beq	$3e58
    3e55: 4c af 3d     	jmp	$3daf
    3e58: 20 83 35     	jsr	$3583
    3e5b: ae 10 d6     	ldx	$d610
    3e5e: f0 fb        	beq	$3e5b
    3e60: a2 fd        	ldx	#$fd
    3e62: 86 1a        	stx	$1a
    3e64: a2 57        	ldx	#$57
    3e66: 86 1b        	stx	$1b
    3e68: 9c 10 d6     	stz	$d610
    3e6b: 20 d6 50     	jsr	$50d6
    3e6e: 64 49        	stz	$49
    3e70: 64 4a        	stz	$4a
    3e72: a2 34        	ldx	#$34
    3e74: 86 04        	stx	$4
    3e76: a2 03        	ldx	#$3
    3e78: 86 05        	stx	$5
    3e7a: 80 16        	bra	$3e92
    3e7c: c9 c0        	cmp	#$c0
    3e7e: 90 04        	bcc	$3e84
    3e80: 49 80        	eor	#$80
    3e82: 80 03        	bra	$3e87
    3e84: 18           	clc
    3e85: 69 e0        	adc	#$e0
    3e87: 92 04        	sta	($4),z
    3e89: e6 04        	inc	$4
    3e8b: d0 02        	bne	$3e8f
    3e8d: e6 05        	inc	$5
    3e8f: aa           	tax
    3e90: f0 15        	beq	$3ea7
    3e92: b2 1a        	lda	($1a),z
    3e94: e6 1a        	inc	$1a
    3e96: d0 02        	bne	$3e9a
    3e98: e6 1b        	inc	$1b
    3e9a: c9 40        	cmp	#$40
    3e9c: 90 e9        	bcc	$3e87
    3e9e: c9 60        	cmp	#$60
    3ea0: b0 da        	bcs	$3e7c
    3ea2: 18           	clc
    3ea3: 69 c0        	adc	#$c0
    3ea5: 80 e0        	bra	$3e87
    3ea7: a5 49        	lda	$49
    3ea9: a6 4a        	ldx	$4a
    3eab: a0 34        	ldy	#$34
    3ead: 84 04        	sty	$4
    3eaf: a0 03        	ldy	#$3
    3eb1: 84 05        	sty	$5
    3eb3: 20 e4 52     	jsr	$52e4
    3eb6: ae 10 d6     	ldx	$d610
    3eb9: f0 fb        	beq	$3eb6
    3ebb: 9c 10 d6     	stz	$d610
    3ebe: 38           	sec
    3ebf: a0 08        	ldy	#$8
    3ec1: b1 02        	lda	($2),y
    3ec3: e5 1d        	sbc	$1d
    3ec5: a8           	tay
    3ec6: c9 14        	cmp	#$14
    3ec8: a9 61        	lda	#$61
    3eca: 90 02        	bcc	$3ece
    3ecc: a9 69        	lda	#$69
    3ece: a6 16        	ldx	$16
    3ed0: 8d 80 d0     	sta	$d080
    3ed3: a9 20        	lda	#$20
    3ed5: 8d 81 d0     	sta	$d081
    3ed8: ca           	dex
    3ed9: 8e 84 d0     	stx	$d084
    3edc: 98           	tya
    3edd: 4a           	lsr
    3ede: aa           	tax
    3edf: e8           	inx
    3ee0: 8e 85 d0     	stx	$d085
    3ee3: a9 00        	lda	#$0
    3ee5: 8d 86 d0     	sta	$d086
    3ee8: 69 00        	adc	#$0
    3eea: 85 34        	sta	$34
    3eec: a9 84        	lda	#$84
    3eee: 8d 81 d0     	sta	$d081

00003ef1 <wait031>:
    3ef1: ad 82 d0     	lda	$d082
    3ef4: 30 fb        	bmi	$3ef1
    3ef6: ad 82 d0     	lda	$d082
    3ef9: 29 18        	and	#$18
    3efb: f0 09        	beq	$3f06
    3efd: a9 40        	lda	#$40
    3eff: 8d 80 d0     	sta	$d080
    3f02: 38           	sec
    3f03: 4c 0c 3f     	jmp	$3f0c

00003f06 <succeed031>:
    3f06: a9 80        	lda	#$80
    3f08: 1c 89 d6     	trb	$d689
    3f0b: 18           	clc

00003f0c <endsub031>:
    3f0c: b0 05        	bcs	$3f13
    3f0e: a9 00        	lda	#$0
    3f10: 4c 15 3f     	jmp	$3f15

00003f13 <err031>:
    3f13: a9 ff        	lda	#$ff

00003f15 <end031>:
    3f15: 85 04        	sta	$4
    3f17: a0 00        	ldy	#$0
    3f19: b1 02        	lda	($2),y
    3f1b: 85 21        	sta	$21
    3f1d: c8           	iny
    3f1e: b1 02        	lda	($2),y
    3f20: 85 20        	sta	$20
    3f22: c8           	iny
    3f23: b1 02        	lda	($2),y
    3f25: 85 1f        	sta	$1f
    3f27: c8           	iny
    3f28: b1 02        	lda	($2),y
    3f2a: 85 1e        	sta	$1e
    3f2c: c8           	iny
    3f2d: b1 02        	lda	($2),y
    3f2f: 85 1d        	sta	$1d
    3f31: c8           	iny
    3f32: b1 02        	lda	($2),y
    3f34: 85 1c        	sta	$1c
    3f36: c8           	iny
    3f37: b1 02        	lda	($2),y
    3f39: 85 1b        	sta	$1b
    3f3b: c8           	iny
    3f3c: b1 02        	lda	($2),y
    3f3e: 85 1a        	sta	$1a
    3f40: fa           	plx
    3f41: 86 19        	stx	$19
    3f43: fa           	plx
    3f44: 86 18        	stx	$18
    3f46: fa           	plx
    3f47: 86 17        	stx	$17
    3f49: fa           	plx
    3f4a: 86 16        	stx	$16
    3f4c: 18           	clc
    3f4d: a5 02        	lda	$2
    3f4f: 69 09        	adc	#$9
    3f51: 85 02        	sta	$2
    3f53: a5 03        	lda	$3
    3f55: 69 00        	adc	#$0
    3f57: 85 03        	sta	$3
    3f59: 60           	rts

00003f5a <main>:
    3f5a: 18           	clc
    3f5b: a5 02        	lda	$2
    3f5d: 69 f7        	adc	#$f7
    3f5f: 85 02        	sta	$2
    3f61: a5 03        	lda	$3
    3f63: 69 ff        	adc	#$ff
    3f65: 85 03        	sta	$3
    3f67: a6 16        	ldx	$16
    3f69: da           	phx
    3f6a: a6 17        	ldx	$17
    3f6c: da           	phx
    3f6d: a6 18        	ldx	$18
    3f6f: da           	phx
    3f70: a6 19        	ldx	$19
    3f72: da           	phx
    3f73: a5 1a        	lda	$1a
    3f75: a0 07        	ldy	#$7
    3f77: 91 02        	sta	($2),y
    3f79: a5 1b        	lda	$1b
    3f7b: 88           	dey
    3f7c: 91 02        	sta	($2),y
    3f7e: a5 1c        	lda	$1c
    3f80: 88           	dey
    3f81: 91 02        	sta	($2),y
    3f83: a5 1d        	lda	$1d
    3f85: 88           	dey
    3f86: 91 02        	sta	($2),y
    3f88: a5 1e        	lda	$1e
    3f8a: 88           	dey
    3f8b: 91 02        	sta	($2),y
    3f8d: a5 1f        	lda	$1f
    3f8f: 88           	dey
    3f90: 91 02        	sta	($2),y
    3f92: a5 20        	lda	$20
    3f94: 88           	dey
    3f95: 91 02        	sta	($2),y
    3f97: a5 21        	lda	$21
    3f99: 88           	dey
    3f9a: 91 02        	sta	($2),y
    3f9c: a9 bf        	lda	#$bf
    3f9e: 2d 31 d0     	and	$d031
    3fa1: 8d 31 d0     	sta	$d031
    3fa4: a9 bf        	lda	#$bf
    3fa6: 2d 54 d0     	and	$d054
    3fa9: 8d 54 d0     	sta	$d054
    3fac: a2 47        	ldx	#$47
    3fae: 8e 2f d0     	stx	$d02f
    3fb1: a2 53        	ldx	#$53
    3fb3: 8e 2f d0     	stx	$d02f
    3fb6: ad 5d d0     	lda	$d05d
    3fb9: 29 7f        	and	#$7f
    3fbb: 8d 5d d0     	sta	$d05d
    3fbe: a2 28        	ldx	#$28
    3fc0: 9c 68 d0     	stz	$d068
    3fc3: a0 d8        	ldy	#$d8
    3fc5: 8c 69 d0     	sty	$d069
    3fc8: a0 02        	ldy	#$2
    3fca: 8c 6a d0     	sty	$d06a
    3fcd: ac 31 d0     	ldy	$d031
    3fd0: 10 02        	bpl	$3fd4
    3fd2: a2 50        	ldx	#$50
    3fd4: a0 4b        	ldy	#$4b
    3fd6: 84 04        	sty	$4
    3fd8: a0 00        	ldy	#$0
    3fda: 84 05        	sty	$5
    3fdc: 86 47        	stx	$47
    3fde: ad 31 d0     	lda	$d031
    3fe1: 29 08        	and	#$8
    3fe3: f0 04        	beq	$3fe9
    3fe5: a2 32        	ldx	#$32
    3fe7: 80 02        	bra	$3feb
    3fe9: a2 19        	ldx	#$19
    3feb: 86 48        	stx	$48
    3fed: 80 03        	bra	$3ff2
    3fef: 9c 10 d6     	stz	$d610
    3ff2: ae 10 d6     	ldx	$d610
    3ff5: d0 f8        	bne	$3fef
    3ff7: a2 34        	ldx	#$34
    3ff9: 86 16        	stx	$16
    3ffb: a2 03        	ldx	#$3
    3ffd: 86 17        	stx	$17
    3fff: 64 18        	stz	$18
    4001: a2 00        	ldx	#$0
    4003: 86 1c        	stx	$1c
    4005: a2 61        	ldx	#$61
    4007: 86 1d        	stx	$1d
    4009: a2 41        	ldx	#$41
    400b: 86 1a        	stx	$1a
    400d: a2 61        	ldx	#$61
    400f: 86 1b        	stx	$1b
    4011: a6 04        	ldx	$4
    4013: 86 21        	stx	$21
    4015: a2 ff        	ldx	#$ff
    4017: a0 2f        	ldy	#$2f
    4019: 84 04        	sty	$4
    401b: a0 5a        	ldy	#$5a
    401d: 84 05        	sty	$5
    401f: a0 01        	ldy	#$1
    4021: a5 04        	lda	$4
    4023: 85 06        	sta	$6
    4025: a5 05        	lda	$5
    4027: 85 07        	sta	$7
    4029: a9 d5        	lda	#$d5
    402b: 91 04        	sta	($4),y
    402d: a9 00        	lda	#$0
    402f: 92 04        	sta	($4),z
    4031: a5 04        	lda	$4
    4033: 18           	clc
    4034: 69 03        	adc	#$3
    4036: 85 04        	sta	$4
    4038: a5 05        	lda	$5
    403a: 69 00        	adc	#$0
    403c: 85 05        	sta	$5
    403e: e6 06        	inc	$6
    4040: d0 02        	bne	$4044
    4042: e6 07        	inc	$7
    4044: a9 50        	lda	#$50
    4046: 91 06        	sta	($6),y
    4048: ca           	dex
    4049: d0 d6        	bne	$4021
    404b: 80 03        	bra	$4050
    404d: 9c 10 d6     	stz	$d610
    4050: ae 10 d6     	ldx	$d610
    4053: d0 f8        	bne	$404d
    4055: a2 9c        	ldx	#$9c
    4057: 86 04        	stx	$4
    4059: a2 57        	ldx	#$57
    405b: 86 05        	stx	$5
    405d: a2 34        	ldx	#$34
    405f: 86 06        	stx	$6
    4061: a2 03        	ldx	#$3
    4063: 86 07        	stx	$7
    4065: 80 16        	bra	$407d
    4067: c9 c0        	cmp	#$c0
    4069: 90 04        	bcc	$406f
    406b: 49 80        	eor	#$80
    406d: 80 03        	bra	$4072
    406f: 18           	clc
    4070: 69 e0        	adc	#$e0
    4072: 92 06        	sta	($6),z
    4074: e6 06        	inc	$6
    4076: d0 02        	bne	$407a
    4078: e6 07        	inc	$7
    407a: aa           	tax
    407b: f0 15        	beq	$4092
    407d: b2 04        	lda	($4),z
    407f: e6 04        	inc	$4
    4081: d0 02        	bne	$4085
    4083: e6 05        	inc	$5
    4085: c9 40        	cmp	#$40
    4087: 90 e9        	bcc	$4072
    4089: c9 60        	cmp	#$60
    408b: b0 da        	bcs	$4067
    408d: 18           	clc
    408e: 69 c0        	adc	#$c0
    4090: 80 e0        	bra	$4072
    4092: a5 49        	lda	$49
    4094: a6 4a        	ldx	$4a
    4096: a0 34        	ldy	#$34
    4098: 84 04        	sty	$4
    409a: a0 03        	ldy	#$3
    409c: 84 05        	sty	$5
    409e: 20 e4 52     	jsr	$52e4
    40a1: 20 83 35     	jsr	$3583
    40a4: ae 10 d6     	ldx	$d610
    40a7: f0 fb        	beq	$40a4
    40a9: a2 0b        	ldx	#$b
    40ab: 8a           	txa
    40ac: a0 08        	ldy	#$8
    40ae: 91 02        	sta	($2),y
    40b0: 9c 10 d6     	stz	$d610
    40b3: a9 0f        	lda	#$f
    40b5: 05 22        	ora	$22
    40b7: 85 22        	sta	$22
    40b9: 9c 20 d0     	stz	$d020
    40bc: 9c 21 d0     	stz	$d021
    40bf: 20 d6 50     	jsr	$50d6
    40c2: 64 49        	stz	$49
    40c4: 64 4a        	stz	$4a
    40c6: ad 18 d0     	lda	$d018
    40c9: 09 06        	ora	#$6
    40cb: 8d 18 d0     	sta	$d018
    40ce: a9 f0        	lda	#$f0
    40d0: 25 22        	and	$22
    40d2: 09 01        	ora	#$1
    40d4: a6 22        	ldx	$22
    40d6: 86 1e        	stx	$1e
    40d8: 85 22        	sta	$22
    40da: a9 0a        	lda	#$a
    40dc: a2 04        	ldx	#$4
    40de: a0 4f        	ldy	#$4f
    40e0: 84 04        	sty	$4
    40e2: 20 77 51     	jsr	$5177
    40e5: a9 09        	lda	#$9
    40e7: a2 4c        	ldx	#$4c
    40e9: 86 04        	stx	$4
    40eb: aa           	tax
    40ec: 1a           	inc
    40ed: 20 77 51     	jsr	$5177
    40f0: a9 46        	lda	#$46
    40f2: a2 50        	ldx	#$50
    40f4: 86 04        	stx	$4
    40f6: a2 04        	ldx	#$4
    40f8: 20 77 51     	jsr	$5177
    40fb: a2 7a        	ldx	#$7a
    40fd: 86 04        	stx	$4
    40ff: a2 09        	ldx	#$9
    4101: a9 46        	lda	#$46
    4103: 20 77 51     	jsr	$5177
    4106: a2 77        	ldx	#$77
    4108: 86 04        	stx	$4
    410a: a2 04        	ldx	#$4
    410c: a0 08        	ldy	#$8
    410e: b1 02        	lda	($2),y
    4110: 85 19        	sta	$19
    4112: 20 77 51     	jsr	$5177
    4115: a2 6f        	ldx	#$6f
    4117: 86 04        	stx	$4
    4119: a2 09        	ldx	#$9
    411b: a5 19        	lda	$19
    411d: 20 77 51     	jsr	$5177
    4120: e6 19        	inc	$19
    4122: a5 19        	lda	$19
    4124: a0 08        	ldy	#$8
    4126: 91 02        	sta	($2),y
    4128: a6 19        	ldx	$19
    412a: e0 46        	cpx	#$46
    412c: d0 d8        	bne	$4106
    412e: a2 05        	ldx	#$5
    4130: a0 74        	ldy	#$74
    4132: 84 04        	sty	$4
    4134: 86 19        	stx	$19
    4136: a9 0a        	lda	#$a
    4138: 20 77 51     	jsr	$5177
    413b: a2 6a        	ldx	#$6a
    413d: 86 04        	stx	$4
    413f: a6 19        	ldx	$19
    4141: a9 46        	lda	#$46
    4143: 20 77 51     	jsr	$5177
    4146: a6 19        	ldx	$19
    4148: e8           	inx
    4149: e0 09        	cpx	#$9
    414b: d0 e3        	bne	$4130
    414d: a6 48        	ldx	$48
    414f: e0 0a        	cpx	#$a
    4151: b0 03        	bcs	$4156
    4153: 4c da 41     	jmp	$41da
    4156: a5 47        	lda	$47
    4158: c9 47        	cmp	#$47
    415a: b0 03        	bcs	$415f
    415c: 4c da 41     	jmp	$41da
    415f: 64 19        	stz	$19
    4161: a2 05        	ldx	#$5
    4163: 48           	pha
    4164: 8a           	txa
    4165: a0 08        	ldy	#$8
    4167: 91 02        	sta	($2),y
    4169: 68           	pla
    416a: a2 0a        	ldx	#$a
    416c: 86 04        	stx	$4
    416e: 64 05        	stz	$5
    4170: a2 00        	ldx	#$0
    4172: 20 b0 55     	jsr	$55b0
    4175: 18           	clc
    4176: 69 0b        	adc	#$b
    4178: 85 09        	sta	$9
    417a: 8a           	txa
    417b: 69 00        	adc	#$0
    417d: 85 0a        	sta	$a
    417f: a9 00        	lda	#$0
    4181: 69 f8        	adc	#$f8
    4183: 85 04        	sta	$4
    4185: a9 00        	lda	#$0
    4187: 69 0f        	adc	#$f
    4189: a0 0b        	ldy	#$b
    418b: a2 3c        	ldx	#$3c
    418d: 85 05        	sta	$5
    418f: 86 07        	stx	$7
    4191: 84 06        	sty	$6
    4193: 64 08        	stz	$8
    4195: a6 0a        	ldx	$a
    4197: a5 09        	lda	$9
    4199: 20 95 54     	jsr	$5495
    419c: a6 47        	ldx	$47
    419e: 64 05        	stz	$5
    41a0: 86 04        	stx	$4
    41a2: a2 00        	ldx	#$0
    41a4: a0 08        	ldy	#$8
    41a6: b1 02        	lda	($2),y
    41a8: 85 19        	sta	$19
    41aa: 20 b0 55     	jsr	$55b0
    41ad: 18           	clc
    41ae: 69 47        	adc	#$47
    41b0: a8           	tay
    41b1: 8a           	txa
    41b2: 69 00        	adc	#$0
    41b4: 85 07        	sta	$7
    41b6: a9 00        	lda	#$0
    41b8: 69 f8        	adc	#$f8
    41ba: 85 04        	sta	$4
    41bc: a9 00        	lda	#$0
    41be: 69 0f        	adc	#$f
    41c0: 85 05        	sta	$5
    41c2: a2 0b        	ldx	#$b
    41c4: 86 06        	stx	$6
    41c6: a6 07        	ldx	$7
    41c8: 98           	tya
    41c9: 20 92 20     	jsr	$2092
    41cc: a6 19        	ldx	$19
    41ce: e8           	inx
    41cf: 8a           	txa
    41d0: a0 08        	ldy	#$8
    41d2: 91 02        	sta	($2),y
    41d4: e0 0b        	cpx	#$b
    41d6: 64 19        	stz	$19
    41d8: 90 c2        	bcc	$419c
    41da: a5 1e        	lda	$1e
    41dc: 29 0f        	and	#$f
    41de: 85 04        	sta	$4
    41e0: a9 f0        	lda	#$f0
    41e2: 25 22        	and	$22
    41e4: 05 04        	ora	$4
    41e6: 85 22        	sta	$22
    41e8: ae 10 d6     	ldx	$d610
    41eb: f0 fb        	beq	$41e8
    41ed: a2 9d        	ldx	#$9d
    41ef: 86 1e        	stx	$1e
    41f1: a2 59        	ldx	#$59
    41f3: 86 1f        	stx	$1f
    41f5: 64 19        	stz	$19
    41f7: 9c 10 d6     	stz	$d610
    41fa: 20 83 35     	jsr	$3583
    41fd: 20 83 35     	jsr	$3583
    4200: a2 61        	ldx	#$61
    4202: 86 46        	stx	$46
    4204: a2 00        	ldx	#$0
    4206: 86 04        	stx	$4
    4208: a2 61        	ldx	#$61
    420a: 86 05        	stx	$5
    420c: a2 b0        	ldx	#$b0
    420e: 86 06        	stx	$6
    4210: a2 59        	ldx	#$59
    4212: 86 07        	stx	$7
