
midnightmega.prg.elf:	file format elf32-mos
    4151: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4153: a2 00        	ldx	#$0
    4155: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4157: 20 8f 59     	jsr	$598f <mprintf>
    415a: a5 59        	lda	$59                     ; 0x59 <g_curX>
    415c: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    415e: a0 20        	ldy	#$20
    4160: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4162: 20 65 5d     	jsr	$5d65 <cputcxy>
    4165: 4c 82 37     	jmp	$3782 <main+0x20f>
    4168: a2 00        	ldx	#$0
    416a: a9 04        	lda	#$4
    416c: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6930>
    416f: b8           	clv
    4170: 90 05        	bcc	$4177 <errgetcurdrv0>
    4172: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4174: 4c 7b 41     	jmp	$417b <donegetcurdrv0>

00004177 <errgetcurdrv0>:
    4177: a9 ff        	lda	#$ff
    4179: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000417b <donegetcurdrv0>:
    417b: ea           	nop
    417c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    417e: 64 16        	stz	$16                     ; 0x16 <__rc20>
    4180: e0 ff        	cpx	#$ff
    4182: d0 03        	bne	$4187 <donegetcurdrv0+0xc>
    4184: 4c 23 4a     	jmp	$4a23 <donehypclosedir3+0x1>
    4187: a2 00        	ldx	#$0
    4189: a9 12        	lda	#$12
    418b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6930>
    418e: b8           	clv
    418f: 90 05        	bcc	$4196 <errhypopendir1>
    4191: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4193: 4c 9a 41     	jmp	$419a <donehypopendir1>

00004196 <errhypopendir1>:
    4196: a9 ff        	lda	#$ff
    4198: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000419a <donehypopendir1>:
    419a: ea           	nop
    419b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    419d: c9 84        	cmp	#$84
    419f: d0 03        	bne	$41a4 <donehypopendir1+0xa>
    41a1: 4c 23 4a     	jmp	$4a23 <donehypclosedir3+0x1>
    41a4: c9 87        	cmp	#$87
    41a6: d0 03        	bne	$41ab <donehypopendir1+0x11>
    41a8: 4c 23 4a     	jmp	$4a23 <donehypclosedir3+0x1>
    41ab: c9 ff        	cmp	#$ff
    41ad: d0 03        	bne	$41b2 <donehypopendir1+0x18>
    41af: 4c 23 4a     	jmp	$4a23 <donehypclosedir3+0x1>
    41b2: a2 00        	ldx	#$0
    41b4: 64 17        	stz	$17                     ; 0x17 <__rc21>
    41b6: 4c 2d 42     	jmp	$422d <donehypopendir1+0x93>
    41b9: a0 00        	ldy	#$0
    41bb: a2 00        	ldx	#$0
    41bd: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x12a0>
    41c0: c9 20        	cmp	#$20
    41c2: f0 0d        	beq	$41d1 <donehypopendir1+0x37>
    41c4: c9 21        	cmp	#$21
    41c6: 90 04        	bcc	$41cc <donehypopendir1+0x32>
    41c8: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14a0>
    41cb: e8           	inx
    41cc: c8           	iny
    41cd: c0 08        	cpy	#$8
    41cf: d0 ec        	bne	$41bd <donehypopendir1+0x23>
    41d1: a0 00        	ldy	#$0
    41d3: a9 2e        	lda	#$2e
    41d5: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14a0>
    41d8: e8           	inx
    41d9: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x12a8>
    41dc: c9 20        	cmp	#$20
    41de: f0 0d        	beq	$41ed <donehypopendir1+0x53>
    41e0: c9 21        	cmp	#$21
    41e2: 90 04        	bcc	$41e8 <donehypopendir1+0x4e>
    41e4: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14a0>
    41e7: e8           	inx
    41e8: c8           	iny
    41e9: c0 03        	cpy	#$3
    41eb: d0 ec        	bne	$41d9 <donehypopendir1+0x3f>
    41ed: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x14a0>
    41f0: a2 41        	ldx	#$41
    41f2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41f4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    41f6: a2 00        	ldx	#$0
    41f8: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    41fa: 84 18        	sty	$18                     ; 0x18 <__rc22>
    41fc: a5 06        	lda	$6                      ; 0x6 <__rc4>
    41fe: 20 c9 60     	jsr	$60c9 <__mulhi3>
    4201: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4203: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4205: a9 6c        	lda	#$6c
    4207: 18           	clc
    4208: 65 04        	adc	$4                      ; 0x4 <__rc2>
    420a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    420c: a9 65        	lda	#$65
    420e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4210: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4212: a2 00        	ldx	#$0
    4214: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4216: a2 1a        	ldx	#$1a
    4218: 86 07        	stx	$7                      ; 0x7 <__rc5>
    421a: 20 2f 60     	jsr	$602f <strcpy>
    421d: e6 17        	inc	$17                     ; 0x17 <__rc21>
    421f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4221: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4223: e8           	inx
    4224: c9 11        	cmp	#$11
    4226: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4228: 90 03        	bcc	$422d <donehypopendir1+0x93>
    422a: 4c 0e 4a     	jmp	$4a0e <donehypreaddir2+0x7be>
    422d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    422f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4231: a8           	tay
    4232: da           	phx
    4233: a2 00        	ldx	#$0
    4235: 8a           	txa

00004236 <hypreaddirloop2>:
    4236: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x125f>
    4239: ca           	dex
    423a: d0 fa        	bne	$4236 <hypreaddirloop2>
    423c: fa           	plx
    423d: 98           	tya
    423e: aa           	tax
    423f: a0 1a        	ldy	#$1a
    4241: a9 14        	lda	#$14
    4243: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6930>
    4246: b8           	clv
    4247: 90 05        	bcc	$424e <errhypreaddir2>
    4249: 86 04        	stx	$4                      ; 0x4 <__rc2>
    424b: 4c 50 42     	jmp	$4250 <donehypreaddir2>

0000424e <errhypreaddir2>:
    424e: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004250 <donehypreaddir2>:
    4250: ea           	nop
    4251: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4253: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x129f>
    4256: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x125f>
    4259: c0 85        	cpy	#$85
    425b: f0 07        	beq	$4264 <donehypreaddir2+0x14>
    425d: c0 ff        	cpy	#$ff
    425f: f0 03        	beq	$4264 <donehypreaddir2+0x14>
    4261: 4c b9 41     	jmp	$41b9 <donehypopendir1+0x1f>
    4264: a2 41        	ldx	#$41
    4266: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4268: 64 05        	stz	$5                      ; 0x5 <__rc3>
    426a: a2 00        	ldx	#$0
    426c: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    426e: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4270: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4272: 20 c9 60     	jsr	$60c9 <__mulhi3>
    4275: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4277: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4279: a9 6c        	lda	#$6c
    427b: 18           	clc
    427c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    427e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4280: a9 65        	lda	#$65
    4282: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4284: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4286: a9 20        	lda	#$20
    4288: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    428a: a0 01        	ldy	#$1
    428c: a9 00        	lda	#$0
    428e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4290: 80 8d        	bra	$421f <donehypopendir1+0x85>
    4292: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6901>
    4295: e0 01        	cpx	#$1
    4297: d0 03        	bne	$429c <donehypreaddir2+0x4c>
    4299: 4c a1 4e     	jmp	$4ea1 <donehyp0att6+0x37f>
    429c: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6901>
    429f: e0 02        	cpx	#$2
    42a1: f0 03        	beq	$42a6 <donehypreaddir2+0x56>
    42a3: 4c 82 37     	jmp	$3782 <main+0x20f>
    42a6: 4c a1 4e     	jmp	$4ea1 <donehyp0att6+0x37f>
    42a9: a2 01        	ldx	#$1
    42ab: a0 10        	ldy	#$10
    42ad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42af: f0 02        	beq	$42b3 <donehypreaddir2+0x63>
    42b1: a2 00        	ldx	#$0
    42b3: 8a           	txa
    42b4: d0 03        	bne	$42b9 <donehypreaddir2+0x69>
    42b6: 4c 8a 46     	jmp	$468a <donehypreaddir2+0x43a>
    42b9: a2 01        	ldx	#$1
    42bb: 4c 8c 46     	jmp	$468c <donehypreaddir2+0x43c>
    42be: a0 10        	ldy	#$10
    42c0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42c2: 0a           	asl
    42c3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42c5: a9 00        	lda	#$0
    42c7: 2a           	rol
    42c8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42ca: a9 67        	lda	#$67
    42cc: 18           	clc
    42cd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    42cf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42d1: a9 65        	lda	#$65
    42d3: 65 05        	adc	$5                      ; 0x5 <__rc3>
    42d5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42d7: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    42d9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    42db: a0 01        	ldy	#$1
    42dd: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    42df: 85 07        	sta	$7                      ; 0x7 <__rc5>
    42e1: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    42e3: 1a           	inc
    42e4: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    42e6: 4c 82 37     	jmp	$3782 <main+0x20f>
    42e9: a0 10        	ldy	#$10
    42eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42ed: aa           	tax
    42ee: 0a           	asl
    42ef: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42f1: a9 00        	lda	#$0
    42f3: 2a           	rol
    42f4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42f6: a9 67        	lda	#$67
    42f8: 18           	clc
    42f9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    42fb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42fd: a9 65        	lda	#$65
    42ff: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4301: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4303: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4305: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4307: a0 01        	ldy	#$1
    4309: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    430b: 85 17        	sta	$17                     ; 0x17 <__rc21>
    430d: 8a           	txa
    430e: 49 01        	eor	#$1
    4310: aa           	tax
    4311: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4313: 4c b1 46     	jmp	$46b1 <donehypreaddir2+0x461>
    4316: a0 02        	ldy	#$2
    4318: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    431a: d0 03        	bne	$431f <donehypreaddir2+0xcf>
    431c: 4c fb 49     	jmp	$49fb <donehypreaddir2+0x7ab>
    431f: a9 00        	lda	#$0
    4321: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    4323: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4325: a2 16        	ldx	#$16
    4327: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4329: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    432b: e8           	inx
    432c: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    432e: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4330: e8           	inx
    4331: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4333: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4335: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4337: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4339: a2 1a        	ldx	#$1a
    433b: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    433d: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    433f: e8           	inx
    4340: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4342: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    4344: a0 0a        	ldy	#$a
    4346: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4348: a0 01        	ldy	#$1
    434a: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    434c: a0 16        	ldy	#$16
    434e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4350: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6370>
    4353: a2 03        	ldx	#$3
    4355: 8a           	txa
    4356: a0 0b        	ldy	#$b
    4358: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    435a: a2 28        	ldx	#$28
    435c: 8a           	txa
    435d: c8           	iny
    435e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4360: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    4362: 8a           	txa
    4363: a0 15        	ldy	#$15
    4365: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4367: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4369: 8a           	txa
    436a: a0 11        	ldy	#$11
    436c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    436e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4370: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4372: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4374: a2 0e        	ldx	#$e
    4376: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4378: 64 08        	stz	$8                      ; 0x8 <__rc6>
    437a: 64 09        	stz	$9                      ; 0x9 <__rc7>
    437c: a2 00        	ldx	#$0
    437e: 88           	dey
    437f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4381: 20 fb 60     	jsr	$60fb <__mulsi3>
    4384: a0 0d        	ldy	#$d
    4386: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4388: 8a           	txa
    4389: c8           	iny
    438a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    438c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    438e: a0 13        	ldy	#$13
    4390: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4392: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4394: a2 08        	ldx	#$8
    4396: 48           	pha
    4397: 8a           	txa
    4398: a0 17        	ldy	#$17
    439a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    439c: 68           	pla
    439d: 09 08        	ora	#$8
    439f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    43a1: a0 09        	ldy	#$9
    43a3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43a5: a0 00        	ldy	#$0
    43a7: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    43a9: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    43ab: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    43ad: 64 20        	stz	$20                     ; 0x20 <__rc30>
    43af: 84 19        	sty	$19                     ; 0x19 <__rc23>
    43b1: 98           	tya
    43b2: 4a           	lsr
    43b3: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    43b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43b7: 66 04        	ror	$4                      ; 0x4 <__rc2>
    43b9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    43bb: 66 05        	ror	$5                      ; 0x5 <__rc3>
    43bd: 4a           	lsr
    43be: 66 04        	ror	$4                      ; 0x4 <__rc2>
    43c0: 66 05        	ror	$5                      ; 0x5 <__rc3>
    43c2: 4a           	lsr
    43c3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    43c5: 86 08        	stx	$8                      ; 0x8 <__rc6>
    43c7: 66 08        	ror	$8                      ; 0x8 <__rc6>
    43c9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    43cb: 6a           	ror
    43cc: 18           	clc
    43cd: 48           	pha
    43ce: a0 0d        	ldy	#$d
    43d0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43d2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43d4: 68           	pla
    43d5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    43d7: a8           	tay
    43d8: 5a           	phy
    43d9: a0 0e        	ldy	#$e
    43db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43dd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43df: a5 08        	lda	$8                      ; 0x8 <__rc6>
    43e1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    43e3: 85 0c        	sta	$c                      ; 0xc <__rc10>
    43e5: a0 13        	ldy	#$13
    43e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43e9: 69 00        	adc	#$0
    43eb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43ed: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    43ef: 69 00        	adc	#$0
    43f1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    43f3: 86 16        	stx	$16                     ; 0x16 <__rc20>
    43f5: 85 18        	sta	$18                     ; 0x18 <__rc22>
    43f7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43f9: a0 15        	ldy	#$15
    43fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43fd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    43ff: a0 11        	ldy	#$11
    4401: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4403: 7a           	ply
    4404: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4406: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4408: 64 09        	stz	$9                      ; 0x9 <__rc7>
    440a: a2 20        	ldx	#$20
    440c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    440e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4410: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4412: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4414: 98           	tya
    4415: 84 21        	sty	$21                     ; 0x21 <__rc31>
    4417: 20 30 5f     	jsr	$5f30 <lcopy>
    441a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    441c: f0 18        	beq	$4436 <donehypreaddir2+0x1e6>
    441e: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4420: 29 07        	and	#$7
    4422: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4424: d0 10        	bne	$4436 <donehypreaddir2+0x1e6>
    4426: aa           	tax
    4427: d0 0d        	bne	$4436 <donehypreaddir2+0x1e6>
    4429: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    442b: 8a           	txa
    442c: a0 0c        	ldy	#$c
    442e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4430: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4432: 8a           	txa
    4433: 88           	dey
    4434: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4436: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x125f>
    4439: f0 18        	beq	$4453 <donehypreaddir2+0x203>
    443b: 18           	clc
    443c: a0 17        	ldy	#$17
    443e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4440: 69 08        	adc	#$8
    4442: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4444: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4446: 69 00        	adc	#$0
    4448: 85 05        	sta	$5                      ; 0x5 <__rc3>
    444a: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    444c: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x1260>
    444f: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4451: 80 0a        	bra	$445d <donehypreaddir2+0x20d>
    4453: a0 17        	ldy	#$17
    4455: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4457: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4459: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    445b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    445d: a2 00        	ldx	#$0
    445f: a0 20        	ldy	#$20
    4461: 5a           	phy
    4462: a0 16        	ldy	#$16
    4464: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4466: 7a           	ply
    4467: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    4469: d0 03        	bne	$446e <donehypreaddir2+0x21e>
    446b: 4c 4c 4d     	jmp	$4d4c <donehyp0att6+0x22a>
    446e: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4470: e8           	inx
    4471: a0 00        	ldy	#$0
    4473: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    4475: d0 04        	bne	$447b <donehypreaddir2+0x22b>
    4477: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4479: 80 02        	bra	$447d <donehypreaddir2+0x22d>
    447b: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    447d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    447f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4481: 5a           	phy
    4482: a0 17        	ldy	#$17
    4484: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4486: 7a           	ply
    4487: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4489: 86 20        	stx	$20                     ; 0x20 <__rc30>
    448b: b0 03        	bcs	$4490 <donehypreaddir2+0x240>
    448d: 4c af 43     	jmp	$43af <donehypreaddir2+0x15f>
    4490: 4c fb 49     	jmp	$49fb <donehypreaddir2+0x7ab>
    4493: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4495: a0 13        	ldy	#$13
    4497: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4499: a5 19        	lda	$19                     ; 0x19 <__rc23>
    449b: c8           	iny
    449c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    449e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    44a0: a0 11        	ldy	#$11
    44a2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44a4: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    44a6: c8           	iny
    44a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44a9: a9 00        	lda	#$0
    44ab: 0a           	asl
    44ac: aa           	tax
    44ad: bc 67 65     	ldy	$6567,x                 ; 0x6567 <midnight>
    44b0: bd 68 65     	lda	$6568,x                 ; 0x6568 <midnight+0x1>
    44b3: aa           	tax
    44b4: 84 06        	sty	$6                      ; 0x6 <__rc4>
    44b6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44b8: 18           	clc
    44b9: a5 02        	lda	$2                      ; 0x2 <__rc0>
    44bb: 69 1e        	adc	#$1e
    44bd: 85 18        	sta	$18                     ; 0x18 <__rc22>
    44bf: a5 03        	lda	$3                      ; 0x3 <__rc1>
    44c1: 69 00        	adc	#$0
    44c3: 85 19        	sta	$19                     ; 0x19 <__rc23>
    44c5: a9 00        	lda	#$0
    44c7: 64 20        	stz	$20                     ; 0x20 <__rc30>
    44c9: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    44cb: 18           	clc
    44cc: a5 02        	lda	$2                      ; 0x2 <__rc0>
    44ce: 69 1d        	adc	#$1d
    44d0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    44d2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    44d4: 69 00        	adc	#$0
    44d6: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    44d8: a9 ff        	lda	#$ff
    44da: aa           	tax
    44db: 48           	pha
    44dc: 8a           	txa
    44dd: a0 17        	ldy	#$17
    44df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    44e1: 68           	pla
    44e2: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    44e4: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    44e6: a2 16        	ldx	#$16
    44e8: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    44ea: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    44ec: e8           	inx
    44ed: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    44ef: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    44f1: e8           	inx
    44f2: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    44f4: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    44f6: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    44f8: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    44fa: a2 1a        	ldx	#$1a
    44fc: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    44fe: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4500: e8           	inx
    4501: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4503: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4505: a0 0e        	ldy	#$e
    4507: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4509: a5 07        	lda	$7                      ; 0x7 <__rc5>
    450b: c8           	iny
    450c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    450e: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4510: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6370>
    4513: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    4515: 48           	pha
    4516: 8a           	txa
    4517: a0 16        	ldy	#$16
    4519: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    451b: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    451d: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    451f: 8a           	txa
    4520: 88           	dey
    4521: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4523: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4525: 18           	clc
    4526: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4528: 69 1c        	adc	#$1c
    452a: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    452c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    452e: 69 00        	adc	#$0
    4530: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4532: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4534: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4536: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4538: 18           	clc
    4539: a5 02        	lda	$2                      ; 0x2 <__rc0>
