
midnightmega.prg.elf:	file format elf32-mos
    3b39: 20 c4 54     	jsr	$54c4 <msprintf>
    3b3c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b3e: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b40: a2 4a        	ldx	#$4a
    3b42: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b44: a2 61        	ldx	#$61
    3b46: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b48: 20 c4 54     	jsr	$54c4 <msprintf>
    3b4b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b4d: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b4f: a2 ac        	ldx	#$ac
    3b51: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b53: a2 61        	ldx	#$61
    3b55: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b57: 20 c4 54     	jsr	$54c4 <msprintf>
    3b5a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b5c: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b5e: a2 4b        	ldx	#$4b
    3b60: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b62: a2 62        	ldx	#$62
    3b64: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b66: 20 c4 54     	jsr	$54c4 <msprintf>
    3b69: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b6b: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b6d: a2 48        	ldx	#$48
    3b6f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b71: a2 62        	ldx	#$62
    3b73: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b75: 20 c4 54     	jsr	$54c4 <msprintf>
    3b78: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b7a: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b7c: a2 33        	ldx	#$33
    3b7e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b80: a2 61        	ldx	#$61
    3b82: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b84: 20 c4 54     	jsr	$54c4 <msprintf>
    3b87: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b89: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b8b: a2 bc        	ldx	#$bc
    3b8d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b8f: a2 62        	ldx	#$62
    3b91: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b93: 20 c4 54     	jsr	$54c4 <msprintf>
    3b96: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b98: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b9a: a2 41        	ldx	#$41
    3b9c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b9e: a2 62        	ldx	#$62
    3ba0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ba2: 20 c4 54     	jsr	$54c4 <msprintf>
    3ba5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3ba7: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ba9: a2 3e        	ldx	#$3e
    3bab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bad: a2 62        	ldx	#$62
    3baf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bb1: 20 c4 54     	jsr	$54c4 <msprintf>
    3bb4: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3bb6: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3bb8: a2 81        	ldx	#$81
    3bba: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bbc: a2 62        	ldx	#$62
    3bbe: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bc0: 20 c4 54     	jsr	$54c4 <msprintf>
    3bc3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3bc5: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3bc7: a2 2d        	ldx	#$2d
    3bc9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bcb: a2 61        	ldx	#$61
    3bcd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bcf: 20 c4 54     	jsr	$54c4 <msprintf>
    3bd2: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3bd4: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3bd6: a2 bf        	ldx	#$bf
    3bd8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bda: a2 62        	ldx	#$62
    3bdc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bde: 20 c4 54     	jsr	$54c4 <msprintf>
    3be1: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3be3: 09 03        	ora	#$3
    3be5: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3be7: 64 59        	stz	$59                     ; 0x59 <g_curX>
    3be9: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    3beb: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    3bee: f0 fb        	beq	$3beb <main+0x678>
    3bf0: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3bf2: 38           	sec
    3bf3: e9 f1        	sbc	#$f1
    3bf5: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    3bf8: c9 22        	cmp	#$22
    3bfa: 90 03        	bcc	$3bff <main+0x68c>
    3bfc: 4c b7 3c     	jmp	$3cb7 <main+0x744>
    3bff: aa           	tax
    3c00: bc 54 60     	ldy	$6054,x                 ; 0x6054 <__zp_data_load_start+0x403d>
    3c03: bd 76 60     	lda	$6076,x                 ; 0x6076 <__zp_data_load_start+0x405f>
    3c06: aa           	tax
    3c07: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3c09: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c0b: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3c0e: a2 cb        	ldx	#$cb
    3c10: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c12: a2 61        	ldx	#$61
    3c14: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c16: a2 52        	ldx	#$52
    3c18: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c1a: a2 62        	ldx	#$62
    3c1c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3c1e: a0 14        	ldy	#$14
    3c20: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c22: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3c24: c8           	iny
    3c25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c27: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3c29: 20 45 58     	jsr	$5845 <messagebox>
    3c2c: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    3c2f: f0 fb        	beq	$3c2c <main+0x6b9>
    3c31: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    3c34: 4c 2a 37     	jmp	$372a <main+0x1b7>
    3c37: a0 0e        	ldy	#$e
    3c39: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c3b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3c3d: 0a           	asl
    3c3e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c40: a9 00        	lda	#$0
    3c42: 2a           	rol
    3c43: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c45: a9 1a        	lda	#$1a
    3c47: 18           	clc
    3c48: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3c4a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c4c: a9 63        	lda	#$63
    3c4e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3c50: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c52: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3c54: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3c56: a0 01        	ldy	#$1
    3c58: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3c5a: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3c5c: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    3c5e: aa           	tax
    3c5f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c61: 20 83 50     	jsr	$5083 <getdirententry>
    3c64: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3c66: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3c68: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3c6a: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3c6c: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3c6e: e0 f5        	cpx	#$f5
    3c70: f0 03        	beq	$3c75 <main+0x702>
    3c72: 4c ae 3e     	jmp	$3eae <donehypreaddir2+0xc4>
    3c75: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3c77: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3c79: a0 03        	ldy	#$3
    3c7b: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3c7d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3c7f: c8           	iny
    3c80: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3c82: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3c84: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3c86: a2 08        	ldx	#$8
    3c88: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c8a: a2 c7        	ldx	#$c7
    3c8c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c8e: a2 1e        	ldx	#$1e
    3c90: a9 00        	lda	#$0
    3c92: 20 c4 4d     	jsr	$4dc4 <readblockchain>
    3c95: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3c97: a0 11        	ldy	#$11
    3c99: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c9b: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3c9d: c8           	iny
    3c9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ca0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3ca2: f0 03        	beq	$3ca7 <main+0x734>
    3ca4: 4c 27 40     	jmp	$4027 <donehypreaddir2+0x23d>
    3ca7: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3ca9: a0 0f        	ldy	#$f
    3cab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cad: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3caf: c8           	iny
    3cb0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cb2: a9 01        	lda	#$1
    3cb4: 4c 34 40     	jmp	$4034 <donehypreaddir2+0x24a>
    3cb7: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3cb9: e0 91        	cpx	#$91
    3cbb: d0 30        	bne	$3ced <main+0x77a>
    3cbd: a0 0e        	ldy	#$e
    3cbf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3cc1: 0a           	asl
    3cc2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cc4: a9 00        	lda	#$0
    3cc6: 2a           	rol
    3cc7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3cc9: a9 1a        	lda	#$1a
    3ccb: 18           	clc
    3ccc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3cce: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3cd0: a9 63        	lda	#$63
    3cd2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3cd4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3cd6: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3cd8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cda: a0 01        	ldy	#$1
    3cdc: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3cde: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ce0: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3ce2: d0 03        	bne	$3ce7 <main+0x774>
    3ce4: 4c 2a 37     	jmp	$372a <main+0x1b7>
    3ce7: 3a           	dec
    3ce8: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3cea: 4c 2a 37     	jmp	$372a <main+0x1b7>
    3ced: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3cef: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3cf1: a2 00        	ldx	#$0
    3cf3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3cf5: 20 16 55     	jsr	$5516 <mprintf>
    3cf8: a5 59        	lda	$59                     ; 0x59 <g_curX>
    3cfa: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    3cfc: a0 20        	ldy	#$20
    3cfe: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3d00: 20 28 5b     	jsr	$5b28 <cputcxy>
    3d03: 4c 2a 37     	jmp	$372a <main+0x1b7>
    3d06: a2 00        	ldx	#$0
    3d08: a9 04        	lda	#$4
    3d0a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6b8f>
    3d0d: b8           	clv
    3d0e: 90 05        	bcc	$3d15 <errgetcurdrv0>
    3d10: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d12: 4c 19 3d     	jmp	$3d19 <donegetcurdrv0>

00003d15 <errgetcurdrv0>:
    3d15: a9 ff        	lda	#$ff
    3d17: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003d19 <donegetcurdrv0>:
    3d19: ea           	nop
    3d1a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3d1c: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3d1e: e0 ff        	cpx	#$ff
    3d20: d0 03        	bne	$3d25 <donegetcurdrv0+0xc>
    3d22: 4c b7 45     	jmp	$45b7 <donehypclosedir3+0x1>
    3d25: a2 00        	ldx	#$0
    3d27: a9 12        	lda	#$12
    3d29: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6b8f>
    3d2c: b8           	clv
    3d2d: 90 05        	bcc	$3d34 <errhypopendir1>
    3d2f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d31: 4c 38 3d     	jmp	$3d38 <donehypopendir1>

00003d34 <errhypopendir1>:
    3d34: a9 ff        	lda	#$ff
    3d36: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003d38 <donehypopendir1>:
    3d38: ea           	nop
    3d39: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3d3b: c9 84        	cmp	#$84
    3d3d: d0 03        	bne	$3d42 <donehypopendir1+0xa>
    3d3f: 4c b7 45     	jmp	$45b7 <donehypclosedir3+0x1>
    3d42: c9 87        	cmp	#$87
    3d44: d0 03        	bne	$3d49 <donehypopendir1+0x11>
    3d46: 4c b7 45     	jmp	$45b7 <donehypclosedir3+0x1>
    3d49: c9 ff        	cmp	#$ff
    3d4b: d0 03        	bne	$3d50 <donehypopendir1+0x18>
    3d4d: 4c b7 45     	jmp	$45b7 <donehypclosedir3+0x1>
    3d50: a2 00        	ldx	#$0
    3d52: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3d54: 4c c7 3d     	jmp	$3dc7 <donehypopendir1+0x8f>
    3d57: a0 00        	ldy	#$0
    3d59: a2 00        	ldx	#$0
    3d5b: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x12b1>
    3d5e: c9 20        	cmp	#$20
    3d60: f0 0d        	beq	$3d6f <donehypopendir1+0x37>
    3d62: c9 21        	cmp	#$21
    3d64: 90 04        	bcc	$3d6a <donehypopendir1+0x32>
    3d66: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d69: e8           	inx
    3d6a: c8           	iny
    3d6b: c0 08        	cpy	#$8
    3d6d: d0 ec        	bne	$3d5b <donehypopendir1+0x23>
    3d6f: a0 00        	ldy	#$0
    3d71: a9 2e        	lda	#$2e
    3d73: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d76: e8           	inx
    3d77: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x12b9>
    3d7a: c9 20        	cmp	#$20
    3d7c: f0 0d        	beq	$3d8b <donehypopendir1+0x53>
    3d7e: c9 21        	cmp	#$21
    3d80: 90 04        	bcc	$3d86 <donehypopendir1+0x4e>
    3d82: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d85: e8           	inx
    3d86: c8           	iny
    3d87: c0 03        	cpy	#$3
    3d89: d0 ec        	bne	$3d77 <donehypopendir1+0x3f>
    3d8b: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d8e: a2 41        	ldx	#$41
    3d90: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d92: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3d94: a2 00        	ldx	#$0
    3d96: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3d98: 20 8c 5e     	jsr	$5e8c <__mulhi3>
    3d9b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d9d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d9f: a9 1f        	lda	#$1f
    3da1: 18           	clc
    3da2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3da4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3da6: a9 63        	lda	#$63
    3da8: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3daa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3dac: a2 00        	ldx	#$0
    3dae: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3db0: a2 1a        	ldx	#$1a
    3db2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3db4: 20 f2 5d     	jsr	$5df2 <strcpy>
    3db7: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3db9: e6 17        	inc	$17                     ; 0x17 <__rc21>
    3dbb: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3dbd: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3dbf: e8           	inx
    3dc0: c0 11        	cpy	#$11
    3dc2: 90 03        	bcc	$3dc7 <donehypopendir1+0x8f>
    3dc4: 4c a2 45     	jmp	$45a2 <donehypreaddir2+0x7b8>
    3dc7: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3dc9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3dcb: a8           	tay
    3dcc: da           	phx
    3dcd: a2 00        	ldx	#$0
    3dcf: 8a           	txa

00003dd0 <hypreaddirloop2>:
    3dd0: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1270>
    3dd3: ca           	dex
    3dd4: d0 fa        	bne	$3dd0 <hypreaddirloop2>
    3dd6: fa           	plx
    3dd7: 98           	tya
    3dd8: aa           	tax
    3dd9: a0 1a        	ldy	#$1a
    3ddb: a9 14        	lda	#$14
    3ddd: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6b8f>
    3de0: b8           	clv
    3de1: 90 05        	bcc	$3de8 <errhypreaddir2>
    3de3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3de5: 4c ea 3d     	jmp	$3dea <donehypreaddir2>

00003de8 <errhypreaddir2>:
    3de8: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003dea <donehypreaddir2>:
    3dea: ea           	nop
    3deb: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3ded: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x12b0>
    3df0: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1270>
    3df3: c0 85        	cpy	#$85
    3df5: f0 07        	beq	$3dfe <donehypreaddir2+0x14>
    3df7: c0 ff        	cpy	#$ff
    3df9: f0 03        	beq	$3dfe <donehypreaddir2+0x14>
    3dfb: 4c 57 3d     	jmp	$3d57 <donehypopendir1+0x1f>
    3dfe: a2 41        	ldx	#$41
    3e00: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3e02: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3e04: a2 00        	ldx	#$0
    3e06: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3e08: 20 8c 5e     	jsr	$5e8c <__mulhi3>
    3e0b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e0d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3e0f: a9 1f        	lda	#$1f
    3e11: 18           	clc
    3e12: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e14: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e16: a9 63        	lda	#$63
    3e18: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e1a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e1c: a9 20        	lda	#$20
    3e1e: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3e20: a0 01        	ldy	#$1
    3e22: a9 00        	lda	#$0
    3e24: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3e26: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3e28: 80 91        	bra	$3dbb <donehypopendir1+0x83>
    3e2a: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6b60>
    3e2d: e0 01        	cpx	#$1
    3e2f: d0 03        	bne	$3e34 <donehypreaddir2+0x4a>
    3e31: 4c fc 49     	jmp	$49fc <donehyp0att6+0x35f>
    3e34: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x6b60>
    3e37: e0 02        	cpx	#$2
    3e39: f0 03        	beq	$3e3e <donehypreaddir2+0x54>
    3e3b: 4c 2a 37     	jmp	$372a <main+0x1b7>
    3e3e: 4c fc 49     	jmp	$49fc <donehyp0att6+0x35f>
    3e41: a2 01        	ldx	#$1
    3e43: a0 0e        	ldy	#$e
    3e45: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e47: f0 02        	beq	$3e4b <donehypreaddir2+0x61>
    3e49: a2 00        	ldx	#$0
    3e4b: 8a           	txa
    3e4c: d0 03        	bne	$3e51 <donehypreaddir2+0x67>
    3e4e: 4c 1b 42     	jmp	$421b <donehypreaddir2+0x431>
    3e51: a2 01        	ldx	#$1
    3e53: 4c 1d 42     	jmp	$421d <donehypreaddir2+0x433>
    3e56: a0 0e        	ldy	#$e
    3e58: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e5a: 0a           	asl
    3e5b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e5d: a9 00        	lda	#$0
    3e5f: 2a           	rol
    3e60: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e62: a9 1a        	lda	#$1a
    3e64: 18           	clc
    3e65: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e67: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e69: a9 63        	lda	#$63
    3e6b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e6d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e6f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e71: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3e73: a0 01        	ldy	#$1
    3e75: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3e77: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3e79: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3e7b: 1a           	inc
    3e7c: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3e7e: 4c 2a 37     	jmp	$372a <main+0x1b7>
    3e81: a0 0e        	ldy	#$e
    3e83: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e85: aa           	tax
    3e86: 0a           	asl
    3e87: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e89: a9 00        	lda	#$0
    3e8b: 2a           	rol
    3e8c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e8e: a9 1a        	lda	#$1a
    3e90: 18           	clc
    3e91: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e93: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e95: a9 63        	lda	#$63
    3e97: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e99: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e9b: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e9d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3e9f: a0 01        	ldy	#$1
    3ea1: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3ea3: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3ea5: 8a           	txa
    3ea6: 49 01        	eor	#$1
    3ea8: aa           	tax
    3ea9: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3eab: 4c 42 42     	jmp	$4242 <donehypreaddir2+0x458>
    3eae: a9 00        	lda	#$0
    3eb0: a0 02        	ldy	#$2
    3eb2: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3eb4: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    3eb6: a2 16        	ldx	#$16
    3eb8: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    3eba: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    3ebc: e8           	inx
    3ebd: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    3ebf: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    3ec1: e8           	inx
    3ec2: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    3ec4: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    3ec6: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    3ec8: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    3eca: a2 1a        	ldx	#$1a
    3ecc: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3ece: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    3ed0: e8           	inx
    3ed1: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    3ed3: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3ed5: a0 09        	ldy	#$9
    3ed7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ed9: a0 01        	ldy	#$1
    3edb: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    3edd: a0 16        	ldy	#$16
    3edf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ee1: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x65cf>
    3ee4: a2 03        	ldx	#$3
    3ee6: 8a           	txa
    3ee7: a0 0a        	ldy	#$a
    3ee9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eeb: a2 28        	ldx	#$28
    3eed: 8a           	txa
    3eee: c8           	iny
    3eef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ef1: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    3ef3: 8a           	txa
    3ef4: a0 13        	ldy	#$13
    3ef6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ef8: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3efa: 8a           	txa
    3efb: a0 0c        	ldy	#$c
    3efd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eff: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3f01: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3f03: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3f05: a2 0e        	ldx	#$e
    3f07: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3f09: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3f0b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3f0d: a2 00        	ldx	#$0
    3f0f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3f11: 20 be 5e     	jsr	$5ebe <__mulsi3>
    3f14: a0 0f        	ldy	#$f
