
midnightmega.prg.elf:	file format elf32-mos
    3a9a: 09 01        	ora	#$1
    3a9c: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3a9e: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3aa0: a2 fb        	ldx	#$fb
    3aa2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3aa4: a2 5b        	ldx	#$5b
    3aa6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3aa8: 20 89 51     	jsr	$5189 <msprintf>
    3aab: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3aad: 09 23        	ora	#$23
    3aaf: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3ab1: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3ab3: a2 e4        	ldx	#$e4
    3ab5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ab7: a2 5b        	ldx	#$5b
    3ab9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3abb: 20 89 51     	jsr	$5189 <msprintf>
    3abe: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3ac0: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ac2: a2 9d        	ldx	#$9d
    3ac4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ac6: a2 5c        	ldx	#$5c
    3ac8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3aca: 20 89 51     	jsr	$5189 <msprintf>
    3acd: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3acf: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ad1: a2 40        	ldx	#$40
    3ad3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ad5: a2 5c        	ldx	#$5c
    3ad7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ad9: 20 89 51     	jsr	$5189 <msprintf>
    3adc: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3ade: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ae0: a2 4a        	ldx	#$4a
    3ae2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ae4: a2 5c        	ldx	#$5c
    3ae6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ae8: 20 89 51     	jsr	$5189 <msprintf>
    3aeb: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3aed: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3aef: a2 6a        	ldx	#$6a
    3af1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3af3: a2 5c        	ldx	#$5c
    3af5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3af7: 20 89 51     	jsr	$5189 <msprintf>
    3afa: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3afc: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3afe: a2 b1        	ldx	#$b1
    3b00: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b02: a2 5b        	ldx	#$5b
    3b04: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b06: 20 89 51     	jsr	$5189 <msprintf>
    3b09: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b0b: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b0d: a2 dd        	ldx	#$dd
    3b0f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b11: a2 5b        	ldx	#$5b
    3b13: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b15: 20 89 51     	jsr	$5189 <msprintf>
    3b18: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b1a: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b1c: a2 47        	ldx	#$47
    3b1e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b20: a2 5c        	ldx	#$5c
    3b22: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b24: 20 89 51     	jsr	$5189 <msprintf>
    3b27: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b29: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b2b: a2 ad        	ldx	#$ad
    3b2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b2f: a2 5c        	ldx	#$5c
    3b31: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b33: 20 89 51     	jsr	$5189 <msprintf>
    3b36: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b38: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b3a: a2 aa        	ldx	#$aa
    3b3c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b3e: a2 5c        	ldx	#$5c
    3b40: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b42: 20 89 51     	jsr	$5189 <msprintf>
    3b45: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b47: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b49: a2 c6        	ldx	#$c6
    3b4b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b4d: a2 5b        	ldx	#$5b
    3b4f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b51: 20 89 51     	jsr	$5189 <msprintf>
    3b54: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b56: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b58: a2 1b        	ldx	#$1b
    3b5a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b5c: a2 5d        	ldx	#$5d
    3b5e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b60: 20 89 51     	jsr	$5189 <msprintf>
    3b63: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b65: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b67: a2 a3        	ldx	#$a3
    3b69: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b6b: a2 5c        	ldx	#$5c
    3b6d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b6f: 20 89 51     	jsr	$5189 <msprintf>
    3b72: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b74: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b76: a2 a0        	ldx	#$a0
    3b78: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b7a: a2 5c        	ldx	#$5c
    3b7c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b7e: 20 89 51     	jsr	$5189 <msprintf>
    3b81: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b83: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b85: a2 e3        	ldx	#$e3
    3b87: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b89: a2 5c        	ldx	#$5c
    3b8b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b8d: 20 89 51     	jsr	$5189 <msprintf>
    3b90: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b92: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b94: a2 b4        	ldx	#$b4
    3b96: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b98: a2 5b        	ldx	#$5b
    3b9a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b9c: 20 89 51     	jsr	$5189 <msprintf>
    3b9f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3ba1: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ba3: a2 1e        	ldx	#$1e
    3ba5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ba7: a2 5d        	ldx	#$5d
    3ba9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bab: 20 89 51     	jsr	$5189 <msprintf>
    3bae: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3bb0: 09 03        	ora	#$3
    3bb2: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3bb4: a0 0a        	ldy	#$a
    3bb6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3bb8: 0a           	asl
    3bb9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3bbb: a9 00        	lda	#$0
    3bbd: 2a           	rol
    3bbe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3bc0: a9 92        	lda	#$92
    3bc2: 18           	clc
    3bc3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3bc5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3bc7: a9 5d        	lda	#$5d
    3bc9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3bcb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3bcd: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3bcf: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3bd1: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3bd3: a0 01        	ldy	#$1
    3bd5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3bd7: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3bd9: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3bdb: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3bdd: 20 79 4e     	jsr	$4e79 <getdirent>
    3be0: a0 02        	ldy	#$2
    3be2: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    3be4: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x70cc>
    3be7: f0 fb        	beq	$3be4 <main+0x671>
    3be9: 38           	sec
    3bea: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3bec: e9 f1        	sbc	#$f1
    3bee: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x70cc>
    3bf1: c9 22        	cmp	#$22
    3bf3: 90 03        	bcc	$3bf8 <main+0x685>
    3bf5: 4c fc 3e     	jmp	$3efc <main+0x989>
    3bf8: aa           	tax
    3bf9: bc 31 5b     	ldy	$5b31,x                 ; 0x5b31 <__zp_data_load_start+0x3b1a>
    3bfc: bd 53 5b     	lda	$5b53,x                 ; 0x5b53 <__zp_data_load_start+0x3b3c>
    3bff: aa           	tax
    3c00: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3c02: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c04: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3c07: a2 b4        	ldx	#$b4
    3c09: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c0b: a2 5c        	ldx	#$5c
    3c0d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c0f: 20 de 55     	jsr	$55de <messagebox>
    3c12: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x70cc>
    3c15: f0 fb        	beq	$3c12 <main+0x69f>
    3c17: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x70cc>
    3c1a: 4c 13 37     	jmp	$3713 <main+0x1a0>
    3c1d: a0 01        	ldy	#$1
    3c1f: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    3c21: 20 a3 4d     	jsr	$4da3 <getdirententry>
    3c24: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3c26: e0 f5        	cpx	#$f5
    3c28: f0 03        	beq	$3c2d <main+0x6ba>
    3c2a: 4c 8a 40     	jmp	$408a <donehypreaddir2+0x76>
    3c2d: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3c2f: aa           	tax
    3c30: a0 03        	ldy	#$3
    3c32: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3c34: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3c36: c8           	iny
    3c37: 5a           	phy
    3c38: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3c3a: a0 0b        	ldy	#$b
    3c3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c3e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3c40: c8           	iny
    3c41: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c43: 7a           	ply
    3c44: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3c46: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3c48: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3c4a: a2 08        	ldx	#$8
    3c4c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c4e: a2 c7        	ldx	#$c7
    3c50: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c52: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3c54: a2 10        	ldx	#$10
    3c56: a9 00        	lda	#$0
    3c58: 20 bd 4a     	jsr	$4abd <readblockchain>
    3c5b: 18           	clc
    3c5c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3c5e: 69 16        	adc	#$16
    3c60: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3c62: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3c64: 69 00        	adc	#$0
    3c66: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3c68: a9 00        	lda	#$0
    3c6a: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3c6c: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    3c6e: 18           	clc
    3c6f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3c71: 69 15        	adc	#$15
    3c73: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3c75: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3c77: 69 00        	adc	#$0
    3c79: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3c7b: a9 ff        	lda	#$ff
    3c7d: aa           	tax
    3c7e: 48           	pha
    3c7f: 8a           	txa
    3c80: a0 11        	ldy	#$11
    3c82: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c84: 68           	pla
    3c85: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    3c87: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    3c89: a2 16        	ldx	#$16
    3c8b: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    3c8d: 64 25        	stz	$25                     ; 0x25 <__zp_bss_start+0x2>
    3c8f: e8           	inx
    3c90: 86 26        	stx	$26                     ; 0x26 <__zp_bss_start+0x3>
    3c92: 64 27        	stz	$27                     ; 0x27 <worksector>
    3c94: e8           	inx
    3c95: 86 28        	stx	$28                     ; 0x28 <worksector+0x1>
    3c97: 64 29        	stz	$29                     ; 0x29 <worksector+0x2>
    3c99: a0 19        	ldy	#$19
    3c9b: 84 2a        	sty	$2a                     ; 0x2a <worksector+0x3>
    3c9d: 64 2b        	stz	$2b                     ; 0x2b <worksectorasBAM.0>
    3c9f: 86 2c        	stx	$2c                     ; 0x2c <worksectorasBAM.0+0x1>
    3ca1: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.0>
    3ca3: a2 1a        	ldx	#$1a
    3ca5: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.0+0x1>
    3ca7: 64 2f        	stz	$2f                     ; 0x2f <direntryblock.1>
    3ca9: e8           	inx
    3caa: 86 30        	stx	$30                     ; 0x30 <direntryblock.1+0x1>
    3cac: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3cae: a0 0d        	ldy	#$d
    3cb0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cb2: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3cb4: c8           	iny
    3cb5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cb7: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3cb9: aa           	tax
    3cba: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6b3c>
    3cbd: ad a8 5d     	lda	$5da8                   ; 0x5da8 <workside>
    3cc0: 0a           	asl
    3cc1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cc3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3cc5: 26 05        	rol	$5                      ; 0x5 <__rc3>
    3cc7: a9 27        	lda	#$27
    3cc9: 18           	clc
    3cca: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3ccc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cce: a9 00        	lda	#$0
    3cd0: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3cd2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3cd4: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3cd6: a0 10        	ldy	#$10
    3cd8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3cda: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3cdc: a0 01        	ldy	#$1
    3cde: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3ce0: a0 0f        	ldy	#$f
    3ce2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ce4: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3ce6: 18           	clc
    3ce7: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3ce9: 69 14        	adc	#$14
    3ceb: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3ced: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3cef: 69 00        	adc	#$0
    3cf1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3cf3: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3cf5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3cf7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3cf9: 18           	clc
    3cfa: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3cfc: 69 13        	adc	#$13
    3cfe: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3d00: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3d02: 69 00        	adc	#$0
    3d04: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3d06: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    3d08: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3d0a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3d0c: 8a           	txa
    3d0d: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3d0f: 20 04 4c     	jsr	$4c04 <findnextBAMtracksector>
    3d12: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3d14: a2 00        	ldx	#$0
    3d16: a0 09        	ldy	#$9
    3d18: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d1a: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3d1c: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3d1e: 88           	dey
    3d1f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d21: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3d23: 18           	clc
    3d24: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3d26: 8a           	txa
    3d27: 69 10        	adc	#$10
    3d29: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3d2b: a9 00        	lda	#$0
    3d2d: 69 00        	adc	#$0
    3d2f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d31: a9 00        	lda	#$0
    3d33: 69 08        	adc	#$8
    3d35: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d37: a0 10        	ldy	#$10
    3d39: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d3b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3d3d: 88           	dey
    3d3e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d40: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3d42: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3d44: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3d46: 64 0a        	stz	$a                      ; 0xa <__rc8>
    3d48: a2 01        	ldx	#$1
    3d4a: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3d4c: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3d4e: a9 00        	lda	#$0
    3d50: 20 40 58     	jsr	$5840 <lcopy>
    3d53: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3d55: f0 27        	beq	$3d7e <main+0x80b>
    3d57: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3d59: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d5b: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3d5d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d5f: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3d61: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d63: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3d65: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d67: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3d69: 20 04 4c     	jsr	$4c04 <findnextBAMtracksector>
    3d6c: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3d6e: 92 1c        	sta	($1c),z                 ; 0x1c <__rc26>
    3d70: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    3d72: a0 11        	ldy	#$11
    3d74: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d76: a0 01        	ldy	#$1
    3d78: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    3d7a: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3d7c: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3d7e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3d80: 29 01        	and	#$1
    3d82: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3d84: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d86: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3d88: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d8a: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3d8c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d8e: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3d90: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d92: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3d94: 20 59 47     	jsr	$4759 <PutWholeSector>
    3d97: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3d99: f0 2b        	beq	$3dc6 <main+0x853>
    3d9b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3d9d: e8           	inx
    3d9e: a0 11        	ldy	#$11
    3da0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3da2: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3da4: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    3da6: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    3da8: e0 c7        	cpx	#$c7
    3daa: f0 03        	beq	$3daf <main+0x83c>
    3dac: 4c 23 3d     	jmp	$3d23 <main+0x7b0>
    3daf: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3db1: f0 13        	beq	$3dc6 <main+0x853>
    3db3: a2 75        	ldx	#$75
    3db5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3db7: a2 5b        	ldx	#$5b
    3db9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3dbb: 20 de 55     	jsr	$55de <messagebox>
    3dbe: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x70cc>
    3dc1: f0 fb        	beq	$3dbe <main+0x84b>
    3dc3: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x70cc>
    3dc6: a0 03        	ldy	#$3
    3dc8: 5a           	phy
    3dc9: a0 0b        	ldy	#$b
    3dcb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3dcd: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3dcf: c8           	iny
    3dd0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3dd2: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3dd4: a0 08        	ldy	#$8
    3dd6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3dd8: 7a           	ply
    3dd9: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3ddb: a2 03        	ldx	#$3
    3ddd: 8a           	txa
    3dde: a0 10        	ldy	#$10
    3de0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3de2: a2 28        	ldx	#$28
    3de4: 8a           	txa
    3de5: 88           	dey
    3de6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3de8: a0 04        	ldy	#$4
    3dea: 5a           	phy
    3deb: a0 09        	ldy	#$9
    3ded: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3def: 7a           	ply
    3df0: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3df2: a0 0d        	ldy	#$d
    3df4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3df6: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3df8: c8           	iny
    3df9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3dfb: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3dfd: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3dff: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3e01: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    3e03: a2 16        	ldx	#$16
    3e05: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    3e07: 64 25        	stz	$25                     ; 0x25 <__zp_bss_start+0x2>
    3e09: e8           	inx
    3e0a: 86 26        	stx	$26                     ; 0x26 <__zp_bss_start+0x3>
    3e0c: 64 27        	stz	$27                     ; 0x27 <worksector>
    3e0e: e8           	inx
    3e0f: 86 28        	stx	$28                     ; 0x28 <worksector+0x1>
    3e11: 64 29        	stz	$29                     ; 0x29 <worksector+0x2>
    3e13: a0 19        	ldy	#$19
    3e15: 84 2a        	sty	$2a                     ; 0x2a <worksector+0x3>
    3e17: 64 2b        	stz	$2b                     ; 0x2b <worksectorasBAM.0>
    3e19: 86 2c        	stx	$2c                     ; 0x2c <worksectorasBAM.0+0x1>
    3e1b: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.0>
    3e1d: a2 1a        	ldx	#$1a
    3e1f: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.0+0x1>
    3e21: 64 2f        	stz	$2f                     ; 0x2f <direntryblock.1>
    3e23: e8           	inx
    3e24: 86 30        	stx	$30                     ; 0x30 <direntryblock.1+0x1>
    3e26: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6b3c>
    3e29: a6 2d        	ldx	$2d                     ; 0x2d <direntryblock.0>
    3e2b: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3e2d: a6 2e        	ldx	$2e                     ; 0x2e <direntryblock.0+0x1>
    3e2f: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3e31: a6 2f        	ldx	$2f                     ; 0x2f <direntryblock.1>
    3e33: a4 30        	ldy	$30                     ; 0x30 <direntryblock.1+0x1>
    3e35: a9 08        	lda	#$8
    3e37: 5a           	phy
    3e38: a0 11        	ldy	#$11
    3e3a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3e3c: 7a           	ply
    3e3d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3e3f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3e41: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3e43: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3e45: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    3e47: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3e49: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3e4b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3e4d: a2 20        	ldx	#$20
    3e4f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3e51: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3e53: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3e55: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3e57: 20 40 58     	jsr	$5840 <lcopy>
    3e5a: a2 00        	ldx	#$0
    3e5c: 8a           	txa
    3e5d: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3e5f: 4a           	lsr
