
midnightmega.prg.elf:	file format elf32-mos
    37e0: a5 1e        	lda	$1e
    37e2: 88           	dey
    37e3: 91 02        	sta	($2),y
    37e5: a5 1f        	lda	$1f
    37e7: 88           	dey
    37e8: 91 02        	sta	($2),y
    37ea: 68           	pla
    37eb: 85 1a        	sta	$1a
    37ed: 86 18        	stx	$18
    37ef: a6 04        	ldx	$4
    37f1: a4 05        	ldy	$5
    37f3: a9 f0        	lda	#$f0
    37f5: 25 27        	and	$27
    37f7: 09 03        	ora	#$3
    37f9: 85 27        	sta	$27
    37fb: 38           	sec
    37fc: 86 19        	stx	$19
    37fe: 8a           	txa
    37ff: e5 1a        	sbc	$1a
    3801: 85 1c        	sta	$1c
    3803: 84 1d        	sty	$1d
    3805: c4 18        	cpy	$18
    3807: b0 03        	bcs	$380c
    3809: 4c a0 38     	jmp	$38a0
    380c: 64 16        	stz	$16
    380e: a6 18        	ldx	$18
    3810: 86 17        	stx	$17
    3812: a5 55        	lda	$55
    3814: a6 17        	ldx	$17
    3816: 86 04        	stx	$4
    3818: 64 05        	stz	$5
    381a: a2 00        	ldx	#$0
    381c: 20 43 52     	jsr	$5243
    381f: 18           	clc
    3820: 65 1a        	adc	$1a
    3822: 85 1e        	sta	$1e
    3824: 8a           	txa
    3825: 69 00        	adc	#$0
    3827: 85 1f        	sta	$1f
    3829: ad 63 d0     	lda	$d063
    382c: 29 07        	and	#$7
    382e: a8           	tay
    382f: ae 62 d0     	ldx	$d062
    3832: 86 06        	stx	$6
    3834: ae 61 d0     	ldx	$d061
    3837: 86 04        	stx	$4
    3839: ae 60 d0     	ldx	$d060
    383c: 86 05        	stx	$5
    383e: 18           	clc
    383f: a5 1e        	lda	$1e
    3841: 69 00        	adc	#$0
    3843: aa           	tax
    3844: a5 1f        	lda	$1f
    3846: 65 04        	adc	$4
    3848: 85 07        	sta	$7
    384a: a5 06        	lda	$6
    384c: 69 00        	adc	#$0
    384e: 85 04        	sta	$4
    3850: 98           	tya
    3851: 69 00        	adc	#$0
    3853: 85 06        	sta	$6
    3855: 8a           	txa
    3856: 18           	clc
    3857: 65 05        	adc	$5
    3859: a8           	tay
    385a: a5 07        	lda	$7
    385c: 69 00        	adc	#$0
    385e: 85 09        	sta	$9
    3860: a5 04        	lda	$4
    3862: 69 00        	adc	#$0
    3864: 85 04        	sta	$4
    3866: a5 06        	lda	$6
    3868: 69 00        	adc	#$0
    386a: 85 05        	sta	$5
    386c: a2 20        	ldx	#$20
    386e: 86 06        	stx	$6
    3870: a6 1c        	ldx	$1c
    3872: 86 07        	stx	$7
    3874: 64 08        	stz	$8
    3876: a6 09        	ldx	$9
    3878: 98           	tya
    3879: 20 3c 51     	jsr	$513c
    387c: a2 f8        	ldx	#$f8
    387e: 86 04        	stx	$4
    3880: a2 0f        	ldx	#$f
    3882: 86 05        	stx	$5
    3884: a2 03        	ldx	#$3
    3886: 86 06        	stx	$6
    3888: a6 1c        	ldx	$1c
    388a: 86 07        	stx	$7
    388c: 64 08        	stz	$8
    388e: a6 1f        	ldx	$1f
    3890: a5 1e        	lda	$1e
    3892: 20 3c 51     	jsr	$513c
    3895: e6 17        	inc	$17
    3897: a6 1d        	ldx	$1d
    3899: e4 17        	cpx	$17
    389b: 90 03        	bcc	$38a0
    389d: 4c 12 38     	jmp	$3812
    38a0: a2 70        	ldx	#$70
    38a2: 86 04        	stx	$4
    38a4: a6 18        	ldx	$18
    38a6: a5 1a        	lda	$1a
    38a8: 20 9d 4e     	jsr	$4e9d
    38ab: a2 6d        	ldx	#$6d
    38ad: 86 04        	stx	$4
    38af: a6 1d        	ldx	$1d
    38b1: a5 1a        	lda	$1a
    38b3: 20 9d 4e     	jsr	$4e9d
    38b6: a2 6e        	ldx	#$6e
    38b8: 86 04        	stx	$4
    38ba: a6 18        	ldx	$18
    38bc: a4 19        	ldy	$19
    38be: 84 16        	sty	$16
    38c0: a5 19        	lda	$19
    38c2: 20 9d 4e     	jsr	$4e9d
    38c5: a2 7d        	ldx	#$7d
    38c7: 86 04        	stx	$4
    38c9: a6 1d        	ldx	$1d
    38cb: a5 19        	lda	$19
    38cd: 20 9d 4e     	jsr	$4e9d
    38d0: a6 1a        	ldx	$1a
    38d2: 86 1b        	stx	$1b
    38d4: a4 1a        	ldy	$1a
    38d6: c8           	iny
    38d7: a2 40        	ldx	#$40
    38d9: 86 04        	stx	$4
    38db: a6 18        	ldx	$18
    38dd: 84 17        	sty	$17
    38df: 98           	tya
    38e0: 20 9d 4e     	jsr	$4e9d
    38e3: a2 40        	ldx	#$40
    38e5: 86 04        	stx	$4
    38e7: a6 1d        	ldx	$1d
    38e9: a5 17        	lda	$17
    38eb: 20 9d 4e     	jsr	$4e9d
    38ee: a4 17        	ldy	$17
    38f0: c8           	iny
    38f1: c4 16        	cpy	$16
    38f3: d0 e2        	bne	$38d7
    38f5: a6 18        	ldx	$18
    38f7: 86 17        	stx	$17
    38f9: e6 17        	inc	$17
    38fb: a6 17        	ldx	$17
    38fd: a4 1a        	ldy	$1a
    38ff: 84 18        	sty	$18
    3901: a0 5d        	ldy	#$5d
    3903: 84 04        	sty	$4
    3905: 86 1a        	stx	$1a
    3907: a5 18        	lda	$18
    3909: 20 9d 4e     	jsr	$4e9d
    390c: a2 5d        	ldx	#$5d
    390e: 86 04        	stx	$4
    3910: a6 1a        	ldx	$1a
    3912: a5 19        	lda	$19
    3914: 20 9d 4e     	jsr	$4e9d
    3917: a6 1a        	ldx	$1a
    3919: e8           	inx
    391a: e4 1d        	cpx	$1d
    391c: d0 e3        	bne	$3901
    391e: a5 1d        	lda	$1d
    3920: c5 56        	cmp	$56
    3922: 90 03        	bcc	$3927
    3924: 4c d0 39     	jmp	$39d0
    3927: a6 55        	ldx	$55
    3929: 86 04        	stx	$4
    392b: a6 19        	ldx	$19
    392d: e4 04        	cpx	$4
    392f: 90 03        	bcc	$3934
    3931: 4c d0 39     	jmp	$39d0
    3934: 64 05        	stz	$5
    3936: 64 16        	stz	$16
    3938: aa           	tax
    3939: a0 00        	ldy	#$0
    393b: e8           	inx
    393c: d0 01        	bne	$393f
    393e: c8           	iny
    393f: 8a           	txa
    3940: 84 1d        	sty	$1d
    3942: a6 1d        	ldx	$1d
    3944: 85 1a        	sta	$1a
    3946: 20 43 52     	jsr	$5243
    3949: 85 04        	sta	$4
    394b: 86 05        	stx	$5
    394d: 18           	clc
    394e: a5 1b        	lda	$1b
    3950: 69 01        	adc	#$1
    3952: aa           	tax
    3953: a9 00        	lda	#$0
    3955: 69 00        	adc	#$0
    3957: 85 06        	sta	$6
    3959: a9 00        	lda	#$0
    395b: 69 f8        	adc	#$f8
    395d: 85 07        	sta	$7
    395f: a9 00        	lda	#$0
    3961: 69 0f        	adc	#$f
    3963: 85 08        	sta	$8
    3965: 18           	clc
    3966: 8a           	txa
    3967: 65 04        	adc	$4
    3969: a8           	tay
    396a: a5 06        	lda	$6
    396c: 65 05        	adc	$5
    396e: 85 09        	sta	$9
    3970: a5 07        	lda	$7
    3972: 69 00        	adc	#$0
    3974: 85 04        	sta	$4
    3976: a5 08        	lda	$8
    3978: 69 00        	adc	#$0
    397a: a2 0b        	ldx	#$b
    397c: 85 05        	sta	$5
    397e: a5 1c        	lda	$1c
    3980: 85 07        	sta	$7
    3982: 86 06        	stx	$6
    3984: 64 08        	stz	$8
    3986: a6 09        	ldx	$9
    3988: 98           	tya
    3989: 20 3c 51     	jsr	$513c
    398c: a6 19        	ldx	$19
    398e: 86 18        	stx	$18
    3990: e6 18        	inc	$18
    3992: a5 55        	lda	$55
    3994: a6 17        	ldx	$17
    3996: 86 04        	stx	$4
    3998: 64 05        	stz	$5
    399a: a2 00        	ldx	#$0
    399c: 20 43 52     	jsr	$5243
    399f: 18           	clc
    39a0: 65 18        	adc	$18
    39a2: a8           	tay
    39a3: 8a           	txa
    39a4: 65 16        	adc	$16
    39a6: 85 07        	sta	$7
    39a8: a9 f8        	lda	#$f8
    39aa: 69 00        	adc	#$0
    39ac: 85 04        	sta	$4
    39ae: a9 0f        	lda	#$f
    39b0: 69 00        	adc	#$0
    39b2: 85 05        	sta	$5
    39b4: a2 0b        	ldx	#$b
    39b6: 86 06        	stx	$6
    39b8: a6 07        	ldx	$7
    39ba: 98           	tya
    39bb: 20 87 20     	jsr	$2087
    39be: e6 17        	inc	$17
    39c0: a4 1d        	ldy	$1d
    39c2: d0 08        	bne	$39cc
    39c4: a6 1a        	ldx	$1a
    39c6: e4 17        	cpx	$17
    39c8: b0 c8        	bcs	$3992
    39ca: 80 04        	bra	$39d0
    39cc: c0 00        	cpy	#$0
    39ce: b0 c2        	bcs	$3992
    39d0: a0 00        	ldy	#$0
    39d2: b1 02        	lda	($2),y
    39d4: 85 1f        	sta	$1f
    39d6: c8           	iny
    39d7: b1 02        	lda	($2),y
    39d9: 85 1e        	sta	$1e
    39db: c8           	iny
    39dc: b1 02        	lda	($2),y
    39de: 85 1d        	sta	$1d
    39e0: c8           	iny
    39e1: b1 02        	lda	($2),y
    39e3: 85 1c        	sta	$1c
    39e5: c8           	iny
    39e6: b1 02        	lda	($2),y
    39e8: 85 1b        	sta	$1b
    39ea: c8           	iny
    39eb: b1 02        	lda	($2),y
    39ed: 85 1a        	sta	$1a
    39ef: fa           	plx
    39f0: 86 19        	stx	$19
    39f2: fa           	plx
    39f3: 86 18        	stx	$18
    39f5: fa           	plx
    39f6: 86 17        	stx	$17
    39f8: fa           	plx
    39f9: 86 16        	stx	$16
    39fb: 18           	clc
    39fc: a5 02        	lda	$2
    39fe: 69 06        	adc	#$6
    3a00: 85 02        	sta	$2
    3a02: a5 03        	lda	$3
    3a04: 69 00        	adc	#$0
    3a06: 85 03        	sta	$3
    3a08: 60           	rts

00003a09 <messagebox>:
    3a09: a6 16        	ldx	$16
    3a0b: da           	phx
    3a0c: a6 17        	ldx	$17
    3a0e: da           	phx
    3a0f: a6 18        	ldx	$18
    3a11: da           	phx
    3a12: a6 19        	ldx	$19
    3a14: da           	phx
    3a15: a6 04        	ldx	$4
    3a17: 86 18        	stx	$18
    3a19: a6 05        	ldx	$5
    3a1b: 86 19        	stx	$19
    3a1d: a2 34        	ldx	#$34
    3a1f: 86 16        	stx	$16
    3a21: a2 03        	ldx	#$3
    3a23: 86 17        	stx	$17
    3a25: a9 04        	lda	#$4
    3a27: a0 46        	ldy	#$46
    3a29: a2 09        	ldx	#$9
    3a2b: 84 04        	sty	$4
    3a2d: 86 05        	stx	$5
    3a2f: aa           	tax
    3a30: a9 0a        	lda	#$a
    3a32: 20 af 37     	jsr	$37af
    3a35: a2 0c        	ldx	#$c
    3a37: 86 57        	stx	$57
    3a39: a2 05        	ldx	#$5
    3a3b: 86 58        	stx	$58
    3a3d: a2 34        	ldx	#$34
    3a3f: 86 04        	stx	$4
    3a41: a2 03        	ldx	#$3
    3a43: 86 05        	stx	$5
    3a45: 80 20        	bra	$3a67
    3a47: c9 60        	cmp	#$60
    3a49: 90 05        	bcc	$3a50
    3a4b: 18           	clc
    3a4c: 69 a0        	adc	#$a0
    3a4e: 80 0c        	bra	$3a5c
    3a50: 18           	clc
    3a51: a8           	tay
    3a52: 69 a5        	adc	#$a5
    3a54: aa           	tax
    3a55: 98           	tya
    3a56: e0 05        	cpx	#$5
    3a58: b0 02        	bcs	$3a5c
    3a5a: b5 22        	lda	$22,x
    3a5c: 92 04        	sta	($4),z
    3a5e: e6 04        	inc	$4
    3a60: d0 02        	bne	$3a64
    3a62: e6 05        	inc	$5
    3a64: aa           	tax
    3a65: f0 10        	beq	$3a77
    3a67: b2 18        	lda	($18),z
    3a69: e6 18        	inc	$18
    3a6b: d0 02        	bne	$3a6f
    3a6d: e6 19        	inc	$19
    3a6f: c9 c0        	cmp	#$c0
    3a71: 90 d4        	bcc	$3a47
    3a73: 49 80        	eor	#$80
    3a75: 80 e5        	bra	$3a5c
    3a77: a5 57        	lda	$57
    3a79: a6 58        	ldx	$58
    3a7b: a0 34        	ldy	#$34
    3a7d: 84 04        	sty	$4
    3a7f: a0 03        	ldy	#$3
    3a81: 84 05        	sty	$5
    3a83: 20 8b 4f     	jsr	$4f8b
    3a86: a2 01        	ldx	#$1
    3a88: 86 57        	stx	$57
    3a8a: a2 0a        	ldx	#$a
    3a8c: 86 58        	stx	$58
    3a8e: fa           	plx
    3a8f: 86 19        	stx	$19
    3a91: fa           	plx
    3a92: 86 18        	stx	$18
    3a94: fa           	plx
    3a95: 86 17        	stx	$17
    3a97: fa           	plx
    3a98: 86 16        	stx	$16
    3a9a: 60           	rts

00003a9b <getdirent>:
    3a9b: 18           	clc
    3a9c: a5 02        	lda	$2
    3a9e: 69 ff        	adc	#$ff
    3aa0: 85 02        	sta	$2
    3aa2: a5 03        	lda	$3
    3aa4: 69 ff        	adc	#$ff
    3aa6: 85 03        	sta	$3
    3aa8: a6 16        	ldx	$16
    3aaa: da           	phx
    3aab: a6 17        	ldx	$17
    3aad: da           	phx
    3aae: 9c 4c 59     	stz	$594c
    3ab1: a2 16        	ldx	#$16
    3ab3: 8e 4d 59     	stx	$594d
    3ab6: 9c 4e 59     	stz	$594e
    3ab9: e8           	inx
    3aba: 8e 4f 59     	stx	$594f
    3abd: 9c 50 59     	stz	$5950
    3ac0: e8           	inx
    3ac1: 8e 51 59     	stx	$5951
    3ac4: 9c 52 59     	stz	$5952
    3ac7: a0 19        	ldy	#$19
    3ac9: 8c 53 59     	sty	$5953
    3acc: 64 29        	stz	$29
    3ace: 86 2a        	stx	$2a
    3ad0: 9c 54 59     	stz	$5954
    3ad3: c8           	iny
    3ad4: 8c 55 59     	sty	$5955
    3ad7: 9c 4a 59     	stz	$594a
    3ada: 9c 4b 59     	stz	$594b
    3add: 9c 56 59     	stz	$5956
    3ae0: a0 6c        	ldy	#$6c
    3ae2: 8c 57 59     	sty	$5957
    3ae5: a0 fd        	ldy	#$fd
    3ae7: 8c 58 59     	sty	$5958
    3aea: a0 0f        	ldy	#$f
    3aec: 8c 59 59     	sty	$5959
    3aef: a9 00        	lda	#$0
    3af1: 8d 80 d0     	sta	$d080
    3af4: a9 16        	lda	#$16
    3af6: 8d 4d 59     	sta	$594d
    3af9: 1a           	inc
    3afa: 8d 4f 59     	sta	$594f
    3afd: a9 19        	lda	#$19
    3aff: 8d 53 59     	sta	$5953
    3b02: 8e 51 59     	stx	$5951
    3b05: 86 2a        	stx	$2a
    3b07: a2 1a        	ldx	#$1a
    3b09: 8e 55 59     	stx	$5955
    3b0c: a2 6c        	ldx	#$6c
    3b0e: 8e 57 59     	stx	$5957
    3b11: a2 fd        	ldx	#$fd
    3b13: 8e 58 59     	stx	$5958
    3b16: 8c 59 59     	sty	$5959
    3b19: 64 16        	stz	$16
    3b1b: 9c 4c 59     	stz	$594c
    3b1e: 9c 4e 59     	stz	$594e
    3b21: 9c 50 59     	stz	$5950
    3b24: 9c 52 59     	stz	$5952
    3b27: 64 29        	stz	$29
    3b29: 9c 54 59     	stz	$5954
    3b2c: 9c 4a 59     	stz	$594a
    3b2f: 9c 4b 59     	stz	$594b
    3b32: 9c 56 59     	stz	$5956
    3b35: a9 00        	lda	#$0
    3b37: 8d 80 d0     	sta	$d080
    3b3a: a2 d6        	ldx	#$d6
    3b3c: 86 04        	stx	$4
    3b3e: a2 53        	ldx	#$53
    3b40: 86 05        	stx	$5
    3b42: a9 28        	lda	#$28
    3b44: 64 06        	stz	$6
    3b46: 64 07        	stz	$7
    3b48: a2 00        	ldx	#$0
    3b4a: 20 af 36     	jsr	$36af
    3b4d: a2 9c        	ldx	#$9c
    3b4f: 86 04        	stx	$4
    3b51: a2 53        	ldx	#$53
    3b53: 86 05        	stx	$5
    3b55: a9 03        	lda	#$3
    3b57: 64 06        	stz	$6
    3b59: 64 07        	stz	$7
    3b5b: a2 00        	ldx	#$0
    3b5d: a8           	tay
    3b5e: 48           	pha
    3b5f: 98           	tya
    3b60: a0 00        	ldy	#$0
    3b62: 91 02        	sta	($2),y
    3b64: 68           	pla
    3b65: 20 af 36     	jsr	$36af
    3b68: 20 78 35     	jsr	$3578
    3b6b: a9 28        	lda	#$28
    3b6d: 64 2b        	stz	$2b
    3b6f: a6 29        	ldx	$29
    3b71: a4 2a        	ldy	$2a
    3b73: 86 04        	stx	$4
    3b75: 84 05        	sty	$5
    3b77: 48           	pha
    3b78: a0 00        	ldy	#$0
    3b7a: b1 02        	lda	($2),y
    3b7c: aa           	tax
    3b7d: 68           	pla
    3b7e: 20 9f 3d     	jsr	$3d9f
    3b81: 0a           	asl
    3b82: 85 04        	sta	$4
    3b84: a9 00        	lda	#$0
    3b86: 2a           	rol
    3b87: 85 05        	sta	$5
    3b89: a9 50        	lda	#$50
    3b8b: 18           	clc
    3b8c: 65 04        	adc	$4
    3b8e: 85 04        	sta	$4
    3b90: a9 59        	lda	#$59
    3b92: 65 05        	adc	$5
    3b94: 85 05        	sta	$5
    3b96: b2 04        	lda	($4),z
    3b98: 85 06        	sta	$6
    3b9a: 85 0c        	sta	$c
    3b9c: a0 01        	ldy	#$1
    3b9e: b1 04        	lda	($4),y
    3ba0: 85 07        	sta	$7
    3ba2: 85 0d        	sta	$d
    3ba4: a6 2b        	ldx	$2b
    3ba6: b2 06        	lda	($6),z
    3ba8: 85 17        	sta	$17
    3baa: b1 06        	lda	($6),y
    3bac: 5a           	phy
    3bad: 88           	dey
    3bae: 91 02        	sta	($2),y
    3bb0: 7a           	ply
    3bb1: 86 07        	stx	$7
    3bb3: 64 04        	stz	$4
    3bb5: 64 05        	stz	$5
    3bb7: 64 06        	stz	$6
    3bb9: 64 08        	stz	$8
    3bbb: a2 08        	ldx	#$8
    3bbd: 86 09        	stx	$9
    3bbf: 64 0a        	stz	$a
    3bc1: 84 0b        	sty	$b
    3bc3: a6 0d        	ldx	$d
    3bc5: a5 0c        	lda	$c
    3bc7: 20 6a 50     	jsr	$506a
    3bca: a5 17        	lda	$17
    3bcc: f0 21        	beq	$3bef
    3bce: a5 17        	lda	$17
    3bd0: a6 2b        	ldx	$2b
    3bd2: e8           	inx
    3bd3: e6 2b        	inc	$2b
    3bd5: e0 0e        	cpx	#$e
    3bd7: b0 03        	bcs	$3bdc
    3bd9: 4c 6f 3b     	jmp	$3b6f
    3bdc: a2 26        	ldx	#$26
    3bde: 86 04        	stx	$4
    3be0: a2 54        	ldx	#$54
    3be2: 86 05        	stx	$5
    3be4: 20 09 3a     	jsr	$3a09
    3be7: ae 10 d6     	ldx	$d610
    3bea: f0 fb        	beq	$3be7
    3bec: 9c 10 d6     	stz	$d610
    3bef: a9 70        	lda	#$70
    3bf1: 85 2b        	sta	$2b
    3bf3: a2 00        	ldx	#$0
    3bf5: 86 16        	stx	$16
    3bf7: a2 00        	ldx	#$0
    3bf9: 86 17        	stx	$17
    3bfb: 20 2b 3c     	jsr	$3c2b
    3bfe: a6 05        	ldx	$5
    3c00: a5 2b        	lda	$2b
    3c02: e4 17        	cpx	$17
    3c04: d0 0d        	bne	$3c13
    3c06: a6 04        	ldx	$4
    3c08: e4 16        	cpx	$16
    3c0a: d0 07        	bne	$3c13
    3c0c: 3a           	dec
    3c0d: 85 2b        	sta	$2b
    3c0f: d0 ea        	bne	$3bfb
    3c11: a9 00        	lda	#$0
    3c13: 85 12        	sta	$12
    3c15: fa           	plx
    3c16: 86 17        	stx	$17
    3c18: fa           	plx
    3c19: 86 16        	stx	$16
    3c1b: 18           	clc
    3c1c: a5 02        	lda	$2
    3c1e: 69 01        	adc	#$1
    3c20: 85 02        	sta	$2
    3c22: a5 03        	lda	$3
    3c24: 69 00        	adc	#$0
    3c26: 85 03        	sta	$3
    3c28: a5 12        	lda	$12
    3c2a: 60           	rts

00003c2b <getdirententry>:
    3c2b: 48           	pha
    3c2c: 18           	clc
    3c2d: a5 02        	lda	$2
    3c2f: 69 fa        	adc	#$fa
    3c31: 85 02        	sta	$2
    3c33: a5 03        	lda	$3
    3c35: 69 ff        	adc	#$ff
    3c37: 85 03        	sta	$3
    3c39: 68           	pla
    3c3a: a6 16        	ldx	$16
    3c3c: da           	phx
    3c3d: a6 17        	ldx	$17
    3c3f: da           	phx
    3c40: a6 18        	ldx	$18
    3c42: da           	phx
    3c43: a6 19        	ldx	$19
    3c45: da           	phx
    3c46: 48           	pha
    3c47: a5 1a        	lda	$1a
    3c49: a0 04        	ldy	#$4
    3c4b: 91 02        	sta	($2),y
    3c4d: a5 1b        	lda	$1b
    3c4f: 88           	dey
    3c50: 91 02        	sta	($2),y
    3c52: a5 1c        	lda	$1c
    3c54: 88           	dey
    3c55: 91 02        	sta	($2),y
    3c57: a5 1d        	lda	$1d
    3c59: 88           	dey
    3c5a: 91 02        	sta	($2),y
    3c5c: a5 1e        	lda	$1e
    3c5e: 88           	dey
    3c5f: 91 02        	sta	($2),y
    3c61: 68           	pla
    3c62: 85 19        	sta	$19
    3c64: a2 00        	ldx	#$0
    3c66: 86 16        	stx	$16
    3c68: a2 00        	ldx	#$0
    3c6a: 86 17        	stx	$17
    3c6c: 64 18        	stz	$18
    3c6e: 9c 4c 59     	stz	$594c
    3c71: a2 16        	ldx	#$16
    3c73: 8e 4d 59     	stx	$594d
    3c76: 9c 4e 59     	stz	$594e
    3c79: e8           	inx
    3c7a: 8e 4f 59     	stx	$594f
    3c7d: 9c 50 59     	stz	$5950
    3c80: e8           	inx
    3c81: 8e 51 59     	stx	$5951
    3c84: 9c 52 59     	stz	$5952
    3c87: a0 19        	ldy	#$19
    3c89: 8c 53 59     	sty	$5953
    3c8c: 64 29        	stz	$29
    3c8e: 86 2a        	stx	$2a
    3c90: 9c 54 59     	stz	$5954
    3c93: a2 1a        	ldx	#$1a
    3c95: 8e 55 59     	stx	$5955
    3c98: 9c 4a 59     	stz	$594a
    3c9b: 9c 4b 59     	stz	$594b
    3c9e: 9c 56 59     	stz	$5956
    3ca1: a2 6c        	ldx	#$6c
    3ca3: 8e 57 59     	stx	$5957
    3ca6: a2 fd        	ldx	#$fd
    3ca8: 8e 58 59     	stx	$5958
    3cab: a2 0f        	ldx	#$f
    3cad: 8e 59 59     	stx	$5959
    3cb0: a9 00        	lda	#$0
    3cb2: 8d 80 d0     	sta	$d080
    3cb5: ac 54 59     	ldy	$5954
    3cb8: ae 55 59     	ldx	$5955
    3cbb: 84 1a        	sty	$1a
    3cbd: 84 08        	sty	$8
    3cbf: 86 1b        	stx	$1b
    3cc1: 64 2b        	stz	$2b
    3cc3: a9 00        	lda	#$0
    3cc5: 64 06        	stz	$6
    3cc7: a0 08        	ldy	#$8
    3cc9: 48           	pha
    3cca: 98           	tya
    3ccb: a0 05        	ldy	#$5
    3ccd: 91 02        	sta	($2),y
    3ccf: 68           	pla
    3cd0: 64 1e        	stz	$1e
    3cd2: 46 06        	lsr	$6
    3cd4: 6a           	ror
    3cd5: 64 0c        	stz	$c
    3cd7: 66 0c        	ror	$c
    3cd9: 46 06        	lsr	$6
    3cdb: 6a           	ror
    3cdc: 66 0c        	ror	$c
    3cde: 46 06        	lsr	$6
    3ce0: 6a           	ror
    3ce1: 66 0c        	ror	$c
    3ce3: 64 04        	stz	$4
    3ce5: a0 08        	ldy	#$8
    3ce7: 84 05        	sty	$5
    3ce9: a4 08        	ldy	$8
    3ceb: 84 1c        	sty	$1c
    3ced: a4 08        	ldy	$8
    3cef: 84 06        	sty	$6
    3cf1: 86 1d        	stx	$1d
    3cf3: 86 07        	stx	$7
    3cf5: 64 08        	stz	$8
    3cf7: 64 09        	stz	$9
    3cf9: a2 20        	ldx	#$20
    3cfb: 86 0a        	stx	$a
    3cfd: 64 0b        	stz	$b
    3cff: aa           	tax
    3d00: a5 0c        	lda	$c
    3d02: 20 6a 50     	jsr	$506a
    3d05: ae 03 1a     	ldx	$1a03
    3d08: d0 03        	bne	$3d0d
    3d0a: 4c 63 3d     	jmp	$3d63
    3d0d: ae 00 1a     	ldx	$1a00
    3d10: f0 11        	beq	$3d23
    3d12: 18           	clc
    3d13: a0 05        	ldy	#$5
    3d15: b1 02        	lda	($2),y
    3d17: 69 08        	adc	#$8
    3d19: 85 04        	sta	$4
    3d1b: a5 1e        	lda	$1e
    3d1d: 69 00        	adc	#$0
    3d1f: 85 05        	sta	$5
    3d21: 80 0a        	bra	$3d2d
    3d23: a0 05        	ldy	#$5
    3d25: b1 02        	lda	($2),y
    3d27: 85 04        	sta	$4
    3d29: a6 1e        	ldx	$1e
    3d2b: 86 05        	stx	$5
    3d2d: a6 1c        	ldx	$1c
    3d2f: 86 08        	stx	$8
    3d31: a5 2b        	lda	$2b
    3d33: c5 19        	cmp	$19
    3d35: f0 24        	beq	$3d5b
    3d37: 1a           	inc
    3d38: 85 2b        	sta	$2b
    3d3a: a2 00        	ldx	#$0
    3d3c: e4 05        	cpx	$5
    3d3e: d0 06        	bne	$3d46
    3d40: c5 04        	cmp	$4
    3d42: b0 1f        	bcs	$3d63
    3d44: 80 04        	bra	$3d4a
    3d46: e4 05        	cpx	$5
    3d48: b0 19        	bcs	$3d63
    3d4a: 48           	pha
    3d4b: a5 04        	lda	$4
    3d4d: 91 02        	sta	($2),y
    3d4f: 68           	pla
    3d50: a6 05        	ldx	$5
    3d52: 86 1e        	stx	$1e
    3d54: a6 1d        	ldx	$1d
    3d56: 64 06        	stz	$6
    3d58: 4c d2 3c     	jmp	$3cd2
    3d5b: a6 1a        	ldx	$1a
    3d5d: 86 16        	stx	$16
    3d5f: a6 1b        	ldx	$1b
    3d61: 86 17        	stx	$17
    3d63: a6 16        	ldx	$16
    3d65: 86 04        	stx	$4
    3d67: a6 17        	ldx	$17
    3d69: 86 05        	stx	$5
    3d6b: a0 00        	ldy	#$0
    3d6d: b1 02        	lda	($2),y
    3d6f: 85 1e        	sta	$1e
    3d71: c8           	iny
    3d72: b1 02        	lda	($2),y
    3d74: 85 1d        	sta	$1d
    3d76: c8           	iny
    3d77: b1 02        	lda	($2),y
    3d79: 85 1c        	sta	$1c
    3d7b: c8           	iny
    3d7c: b1 02        	lda	($2),y
    3d7e: 85 1b        	sta	$1b
    3d80: c8           	iny
    3d81: b1 02        	lda	($2),y
    3d83: 85 1a        	sta	$1a
    3d85: fa           	plx
    3d86: 86 19        	stx	$19
    3d88: fa           	plx
    3d89: 86 18        	stx	$18
    3d8b: fa           	plx
    3d8c: 86 17        	stx	$17
    3d8e: fa           	plx
    3d8f: 86 16        	stx	$16
    3d91: 18           	clc
    3d92: a5 02        	lda	$2
    3d94: 69 06        	adc	#$6
    3d96: 85 02        	sta	$2
    3d98: a5 03        	lda	$3
    3d9a: 69 00        	adc	#$0
    3d9c: 85 03        	sta	$3
    3d9e: 60           	rts

00003d9f <GetWholeSector>:
    3d9f: da           	phx
    3da0: 7a           	ply
    3da1: aa           	tax
    3da2: a9 61        	lda	#$61
    3da4: 8d 80 d0     	sta	$d080
    3da7: a9 20        	lda	#$20
    3da9: 8d 81 d0     	sta	$d081
    3dac: ca           	dex
    3dad: 8e 84 d0     	stx	$d084
    3db0: 98           	tya
    3db1: 4a           	lsr
    3db2: aa           	tax
    3db3: e8           	inx
    3db4: 8e 85 d0     	stx	$d085
    3db7: a9 00        	lda	#$0
    3db9: 8d 86 d0     	sta	$d086
    3dbc: 69 00        	adc	#$0
    3dbe: 8d 4b 59     	sta	$594b
    3dc1: a9 41        	lda	#$41
    3dc3: 8d 81 d0     	sta	$d081

00003dc6 <wait020>:
    3dc6: ad 82 d0     	lda	$d082
    3dc9: 30 fb        	bmi	$3dc6
    3dcb: ad 82 d0     	lda	$d082
    3dce: 29 18        	and	#$18
    3dd0: f0 09        	beq	$3ddb
    3dd2: a9 40        	lda	#$40
    3dd4: 8d 80 d0     	sta	$d080
    3dd7: 38           	sec
    3dd8: 4c fb 3d     	jmp	$3dfb

00003ddb <succeed020>:
