
midnightmega.prg.elf:	file format elf32-mos
    49dc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49de: c8           	iny
    49df: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49e1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49e3: a0 09        	ldy	#$9
    49e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49e7: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    49e9: a0 0c        	ldy	#$c
    49eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49ed: aa           	tax
    49ee: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    49f0: 20 ff 4d     	jsr	$4dff <PutOneSector>
    49f3: a2 1f        	ldx	#$1f
    49f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49f7: a2 6e        	ldx	#$6e
    49f9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49fb: a2 32        	ldx	#$32
    49fd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    49ff: a2 6c        	ldx	#$6c
    4a01: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4a03: a9 50        	lda	#$50
    4a05: 20 1e 5b     	jsr	$5b1e <progress>
    4a08: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a0a: 48           	pha
    4a0b: a0 0e        	ldy	#$e
    4a0d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a0f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4a11: 68           	pla
    4a12: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4a14: 20 0d 4f     	jsr	$4f0d <PutBAM>
    4a17: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a19: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4a1b: 4c b6 3e     	jmp	$3eb6 <main+0x93e>
    4a1e: a2 80        	ldx	#$80
    4a20: 8a           	txa
    4a21: a0 14        	ldy	#$14
    4a23: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a25: a2 1e        	ldx	#$1e
    4a27: 8a           	txa
    4a28: a0 17        	ldy	#$17
    4a2a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a2c: a2 84        	ldx	#$84
    4a2e: 8a           	txa
    4a2f: a0 15        	ldy	#$15
    4a31: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a33: 20 99 57     	jsr	$5799 <clrhome>
    4a36: a2 de        	ldx	#$de
    4a38: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a3a: a2 6b        	ldx	#$6b
    4a3c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a3e: 20 f8 57     	jsr	$57f8 <msprintf>
    4a41: a0 00        	ldy	#$0
    4a43: 80 38        	bra	$4a7d <donehyp0att2+0x7d9>
    4a45: e0 00        	cpx	#$0
    4a47: b0 0a        	bcs	$4a53 <donehyp0att2+0x7af>
    4a49: 4c a5 4a     	jmp	$4aa5 <donehyp0att2+0x801>
    4a4c: c9 00        	cmp	#$0
    4a4e: b0 03        	bcs	$4a53 <donehyp0att2+0x7af>
    4a50: 4c a5 4a     	jmp	$4aa5 <donehyp0att2+0x801>
    4a53: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5ccc>
    4a56: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a58: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5ccc>
    4a5b: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4a5d: f0 f9        	beq	$4a58 <donehyp0att2+0x7b4>
    4a5f: 18           	clc
    4a60: 5a           	phy
    4a61: a0 14        	ldy	#$14
    4a63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a65: 69 c0        	adc	#$c0
    4a67: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a69: c8           	iny
    4a6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a6c: 69 ff        	adc	#$ff
    4a6e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a70: a0 17        	ldy	#$17
    4a72: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a74: 69 ff        	adc	#$ff
    4a76: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a78: 7a           	ply
    4a79: 98           	tya
    4a7a: 69 ff        	adc	#$ff
    4a7c: a8           	tay
    4a7d: 98           	tya
    4a7e: d0 1e        	bne	$4a9e <donehyp0att2+0x7fa>
    4a80: 5a           	phy
    4a81: a0 17        	ldy	#$17
    4a83: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a85: aa           	tax
    4a86: a0 15        	ldy	#$15
    4a88: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a8a: 7a           	ply
    4a8b: e0 00        	cpx	#$0
    4a8d: d0 b6        	bne	$4a45 <donehyp0att2+0x7a1>
    4a8f: aa           	tax
    4a90: d0 ba        	bne	$4a4c <donehyp0att2+0x7a8>
    4a92: 5a           	phy
    4a93: a0 14        	ldy	#$14
    4a95: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a97: 7a           	ply
    4a98: c9 41        	cmp	#$41
    4a9a: 90 09        	bcc	$4aa5 <donehyp0att2+0x801>
    4a9c: 80 b5        	bra	$4a53 <donehyp0att2+0x7af>
    4a9e: c0 00        	cpy	#$0
    4aa0: 90 03        	bcc	$4aa5 <donehyp0att2+0x801>
    4aa2: 4c 53 4a     	jmp	$4a53 <donehyp0att2+0x7af>
    4aa5: a2 00        	ldx	#$0
    4aa7: a9 7e        	lda	#$7e
    4aa9: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x62fa>
    4aac: b8           	clv
    4aad: 8a           	txa
    4aae: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4ab0: a8           	tay
    4ab1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ab3: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4ab5: c8           	iny
    4ab6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ab8: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4aba: c8           	iny
    4abb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4abd: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4abf: c8           	iny
    4ac0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ac2: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4ac4: c8           	iny
    4ac5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ac7: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4ac9: c8           	iny
    4aca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4acc: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4ace: c8           	iny
    4acf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ad1: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4ad3: c8           	iny
    4ad4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ad6: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4ad8: 7a           	ply
    4ad9: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4adb: 7a           	ply
    4adc: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4ade: 7a           	ply
    4adf: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4ae1: 7a           	ply
    4ae2: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4ae4: 18           	clc
    4ae5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4ae7: 69 1f        	adc	#$1f
    4ae9: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4aeb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4aed: 69 00        	adc	#$0
    4aef: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4af1: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4af3: 60           	rts
    4af4: a9 01        	lda	#$1
    4af6: 4c 46 43     	jmp	$4346 <donehyp0att2+0xa2>
    4af9: a9 00        	lda	#$0
    4afb: 4c 46 43     	jmp	$4346 <donehyp0att2+0xa2>
    4afe: a0 01        	ldy	#$1
    4b00: 5a           	phy
    4b01: a0 14        	ldy	#$14
    4b03: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b05: 7a           	ply
    4b06: 4c e6 3d     	jmp	$3de6 <main+0x86e>
    4b09: a2 00        	ldx	#$0
    4b0b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b0d: a2 16        	ldx	#$16
    4b0f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b11: a2 01        	ldx	#$1
    4b13: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4b15: a2 28        	ldx	#$28
    4b17: a0 12        	ldy	#$12
    4b19: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b1b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4b1d: 20 ff 4d     	jsr	$4dff <PutOneSector>
    4b20: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4b23: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4b26: a9 00        	lda	#$0
    4b28: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b2a: a9 17        	lda	#$17
    4b2c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b2e: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4b30: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4b32: 20 ff 4d     	jsr	$4dff <PutOneSector>
    4b35: 4c ce 41     	jmp	$41ce <donehypchdir1+0x18f>
    4b38: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x16e1>
    4b3b: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4b3d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4b3f: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4b41: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b43: 48           	pha
    4b44: 5a           	phy
    4b45: a0 0e        	ldy	#$e
    4b47: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b49: 7a           	ply
    4b4a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4b4c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4b4e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4b50: 5a           	phy
    4b51: a0 0d        	ldy	#$d
    4b53: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b55: 7a           	ply
    4b56: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4b58: 68           	pla
    4b59: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4b5b: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4b5d: a2 1a        	ldx	#$1a
    4b5f: a9 00        	lda	#$0
    4b61: 20 bc 66     	jsr	$66bc <lcopy>
    4b64: a0 15        	ldy	#$15
    4b66: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b68: 4a           	lsr
    4b69: 4a           	lsr
    4b6a: 4a           	lsr
    4b6b: aa           	tax
    4b6c: 18           	clc
    4b6d: a9 00        	lda	#$0
    4b6f: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4b71: a8           	tay
    4b72: 8a           	txa
    4b73: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4b75: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4b77: a9 00        	lda	#$0
    4b79: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4b7b: aa           	tax
    4b7c: a9 00        	lda	#$0
    4b7e: 48           	pha
    4b7f: 5a           	phy
    4b80: a0 0f        	ldy	#$f
    4b82: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b84: 7a           	ply
    4b85: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b87: 68           	pla
    4b88: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b8a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b8c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b8e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4b90: a2 18        	ldx	#$18
    4b92: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b94: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b96: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4b98: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4b9a: a2 01        	ldx	#$1
    4b9c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4b9e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4ba0: 98           	tya
    4ba1: 20 bc 66     	jsr	$66bc <lcopy>
    4ba4: a2 00        	ldx	#$0
    4ba6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ba8: a2 18        	ldx	#$18
    4baa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4bac: a0 11        	ldy	#$11
    4bae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bb0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4bb2: 88           	dey
    4bb3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bb5: aa           	tax
    4bb6: a0 12        	ldy	#$12
    4bb8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bba: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4bbc: 20 ff 4d     	jsr	$4dff <PutOneSector>
    4bbf: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x16e2>
    4bc2: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4bc4: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x16e3>
    4bc7: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4bc9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5d3a>
    4bcc: a2 00        	ldx	#$0
    4bce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bd0: a2 16        	ldx	#$16
    4bd2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4bd4: a2 01        	ldx	#$1
    4bd6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4bd8: a2 28        	ldx	#$28
    4bda: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4bdc: 20 b5 4d     	jsr	$4db5 <GetOneSector>
    4bdf: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4be2: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4be5: a9 00        	lda	#$0
    4be7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4be9: a9 17        	lda	#$17
    4beb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bed: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4bef: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4bf1: 20 b5 4d     	jsr	$4db5 <GetOneSector>
    4bf4: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    4bf6: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4bf8: 4c 0a 40     	jmp	$400a <donehyp1att0+0xc6>
    4bfb: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    4bfd: 4c 83 47     	jmp	$4783 <donehyp0att2+0x4df>
    4c00: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4c02: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4c04: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x17e0>
    4c07: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4c09: a0 09        	ldy	#$9
    4c0b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c0d: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c0f: a0 0b        	ldy	#$b
    4c11: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c13: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4c15: 88           	dey
    4c16: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c18: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4c1a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c1c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c1e: a0 08        	ldy	#$8
    4c20: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c22: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4c24: a2 20        	ldx	#$20
    4c26: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4c28: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4c2a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4c2c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c2e: 20 bc 66     	jsr	$66bc <lcopy>
    4c31: a0 0c        	ldy	#$c
    4c33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c35: 4a           	lsr
    4c36: aa           	tax
    4c37: 18           	clc
    4c38: a9 00        	lda	#$0
    4c3a: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    4c3c: a8           	tay
    4c3d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4c3f: a0 17        	ldy	#$17
    4c41: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c43: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c45: 8a           	txa
    4c46: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c48: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4c4a: a9 00        	lda	#$0
    4c4c: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    4c4e: aa           	tax
    4c4f: a9 00        	lda	#$0
    4c51: 48           	pha
    4c52: a0 11        	ldy	#$11
    4c54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c56: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4c58: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c5a: 68           	pla
    4c5b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c5d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c5f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c61: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4c63: a2 18        	ldx	#$18
    4c65: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c67: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4c69: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4c6b: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4c6d: a2 01        	ldx	#$1
    4c6f: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4c71: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4c73: 98           	tya
    4c74: 20 bc 66     	jsr	$66bc <lcopy>
    4c77: a2 00        	ldx	#$0
    4c79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c7b: a2 18        	ldx	#$18
    4c7d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c7f: a0 0f        	ldy	#$f
    4c81: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c83: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c85: c8           	iny
    4c86: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c88: aa           	tax
    4c89: a0 0d        	ldy	#$d
    4c8b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c8d: 4c f0 49     	jmp	$49f0 <donehyp0att2+0x74c>

00004c90 <hyppo_setname>:
    4c90: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4c92: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c94: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4c96: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c98: a2 1c        	ldx	#$1c
    4c9a: a0 00        	ldy	#$0
    4c9c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4c9e: a0 1c        	ldy	#$1c
    4ca0: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4ca2: 8e 0e 70     	stx	$700e                   ; 0x700e <fnamehi>
    4ca5: 20 73 67     	jsr	$6773 <strcpy>
    4ca8: ac 0e 70     	ldy	$700e                   ; 0x700e <fnamehi>
    4cab: a2 00        	ldx	#$0
    4cad: a9 2e        	lda	#$2e
    4caf: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x62fa>
    4cb2: b8           	clv
    4cb3: 90 07        	bcc	$4cbc <errhypsetnam3>
    4cb5: a9 00        	lda	#$0
    4cb7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cb9: 4c c0 4c     	jmp	$4cc0 <donehypsetnam3>

00004cbc <errhypsetnam3>:
    4cbc: a9 ff        	lda	#$ff
    4cbe: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004cc0 <donehypsetnam3>:
    4cc0: ea           	nop
    4cc1: 60           	rts

00004cc2 <getsfn>:
    4cc2: a2 00        	ldx	#$0
    4cc4: a0 00        	ldy	#$0
    4cc6: 80 0e        	bra	$4cd6 <getsfn+0x14>
    4cc8: c9 21        	cmp	#$21
    4cca: 90 09        	bcc	$4cd5 <getsfn+0x13>
    4ccc: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4cce: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4cd0: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4cd3: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4cd5: e8           	inx
    4cd6: e0 08        	cpx	#$8
    4cd8: f0 07        	beq	$4ce1 <getsfn+0x1f>
    4cda: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__bss_size+0x1720>
    4cdd: c9 20        	cmp	#$20
    4cdf: d0 e7        	bne	$4cc8 <getsfn+0x6>
    4ce1: a2 00        	ldx	#$0
    4ce3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ce5: a9 2e        	lda	#$2e
    4ce7: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4cea: 98           	tya
    4ceb: 1a           	inc
    4cec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cee: 80 10        	bra	$4d00 <getsfn+0x3e>
    4cf0: c9 21        	cmp	#$21
    4cf2: 90 0b        	bcc	$4cff <getsfn+0x3d>
    4cf4: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4cf6: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4cf8: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1920>
    4cfb: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4cfd: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4cff: e8           	inx
    4d00: e0 03        	cpx	#$3
    4d02: f0 07        	beq	$4d0b <getsfn+0x49>
    4d04: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__bss_size+0x1728>
    4d07: c9 20        	cmp	#$20
    4d09: d0 e5        	bne	$4cf0 <getsfn+0x2e>
    4d0b: 98           	tya
    4d0c: 1a           	inc
    4d0d: d0 02        	bne	$4d11 <getsfn+0x4f>
    4d0f: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4d11: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4d13: d0 0a        	bne	$4d1f <getsfn+0x5d>
    4d15: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d17: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    4d19: d0 06        	bne	$4d21 <getsfn+0x5f>
    4d1b: 5a           	phy
    4d1c: fa           	plx
    4d1d: 80 02        	bra	$4d21 <getsfn+0x5f>
    4d1f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d21: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x1920>
    4d24: 60           	rts

00004d25 <ReadSector>:
    4d25: e0 00        	cpx	#$0
    4d27: d0 03        	bne	$4d2c <ReadSector+0x7>
    4d29: 4c a3 4d     	jmp	$4da3 <ReadSector+0x7e>
    4d2c: da           	phx
    4d2d: 7a           	ply
    4d2e: a2 20        	ldx	#$20
    4d30: 18           	clc
    4d31: 69 20        	adc	#$20
    4d33: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5d3a>
    4d36: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5d3b>
    4d39: 98           	tya
    4d3a: 3a           	dec
    4d3b: 8d 84 d0     	sta	$d084                   ; 0xd084 <__heap_start+0x5d3e>
    4d3e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d40: 8e 37 73     	stx	$7337                   ; 0x7337 <__data_load_start+0x329>
    4d43: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d45: 4a           	lsr
    4d46: 1a           	inc
    4d47: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5d3f>
    4d4a: 9c 86 d0     	stz	$d086                   ; 0xd086 <__heap_start+0x5d40>
    4d4d: a2 41        	ldx	#$41
    4d4f: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5d3b>
    4d52: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5d3c>
    4d55: 30 fb        	bmi	$4d52 <ReadSector+0x2d>
    4d57: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5d3c>
    4d5a: 29 18        	and	#$18
    4d5c: f0 48        	beq	$4da6 <ReadSector+0x81>
    4d5e: a2 40        	ldx	#$40
    4d60: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5d3a>
    4d63: a2 02        	ldx	#$2
    4d65: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5cda>
    4d68: a2 9f        	ldx	#$9f
    4d6a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d6c: a2 6b        	ldx	#$6b
    4d6e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d70: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d72: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d74: a2 00        	ldx	#$0
    4d76: 98           	tya
    4d77: 20 06 58     	jsr	$5806 <mprintf>
    4d7a: a2 0f        	ldx	#$f
    4d7c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d7e: a2 6c        	ldx	#$6c
    4d80: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d82: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4d84: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4d86: a2 00        	ldx	#$0
    4d88: ad 37 73     	lda	$7337                   ; 0x7337 <__data_load_start+0x329>
    4d8b: 20 06 58     	jsr	$5806 <mprintf>
    4d8e: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5d3c>
    4d91: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d93: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d95: a2 00        	ldx	#$0
    4d97: 20 31 58     	jsr	$5831 <mhprintf>
    4d9a: 20 71 55     	jsr	$5571 <cputln>
    4d9d: 20 8c 66     	jsr	$668c <cgetc>
    4da0: a9 ff        	lda	#$ff
    4da2: 60           	rts
    4da3: a9 fc        	lda	#$fc
    4da5: 60           	rts
    4da6: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x6343>
    4da9: 29 7f        	and	#$7f
    4dab: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x6343>
    4dae: ae 37 73     	ldx	$7337                   ; 0x7337 <__data_load_start+0x329>
    4db1: 8a           	txa
    4db2: 29 01        	and	#$1
    4db4: 60           	rts

00004db5 <GetOneSector>:
    4db5: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4db7: 5a           	phy
    4db8: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4dba: 5a           	phy
    4dbb: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
