
midnightmega.prg.elf:	file format elf32-mos
    5396: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5398: a9 27        	lda	#$27
    539a: 18           	clc
    539b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    539d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    539f: a9 00        	lda	#$0
    53a1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    53a3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    53a5: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    53a7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    53a9: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    53ab: 85 07        	sta	$7                      ; 0x7 <__rc5>
    53ad: 4c 72 3f     	jmp	$3f72 <main+0x9f6>
    53b0: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    53b2: e0 04        	cpx	#$4
    53b4: d0 07        	bne	$53bd <donehyp0att3+0x85>
    53b6: c9 15        	cmp	#$15
    53b8: d0 03        	bne	$53bd <donehyp0att3+0x85>
    53ba: 4c e1 3e     	jmp	$3ee1 <main+0x965>
    53bd: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    53bf: e0 02        	cpx	#$2
    53c1: f0 03        	beq	$53c6 <donehyp0att3+0x8e>
    53c3: 4c e1 3e     	jmp	$3ee1 <main+0x965>
    53c6: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    53c8: e0 91        	cpx	#$91
    53ca: d0 03        	bne	$53cf <donehyp0att3+0x97>
    53cc: 4c 43 46     	jmp	$4643 <donehyp1att0+0x1ad>
    53cf: 4c e1 3e     	jmp	$3ee1 <main+0x965>
    53d2: a2 f7        	ldx	#$f7
    53d4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53d6: a2 78        	ldx	#$78
    53d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    53da: a2 eb        	ldx	#$eb
    53dc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    53de: a2 7a        	ldx	#$7a
    53e0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    53e2: a2 cf        	ldx	#$cf
    53e4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    53e6: a2 76        	ldx	#$76
    53e8: 86 09        	stx	$9                      ; 0x9 <__rc7>
    53ea: a9 00        	lda	#$0
    53ec: 20 73 61     	jsr	$6173 <messagebox>
    53ef: aa           	tax
    53f0: d0 03        	bne	$53f5 <donehyp0att3+0xbd>
    53f2: 4c 46 37     	jmp	$3746 <main+0x1ca>
    53f5: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    53f7: f0 03        	beq	$53fc <donehyp0att3+0xc4>
    53f9: 4c 70 55     	jmp	$5570 <donehyp0att3+0x238>
    53fc: a9 01        	lda	#$1
    53fe: 4c 72 55     	jmp	$5572 <donehyp0att3+0x23a>
    5401: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x1602>
    5404: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5406: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5408: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    540a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    540c: a0 0a        	ldy	#$a
    540e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5410: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5412: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5414: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5416: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5418: 86 09        	stx	$9                      ; 0x9 <__rc7>
    541a: a2 20        	ldx	#$20
    541c: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    541e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5420: a2 1a        	ldx	#$1a
    5422: a9 00        	lda	#$0
    5424: 20 b6 70     	jsr	$70b6 <lcopy>
    5427: a0 0b        	ldy	#$b
    5429: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    542b: 4a           	lsr
    542c: aa           	tax
    542d: 18           	clc
    542e: a0 14        	ldy	#$14
    5430: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5432: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5434: a9 00        	lda	#$0
    5436: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5438: a8           	tay
    5439: 84 13        	sty	$13                     ; 0x13 <__rc17>
    543b: a0 12        	ldy	#$12
    543d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    543f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5441: 8a           	txa
    5442: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5444: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5446: a9 00        	lda	#$0
    5448: 48           	pha
    5449: 88           	dey
    544a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    544c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    544e: 68           	pla
    544f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5451: aa           	tax
    5452: a9 00        	lda	#$0
    5454: 48           	pha
    5455: a0 09        	ldy	#$9
    5457: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5459: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    545b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    545d: 68           	pla
    545e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5460: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5462: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5464: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5466: a2 18        	ldx	#$18
    5468: 86 07        	stx	$7                      ; 0x7 <__rc5>
    546a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    546c: 64 09        	stz	$9                      ; 0x9 <__rc7>
    546e: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    5470: a2 01        	ldx	#$1
    5472: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5474: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5476: 98           	tya
    5477: 20 b6 70     	jsr	$70b6 <lcopy>
    547a: a2 00        	ldx	#$0
    547c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    547e: a2 18        	ldx	#$18
    5480: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5482: a0 0e        	ldy	#$e
    5484: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5486: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5488: 88           	dey
    5489: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    548b: aa           	tax
    548c: a0 1a        	ldy	#$1a
    548e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5490: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5492: 20 aa 57     	jsr	$57aa <PutOneSector>
    5495: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5497: 29 0f        	and	#$f
    5499: c9 05        	cmp	#$5
    549b: f0 03        	beq	$54a0 <donehyp0att3+0x168>
    549d: 4c 10 55     	jmp	$5510 <donehyp0att3+0x1d8>
    54a0: 64 17        	stz	$17                     ; 0x17 <__rc21>
    54a2: a9 00        	lda	#$0
    54a4: 48           	pha
    54a5: a0 16        	ldy	#$16
    54a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    54a9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    54ab: c8           	iny
    54ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    54ae: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    54b0: 68           	pla
    54b1: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    54b4: d0 0b        	bne	$54c1 <donehyp0att3+0x189>
    54b6: ae 1e 1a     	ldx	$1a1e                   ; 0x1a1e <__bss_size+0x161e>
    54b9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54bb: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    54bd: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    54bf: 80 03        	bra	$54c4 <donehyp0att3+0x18c>
    54c1: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    54c4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    54c6: 90 03        	bcc	$54cb <donehyp0att3+0x193>
    54c8: 4c ea 48     	jmp	$48ea <donehyp1att0+0x454>
    54cb: a2 28        	ldx	#$28
    54cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54cf: aa           	tax
    54d0: 85 16        	sta	$16                     ; 0x16 <__rc20>
    54d2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    54d4: 20 00 73     	jsr	$7300 <__udivhi3>
    54d7: 85 18        	sta	$18                     ; 0x18 <__rc22>
    54d9: a2 d8        	ldx	#$d8
    54db: 20 43 72     	jsr	$7243 <__mulqi3>
    54de: 18           	clc
    54df: 65 17        	adc	$17                     ; 0x17 <__rc21>
    54e1: aa           	tax
    54e2: 18           	clc
    54e3: a5 18        	lda	$18                     ; 0x18 <__rc22>
    54e5: 6d 03 1a     	adc	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    54e8: a8           	tay
    54e9: 18           	clc
    54ea: 8a           	txa
    54eb: 6d 04 1a     	adc	$1a04                   ; 0x1a04 <__bss_size+0x1604>
    54ee: a2 00        	ldx	#$0
    54f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54f2: a2 16        	ldx	#$16
    54f4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54f6: a2 00        	ldx	#$0
    54f8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    54fa: a2 17        	ldx	#$17
    54fc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    54fe: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5500: aa           	tax
    5501: 98           	tya
    5502: 20 94 59     	jsr	$5994 <BAMSectorUpdate>
    5505: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5507: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5509: d0 01        	bne	$550c <donehyp0att3+0x1d4>
    550b: e8           	inx
    550c: 8a           	txa
    550d: 4c b1 54     	jmp	$54b1 <donehyp0att3+0x179>
    5510: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    5513: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5515: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x1604>
    5518: 86 18        	stx	$18                     ; 0x18 <__rc22>
    551a: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    551d: a2 00        	ldx	#$0
    551f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5521: a2 16        	ldx	#$16
    5523: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5525: a2 01        	ldx	#$1
    5527: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5529: a0 0c        	ldy	#$c
    552b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    552d: aa           	tax
    552e: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5530: 20 65 57     	jsr	$5765 <GetOneSector>
    5533: c9 02        	cmp	#$2
    5535: a0 16        	ldy	#$16
    5537: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5539: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    553b: c8           	iny
    553c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    553e: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    5540: 90 03        	bcc	$5545 <donehyp0att3+0x20d>
    5542: 4c ea 48     	jmp	$48ea <donehyp1att0+0x454>
    5545: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x1200>
    5548: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x1201>
    554b: a9 00        	lda	#$0
    554d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    554f: a9 17        	lda	#$17
    5551: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5553: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5555: a0 1a        	ldy	#$1a
    5557: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5559: 20 65 57     	jsr	$5765 <GetOneSector>
    555c: c9 02        	cmp	#$2
    555e: a0 1a        	ldy	#$1a
    5560: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5562: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5564: 90 03        	bcc	$5569 <donehyp0att3+0x231>
    5566: 4c ea 48     	jmp	$48ea <donehyp1att0+0x454>
    5569: a2 01        	ldx	#$1
    556b: a5 16        	lda	$16                     ; 0x16 <__rc20>
    556d: 4c 09 52     	jmp	$5209 <donehypchdir2+0x713>
    5570: a9 00        	lda	#$0
    5572: 0a           	asl
    5573: aa           	tax
    5574: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    5576: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5578: 64 16        	stz	$16                     ; 0x16 <__rc20>
    557a: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    557c: 84 06        	sty	$6                      ; 0x6 <__rc4>
    557e: a0 01        	ldy	#$1
    5580: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    5582: aa           	tax
    5583: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5585: 64 19        	stz	$19                     ; 0x19 <__rc23>
    5587: 5a           	phy
    5588: a5 06        	lda	$6                      ; 0x6 <__rc4>
    558a: a0 1b        	ldy	#$1b
    558c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    558e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5590: c8           	iny
    5591: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5593: 7a           	ply
    5594: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5596: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5598: 4c 16 52     	jmp	$5216 <donehypchdir2+0x720>
    559b: 5a           	phy
    559c: a0 12        	ldy	#$12
    559e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55a0: 85 0c        	sta	$c                      ; 0xc <__rc10>
    55a2: c8           	iny
    55a3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55a5: 7a           	ply
    55a6: 85 0d        	sta	$d                      ; 0xd <__rc11>
    55a8: a5 06        	lda	$6                      ; 0x6 <__rc4>
    55aa: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    55ac: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x1701>
    55af: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    55b1: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    55b3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    55b5: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    55b7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    55b9: 64 17        	stz	$17                     ; 0x17 <__rc21>
    55bb: a0 09        	ldy	#$9
    55bd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55bf: 85 08        	sta	$8                      ; 0x8 <__rc6>
    55c1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    55c3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    55c5: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    55c7: 86 09        	stx	$9                      ; 0x9 <__rc7>
    55c9: a2 20        	ldx	#$20
    55cb: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    55cd: 64 0b        	stz	$b                      ; 0xb <__rc9>
    55cf: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    55d1: a5 0c        	lda	$c                      ; 0xc <__rc10>
    55d3: 20 b6 70     	jsr	$70b6 <lcopy>
    55d6: a0 0a        	ldy	#$a
    55d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55da: 4a           	lsr
    55db: aa           	tax
    55dc: 18           	clc
    55dd: a9 00        	lda	#$0
    55df: 65 17        	adc	$17                     ; 0x17 <__rc21>
    55e1: a8           	tay
    55e2: 8a           	txa
    55e3: 65 19        	adc	$19                     ; 0x19 <__rc23>
    55e5: 85 0c        	sta	$c                      ; 0xc <__rc10>
    55e7: a9 00        	lda	#$0
    55e9: 65 17        	adc	$17                     ; 0x17 <__rc21>
    55eb: aa           	tax
    55ec: a9 00        	lda	#$0
    55ee: 65 16        	adc	$16                     ; 0x16 <__rc20>
    55f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55f2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    55f4: 64 06        	stz	$6                      ; 0x6 <__rc4>
    55f6: a2 18        	ldx	#$18
    55f8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    55fa: 64 08        	stz	$8                      ; 0x8 <__rc6>
    55fc: 64 09        	stz	$9                      ; 0x9 <__rc7>
    55fe: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    5600: a2 01        	ldx	#$1
    5602: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5604: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5606: 98           	tya
    5607: 20 b6 70     	jsr	$70b6 <lcopy>
    560a: a2 00        	ldx	#$0
    560c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    560e: a2 18        	ldx	#$18
    5610: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5612: a0 11        	ldy	#$11
    5614: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5616: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5618: 88           	dey
    5619: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    561b: aa           	tax
    561c: a0 0b        	ldy	#$b
    561e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5620: 4c 56 51     	jmp	$5156 <donehypchdir2+0x660>
    5623: a0 00        	ldy	#$0
    5625: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5627: a0 16        	ldy	#$16
    5629: 84 05        	sty	$5                      ; 0x5 <__rc3>
    562b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    562d: a0 0c        	ldy	#$c
    562f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5631: aa           	tax
    5632: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5634: 20 aa 57     	jsr	$57aa <PutOneSector>
    5637: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x1200>
    563a: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x1201>
    563d: a9 00        	lda	#$0
    563f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5641: a9 17        	lda	#$17
    5643: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5645: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5647: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5649: 20 aa 57     	jsr	$57aa <PutOneSector>
    564c: 4c ea 48     	jmp	$48ea <donehyp1att0+0x454>
    564f: 64 18        	stz	$18                     ; 0x18 <__rc22>
    5651: a2 01        	ldx	#$1
    5653: 64 19        	stz	$19                     ; 0x19 <__rc23>
    5655: 4c f7 46     	jmp	$46f7 <donehyp1att0+0x261>

00005658 <hyppo_setname>:
    5658: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    565a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    565c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    565e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5660: a2 1c        	ldx	#$1c
    5662: a0 00        	ldy	#$0
    5664: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5666: a0 1c        	ldy	#$1c
    5668: 84 05        	sty	$5                      ; 0x5 <__rc3>
    566a: 8e a3 7f     	stx	$7fa3                   ; 0x7fa3 <fnamehi>
    566d: 20 bb 71     	jsr	$71bb <strcpy>
    5670: ac a3 7f     	ldy	$7fa3                   ; 0x7fa3 <fnamehi>
    5673: a2 00        	ldx	#$0
    5675: a9 2e        	lda	#$2e
    5677: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5293>
    567a: b8           	clv
    567b: 90 07        	bcc	$5684 <errhypsetnam4>
    567d: a9 00        	lda	#$0
    567f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5681: 4c 88 56     	jmp	$5688 <donehypsetnam4>

00005684 <errhypsetnam4>:
    5684: a9 ff        	lda	#$ff
    5686: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005688 <donehypsetnam4>:
    5688: ea           	nop
    5689: 60           	rts

0000568a <getsfn>:
    568a: a2 00        	ldx	#$0
    568c: a0 00        	ldy	#$0
    568e: 80 0e        	bra	$569e <getsfn+0x14>
    5690: c9 21        	cmp	#$21
    5692: 90 09        	bcc	$569d <getsfn+0x13>
    5694: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5696: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5698: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1841>
    569b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    569d: e8           	inx
    569e: e0 08        	cpx	#$8
    56a0: f0 07        	beq	$56a9 <getsfn+0x1f>
    56a2: bd 41 1a     	lda	$1a41,x                 ; 0x1a41 <__bss_size+0x1641>
    56a5: c9 20        	cmp	#$20
    56a7: d0 e7        	bne	$5690 <getsfn+0x6>
    56a9: a2 00        	ldx	#$0
    56ab: 64 05        	stz	$5                      ; 0x5 <__rc3>
    56ad: a9 2e        	lda	#$2e
    56af: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1841>
    56b2: 98           	tya
    56b3: 1a           	inc
    56b4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56b6: 80 10        	bra	$56c8 <getsfn+0x3e>
    56b8: c9 21        	cmp	#$21
    56ba: 90 0b        	bcc	$56c7 <getsfn+0x3d>
    56bc: 84 06        	sty	$6                      ; 0x6 <__rc4>
    56be: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    56c0: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__bss_size+0x1841>
    56c3: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    56c5: e6 04        	inc	$4                      ; 0x4 <__rc2>
    56c7: e8           	inx
    56c8: e0 03        	cpx	#$3
    56ca: f0 07        	beq	$56d3 <getsfn+0x49>
    56cc: bd 49 1a     	lda	$1a49,x                 ; 0x1a49 <__bss_size+0x1649>
    56cf: c9 20        	cmp	#$20
    56d1: d0 e5        	bne	$56b8 <getsfn+0x2e>
    56d3: 98           	tya
    56d4: 1a           	inc
    56d5: d0 02        	bne	$56d9 <getsfn+0x4f>
    56d7: e6 05        	inc	$5                      ; 0x5 <__rc3>
    56d9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    56db: d0 0a        	bne	$56e7 <getsfn+0x5d>
    56dd: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56df: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    56e1: d0 06        	bne	$56e9 <getsfn+0x5f>
    56e3: 5a           	phy
    56e4: fa           	plx
    56e5: 80 02        	bra	$56e9 <getsfn+0x5f>
    56e7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56e9: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x1841>
    56ec: 60           	rts

000056ed <ReadSector>:
    56ed: da           	phx
    56ee: 7a           	ply
    56ef: e0 00        	cpx	#$0
    56f1: f0 17        	beq	$570a <ReadSector+0x1d>
    56f3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56f5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    56f7: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    56f9: e0 14        	cpx	#$14
    56fb: a0 01        	ldy	#$1
    56fd: b0 02        	bcs	$5701 <ReadSector+0x14>
    56ff: a0 00        	ldy	#$0
    5701: 84 7c        	sty	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    5703: 90 08        	bcc	$570d <ReadSector+0x20>
    5705: 18           	clc
    5706: 69 28        	adc	#$28
    5708: 80 06        	bra	$5710 <ReadSector+0x23>
    570a: a9 fc        	lda	#$fc
    570c: 60           	rts
    570d: 18           	clc
    570e: 69 20        	adc	#$20
    5710: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    5713: a0 20        	ldy	#$20
    5715: 8c 81 d0     	sty	$d081                   ; 0xd081 <__heap_start+0x4cd4>
    5718: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    571a: ca           	dex
    571b: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x4cd7>
    571e: a2 14        	ldx	#$14
    5720: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    5722: 20 c0 73     	jsr	$73c0 <__umodqi3>
    5725: 4a           	lsr
    5726: 1a           	inc
    5727: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x4cd8>
    572a: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    572c: f0 04        	beq	$5732 <ReadSector+0x45>
    572e: a2 01        	ldx	#$1
    5730: 80 02        	bra	$5734 <ReadSector+0x47>
    5732: a2 00        	ldx	#$0
    5734: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x4cd9>
    5737: a2 41        	ldx	#$41
    5739: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x4cd4>
    573c: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x4cd5>
    573f: 30 fb        	bmi	$573c <ReadSector+0x4f>
    5741: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x4cd5>
    5744: 29 18        	and	#$18
    5746: f0 10        	beq	$5758 <ReadSector+0x6b>
    5748: a9 ff        	lda	#$ff
    574a: a2 40        	ldx	#$40
    574c: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    574f: a2 02        	ldx	#$2
    5751: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x4c73>
    5754: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x4cd5>
    5757: 60           	rts
    5758: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x52dc>
    575b: 29 7f        	and	#$7f
    575d: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x52dc>
    5760: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    5762: 29 01        	and	#$1
    5764: 60           	rts

00005765 <GetOneSector>:
    5765: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5767: 48           	pha
    5768: a5 04        	lda	$4                      ; 0x4 <__rc2>
    576a: 85 78        	sta	$78                     ; 0x78 <__zp_bss_size+0x37>
    576c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    576e: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    5770: 68           	pla
    5771: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5773: 20 ed 56     	jsr	$56ed <ReadSector>
    5776: aa           	tax
    5777: c9 02        	cmp	#$2
    5779: b0 2d        	bcs	$57a8 <GetOneSector+0x43>
    577b: a8           	tay
    577c: 84 7a        	sty	$7a                     ; 0x7a <__zp_bss_size+0x39>
    577e: 8a           	txa
    577f: f0 04        	beq	$5785 <GetOneSector+0x20>
    5781: a2 6d        	ldx	#$6d
    5783: 80 02        	bra	$5787 <GetOneSector+0x22>
    5785: a2 6c        	ldx	#$6c
    5787: a0 01        	ldy	#$1
    5789: a9 fd        	lda	#$fd
    578b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    578d: a9 0f        	lda	#$f
    578f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5791: a5 78        	lda	$78                     ; 0x78 <__zp_bss_size+0x37>
    5793: 85 06        	sta	$6                      ; 0x6 <__rc4>
