
midnightmega.prg.elf:	file format elf32-mos
    3f50: 18           	clc
    3f51: 69 05        	adc	#$5
    3f53: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3f55: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3f57: 69 00        	adc	#$0
    3f59: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3f5b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3f5d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f5f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3f61: 20 94 45     	jsr	$4594 <hyppo_setname>
    3f64: a2 00        	ldx	#$0
    3f66: a9 34        	lda	#$34
    3f68: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    3f6b: b8           	clv
    3f6c: 90 0b        	bcc	$3f79 <errhypchdir1>
    3f6e: a9 0c        	lda	#$c
    3f70: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    3f73: b8           	clv
    3f74: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3f76: 4c 7d 3f     	jmp	$3f7d <donehypchdir1>

00003f79 <errhypchdir1>:
    3f79: a9 ff        	lda	#$ff
    3f7b: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003f7d <donehypchdir1>:
    3f7d: ea           	nop
    3f7e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f80: e0 10        	cpx	#$10
    3f82: b0 03        	bcs	$3f87 <donehypchdir1+0xa>
    3f84: 4c ef 40     	jmp	$40ef <donehypchdir2+0x117>
    3f87: a2 05        	ldx	#$5
    3f89: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f8b: a2 6f        	ldx	#$6f
    3f8d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3f8f: a2 4f        	ldx	#$4f
    3f91: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3f93: a2 71        	ldx	#$71
    3f95: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3f97: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3f99: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3f9b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3f9d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3f9f: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3fa1: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3fa3: 64 0c        	stz	$c                      ; 0xc <__rc10>
    3fa5: a2 00        	ldx	#$0
    3fa7: 8a           	txa
    3fa8: 20 a6 55     	jsr	$55a6 <messagebox>
    3fab: a0 1a        	ldy	#$1a
    3fad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3faf: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3fb1: 4c 0b 30     	jmp	$300b <main+0xef5>
    3fb4: a2 e9        	ldx	#$e9
    3fb6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3fb8: a2 78        	ldx	#$78
    3fba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3fbc: 20 94 45     	jsr	$4594 <hyppo_setname>
    3fbf: a2 00        	ldx	#$0
    3fc1: a9 34        	lda	#$34
    3fc3: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    3fc6: b8           	clv
    3fc7: 90 0b        	bcc	$3fd4 <errhypchdir2>
    3fc9: a9 0c        	lda	#$c
    3fcb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    3fce: b8           	clv
    3fcf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3fd1: 4c d8 3f     	jmp	$3fd8 <donehypchdir2>

00003fd4 <errhypchdir2>:
    3fd4: a9 ff        	lda	#$ff
    3fd6: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003fd8 <donehypchdir2>:
    3fd8: ea           	nop
    3fd9: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3fdb: e0 10        	cpx	#$10
    3fdd: 90 20        	bcc	$3fff <donehypchdir2+0x27>
    3fdf: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3fe1: 18           	clc
    3fe2: 69 05        	adc	#$5
    3fe4: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3fe6: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3fe8: 69 00        	adc	#$0
    3fea: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3fec: a2 46        	ldx	#$46
    3fee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ff0: a2 76        	ldx	#$76
    3ff2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ff4: a2 4f        	ldx	#$4f
    3ff6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3ff8: a2 71        	ldx	#$71
    3ffa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3ffc: 4c 52 2f     	jmp	$2f52 <main+0xe3c>
    3fff: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4001: 48           	pha
    4002: a0 1a        	ldy	#$1a
    4004: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4006: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4008: 68           	pla
    4009: 4c fc 33     	jmp	$33fc <main+0x12e6>
    400c: a9 00        	lda	#$0
    400e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4010: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4013: a2 e9        	ldx	#$e9
    4015: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4017: a2 6e        	ldx	#$6e
    4019: 86 09        	stx	$9                      ; 0x9 <__rc7>
    401b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    401d: 18           	clc
    401e: 69 05        	adc	#$5
    4020: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4022: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4024: 69 00        	adc	#$0
    4026: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4028: a2 01        	ldx	#$1
    402a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    402c: a2 77        	ldx	#$77
    402e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4030: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4032: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4034: 64 0c        	stz	$c                      ; 0xc <__rc10>
    4036: a2 00        	ldx	#$0
    4038: 8a           	txa
    4039: 20 a6 55     	jsr	$55a6 <messagebox>
    403c: aa           	tax
    403d: d0 03        	bne	$4042 <donehypchdir2+0x6a>
    403f: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4042: a0 1a        	ldy	#$1a
    4044: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4046: 20 d4 62     	jsr	$62d4 <sizeselectcurrentifnone>
    4049: e0 ff        	cpx	#$ff
    404b: d0 07        	bne	$4054 <donehypchdir2+0x7c>
    404d: c9 ff        	cmp	#$ff
    404f: d0 03        	bne	$4054 <donehypchdir2+0x7c>
    4051: 4c 03 23     	jmp	$2303 <main+0x1ed>
    4054: a9 00        	lda	#$0
    4056: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4058: e0 01        	cpx	#$1
    405a: 2a           	rol
    405b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    405d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    405f: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4061: e0 01        	cpx	#$1
    4063: 26 08        	rol	$8                      ; 0x8 <__rc6>
    4065: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    4067: e0 01        	cpx	#$1
    4069: 26 08        	rol	$8                      ; 0x8 <__rc6>
    406b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    406d: 0a           	asl
    406e: 26 1e        	rol	$1e                     ; 0x1e <__rc28>
    4070: 26 08        	rol	$8                      ; 0x8 <__rc6>
    4072: 38           	sec
    4073: e5 1b        	sbc	$1b                     ; 0x1b <__rc25>
    4075: a0 16        	ldy	#$16
    4077: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4079: a0 10        	ldy	#$10
    407b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    407d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    407f: e5 1a        	sbc	$1a                     ; 0x1a <__rc24>
    4081: a0 15        	ldy	#$15
    4083: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4085: a0 0f        	ldy	#$f
    4087: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4089: a5 08        	lda	$8                      ; 0x8 <__rc6>
    408b: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    408d: 09 08        	ora	#$8
    408f: a0 14        	ldy	#$14
    4091: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4093: a0 0e        	ldy	#$e
    4095: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4097: a2 70        	ldx	#$70
    4099: 64 04        	stz	$4                      ; 0x4 <__rc2>
    409b: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    409d: a0 1b        	ldy	#$1b
    409f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40a1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    40a3: c8           	iny
    40a4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40a6: 85 17        	sta	$17                     ; 0x17 <__rc21>
    40a8: 4c e0 27     	jmp	$27e0 <main+0x6ca>
    40ab: 86 09        	stx	$9                      ; 0x9 <__rc7>
    40ad: a5 16        	lda	$16                     ; 0x16 <__rc20>
    40af: 18           	clc
    40b0: 69 05        	adc	#$5
    40b2: 85 06        	sta	$6                      ; 0x6 <__rc4>
    40b4: a5 17        	lda	$17                     ; 0x17 <__rc21>
    40b6: 69 00        	adc	#$0
    40b8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    40ba: a2 9a        	ldx	#$9a
    40bc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40be: a2 6f        	ldx	#$6f
    40c0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    40c2: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    40c4: 64 0b        	stz	$b                      ; 0xb <__rc9>
    40c6: 64 0c        	stz	$c                      ; 0xc <__rc10>
    40c8: a2 00        	ldx	#$0
    40ca: 8a           	txa
    40cb: 20 a6 55     	jsr	$55a6 <messagebox>
    40ce: aa           	tax
    40cf: f0 03        	beq	$40d4 <donehypchdir2+0xfc>
    40d1: 4c 8d 42     	jmp	$428d <donehypchdir2+0x2b5>
    40d4: 4c 03 23     	jmp	$2303 <main+0x1ed>
    40d7: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    40d9: 90 03        	bcc	$40de <donehypchdir2+0x106>
    40db: 4c 34 3c     	jmp	$3c34 <main+0x1b1e>
    40de: a2 9a        	ldx	#$9a
    40e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    40e2: a2 6f        	ldx	#$6f
    40e4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    40e6: a2 52        	ldx	#$52
    40e8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    40ea: a2 6f        	ldx	#$6f
    40ec: 4c 48 2f     	jmp	$2f48 <main+0xe32>
    40ef: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    40f1: 48           	pha
    40f2: a0 1a        	ldy	#$1a
    40f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40f6: 85 16        	sta	$16                     ; 0x16 <__rc20>
    40f8: 68           	pla
    40f9: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    40fb: 20 29 5c     	jsr	$5c29 <UpdateSectors>
    40fe: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4100: 20 8e 62     	jsr	$628e <Deselect>
    4103: 4c 0b 30     	jmp	$300b <main+0xef5>
    4106: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    4108: 86 04        	stx	$4                      ; 0x4 <__rc2>
    410a: 4c f2 41     	jmp	$41f2 <donehypchdir2+0x21a>
    410d: c8           	iny
    410e: c0 51        	cpy	#$51
    4110: d0 03        	bne	$4115 <donehypchdir2+0x13d>
    4112: 4c 8b 45     	jmp	$458b <donehypd81detach4+0x13>
    4115: a9 01        	lda	#$1
    4117: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    4119: c9 29        	cmp	#$29
    411b: b0 f0        	bcs	$410d <donehypchdir2+0x135>
    411d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    411f: 86 1d        	stx	$1d                     ; 0x1d <__zp_bss_size>
    4121: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4123: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4125: c6 16        	dec	$16                     ; 0x16 <__rc20>
    4127: a9 02        	lda	#$2
    4129: 25 30        	and	$30                     ; 0x30 <option.0>
    412b: f0 19        	beq	$4146 <donehypchdir2+0x16e>
    412d: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    412f: 98           	tya
    4130: 20 47 4e     	jsr	$4e47 <isallocatedBAMtracksector>
    4133: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    4135: aa           	tax
    4136: d0 0e        	bne	$4146 <donehypchdir2+0x16e>
    4138: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    413a: 98           	tya
    413b: 20 47 4e     	jsr	$4e47 <isallocatedBAMtracksector>
    413e: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    4140: aa           	tax
    4141: d0 03        	bne	$4146 <donehypchdir2+0x16e>
    4143: 4c 06 41     	jmp	$4106 <donehypchdir2+0x12e>
    4146: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4148: 98           	tya
    4149: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    414b: 20 00 51     	jsr	$5100 <tracksectorstring>
    414e: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    4150: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4152: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4154: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4156: 2a           	rol
    4157: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4159: 2a           	rol
    415a: a2 3b        	ldx	#$3b
    415c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    415e: a2 76        	ldx	#$76
    4160: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4162: a2 97        	ldx	#$97
    4164: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4166: a2 77        	ldx	#$77
    4168: 86 07        	stx	$7                      ; 0x7 <__rc5>
    416a: 20 01 57     	jsr	$5701 <progress>
    416d: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    416f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4171: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4173: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4175: 20 8d 47     	jsr	$478d <ReadSector>
    4178: c9 02        	cmp	#$2
    417a: a2 01        	ldx	#$1
    417c: 90 03        	bcc	$4181 <donehypchdir2+0x1a9>
    417e: 4c 0d 45     	jmp	$450d <donehyp0att3+0x247>
    4181: a0 fd        	ldy	#$fd
    4183: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4185: a0 0f        	ldy	#$f
    4187: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4189: 64 06        	stz	$6                      ; 0x6 <__rc4>
    418b: a0 18        	ldy	#$18
    418d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    418f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4191: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4193: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4195: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4197: a2 6c        	ldx	#$6c
    4199: a9 00        	lda	#$0
    419b: 20 c8 66     	jsr	$66c8 <lcopy>
    419e: a2 fd        	ldx	#$fd
    41a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41a2: a2 0f        	ldx	#$f
    41a4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    41a6: 64 06        	stz	$6                      ; 0x6 <__rc4>
    41a8: a2 19        	ldx	#$19
    41aa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    41ac: 64 08        	stz	$8                      ; 0x8 <__rc6>
    41ae: 64 09        	stz	$9                      ; 0x9 <__rc7>
    41b0: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    41b2: a2 01        	ldx	#$1
    41b4: 86 0b        	stx	$b                      ; 0xb <__rc9>
    41b6: a2 6d        	ldx	#$6d
    41b8: a9 00        	lda	#$0
    41ba: 20 c8 66     	jsr	$66c8 <lcopy>
    41bd: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    41bf: 18           	clc
    41c0: 69 3c        	adc	#$3c
    41c2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    41c4: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    41c6: 69 00        	adc	#$0
    41c8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    41ca: a9 00        	lda	#$0
    41cc: 69 08        	adc	#$8
    41ce: 64 04        	stz	$4                      ; 0x4 <__rc2>
    41d0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    41d2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    41d4: 85 09        	sta	$9                      ; 0x9 <__rc7>
    41d6: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    41d8: a2 02        	ldx	#$2
    41da: 86 0b        	stx	$b                      ; 0xb <__rc9>
    41dc: a2 18        	ldx	#$18
    41de: a9 00        	lda	#$0
    41e0: 20 c8 66     	jsr	$66c8 <lcopy>
    41e3: 18           	clc
    41e4: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    41e6: 69 02        	adc	#$2
    41e8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41ea: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    41ec: 69 00        	adc	#$0
    41ee: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    41f0: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    41f2: 18           	clc
    41f3: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    41f5: 69 02        	adc	#$2
    41f7: 4c 19 41     	jmp	$4119 <donehypchdir2+0x141>
    41fa: 20 99 53     	jsr	$5399 <clrhome>
    41fd: a2 a5        	ldx	#$a5
    41ff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4201: a2 6f        	ldx	#$6f
    4203: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4205: 20 f7 53     	jsr	$53f7 <msprintf>
    4208: a9 80        	lda	#$80
    420a: a2 84        	ldx	#$84
    420c: a0 1e        	ldy	#$1e
    420e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4210: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4212: 20 7f 67     	jsr	$677f <usleep>
    4215: a2 00        	ldx	#$0
    4217: a9 7e        	lda	#$7e
    4219: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    421c: b8           	clv
    421d: 8a           	txa
    421e: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4220: a8           	tay
    4221: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4223: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4225: c8           	iny
    4226: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4228: 85 20        	sta	$20                     ; 0x20 <__rc30>
    422a: c8           	iny
    422b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    422d: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    422f: c8           	iny
    4230: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4232: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4234: c8           	iny
    4235: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4237: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    4239: c8           	iny
    423a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    423c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    423e: c8           	iny
    423f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4241: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4243: c8           	iny
    4244: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4246: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4248: 7a           	ply
    4249: 84 19        	sty	$19                     ; 0x19 <__rc23>
    424b: 7a           	ply
    424c: 84 18        	sty	$18                     ; 0x18 <__rc22>
    424e: 7a           	ply
    424f: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4251: 7a           	ply
    4252: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4254: 18           	clc
    4255: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4257: 69 29        	adc	#$29
    4259: 85 02        	sta	$2                      ; 0x2 <__rc0>
    425b: a5 03        	lda	$3                      ; 0x3 <__rc1>
    425d: 69 00        	adc	#$0
    425f: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4261: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4263: 60           	rts
    4264: a0 1e        	ldy	#$1e
    4266: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4268: 85 04        	sta	$4                      ; 0x4 <__rc2>
    426a: c8           	iny
    426b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    426d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    426f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4271: 48           	pha
    4272: a0 1d        	ldy	#$1d
    4274: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4276: aa           	tax
    4277: 68           	pla
    4278: 20 29 5c     	jsr	$5c29 <UpdateSectors>
    427b: a5 16        	lda	$16                     ; 0x16 <__rc20>
    427d: a0 1a        	ldy	#$1a
    427f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4281: 4c 01 34     	jmp	$3401 <main+0x12eb>
    4284: a2 b8        	ldx	#$b8
    4286: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4288: a2 74        	ldx	#$74
    428a: 4c ab 40     	jmp	$40ab <donehypchdir2+0xd3>
    428d: a0 00        	ldy	#$0
    428f: a2 08        	ldx	#$8
    4291: 5a           	phy
    4292: a0 1a        	ldy	#$1a
    4294: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4296: 7a           	ply
    4297: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4299: 85 16        	sta	$16                     ; 0x16 <__rc20>
    429b: c9 00        	cmp	#$0
    429d: d0 03        	bne	$42a2 <donehypchdir2+0x2ca>
    429f: 4c 91 44     	jmp	$4491 <donehyp0att3+0x1cb>
    42a2: 5a           	phy
    42a3: a9 00        	lda	#$0
    42a5: a0 15        	ldy	#$15
    42a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42a9: a0 19        	ldy	#$19
    42ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42ad: 8a           	txa
    42ae: 4c a4 44     	jmp	$44a4 <donehyp0att3+0x1de>
    42b1: a2 00        	ldx	#$0
    42b3: a9 40        	lda	#$40
    42b5: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5a18>
    42b8: b8           	clv
    42b9: 90 07        	bcc	$42c2 <errhyp0att3>
    42bb: a9 00        	lda	#$0
    42bd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42bf: 4c c6 42     	jmp	$42c6 <donehyp0att3>

000042c2 <errhyp0att3>:
    42c2: a9 ff        	lda	#$ff
    42c4: 85 04        	sta	$4                      ; 0x4 <__rc2>

000042c6 <donehyp0att3>:
    42c6: ea           	nop
    42c7: 4c 39 3d     	jmp	$3d39 <donehyp1att0+0x1>
    42ca: a9 01        	lda	#$1
    42cc: a0 46        	ldy	#$46
    42ce: 11 18        	ora	($18),y                 ; 0x18 <__rc22>
    42d0: 4c 6f 3b     	jmp	$3b6f <main+0x1a59>
    42d3: c9 9d        	cmp	#$9d
    42d5: d0 03        	bne	$42da <donehyp0att3+0x14>
    42d7: 4c a8 3e     	jmp	$3ea8 <donehyp1att0+0x170>
    42da: 4c 3d 3f     	jmp	$3f3d <donehyp1att0+0x205>
    42dd: a9 27        	lda	#$27
    42df: 18           	clc
    42e0: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    42e2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42e4: a9 00        	lda	#$0
    42e6: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    42e8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42ea: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    42ec: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    42ee: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    42f0: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    42f2: a9 01        	lda	#$1
    42f4: a0 46        	ldy	#$46
    42f6: 31 1a        	and	($1a),y                 ; 0x1a <__rc24>
    42f8: d0 03        	bne	$42fd <donehyp0att3+0x37>
    42fa: 4c 2c 43     	jmp	$432c <donehyp0att3+0x66>
    42fd: a0 1e        	ldy	#$1e
    42ff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4301: 0a           	asl
    4302: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4304: a9 00        	lda	#$0
    4306: 2a           	rol
    4307: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4309: a9 27        	lda	#$27
    430b: 18           	clc
    430c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    430e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4310: a9 00        	lda	#$0
    4312: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4314: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4316: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4318: 85 18        	sta	$18                     ; 0x18 <__rc22>
    431a: a0 01        	ldy	#$1
    431c: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    431e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4320: 98           	tya
    4321: a0 46        	ldy	#$46
    4323: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    4325: 29 01        	and	#$1
    4327: f0 03        	beq	$432c <donehyp0att3+0x66>
    4329: 4c cb 44     	jmp	$44cb <donehyp0att3+0x205>
    432c: a2 69        	ldx	#$69
    432e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4330: a2 6e        	ldx	#$6e
    4332: 4c 40 2f     	jmp	$2f40 <main+0xe2a>
    4335: c9 12        	cmp	#$12
    4337: d0 1e        	bne	$4357 <donehyp0att3+0x91>
    4339: a9 27        	lda	#$27
    433b: 18           	clc
    433c: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    433e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4340: a9 00        	lda	#$0
    4342: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4344: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4346: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4348: 85 06        	sta	$6                      ; 0x6 <__rc4>
    434a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    434c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    434e: a9 01        	lda	#$1
    4350: a0 46        	ldy	#$46
    4352: 11 06        	ora	($6),y                  ; 0x6 <__rc4>
    4354: 4c 7c 2f     	jmp	$2f7c <main+0xe66>
    4357: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4359: e0 04        	cpx	#$4
    435b: d0 07        	bne	$4364 <donehyp0att3+0x9e>
    435d: c9 15        	cmp	#$15
    435f: d0 03        	bne	$4364 <donehyp0att3+0x9e>
    4361: 4c c6 2e     	jmp	$2ec6 <main+0xdb0>
