
midnightmega.prg.elf:	file format elf32-mos
    4b22: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4b24: 90 03        	bcc	$4b29 <donehypchdir2+0x39d>
    4b26: 4c 04 4c     	jmp	$4c04 <donehypchdir2+0x478>
    4b29: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4b2b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4b2d: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4b2f: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4b31: a9 00        	lda	#$0
    4b33: 6a           	ror
    4b34: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4b36: 6a           	ror
    4b37: 48           	pha
    4b38: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4b3a: a0 0b        	ldy	#$b
    4b3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b3e: 68           	pla
    4b3f: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4b41: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4b43: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b45: 6a           	ror
    4b46: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b48: a9 00        	lda	#$0
    4b4a: 18           	clc
    4b4b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b4d: a8           	tay
    4b4e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4b50: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    4b52: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4b54: a9 00        	lda	#$0
    4b56: 69 00        	adc	#$0
    4b58: aa           	tax
    4b59: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4b5b: 69 00        	adc	#$0
    4b5d: 48           	pha
    4b5e: 8a           	txa
    4b5f: 5a           	phy
    4b60: a0 0a        	ldy	#$a
    4b62: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4b64: 7a           	ply
    4b65: 68           	pla
    4b66: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b68: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4b6a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b6c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4b6e: a2 1b        	ldx	#$1b
    4b70: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b72: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b74: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4b76: a2 20        	ldx	#$20
    4b78: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4b7a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4b7c: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4b7e: 86 20        	stx	$20                     ; 0x20 <__rc30>
    4b80: 98           	tya
    4b81: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4b83: 20 cf 6c     	jsr	$6ccf <lcopy>
    4b86: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4b88: 29 07        	and	#$7
    4b8a: f0 06        	beq	$4b92 <donehypchdir2+0x406>
    4b8c: a0 01        	ldy	#$1
    4b8e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4b90: 80 19        	bra	$4bab <donehypchdir2+0x41f>
    4b92: a0 01        	ldy	#$1
    4b94: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4b96: d0 03        	bne	$4b9b <donehypchdir2+0x40f>
    4b98: 4c 93 4e     	jmp	$4e93 <donehypchdir2+0x707>
    4b9b: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4b9d: 5a           	phy
    4b9e: a0 13        	ldy	#$13
    4ba0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ba2: 88           	dey
    4ba3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ba5: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4ba7: 88           	dey
    4ba8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4baa: 7a           	ply
    4bab: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4bad: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x1700>
    4bb0: f0 23        	beq	$4bd5 <donehypchdir2+0x449>
    4bb2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bb4: 18           	clc
    4bb5: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4bb7: 5a           	phy
    4bb8: a0 1b        	ldy	#$1b
    4bba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bbc: 69 08        	adc	#$8
    4bbe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bc0: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4bc2: 69 00        	adc	#$0
    4bc4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4bc6: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x1701>
    4bc9: 8a           	txa
    4bca: a0 13        	ldy	#$13
    4bcc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4bce: 7a           	ply
    4bcf: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4bd1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4bd3: 80 04        	bra	$4bd9 <donehypchdir2+0x44d>
    4bd5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4bd7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bd9: a9 0f        	lda	#$f
    4bdb: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x1702>
    4bde: d0 03        	bne	$4be3 <donehypchdir2+0x457>
    4be0: 4c ea 51     	jmp	$51ea <donehyp0att3+0x203>
    4be3: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4be5: c8           	iny
    4be6: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4be8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bea: a2 00        	ldx	#$0
    4bec: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4bee: f0 03        	beq	$4bf3 <donehypchdir2+0x467>
    4bf0: 4c 20 4b     	jmp	$4b20 <donehypchdir2+0x394>
    4bf3: 48           	pha
    4bf4: 5a           	phy
    4bf5: a0 1b        	ldy	#$1b
    4bf7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bf9: 7a           	ply
    4bfa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bfc: 68           	pla
    4bfd: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4bff: b0 03        	bcs	$4c04 <donehypchdir2+0x478>
    4c01: 4c 29 4b     	jmp	$4b29 <donehypchdir2+0x39d>
    4c04: 46 18        	lsr	$18                     ; 0x18 <__rc22>
    4c06: a2 01        	ldx	#$1
    4c08: b0 02        	bcs	$4c0c <donehypchdir2+0x480>
    4c0a: a2 00        	ldx	#$0
    4c0c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c0e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4c10: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4c12: 18           	clc
    4c13: 5a           	phy
    4c14: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4c16: 69 24        	adc	#$24
    4c18: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4c1a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4c1c: a0 18        	ldy	#$18
    4c1e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c20: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4c22: a0 1a        	ldy	#$1a
    4c24: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c26: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4c28: 69 00        	adc	#$0
    4c2a: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4c2c: 18           	clc
    4c2d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4c2f: 69 23        	adc	#$23
    4c31: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4c33: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4c35: 69 00        	adc	#$0
    4c37: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4c39: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4c3b: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4c3d: a0 13        	ldy	#$13
    4c3f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c41: 7a           	ply
    4c42: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4c44: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4c46: a9 00        	lda	#$0
    4c48: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    4c4a: c0 01        	cpy	#$1
    4c4c: 6a           	ror
    4c4d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c4f: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4c51: 48           	pha
    4c52: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4c54: a0 1b        	ldy	#$1b
    4c56: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c58: 68           	pla
    4c59: 6a           	ror
    4c5a: 48           	pha
    4c5b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c5d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c5f: 68           	pla
    4c60: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4c62: 6a           	ror
    4c63: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c65: a9 00        	lda	#$0
    4c67: a0 09        	ldy	#$9
    4c69: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c6b: 18           	clc
    4c6c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4c6e: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4c70: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4c72: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c74: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4c76: a9 00        	lda	#$0
    4c78: 69 00        	adc	#$0
    4c7a: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4c7c: a0 1a        	ldy	#$1a
    4c7e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c80: a0 0b        	ldy	#$b
    4c82: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c84: 69 00        	adc	#$0
    4c86: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4c88: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4c8a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c8c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c8e: a2 1b        	ldx	#$1b
    4c90: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c92: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4c94: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4c96: a2 20        	ldx	#$20
    4c98: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4c9a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4c9c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4c9e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4ca0: 20 cf 6c     	jsr	$6ccf <lcopy>
    4ca3: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4ca5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ca7: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4ca9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cab: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4cad: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4caf: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4cb1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4cb3: a9 01        	lda	#$1
    4cb5: 20 23 58     	jsr	$5823 <findnextBAMtracksector>
    4cb8: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4cba: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x1700>
    4cbd: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4cbf: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x1701>
    4cc2: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4cc4: a0 13        	ldy	#$13
    4cc6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cc8: a0 1a        	ldy	#$1a
    4cca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ccc: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4cce: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4cd0: a0 0a        	ldy	#$a
    4cd2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cd4: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4cd6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4cd8: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4cda: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4cdc: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4cde: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4ce0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4ce2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ce4: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4ce6: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4ce8: a2 20        	ldx	#$20
    4cea: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4cec: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4cee: a2 1b        	ldx	#$1b
    4cf0: a9 00        	lda	#$0
    4cf2: 20 cf 6c     	jsr	$6ccf <lcopy>
    4cf5: a0 1b        	ldy	#$1b
    4cf7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4cf9: 4a           	lsr
    4cfa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cfc: a9 00        	lda	#$0
    4cfe: 18           	clc
    4cff: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d01: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4d03: a2 01        	ldx	#$1
    4d05: b0 02        	bcs	$4d09 <donehypchdir2+0x57d>
    4d07: a2 00        	ldx	#$0
    4d09: 86 21        	stx	$21                     ; 0x21 <__rc31>
    4d0b: a8           	tay
    4d0c: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4d0e: a0 08        	ldy	#$8
    4d10: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4d12: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d14: 48           	pha
    4d15: a0 18        	ldy	#$18
    4d17: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d19: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4d1b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4d1d: 68           	pla
    4d1e: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    4d20: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4d22: a9 00        	lda	#$0
    4d24: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4d26: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d28: a9 00        	lda	#$0
    4d2a: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4d2c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d2e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4d30: a2 18        	ldx	#$18
    4d32: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d34: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d36: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4d38: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4d3a: a2 01        	ldx	#$1
    4d3c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4d3e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4d40: 98           	tya
    4d41: 20 cf 6c     	jsr	$6ccf <lcopy>
    4d44: a2 00        	ldx	#$0
    4d46: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d48: a2 18        	ldx	#$18
    4d4a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d4c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d4e: a0 1b        	ldy	#$1b
    4d50: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4d52: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d54: c8           	iny
    4d55: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4d57: 88           	dey
    4d58: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d5a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d5c: c8           	iny
    4d5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d5f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d61: a0 12        	ldy	#$12
    4d63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d65: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4d67: 88           	dey
    4d68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d6a: aa           	tax
    4d6b: a0 0c        	ldy	#$c
    4d6d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d6f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4d71: 20 28 54     	jsr	$5428 <PutOneSector>
    4d74: 46 1d        	lsr	$1d                     ; 0x1d <__rc27>
    4d76: a9 00        	lda	#$0
    4d78: 6a           	ror
    4d79: 46 1d        	lsr	$1d                     ; 0x1d <__rc27>
    4d7b: 6a           	ror
    4d7c: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4d7e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d80: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4d82: 6a           	ror
    4d83: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d85: a0 09        	ldy	#$9
    4d87: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d89: aa           	tax
    4d8a: 18           	clc
    4d8b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d8d: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4d8f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4d91: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    4d93: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4d95: 8a           	txa
    4d96: 69 00        	adc	#$0
    4d98: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4d9a: a0 0b        	ldy	#$b
    4d9c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d9e: 69 00        	adc	#$0
    4da0: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4da2: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4da4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4da6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4da8: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4daa: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4dac: a2 01        	ldx	#$1
    4dae: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4db0: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4db2: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4db4: 20 36 6d     	jsr	$6d36 <lfill>
    4db7: a0 14        	ldy	#$14
    4db9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dbb: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4dbd: c8           	iny
    4dbe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dc0: 85 0d        	sta	$d                      ; 0xd <__rc11>
    4dc2: a9 00        	lda	#$0
    4dc4: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    4dc6: 3a           	dec
    4dc7: a0 01        	ldy	#$1
    4dc9: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    4dcb: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4dcd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4dcf: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4dd1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4dd3: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4dd5: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4dd7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4dd9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ddb: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4ddd: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4ddf: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4de1: a2 20        	ldx	#$20
    4de3: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4de5: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    4de7: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4de9: 20 cf 6c     	jsr	$6ccf <lcopy>
    4dec: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4dee: 4a           	lsr
    4def: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4df1: e0 01        	cpx	#$1
    4df3: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    4df5: aa           	tax
    4df6: a9 00        	lda	#$0
    4df8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4dfa: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4dfc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4dfe: a9 00        	lda	#$0
    4e00: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4e02: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4e04: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4e06: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e08: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4e0a: a0 18        	ldy	#$18
    4e0c: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4e0e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4e10: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4e12: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4e14: a0 01        	ldy	#$1
    4e16: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4e18: a0 08        	ldy	#$8
    4e1a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e1c: 20 cf 6c     	jsr	$6ccf <lcopy>
    4e1f: a0 1b        	ldy	#$1b
    4e21: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e23: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e25: c8           	iny
    4e26: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e28: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e2a: a0 0a        	ldy	#$a
    4e2c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e2e: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4e30: a0 13        	ldy	#$13
    4e32: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e34: aa           	tax
    4e35: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4e37: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    4e39: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    4e3b: 20 28 54     	jsr	$5428 <PutOneSector>
    4e3e: a2 37        	ldx	#$37
    4e40: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e42: a2 76        	ldx	#$76
    4e44: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e46: a2 d0        	ldx	#$d0
    4e48: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e4a: a2 73        	ldx	#$73
    4e4c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4e4e: a9 50        	lda	#$50
    4e50: 20 ab 5e     	jsr	$5eab <progress>
    4e53: a0 1d        	ldy	#$1d
    4e55: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e57: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4e59: c8           	iny
    4e5a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e5c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e5e: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4e60: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e62: a0 47        	ldy	#$47
    4e64: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    4e66: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e68: a0 17        	ldy	#$17
    4e6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e6c: aa           	tax
    4e6d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e6f: 20 f0 54     	jsr	$54f0 <PutBAM>
    4e72: a0 0f        	ldy	#$f
    4e74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e76: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e78: c8           	iny
    4e79: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e7b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e7d: a0 0e        	ldy	#$e
    4e7f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e81: a8           	tay
    4e82: 5a           	phy
    4e83: a0 0d        	ldy	#$d
    4e85: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e87: 7a           	ply
    4e88: aa           	tax
    4e89: c8           	iny
    4e8a: f0 03        	beq	$4e8f <donehypchdir2+0x703>
    4e8c: 4c 8b 48     	jmp	$488b <donehypchdir2+0xff>
    4e8f: e8           	inx
    4e90: 4c 8b 48     	jmp	$488b <donehypchdir2+0xff>
    4e93: 64 18        	stz	$18                     ; 0x18 <__rc22>
    4e95: 4c ab 4b     	jmp	$4bab <donehypchdir2+0x41f>
    4e98: a0 1d        	ldy	#$1d
    4e9a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e9c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e9e: c8           	iny
    4e9f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ea1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ea3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4ea5: 48           	pha
    4ea6: a0 17        	ldy	#$17
    4ea8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4eaa: aa           	tax
    4eab: 68           	pla
    4eac: 4c 61 3f     	jmp	$3f61 <main+0x9e5>
    4eaf: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4eb1: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4eb3: 20 e3 63     	jsr	$63e3 <UpdateSectors>
    4eb6: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4eb8: 20 b3 68     	jsr	$68b3 <Deselect>
    4ebb: 4c c2 42     	jmp	$42c2 <donehyp1att0+0xdf>
    4ebe: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4ec0: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ec2: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4ec4: c8           	iny
    4ec5: c0 51        	cpy	#$51
    4ec7: d0 03        	bne	$4ecc <donehypchdir2+0x740>
    4ec9: 4c f6 52     	jmp	$52f6 <donehyp0att3+0x30f>
    4ecc: a2 00        	ldx	#$0
    4ece: 80 2b        	bra	$4efb <donehypchdir2+0x76f>
    4ed0: 18           	clc
    4ed1: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4ed3: 69 20        	adc	#$20
    4ed5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4ed7: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4ed9: 69 00        	adc	#$0
    4edb: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4edd: a9 00        	lda	#$0
    4edf: 69 08        	adc	#$8
    4ee1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4ee3: 64 05        	stz	$5                      ; 0x5 <__rc3>
