
midnightmega.prg.elf:	file format elf32-mos
    4288: a2 14        	ldx	#$14
    428a: a5 77        	lda	$77                     ; 0x77 <__zp_bss_size+0x36>
    428c: 20 86 60     	jsr	$6086 <__umodqi3>
    428f: 4a           	lsr
    4290: 1a           	inc
    4291: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5e73>
    4294: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x37>
    4296: f0 04        	beq	$429c <ReadSector+0x45>
    4298: a2 01        	ldx	#$1
    429a: 80 02        	bra	$429e <ReadSector+0x47>
    429c: a2 00        	ldx	#$0
    429e: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x5e74>
    42a1: a2 41        	ldx	#$41
    42a3: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5e6f>
    42a6: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5e70>
    42a9: 30 fb        	bmi	$42a6 <ReadSector+0x4f>
    42ab: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5e70>
    42ae: 29 18        	and	#$18
    42b0: f0 10        	beq	$42c2 <ReadSector+0x6b>
    42b2: a2 40        	ldx	#$40
    42b4: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5e6e>
    42b7: a2 02        	ldx	#$2
    42b9: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5e0e>
    42bc: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5e70>
    42bf: a9 ff        	lda	#$ff
    42c1: 60           	rts
    42c2: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x36>
    42c4: 8a           	txa
    42c5: 29 01        	and	#$1
    42c7: aa           	tax
    42c8: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x6477>
    42cb: 29 7f        	and	#$7f
    42cd: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x6477>
    42d0: 8a           	txa
    42d1: 60           	rts

000042d2 <GetOneSector>:
    42d2: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    42d4: 48           	pha
    42d5: a5 04        	lda	$4                      ; 0x4 <__rc2>
    42d7: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x33>
    42d9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    42db: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    42dd: 68           	pla
    42de: 84 04        	sty	$4                      ; 0x4 <__rc2>
    42e0: 20 57 42     	jsr	$4257 <ReadSector>
    42e3: c9 02        	cmp	#$2
    42e5: b0 2d        	bcs	$4314 <GetOneSector+0x42>
    42e7: a0 fd        	ldy	#$fd
    42e9: aa           	tax
    42ea: f0 06        	beq	$42f2 <GetOneSector+0x20>
    42ec: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    42ee: a2 6d        	ldx	#$6d
    42f0: 80 04        	bra	$42f6 <GetOneSector+0x24>
    42f2: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    42f4: a2 6c        	ldx	#$6c
    42f6: a9 01        	lda	#$1
    42f8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    42fa: a0 0f        	ldy	#$f
    42fc: 84 05        	sty	$5                      ; 0x5 <__rc3>
    42fe: a4 74        	ldy	$74                     ; 0x74 <__zp_bss_size+0x33>
    4300: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4302: a4 75        	ldy	$75                     ; 0x75 <__zp_bss_size+0x34>
    4304: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4306: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4308: 64 09        	stz	$9                      ; 0x9 <__rc7>
    430a: 64 0a        	stz	$a                      ; 0xa <__rc8>
    430c: 85 0b        	sta	$b                      ; 0xb <__rc9>
    430e: 3a           	dec
    430f: 20 e8 5d     	jsr	$5de8 <lcopy>
    4312: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    4314: 60           	rts

00004315 <PutOneSector>:
    4315: a8           	tay
    4316: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4318: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    431a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    431c: 85 6b        	sta	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    431e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4320: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4322: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4324: 29 01        	and	#$1
    4326: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4328: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    432a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    432c: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    432e: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4330: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4332: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4334: 98           	tya
    4335: 20 57 42     	jsr	$4257 <ReadSector>
    4338: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    433a: a9 6c        	lda	#$6c
    433c: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    433e: d0 06        	bne	$4346 <PutOneSector+0x31>
    4340: a2 fd        	ldx	#$fd
    4342: a0 0f        	ldy	#$f
    4344: 80 06        	bra	$434c <PutOneSector+0x37>
    4346: a2 fd        	ldx	#$fd
    4348: a0 0f        	ldy	#$f
    434a: a9 6d        	lda	#$6d
    434c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    434e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4350: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4352: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4354: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4356: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4358: a2 01        	ldx	#$1
    435a: 86 0b        	stx	$b                      ; 0xb <__rc9>
    435c: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    435e: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4360: 20 e8 5d     	jsr	$5de8 <lcopy>
    4363: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4365: d0 03        	bne	$436a <PutOneSector+0x55>
    4367: 4c d4 43     	jmp	$43d4 <PutOneSector+0xbf>
    436a: a4 6e        	ldy	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    436c: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    436e: 29 fe        	and	#$fe
    4370: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4372: c9 14        	cmp	#$14
    4374: a2 01        	ldx	#$1
    4376: b0 02        	bcs	$437a <PutOneSector+0x65>
    4378: a2 00        	ldx	#$0
    437a: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    437c: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x2f>
    437e: 90 05        	bcc	$4385 <PutOneSector+0x70>
    4380: 18           	clc
    4381: 69 28        	adc	#$28
    4383: 80 03        	bra	$4388 <PutOneSector+0x73>
    4385: 18           	clc
    4386: 69 20        	adc	#$20
    4388: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5e6e>
    438b: a2 20        	ldx	#$20
    438d: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5e6f>
    4390: 88           	dey
    4391: 8c 84 d0     	sty	$d084                   ; 0xd084 <__heap_start+0x5e72>
    4394: a2 14        	ldx	#$14
    4396: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4398: 20 86 60     	jsr	$6086 <__umodqi3>
    439b: 4a           	lsr
    439c: 1a           	inc
    439d: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5e73>
    43a0: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    43a2: f0 04        	beq	$43a8 <PutOneSector+0x93>
    43a4: a2 01        	ldx	#$1
    43a6: 80 02        	bra	$43aa <PutOneSector+0x95>
    43a8: a2 00        	ldx	#$0
    43aa: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x5e74>
    43ad: a2 84        	ldx	#$84
    43af: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5e6f>
    43b2: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5e70>
    43b5: 30 fb        	bmi	$43b2 <PutOneSector+0x9d>
    43b7: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5e70>
    43ba: 29 18        	and	#$18
    43bc: f0 0e        	beq	$43cc <PutOneSector+0xb7>
    43be: a2 40        	ldx	#$40
    43c0: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5e6e>
    43c3: a2 02        	ldx	#$2
    43c5: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5e0e>
    43c8: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5e70>
    43cb: 60           	rts
    43cc: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x6477>
    43cf: 29 7f        	and	#$7f
    43d1: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x6477>
    43d4: 60           	rts

000043d5 <GetBAM>:
    43d5: 0a           	asl
    43d6: aa           	tax
    43d7: a9 00        	lda	#$0
    43d9: 2a           	rol
    43da: a8           	tay
    43db: a9 00        	lda	#$0
    43dd: 2a           	rol
    43de: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43e0: 8a           	txa
    43e1: 18           	clc
    43e2: 69 1c        	adc	#$1c
    43e4: 85 0c        	sta	$c                      ; 0xc <__rc10>
    43e6: 98           	tya
    43e7: 69 00        	adc	#$0
    43e9: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    43eb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    43ed: 69 08        	adc	#$8
    43ef: a2 16        	ldx	#$16
    43f1: a0 02        	ldy	#$2
    43f3: 48           	pha
    43f4: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    43f6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    43f8: 68           	pla
    43f9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    43fb: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    43fd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43ff: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4401: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4403: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4405: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4407: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4409: a9 00        	lda	#$0
    440b: 4c e8 5d     	jmp	$5de8 <lcopy>

0000440e <PutBAM>:
    440e: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4410: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4412: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4414: a0 00        	ldy	#$0
    4416: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4418: a0 16        	ldy	#$16
    441a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    441c: a0 01        	ldy	#$1
    441e: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4420: 20 15 43     	jsr	$4315 <PutOneSector>
    4423: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    4426: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    4429: a9 00        	lda	#$0
    442b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    442d: a9 17        	lda	#$17
    442f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4431: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4433: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4435: 20 15 43     	jsr	$4315 <PutOneSector>
    4438: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x28>
    443a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    443c: 06 04        	asl	$4                      ; 0x4 <__rc2>
    443e: a9 00        	lda	#$0
    4440: 2a           	rol
    4441: aa           	tax
    4442: a9 00        	lda	#$0
    4444: 2a           	rol
    4445: a8           	tay
    4446: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4448: 18           	clc
    4449: 69 1c        	adc	#$1c
    444b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    444d: 8a           	txa
    444e: 69 00        	adc	#$0
    4450: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4452: 98           	tya
    4453: 69 08        	adc	#$8
    4455: a2 02        	ldx	#$2
    4457: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4459: 64 05        	stz	$5                      ; 0x5 <__rc3>
    445b: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    445d: 85 09        	sta	$9                      ; 0x9 <__rc7>
    445f: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4461: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4463: a2 16        	ldx	#$16
    4465: a9 00        	lda	#$0
    4467: 4c e8 5d     	jmp	$5de8 <lcopy>

0000446a <readblockchain>:
    446a: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    446c: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    446e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4470: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4472: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4474: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4476: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4478: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    447a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    447c: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    447e: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4480: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4482: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4484: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    4486: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x31>
    4488: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5e6e>
    448b: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x2f>
    448d: a9 00        	lda	#$0
    448f: c5 6c        	cmp	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4491: d0 09        	bne	$449c <readblockchain+0x32>
    4493: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4495: c4 6b        	cpy	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4497: d0 03        	bne	$449c <readblockchain+0x32>
    4499: 4c fa 44     	jmp	$44fa <readblockchain+0x90>
    449c: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    449e: a0 00        	ldy	#$0
    44a0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    44a2: a0 18        	ldy	#$18
    44a4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    44a6: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    44a8: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    44aa: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    44ac: 20 d2 42     	jsr	$42d2 <GetOneSector>
    44af: c9 02        	cmp	#$2
    44b1: 90 03        	bcc	$44b6 <readblockchain+0x4c>
    44b3: 4c 04 45     	jmp	$4504 <readblockchain+0x9a>
    44b6: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    44b9: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x32>
    44bb: a9 00        	lda	#$0
    44bd: 18           	clc
    44be: 65 6e        	adc	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    44c0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    44c2: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x2f>
    44c4: 65 6f        	adc	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    44c6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    44c8: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    44ca: 65 69        	adc	$69                     ; 0x69 <__zp_bss_size+0x28>
    44cc: 85 08        	sta	$8                      ; 0x8 <__rc6>
    44ce: a9 00        	lda	#$0
    44d0: 65 6a        	adc	$6a                     ; 0x6a <__zp_bss_size+0x29>
    44d2: ae 01 18     	ldx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    44d5: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x31>
    44d7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    44d9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    44db: 85 09        	sta	$9                      ; 0x9 <__rc7>
    44dd: 64 0a        	stz	$a                      ; 0xa <__rc8>
    44df: a2 01        	ldx	#$1
    44e1: 86 0b        	stx	$b                      ; 0xb <__rc9>
    44e3: a2 18        	ldx	#$18
    44e5: a9 00        	lda	#$0
    44e7: 20 e8 5d     	jsr	$5de8 <lcopy>
    44ea: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    44ec: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x32>
    44ee: e6 70        	inc	$70                     ; 0x70 <__zp_bss_size+0x2f>
    44f0: d0 01        	bne	$44f3 <readblockchain+0x89>
    44f2: 1a           	inc
    44f3: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x32>
    44f5: f0 0a        	beq	$4501 <readblockchain+0x97>
    44f7: 4c 8f 44     	jmp	$448f <readblockchain+0x25>
    44fa: a9 fe        	lda	#$fe
    44fc: e0 00        	cpx	#$0
    44fe: f0 01        	beq	$4501 <readblockchain+0x97>
    4500: 60           	rts
    4501: a9 00        	lda	#$0
    4503: 60           	rts
    4504: a9 ff        	lda	#$ff
    4506: 60           	rts

00004507 <BAMSectorUpdate>:
    4507: a8           	tay
    4508: c9 29        	cmp	#$29
    450a: 90 0e        	bcc	$451a <BAMSectorUpdate+0x13>
    450c: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    450e: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x34>
    4510: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4512: 84 76        	sty	$76                     ; 0x76 <__zp_bss_size+0x35>
    4514: 18           	clc
    4515: 69 d8        	adc	#$d8
    4517: a8           	tay
    4518: 80 08        	bra	$4522 <BAMSectorUpdate+0x1b>
    451a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    451c: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    451e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4520: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    4522: 88           	dey
    4523: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4525: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4527: d0 03        	bne	$452c <BAMSectorUpdate+0x25>
    4529: 4c 70 45     	jmp	$4570 <BAMSectorUpdate+0x69>
    452c: da           	phx
    452d: 7a           	ply
    452e: e0 08        	cpx	#$8
    4530: 90 03        	bcc	$4535 <BAMSectorUpdate+0x2e>
    4532: 4c c3 45     	jmp	$45c3 <BAMSectorUpdate+0xbc>
    4535: a2 00        	ldx	#$0
    4537: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4539: a5 05        	lda	$5                      ; 0x5 <__rc3>
    453b: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    453d: 0a           	asl
    453e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4540: 8a           	txa
    4541: 2a           	rol
    4542: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4544: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4546: 0a           	asl
    4547: aa           	tax
    4548: a5 05        	lda	$5                      ; 0x5 <__rc3>
    454a: 2a           	rol
    454b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    454d: 18           	clc
    454e: 8a           	txa
    454f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4551: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4553: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4555: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4557: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4559: 18           	clc
    455a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    455c: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x34>
    455e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4560: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4562: 65 76        	adc	$76                     ; 0x76 <__zp_bss_size+0x35>
    4564: aa           	tax
    4565: 18           	clc
    4566: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4568: 69 11        	adc	#$11
    456a: 85 77        	sta	$77                     ; 0x77 <__zp_bss_size+0x36>
    456c: 8a           	txa
    456d: 4c 77 47     	jmp	$4777 <BAMSectorUpdate+0x270>
    4570: da           	phx
    4571: 7a           	ply
    4572: e0 08        	cpx	#$8
    4574: 90 03        	bcc	$4579 <BAMSectorUpdate+0x72>
    4576: 4c 21 46     	jmp	$4621 <BAMSectorUpdate+0x11a>
    4579: 64 77        	stz	$77                     ; 0x77 <__zp_bss_size+0x36>
    457b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    457d: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    457f: 0a           	asl
    4580: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4582: a9 00        	lda	#$0
    4584: 2a           	rol
    4585: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4587: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4589: 0a           	asl
    458a: aa           	tax
    458b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    458d: 2a           	rol
    458e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4590: 18           	clc
    4591: 8a           	txa
    4592: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4594: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4596: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4598: 65 05        	adc	$5                      ; 0x5 <__rc3>
    459a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    459c: 18           	clc
    459d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    459f: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x34>
    45a1: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    45a3: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    45a5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    45a7: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    45a9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    45ab: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    45ad: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    45af: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    45b1: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    45b3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    45b5: 65 76        	adc	$76                     ; 0x76 <__zp_bss_size+0x35>
    45b7: aa           	tax
    45b8: 18           	clc
    45b9: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    45bb: 69 11        	adc	#$11
    45bd: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    45bf: 8a           	txa
    45c0: 4c bb 47     	jmp	$47bb <BAMSectorUpdate+0x2b4>
    45c3: c0 10        	cpy	#$10
    45c5: a2 01        	ldx	#$1
    45c7: b0 02        	bcs	$45cb <BAMSectorUpdate+0xc4>
    45c9: a2 00        	ldx	#$0
    45cb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    45cd: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x34>
    45cf: 18           	clc
    45d0: 69 10        	adc	#$10
    45d2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    45d4: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    45d6: 69 00        	adc	#$0
    45d8: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    45da: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    45dc: 86 79        	stx	$79                     ; 0x79 <__zp_bss_size+0x38>
    45de: 06 05        	asl	$5                      ; 0x5 <__rc3>
    45e0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    45e2: 26 04        	rol	$4                      ; 0x4 <__rc2>
    45e4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    45e6: 0a           	asl
    45e7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    45e9: 86 09        	stx	$9                      ; 0x9 <__rc7>
    45eb: 26 09        	rol	$9                      ; 0x9 <__rc7>
    45ed: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    45ef: 86 0a        	stx	$a                      ; 0xa <__rc8>
    45f1: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    45f3: f0 03        	beq	$45f8 <BAMSectorUpdate+0xf1>
    45f5: 4c 85 46     	jmp	$4685 <BAMSectorUpdate+0x17e>
    45f8: a2 00        	ldx	#$0
    45fa: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    45fc: 18           	clc
    45fd: aa           	tax
    45fe: 98           	tya
    45ff: 69 f8        	adc	#$f8
    4601: a8           	tay
    4602: 18           	clc
    4603: 8a           	txa
    4604: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4606: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4608: a5 09        	lda	$9                      ; 0x9 <__rc7>
    460a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    460c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    460e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4610: 18           	clc
    4611: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4613: aa           	tax
    4614: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4616: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4618: 85 04        	sta	$4                      ; 0x4 <__rc2>
    461a: 18           	clc
    461b: 8a           	txa
    461c: 69 02        	adc	#$2
    461e: 4c 73 47     	jmp	$4773 <BAMSectorUpdate+0x26c>
    4621: c0 10        	cpy	#$10
    4623: a2 01        	ldx	#$1
    4625: b0 02        	bcs	$4629 <BAMSectorUpdate+0x122>
    4627: a2 00        	ldx	#$0
    4629: 86 08        	stx	$8                      ; 0x8 <__rc6>
    462b: 64 77        	stz	$77                     ; 0x77 <__zp_bss_size+0x36>
    462d: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x34>
    462f: 18           	clc
    4630: 69 10        	adc	#$10
    4632: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4634: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    4636: 69 00        	adc	#$0
    4638: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    463a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    463c: 86 79        	stx	$79                     ; 0x79 <__zp_bss_size+0x38>
    463e: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4640: 64 04        	stz	$4                      ; 0x4 <__rc2>
