
midnightmega.prg.elf:	file format elf32-mos
    4e23: 88           	dey
    4e24: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4e26: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    4e28: 88           	dey
    4e29: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4e2b: a5 21        	lda	$21                     ; 0x2021 <_start>
    4e2d: 88           	dey
    4e2e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4e30: a2 06        	ldx	#$6
    4e32: 86 2f        	stx	$2f                     ; 0x202f <__do_init_stack>
    4e34: a9 00        	lda	#$0
    4e36: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x44f4>
    4e39: b8           	clv
    4e3a: 9c 03 17     	stz	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    4e3d: a3 00        	ldz	#$0
    4e3f: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4e41: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    4e43: ae 03 17     	ldx	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    4e46: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    4e48: a2 64        	ldx	#$64
    4e4a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e4c: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e4e: a2 00        	ldx	#$0
    4e50: 20 2a 80     	jsr	$802a <__mulhi3>
    4e53: 18           	clc
    4e54: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    4e56: a8           	tay
    4e57: 8a           	txa
    4e58: 69 00        	adc	#$0
    4e5a: d0 08        	bne	$4e64 <navi+0x76>
    4e5c: c0 66        	cpy	#$66
    4e5e: b0 08        	bcs	$4e68 <navi+0x7a>
    4e60: a0 01        	ldy	#$1
    4e62: 80 26        	bra	$4e8a <navi+0x9c>
    4e64: c9 00        	cmp	#$0
    4e66: 90 f8        	bcc	$4e60 <navi+0x72>
    4e68: a2 00        	ldx	#$0
    4e6a: a0 64        	ldy	#$64
    4e6c: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4e6e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4e70: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    4e72: 20 2a 80     	jsr	$802a <__mulhi3>
    4e75: 18           	clc
    4e76: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    4e78: a8           	tay
    4e79: 8a           	txa
    4e7a: 69 00        	adc	#$0
    4e7c: d0 04        	bne	$4e82 <navi+0x94>
    4e7e: c0 67        	cpy	#$67
    4e80: 80 02        	bra	$4e84 <navi+0x96>
    4e82: c9 00        	cmp	#$0
    4e84: a0 01        	ldy	#$1
    4e86: 90 02        	bcc	$4e8a <navi+0x9c>
    4e88: a0 00        	ldy	#$0
    4e8a: a2 34        	ldx	#$34
    4e8c: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    4e8e: a2 03        	ldx	#$3
    4e90: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    4e92: 8c fb 90     	sty	$90fb                   ; 0x90fb <legacyHDOSstate>
    4e95: a2 28        	ldx	#$28
    4e97: 8a           	txa
    4e98: a0 1c        	ldy	#$1c
    4e9a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4e9c: a0 00        	ldy	#$0
    4e9e: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    4ea0: 4c 64 4f     	jmp	$4f64 <navi+0x176>
    4ea3: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    4ea5: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    4ea7: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    4ea9: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    4eab: aa           	tax
    4eac: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    4eae: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4eb0: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4eb2: 92 16        	sta	($16),z                 ; 0x2016 <next_line+0x1>
    4eb4: 18           	clc
    4eb5: 98           	tya
    4eb6: 69 03        	adc	#$3
    4eb8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4eba: 8a           	txa
    4ebb: 69 00        	adc	#$0
    4ebd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ebf: a2 a1        	ldx	#$a1
    4ec1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ec3: a2 88        	ldx	#$88
    4ec5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4ec7: a2 00        	ldx	#$0
    4ec9: a9 10        	lda	#$10
    4ecb: 20 68 84     	jsr	$8468 <memcpy>
    4ece: a9 01        	lda	#$1
    4ed0: a0 46        	ldy	#$46
    4ed2: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    4ed4: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4ed6: a9 28        	lda	#$28
    4ed8: c8           	iny
    4ed9: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4edb: c8           	iny
    4edc: a9 01        	lda	#$1
    4ede: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4ee0: c8           	iny
    4ee1: a9 50        	lda	#$50
    4ee3: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4ee5: a0 01        	ldy	#$1
    4ee7: a9 00        	lda	#$0
    4ee9: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    4eeb: a2 af        	ldx	#$af
    4eed: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4eef: a2 85        	ldx	#$85
    4ef1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ef3: 48           	pha
    4ef4: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ef6: a0 1e        	ldy	#$1e
    4ef8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4efa: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4efc: c8           	iny
    4efd: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4eff: 88           	dey
    4f00: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f02: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f04: c8           	iny
    4f05: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f07: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f09: 88           	dey
    4f0a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f0c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f0e: c8           	iny
    4f0f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f11: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f13: 88           	dey
    4f14: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f16: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f18: c8           	iny
    4f19: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f1b: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4f1d: 68           	pla
    4f1e: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4f20: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    4f22: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    4f24: aa           	tax
    4f25: a9 02        	lda	#$2
    4f27: 20 5b 3d     	jsr	$3d5b <messagebox>
    4f2a: a2 1d        	ldx	#$1d
    4f2c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f2e: a2 88        	ldx	#$88
    4f30: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f32: a2 58        	ldx	#$58
    4f34: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4f36: a2 86        	ldx	#$86
    4f38: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4f3a: a0 1c        	ldy	#$1c
    4f3c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f3e: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    4f40: 20 03 3f     	jsr	$3f03 <progress>
    4f43: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    4f45: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    4f47: 20 1c 46     	jsr	$461c <UpdateSectors>
    4f4a: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    4f4c: 20 38 4c     	jsr	$4c38 <Deselect>
    4f4f: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    4f51: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    4f53: 18           	clc
    4f54: 69 02        	adc	#$2
    4f56: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    4f58: c8           	iny
    4f59: 18           	clc
    4f5a: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    4f5c: 69 28        	adc	#$28
    4f5e: 5a           	phy
    4f5f: a0 1c        	ldy	#$1c
    4f61: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f63: 7a           	ply
    4f64: c0 02        	cpy	#$2
    4f66: f0 03        	beq	$4f6b <navi+0x17d>
    4f68: 4c a3 4e     	jmp	$4ea3 <navi+0xb5>
    4f6b: a2 00        	ldx	#$0
    4f6d: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    4f6f: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    4f71: d0 07        	bne	$4f7a <navi+0x18c>
    4f73: e0 70        	cpx	#$70
    4f75: d0 03        	bne	$4f7a <navi+0x18c>
    4f77: 4c 63 50     	jmp	$5063 <navi+0x275>
    4f7a: a9 00        	lda	#$0
    4f7c: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    4f7e: 20 b5 31     	jsr	$31b5 <getdirententry>
    4f81: a2 00        	ldx	#$0
    4f83: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f85: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4f87: a0 05        	ldy	#$5
    4f89: 80 0e        	bra	$4f99 <navi+0x1ab>
    4f8b: e8           	inx
    4f8c: 5a           	phy
    4f8d: a0 10        	ldy	#$10
    4f8f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f91: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f93: c8           	iny
    4f94: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4f96: 7a           	ply
    4f97: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4f99: 5a           	phy
    4f9a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4f9c: a0 10        	ldy	#$10
    4f9e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4fa0: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fa2: c8           	iny
    4fa3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4fa5: 7a           	ply
    4fa6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fa8: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4faa: 18           	clc
    4fab: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4fad: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4faf: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fb1: 69 00        	adc	#$0
    4fb3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4fb5: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    4fb7: dd 2e 8e     	cmp	$8e2e,x                 ; 0x8e2e <__zp_data_load_start+0x6e17>
    4fba: d0 0b        	bne	$4fc7 <navi+0x1d9>
    4fbc: e0 11        	cpx	#$11
    4fbe: f0 14        	beq	$4fd4 <navi+0x1e6>
    4fc0: c9 00        	cmp	#$0
    4fc2: f0 10        	beq	$4fd4 <navi+0x1e6>
    4fc4: 4c 8b 4f     	jmp	$4f8b <navi+0x19d>
    4fc7: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    4fc9: e8           	inx
    4fca: f0 03        	beq	$4fcf <navi+0x1e1>
    4fcc: 4c 6f 4f     	jmp	$4f6f <navi+0x181>
    4fcf: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    4fd1: 4c 6f 4f     	jmp	$4f6f <navi+0x181>
    4fd4: ae 00 1d     	ldx	$1d00                   ; 0x1d00 <__heap_default_limit+0xd00>
    4fd7: a0 03        	ldy	#$3
    4fd9: 5a           	phy
    4fda: a0 10        	ldy	#$10
    4fdc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4fde: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4fe0: c8           	iny
    4fe1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    4fe3: 7a           	ply
    4fe4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    4fe6: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4fe8: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    4fea: a0 04        	ldy	#$4
    4fec: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    4fee: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    4ff0: a9 0c        	lda	#$c
    4ff2: a0 32        	ldy	#$32
    4ff4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    4ff6: a9 08        	lda	#$8
    4ff8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    4ffa: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    4ffc: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    4ffe: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5000: a2 c8        	ldx	#$c8
    5002: a9 00        	lda	#$0
    5004: 20 ba 26     	jsr	$26ba <readblockchain>
    5007: aa           	tax
    5008: d0 03        	bne	$500d <navi+0x21f>
    500a: 4c d0 50     	jmp	$50d0 <navi+0x2e2>
    500d: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    500f: a2 be        	ldx	#$be
    5011: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5013: a2 86        	ldx	#$86
    5015: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    5017: a2 34        	ldx	#$34
    5019: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    501b: a2 03        	ldx	#$3
    501d: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    501f: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    5021: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    5023: d0 02        	bne	$5027 <navi+0x239>
    5025: e6 17        	inc	$17                     ; 0x2017 <next_line+0x2>
    5027: 20 24 7b     	jsr	$7b24 <petsciitoscreencode>
    502a: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    502c: e6 18        	inc	$18                     ; 0x2018 <next_line+0x3>
    502e: d0 02        	bne	$5032 <navi+0x244>
    5030: e6 19        	inc	$19                     ; 0x2019 <next_line+0x4>
    5032: aa           	tax
    5033: d0 ea        	bne	$501f <navi+0x231>
    5035: a2 34        	ldx	#$34
    5037: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5039: a2 03        	ldx	#$3
    503b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    503d: 20 e5 7b     	jsr	$7be5 <cputs>
    5040: 20 71 7d     	jsr	$7d71 <cgetc>
    5043: a2 00        	ldx	#$0
    5045: 8a           	txa
    5046: 20 6a 78     	jsr	$786a <text>
    5049: a9 01        	lda	#$1
    504b: a2 00        	ldx	#$0
    504d: 20 6a 78     	jsr	$786a <text>
    5050: a9 14        	lda	#$14
    5052: a2 00        	ldx	#$0
    5054: 20 fe 40     	jsr	$40fe <shortcuts>
    5057: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x3f34>
    505a: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    505c: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    505e: d0 2d        	bne	$508d <navi+0x29f>
    5060: 4c e9 50     	jmp	$50e9 <navi+0x2fb>
    5063: a9 04        	lda	#$4
    5065: a2 87        	ldx	#$87
    5067: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5069: a2 89        	ldx	#$89
    506b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    506d: a2 57        	ldx	#$57
    506f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5071: a2 88        	ldx	#$88
    5073: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5075: a2 af        	ldx	#$af
    5077: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5079: a2 85        	ldx	#$85
    507b: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    507d: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    507f: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5081: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5083: a2 00        	ldx	#$0
    5085: 20 5b 3d     	jsr	$3d5b <messagebox>
    5088: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x3f34>
    508b: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    508d: a0 00        	ldy	#$0
    508f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5091: 85 21        	sta	$21                     ; 0x2021 <_start>
    5093: c8           	iny
    5094: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5096: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    5098: c8           	iny
    5099: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    509b: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    509d: c8           	iny
    509e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    50a0: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    50a2: c8           	iny
    50a3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    50a5: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    50a7: c8           	iny
    50a8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    50aa: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    50ac: c8           	iny
    50ad: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    50af: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    50b1: c8           	iny
    50b2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    50b4: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    50b6: fa           	plx
    50b7: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    50b9: fa           	plx
    50ba: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    50bc: fa           	plx
    50bd: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    50bf: fa           	plx
    50c0: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    50c2: 18           	clc
    50c3: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    50c5: 69 27        	adc	#$27
    50c7: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    50c9: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    50cb: 69 00        	adc	#$0
    50cd: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    50cf: 60           	rts
    50d0: a2 00        	ldx	#$0
    50d2: 8a           	txa
    50d3: 20 6a 78     	jsr	$786a <text>
    50d6: a9 01        	lda	#$1
    50d8: a2 00        	ldx	#$0
    50da: 20 6a 78     	jsr	$786a <text>
    50dd: a9 14        	lda	#$14
    50df: a2 00        	ldx	#$0
    50e1: 20 fe 40     	jsr	$40fe <shortcuts>
    50e4: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x3f34>
    50e7: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    50e9: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    50eb: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    50ed: a0 16        	ldy	#$16
    50ef: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    50f1: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x3f34>
    50f4: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    50f6: a2 f9        	ldx	#$f9
    50f8: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    50fa: a2 8f        	ldx	#$8f
    50fc: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    50fe: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    5100: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5102: a9 00        	lda	#$0
    5104: a0 1c        	ldy	#$1c
    5106: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5108: 88           	dey
    5109: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    510b: 64 1e        	stz	$1e                     ; 0x201e <next_line+0x9>
    510d: a0 1e        	ldy	#$1e
    510f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5111: a0 1e        	ldy	#$1e
    5113: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5115: d0 09        	bne	$5120 <navi+0x332>
    5117: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    5119: e0 02        	cpx	#$2
    511b: d0 03        	bne	$5120 <navi+0x332>
    511d: 4c 32 56     	jmp	$5632 <navi+0x844>
    5120: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5122: a0 17        	ldy	#$17
    5124: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5126: a0 1b        	ldy	#$1b
    5128: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    512a: aa           	tax
    512b: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    512d: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    512f: aa           	tax
    5130: 98           	tya
    5131: 5a           	phy
    5132: a0 19        	ldy	#$19
    5134: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5136: 7a           	ply
    5137: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    5139: 8a           	txa
    513a: a0 1a        	ldy	#$1a
    513c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    513e: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    5140: a0 02        	ldy	#$2
    5142: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    5144: 88           	dey
    5145: d1 1c        	cmp	($1c),y                 ; 0x201c <next_line+0x7>
    5147: 90 06        	bcc	$514f <navi+0x361>
    5149: c9 ff        	cmp	#$ff
    514b: d0 04        	bne	$5151 <navi+0x363>
    514d: a9 00        	lda	#$0
    514f: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    5151: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5153: 0a           	asl
    5154: 0a           	asl
    5155: 0a           	asl
    5156: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5158: 0a           	asl
    5159: 0a           	asl
    515a: 18           	clc
    515b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    515d: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    515f: 18           	clc
    5160: 69 27        	adc	#$27
    5162: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5164: a2 17        	ldx	#$17
    5166: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5168: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    516a: a2 00        	ldx	#$0
    516c: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    516e: 20 d0 3b     	jsr	$3bd0 <mcbox>
    5171: a9 20        	lda	#$20
    5173: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    5175: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5177: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5179: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    517b: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    517d: 09 02        	ora	#$2
    517f: a2 af        	ldx	#$af
    5181: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5183: a2 85        	ldx	#$85
    5185: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5187: a2 00        	ldx	#$0
    5189: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    518b: 20 ba 3b     	jsr	$3bba <mcputsxy>
    518e: a0 1c        	ldy	#$1c
    5190: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5192: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5194: a9 d9        	lda	#$d9
    5196: 18           	clc
    5197: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5199: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    519b: a9 90        	lda	#$90
    519d: 69 00        	adc	#$0
    519f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51a1: 20 81 3b     	jsr	$3b81 <msprintf>
    51a4: a9 20        	lda	#$20
    51a6: 20 3b 7b     	jsr	$7b3b <cputc>
    51a9: a9 01        	lda	#$1
    51ab: a0 46        	ldy	#$46
    51ad: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    51af: f0 29        	beq	$51da <navi+0x3ec>
    51b1: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    51b3: 1a           	inc
    51b4: a2 af        	ldx	#$af
    51b6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    51b8: a2 85        	ldx	#$85
    51ba: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    51bc: a2 00        	ldx	#$0
    51be: 20 ba 3b     	jsr	$3bba <mcputsxy>
    51c1: a0 19        	ldy	#$19
    51c3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    51c5: 18           	clc
    51c6: 69 03        	adc	#$3
    51c8: aa           	tax
    51c9: c8           	iny
