
midnightmega.prg.elf:	file format elf32-mos
    5671: da           	phx
    5672: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    5674: da           	phx
    5675: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5677: da           	phx
    5678: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    567a: da           	phx
    567b: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    567d: a0 07        	ldy	#$7
    567f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5681: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5683: 88           	dey
    5684: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5686: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5688: 88           	dey
    5689: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    568b: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    568d: 88           	dey
    568e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5690: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5692: 88           	dey
    5693: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5695: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    5697: 88           	dey
    5698: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    569a: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    569c: 88           	dey
    569d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    569f: a5 21        	lda	$21                     ; 0x2021 <_start>
    56a1: 88           	dey
    56a2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    56a4: a2 06        	ldx	#$6
    56a6: 86 2f        	stx	$2f                     ; 0x202f <__do_init_stack>
    56a8: a9 00        	lda	#$0
    56aa: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x368e>
    56ad: b8           	clv
    56ae: 9c 03 17     	stz	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    56b1: a3 00        	ldz	#$0
    56b3: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    56b5: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    56b7: ae 03 17     	ldx	$1703                   ; 0x1703 <__heap_default_limit+0x703>
    56ba: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    56bc: a2 64        	ldx	#$64
    56be: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    56c0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    56c2: a2 00        	ldx	#$0
    56c4: 20 e6 8b     	jsr	$8be6 <__mulhi3>
    56c7: 18           	clc
    56c8: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    56ca: a8           	tay
    56cb: 8a           	txa
    56cc: 69 00        	adc	#$0
    56ce: d0 08        	bne	$56d8 <navi+0x76>
    56d0: c0 66        	cpy	#$66
    56d2: b0 08        	bcs	$56dc <navi+0x7a>
    56d4: a0 01        	ldy	#$1
    56d6: 80 26        	bra	$56fe <navi+0x9c>
    56d8: c9 00        	cmp	#$0
    56da: 90 f8        	bcc	$56d4 <navi+0x72>
    56dc: a2 00        	ldx	#$0
    56de: a0 64        	ldy	#$64
    56e0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    56e2: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    56e4: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    56e6: 20 e6 8b     	jsr	$8be6 <__mulhi3>
    56e9: 18           	clc
    56ea: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    56ec: a8           	tay
    56ed: 8a           	txa
    56ee: 69 00        	adc	#$0
    56f0: d0 04        	bne	$56f6 <navi+0x94>
    56f2: c0 67        	cpy	#$67
    56f4: 80 02        	bra	$56f8 <navi+0x96>
    56f6: c9 00        	cmp	#$0
    56f8: a0 01        	ldy	#$1
    56fa: 90 02        	bcc	$56fe <navi+0x9c>
    56fc: a0 00        	ldy	#$0
    56fe: a2 34        	ldx	#$34
    5700: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    5702: a2 03        	ldx	#$3
    5704: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    5706: 8c 33 9f     	sty	$9f33                   ; 0x9f33 <legacyHDOSstate>
    5709: a2 28        	ldx	#$28
    570b: 8a           	txa
    570c: a0 17        	ldy	#$17
    570e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5710: a0 00        	ldy	#$0
    5712: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    5714: 4c d8 57     	jmp	$57d8 <navi+0x176>
    5717: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    5719: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    571b: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    571d: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    571f: aa           	tax
    5720: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    5722: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    5724: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5726: 92 16        	sta	($16),z                 ; 0x2016 <next_line+0x1>
    5728: 18           	clc
    5729: 98           	tya
    572a: 69 03        	adc	#$3
    572c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    572e: 8a           	txa
    572f: 69 00        	adc	#$0
    5731: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5733: a2 11        	ldx	#$11
    5735: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5737: a2 95        	ldx	#$95
    5739: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    573b: a2 00        	ldx	#$0
    573d: a9 10        	lda	#$10
    573f: 20 24 90     	jsr	$9024 <memcpy>
    5742: a9 01        	lda	#$1
    5744: a0 46        	ldy	#$46
    5746: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    5748: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    574a: a9 28        	lda	#$28
    574c: c8           	iny
    574d: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    574f: c8           	iny
    5750: a9 01        	lda	#$1
    5752: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    5754: c8           	iny
    5755: a9 50        	lda	#$50
    5757: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    5759: a0 01        	ldy	#$1
    575b: a9 00        	lda	#$0
    575d: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    575f: a2 bf        	ldx	#$bf
    5761: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5763: a2 91        	ldx	#$91
    5765: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5767: 48           	pha
    5768: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    576a: a0 19        	ldy	#$19
    576c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    576e: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5770: c8           	iny
    5771: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5773: 88           	dey
    5774: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5776: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5778: c8           	iny
    5779: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    577b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    577d: 88           	dey
    577e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5780: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5782: c8           	iny
    5783: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5785: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5787: 88           	dey
    5788: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    578a: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    578c: c8           	iny
    578d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    578f: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5791: 68           	pla
    5792: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5794: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5796: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5798: aa           	tax
    5799: a9 02        	lda	#$2
    579b: 20 1f 44     	jsr	$441f <messagebox>
    579e: a2 86        	ldx	#$86
    57a0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57a2: a2 94        	ldx	#$94
    57a4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    57a6: a2 8b        	ldx	#$8b
    57a8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    57aa: a2 92        	ldx	#$92
    57ac: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    57ae: a0 17        	ldy	#$17
    57b0: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    57b2: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    57b4: 20 cd 45     	jsr	$45cd <progress>
    57b7: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    57b9: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    57bb: 20 c5 4e     	jsr	$4ec5 <UpdateSectors>
    57be: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    57c0: 20 7d 47     	jsr	$477d <Deselect>
    57c3: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    57c5: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    57c7: 18           	clc
    57c8: 69 02        	adc	#$2
    57ca: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    57cc: c8           	iny
    57cd: 18           	clc
    57ce: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    57d0: 69 28        	adc	#$28
    57d2: 5a           	phy
    57d3: a0 17        	ldy	#$17
    57d5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    57d7: 7a           	ply
    57d8: c0 02        	cpy	#$2
    57da: f0 03        	beq	$57df <navi+0x17d>
    57dc: 4c 17 57     	jmp	$5717 <navi+0xb5>
    57df: a2 00        	ldx	#$0
    57e1: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    57e3: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    57e5: d0 07        	bne	$57ee <navi+0x18c>
    57e7: e0 f8        	cpx	#$f8
    57e9: d0 03        	bne	$57ee <navi+0x18c>
    57eb: 4c a5 58     	jmp	$58a5 <navi+0x243>
    57ee: a9 00        	lda	#$0
    57f0: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    57f2: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57f4: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    57f6: 20 3b 35     	jsr	$353b <getdirententry>
    57f9: a2 00        	ldx	#$0
    57fb: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    57fd: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    57ff: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5801: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    5803: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5805: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5807: a0 05        	ldy	#$5
    5809: 80 01        	bra	$580c <navi+0x1aa>
    580b: e8           	inx
    580c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    580e: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5810: 18           	clc
    5811: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5813: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5815: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5817: 69 00        	adc	#$0
    5819: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    581b: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    581d: dd 55 9b     	cmp	$9b55,x                 ; 0x9b55 <__zp_data_load_start+0x7b3e>
    5820: d0 0a        	bne	$582c <navi+0x1ca>
    5822: e0 11        	cpx	#$11
    5824: f0 13        	beq	$5839 <navi+0x1d7>
    5826: c9 00        	cmp	#$0
    5828: d0 e1        	bne	$580b <navi+0x1a9>
    582a: 80 0d        	bra	$5839 <navi+0x1d7>
    582c: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    582e: e8           	inx
    582f: f0 03        	beq	$5834 <navi+0x1d2>
    5831: 4c e3 57     	jmp	$57e3 <navi+0x181>
    5834: e6 1c        	inc	$1c                     ; 0x201c <next_line+0x7>
    5836: 4c e3 57     	jmp	$57e3 <navi+0x181>
    5839: ae 00 1d     	ldx	$1d00                   ; 0x1d00 <__heap_default_limit+0xd00>
    583c: a0 03        	ldy	#$3
    583e: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5840: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    5842: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5844: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    5846: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    5848: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    584a: c8           	iny
    584b: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    584d: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    584f: a9 0c        	lda	#$c
    5851: a0 32        	ldy	#$32
    5853: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5855: a9 08        	lda	#$8
    5857: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5859: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    585b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    585d: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    585f: a2 ea        	ldx	#$ea
    5861: a9 00        	lda	#$0
    5863: 20 e7 26     	jsr	$26e7 <readblockchain>
    5866: aa           	tax
    5867: d0 03        	bne	$586c <navi+0x20a>
    5869: 4c d6 58     	jmp	$58d6 <navi+0x274>
    586c: a2 f1        	ldx	#$f1
    586e: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5870: a2 92        	ldx	#$92
    5872: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    5874: a2 34        	ldx	#$34
    5876: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    5878: a2 03        	ldx	#$3
    587a: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    587c: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    587e: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    5880: d0 02        	bne	$5884 <navi+0x222>
    5882: e6 17        	inc	$17                     ; 0x2017 <next_line+0x2>
    5884: 20 e0 86     	jsr	$86e0 <petsciitoscreencode>
    5887: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    5889: e6 18        	inc	$18                     ; 0x2018 <next_line+0x3>
    588b: d0 02        	bne	$588f <navi+0x22d>
    588d: e6 19        	inc	$19                     ; 0x2019 <next_line+0x4>
    588f: aa           	tax
    5890: d0 ea        	bne	$587c <navi+0x21a>
    5892: a2 34        	ldx	#$34
    5894: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5896: a2 03        	ldx	#$3
    5898: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    589a: 20 a1 87     	jsr	$87a1 <cputs>
    589d: 20 2d 89     	jsr	$892d <cgetc>
    58a0: a0 01        	ldy	#$1
    58a2: 4c ec 58     	jmp	$58ec <navi+0x28a>
    58a5: a9 04        	lda	#$4
    58a7: a2 25        	ldx	#$25
    58a9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58ab: a2 96        	ldx	#$96
    58ad: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58af: a2 c0        	ldx	#$c0
    58b1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    58b3: a2 94        	ldx	#$94
    58b5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    58b7: a2 bf        	ldx	#$bf
    58b9: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    58bb: a2 91        	ldx	#$91
    58bd: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    58bf: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    58c1: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    58c3: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    58c5: a2 00        	ldx	#$0
    58c7: 20 1f 44     	jsr	$441f <messagebox>
    58ca: a0 01        	ldy	#$1
    58cc: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    58ce: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    58d0: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    58d2: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    58d4: 80 16        	bra	$58ec <navi+0x28a>
    58d6: a2 00        	ldx	#$0
    58d8: 8a           	txa
    58d9: 20 26 84     	jsr	$8426 <text>
    58dc: a9 01        	lda	#$1
    58de: a2 00        	ldx	#$0
    58e0: 20 26 84     	jsr	$8426 <text>
    58e3: a9 14        	lda	#$14
    58e5: a2 00        	ldx	#$0
    58e7: 20 09 48     	jsr	$4809 <shortcuts>
    58ea: a0 00        	ldy	#$0
    58ec: ae 80 d0     	ldx	$d080                   ; 0xd080 <__heap_start+0x30ce>
    58ef: e0 40        	cpx	#$40
    58f1: f0 03        	beq	$58f6 <navi+0x294>
    58f3: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x30ce>
    58f6: 5a           	phy
    58f7: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    58f9: a0 08        	ldy	#$8
    58fb: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    58fd: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    58ff: c8           	iny
    5900: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5902: 7a           	ply
    5903: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    5905: ae 33 9f     	ldx	$9f33                   ; 0x9f33 <legacyHDOSstate>
    5908: d0 03        	bne	$590d <navi+0x2ab>
    590a: 4c 56 59     	jmp	$5956 <navi+0x2f4>
    590d: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    590f: a9 01        	lda	#$1
    5911: a2 60        	ldx	#$60
    5913: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5915: a2 98        	ldx	#$98
    5917: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5919: a2 1f        	ldx	#$1f
    591b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    591d: a2 91        	ldx	#$91
    591f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5921: a2 88        	ldx	#$88
    5923: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5925: a2 95        	ldx	#$95
    5927: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5929: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    592b: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    592d: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    592f: a2 00        	ldx	#$0
    5931: 20 1f 44     	jsr	$441f <messagebox>
    5934: a2 01        	ldx	#$1
    5936: a8           	tay
    5937: f0 02        	beq	$593b <navi+0x2d9>
    5939: a2 00        	ldx	#$0
    593b: a9 01        	lda	#$1
    593d: e0 00        	cpx	#$0
    593f: d0 02        	bne	$5943 <navi+0x2e1>
    5941: a9 00        	lda	#$0
    5943: a2 01        	ldx	#$1
    5945: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5947: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5949: d0 02        	bne	$594d <navi+0x2eb>
    594b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    594d: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    594f: 29 01        	and	#$1
    5951: d0 09        	bne	$595c <navi+0x2fa>
    5953: 4c 9f 59     	jmp	$599f <navi+0x33d>
    5956: 98           	tya
    5957: d0 03        	bne	$595c <navi+0x2fa>
    5959: 4c 9f 59     	jmp	$599f <navi+0x33d>
    595c: a0 00        	ldy	#$0
    595e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5960: 85 21        	sta	$21                     ; 0x2021 <_start>
    5962: c8           	iny
    5963: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5965: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    5967: c8           	iny
    5968: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    596a: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    596c: c8           	iny
    596d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    596f: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    5971: c8           	iny
    5972: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5974: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    5976: c8           	iny
    5977: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5979: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    597b: c8           	iny
    597c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    597e: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    5980: c8           	iny
    5981: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5983: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    5985: fa           	plx
    5986: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    5988: fa           	plx
    5989: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    598b: fa           	plx
    598c: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    598e: fa           	plx
    598f: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5991: 18           	clc
    5992: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5994: 69 1f        	adc	#$1f
    5996: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5998: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    599a: 69 00        	adc	#$0
    599c: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    599e: 60           	rts
    599f: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59a1: a9 00        	lda	#$0
    59a3: a0 13        	ldy	#$13
    59a5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59a7: ae 80 d0     	ldx	$d080                   ; 0xd080 <__heap_start+0x30ce>
    59aa: e0 40        	cpx	#$40
    59ac: f0 03        	beq	$59b1 <navi+0x34f>
    59ae: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x30ce>
    59b1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59b3: a9 00        	lda	#$0
    59b5: a0 16        	ldy	#$16
    59b7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59b9: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    59bb: a2 43        	ldx	#$43
    59bd: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    59bf: a2 9d        	ldx	#$9d
    59c1: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    59c3: c8           	iny
    59c4: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59c6: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    59c8: a0 19        	ldy	#$19
    59ca: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59cc: a0 19        	ldy	#$19
    59ce: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59d0: d0 09        	bne	$59db <navi+0x379>
    59d2: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    59d4: e0 02        	cpx	#$2
    59d6: d0 03        	bne	$59db <navi+0x379>
    59d8: 4c 29 5f     	jmp	$5f29 <navi+0x8c7>
    59db: a0 17        	ldy	#$17
    59dd: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59df: aa           	tax
    59e0: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    59e2: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    59e4: aa           	tax
    59e5: 98           	tya
    59e6: 5a           	phy
    59e7: a0 11        	ldy	#$11
    59e9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59eb: 7a           	ply
    59ec: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    59ee: 8a           	txa
    59ef: a0 12        	ldy	#$12
    59f1: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59f3: 86 21        	stx	$21                     ; 0x2021 <_start>
    59f5: a0 02        	ldy	#$2
    59f7: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    59f9: 88           	dey
    59fa: d1 20        	cmp	($20),y                 ; 0x2020 <next_line+0xb>
    59fc: 90 06        	bcc	$5a04 <navi+0x3a2>
    59fe: c9 ff        	cmp	#$ff
    5a00: d0 04        	bne	$5a06 <navi+0x3a4>
    5a02: a9 00        	lda	#$0
    5a04: 91 20        	sta	($20),y                 ; 0x2020 <next_line+0xb>
    5a06: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5a08: 0a           	asl
    5a09: 0a           	asl
    5a0a: 0a           	asl
    5a0b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a0d: 0a           	asl
    5a0e: 0a           	asl
    5a0f: 18           	clc
    5a10: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a12: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5a14: 18           	clc
    5a15: 69 27        	adc	#$27
    5a17: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a19: a2 17        	ldx	#$17
    5a1b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a1d: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a1f: a2 00        	ldx	#$0
