
midnightmega.prg.elf:	file format elf32-mos
    48a1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    48a3: 18           	clc
    48a4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48a6: a2 01        	ldx	#$1
    48a8: b0 02        	bcs	$48ac <donehyp0att2+0x518>
    48aa: a2 00        	ldx	#$0
    48ac: 86 19        	stx	$19                     ; 0x19 <__rc23>
    48ae: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    48b0: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    48b2: a8           	tay
    48b3: 5a           	phy
    48b4: a0 08        	ldy	#$8
    48b6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48b8: 7a           	ply
    48b9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    48bb: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    48bd: 85 0c        	sta	$c                      ; 0xc <__rc10>
    48bf: a9 00        	lda	#$0
    48c1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48c3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48c5: a9 00        	lda	#$0
    48c7: 65 21        	adc	$21                     ; 0x21 <__rc31>
    48c9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48cb: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    48cd: a2 18        	ldx	#$18
    48cf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48d1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    48d3: 64 09        	stz	$9                      ; 0x9 <__rc7>
    48d5: 64 0a        	stz	$a                      ; 0xa <__rc8>
    48d7: a2 01        	ldx	#$1
    48d9: 86 0b        	stx	$b                      ; 0xb <__rc9>
    48db: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    48dd: 98           	tya
    48de: 20 aa 66     	jsr	$66aa <lcopy>
    48e1: a2 00        	ldx	#$0
    48e3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48e5: a2 18        	ldx	#$18
    48e7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48e9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48eb: a0 18        	ldy	#$18
    48ed: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48ef: a5 05        	lda	$5                      ; 0x5 <__rc3>
    48f1: c8           	iny
    48f2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48f4: 88           	dey
    48f5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48f9: c8           	iny
    48fa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48fc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48fe: a0 10        	ldy	#$10
    4900: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4902: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4904: c8           	iny
    4905: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4907: aa           	tax
    4908: a0 0e        	ldy	#$e
    490a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    490c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    490e: 20 ce 4d     	jsr	$4dce <PutOneSector>
    4911: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    4913: a9 00        	lda	#$0
    4915: 6a           	ror
    4916: 46 20        	lsr	$20                     ; 0x20 <__rc30>
    4918: 6a           	ror
    4919: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    491b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    491d: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    491f: 6a           	ror
    4920: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4922: a0 0a        	ldy	#$a
    4924: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4926: aa           	tax
    4927: 18           	clc
    4928: 65 04        	adc	$4                      ; 0x4 <__rc2>
    492a: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    492c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    492e: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    4930: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4932: 8a           	txa
    4933: 69 00        	adc	#$0
    4935: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4937: c8           	iny
    4938: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    493a: 69 00        	adc	#$0
    493c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    493e: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4940: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4942: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4944: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4946: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4948: a2 01        	ldx	#$1
    494a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    494c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    494e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4950: 20 11 67     	jsr	$6711 <lfill>
    4953: a9 00        	lda	#$0
    4955: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4957: 3a           	dec
    4958: a0 01        	ldy	#$1
    495a: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    495c: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    495e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4960: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4962: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4964: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4966: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4968: 64 04        	stz	$4                      ; 0x4 <__rc2>
    496a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    496c: 64 0b        	stz	$b                      ; 0xb <__rc9>
    496e: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4970: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4972: a2 20        	ldx	#$20
    4974: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4976: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4978: a5 16        	lda	$16                     ; 0x16 <__rc20>
    497a: 20 aa 66     	jsr	$66aa <lcopy>
    497d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    497f: 4a           	lsr
    4980: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4982: e0 01        	cpx	#$1
    4984: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    4986: aa           	tax
    4987: a9 00        	lda	#$0
    4989: 64 04        	stz	$4                      ; 0x4 <__rc2>
    498b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    498d: a8           	tay
    498e: a9 00        	lda	#$0
    4990: 48           	pha
    4991: 5a           	phy
    4992: a0 09        	ldy	#$9
    4994: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4996: 7a           	ply
    4997: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4999: 68           	pla
    499a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    499c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    499e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49a0: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    49a2: a0 18        	ldy	#$18
    49a4: 84 07        	sty	$7                      ; 0x7 <__rc5>
    49a6: 64 08        	stz	$8                      ; 0x8 <__rc6>
    49a8: 64 09        	stz	$9                      ; 0x9 <__rc7>
    49aa: 64 0a        	stz	$a                      ; 0xa <__rc8>
    49ac: a0 01        	ldy	#$1
    49ae: 84 0b        	sty	$b                      ; 0xb <__rc9>
    49b0: a0 08        	ldy	#$8
    49b2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49b4: 48           	pha
    49b5: a0 13        	ldy	#$13
    49b7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49b9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    49bb: c8           	iny
    49bc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49be: 85 19        	sta	$19                     ; 0x19 <__rc23>
    49c0: 68           	pla
    49c1: 20 aa 66     	jsr	$66aa <lcopy>
    49c4: a0 18        	ldy	#$18
    49c6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49c8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49ca: c8           	iny
    49cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49cd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49cf: a0 0c        	ldy	#$c
    49d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49d3: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    49d5: c8           	iny
    49d6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49d8: aa           	tax
    49d9: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    49db: 20 ce 4d     	jsr	$4dce <PutOneSector>
    49de: a2 f0        	ldx	#$f0
    49e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49e2: a2 6d        	ldx	#$6d
    49e4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49e6: a2 03        	ldx	#$3
    49e8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    49ea: a2 6c        	ldx	#$6c
    49ec: 86 07        	stx	$7                      ; 0x7 <__rc5>
    49ee: a9 50        	lda	#$50
    49f0: 20 73 5b     	jsr	$5b73 <progress>
    49f3: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    49f5: 48           	pha
    49f6: a0 0f        	ldy	#$f
    49f8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49fa: 85 16        	sta	$16                     ; 0x16 <__rc20>
    49fc: 68           	pla
    49fd: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    49ff: 20 dc 4e     	jsr	$4edc <PutBAM>
    4a02: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a04: 4c 99 41     	jmp	$4199 <donehypchdir1+0xcc>
    4a07: a2 80        	ldx	#$80
    4a09: 8a           	txa
    4a0a: a0 15        	ldy	#$15
    4a0c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a0e: a2 1e        	ldx	#$1e
    4a10: 8a           	txa
    4a11: a0 18        	ldy	#$18
    4a13: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a15: a2 84        	ldx	#$84
    4a17: 8a           	txa
    4a18: a0 16        	ldy	#$16
    4a1a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a1c: 20 f6 57     	jsr	$57f6 <clrhome>
    4a1f: a2 a7        	ldx	#$a7
    4a21: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a23: a2 6b        	ldx	#$6b
    4a25: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a27: 20 55 58     	jsr	$5855 <msprintf>
    4a2a: a0 00        	ldy	#$0
    4a2c: 80 38        	bra	$4a66 <donehyp0att2+0x6d2>
    4a2e: e0 00        	cpx	#$0
    4a30: b0 0a        	bcs	$4a3c <donehyp0att2+0x6a8>
    4a32: 4c 8e 4a     	jmp	$4a8e <donehyp0att2+0x6fa>
    4a35: c9 00        	cmp	#$0
    4a37: b0 03        	bcs	$4a3c <donehyp0att2+0x6a8>
    4a39: 4c 8e 4a     	jmp	$4a8e <donehyp0att2+0x6fa>
    4a3c: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5d40>
    4a3f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a41: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5d40>
    4a44: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4a46: f0 f9        	beq	$4a41 <donehyp0att2+0x6ad>
    4a48: 18           	clc
    4a49: 5a           	phy
    4a4a: a0 15        	ldy	#$15
    4a4c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a4e: 69 c0        	adc	#$c0
    4a50: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a52: c8           	iny
    4a53: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a55: 69 ff        	adc	#$ff
    4a57: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a59: a0 18        	ldy	#$18
    4a5b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a5d: 69 ff        	adc	#$ff
    4a5f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a61: 7a           	ply
    4a62: 98           	tya
    4a63: 69 ff        	adc	#$ff
    4a65: a8           	tay
    4a66: 98           	tya
    4a67: d0 1e        	bne	$4a87 <donehyp0att2+0x6f3>
    4a69: 5a           	phy
    4a6a: a0 18        	ldy	#$18
    4a6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a6e: aa           	tax
    4a6f: a0 16        	ldy	#$16
    4a71: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a73: 7a           	ply
    4a74: e0 00        	cpx	#$0
    4a76: d0 b6        	bne	$4a2e <donehyp0att2+0x69a>
    4a78: aa           	tax
    4a79: d0 ba        	bne	$4a35 <donehyp0att2+0x6a1>
    4a7b: 5a           	phy
    4a7c: a0 15        	ldy	#$15
    4a7e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a80: 7a           	ply
    4a81: c9 41        	cmp	#$41
    4a83: 90 09        	bcc	$4a8e <donehyp0att2+0x6fa>
    4a85: 80 b5        	bra	$4a3c <donehyp0att2+0x6a8>
    4a87: c0 00        	cpy	#$0
    4a89: 90 03        	bcc	$4a8e <donehyp0att2+0x6fa>
    4a8b: 4c 3c 4a     	jmp	$4a3c <donehyp0att2+0x6a8>
    4a8e: a2 00        	ldx	#$0
    4a90: a9 7e        	lda	#$7e
    4a92: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x636e>
    4a95: b8           	clv
    4a96: 8a           	txa
    4a97: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4a99: a8           	tay
    4a9a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a9c: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4a9e: c8           	iny
    4a9f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aa1: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4aa3: c8           	iny
    4aa4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aa6: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4aa8: c8           	iny
    4aa9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aab: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4aad: c8           	iny
    4aae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ab0: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4ab2: c8           	iny
    4ab3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ab5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4ab7: c8           	iny
    4ab8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aba: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4abc: c8           	iny
    4abd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4abf: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4ac1: 7a           	ply
    4ac2: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4ac4: 7a           	ply
    4ac5: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4ac7: 7a           	ply
    4ac8: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4aca: 7a           	ply
    4acb: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4acd: 18           	clc
    4ace: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4ad0: 69 20        	adc	#$20
    4ad2: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4ad4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4ad6: 69 00        	adc	#$0
    4ad8: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4ada: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4adc: 60           	rts
    4add: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x16e1>
    4ae0: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4ae2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4ae4: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4ae6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ae8: 5a           	phy
    4ae9: a0 0f        	ldy	#$f
    4aeb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aed: 7a           	ply
    4aee: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4af0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4af2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4af4: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4af6: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4af8: a2 20        	ldx	#$20
    4afa: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4afc: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4afe: a2 1a        	ldx	#$1a
    4b00: a9 00        	lda	#$0
    4b02: 20 aa 66     	jsr	$66aa <lcopy>
    4b05: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4b07: 4a           	lsr
    4b08: 4a           	lsr
    4b09: 4a           	lsr
    4b0a: aa           	tax
    4b0b: 18           	clc
    4b0c: a9 00        	lda	#$0
    4b0e: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4b10: a8           	tay
    4b11: 8a           	txa
    4b12: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4b14: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4b16: a9 00        	lda	#$0
    4b18: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4b1a: aa           	tax
    4b1b: a9 00        	lda	#$0
    4b1d: 48           	pha
    4b1e: 5a           	phy
    4b1f: a0 10        	ldy	#$10
    4b21: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b23: 7a           	ply
    4b24: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b26: 68           	pla
    4b27: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4b29: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b2b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b2d: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4b2f: a2 18        	ldx	#$18
    4b31: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b33: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b35: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4b37: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4b39: a2 01        	ldx	#$1
    4b3b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4b3d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4b3f: 98           	tya
    4b40: 20 aa 66     	jsr	$66aa <lcopy>
    4b43: a2 00        	ldx	#$0
    4b45: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b47: a2 18        	ldx	#$18
    4b49: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b4b: a0 12        	ldy	#$12
    4b4d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b4f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4b51: 88           	dey
    4b52: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b54: aa           	tax
    4b55: a0 13        	ldy	#$13
    4b57: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b59: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4b5b: 20 ce 4d     	jsr	$4dce <PutOneSector>
    4b5e: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x16e2>
    4b61: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4b63: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x16e3>
    4b66: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4b68: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5dae>
    4b6b: a2 00        	ldx	#$0
    4b6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b6f: a2 16        	ldx	#$16
    4b71: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b73: a2 01        	ldx	#$1
    4b75: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4b77: a2 28        	ldx	#$28
    4b79: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4b7b: 20 84 4d     	jsr	$4d84 <GetOneSector>
    4b7e: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4b81: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4b84: a9 00        	lda	#$0
    4b86: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b88: a9 17        	lda	#$17
    4b8a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b8c: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4b8e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4b90: 20 84 4d     	jsr	$4d84 <GetOneSector>
    4b93: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4b95: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4b97: 4c 78 42     	jmp	$4278 <donehypchdir1+0x1ab>
    4b9a: a2 00        	ldx	#$0
    4b9c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b9e: a2 16        	ldx	#$16
    4ba0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ba2: a2 01        	ldx	#$1
    4ba4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4ba6: a2 28        	ldx	#$28
    4ba8: a0 13        	ldy	#$13
    4baa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bac: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4bae: 20 ce 4d     	jsr	$4dce <PutOneSector>
    4bb1: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0x12df>
    4bb4: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0x12e0>
    4bb7: a9 00        	lda	#$0
    4bb9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bbb: a9 17        	lda	#$17
    4bbd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bbf: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4bc1: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4bc3: 20 ce 4d     	jsr	$4dce <PutOneSector>
    4bc6: 4c 68 41     	jmp	$4168 <donehypchdir1+0x9b>
    4bc9: 64 21        	stz	$21                     ; 0x21 <__rc31>
    4bcb: 4c 41 47     	jmp	$4741 <donehyp0att2+0x3ad>
    4bce: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4bd0: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4bd2: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__bss_size+0x17e0>
    4bd5: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    4bd7: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4bd9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4bdb: a0 0b        	ldy	#$b
    4bdd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bdf: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4be1: c8           	iny
    4be2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4be4: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4be6: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4be8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4bea: a0 0a        	ldy	#$a
    4bec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bee: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4bf0: a2 20        	ldx	#$20
    4bf2: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4bf4: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4bf6: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4bf8: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4bfa: 20 aa 66     	jsr	$66aa <lcopy>
    4bfd: a0 0d        	ldy	#$d
    4bff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c01: 4a           	lsr
    4c02: aa           	tax
    4c03: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c05: 18           	clc
    4c06: a9 00        	lda	#$0
    4c08: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c0a: a8           	tay
    4c0b: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4c0d: a0 12        	ldy	#$12
    4c0f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c11: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c13: 8a           	txa
    4c14: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4c16: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4c18: a9 00        	lda	#$0
    4c1a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4c1c: aa           	tax
    4c1d: a9 00        	lda	#$0
    4c1f: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4c21: 48           	pha
    4c22: c8           	iny
    4c23: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c25: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4c27: c8           	iny
    4c28: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c2a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4c2c: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4c2e: 68           	pla
    4c2f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c31: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c33: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4c35: a2 18        	ldx	#$18
    4c37: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c39: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4c3b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4c3d: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4c3f: a2 01        	ldx	#$1
    4c41: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4c43: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4c45: 98           	tya
    4c46: 20 aa 66     	jsr	$66aa <lcopy>
    4c49: a2 00        	ldx	#$0
    4c4b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c4d: a2 18        	ldx	#$18
    4c4f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c51: a0 10        	ldy	#$10
    4c53: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c55: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4c57: c8           	iny
    4c58: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c5a: aa           	tax
    4c5b: a0 0e        	ldy	#$e
    4c5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c5f: 4c db 49     	jmp	$49db <donehyp0att2+0x647>

00004c62 <hyppo_setname>:
    4c62: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4c64: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c66: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4c68: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c6a: a2 1c        	ldx	#$1c
    4c6c: a0 00        	ldy	#$0
    4c6e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4c70: a0 1c        	ldy	#$1c
    4c72: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4c74: 8e 9d 6f     	stx	$6f9d                   ; 0x6f9d <fnamehi>
    4c77: 20 61 67     	jsr	$6761 <strcpy>
    4c7a: ac 9d 6f     	ldy	$6f9d                   ; 0x6f9d <fnamehi>
    4c7d: a2 00        	ldx	#$0
