
midnightmega.prg.elf:	file format elf32-mos
    38ed: 85 06        	sta	$6                      ; 0x6 <__rc4>
    38ef: a2 00        	ldx	#$0
    38f1: a8           	tay
    38f2: 3a           	dec
    38f3: c0 00        	cpy	#$0
    38f5: d0 01        	bne	$38f8 <main+0x371>
    38f7: ca           	dex
    38f8: e0 00        	cpx	#$0
    38fa: d0 04        	bne	$3900 <main+0x379>
    38fc: c9 05        	cmp	#$5
    38fe: 80 02        	bra	$3902 <main+0x37b>
    3900: e0 00        	cpx	#$0
    3902: a9 44        	lda	#$44
    3904: a2 45        	ldx	#$45
    3906: 48           	pha
    3907: 8a           	txa
    3908: a0 0e        	ldy	#$e
    390a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    390c: a2 4c        	ldx	#$4c
    390e: 8a           	txa
    390f: a0 0c        	ldy	#$c
    3911: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3913: 68           	pla
    3914: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3916: b0 19        	bcs	$3931 <main+0x3aa>
    3918: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    391a: b9 21 00     	lda	$21,y                   ; 0x21 <__rc31>
    391d: b6 26        	ldx	$26,y                   ; 0x26 <__zp_data_start+0x4>
    391f: 48           	pha
    3920: 8a           	txa
    3921: 5a           	phy
    3922: a0 0e        	ldy	#$e
    3924: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3926: 7a           	ply
    3927: b6 2b        	ldx	$2b,y                   ; 0x2b <__zp_data_start+0x9>
    3929: 8a           	txa
    392a: a0 0c        	ldy	#$c
    392c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    392e: 68           	pla
    392f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3931: 9d 67 5b     	sta	$5b67,x                 ; 0x5b67 <s>
    3934: 18           	clc
    3935: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3937: 69 04        	adc	#$4
    3939: aa           	tax
    393a: 18           	clc
    393b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    393d: 69 05        	adc	#$5
    393f: a8           	tay
    3940: 5a           	phy
    3941: a0 0e        	ldy	#$e
    3943: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3945: 9d 67 5b     	sta	$5b67,x                 ; 0x5b67 <s>
    3948: a0 0c        	ldy	#$c
    394a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    394c: 7a           	ply
    394d: 99 67 5b     	sta	$5b67,y                 ; 0x5b67 <s>
    3950: 18           	clc
    3951: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3953: 69 06        	adc	#$6
    3955: a8           	tay
    3956: 18           	clc
    3957: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3959: 69 07        	adc	#$7
    395b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    395d: 18           	clc
    395e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3960: 69 08        	adc	#$8
    3962: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3964: 18           	clc
    3965: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3967: 69 09        	adc	#$9
    3969: aa           	tax
    396a: a9 20        	lda	#$20
    396c: 99 67 5b     	sta	$5b67,y                 ; 0x5b67 <s>
    396f: a9 5d        	lda	#$5d
    3971: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    3973: 99 67 5b     	sta	$5b67,y                 ; 0x5b67 <s>
    3976: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    3978: a9 20        	lda	#$20
    397a: 99 67 5b     	sta	$5b67,y                 ; 0x5b67 <s>
    397d: 9e 67 5b     	stz	$5b67,x                 ; 0x5b67 <s>
    3980: a5 36        	lda	$36                     ; 0x36 <g_curTextColor>
    3982: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3984: d0 27        	bne	$39ad <main+0x426>
    3986: 48           	pha
    3987: a0 0d        	ldy	#$d
    3989: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    398b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    398d: 68           	pla
    398e: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3990: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3992: d0 19        	bne	$39ad <main+0x426>
    3994: a0 01        	ldy	#$1
    3996: a2 00        	ldx	#$0
    3998: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    399a: a2 00        	ldx	#$0
    399c: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    399e: a2 3c        	ldx	#$3c
    39a0: 48           	pha
    39a1: 8a           	txa
    39a2: 5a           	phy
    39a3: a0 0e        	ldy	#$e
    39a5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    39a7: 7a           	ply
    39a8: 68           	pla
    39a9: 09 20        	ora	#$20
    39ab: 80 15        	bra	$39c2 <main+0x43b>
    39ad: a2 20        	ldx	#$20
    39af: 48           	pha
    39b0: 8a           	txa
    39b1: a0 0e        	ldy	#$e
    39b3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    39b5: 68           	pla
    39b6: 29 df        	and	#$df
    39b8: a0 01        	ldy	#$1
    39ba: a2 00        	ldx	#$0
    39bc: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    39be: a2 00        	ldx	#$0
    39c0: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    39c2: 85 36        	sta	$36                     ; 0x36 <g_curTextColor>
    39c4: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    39c6: e8           	inx
    39c7: a9 67        	lda	#$67
    39c9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39cb: a9 5b        	lda	#$5b
    39cd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39cf: 98           	tya
    39d0: 20 a0 51     	jsr	$51a0 <cputsxy>
    39d3: a5 18        	lda	$18                     ; 0x18 <__rc22>
    39d5: 18           	clc
    39d6: 69 1e        	adc	#$1e
    39d8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39da: a5 19        	lda	$19                     ; 0x19 <__rc23>
    39dc: 69 00        	adc	#$0
    39de: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39e0: a0 1e        	ldy	#$1e
    39e2: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    39e4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    39e6: a0 01        	ldy	#$1
    39e8: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    39ea: 64 04        	stz	$4                      ; 0x4 <__rc2>
    39ec: 64 05        	stz	$5                      ; 0x5 <__rc3>
    39ee: a2 05        	ldx	#$5
    39f0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    39f2: aa           	tax
    39f3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    39f5: 20 16 4b     	jsr	$4b16 <csputdec>
    39f8: a5 49        	lda	$49                     ; 0x49 <g_curX>
    39fa: a6 4a        	ldx	$4a                     ; 0x4a <g_curY>
    39fc: a0 20        	ldy	#$20
    39fe: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3a00: 20 b2 50     	jsr	$50b2 <cputcxy>
    3a03: a5 49        	lda	$49                     ; 0x49 <g_curX>
    3a05: a6 4a        	ldx	$4a                     ; 0x4a <g_curY>
    3a07: 48           	pha
    3a08: a0 0e        	ldy	#$e
    3a0a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a0c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a0e: 68           	pla
    3a0f: 20 b2 50     	jsr	$50b2 <cputcxy>
    3a12: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3a14: e8           	inx
    3a15: d0 02        	bne	$3a19 <main+0x492>
    3a17: e6 1c        	inc	$1c                     ; 0x1c <__rc26>
    3a19: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3a1b: f0 03        	beq	$3a20 <main+0x499>
    3a1d: 4c f2 37     	jmp	$37f2 <main+0x26b>
    3a20: e0 16        	cpx	#$16
    3a22: f0 03        	beq	$3a27 <main+0x4a0>
    3a24: 4c f2 37     	jmp	$37f2 <main+0x26b>
    3a27: a9 df        	lda	#$df
    3a29: 25 36        	and	$36                     ; 0x36 <g_curTextColor>
    3a2b: 85 36        	sta	$36                     ; 0x36 <g_curTextColor>
    3a2d: 20 df 49     	jsr	$49df <cputln>
    3a30: ac 10 d6     	ldy	$d610                   ; 0xd610 <__heap_start+0x7742>
    3a33: f0 fb        	beq	$3a30 <main+0x4a9>
    3a35: 38           	sec
    3a36: 98           	tya
    3a37: e9 f2        	sbc	#$f2
    3a39: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x7742>
    3a3c: c9 09        	cmp	#$9
    3a3e: 90 32        	bcc	$3a72 <main+0x4eb>
    3a40: 5a           	phy
    3a41: a0 0d        	ldy	#$d
    3a43: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a45: 7a           	ply
    3a46: c0 12        	cpy	#$12
    3a48: d0 03        	bne	$3a4d <main+0x4c6>
    3a4a: 4c 8e 3f     	jmp	$3f8e <donehypreaddir2+0x14e>
    3a4d: c0 0d        	cpy	#$d
    3a4f: d0 03        	bne	$3a54 <main+0x4cd>
    3a51: 4c 9a 3f     	jmp	$3f9a <donehypreaddir2+0x15a>
    3a54: c0 11        	cpy	#$11
    3a56: d0 03        	bne	$3a5b <main+0x4d4>
    3a58: 4c b0 3f     	jmp	$3fb0 <donehypreaddir2+0x170>
    3a5b: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3a5d: c0 91        	cpy	#$91
    3a5f: f0 03        	beq	$3a64 <main+0x4dd>
    3a61: 4c 46 3d     	jmp	$3d46 <main+0x7bf>
    3a64: 64 18        	stz	$18                     ; 0x18 <__rc22>
    3a66: aa           	tax
    3a67: d0 03        	bne	$3a6c <main+0x4e5>
    3a69: 4c e4 36     	jmp	$36e4 <main+0x15d>
    3a6c: 3a           	dec
    3a6d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3a6f: 4c e4 36     	jmp	$36e4 <main+0x15d>
    3a72: aa           	tax
    3a73: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3a75: bc 53 55     	ldy	$5553,x                 ; 0x5553 <__zp_data_load_start+0x353c>
    3a78: bd 5c 55     	lda	$555c,x                 ; 0x555c <__zp_data_load_start+0x3545>
    3a7b: aa           	tax
    3a7c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3a7e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3a80: a0 0d        	ldy	#$d
    3a82: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a84: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3a87: 20 90 48     	jsr	$4890 <getdirententry>
    3a8a: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3a8c: e0 f5        	cpx	#$f5
    3a8e: f0 03        	beq	$3a93 <main+0x50c>
    3a90: 4c 99 3e     	jmp	$3e99 <donehypreaddir2+0x59>
    3a93: a0 03        	ldy	#$3
    3a95: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a97: aa           	tax
    3a98: c8           	iny
    3a99: 5a           	phy
    3a9a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3a9c: a0 08        	ldy	#$8
    3a9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3aa0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3aa2: c8           	iny
    3aa3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3aa5: 7a           	ply
    3aa6: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3aa8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3aaa: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3aac: a2 08        	ldx	#$8
    3aae: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ab0: a2 c7        	ldx	#$c7
    3ab2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3ab4: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3ab6: a2 10        	ldx	#$10
    3ab8: a9 00        	lda	#$0
    3aba: 20 f3 43     	jsr	$43f3 <readblockchain>
    3abd: 18           	clc
    3abe: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3ac0: 69 13        	adc	#$13
    3ac2: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3ac4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3ac6: 69 00        	adc	#$0
    3ac8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3aca: a9 00        	lda	#$0
    3acc: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3ace: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    3ad0: 18           	clc
    3ad1: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3ad3: 69 12        	adc	#$12
    3ad5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3ad7: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3ad9: 69 00        	adc	#$0
    3adb: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3add: a9 ff        	lda	#$ff
    3adf: aa           	tax
    3ae0: 48           	pha
    3ae1: 8a           	txa
    3ae2: a0 0e        	ldy	#$e
    3ae4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ae6: 68           	pla
    3ae7: 92 1c        	sta	($1c),z                 ; 0x1c <__rc26>
    3ae9: 64 38        	stz	$38                     ; 0x38 <BAMsector>
    3aeb: a2 16        	ldx	#$16
    3aed: 86 39        	stx	$39                     ; 0x39 <BAMsector+0x1>
    3aef: 64 3a        	stz	$3a                     ; 0x3a <BAMsector+0x2>
    3af1: e8           	inx
    3af2: 86 3b        	stx	$3b                     ; 0x3b <BAMsector+0x3>
    3af4: 64 3c        	stz	$3c                     ; 0x3c <worksector>
    3af6: e8           	inx
    3af7: 86 3d        	stx	$3d                     ; 0x3d <worksector+0x1>
    3af9: 64 3e        	stz	$3e                     ; 0x3e <worksector+0x2>
    3afb: a0 19        	ldy	#$19
    3afd: 84 3f        	sty	$3f                     ; 0x3f <worksector+0x3>
    3aff: 64 40        	stz	$40                     ; 0x40 <worksectorasBAM.0>
    3b01: 86 41        	stx	$41                     ; 0x41 <worksectorasBAM.0+0x1>
    3b03: 64 42        	stz	$42                     ; 0x42 <direntryblock.0>
    3b05: a2 1a        	ldx	#$1a
    3b07: 86 43        	stx	$43                     ; 0x43 <direntryblock.0+0x1>
    3b09: 64 44        	stz	$44                     ; 0x44 <direntryblock.1>
    3b0b: e8           	inx
    3b0c: 86 45        	stx	$45                     ; 0x45 <direntryblock.1+0x1>
    3b0e: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x71b2>
    3b11: a5 46        	lda	$46                     ; 0x46 <workside>
    3b13: 0a           	asl
    3b14: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b16: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3b18: 26 05        	rol	$5                      ; 0x5 <__rc3>
    3b1a: a9 3c        	lda	#$3c
    3b1c: 18           	clc
    3b1d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3b1f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b21: a9 00        	lda	#$0
    3b23: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3b25: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b27: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b29: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3b2b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3b2d: a0 01        	ldy	#$1
    3b2f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b31: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3b33: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3b35: 18           	clc
    3b36: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3b38: 69 11        	adc	#$11
    3b3a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b3c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3b3e: 69 00        	adc	#$0
    3b40: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b42: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3b44: a0 0a        	ldy	#$a
    3b46: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b48: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3b4a: c8           	iny
    3b4b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b4d: 18           	clc
    3b4e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3b50: 69 10        	adc	#$10
    3b52: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3b54: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3b56: 69 00        	adc	#$0
    3b58: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3b5a: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3b5c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3b5e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3b60: 20 0d 46     	jsr	$460d <findnextBAMtracksector>
    3b63: b2 20        	lda	($20),z                 ; 0x20 <__rc30>
    3b65: a2 00        	ldx	#$0
    3b67: a0 0c        	ldy	#$c
    3b69: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b6b: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3b6d: a0 0a        	ldy	#$a
    3b6f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b71: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b73: c8           	iny
    3b74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b76: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b78: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b7a: 88           	dey
    3b7b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b7d: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3b7f: 18           	clc
    3b80: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3b82: 8a           	txa
    3b83: 69 10        	adc	#$10
    3b85: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3b87: a9 00        	lda	#$0
    3b89: 69 00        	adc	#$0
    3b8b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b8d: a9 00        	lda	#$0
    3b8f: 69 08        	adc	#$8
    3b91: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b93: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b95: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3b97: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b99: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3b9b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3b9d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3b9f: 64 0a        	stz	$a                      ; 0xa <__rc8>
    3ba1: a2 01        	ldx	#$1
    3ba3: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3ba5: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3ba7: a9 00        	lda	#$0
    3ba9: 20 7d 52     	jsr	$527d <lcopy>
    3bac: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3bae: f0 25        	beq	$3bd5 <main+0x64e>
    3bb0: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3bb2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bb4: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3bb6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bb8: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3bba: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3bbc: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3bbe: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3bc0: 20 0d 46     	jsr	$460d <findnextBAMtracksector>
    3bc3: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    3bc5: 92 1e        	sta	($1e),z                 ; 0x1e <__rc28>
    3bc7: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3bc9: a0 0e        	ldy	#$e
    3bcb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3bcd: a0 01        	ldy	#$1
    3bcf: 91 1e        	sta	($1e),y                 ; 0x1e <__rc28>
    3bd1: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    3bd3: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3bd5: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3bd7: 29 01        	and	#$1
    3bd9: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3bdb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bdd: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3bdf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3be1: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3be3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3be5: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3be7: 20 68 43     	jsr	$4368 <PutWholeSector>
    3bea: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3bec: f0 2b        	beq	$3c19 <main+0x692>
    3bee: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3bf0: e8           	inx
    3bf1: a0 0e        	ldy	#$e
    3bf3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3bf5: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3bf7: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3bf9: 84 21        	sty	$21                     ; 0x21 <__rc31>
    3bfb: e0 c7        	cpx	#$c7
    3bfd: f0 03        	beq	$3c02 <main+0x67b>
    3bff: 4c 7f 3b     	jmp	$3b7f <main+0x5f8>
    3c02: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c04: f0 13        	beq	$3c19 <main+0x692>
    3c06: a2 65        	ldx	#$65
    3c08: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c0a: a2 55        	ldx	#$55
    3c0c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c0e: 20 7f 4f     	jsr	$4f7f <messagebox>
    3c11: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x7742>
    3c14: f0 fb        	beq	$3c11 <main+0x68a>
    3c16: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x7742>
    3c19: a0 03        	ldy	#$3
    3c1b: 5a           	phy
    3c1c: a0 08        	ldy	#$8
    3c1e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c20: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3c22: c8           	iny
    3c23: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c25: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3c27: c8           	iny
    3c28: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c2a: 7a           	ply
    3c2b: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3c2d: a0 04        	ldy	#$4
    3c2f: 5a           	phy
    3c30: a0 0c        	ldy	#$c
    3c32: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c34: 7a           	ply
    3c35: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3c37: a2 08        	ldx	#$8
    3c39: 8a           	txa
    3c3a: a0 0e        	ldy	#$e
    3c3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c3e: a2 03        	ldx	#$3
    3c40: 8a           	txa
    3c41: a0 0c        	ldy	#$c
    3c43: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c45: a2 28        	ldx	#$28
    3c47: 8a           	txa
    3c48: a0 0a        	ldy	#$a
    3c4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c4c: 64 38        	stz	$38                     ; 0x38 <BAMsector>
    3c4e: a2 16        	ldx	#$16
    3c50: 86 39        	stx	$39                     ; 0x39 <BAMsector+0x1>
    3c52: 64 3a        	stz	$3a                     ; 0x3a <BAMsector+0x2>
    3c54: e8           	inx
    3c55: 86 3b        	stx	$3b                     ; 0x3b <BAMsector+0x3>
    3c57: 64 3c        	stz	$3c                     ; 0x3c <worksector>
    3c59: e8           	inx
    3c5a: 86 3d        	stx	$3d                     ; 0x3d <worksector+0x1>
    3c5c: 64 3e        	stz	$3e                     ; 0x3e <worksector+0x2>
    3c5e: a0 19        	ldy	#$19
    3c60: 84 3f        	sty	$3f                     ; 0x3f <worksector+0x3>
    3c62: 64 40        	stz	$40                     ; 0x40 <worksectorasBAM.0>
    3c64: 86 41        	stx	$41                     ; 0x41 <worksectorasBAM.0+0x1>
    3c66: 64 42        	stz	$42                     ; 0x42 <direntryblock.0>
    3c68: a2 1a        	ldx	#$1a
    3c6a: 86 43        	stx	$43                     ; 0x43 <direntryblock.0+0x1>
    3c6c: 64 44        	stz	$44                     ; 0x44 <direntryblock.1>
    3c6e: e8           	inx
    3c6f: 86 45        	stx	$45                     ; 0x45 <direntryblock.1+0x1>
    3c71: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x71b2>
    3c74: a6 42        	ldx	$42                     ; 0x42 <direntryblock.0>
    3c76: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3c78: a6 43        	ldx	$43                     ; 0x43 <direntryblock.0+0x1>
    3c7a: 86 20        	stx	$20                     ; 0x20 <__rc30>
    3c7c: a6 44        	ldx	$44                     ; 0x44 <direntryblock.1>
    3c7e: a4 45        	ldy	$45                     ; 0x45 <direntryblock.1+0x1>
    3c80: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3c82: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3c84: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3c86: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c88: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    3c8a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3c8c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3c8e: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3c90: a2 20        	ldx	#$20
    3c92: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3c94: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3c96: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3c98: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3c9a: 20 7d 52     	jsr	$527d <lcopy>
    3c9d: a2 00        	ldx	#$0
    3c9f: 8a           	txa
    3ca0: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3ca2: a8           	tay
    3ca3: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    3ca5: a8           	tay
    3ca6: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    3ca8: 4a           	lsr
    3ca9: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3cab: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3cad: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3caf: 64 19        	stz	$19                     ; 0x19 <__rc23>
    3cb1: 66 19        	ror	$19                     ; 0x19 <__rc23>
    3cb3: 4a           	lsr
    3cb4: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3cb6: 66 19        	ror	$19                     ; 0x19 <__rc23>
    3cb8: 4a           	lsr
    3cb9: 66 18        	ror	$18                     ; 0x18 <__rc22>
    3cbb: 66 19        	ror	$19                     ; 0x19 <__rc23>
    3cbd: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3cbf: a2 08        	ldx	#$8
    3cc1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3cc3: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3cc5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3cc7: a6 20        	ldx	$20                     ; 0x20 <__rc30>
