
midnightmega.prg.elf:	file format elf32-mos
    4819: 69 e8        	adc	#$e8
    481b: a8           	tay
    481c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    481e: 18           	clc
    481f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4821: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4823: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4825: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4827: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4829: a5 07        	lda	$7                      ; 0x7 <__rc5>
    482b: 18           	clc
    482c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    482e: aa           	tax
    482f: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4831: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4833: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4835: 18           	clc
    4836: 8a           	txa
    4837: 69 04        	adc	#$4
    4839: 4c 92 48     	jmp	$4892 <BAMSectorUpdate+0x26c>
    483c: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x34>
    483e: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    4840: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x35>
    4842: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    4844: c0 20        	cpy	#$20
    4846: 90 03        	bcc	$484b <BAMSectorUpdate+0x225>
    4848: 4c b4 48     	jmp	$48b4 <BAMSectorUpdate+0x28e>
    484b: 18           	clc
    484c: 98           	tya
    484d: 69 e8        	adc	#$e8
    484f: a8           	tay
    4850: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4852: 18           	clc
    4853: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4855: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4857: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4859: 65 04        	adc	$4                      ; 0x4 <__rc2>
    485b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    485d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    485f: 18           	clc
    4860: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4862: aa           	tax
    4863: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4865: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4867: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4869: 18           	clc
    486a: 8a           	txa
    486b: 69 04        	adc	#$4
    486d: 4c d6 48     	jmp	$48d6 <BAMSectorUpdate+0x2b0>
    4870: 18           	clc
    4871: 98           	tya
    4872: 69 e0        	adc	#$e0
    4874: a8           	tay
    4875: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4877: 18           	clc
    4878: 65 05        	adc	$5                      ; 0x5 <__rc3>
    487a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    487c: a5 0a        	lda	$a                      ; 0xa <__rc8>
    487e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4880: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4882: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4884: 18           	clc
    4885: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4887: aa           	tax
    4888: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    488a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    488c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    488e: 18           	clc
    488f: 8a           	txa
    4890: 69 05        	adc	#$5
    4892: 85 77        	sta	$77                     ; 0x77 <__zp_bss_size+0x36>
    4894: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4896: 69 00        	adc	#$0
    4898: 85 78        	sta	$78                     ; 0x78 <__zp_bss_size+0x37>
    489a: a9 01        	lda	#$1
    489c: a2 00        	ldx	#$0
    489e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48a0: 20 6d 62     	jsr	$626d <__ashlhi3>
    48a3: a2 ff        	ldx	#$ff
    48a5: 86 7a        	stx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    48a7: 49 ff        	eor	#$ff
    48a9: 32 77        	and	($77),z                 ; 0x77 <__zp_bss_size+0x36>
    48ab: 92 77        	sta	($77),z                 ; 0x77 <__zp_bss_size+0x36>
    48ad: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    48af: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x36>
    48b1: 4c f6 48     	jmp	$48f6 <BAMSectorUpdate+0x2d0>
    48b4: 18           	clc
    48b5: 98           	tya
    48b6: 69 e0        	adc	#$e0
    48b8: a8           	tay
    48b9: a5 09        	lda	$9                      ; 0x9 <__rc7>
    48bb: 18           	clc
    48bc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    48be: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48c0: a5 0a        	lda	$a                      ; 0xa <__rc8>
    48c2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48c4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48c6: a5 07        	lda	$7                      ; 0x7 <__rc5>
    48c8: 18           	clc
    48c9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    48cb: aa           	tax
    48cc: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    48ce: 65 04        	adc	$4                      ; 0x4 <__rc2>
    48d0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48d2: 18           	clc
    48d3: 8a           	txa
    48d4: 69 05        	adc	#$5
    48d6: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x34>
    48d8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    48da: 69 00        	adc	#$0
    48dc: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    48de: a9 01        	lda	#$1
    48e0: a2 00        	ldx	#$0
    48e2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    48e4: a8           	tay
    48e5: 84 7a        	sty	$7a                     ; 0x7a <__zp_bss_size+0x39>
    48e7: 20 6d 62     	jsr	$626d <__ashlhi3>
    48ea: 12 75        	ora	($75),z                 ; 0x75 <__zp_bss_size+0x34>
    48ec: 92 75        	sta	($75),z                 ; 0x75 <__zp_bss_size+0x34>
    48ee: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    48f0: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x34>
    48f2: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    48f4: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x35>
    48f6: a6 79        	ldx	$79                     ; 0x79 <__zp_bss_size+0x38>
    48f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48fa: 06 04        	asl	$4                      ; 0x4 <__rc2>
    48fc: 26 77        	rol	$77                     ; 0x77 <__zp_bss_size+0x36>
    48fe: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4900: 0a           	asl
    4901: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x36>
    4903: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4905: 26 05        	rol	$5                      ; 0x5 <__rc3>
    4907: 18           	clc
    4908: 65 04        	adc	$4                      ; 0x4 <__rc2>
    490a: aa           	tax
    490b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    490d: 65 77        	adc	$77                     ; 0x77 <__zp_bss_size+0x36>
    490f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4911: 18           	clc
    4912: 8a           	txa
    4913: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x34>
    4915: aa           	tax
    4916: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x35>
    4918: 65 04        	adc	$4                      ; 0x4 <__rc2>
    491a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    491c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    491e: a0 10        	ldy	#$10
    4920: 18           	clc
    4921: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x39>
    4923: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4925: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4927: 60           	rts

00004928 <isallocatedBAMtracksector>:
    4928: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    492a: aa           	tax
    492b: ca           	dex
    492c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    492e: e0 28        	cpx	#$28
    4930: a2 04        	ldx	#$4
    4932: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4934: a2 71        	ldx	#$71
    4936: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4938: 90 0d        	bcc	$4947 <isallocatedBAMtracksector+0x1f>
    493a: 18           	clc
    493b: 69 d7        	adc	#$d7
    493d: a2 06        	ldx	#$6
    493f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4941: a2 71        	ldx	#$71
    4943: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4945: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4947: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4949: 85 08        	sta	$8                      ; 0x8 <__rc6>
    494b: a0 01        	ldy	#$1
    494d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    494f: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4951: e0 08        	cpx	#$8
    4953: 90 03        	bcc	$4958 <isallocatedBAMtracksector+0x30>
    4955: 4c 9a 49     	jmp	$499a <isallocatedBAMtracksector+0x72>
    4958: 64 04        	stz	$4                      ; 0x4 <__rc2>
    495a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    495c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    495e: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4960: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4962: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4964: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4966: 06 07        	asl	$7                      ; 0x7 <__rc5>
    4968: aa           	tax
    4969: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    496b: 84 09        	sty	$9                      ; 0x9 <__rc7>
    496d: 26 09        	rol	$9                      ; 0x9 <__rc7>
    496f: 18           	clc
    4970: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4972: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4974: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4976: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4978: 65 04        	adc	$4                      ; 0x4 <__rc2>
    497a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    497c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    497e: 18           	clc
    497f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4981: a8           	tay
    4982: 8a           	txa
    4983: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4985: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4987: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4989: a0 11        	ldy	#$11
    498b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    498d: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x28>
    498f: a9 01        	lda	#$1
    4991: a2 00        	ldx	#$0
    4993: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4995: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4997: 4c 25 4a     	jmp	$4a25 <isallocatedBAMtracksector+0xfd>
    499a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    499c: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    499e: e0 10        	cpx	#$10
    49a0: 90 03        	bcc	$49a5 <isallocatedBAMtracksector+0x7d>
    49a2: 4c df 49     	jmp	$49df <isallocatedBAMtracksector+0xb7>
    49a5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49a7: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    49a9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49ab: 06 05        	asl	$5                      ; 0x5 <__rc3>
    49ad: 26 04        	rol	$4                      ; 0x4 <__rc2>
    49af: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49b1: 0a           	asl
    49b2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    49b4: 86 09        	stx	$9                      ; 0x9 <__rc7>
    49b6: 26 09        	rol	$9                      ; 0x9 <__rc7>
    49b8: 18           	clc
    49b9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49bb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49bd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    49bf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49c1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    49c3: a5 08        	lda	$8                      ; 0x8 <__rc6>
    49c5: 18           	clc
    49c6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49c8: aa           	tax
    49c9: a5 07        	lda	$7                      ; 0x7 <__rc5>
    49cb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49cf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49d1: a0 12        	ldy	#$12
    49d3: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    49d5: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x28>
    49d7: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    49d9: 18           	clc
    49da: 69 f8        	adc	#$f8
    49dc: 4c 1f 4a     	jmp	$4a1f <isallocatedBAMtracksector+0xf7>
    49df: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    49e1: e0 18        	cpx	#$18
    49e3: 90 03        	bcc	$49e8 <isallocatedBAMtracksector+0xc0>
    49e5: 4c 36 4a     	jmp	$4a36 <isallocatedBAMtracksector+0x10e>
    49e8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49ea: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    49ec: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49ee: 06 05        	asl	$5                      ; 0x5 <__rc3>
    49f0: 26 04        	rol	$4                      ; 0x4 <__rc2>
    49f2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    49f4: 0a           	asl
    49f5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    49f7: 86 09        	stx	$9                      ; 0x9 <__rc7>
    49f9: 26 09        	rol	$9                      ; 0x9 <__rc7>
    49fb: 18           	clc
    49fc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    49fe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a00: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4a02: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a04: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a06: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4a08: 18           	clc
    4a09: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a0b: aa           	tax
    4a0c: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a0e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a10: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a12: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a14: a0 13        	ldy	#$13
    4a16: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4a18: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x28>
    4a1a: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4a1c: 18           	clc
    4a1d: 69 f0        	adc	#$f0
    4a1f: a2 00        	ldx	#$0
    4a21: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a23: a9 01        	lda	#$1
    4a25: 20 6d 62     	jsr	$626d <__ashlhi3>
    4a28: a2 01        	ldx	#$1
    4a2a: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x28>
    4a2c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4a2e: 25 04        	and	$4                      ; 0x4 <__rc2>
    4a30: f0 02        	beq	$4a34 <isallocatedBAMtracksector+0x10c>
    4a32: a2 00        	ldx	#$0
    4a34: 8a           	txa
    4a35: 60           	rts
    4a36: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4a38: e0 20        	cpx	#$20
    4a3a: a2 01        	ldx	#$1
    4a3c: b0 02        	bcs	$4a40 <isallocatedBAMtracksector+0x118>
    4a3e: a2 00        	ldx	#$0
    4a40: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4a42: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4a44: 18           	clc
    4a45: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4a47: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a49: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4a4b: 69 10        	adc	#$10
    4a4d: aa           	tax
    4a4e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a50: 69 00        	adc	#$0
    4a52: a8           	tay
    4a53: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4a55: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4a57: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a59: 0a           	asl
    4a5a: 5a           	phy
    4a5b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4a5d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4a5f: 7a           	ply
    4a60: 26 07        	rol	$7                      ; 0x7 <__rc5>
    4a62: e6 0a        	inc	$a                      ; 0xa <__rc8>
    4a64: c6 0a        	dec	$a                      ; 0xa <__rc8>
    4a66: d0 24        	bne	$4a8c <isallocatedBAMtracksector+0x164>
    4a68: 18           	clc
    4a69: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a6b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a6d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a6f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a71: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a73: 8a           	txa
    4a74: 18           	clc
    4a75: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a77: aa           	tax
    4a78: 98           	tya
    4a79: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a7b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a7d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a7f: a0 04        	ldy	#$4
    4a81: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4a83: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x28>
    4a85: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4a87: 18           	clc
    4a88: 69 e8        	adc	#$e8
    4a8a: 80 22        	bra	$4aae <isallocatedBAMtracksector+0x186>
    4a8c: 18           	clc
    4a8d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a8f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a91: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4a93: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a95: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a97: 8a           	txa
    4a98: 18           	clc
    4a99: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4a9b: aa           	tax
    4a9c: 98           	tya
    4a9d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a9f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4aa1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4aa3: a0 05        	ldy	#$5
    4aa5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4aa7: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x28>
    4aa9: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4aab: 18           	clc
    4aac: 69 e0        	adc	#$e0
    4aae: a2 00        	ldx	#$0
    4ab0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ab2: a9 01        	lda	#$1
    4ab4: 20 6d 62     	jsr	$626d <__ashlhi3>
    4ab7: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4ab9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4abb: 25 04        	and	$4                      ; 0x4 <__rc2>
    4abd: a2 01        	ldx	#$1
    4abf: a8           	tay
    4ac0: f0 03        	beq	$4ac5 <isallocatedBAMtracksector+0x19d>
    4ac2: 4c 32 4a     	jmp	$4a32 <isallocatedBAMtracksector+0x10a>
    4ac5: 4c 34 4a     	jmp	$4a34 <isallocatedBAMtracksector+0x10c>

00004ac8 <findnextBAMtracksector>:
    4ac8: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4aca: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4acc: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x28>
    4ace: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4ad0: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x29>
    4ad2: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    4ad4: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2a>
    4ad6: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4ad8: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2b>
    4ada: 64 6e        	stz	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    4adc: a0 00        	ldy	#$0
    4ade: c0 50        	cpy	#$50
    4ae0: d0 03        	bne	$4ae5 <findnextBAMtracksector+0x1d>
    4ae2: 4c db 4b     	jmp	$4bdb <findnextBAMtracksector+0x113>
    4ae5: b9 10 71     	lda	$7110,y                 ; 0x7110 <midnight+0x8>
    4ae8: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    4aea: f0 01        	beq	$4aed <findnextBAMtracksector+0x25>
    4aec: 1a           	inc
    4aed: c9 50        	cmp	#$50
    4aef: a2 04        	ldx	#$4
    4af1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4af3: a2 71        	ldx	#$71
    4af5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4af7: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x32>
    4af9: 90 06        	bcc	$4b01 <findnextBAMtracksector+0x39>
    4afb: 64 72        	stz	$72                     ; 0x72 <__zp_bss_size+0x31>
    4afd: a9 00        	lda	#$0
    4aff: 80 15        	bra	$4b16 <findnextBAMtracksector+0x4e>
    4b01: c9 28        	cmp	#$28
    4b03: b0 04        	bcs	$4b09 <findnextBAMtracksector+0x41>
    4b05: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    4b07: 80 0d        	bra	$4b16 <findnextBAMtracksector+0x4e>
    4b09: 18           	clc
    4b0a: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    4b0c: 69 d8        	adc	#$d8
    4b0e: a2 06        	ldx	#$6
    4b10: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b12: a2 71        	ldx	#$71
    4b14: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4b16: 0a           	asl
    4b17: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4b19: a9 00        	lda	#$0
    4b1b: 2a           	rol
    4b1c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4b1e: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4b20: 0a           	asl
    4b21: aa           	tax
    4b22: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4b24: 2a           	rol
    4b25: a8           	tay
    4b26: 18           	clc
    4b27: 8a           	txa
    4b28: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    4b2a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4b2c: 98           	tya
    4b2d: 65 07        	adc	$7                      ; 0x7 <__rc5>
    4b2f: aa           	tax
    4b30: 18           	clc
    4b31: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    4b33: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    4b35: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    4b37: a0 01        	ldy	#$1
    4b39: 8a           	txa
    4b3a: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    4b3c: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x2f>
    4b3e: a2 00        	ldx	#$0
    4b40: 4c 94 4b     	jmp	$4b94 <findnextBAMtracksector+0xcc>
    4b43: e0 10        	cpx	#$10
    4b45: b0 0f        	bcs	$4b56 <findnextBAMtracksector+0x8e>
    4b47: a0 12        	ldy	#$12
    4b49: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4b4b: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4b4d: 18           	clc
    4b4e: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4b50: 8a           	txa
    4b51: 69 f8        	adc	#$f8
    4b53: 4c 84 4b     	jmp	$4b84 <findnextBAMtracksector+0xbc>
    4b56: e0 18        	cpx	#$18
    4b58: b0 0e        	bcs	$4b68 <findnextBAMtracksector+0xa0>
    4b5a: a0 13        	ldy	#$13
    4b5c: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4b5e: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4b60: 18           	clc
    4b61: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4b63: 8a           	txa
    4b64: 69 f0        	adc	#$f0
    4b66: 80 1c        	bra	$4b84 <findnextBAMtracksector+0xbc>
    4b68: e0 20        	cpx	#$20
    4b6a: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4b6c: b0 0c        	bcs	$4b7a <findnextBAMtracksector+0xb2>
    4b6e: a0 14        	ldy	#$14
    4b70: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4b72: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4b74: 18           	clc
    4b75: 8a           	txa
    4b76: 69 e8        	adc	#$e8
    4b78: 80 0a        	bra	$4b84 <findnextBAMtracksector+0xbc>
    4b7a: a0 15        	ldy	#$15
    4b7c: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4b7e: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4b80: 18           	clc
    4b81: 8a           	txa
    4b82: 69 e0        	adc	#$e0
    4b84: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b86: a2 00        	ldx	#$0
    4b88: a9 01        	lda	#$1
    4b8a: 20 6d 62     	jsr	$626d <__ashlhi3>
    4b8d: 25 71        	and	$71                     ; 0x71 <__zp_bss_size+0x30>
    4b8f: d0 20        	bne	$4bb1 <findnextBAMtracksector+0xe9>
    4b91: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4b93: e8           	inx
    4b94: e0 28        	cpx	#$28
    4b96: f0 13        	beq	$4bab <findnextBAMtracksector+0xe3>
    4b98: e0 08        	cpx	#$8
    4b9a: 90 03        	bcc	$4b9f <findnextBAMtracksector+0xd7>
    4b9c: 4c 43 4b     	jmp	$4b43 <findnextBAMtracksector+0x7b>
    4b9f: a0 11        	ldy	#$11
    4ba1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ba3: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x2e>
    4ba5: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x30>
    4ba7: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    4ba9: 80 db        	bra	$4b86 <findnextBAMtracksector+0xbe>
    4bab: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x32>
    4bad: c8           	iny
    4bae: 4c de 4a     	jmp	$4ade <findnextBAMtracksector+0x16>
    4bb1: a2 01        	ldx	#$1
