
midnightmega.prg.elf:	file format elf32-mos
    4c82: 69 1f        	adc	#$1f
    4c84: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4c86: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4c88: 69 00        	adc	#$0
    4c8a: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4c8c: a9 ff        	lda	#$ff
    4c8e: aa           	tax
    4c8f: 48           	pha
    4c90: 8a           	txa
    4c91: a0 18        	ldy	#$18
    4c93: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4c95: 68           	pla
    4c96: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4c98: a0 1b        	ldy	#$1b
    4c9a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c9c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c9e: c8           	iny
    4c9f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ca1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ca3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4ca5: a0 15        	ldy	#$15
    4ca7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ca9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4dbb>
    4cac: 18           	clc
    4cad: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4caf: 69 1e        	adc	#$1e
    4cb1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4cb3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4cb5: 69 00        	adc	#$0
    4cb7: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4cb9: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4cbb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cbd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4cbf: 18           	clc
    4cc0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4cc2: 69 1d        	adc	#$1d
    4cc4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4cc6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4cc8: 69 00        	adc	#$0
    4cca: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4ccc: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4cce: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4cd0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4cd2: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4cd4: a9 00        	lda	#$0
    4cd6: 20 8a 5b     	jsr	$5b8a <findnextBAMtracksector>
    4cd9: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4cdb: a0 11        	ldy	#$11
    4cdd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cdf: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4ce1: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4ce3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4ce5: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ce7: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4ce9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ceb: 88           	dey
    4cec: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cee: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4cf0: a9 00        	lda	#$0
    4cf2: a8           	tay
    4cf3: 84 20        	sty	$20                     ; 0x20 <__rc30>
    4cf5: c0 0c        	cpy	#$c
    4cf7: d0 09        	bne	$4d02 <donehypchdir2+0x20c>
    4cf9: a0 01        	ldy	#$1
    4cfb: c9 80        	cmp	#$80
    4cfd: d0 05        	bne	$4d04 <donehypchdir2+0x20e>
    4cff: 4c 91 4d     	jmp	$4d91 <donehypchdir2+0x29b>
    4d02: a0 01        	ldy	#$1
    4d04: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4d06: 18           	clc
    4d07: 69 20        	adc	#$20
    4d09: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4d0b: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4d0d: 69 00        	adc	#$0
    4d0f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d11: a9 00        	lda	#$0
    4d13: 69 08        	adc	#$8
    4d15: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d17: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4d19: a2 18        	ldx	#$18
    4d1b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d1d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d1f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4d21: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4d23: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4d25: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4d27: a9 00        	lda	#$0
    4d29: 20 42 70     	jsr	$7042 <lcopy>
    4d2c: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1400>
    4d2f: f0 29        	beq	$4d5a <donehypchdir2+0x264>
    4d31: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4d33: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d35: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4d37: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d39: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4d3b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d3d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4d3f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d41: a9 00        	lda	#$0
    4d43: 20 8a 5b     	jsr	$5b8a <findnextBAMtracksector>
    4d46: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4d48: 8d 00 18     	sta	$1800                   ; 0x1800 <__bss_size+0x1400>
    4d4b: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4d4d: 8d 01 18     	sta	$1801                   ; 0x1801 <__bss_size+0x1401>
    4d50: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4d52: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4d54: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4d56: a0 18        	ldy	#$18
    4d58: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4d5a: a2 00        	ldx	#$0
    4d5c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d5e: a2 18        	ldx	#$18
    4d60: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d62: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4d64: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d66: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4d68: a0 15        	ldy	#$15
    4d6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d6c: 20 8b 57     	jsr	$578b <PutOneSector>
    4d6f: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x1400>
    4d72: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4d74: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    4d76: 1a           	inc
    4d77: d0 01        	bne	$4d7a <donehypchdir2+0x284>
    4d79: c8           	iny
    4d7a: 48           	pha
    4d7b: 5a           	phy
    4d7c: a0 18        	ldy	#$18
    4d7e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4d80: 7a           	ply
    4d81: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4d83: 68           	pla
    4d84: 5a           	phy
    4d85: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    4d87: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4d89: 7a           	ply
    4d8a: e0 00        	cpx	#$0
    4d8c: f0 24        	beq	$4db2 <donehypchdir2+0x2bc>
    4d8e: 4c f3 4c     	jmp	$4cf3 <donehypchdir2+0x1fd>
    4d91: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4d93: f0 1d        	beq	$4db2 <donehypchdir2+0x2bc>
    4d95: a2 b6        	ldx	#$b6
    4d97: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d99: a2 7c        	ldx	#$7c
    4d9b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d9d: a2 64        	ldx	#$64
    4d9f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4da1: a2 75        	ldx	#$75
    4da3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4da5: a2 cf        	ldx	#$cf
    4da7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4da9: a2 75        	ldx	#$75
    4dab: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4dad: a9 00        	lda	#$0
    4daf: 20 2d 61     	jsr	$612d <messagebox>
    4db2: a0 03        	ldy	#$3
    4db4: 5a           	phy
    4db5: a0 12        	ldy	#$12
    4db7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4db9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4dbb: c8           	iny
    4dbc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dbe: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4dc0: a0 10        	ldy	#$10
    4dc2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dc4: 7a           	ply
    4dc5: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    4dc7: a0 04        	ldy	#$4
    4dc9: 5a           	phy
    4dca: a0 11        	ldy	#$11
    4dcc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dce: 7a           	ply
    4dcf: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    4dd1: a2 08        	ldx	#$8
    4dd3: 8a           	txa
    4dd4: a0 18        	ldy	#$18
    4dd6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dd8: a2 03        	ldx	#$3
    4dda: 8a           	txa
    4ddb: a0 11        	ldy	#$11
    4ddd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ddf: a2 15        	ldx	#$15
    4de1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4de3: a2 7c        	ldx	#$7c
    4de5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4de7: a2 0c        	ldx	#$c
    4de9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4deb: a2 7e        	ldx	#$7e
    4ded: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4def: a9 3c        	lda	#$3c
    4df1: 20 1e 62     	jsr	$621e <progress>
    4df4: a0 1b        	ldy	#$1b
    4df6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4df8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4dfa: c8           	iny
    4dfb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4dfd: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4dff: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4e01: a0 0b        	ldy	#$b
    4e03: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4e05: a0 47        	ldy	#$47
    4e07: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    4e09: a0 10        	ldy	#$10
    4e0b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4e0d: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4dbb>
    4e10: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e12: a9 00        	lda	#$0
    4e14: a0 15        	ldy	#$15
    4e16: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4e18: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    4e1a: 64 18        	stz	$18                     ; 0x18 <__rc22>
    4e1c: a8           	tay
    4e1d: 98           	tya
    4e1e: aa           	tax
    4e1f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4e21: 48           	pha
    4e22: 5a           	phy
    4e23: a0 1a        	ldy	#$1a
    4e25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e27: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4e29: a0 16        	ldy	#$16
    4e2b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4e2d: 7a           	ply
    4e2e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4e30: 68           	pla
    4e31: 4c ff 4e     	jmp	$4eff <donehypchdir2+0x409>
    4e34: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e36: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4e38: 90 03        	bcc	$4e3d <donehypchdir2+0x347>
    4e3a: 4c 19 4f     	jmp	$4f19 <donehypchdir2+0x423>
    4e3d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4e3f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4e41: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4e43: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4e45: a9 00        	lda	#$0
    4e47: 6a           	ror
    4e48: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4e4a: 6a           	ror
    4e4b: 48           	pha
    4e4c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e4e: a0 0a        	ldy	#$a
    4e50: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4e52: 68           	pla
    4e53: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4e55: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4e57: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e59: 6a           	ror
    4e5a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e5c: a9 00        	lda	#$0
    4e5e: 18           	clc
    4e5f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e61: a8           	tay
    4e62: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e64: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4e66: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4e68: a9 00        	lda	#$0
    4e6a: 69 00        	adc	#$0
    4e6c: aa           	tax
    4e6d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4e6f: 69 00        	adc	#$0
    4e71: 48           	pha
    4e72: 8a           	txa
    4e73: 5a           	phy
    4e74: a0 09        	ldy	#$9
    4e76: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4e78: 7a           	ply
    4e79: 68           	pla
    4e7a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e7c: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4e7e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e80: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4e82: a2 1b        	ldx	#$1b
    4e84: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4e86: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4e88: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4e8a: a2 20        	ldx	#$20
    4e8c: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4e8e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4e90: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4e92: 86 20        	stx	$20                     ; 0x20 <__rc30>
    4e94: 98           	tya
    4e95: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4e97: 20 42 70     	jsr	$7042 <lcopy>
    4e9a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4e9c: 29 07        	and	#$7
    4e9e: f0 06        	beq	$4ea6 <donehypchdir2+0x3b0>
    4ea0: a0 01        	ldy	#$1
    4ea2: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4ea4: 80 1a        	bra	$4ec0 <donehypchdir2+0x3ca>
    4ea6: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4ea8: d0 03        	bne	$4ead <donehypchdir2+0x3b7>
    4eaa: 4c ae 51     	jmp	$51ae <donehypchdir2+0x6b8>
    4ead: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4eaf: a0 15        	ldy	#$15
    4eb1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4eb3: a0 11        	ldy	#$11
    4eb5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4eb7: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    4eb9: 98           	tya
    4eba: a0 10        	ldy	#$10
    4ebc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ebe: a0 01        	ldy	#$1
    4ec0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ec2: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0x1700>
    4ec5: f0 23        	beq	$4eea <donehypchdir2+0x3f4>
    4ec7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ec9: 18           	clc
    4eca: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4ecc: 5a           	phy
    4ecd: a0 18        	ldy	#$18
    4ecf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ed1: 69 08        	adc	#$8
    4ed3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ed5: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4ed7: 69 00        	adc	#$0
    4ed9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4edb: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0x1701>
    4ede: 8a           	txa
    4edf: a0 15        	ldy	#$15
    4ee1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ee3: 7a           	ply
    4ee4: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4ee6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4ee8: 80 04        	bra	$4eee <donehypchdir2+0x3f8>
    4eea: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4eec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4eee: a9 0f        	lda	#$f
    4ef0: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0x1702>
    4ef3: d0 03        	bne	$4ef8 <donehypchdir2+0x402>
    4ef5: 4c 9b 55     	jmp	$559b <donehyp0att3+0x263>
    4ef8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4efa: c8           	iny
    4efb: a2 00        	ldx	#$0
    4efd: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4eff: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f01: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4f03: f0 03        	beq	$4f08 <donehypchdir2+0x412>
    4f05: 4c 34 4e     	jmp	$4e34 <donehypchdir2+0x33e>
    4f08: 48           	pha
    4f09: 5a           	phy
    4f0a: a0 18        	ldy	#$18
    4f0c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f0e: 7a           	ply
    4f0f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f11: 68           	pla
    4f12: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4f14: b0 03        	bcs	$4f19 <donehypchdir2+0x423>
    4f16: 4c 3d 4e     	jmp	$4e3d <donehypchdir2+0x347>
    4f19: 46 18        	lsr	$18                     ; 0x18 <__rc22>
    4f1b: a2 01        	ldx	#$1
    4f1d: b0 02        	bcs	$4f21 <donehypchdir2+0x42b>
    4f1f: a2 00        	ldx	#$0
    4f21: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4f23: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4f25: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4f27: 18           	clc
    4f28: 5a           	phy
    4f29: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4f2b: 69 22        	adc	#$22
    4f2d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4f2f: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4f31: a0 16        	ldy	#$16
    4f33: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4f35: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4f37: a0 1a        	ldy	#$1a
    4f39: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4f3b: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4f3d: 69 00        	adc	#$0
    4f3f: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4f41: 18           	clc
    4f42: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4f44: 69 21        	adc	#$21
    4f46: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4f48: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4f4a: 69 00        	adc	#$0
    4f4c: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4f4e: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4f50: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4f52: a0 15        	ldy	#$15
    4f54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f56: 7a           	ply
    4f57: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4f59: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    4f5b: a9 00        	lda	#$0
    4f5d: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4f5f: c0 01        	cpy	#$1
    4f61: 6a           	ror
    4f62: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f64: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4f66: 48           	pha
    4f67: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4f69: a0 18        	ldy	#$18
    4f6b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4f6d: 68           	pla
    4f6e: 6a           	ror
    4f6f: 48           	pha
    4f70: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f72: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f74: 68           	pla
    4f75: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4f77: 6a           	ror
    4f78: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f7a: a9 00        	lda	#$0
    4f7c: a0 08        	ldy	#$8
    4f7e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4f80: 18           	clc
    4f81: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f83: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4f85: a0 16        	ldy	#$16
    4f87: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f89: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f8b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4f8d: a9 00        	lda	#$0
    4f8f: 69 00        	adc	#$0
    4f91: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4f93: a0 1a        	ldy	#$1a
    4f95: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4f97: a0 09        	ldy	#$9
    4f99: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4f9b: 69 00        	adc	#$0
    4f9d: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4f9f: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4fa1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fa3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4fa5: a2 1b        	ldx	#$1b
    4fa7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4fa9: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4fab: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4fad: a2 20        	ldx	#$20
    4faf: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4fb1: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4fb3: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4fb5: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4fb7: 20 42 70     	jsr	$7042 <lcopy>
    4fba: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4fbc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fbe: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4fc0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4fc2: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4fc4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4fc6: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4fc8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4fca: a9 01        	lda	#$1
    4fcc: 20 8a 5b     	jsr	$5b8a <findnextBAMtracksector>
    4fcf: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4fd1: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0x1700>
    4fd4: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4fd6: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0x1701>
    4fd9: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4fdb: a0 15        	ldy	#$15
    4fdd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4fdf: c8           	iny
    4fe0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fe2: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4fe4: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4fe6: a0 0a        	ldy	#$a
    4fe8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4fea: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4fec: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4fee: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4ff0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ff2: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4ff4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4ff6: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4ff8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ffa: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    4ffc: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4ffe: a2 20        	ldx	#$20
    5000: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    5002: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5004: a2 1b        	ldx	#$1b
    5006: a9 00        	lda	#$0
    5008: 20 42 70     	jsr	$7042 <lcopy>
    500b: a0 18        	ldy	#$18
    500d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    500f: 4a           	lsr
    5010: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5012: a9 00        	lda	#$0
    5014: 18           	clc
    5015: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5017: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5019: a2 01        	ldx	#$1
    501b: b0 02        	bcs	$501f <donehypchdir2+0x529>
    501d: a2 00        	ldx	#$0
    501f: 86 21        	stx	$21                     ; 0x21 <__rc31>
    5021: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5023: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5025: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5027: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5029: a9 00        	lda	#$0
    502b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    502d: aa           	tax
    502e: a9 00        	lda	#$0
    5030: 48           	pha
    5031: a0 1a        	ldy	#$1a
    5033: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5035: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5037: 68           	pla
    5038: 65 04        	adc	$4                      ; 0x4 <__rc2>
    503a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    503c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    503e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5040: a2 18        	ldx	#$18
    5042: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5044: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5046: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5048: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    504a: a2 01        	ldx	#$1
    504c: 86 0b        	stx	$b                      ; 0xb <__rc9>
