
midnightmega.prg.elf:	file format elf32-mos
    4c51: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4c53: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    4c55: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4c57: 4c 97 4c     	jmp	$4c97 <PutWholeSector+0x74>
    4c5a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4c5c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4c5e: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    4c60: a4 49        	ldy	$49                     ; 0x49 <__rc31+0x28>
    4c62: 84 4c        	sty	$4c                     ; 0x4c <__rc31+0x2b>
    4c64: a4 4a        	ldy	$4a                     ; 0x4a <__rc31+0x29>
    4c66: 84 4d        	sty	$4d                     ; 0x4d <__rc31+0x2c>
    4c68: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    4c6a: 84 49        	sty	$49                     ; 0x49 <__rc31+0x28>
    4c6c: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    4c6e: 84 4a        	sty	$4a                     ; 0x4a <__rc31+0x29>
    4c70: 20 6f 4a     	jsr	$4a6f <ReadSector>
    4c73: a0 6d        	ldy	#$6d
    4c75: a9 fd        	lda	#$fd
    4c77: a2 0f        	ldx	#$f
    4c79: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4c7b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c7d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4c7f: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4c81: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4c83: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c85: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4c87: a2 01        	ldx	#$1
    4c89: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4c8b: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    4c8d: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    4c8f: a4 4d        	ldy	$4d                     ; 0x4d <__rc31+0x2c>
    4c91: 84 4a        	sty	$4a                     ; 0x4a <__rc31+0x29>
    4c93: a4 4c        	ldy	$4c                     ; 0x4c <__rc31+0x2b>
    4c95: 84 49        	sty	$49                     ; 0x49 <__rc31+0x28>
    4c97: 20 a6 69     	jsr	$69a6 <lcopy>
    4c9a: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x2a>
    4c9c: 29 fe        	and	#$fe
    4c9e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ca0: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    4ca2: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    4ca4: 4c 41 4b     	jmp	$4b41 <WriteSector>

00004ca7 <PutOneSector>:
    4ca7: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    4ca9: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    4cab: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4cad: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4caf: 84 4d        	sty	$4d                     ; 0x4d <__rc31+0x2c>
    4cb1: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4cb3: 84 4e        	sty	$4e                     ; 0x4e <__rc31+0x2d>
    4cb5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4cb7: 29 01        	and	#$1
    4cb9: 85 4f        	sta	$4f                     ; 0x4f <__rc31+0x2e>
    4cbb: 86 50        	stx	$50                     ; 0x50 <__rc31+0x2f>
    4cbd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cbf: a6 4c        	ldx	$4c                     ; 0x4c <__rc31+0x2b>
    4cc1: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x2a>
    4cc3: 20 6f 4a     	jsr	$4a6f <ReadSector>
    4cc6: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4cc8: a9 6c        	lda	#$6c
    4cca: a0 fd        	ldy	#$fd
    4ccc: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x2e>
    4cce: f0 02        	beq	$4cd2 <PutOneSector+0x2b>
    4cd0: a9 6d        	lda	#$6d
    4cd2: a2 01        	ldx	#$1
    4cd4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4cd6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4cd8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4cda: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4cdc: a0 0f        	ldy	#$f
    4cde: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4ce0: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4ce2: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4ce4: a6 4e        	ldx	$4e                     ; 0x4e <__rc31+0x2d>
    4ce6: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x2c>
    4ce8: 20 a6 69     	jsr	$69a6 <lcopy>
    4ceb: a5 50        	lda	$50                     ; 0x50 <__rc31+0x2f>
    4ced: 29 fe        	and	#$fe
    4cef: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cf1: a6 4c        	ldx	$4c                     ; 0x4c <__rc31+0x2b>
    4cf3: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x2a>
    4cf5: 4c 41 4b     	jmp	$4b41 <WriteSector>

00004cf8 <GetBAM>:
    4cf8: 0a           	asl
    4cf9: aa           	tax
    4cfa: a9 00        	lda	#$0
    4cfc: 2a           	rol
    4cfd: a8           	tay
    4cfe: a9 00        	lda	#$0
    4d00: 2a           	rol
    4d01: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d03: 8a           	txa
    4d04: 18           	clc
    4d05: 69 38        	adc	#$38
    4d07: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4d09: 98           	tya
    4d0a: 69 00        	adc	#$0
    4d0c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4d0e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d10: 69 08        	adc	#$8
    4d12: a2 16        	ldx	#$16
    4d14: a0 02        	ldy	#$2
    4d16: 48           	pha
    4d17: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4d19: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d1b: 68           	pla
    4d1c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d1e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4d20: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d22: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d24: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4d26: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4d28: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4d2a: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4d2c: a9 00        	lda	#$0
    4d2e: 4c a6 69     	jmp	$69a6 <lcopy>

00004d31 <PutBAM>:
    4d31: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    4d33: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    4d35: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d37: a0 00        	ldy	#$0
    4d39: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d3b: a0 16        	ldy	#$16
    4d3d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4d3f: a0 01        	ldy	#$1
    4d41: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4d43: 20 a7 4c     	jsr	$4ca7 <PutOneSector>
    4d46: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    4d49: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    4d4c: a9 00        	lda	#$0
    4d4e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d50: a9 17        	lda	#$17
    4d52: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d54: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4d56: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    4d58: 20 a7 4c     	jsr	$4ca7 <PutOneSector>
    4d5b: a6 49        	ldx	$49                     ; 0x49 <__rc31+0x28>
    4d5d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d5f: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4d61: a9 00        	lda	#$0
    4d63: 2a           	rol
    4d64: aa           	tax
    4d65: a9 00        	lda	#$0
    4d67: 2a           	rol
    4d68: a8           	tay
    4d69: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d6b: 18           	clc
    4d6c: 69 38        	adc	#$38
    4d6e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4d70: 8a           	txa
    4d71: 69 00        	adc	#$0
    4d73: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4d75: 98           	tya
    4d76: 69 08        	adc	#$8
    4d78: a2 02        	ldx	#$2
    4d7a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d7c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d7e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4d80: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4d82: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4d84: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4d86: a2 16        	ldx	#$16
    4d88: a9 00        	lda	#$0
    4d8a: 4c a6 69     	jmp	$69a6 <lcopy>

00004d8d <readblockchain>:
    4d8d: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    4d8f: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x2e>
    4d91: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d93: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    4d95: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4d97: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    4d99: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4d9b: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x2a>
    4d9d: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4d9f: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    4da1: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4da3: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x2c>
    4da5: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4da7: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    4da9: 84 52        	sty	$52                     ; 0x52 <__rc31+0x31>
    4dab: 64 50        	stz	$50                     ; 0x50 <__rc31+0x2f>
    4dad: a9 00        	lda	#$0
    4daf: c5 4c        	cmp	$4c                     ; 0x4c <__rc31+0x2b>
    4db1: d0 09        	bne	$4dbc <readblockchain+0x2f>
    4db3: a4 50        	ldy	$50                     ; 0x50 <__rc31+0x2f>
    4db5: c4 4b        	cpy	$4b                     ; 0x4b <__rc31+0x2a>
    4db7: d0 03        	bne	$4dbc <readblockchain+0x2f>
    4db9: 4c 1a 4e     	jmp	$4e1a <readblockchain+0x8d>
    4dbc: 85 51        	sta	$51                     ; 0x51 <__rc31+0x30>
    4dbe: a0 00        	ldy	#$0
    4dc0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4dc2: a0 18        	ldy	#$18
    4dc4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4dc6: a4 52        	ldy	$52                     ; 0x52 <__rc31+0x31>
    4dc8: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4dca: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x2c>
    4dcc: 20 e0 4b     	jsr	$4be0 <GetOneSector>
    4dcf: c9 02        	cmp	#$2
    4dd1: 90 03        	bcc	$4dd6 <readblockchain+0x49>
    4dd3: 4c 24 4e     	jmp	$4e24 <readblockchain+0x97>
    4dd6: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    4dd9: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    4ddb: a9 00        	lda	#$0
    4ddd: 18           	clc
    4dde: 65 4e        	adc	$4e                     ; 0x4e <__rc31+0x2d>
    4de0: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4de2: a5 50        	lda	$50                     ; 0x50 <__rc31+0x2f>
    4de4: 65 4f        	adc	$4f                     ; 0x4f <__rc31+0x2e>
    4de6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4de8: a5 51        	lda	$51                     ; 0x51 <__rc31+0x30>
    4dea: 65 49        	adc	$49                     ; 0x49 <__rc31+0x28>
    4dec: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4dee: a9 00        	lda	#$0
    4df0: 65 4a        	adc	$4a                     ; 0x4a <__rc31+0x29>
    4df2: ae 01 18     	ldx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    4df5: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    4df7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4df9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4dfb: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4dfd: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    4dff: a2 01        	ldx	#$1
    4e01: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4e03: a2 18        	ldx	#$18
    4e05: a9 00        	lda	#$0
    4e07: 20 a6 69     	jsr	$69a6 <lcopy>
    4e0a: a5 51        	lda	$51                     ; 0x51 <__rc31+0x30>
    4e0c: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    4e0e: e6 50        	inc	$50                     ; 0x50 <__rc31+0x2f>
    4e10: d0 01        	bne	$4e13 <readblockchain+0x86>
    4e12: 1a           	inc
    4e13: a4 53        	ldy	$53                     ; 0x53 <__rc31+0x32>
    4e15: f0 0a        	beq	$4e21 <readblockchain+0x94>
    4e17: 4c af 4d     	jmp	$4daf <readblockchain+0x22>
    4e1a: a9 fe        	lda	#$fe
    4e1c: e0 00        	cpx	#$0
    4e1e: f0 01        	beq	$4e21 <readblockchain+0x94>
    4e20: 60           	rts
    4e21: a9 00        	lda	#$0
    4e23: 60           	rts
    4e24: a9 ff        	lda	#$ff
    4e26: 60           	rts

00004e27 <BAMSectorUpdate>:
    4e27: a8           	tay
    4e28: c9 29        	cmp	#$29
    4e2a: 90 0e        	bcc	$4e3a <BAMSectorUpdate+0x13>
    4e2c: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4e2e: 84 55        	sty	$55                     ; 0x55 <__rc31+0x34>
    4e30: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4e32: 84 56        	sty	$56                     ; 0x56 <__rc31+0x35>
    4e34: 18           	clc
    4e35: 69 d8        	adc	#$d8
    4e37: a8           	tay
    4e38: 80 08        	bra	$4e42 <BAMSectorUpdate+0x1b>
    4e3a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e3c: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    4e3e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e40: 85 56        	sta	$56                     ; 0x56 <__rc31+0x35>
    4e42: 88           	dey
    4e43: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4e45: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4e47: d0 03        	bne	$4e4c <BAMSectorUpdate+0x25>
    4e49: 4c 90 4e     	jmp	$4e90 <BAMSectorUpdate+0x69>
    4e4c: da           	phx
    4e4d: 7a           	ply
    4e4e: e0 08        	cpx	#$8
    4e50: 90 03        	bcc	$4e55 <BAMSectorUpdate+0x2e>
    4e52: 4c e3 4e     	jmp	$4ee3 <BAMSectorUpdate+0xbc>
    4e55: a2 00        	ldx	#$0
    4e57: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    4e59: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e5b: 85 59        	sta	$59                     ; 0x59 <__rc31+0x38>
    4e5d: 0a           	asl
    4e5e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e60: 8a           	txa
    4e61: 2a           	rol
    4e62: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e64: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e66: 0a           	asl
    4e67: aa           	tax
    4e68: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e6a: 2a           	rol
    4e6b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4e6d: 18           	clc
    4e6e: 8a           	txa
    4e6f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e71: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e73: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4e75: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4e77: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e79: 18           	clc
    4e7a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e7c: 65 55        	adc	$55                     ; 0x55 <__rc31+0x34>
    4e7e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e80: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e82: 65 56        	adc	$56                     ; 0x56 <__rc31+0x35>
    4e84: aa           	tax
    4e85: 18           	clc
    4e86: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e88: 69 11        	adc	#$11
    4e8a: 85 57        	sta	$57                     ; 0x57 <__rc31+0x36>
    4e8c: 8a           	txa
    4e8d: 4c 97 50     	jmp	$5097 <BAMSectorUpdate+0x270>
    4e90: da           	phx
    4e91: 7a           	ply
    4e92: e0 08        	cpx	#$8
    4e94: 90 03        	bcc	$4e99 <BAMSectorUpdate+0x72>
    4e96: 4c 41 4f     	jmp	$4f41 <BAMSectorUpdate+0x11a>
    4e99: 64 57        	stz	$57                     ; 0x57 <__rc31+0x36>
    4e9b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e9d: 85 59        	sta	$59                     ; 0x59 <__rc31+0x38>
    4e9f: 0a           	asl
    4ea0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ea2: a9 00        	lda	#$0
    4ea4: 2a           	rol
    4ea5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ea7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ea9: 0a           	asl
    4eaa: aa           	tax
    4eab: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4ead: 2a           	rol
    4eae: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4eb0: 18           	clc
    4eb1: 8a           	txa
    4eb2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4eb4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4eb6: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4eb8: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4eba: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4ebc: 18           	clc
    4ebd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ebf: 65 55        	adc	$55                     ; 0x55 <__rc31+0x34>
    4ec1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4ec3: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    4ec5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ec7: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    4ec9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ecb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4ecd: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    4ecf: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4ed1: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    4ed3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ed5: 65 56        	adc	$56                     ; 0x56 <__rc31+0x35>
    4ed7: aa           	tax
    4ed8: 18           	clc
    4ed9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4edb: 69 11        	adc	#$11
    4edd: 85 55        	sta	$55                     ; 0x55 <__rc31+0x34>
    4edf: 8a           	txa
    4ee0: 4c db 50     	jmp	$50db <BAMSectorUpdate+0x2b4>
    4ee3: c0 10        	cpy	#$10
    4ee5: a2 01        	ldx	#$1
    4ee7: b0 02        	bcs	$4eeb <BAMSectorUpdate+0xc4>
    4ee9: a2 00        	ldx	#$0
    4eeb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4eed: a5 55        	lda	$55                     ; 0x55 <__rc31+0x34>
    4eef: 18           	clc
    4ef0: 69 10        	adc	#$10
    4ef2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4ef4: a5 56        	lda	$56                     ; 0x56 <__rc31+0x35>
    4ef6: 69 00        	adc	#$0
    4ef8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4efa: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4efc: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    4efe: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4f00: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4f02: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4f04: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4f06: 0a           	asl
    4f07: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4f09: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4f0b: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4f0d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4f0f: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4f11: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4f13: f0 03        	beq	$4f18 <BAMSectorUpdate+0xf1>
    4f15: 4c a5 4f     	jmp	$4fa5 <BAMSectorUpdate+0x17e>
    4f18: a2 00        	ldx	#$0
    4f1a: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    4f1c: 18           	clc
    4f1d: aa           	tax
    4f1e: 98           	tya
    4f1f: 69 f8        	adc	#$f8
    4f21: a8           	tay
    4f22: 18           	clc
    4f23: 8a           	txa
    4f24: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f26: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f28: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4f2a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f2c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f2e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4f30: 18           	clc
    4f31: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f33: aa           	tax
    4f34: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4f36: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f38: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f3a: 18           	clc
    4f3b: 8a           	txa
    4f3c: 69 02        	adc	#$2
    4f3e: 4c 93 50     	jmp	$5093 <BAMSectorUpdate+0x26c>
    4f41: c0 10        	cpy	#$10
    4f43: a2 01        	ldx	#$1
    4f45: b0 02        	bcs	$4f49 <BAMSectorUpdate+0x122>
    4f47: a2 00        	ldx	#$0
    4f49: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4f4b: 64 57        	stz	$57                     ; 0x57 <__rc31+0x36>
    4f4d: a5 55        	lda	$55                     ; 0x55 <__rc31+0x34>
    4f4f: 18           	clc
    4f50: 69 10        	adc	#$10
    4f52: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f54: a5 56        	lda	$56                     ; 0x56 <__rc31+0x35>
    4f56: 69 00        	adc	#$0
    4f58: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4f5a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4f5c: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    4f5e: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4f60: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4f62: 26 04        	rol	$4                      ; 0x4 <__rc2>
    4f64: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4f66: 0a           	asl
    4f67: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4f69: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4f6b: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4f6d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4f6f: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4f71: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4f73: f0 03        	beq	$4f78 <BAMSectorUpdate+0x151>
    4f75: 4c d7 4f     	jmp	$4fd7 <BAMSectorUpdate+0x1b0>
    4f78: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    4f7a: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    4f7c: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    4f7e: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    4f80: 18           	clc
    4f81: aa           	tax
    4f82: 98           	tya
    4f83: 69 f8        	adc	#$f8
    4f85: a8           	tay
    4f86: 18           	clc
    4f87: 8a           	txa
    4f88: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f8a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f8c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4f8e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f90: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f92: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4f94: 18           	clc
    4f95: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f97: aa           	tax
    4f98: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4f9a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f9c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f9e: 18           	clc
    4f9f: 8a           	txa
    4fa0: 69 02        	adc	#$2
    4fa2: 4c d7 50     	jmp	$50d7 <BAMSectorUpdate+0x2b0>
    4fa5: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4fa7: c0 18        	cpy	#$18
    4fa9: 90 03        	bcc	$4fae <BAMSectorUpdate+0x187>
    4fab: 4c 0d 50     	jmp	$500d <BAMSectorUpdate+0x1e6>
    4fae: a2 00        	ldx	#$0
    4fb0: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    4fb2: 18           	clc
    4fb3: 98           	tya
    4fb4: 69 f0        	adc	#$f0
    4fb6: a8           	tay
    4fb7: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4fb9: 18           	clc
    4fba: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4fbc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4fbe: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4fc0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4fc2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fc4: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4fc6: 18           	clc
    4fc7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4fc9: aa           	tax
    4fca: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4fcc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4fce: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fd0: 18           	clc
    4fd1: 8a           	txa
    4fd2: 69 03        	adc	#$3
    4fd4: 4c 93 50     	jmp	$5093 <BAMSectorUpdate+0x26c>
    4fd7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4fd9: c0 18        	cpy	#$18
    4fdb: 90 03        	bcc	$4fe0 <BAMSectorUpdate+0x1b9>
    4fdd: 4c 3d 50     	jmp	$503d <BAMSectorUpdate+0x216>
    4fe0: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    4fe2: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
