
midnightmega.prg.elf:	file format elf32-mos
    485b: f0 09        	beq	$4866
    485d: a9 40        	lda	#$40
    485f: 8d 80 d0     	sta	$d080
    4862: 38           	sec
    4863: 4c 6c 48     	jmp	$486c

00004866 <succeed038>:
    4866: a9 80        	lda	#$80
    4868: 1c 89 d6     	trb	$d689
    486b: 18           	clc

0000486c <endsub038>:
    486c: b0 05        	bcs	$4873
    486e: a9 00        	lda	#$0
    4870: 4c 75 48     	jmp	$4875

00004873 <err038>:
    4873: a9 ff        	lda	#$ff

00004875 <end038>:
    4875: 85 04        	sta	$4
    4877: fa           	plx
    4878: 86 18        	stx	$18
    487a: fa           	plx
    487b: 86 17        	stx	$17
    487d: fa           	plx
    487e: 86 16        	stx	$16
    4880: 18           	clc
    4881: a5 02        	lda	$2
    4883: 69 01        	adc	#$1
    4885: 85 02        	sta	$2
    4887: a5 03        	lda	$3
    4889: 69 00        	adc	#$0
    488b: 85 03        	sta	$3
    488d: 60           	rts

0000488e <readblockchain>:
    488e: 48           	pha
    488f: 18           	clc
    4890: a5 02        	lda	$2
    4892: 69 fa        	adc	#$fa
    4894: 85 02        	sta	$2
    4896: a5 03        	lda	$3
    4898: 69 ff        	adc	#$ff
    489a: 85 03        	sta	$3
    489c: 68           	pla
    489d: a4 16        	ldy	$16
    489f: 5a           	phy
    48a0: a4 17        	ldy	$17
    48a2: 5a           	phy
    48a3: a4 18        	ldy	$18
    48a5: 5a           	phy
    48a6: a4 19        	ldy	$19
    48a8: 5a           	phy
    48a9: 48           	pha
    48aa: a5 1a        	lda	$1a
    48ac: a0 05        	ldy	#$5
    48ae: 91 02        	sta	($2),y
    48b0: a5 1b        	lda	$1b
    48b2: 88           	dey
    48b3: 91 02        	sta	($2),y
    48b5: a5 1c        	lda	$1c
    48b7: 88           	dey
    48b8: 91 02        	sta	($2),y
    48ba: a5 1d        	lda	$1d
    48bc: 88           	dey
    48bd: 91 02        	sta	($2),y
    48bf: a5 1e        	lda	$1e
    48c1: 88           	dey
    48c2: 91 02        	sta	($2),y
    48c4: a5 1f        	lda	$1f
    48c6: 88           	dey
    48c7: 91 02        	sta	($2),y
    48c9: 68           	pla
    48ca: 85 1a        	sta	$1a
    48cc: 86 1b        	stx	$1b
    48ce: a6 04        	ldx	$4
    48d0: 86 16        	stx	$16
    48d2: a6 05        	ldx	$5
    48d4: 86 17        	stx	$17
    48d6: a6 06        	ldx	$6
    48d8: 86 18        	stx	$18
    48da: a6 07        	ldx	$7
    48dc: 86 1c        	stx	$1c
    48de: a6 08        	ldx	$8
    48e0: 86 1e        	stx	$1e
    48e2: a2 16        	ldx	#$16
    48e4: 8e 41 7a     	stx	$7a41
    48e7: e8           	inx
    48e8: 8e 43 7a     	stx	$7a43
    48eb: a2 19        	ldx	#$19
    48ed: 8e 47 7a     	stx	$7a47
    48f0: ca           	dex
    48f1: 8e 45 7a     	stx	$7a45
    48f4: 8e 49 7a     	stx	$7a49
    48f7: a2 1a        	ldx	#$1a
    48f9: 86 2b        	stx	$2b
    48fb: e8           	inx
    48fc: 8e 4b 7a     	stx	$7a4b
    48ff: 64 19        	stz	$19
    4901: 9c 40 7a     	stz	$7a40
    4904: 9c 42 7a     	stz	$7a42
    4907: 9c 44 7a     	stz	$7a44
    490a: 9c 46 7a     	stz	$7a46
    490d: 9c 48 7a     	stz	$7a48
    4910: 64 2a        	stz	$2a
    4912: 9c 4a 7a     	stz	$7a4a
    4915: 64 29        	stz	$29
    4917: 9c 3f 7a     	stz	$7a3f
    491a: a9 00        	lda	#$0
    491c: 8d 80 d0     	sta	$d080
    491f: a2 50        	ldx	#$50
    4921: 86 04        	stx	$4
    4923: a2 79        	ldx	#$79
    4925: 86 05        	stx	$5
    4927: 64 06        	stz	$6
    4929: 64 07        	stz	$7
    492b: a2 00        	ldx	#$0
    492d: a5 1c        	lda	$1c
    492f: 20 66 53     	jsr	$5366
    4932: a2 96        	ldx	#$96
    4934: 86 04        	stx	$4
    4936: a2 78        	ldx	#$78
    4938: 86 05        	stx	$5
    493a: 64 06        	stz	$6
    493c: 64 07        	stz	$7
    493e: a2 00        	ldx	#$0
    4940: a4 1e        	ldy	$1e
    4942: 84 1d        	sty	$1d
    4944: a5 1e        	lda	$1e
    4946: 20 66 53     	jsr	$5366
    4949: 20 de 51     	jsr	$51de
    494c: a5 18        	lda	$18
    494e: d0 03        	bne	$4953
    4950: 4c d7 49     	jmp	$49d7
    4953: 64 1e        	stz	$1e
    4955: 64 1f        	stz	$1f
    4957: ae 48 7a     	ldx	$7a48
    495a: ac 49 7a     	ldy	$7a49
    495d: 86 04        	stx	$4
    495f: 84 05        	sty	$5
    4961: a6 1d        	ldx	$1d
    4963: a5 1c        	lda	$1c
    4965: 20 56 46     	jsr	$4656
    4968: 8d 4d 7a     	sta	$7a4d
    496b: 0a           	asl
    496c: 85 04        	sta	$4
    496e: a9 00        	lda	#$0
    4970: 2a           	rol
    4971: 85 05        	sta	$5
    4973: a9 44        	lda	#$44
    4975: 18           	clc
    4976: 65 04        	adc	$4
    4978: 85 04        	sta	$4
    497a: a9 7a        	lda	#$7a
    497c: 65 05        	adc	$5
    497e: 85 05        	sta	$5
    4980: a5 1e        	lda	$1e
    4982: 18           	clc
    4983: 65 1a        	adc	$1a
    4985: 85 06        	sta	$6
    4987: a5 1f        	lda	$1f
    4989: 65 1b        	adc	$1b
    498b: 85 07        	sta	$7
    498d: a9 00        	lda	#$0
    498f: 65 16        	adc	$16
    4991: aa           	tax
    4992: a9 00        	lda	#$0
    4994: 65 17        	adc	$17
    4996: 85 09        	sta	$9
    4998: b2 04        	lda	($4),z
    499a: 85 0a        	sta	$a
    499c: 85 0c        	sta	$c
    499e: a0 01        	ldy	#$1
    49a0: b1 04        	lda	($4),y
    49a2: 85 0b        	sta	$b
    49a4: 85 0d        	sta	$d
    49a6: b2 0a        	lda	($a),z
    49a8: 85 1c        	sta	$1c
    49aa: b1 0a        	lda	($a),y
    49ac: 85 1d        	sta	$1d
    49ae: 86 08        	stx	$8
    49b0: 64 04        	stz	$4
    49b2: 64 05        	stz	$5
    49b4: 64 0a        	stz	$a
    49b6: 84 0b        	sty	$b
    49b8: a6 0d        	ldx	$d
    49ba: a5 0c        	lda	$c
    49bc: 20 90 5a     	jsr	$5a90
    49bf: a5 1c        	lda	$1c
    49c1: f0 2b        	beq	$49ee
    49c3: 18           	clc
    49c4: a5 1e        	lda	$1e
    49c6: 69 00        	adc	#$0
    49c8: 85 1e        	sta	$1e
    49ca: a5 1f        	lda	$1f
    49cc: 69 01        	adc	#$1
    49ce: 85 1f        	sta	$1f
    49d0: c6 18        	dec	$18
    49d2: f0 07        	beq	$49db
    49d4: 4c 57 49     	jmp	$4957
    49d7: a5 1c        	lda	$1c
    49d9: f0 13        	beq	$49ee
    49db: a2 93        	ldx	#$93
    49dd: 86 04        	stx	$4
    49df: a2 79        	ldx	#$79
    49e1: 86 05        	stx	$5
    49e3: 20 8f 57     	jsr	$578f
    49e6: ae 10 d6     	ldx	$d610
    49e9: f0 fb        	beq	$49e6
    49eb: 9c 10 d6     	stz	$d610
    49ee: a0 00        	ldy	#$0
    49f0: b1 02        	lda	($2),y
    49f2: 85 1f        	sta	$1f
    49f4: c8           	iny
    49f5: b1 02        	lda	($2),y
    49f7: 85 1e        	sta	$1e
    49f9: c8           	iny
    49fa: b1 02        	lda	($2),y
    49fc: 85 1d        	sta	$1d
    49fe: c8           	iny
    49ff: b1 02        	lda	($2),y
    4a01: 85 1c        	sta	$1c
    4a03: c8           	iny
    4a04: b1 02        	lda	($2),y
    4a06: 85 1b        	sta	$1b
    4a08: c8           	iny
    4a09: b1 02        	lda	($2),y
    4a0b: 85 1a        	sta	$1a
    4a0d: fa           	plx
    4a0e: 86 19        	stx	$19
    4a10: fa           	plx
    4a11: 86 18        	stx	$18
    4a13: fa           	plx
    4a14: 86 17        	stx	$17
    4a16: fa           	plx
    4a17: 86 16        	stx	$16
    4a19: 18           	clc
    4a1a: a5 02        	lda	$2
    4a1c: 69 06        	adc	#$6
    4a1e: 85 02        	sta	$2
    4a20: a5 03        	lda	$3
    4a22: 69 00        	adc	#$0
    4a24: 85 03        	sta	$3
    4a26: 60           	rts

00004a27 <findnextBAMtracksector>:
    4a27: 18           	clc
    4a28: a5 02        	lda	$2
    4a2a: 69 e8        	adc	#$e8
    4a2c: 85 02        	sta	$2
    4a2e: a5 03        	lda	$3
    4a30: 69 ff        	adc	#$ff
    4a32: 85 03        	sta	$3
    4a34: a6 16        	ldx	$16
    4a36: da           	phx
    4a37: a6 17        	ldx	$17
    4a39: da           	phx
    4a3a: a6 18        	ldx	$18
    4a3c: da           	phx
    4a3d: a6 19        	ldx	$19
    4a3f: da           	phx
    4a40: a5 1a        	lda	$1a
    4a42: a0 07        	ldy	#$7
    4a44: 91 02        	sta	($2),y
    4a46: a5 1b        	lda	$1b
    4a48: 88           	dey
    4a49: 91 02        	sta	($2),y
    4a4b: a5 1c        	lda	$1c
    4a4d: 88           	dey
    4a4e: 91 02        	sta	($2),y
    4a50: a5 1d        	lda	$1d
    4a52: 88           	dey
    4a53: 91 02        	sta	($2),y
    4a55: a5 1e        	lda	$1e
    4a57: 88           	dey
    4a58: 91 02        	sta	($2),y
    4a5a: a5 1f        	lda	$1f
    4a5c: 88           	dey
    4a5d: 91 02        	sta	($2),y
    4a5f: a5 20        	lda	$20
    4a61: 88           	dey
    4a62: 91 02        	sta	($2),y
    4a64: a5 21        	lda	$21
    4a66: 88           	dey
    4a67: 91 02        	sta	($2),y
    4a69: a5 04        	lda	$4
    4a6b: a0 13        	ldy	#$13
    4a6d: 91 02        	sta	($2),y
    4a6f: a5 05        	lda	$5
    4a71: c8           	iny
    4a72: 91 02        	sta	($2),y
    4a74: a5 06        	lda	$6
    4a76: a0 0a        	ldy	#$a
    4a78: 91 02        	sta	($2),y
    4a7a: a5 07        	lda	$7
    4a7c: c8           	iny
    4a7d: 91 02        	sta	($2),y
    4a7f: a2 ff        	ldx	#$ff
    4a81: 8a           	txa
    4a82: a0 0e        	ldy	#$e
    4a84: 91 02        	sta	($2),y
    4a86: 9c 40 7a     	stz	$7a40
    4a89: a2 16        	ldx	#$16
    4a8b: 8e 41 7a     	stx	$7a41
    4a8e: 9c 42 7a     	stz	$7a42
    4a91: e8           	inx
    4a92: 8e 43 7a     	stx	$7a43
    4a95: 9c 44 7a     	stz	$7a44
    4a98: a2 19        	ldx	#$19
    4a9a: 8e 47 7a     	stx	$7a47
    4a9d: ca           	dex
    4a9e: 8e 45 7a     	stx	$7a45
    4aa1: 9c 46 7a     	stz	$7a46
    4aa4: 9c 48 7a     	stz	$7a48
    4aa7: 8e 49 7a     	stx	$7a49
    4aaa: 64 2a        	stz	$2a
    4aac: a2 1a        	ldx	#$1a
    4aae: 86 2b        	stx	$2b
    4ab0: 9c 4a 7a     	stz	$7a4a
    4ab3: e8           	inx
    4ab4: 8e 4b 7a     	stx	$7a4b
    4ab7: 64 29        	stz	$29
    4ab9: 9c 3f 7a     	stz	$7a3f
    4abc: a9 00        	lda	#$0
    4abe: 8d 80 d0     	sta	$d080
    4ac1: ae 40 7a     	ldx	$7a40
    4ac4: 86 04        	stx	$4
    4ac6: ae 41 7a     	ldx	$7a41
    4ac9: 86 05        	stx	$5
    4acb: 64 20        	stz	$20
    4acd: a9 28        	lda	#$28
    4acf: a2 01        	ldx	#$1
    4ad1: 20 56 46     	jsr	$4656
    4ad4: 8d 4c 7a     	sta	$7a4c
    4ad7: 0a           	asl
    4ad8: 64 04        	stz	$4
    4ada: 26 04        	rol	$4
    4adc: 18           	clc
    4add: 85 05        	sta	$5
    4adf: a9 40        	lda	#$40
    4ae1: 65 05        	adc	$5
    4ae3: aa           	tax
    4ae4: a9 7a        	lda	#$7a
    4ae6: 65 04        	adc	$4
    4ae8: 86 04        	stx	$4
    4aea: 85 05        	sta	$5
    4aec: b2 04        	lda	($4),z
    4aee: 85 08        	sta	$8
    4af0: 85 06        	sta	$6
    4af2: a0 01        	ldy	#$1
    4af4: b1 04        	lda	($4),y
    4af6: a8           	tay
    4af7: 85 07        	sta	$7
    4af9: 84 13        	sty	$13
    4afb: a5 06        	lda	$6
    4afd: a0 08        	ldy	#$8
    4aff: 91 02        	sta	($2),y
    4b01: a5 07        	lda	$7
    4b03: c8           	iny
    4b04: 91 02        	sta	($2),y
    4b06: 64 06        	stz	$6
    4b08: a9 00        	lda	#$0
    4b0a: 18           	clc
    4b0b: 48           	pha
    4b0c: a9 00        	lda	#$0
    4b0e: a0 12        	ldy	#$12
    4b10: 91 02        	sta	($2),y
    4b12: a4 13        	ldy	$13
    4b14: 68           	pla
    4b15: 5a           	phy
    4b16: 48           	pha
    4b17: a5 06        	lda	$6
    4b19: a0 17        	ldy	#$17
    4b1b: 91 02        	sta	($2),y
    4b1d: 68           	pla
    4b1e: a0 0f        	ldy	#$f
    4b20: 91 02        	sta	($2),y
    4b22: 7a           	ply
    4b23: 85 04        	sta	$4
    4b25: a6 08        	ldx	$8
    4b27: a5 08        	lda	$8
    4b29: 18           	clc
    4b2a: 65 04        	adc	$4
    4b2c: 85 08        	sta	$8
    4b2e: 98           	tya
    4b2f: 69 00        	adc	#$0
    4b31: 85 09        	sta	$9
    4b33: 5a           	phy
    4b34: a5 08        	lda	$8
    4b36: a0 15        	ldy	#$15
    4b38: 91 02        	sta	($2),y
    4b3a: a5 09        	lda	$9
    4b3c: c8           	iny
    4b3d: 91 02        	sta	($2),y
    4b3f: 7a           	ply
    4b40: 8a           	txa
    4b41: 18           	clc
    4b42: 65 04        	adc	$4
    4b44: 85 16        	sta	$16
    4b46: 98           	tya
    4b47: 69 00        	adc	#$0
    4b49: 85 17        	sta	$17
    4b4b: 8a           	txa
    4b4c: 18           	clc
    4b4d: 65 04        	adc	$4
    4b4f: 85 18        	sta	$18
    4b51: 98           	tya
    4b52: 69 00        	adc	#$0
    4b54: 85 19        	sta	$19
    4b56: 8a           	txa
    4b57: 18           	clc
    4b58: 65 04        	adc	$4
    4b5a: 85 1a        	sta	$1a
    4b5c: 98           	tya
    4b5d: 69 00        	adc	#$0
    4b5f: 85 1b        	sta	$1b
    4b61: 8a           	txa
    4b62: 5a           	phy
    4b63: a0 11        	ldy	#$11
    4b65: 91 02        	sta	($2),y
    4b67: 7a           	ply
    4b68: 18           	clc
    4b69: 65 04        	adc	$4
    4b6b: aa           	tax
    4b6c: 98           	tya
    4b6d: 5a           	phy
    4b6e: a0 10        	ldy	#$10
    4b70: 91 02        	sta	($2),y
    4b72: 7a           	ply
    4b73: 98           	tya
    4b74: 69 00        	adc	#$0
    4b76: a8           	tay
    4b77: 86 1e        	stx	$1e
    4b79: 18           	clc
    4b7a: 8a           	txa
    4b7b: 69 11        	adc	#$11
    4b7d: 85 06        	sta	$6
    4b7f: 98           	tya
    4b80: 84 1f        	sty	$1f
    4b82: 69 00        	adc	#$0
    4b84: 85 07        	sta	$7
    4b86: a5 06        	lda	$6
    4b88: a0 0c        	ldy	#$c
    4b8a: 91 02        	sta	($2),y
    4b8c: a5 07        	lda	$7
    4b8e: c8           	iny
    4b8f: 91 02        	sta	($2),y
    4b91: a9 00        	lda	#$0
    4b93: 4c 28 4c     	jmp	$4c28
    4b96: c9 10        	cmp	#$10
    4b98: b0 1e        	bcs	$4bb8
    4b9a: a0 12        	ldy	#$12
    4b9c: 85 1d        	sta	$1d
    4b9e: b1 1a        	lda	($1a),y
    4ba0: 85 20        	sta	$20
    4ba2: 18           	clc
    4ba3: a5 1d        	lda	$1d
    4ba5: 69 f8        	adc	#$f8
    4ba7: 85 04        	sta	$4
    4ba9: a9 01        	lda	#$1
    4bab: 20 dc 76     	jsr	$76dc
    4bae: 25 20        	and	$20
    4bb0: d0 03        	bne	$4bb5
    4bb2: 4c 1e 4c     	jmp	$4c1e
    4bb5: 4c 34 4d     	jmp	$4d34
    4bb8: c9 18        	cmp	#$18
    4bba: b0 1b        	bcs	$4bd7
    4bbc: a0 13        	ldy	#$13
    4bbe: 85 1d        	sta	$1d
    4bc0: b1 18        	lda	($18),y
    4bc2: 85 20        	sta	$20
    4bc4: 18           	clc
    4bc5: a5 1d        	lda	$1d
    4bc7: 69 f0        	adc	#$f0
    4bc9: 85 04        	sta	$4
    4bcb: a9 01        	lda	#$1
    4bcd: 20 dc 76     	jsr	$76dc
    4bd0: 25 20        	and	$20
    4bd2: f0 4a        	beq	$4c1e
    4bd4: 4c 3c 4d     	jmp	$4d3c
    4bd7: c9 20        	cmp	#$20
    4bd9: b0 1b        	bcs	$4bf6
    4bdb: a0 14        	ldy	#$14
    4bdd: 85 1d        	sta	$1d
    4bdf: b1 16        	lda	($16),y
    4be1: 85 20        	sta	$20
    4be3: 18           	clc
    4be4: a5 1d        	lda	$1d
    4be6: 69 e8        	adc	#$e8
    4be8: 85 04        	sta	$4
    4bea: a9 01        	lda	#$1
    4bec: 20 dc 76     	jsr	$76dc
    4bef: 25 20        	and	$20
    4bf1: f0 2b        	beq	$4c1e
    4bf3: 4c 44 4d     	jmp	$4d44
    4bf6: a0 15        	ldy	#$15
    4bf8: 48           	pha
    4bf9: 5a           	phy
    4bfa: b1 02        	lda	($2),y
    4bfc: 85 04        	sta	$4
    4bfe: c8           	iny
    4bff: b1 02        	lda	($2),y
    4c01: 7a           	ply
    4c02: 85 05        	sta	$5
    4c04: 68           	pla
    4c05: 85 1d        	sta	$1d
    4c07: b1 04        	lda	($4),y
    4c09: 85 20        	sta	$20
    4c0b: 18           	clc
    4c0c: a5 1d        	lda	$1d
    4c0e: 69 e0        	adc	#$e0
    4c10: 85 04        	sta	$4
    4c12: a9 01        	lda	#$1
    4c14: 20 dc 76     	jsr	$76dc
    4c17: 25 20        	and	$20
    4c19: f0 03        	beq	$4c1e
    4c1b: 4c 4c 4d     	jmp	$4d4c
    4c1e: a5 1d        	lda	$1d
    4c20: a6 1d        	ldx	$1d
    4c22: e8           	inx
    4c23: c9 27        	cmp	#$27
    4c25: 8a           	txa
    4c26: b0 29        	bcs	$4c51
    4c28: c9 08        	cmp	#$8
    4c2a: a2 01        	ldx	#$1
    4c2c: b0 02        	bcs	$4c30
    4c2e: a2 00        	ldx	#$0
    4c30: 86 21        	stx	$21
    4c32: a2 00        	ldx	#$0
    4c34: 90 03        	bcc	$4c39
    4c36: 4c 96 4b     	jmp	$4b96
    4c39: a0 11        	ldy	#$11
    4c3b: 85 1d        	sta	$1d
    4c3d: b1 1e        	lda	($1e),y
    4c3f: 85 20        	sta	$20
    4c41: a4 1d        	ldy	$1d
    4c43: 84 04        	sty	$4
    4c45: a9 01        	lda	#$1
    4c47: 20 dc 76     	jsr	$76dc
    4c4a: 25 20        	and	$20
    4c4c: f0 d0        	beq	$4c1e
    4c4e: 4c 9e 4c     	jmp	$4c9e
    4c51: 64 20        	stz	$20
    4c53: a0 17        	ldy	#$17
    4c55: b1 02        	lda	($2),y
    4c57: a8           	tay
    4c58: aa           	tax
    4c59: e8           	inx
    4c5a: 18           	clc
    4c5b: 5a           	phy
    4c5c: a0 0f        	ldy	#$f
    4c5e: b1 02        	lda	($2),y
    4c60: 7a           	ply
    4c61: 69 06        	adc	#$6
    4c63: c0 27        	cpy	#$27
    4c65: 48           	pha
    4c66: a9 01        	lda	#$1
    4c68: b0 02        	bcs	$4c6c
    4c6a: a9 00        	lda	#$0
    4c6c: a0 12        	ldy	#$12
    4c6e: 91 02        	sta	($2),y
    4c70: 86 06        	stx	$6
    4c72: 88           	dey
    4c73: b1 02        	lda	($2),y
    4c75: 85 08        	sta	$8
    4c77: 88           	dey
    4c78: b1 02        	lda	($2),y
    4c7a: a8           	tay
    4c7b: 68           	pla
    4c7c: e0 28        	cpx	#$28
    4c7e: f0 03        	beq	$4c83
    4c80: 4c 15 4b     	jmp	$4b15
    4c83: 64 1a        	stz	$1a
    4c85: a0 13        	ldy	#$13
    4c87: b1 02        	lda	($2),y
    4c89: 85 18        	sta	$18
    4c8b: c8           	iny
    4c8c: b1 02        	lda	($2),y
    4c8e: 85 19        	sta	$19
    4c90: a0 0a        	ldy	#$a
    4c92: b1 02        	lda	($2),y
    4c94: 85 1e        	sta	$1e
    4c96: c8           	iny
    4c97: b1 02        	lda	($2),y
    4c99: 85 1f        	sta	$1f
    4c9b: 4c 96 4f     	jmp	$4f96
    4c9e: a2 a3        	ldx	#$a3
    4ca0: 86 16        	stx	$16
    4ca2: a2 78        	ldx	#$78
    4ca4: 86 17        	stx	$17
    4ca6: a2 2a        	ldx	#$2a
    4ca8: 86 56        	stx	$56
    4caa: a2 07        	ldx	#$7
    4cac: 86 57        	stx	$57
    4cae: 64 1c        	stz	$1c
    4cb0: a2 47        	ldx	#$47
    4cb2: 86 04        	stx	$4
    4cb4: a2 79        	ldx	#$79
    4cb6: 86 05        	stx	$5
    4cb8: 64 06        	stz	$6
    4cba: 64 07        	stz	$7
    4cbc: a2 00        	ldx	#$0
    4cbe: a0 17        	ldy	#$17
    4cc0: b1 02        	lda	($2),y
    4cc2: 20 66 53     	jsr	$5366
    4cc5: a2 60        	ldx	#$60
    4cc7: 86 04        	stx	$4
    4cc9: a2 79        	ldx	#$79
    4ccb: 86 05        	stx	$5
    4ccd: 64 06        	stz	$6
    4ccf: 64 07        	stz	$7
    4cd1: a2 00        	ldx	#$0
    4cd3: 64 1a        	stz	$1a
    4cd5: a4 1d        	ldy	$1d
    4cd7: 84 20        	sty	$20
    4cd9: a5 1d        	lda	$1d
    4cdb: 20 66 53     	jsr	$5366
    4cde: a0 08        	ldy	#$8
    4ce0: b1 02        	lda	($2),y
    4ce2: 85 18        	sta	$18
    4ce4: c8           	iny
    4ce5: b1 02        	lda	($2),y
    4ce7: 85 19        	sta	$19
    4ce9: b2 18        	lda	($18),z
    4ceb: a2 c7        	ldx	#$c7
    4ced: 86 04        	stx	$4
    4cef: a2 79        	ldx	#$79
    4cf1: 86 05        	stx	$5
    4cf3: 64 06        	stz	$6
    4cf5: 64 07        	stz	$7
    4cf7: a2 00        	ldx	#$0
    4cf9: 20 66 53     	jsr	$5366
    4cfc: a0 01        	ldy	#$1
    4cfe: b1 18        	lda	($18),y
    4d00: a2 64        	ldx	#$64
    4d02: 86 04        	stx	$4
    4d04: a2 79        	ldx	#$79
    4d06: 86 05        	stx	$5
    4d08: 64 06        	stz	$6
    4d0a: 64 07        	stz	$7
    4d0c: a2 00        	ldx	#$0
    4d0e: 20 66 53     	jsr	$5366
    4d11: a0 13        	ldy	#$13
    4d13: b1 02        	lda	($2),y
    4d15: 85 18        	sta	$18
    4d17: c8           	iny
    4d18: b1 02        	lda	($2),y
    4d1a: 85 19        	sta	$19
    4d1c: a0 0a        	ldy	#$a
    4d1e: b1 02        	lda	($2),y
    4d20: 85 1e        	sta	$1e
    4d22: c8           	iny
    4d23: b1 02        	lda	($2),y
    4d25: 85 1f        	sta	$1f
    4d27: c8           	iny
    4d28: b1 02        	lda	($2),y
    4d2a: 85 06        	sta	$6
    4d2c: c8           	iny
    4d2d: b1 02        	lda	($2),y
    4d2f: 85 07        	sta	$7
    4d31: 4c ce 4d     	jmp	$4dce
    4d34: a2 2a        	ldx	#$2a
    4d36: 86 56        	stx	$56
    4d38: a2 08        	ldx	#$8
    4d3a: 80 16        	bra	$4d52
    4d3c: a2 2a        	ldx	#$2a
    4d3e: 86 56        	stx	$56
    4d40: a2 09        	ldx	#$9
    4d42: 80 0e        	bra	$4d52
    4d44: a2 2a        	ldx	#$2a
    4d46: 86 56        	stx	$56
    4d48: a2 0a        	ldx	#$a
    4d4a: 80 06        	bra	$4d52
    4d4c: a2 2a        	ldx	#$2a
    4d4e: 86 56        	stx	$56
    4d50: a2 0b        	ldx	#$b
    4d52: 86 57        	stx	$57
    4d54: 64 1c        	stz	$1c
    4d56: a2 47        	ldx	#$47
    4d58: 86 04        	stx	$4
    4d5a: a2 79        	ldx	#$79
    4d5c: 86 05        	stx	$5
    4d5e: 64 06        	stz	$6
    4d60: 64 07        	stz	$7
    4d62: a2 00        	ldx	#$0
    4d64: a0 17        	ldy	#$17
    4d66: b1 02        	lda	($2),y
    4d68: 20 66 53     	jsr	$5366
    4d6b: a2 60        	ldx	#$60
    4d6d: 86 04        	stx	$4
    4d6f: a2 79        	ldx	#$79
    4d71: 86 05        	stx	$5
    4d73: 64 06        	stz	$6
    4d75: 64 07        	stz	$7
    4d77: a2 00        	ldx	#$0
    4d79: 64 1a        	stz	$1a
    4d7b: a4 1d        	ldy	$1d
    4d7d: 84 20        	sty	$20
    4d7f: a5 1d        	lda	$1d
    4d81: 20 66 53     	jsr	$5366
    4d84: a0 08        	ldy	#$8
    4d86: b1 02        	lda	($2),y
    4d88: 85 16        	sta	$16
    4d8a: c8           	iny
    4d8b: b1 02        	lda	($2),y
    4d8d: 85 17        	sta	$17
    4d8f: b2 16        	lda	($16),z
    4d91: a2 c7        	ldx	#$c7
    4d93: 86 04        	stx	$4
    4d95: a2 79        	ldx	#$79
    4d97: 86 05        	stx	$5
    4d99: 64 06        	stz	$6
    4d9b: 64 07        	stz	$7
    4d9d: a2 00        	ldx	#$0
    4d9f: 20 66 53     	jsr	$5366
    4da2: e6 16        	inc	$16
    4da4: d0 02        	bne	$4da8
    4da6: e6 17        	inc	$17
    4da8: a6 16        	ldx	$16
    4daa: 86 06        	stx	$6
    4dac: a6 17        	ldx	$17
    4dae: 86 07        	stx	$7
    4db0: a0 13        	ldy	#$13
    4db2: b1 02        	lda	($2),y
    4db4: 85 18        	sta	$18
    4db6: c8           	iny
    4db7: b1 02        	lda	($2),y
    4db9: 85 19        	sta	$19
    4dbb: a0 0a        	ldy	#$a
    4dbd: b1 02        	lda	($2),y
    4dbf: 85 1e        	sta	$1e
    4dc1: c8           	iny
    4dc2: b1 02        	lda	($2),y
    4dc4: 85 1f        	sta	$1f
    4dc6: a2 64        	ldx	#$64
    4dc8: 86 16        	stx	$16
    4dca: a2 79        	ldx	#$79
    4dcc: 86 17        	stx	$17
    4dce: b2 06        	lda	($6),z
    4dd0: a2 00        	ldx	#$0
    4dd2: a4 16        	ldy	$16
    4dd4: 84 04        	sty	$4
    4dd6: a4 17        	ldy	$17
    4dd8: 84 05        	sty	$5
    4dda: 64 06        	stz	$6
    4ddc: 64 07        	stz	$7
    4dde: 20 66 53     	jsr	$5366
    4de1: ae 10 d6     	ldx	$d610
    4de4: f0 fb        	beq	$4de1
    4de6: 9c 10 d6     	stz	$d610
    4de9: a0 12        	ldy	#$12
    4deb: b1 02        	lda	($2),y
    4ded: 85 04        	sta	$4
    4def: a5 04        	lda	$4
    4df1: f0 03        	beq	$4df6
    4df3: 4c 96 4f     	jmp	$4f96
    4df6: a5 18        	lda	$18
    4df8: a0 13        	ldy	#$13
    4dfa: 91 02        	sta	($2),y
    4dfc: a5 19        	lda	$19
    4dfe: c8           	iny
    4dff: 91 02        	sta	($2),y
    4e01: ad 4c 7a     	lda	$7a4c
    4e04: c8           	iny
    4e05: 91 02        	sta	($2),y
    4e07: 64 04        	stz	$4
    4e09: 0a           	asl
    4e0a: 26 04        	rol	$4
    4e0c: 85 05        	sta	$5
    4e0e: a9 40        	lda	#$40
    4e10: 18           	clc
    4e11: 65 05        	adc	$5
    4e13: aa           	tax
    4e14: a9 7a        	lda	#$7a
    4e16: 65 04        	adc	$4
    4e18: 86 04        	stx	$4
    4e1a: 85 05        	sta	$5
    4e1c: a0 17        	ldy	#$17
    4e1e: b1 02        	lda	($2),y
    4e20: 85 1d        	sta	$1d
    4e22: aa           	tax
    4e23: e8           	inx
    4e24: 8a           	txa
    4e25: a0 0e        	ldy	#$e
    4e27: 91 02        	sta	($2),y
    4e29: 64 1c        	stz	$1c
    4e2b: b2 04        	lda	($4),z
    4e2d: 85 16        	sta	$16
