
midnightmega.prg.elf:	file format elf32-mos
    3e82: a8           	tay
    3e83: 69 a5        	adc	#$a5
    3e85: aa           	tax
    3e86: 98           	tya
    3e87: e0 05        	cpx	#$5
    3e89: b0 02        	bcs	$3e8d
    3e8b: b5 22        	lda	$22,x
    3e8d: 92 04        	sta	($4),z
    3e8f: e6 04        	inc	$4
    3e91: d0 02        	bne	$3e95
    3e93: e6 05        	inc	$5
    3e95: aa           	tax
    3e96: f0 10        	beq	$3ea8
    3e98: b2 1e        	lda	($1e),z
    3e9a: e6 1e        	inc	$1e
    3e9c: d0 02        	bne	$3ea0
    3e9e: e6 1f        	inc	$1f
    3ea0: c9 c0        	cmp	#$c0
    3ea2: 90 d4        	bcc	$3e78
    3ea4: 49 80        	eor	#$80
    3ea6: 80 e5        	bra	$3e8d
    3ea8: a5 52        	lda	$52
    3eaa: a6 53        	ldx	$53
    3eac: a0 34        	ldy	#$34
    3eae: 84 04        	sty	$4
    3eb0: a0 03        	ldy	#$3
    3eb2: 84 05        	sty	$5
    3eb4: 20 4e 56     	jsr	$564e
    3eb7: 64 04        	stz	$4
    3eb9: 64 05        	stz	$5
    3ebb: a2 02        	ldx	#$2
    3ebd: 86 06        	stx	$6
    3ebf: a2 00        	ldx	#$0
    3ec1: a5 1d        	lda	$1d
    3ec3: 20 cf 55     	jsr	$55cf
    3ec6: a6 1a        	ldx	$1a
    3ec8: a4 1b        	ldy	$1b
    3eca: e8           	inx
    3ecb: d0 01        	bne	$3ece
    3ecd: c8           	iny
    3ece: 86 1a        	stx	$1a
    3ed0: 84 1b        	sty	$1b
    3ed2: c0 01        	cpy	#$1
    3ed4: f0 03        	beq	$3ed9
    3ed6: 4c 21 3e     	jmp	$3e21
    3ed9: 86 1a        	stx	$1a
    3edb: 84 1b        	sty	$1b
    3edd: 8a           	txa
    3ede: f0 03        	beq	$3ee3
    3ee0: 4c 21 3e     	jmp	$3e21
    3ee3: 20 88 35     	jsr	$3588
    3ee6: ae 10 d6     	ldx	$d610
    3ee9: f0 fb        	beq	$3ee6
    3eeb: a2 54        	ldx	#$54
    3eed: 86 18        	stx	$18
    3eef: a2 5b        	ldx	#$5b
    3ef1: 86 19        	stx	$19
    3ef3: 9c 10 d6     	stz	$d610
    3ef6: 20 40 54     	jsr	$5440
    3ef9: 64 52        	stz	$52
    3efb: 64 53        	stz	$53
    3efd: a2 34        	ldx	#$34
    3eff: 86 04        	stx	$4
    3f01: a2 03        	ldx	#$3
    3f03: 86 05        	stx	$5
    3f05: 80 20        	bra	$3f27
    3f07: c9 60        	cmp	#$60
    3f09: 90 05        	bcc	$3f10
    3f0b: 18           	clc
    3f0c: 69 a0        	adc	#$a0
    3f0e: 80 0c        	bra	$3f1c
    3f10: 18           	clc
    3f11: a8           	tay
    3f12: 69 a5        	adc	#$a5
    3f14: aa           	tax
    3f15: 98           	tya
    3f16: e0 05        	cpx	#$5
    3f18: b0 02        	bcs	$3f1c
    3f1a: b5 22        	lda	$22,x
    3f1c: 92 04        	sta	($4),z
    3f1e: e6 04        	inc	$4
    3f20: d0 02        	bne	$3f24
    3f22: e6 05        	inc	$5
    3f24: aa           	tax
    3f25: f0 10        	beq	$3f37
    3f27: b2 18        	lda	($18),z
    3f29: e6 18        	inc	$18
    3f2b: d0 02        	bne	$3f2f
    3f2d: e6 19        	inc	$19
    3f2f: c9 c0        	cmp	#$c0
    3f31: 90 d4        	bcc	$3f07
    3f33: 49 80        	eor	#$80
    3f35: 80 e5        	bra	$3f1c
    3f37: a5 52        	lda	$52
    3f39: a6 53        	ldx	$53
    3f3b: a0 34        	ldy	#$34
    3f3d: 84 04        	sty	$4
    3f3f: a0 03        	ldy	#$3
    3f41: 84 05        	sty	$5
    3f43: 20 4e 56     	jsr	$564e
    3f46: a0 08        	ldy	#$8
    3f48: b1 02        	lda	($2),y
    3f4a: 85 12        	sta	$12
    3f4c: a0 00        	ldy	#$0
    3f4e: b1 02        	lda	($2),y
    3f50: 85 21        	sta	$21
    3f52: c8           	iny
    3f53: b1 02        	lda	($2),y
    3f55: 85 20        	sta	$20
    3f57: c8           	iny
    3f58: b1 02        	lda	($2),y
    3f5a: 85 1f        	sta	$1f
    3f5c: c8           	iny
    3f5d: b1 02        	lda	($2),y
    3f5f: 85 1e        	sta	$1e
    3f61: c8           	iny
    3f62: b1 02        	lda	($2),y
    3f64: 85 1d        	sta	$1d
    3f66: c8           	iny
    3f67: b1 02        	lda	($2),y
    3f69: 85 1c        	sta	$1c
    3f6b: c8           	iny
    3f6c: b1 02        	lda	($2),y
    3f6e: 85 1b        	sta	$1b
    3f70: c8           	iny
    3f71: b1 02        	lda	($2),y
    3f73: 85 1a        	sta	$1a
    3f75: fa           	plx
    3f76: 86 19        	stx	$19
    3f78: fa           	plx
    3f79: 86 18        	stx	$18
    3f7b: fa           	plx
    3f7c: 86 17        	stx	$17
    3f7e: fa           	plx
    3f7f: 86 16        	stx	$16
    3f81: 18           	clc
    3f82: a5 02        	lda	$2
    3f84: 69 09        	adc	#$9
    3f86: 85 02        	sta	$2
    3f88: a5 03        	lda	$3
    3f8a: 69 00        	adc	#$0
    3f8c: 85 03        	sta	$3
    3f8e: a5 12        	lda	$12
    3f90: 60           	rts

00003f91 <PutWholeSector>:
    3f91: 48           	pha
    3f92: 18           	clc
    3f93: a5 02        	lda	$2
    3f95: 69 f7        	adc	#$f7
    3f97: 85 02        	sta	$2
    3f99: a5 03        	lda	$3
    3f9b: 69 ff        	adc	#$ff
    3f9d: 85 03        	sta	$3
    3f9f: 68           	pla
    3fa0: a4 16        	ldy	$16
    3fa2: 5a           	phy
    3fa3: a4 17        	ldy	$17
    3fa5: 5a           	phy
    3fa6: a4 18        	ldy	$18
    3fa8: 5a           	phy
    3fa9: a4 19        	ldy	$19
    3fab: 5a           	phy
    3fac: 48           	pha
    3fad: a5 1a        	lda	$1a
    3faf: a0 07        	ldy	#$7
    3fb1: 91 02        	sta	($2),y
    3fb3: a5 1b        	lda	$1b
    3fb5: 88           	dey
    3fb6: 91 02        	sta	($2),y
    3fb8: a5 1c        	lda	$1c
    3fba: 88           	dey
    3fbb: 91 02        	sta	($2),y
    3fbd: a5 1d        	lda	$1d
    3fbf: 88           	dey
    3fc0: 91 02        	sta	($2),y
    3fc2: a5 1e        	lda	$1e
    3fc4: 88           	dey
    3fc5: 91 02        	sta	($2),y
    3fc7: a5 1f        	lda	$1f
    3fc9: 88           	dey
    3fca: 91 02        	sta	($2),y
    3fcc: a5 20        	lda	$20
    3fce: 88           	dey
    3fcf: 91 02        	sta	($2),y
    3fd1: a5 21        	lda	$21
    3fd3: 88           	dey
    3fd4: 91 02        	sta	($2),y
    3fd6: 68           	pla
    3fd7: 86 1c        	stx	$1c
    3fd9: c9 02        	cmp	#$2
    3fdb: 90 03        	bcc	$3fe0
    3fdd: 4c bd 42     	jmp	$42bd
    3fe0: 85 1d        	sta	$1d
    3fe2: a6 06        	ldx	$6
    3fe4: 86 1e        	stx	$1e
    3fe6: a6 04        	ldx	$4
    3fe8: 86 1a        	stx	$1a
    3fea: a6 05        	ldx	$5
    3fec: 86 1b        	stx	$1b
    3fee: a2 34        	ldx	#$34
    3ff0: 86 18        	stx	$18
    3ff2: a2 03        	ldx	#$3
    3ff4: 86 19        	stx	$19
    3ff6: a6 06        	ldx	$6
    3ff8: a5 1c        	lda	$1c
    3ffa: 20 e7 3a     	jsr	$3ae7
    3ffd: a5 1d        	lda	$1d
    3fff: d0 03        	bne	$4004
    4001: 4c ff 40     	jmp	$40ff
    4004: 64 17        	stz	$17
    4006: 64 48        	stz	$48
    4008: a2 6d        	ldx	#$6d
    400a: 86 49        	stx	$49
    400c: a2 fd        	ldx	#$fd
    400e: 86 4a        	stx	$4a
    4010: a2 0f        	ldx	#$f
    4012: 86 4b        	stx	$4b
    4014: 20 40 54     	jsr	$5440
    4017: 64 52        	stz	$52
    4019: 64 53        	stz	$53
    401b: 64 16        	stz	$16
    401d: a2 e1        	ldx	#$e1
    401f: 86 04        	stx	$4
    4021: a2 5c        	ldx	#$5c
    4023: 86 05        	stx	$5
    4025: 64 06        	stz	$6
    4027: 64 07        	stz	$7
    4029: a2 00        	ldx	#$0
    402b: a5 1c        	lda	$1c
    402d: 20 bf 36     	jsr	$36bf
    4030: a2 45        	ldx	#$45
    4032: 86 04        	stx	$4
    4034: a2 5d        	ldx	#$5d
    4036: 86 05        	stx	$5
    4038: 64 06        	stz	$6
    403a: 64 07        	stz	$7
    403c: a2 00        	ldx	#$0
    403e: a5 1e        	lda	$1e
    4040: a0 08        	ldy	#$8
    4042: 91 02        	sta	($2),y
    4044: 20 bf 36     	jsr	$36bf
    4047: 20 88 35     	jsr	$3588
    404a: 64 16        	stz	$16
    404c: a2 00        	ldx	#$0
    404e: a5 16        	lda	$16
    4050: 18           	clc
    4051: 65 1a        	adc	$1a
    4053: 85 1e        	sta	$1e
    4055: 86 21        	stx	$21
    4057: 8a           	txa
    4058: 65 1b        	adc	$1b
    405a: a2 de        	ldx	#$de
    405c: 86 04        	stx	$4
    405e: a2 5d        	ldx	#$5d
    4060: 86 05        	stx	$5
    4062: 85 1f        	sta	$1f
    4064: b2 1e        	lda	($1e),z
    4066: 85 20        	sta	$20
    4068: a2 34        	ldx	#$34
    406a: 86 06        	stx	$6
    406c: a2 03        	ldx	#$3
    406e: 86 07        	stx	$7
    4070: 80 20        	bra	$4092
    4072: c9 60        	cmp	#$60
    4074: 90 05        	bcc	$407b
    4076: 18           	clc
    4077: 69 a0        	adc	#$a0
    4079: 80 0c        	bra	$4087
    407b: 18           	clc
    407c: a8           	tay
    407d: 69 a5        	adc	#$a5
    407f: aa           	tax
    4080: 98           	tya
    4081: e0 05        	cpx	#$5
    4083: b0 02        	bcs	$4087
    4085: b5 22        	lda	$22,x
    4087: 92 06        	sta	($6),z
    4089: e6 06        	inc	$6
    408b: d0 02        	bne	$408f
    408d: e6 07        	inc	$7
    408f: aa           	tax
    4090: f0 10        	beq	$40a2
    4092: b2 04        	lda	($4),z
    4094: e6 04        	inc	$4
    4096: d0 02        	bne	$409a
    4098: e6 05        	inc	$5
    409a: c9 c0        	cmp	#$c0
    409c: 90 d4        	bcc	$4072
    409e: 49 80        	eor	#$80
    40a0: 80 e5        	bra	$4087
    40a2: a5 52        	lda	$52
    40a4: a6 53        	ldx	$53
    40a6: a0 34        	ldy	#$34
    40a8: 84 04        	sty	$4
    40aa: a0 03        	ldy	#$3
    40ac: 84 05        	sty	$5
    40ae: 20 4e 56     	jsr	$564e
    40b1: 64 04        	stz	$4
    40b3: 64 05        	stz	$5
    40b5: a2 02        	ldx	#$2
    40b7: 86 06        	stx	$6
    40b9: a2 00        	ldx	#$0
    40bb: a5 20        	lda	$20
    40bd: 20 cf 55     	jsr	$55cf
    40c0: a6 4a        	ldx	$4a
    40c2: 86 04        	stx	$4
    40c4: 18           	clc
    40c5: a6 4b        	ldx	$4b
    40c7: a5 16        	lda	$16
    40c9: 65 48        	adc	$48
    40cb: a8           	tay
    40cc: a5 21        	lda	$21
    40ce: 65 49        	adc	$49
    40d0: 85 07        	sta	$7
    40d2: a5 04        	lda	$4
    40d4: 69 00        	adc	#$0
    40d6: 85 04        	sta	$4
    40d8: 8a           	txa
    40d9: 69 00        	adc	#$0
    40db: 85 05        	sta	$5
    40dd: b2 1e        	lda	($1e),z
    40df: 85 06        	sta	$6
    40e1: a6 07        	ldx	$7
    40e3: 98           	tya
    40e4: 20 97 20     	jsr	$2097
    40e7: a6 21        	ldx	$21
    40e9: e6 16        	inc	$16
    40eb: d0 01        	bne	$40ee
    40ed: e8           	inx
    40ee: e0 01        	cpx	#$1
    40f0: f0 03        	beq	$40f5
    40f2: 4c 4e 40     	jmp	$404e
    40f5: a5 16        	lda	$16
    40f7: f0 03        	beq	$40fc
    40f9: 4c 4e 40     	jmp	$404e
    40fc: 4c f8 41     	jmp	$41f8
    40ff: 64 48        	stz	$48
    4101: a2 6c        	ldx	#$6c
    4103: 86 49        	stx	$49
    4105: a2 fd        	ldx	#$fd
    4107: 86 4a        	stx	$4a
    4109: a2 0f        	ldx	#$f
    410b: 86 4b        	stx	$4b
    410d: 64 17        	stz	$17
    410f: a2 12        	ldx	#$12
    4111: 86 04        	stx	$4
    4113: a2 5c        	ldx	#$5c
    4115: 86 05        	stx	$5
    4117: 64 06        	stz	$6
    4119: 64 07        	stz	$7
    411b: a2 00        	ldx	#$0
    411d: a5 1c        	lda	$1c
    411f: 20 bf 36     	jsr	$36bf
    4122: a2 45        	ldx	#$45
    4124: 86 04        	stx	$4
    4126: a2 5d        	ldx	#$5d
    4128: 86 05        	stx	$5
    412a: 64 06        	stz	$6
    412c: 64 07        	stz	$7
    412e: a2 00        	ldx	#$0
    4130: a5 1e        	lda	$1e
    4132: a0 08        	ldy	#$8
    4134: 91 02        	sta	($2),y
    4136: 20 bf 36     	jsr	$36bf
    4139: 20 88 35     	jsr	$3588
    413c: ae 10 d6     	ldx	$d610
    413f: f0 fb        	beq	$413c
    4141: 64 17        	stz	$17
    4143: 9c 10 d6     	stz	$d610
    4146: 64 16        	stz	$16
    4148: a2 00        	ldx	#$0
    414a: a5 16        	lda	$16
    414c: 18           	clc
    414d: 65 1a        	adc	$1a
    414f: 85 1e        	sta	$1e
    4151: 86 21        	stx	$21
    4153: 8a           	txa
    4154: 65 1b        	adc	$1b
    4156: a2 de        	ldx	#$de
    4158: 86 04        	stx	$4
    415a: a2 5d        	ldx	#$5d
    415c: 86 05        	stx	$5
    415e: 85 1f        	sta	$1f
    4160: b2 1e        	lda	($1e),z
    4162: 85 20        	sta	$20
    4164: a2 34        	ldx	#$34
    4166: 86 06        	stx	$6
    4168: a2 03        	ldx	#$3
    416a: 86 07        	stx	$7
    416c: 80 20        	bra	$418e
    416e: c9 60        	cmp	#$60
    4170: 90 05        	bcc	$4177
    4172: 18           	clc
    4173: 69 a0        	adc	#$a0
    4175: 80 0c        	bra	$4183
    4177: 18           	clc
    4178: a8           	tay
    4179: 69 a5        	adc	#$a5
    417b: aa           	tax
    417c: 98           	tya
    417d: e0 05        	cpx	#$5
    417f: b0 02        	bcs	$4183
    4181: b5 22        	lda	$22,x
    4183: 92 06        	sta	($6),z
    4185: e6 06        	inc	$6
    4187: d0 02        	bne	$418b
    4189: e6 07        	inc	$7
    418b: aa           	tax
    418c: f0 10        	beq	$419e
    418e: b2 04        	lda	($4),z
    4190: e6 04        	inc	$4
    4192: d0 02        	bne	$4196
    4194: e6 05        	inc	$5
    4196: c9 c0        	cmp	#$c0
    4198: 90 d4        	bcc	$416e
    419a: 49 80        	eor	#$80
    419c: 80 e5        	bra	$4183
    419e: a5 52        	lda	$52
    41a0: a6 53        	ldx	$53
    41a2: a0 34        	ldy	#$34
    41a4: 84 04        	sty	$4
    41a6: a0 03        	ldy	#$3
    41a8: 84 05        	sty	$5
    41aa: 20 4e 56     	jsr	$564e
    41ad: 64 04        	stz	$4
    41af: 64 05        	stz	$5
    41b1: a2 02        	ldx	#$2
    41b3: 86 06        	stx	$6
    41b5: a2 00        	ldx	#$0
    41b7: a5 20        	lda	$20
    41b9: 20 cf 55     	jsr	$55cf
    41bc: a6 4a        	ldx	$4a
    41be: 86 04        	stx	$4
    41c0: 18           	clc
    41c1: a6 4b        	ldx	$4b
    41c3: a5 16        	lda	$16
    41c5: 65 48        	adc	$48
    41c7: a8           	tay
    41c8: a5 21        	lda	$21
    41ca: 65 49        	adc	$49
    41cc: 85 07        	sta	$7
    41ce: a5 04        	lda	$4
    41d0: 69 00        	adc	#$0
    41d2: 85 04        	sta	$4
    41d4: 8a           	txa
    41d5: 69 00        	adc	#$0
    41d7: 85 05        	sta	$5
    41d9: b2 1e        	lda	($1e),z
    41db: 85 06        	sta	$6
    41dd: a6 07        	ldx	$7
    41df: 98           	tya
    41e0: 20 97 20     	jsr	$2097
    41e3: a6 21        	ldx	$21
    41e5: e6 16        	inc	$16
    41e7: d0 01        	bne	$41ea
    41e9: e8           	inx
    41ea: e0 01        	cpx	#$1
    41ec: f0 03        	beq	$41f1
    41ee: 4c 4a 41     	jmp	$414a
    41f1: a5 16        	lda	$16
    41f3: f0 03        	beq	$41f8
    41f5: 4c 4a 41     	jmp	$414a
    41f8: 20 88 35     	jsr	$3588
    41fb: ae 10 d6     	ldx	$d610
    41fe: f0 fb        	beq	$41fb
    4200: a2 5e        	ldx	#$5e
    4202: 86 16        	stx	$16
    4204: a2 5c        	ldx	#$5c
    4206: 86 17        	stx	$17
    4208: 9c 10 d6     	stz	$d610
    420b: 20 40 54     	jsr	$5440
    420e: 64 52        	stz	$52
    4210: 64 53        	stz	$53
    4212: a2 34        	ldx	#$34
    4214: 86 04        	stx	$4
    4216: a2 03        	ldx	#$3
    4218: 86 05        	stx	$5
    421a: 80 20        	bra	$423c
    421c: c9 60        	cmp	#$60
    421e: 90 05        	bcc	$4225
    4220: 18           	clc
    4221: 69 a0        	adc	#$a0
    4223: 80 0c        	bra	$4231
    4225: 18           	clc
    4226: a8           	tay
    4227: 69 a5        	adc	#$a5
    4229: aa           	tax
    422a: 98           	tya
    422b: e0 05        	cpx	#$5
    422d: b0 02        	bcs	$4231
    422f: b5 22        	lda	$22,x
    4231: 92 04        	sta	($4),z
    4233: e6 04        	inc	$4
    4235: d0 02        	bne	$4239
    4237: e6 05        	inc	$5
    4239: aa           	tax
    423a: f0 10        	beq	$424c
    423c: b2 16        	lda	($16),z
    423e: e6 16        	inc	$16
    4240: d0 02        	bne	$4244
    4242: e6 17        	inc	$17
    4244: c9 c0        	cmp	#$c0
    4246: 90 d4        	bcc	$421c
    4248: 49 80        	eor	#$80
    424a: 80 e5        	bra	$4231
    424c: a5 52        	lda	$52
    424e: a6 53        	ldx	$53
    4250: a0 34        	ldy	#$34
    4252: 84 04        	sty	$4
    4254: a0 03        	ldy	#$3
    4256: 84 05        	sty	$5
    4258: 20 4e 56     	jsr	$564e
    425b: ae 10 d6     	ldx	$d610
    425e: f0 fb        	beq	$425b
    4260: a2 61        	ldx	#$61
    4262: 9c 10 d6     	stz	$d610
    4265: 38           	sec
    4266: a0 08        	ldy	#$8
    4268: b1 02        	lda	($2),y
    426a: e5 1d        	sbc	$1d
    426c: c9 14        	cmp	#$14
    426e: 90 02        	bcc	$4272
    4270: a2 69        	ldx	#$69
    4272: a8           	tay
    4273: 8a           	txa
    4274: a6 1c        	ldx	$1c
    4276: 8d 80 d0     	sta	$d080
    4279: a9 20        	lda	#$20
    427b: 8d 81 d0     	sta	$d081
    427e: ca           	dex
    427f: 8e 84 d0     	stx	$d084
    4282: 98           	tya
    4283: 4a           	lsr
    4284: aa           	tax
    4285: e8           	inx
    4286: 8e 85 d0     	stx	$d085
    4289: a9 00        	lda	#$0
    428b: 8d 86 d0     	sta	$d086
    428e: 69 00        	adc	#$0
    4290: 85 39        	sta	$39
    4292: a9 84        	lda	#$84
    4294: 8d 81 d0     	sta	$d081

00004297 <wait031>:
    4297: ad 82 d0     	lda	$d082
    429a: 30 fb        	bmi	$4297
    429c: ad 82 d0     	lda	$d082
    429f: 29 18        	and	#$18
    42a1: f0 09        	beq	$42ac
    42a3: a9 40        	lda	#$40
    42a5: 8d 80 d0     	sta	$d080
    42a8: 38           	sec
    42a9: 4c b2 42     	jmp	$42b2

000042ac <succeed031>:
    42ac: a9 80        	lda	#$80
    42ae: 1c 89 d6     	trb	$d689
    42b1: 18           	clc

000042b2 <endsub031>:
    42b2: b0 05        	bcs	$42b9
    42b4: a9 00        	lda	#$0
    42b6: 4c bb 42     	jmp	$42bb

000042b9 <err031>:
    42b9: a9 ff        	lda	#$ff

000042bb <end031>:
    42bb: 85 04        	sta	$4
    42bd: a0 00        	ldy	#$0
    42bf: b1 02        	lda	($2),y
    42c1: 85 21        	sta	$21
    42c3: c8           	iny
    42c4: b1 02        	lda	($2),y
    42c6: 85 20        	sta	$20
    42c8: c8           	iny
    42c9: b1 02        	lda	($2),y
    42cb: 85 1f        	sta	$1f
    42cd: c8           	iny
    42ce: b1 02        	lda	($2),y
    42d0: 85 1e        	sta	$1e
    42d2: c8           	iny
    42d3: b1 02        	lda	($2),y
    42d5: 85 1d        	sta	$1d
    42d7: c8           	iny
    42d8: b1 02        	lda	($2),y
    42da: 85 1c        	sta	$1c
    42dc: c8           	iny
    42dd: b1 02        	lda	($2),y
    42df: 85 1b        	sta	$1b
    42e1: c8           	iny
    42e2: b1 02        	lda	($2),y
    42e4: 85 1a        	sta	$1a
    42e6: fa           	plx
    42e7: 86 19        	stx	$19
    42e9: fa           	plx
    42ea: 86 18        	stx	$18
    42ec: fa           	plx
    42ed: 86 17        	stx	$17
    42ef: fa           	plx
    42f0: 86 16        	stx	$16
    42f2: 18           	clc
    42f3: a5 02        	lda	$2
    42f5: 69 09        	adc	#$9
    42f7: 85 02        	sta	$2
    42f9: a5 03        	lda	$3
    42fb: 69 00        	adc	#$0
    42fd: 85 03        	sta	$3
    42ff: 60           	rts

00004300 <main>:
    4300: 18           	clc
    4301: a5 02        	lda	$2
    4303: 69 f8        	adc	#$f8
    4305: 85 02        	sta	$2
    4307: a5 03        	lda	$3
    4309: 69 ff        	adc	#$ff
    430b: 85 03        	sta	$3
    430d: a6 16        	ldx	$16
    430f: da           	phx
    4310: a6 17        	ldx	$17
    4312: da           	phx
    4313: a6 18        	ldx	$18
    4315: da           	phx
    4316: a6 19        	ldx	$19
    4318: da           	phx
    4319: a5 1a        	lda	$1a
    431b: a0 07        	ldy	#$7
    431d: 91 02        	sta	($2),y
    431f: a5 1b        	lda	$1b
    4321: 88           	dey
    4322: 91 02        	sta	($2),y
    4324: a5 1c        	lda	$1c
    4326: 88           	dey
    4327: 91 02        	sta	($2),y
    4329: a5 1d        	lda	$1d
    432b: 88           	dey
    432c: 91 02        	sta	($2),y
    432e: a5 1e        	lda	$1e
    4330: 88           	dey
    4331: 91 02        	sta	($2),y
    4333: a5 1f        	lda	$1f
    4335: 88           	dey
    4336: 91 02        	sta	($2),y
    4338: a5 20        	lda	$20
    433a: 88           	dey
    433b: 91 02        	sta	($2),y
    433d: a5 21        	lda	$21
    433f: 88           	dey
    4340: 91 02        	sta	($2),y
    4342: a2 28        	ldx	#$28
    4344: a0 47        	ldy	#$47
    4346: 8c 2f d0     	sty	$d02f
    4349: a0 53        	ldy	#$53
    434b: 8c 2f d0     	sty	$d02f
    434e: ad 5d d0     	lda	$d05d
    4351: 29 7f        	and	#$7f
    4353: 8d 5d d0     	sta	$d05d
    4356: 9c 68 d0     	stz	$d068
    4359: a0 d8        	ldy	#$d8
    435b: 8c 69 d0     	sty	$d069
    435e: a0 02        	ldy	#$2
    4360: 8c 6a d0     	sty	$d06a
    4363: ac 31 d0     	ldy	$d031
    4366: 10 02        	bpl	$436a
    4368: a2 50        	ldx	#$50
    436a: a0 54        	ldy	#$54
    436c: 84 04        	sty	$4
    436e: a0 00        	ldy	#$0
    4370: 84 05        	sty	$5
    4372: 86 50        	stx	$50
    4374: ad 31 d0     	lda	$d031
    4377: 29 08        	and	#$8
    4379: f0 04        	beq	$437f
    437b: a2 32        	ldx	#$32
    437d: 80 02        	bra	$4381
    437f: a2 19        	ldx	#$19
    4381: 86 51        	stx	$51
    4383: 80 03        	bra	$4388
    4385: 9c 10 d6     	stz	$d610
    4388: ae 10 d6     	ldx	$d610
    438b: d0 f8        	bne	$4385
    438d: a2 34        	ldx	#$34
    438f: 86 16        	stx	$16
    4391: a2 03        	ldx	#$3
    4393: 86 17        	stx	$17
    4395: a2 00        	ldx	#$0
    4397: 86 1a        	stx	$1a
    4399: a2 1b        	ldx	#$1b
    439b: 86 1b        	stx	$1b
    439d: a2 41        	ldx	#$41
    439f: 86 18        	stx	$18
    43a1: a2 1b        	ldx	#$1b
    43a3: 86 19        	stx	$19
    43a5: a6 04        	ldx	$4
    43a7: 86 21        	stx	$21
    43a9: a2 ff        	ldx	#$ff
    43ab: a0 a4        	ldy	#$a4
    43ad: 84 04        	sty	$4
    43af: a0 5e        	ldy	#$5e
    43b1: 84 05        	sty	$5
    43b3: a0 01        	ldy	#$1
    43b5: a5 04        	lda	$4
    43b7: 85 06        	sta	$6
    43b9: a5 05        	lda	$5
    43bb: 85 07        	sta	$7
    43bd: a9 3f        	lda	#$3f
    43bf: 91 04        	sta	($4),y
    43c1: a9 00        	lda	#$0
    43c3: 92 04        	sta	($4),z
    43c5: a5 04        	lda	$4
    43c7: 18           	clc
    43c8: 69 03        	adc	#$3
    43ca: 85 04        	sta	$4
    43cc: a5 05        	lda	$5
    43ce: 69 00        	adc	#$0
    43d0: 85 05        	sta	$5
    43d2: e6 06        	inc	$6
    43d4: d0 02        	bne	$43d8
    43d6: e6 07        	inc	$7
    43d8: a9 54        	lda	#$54
    43da: 91 06        	sta	($6),y
    43dc: ca           	dex
    43dd: d0 d6        	bne	$43b5
    43df: 9c 68 d0     	stz	$d068
    43e2: a2 d0        	ldx	#$d0
    43e4: 8e 69 d0     	stx	$d069
    43e7: a2 02        	ldx	#$2
    43e9: 8e 6a d0     	stx	$d06a
    43ec: ad 18 d0     	lda	$d018
    43ef: 49 02        	eor	#$2
    43f1: 8d 18 d0     	sta	$d018
    43f4: 80 03        	bra	$43f9
    43f6: 9c 10 d6     	stz	$d610
    43f9: ae 10 d6     	ldx	$d610
    43fc: d0 f8        	bne	$43f6
    43fe: a9 bf        	lda	#$bf
    4400: 2d 31 d0     	and	$d031
    4403: 8d 31 d0     	sta	$d031
    4406: a9 bf        	lda	#$bf
    4408: 2d 54 d0     	and	$d054
    440b: 8d 54 d0     	sta	$d054
    440e: a2 fd        	ldx	#$fd
    4410: 86 04        	stx	$4
    4412: a2 5b        	ldx	#$5b
    4414: 86 05        	stx	$5
    4416: a2 34        	ldx	#$34
    4418: 86 06        	stx	$6
    441a: a2 03        	ldx	#$3
    441c: 86 07        	stx	$7
    441e: 80 20        	bra	$4440
    4420: c9 60        	cmp	#$60
    4422: 90 05        	bcc	$4429
    4424: 18           	clc
    4425: 69 a0        	adc	#$a0
    4427: 80 0c        	bra	$4435
    4429: 18           	clc
    442a: a8           	tay
    442b: 69 a5        	adc	#$a5
    442d: aa           	tax
    442e: 98           	tya
    442f: e0 05        	cpx	#$5
    4431: b0 02        	bcs	$4435
    4433: b5 22        	lda	$22,x
    4435: 92 06        	sta	($6),z
    4437: e6 06        	inc	$6
    4439: d0 02        	bne	$443d
    443b: e6 07        	inc	$7
    443d: aa           	tax
    443e: f0 10        	beq	$4450
    4440: b2 04        	lda	($4),z
    4442: e6 04        	inc	$4
    4444: d0 02        	bne	$4448
    4446: e6 05        	inc	$5
    4448: c9 c0        	cmp	#$c0
    444a: 90 d4        	bcc	$4420
    444c: 49 80        	eor	#$80
    444e: 80 e5        	bra	$4435
    4450: a5 52        	lda	$52
    4452: a6 53        	ldx	$53
    4454: a0 34        	ldy	#$34
    4456: 84 04        	sty	$4
    4458: a0 03        	ldy	#$3
    445a: 84 05        	sty	$5
    445c: 20 4e 56     	jsr	$564e
    445f: 20 88 35     	jsr	$3588
    4462: ae 10 d6     	ldx	$d610
    4465: f0 fb        	beq	$4462
    4467: a2 01        	ldx	#$1
    4469: 86 1e        	stx	$1e
    446b: a2 5e        	ldx	#$5e
    446d: 86 1f        	stx	$1f
    446f: 64 1c        	stz	$1c
    4471: 9c 10 d6     	stz	$d610
    4474: a9 f0        	lda	#$f0
    4476: 25 27        	and	$27
    4478: 09 03        	ora	#$3
    447a: 85 27        	sta	$27
    447c: 9c 20 d0     	stz	$d020
    447f: a2 06        	ldx	#$6
    4481: 8e 21 d0     	stx	$d021
    4484: 20 40 54     	jsr	$5440
    4487: 64 52        	stz	$52
    4489: 64 53        	stz	$53
    448b: a2 1b        	ldx	#$1b
    448d: 86 4f        	stx	$4f
