
midnightmega.prg.elf:	file format elf32-mos
    5ccd: 8e 52 9f     	stx	$9f52                   ; 0x9f52 <s+0x1>
    5cd0: a0 00        	ldy	#$0
    5cd2: 80 04        	bra	$5cd8 <navi+0x53b>
    5cd4: 99 53 9f     	sta	$9f53,y                 ; 0x9f53 <s+0x2>
    5cd7: c8           	iny
    5cd8: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cda: 98           	tya
    5cdb: 18           	clc
    5cdc: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    5cde: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ce0: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    5ce2: 69 00        	adc	#$0
    5ce4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ce6: a0 05        	ldy	#$5
    5ce8: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5cea: c9 a0        	cmp	#$a0
    5cec: f0 0f        	beq	$5cfd <navi+0x560>
    5cee: aa           	tax
    5cef: f0 0c        	beq	$5cfd <navi+0x560>
    5cf1: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cf3: c0 10        	cpy	#$10
    5cf5: d0 dd        	bne	$5cd4 <navi+0x537>
    5cf7: a2 10        	ldx	#$10
    5cf9: a9 12        	lda	#$12
    5cfb: 80 07        	bra	$5d04 <navi+0x567>
    5cfd: 18           	clc
    5cfe: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d00: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d02: 69 02        	adc	#$2
    5d04: a8           	tay
    5d05: 18           	clc
    5d06: 69 10        	adc	#$10
    5d08: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d0a: 38           	sec
    5d0b: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d0d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d0f: 18           	clc
    5d10: 8a           	txa
    5d11: 69 f0        	adc	#$f0
    5d13: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d15: 5a           	phy
    5d16: fa           	plx
    5d17: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d19: 80 0c        	bra	$5d27 <navi+0x58a>
    5d1b: c8           	iny
    5d1c: a9 20        	lda	#$20
    5d1e: 9d 51 9f     	sta	$9f51,x                 ; 0x9f51 <s>
    5d21: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d23: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d25: 5a           	phy
    5d26: fa           	plx
    5d27: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d29: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d2b: d0 ee        	bne	$5d1b <navi+0x57e>
    5d2d: aa           	tax
    5d2e: e8           	inx
    5d2f: a8           	tay
    5d30: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d32: a9 20        	lda	#$20
    5d34: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    5d37: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d39: 18           	clc
    5d3a: 69 02        	adc	#$2
    5d3c: a8           	tay
    5d3d: a9 5d        	lda	#$5d
    5d3f: 9d 51 9f     	sta	$9f51,x                 ; 0x9f51 <s>
    5d42: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d44: 18           	clc
    5d45: 69 03        	adc	#$3
    5d47: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d49: a9 20        	lda	#$20
    5d4b: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    5d4e: a0 02        	ldy	#$2
    5d50: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    5d52: aa           	tax
    5d53: 29 40        	and	#$40
    5d55: d0 2b        	bne	$5d82 <navi+0x5e5>
    5d57: 8a           	txa
    5d58: 29 0f        	and	#$f
    5d5a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d5c: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d5e: 18           	clc
    5d5f: 69 04        	adc	#$4
    5d61: a8           	tay
    5d62: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d64: 18           	clc
    5d65: 69 05        	adc	#$5
    5d67: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d69: a2 00        	ldx	#$0
    5d6b: a9 ff        	lda	#$ff
    5d6d: c6 07        	dec	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d6f: c5 07        	cmp	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d71: d0 03        	bne	$5d76 <navi+0x5d9>
    5d73: 4c e9 5f     	jmp	$5fe9 <navi+0x84c>
    5d76: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d78: e0 00        	cpx	#$0
    5d7a: f0 03        	beq	$5d7f <navi+0x5e2>
    5d7c: 4c f6 5f     	jmp	$5ff6 <navi+0x859>
    5d7f: 4c ed 5f     	jmp	$5fed <navi+0x850>
    5d82: 8a           	txa
    5d83: 29 bf        	and	#$bf
    5d85: a8           	tay
    5d86: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d88: 18           	clc
    5d89: 69 04        	adc	#$4
    5d8b: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d8d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d8f: 18           	clc
    5d90: 69 05        	adc	#$5
    5d92: aa           	tax
    5d93: c0 10        	cpy	#$10
    5d95: f0 03        	beq	$5d9a <navi+0x5fd>
    5d97: 4c 12 60     	jmp	$6012 <navi+0x875>
    5d9a: 4c ff 5f     	jmp	$5fff <navi+0x862>
    5d9d: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d9f: 9d 51 9f     	sta	$9f51,x                 ; 0x9f51 <s>
    5da2: a9 45        	lda	#$45
    5da4: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    5da7: a9 4c        	lda	#$4c
    5da9: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dab: 9d 51 9f     	sta	$9f51,x                 ; 0x9f51 <s>
    5dae: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5db0: 18           	clc
    5db1: 69 06        	adc	#$6
    5db3: aa           	tax
    5db4: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5db6: 18           	clc
    5db7: 69 07        	adc	#$7
    5db9: a8           	tay
    5dba: a9 20        	lda	#$20
    5dbc: 9d 51 9f     	sta	$9f51,x                 ; 0x9f51 <s>
    5dbf: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dc1: 18           	clc
    5dc2: 69 08        	adc	#$8
    5dc4: aa           	tax
    5dc5: a9 5d        	lda	#$5d
    5dc7: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    5dca: 18           	clc
    5dcb: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dcd: 69 09        	adc	#$9
    5dcf: a8           	tay
    5dd0: a9 20        	lda	#$20
    5dd2: 9d 51 9f     	sta	$9f51,x                 ; 0x9f51 <s>
    5dd5: 5a           	phy
    5dd6: fa           	plx
    5dd7: 9e 51 9f     	stz	$9f51,x                 ; 0x9f51 <s>
    5dda: a2 07        	ldx	#$7
    5ddc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dde: a9 01        	lda	#$1
    5de0: 48           	pha
    5de1: a0 0d        	ldy	#$d
    5de3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5de5: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5de7: c8           	iny
    5de8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5dea: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5dec: 68           	pla
    5ded: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    5def: 31 06        	and	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    5df1: 29 01        	and	#$1
    5df3: d0 0d        	bne	$5e02 <navi+0x665>
    5df5: a0 02        	ldy	#$2
    5df7: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    5df9: d0 03        	bne	$5dfe <navi+0x661>
    5dfb: 4c 30 60     	jmp	$6030 <navi+0x893>
    5dfe: a2 03        	ldx	#$3
    5e00: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e02: a9 f0        	lda	#$f0
    5e04: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5e06: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e08: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5e0a: d0 13        	bne	$5e1f <navi+0x682>
    5e0c: 48           	pha
    5e0d: a0 11        	ldy	#$11
    5e0f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e11: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e13: c8           	iny
    5e14: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e16: aa           	tax
    5e17: 68           	pla
    5e18: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e1a: d0 03        	bne	$5e1f <navi+0x682>
    5e1c: 4c 21 60     	jmp	$6021 <navi+0x884>
    5e1f: 29 df        	and	#$df
    5e21: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5e23: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5e25: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    5e27: e6 1e        	inc	$1e                     ; 0x201e <next_line+0x9>
    5e29: a2 51        	ldx	#$51
    5e2b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e2d: a2 9f        	ldx	#$9f
    5e2f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e31: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    5e33: a0 0b        	ldy	#$b
    5e35: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e37: 20 06 8a     	jsr	$8a06 <cputsxy>
    5e3a: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5e3c: 18           	clc
    5e3d: 69 1e        	adc	#$1e
    5e3f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e41: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    5e43: 69 00        	adc	#$0
    5e45: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e47: a0 1e        	ldy	#$1e
    5e49: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    5e4b: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e4d: a0 01        	ldy	#$1
    5e4f: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e51: d0 07        	bne	$5e5a <navi+0x6bd>
    5e53: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e55: d0 03        	bne	$5e5a <navi+0x6bd>
    5e57: 4c ad 66     	jmp	$66ad <donehypclosefile9+0x85>
    5e5a: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e5c: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e5e: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e60: a2 05        	ldx	#$5
    5e62: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e64: aa           	tax
    5e65: 98           	tya
    5e66: 20 eb 41     	jsr	$41eb <csputdec>
    5e69: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5e6b: d0 10        	bne	$5e7d <navi+0x6e0>
    5e6d: a0 11        	ldy	#$11
    5e6f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e71: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e73: c8           	iny
    5e74: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e76: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e78: d0 03        	bne	$5e7d <navi+0x6e0>
    5e7a: 4c 2b 60     	jmp	$602b <navi+0x88e>
    5e7d: a9 01        	lda	#$1
    5e7f: 29 01        	and	#$1
    5e81: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    5e83: a9 20        	lda	#$20
    5e85: 20 55 89     	jsr	$8955 <cputc>
    5e88: a9 20        	lda	#$20
    5e8a: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5e8c: d0 02        	bne	$5e90 <navi+0x6f3>
    5e8e: a9 3c        	lda	#$3c
    5e90: 20 55 89     	jsr	$8955 <cputc>
    5e93: a9 f0        	lda	#$f0
    5e95: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5e97: 09 03        	ora	#$3
    5e99: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5e9b: a0 1b        	ldy	#$1b
    5e9d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e9f: aa           	tax
    5ea0: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    5ea2: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    5ea4: aa           	tax
    5ea5: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ea7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ea9: a9 02        	lda	#$2
    5eab: a0 46        	ldy	#$46
    5ead: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5eaf: d0 03        	bne	$5eb4 <navi+0x717>
    5eb1: 4c 42 5c     	jmp	$5c42 <navi+0x4a5>
    5eb4: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5eb6: f0 03        	beq	$5ebb <navi+0x71e>
    5eb8: 4c 42 5c     	jmp	$5c42 <navi+0x4a5>
    5ebb: a0 11        	ldy	#$11
    5ebd: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ebf: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ec1: c8           	iny
    5ec2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ec4: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ec6: f0 03        	beq	$5ecb <navi+0x72e>
    5ec8: 4c 42 5c     	jmp	$5c42 <navi+0x4a5>
    5ecb: 4c bb 66     	jmp	$66bb <donehypclosefile9+0x93>
    5ece: a9 df        	lda	#$df
    5ed0: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5ed2: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5ed4: 80 14        	bra	$5eea <navi+0x74d>
    5ed6: a0 18        	ldy	#$18
    5ed8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5eda: 18           	clc
    5edb: 69 11        	adc	#$11
    5edd: a2 d0        	ldx	#$d0
    5edf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ee1: a2 93        	ldx	#$93
    5ee3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ee5: a2 03        	ldx	#$3
    5ee7: 20 a2 43     	jsr	$43a2 <mcputsxy>
    5eea: 18           	clc
    5eeb: a0 15        	ldy	#$15
    5eed: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5eef: 69 44        	adc	#$44
    5ef1: aa           	tax
    5ef2: c8           	iny
    5ef3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ef5: 69 00        	adc	#$0
    5ef7: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    5ef9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5efb: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    5efd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5eff: a0 44        	ldy	#$44
    5f01: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5f03: aa           	tax
    5f04: a0 01        	ldy	#$1
    5f06: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5f08: c9 ff        	cmp	#$ff
    5f0a: d0 1d        	bne	$5f29 <navi+0x78c>
    5f0c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f0e: e0 ff        	cpx	#$ff
    5f10: d0 19        	bne	$5f2b <navi+0x78e>
    5f12: 18           	clc
    5f13: a0 18        	ldy	#$18
    5f15: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f17: 69 0c        	adc	#$c
    5f19: a2 74        	ldx	#$74
    5f1b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f1d: a2 96        	ldx	#$96
    5f1f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f21: a2 17        	ldx	#$17
    5f23: 20 a2 43     	jsr	$43a2 <mcputsxy>
    5f26: 4c b3 5f     	jmp	$5fb3 <navi+0x816>
    5f29: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f2b: aa           	tax
    5f2c: e0 ff        	cpx	#$ff
    5f2e: f0 03        	beq	$5f33 <navi+0x796>
    5f30: 4c 76 5f     	jmp	$5f76 <navi+0x7d9>
    5f33: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f35: e0 fe        	cpx	#$fe
    5f37: f0 03        	beq	$5f3c <navi+0x79f>
    5f39: 4c 76 5f     	jmp	$5f76 <navi+0x7d9>
    5f3c: a9 e0        	lda	#$e0
    5f3e: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5f40: 09 18        	ora	#$18
    5f42: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5f44: 18           	clc
    5f45: a0 18        	ldy	#$18
    5f47: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f49: 69 0c        	adc	#$c
    5f4b: a2 a3        	ldx	#$a3
    5f4d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f4f: a2 98        	ldx	#$98
    5f51: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f53: a2 17        	ldx	#$17
    5f55: 20 a2 43     	jsr	$43a2 <mcputsxy>
    5f58: a9 ef        	lda	#$ef
    5f5a: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5f5c: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5f5e: 20 ed 88     	jsr	$88ed <sidbong>
    5f61: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5f63: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f65: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5f67: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f69: a9 ff        	lda	#$ff
    5f6b: a0 44        	ldy	#$44
    5f6d: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    5f6f: a0 01        	ldy	#$1
    5f71: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5f73: 4c b3 5f     	jmp	$5fb3 <navi+0x816>
    5f76: 18           	clc
    5f77: a0 18        	ldy	#$18
    5f79: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f7b: 69 0c        	adc	#$c
    5f7d: a2 1d        	ldx	#$1d
    5f7f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f81: a2 94        	ldx	#$94
    5f83: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f85: a2 17        	ldx	#$17
    5f87: 20 a2 43     	jsr	$43a2 <mcputsxy>
    5f8a: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5f8c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f8e: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    5f90: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f92: a0 44        	ldy	#$44
    5f94: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5f96: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f98: a0 01        	ldy	#$1
    5f9a: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5f9c: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f9e: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5fa0: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5fa2: aa           	tax
    5fa3: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5fa5: 20 eb 41     	jsr	$41eb <csputdec>
    5fa8: a2 10        	ldx	#$10
    5faa: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5fac: a2 9a        	ldx	#$9a
    5fae: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5fb0: 20 69 43     	jsr	$4369 <msprintf>
    5fb3: a9 df        	lda	#$df
    5fb5: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5fb7: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5fb9: 18           	clc
    5fba: a0 1b        	ldy	#$1b
    5fbc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fbe: 69 02        	adc	#$2
    5fc0: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fc2: 18           	clc
    5fc3: a0 19        	ldy	#$19
    5fc5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fc7: 69 11        	adc	#$11
    5fc9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fcb: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    5fcd: 18           	clc
    5fce: 69 f8        	adc	#$f8
    5fd0: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    5fd2: a5 21        	lda	$21                     ; 0x2021 <_start>
    5fd4: 69 00        	adc	#$0
    5fd6: 85 21        	sta	$21                     ; 0x2021 <_start>
    5fd8: e6 1a        	inc	$1a                     ; 0x201a <next_line+0x5>
    5fda: f0 03        	beq	$5fdf <navi+0x842>
    5fdc: 4c fc 5a     	jmp	$5afc <navi+0x35f>
    5fdf: e6 17        	inc	$17                     ; 0x2017 <next_line+0x2>
    5fe1: 4c fc 5a     	jmp	$5afc <navi+0x35f>
    5fe4: a9 00        	lda	#$0
    5fe6: 4c bf 5c     	jmp	$5cbf <navi+0x522>
    5fe9: ca           	dex
    5fea: 4c 76 5d     	jmp	$5d76 <navi+0x5d9>
    5fed: c9 05        	cmp	#$5
    5fef: 90 09        	bcc	$5ffa <navi+0x85d>
    5ff1: a9 44        	lda	#$44
    5ff3: 4c 9d 5d     	jmp	$5d9d <navi+0x600>
    5ff6: e0 00        	cpx	#$0
    5ff8: b0 f7        	bcs	$5ff1 <navi+0x854>
    5ffa: 0a           	asl
    5ffb: aa           	tax
    5ffc: 7c ce 92     	jmp	($92ce,x)               ; 0x92ce <__zp_data_load_start+0x72b7>
    5fff: a9 44        	lda	#$44
    6001: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6003: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    6006: a9 49        	lda	#$49
    6008: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    600a: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    600d: a9 52        	lda	#$52
    600f: 4c ab 5d     	jmp	$5dab <navi+0x60e>
    6012: a9 20        	lda	#$20
    6014: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6016: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    6019: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    601b: 99 51 9f     	sta	$9f51,y                 ; 0x9f51 <s>
    601e: 4c ab 5d     	jmp	$5dab <navi+0x60e>
    6021: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    6023: f0 03        	beq	$6028 <navi+0x88b>
    6025: 4c 1f 5e     	jmp	$5e1f <navi+0x682>
    6028: 4c fc 66     	jmp	$66fc <donehypclosefile9+0xd4>
    602b: a9 00        	lda	#$0
    602d: 4c 7f 5e     	jmp	$5e7f <navi+0x6e2>
    6030: a2 0c        	ldx	#$c
    6032: 4c 00 5e     	jmp	$5e00 <navi+0x663>
    6035: a0 00        	ldy	#$0
    6037: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6039: a0 17        	ldy	#$17
    603b: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    603d: a0 00        	ldy	#$0
    603f: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6041: a0 18        	ldy	#$18
    6043: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6045: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6047: aa           	tax
    6048: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    604a: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    604c: 20 37 28     	jsr	$2837 <BAMSectorUpdate>
    604f: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    6051: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    6053: a2 01        	ldx	#$1
    6055: 1a           	inc
    6056: c9 28        	cmp	#$28
    6058: d0 db        	bne	$6035 <navi+0x898>
    605a: e6 16        	inc	$16                     ; 0x2016 <next_line+0x1>
    605c: c4 16        	cpy	$16                     ; 0x2016 <next_line+0x1>
    605e: b0 03        	bcs	$6063 <navi+0x8c6>
    6060: 4c ba 80     	jmp	$80ba <donehypchdir17+0xd>
    6063: a9 00        	lda	#$0
    6065: 80 ef        	bra	$6056 <navi+0x8b9>
    6067: a9 00        	lda	#$0
    6069: 48           	pha
    606a: a0 14        	ldy	#$14
    606c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    606e: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6070: 68           	pla
    6071: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6073: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    6075: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    6077: 20 2d 49     	jsr	$492d <shortcuts>
    607a: a0 01        	ldy	#$1
    607c: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x33fe>
    607f: d0 0b        	bne	$608c <navi+0x8ef>
    6081: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x33ff>
