
midnightmega.prg.elf:	file format elf32-mos
    3b59: a2 f6        	ldx	#$f6
    3b5b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b5d: a2 5c        	ldx	#$5c
    3b5f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b61: 20 50 52     	jsr	$5250 <msprintf>
    3b64: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3b66: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b68: a2 1d        	ldx	#$1d
    3b6a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b6c: a2 5c        	ldx	#$5c
    3b6e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b70: 20 50 52     	jsr	$5250 <msprintf>
    3b73: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b75: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b77: a2 5c        	ldx	#$5c
    3b79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b7b: a2 5d        	ldx	#$5d
    3b7d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b7f: 20 50 52     	jsr	$5250 <msprintf>
    3b82: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3b84: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b86: a2 ef        	ldx	#$ef
    3b88: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b8a: a2 5c        	ldx	#$5c
    3b8c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b8e: 20 50 52     	jsr	$5250 <msprintf>
    3b91: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3b93: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3b95: a2 ec        	ldx	#$ec
    3b97: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3b99: a2 5c        	ldx	#$5c
    3b9b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3b9d: 20 50 52     	jsr	$5250 <msprintf>
    3ba0: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3ba2: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3ba4: a2 2f        	ldx	#$2f
    3ba6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ba8: a2 5d        	ldx	#$5d
    3baa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bac: 20 50 52     	jsr	$5250 <msprintf>
    3baf: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3bb1: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3bb3: a2 17        	ldx	#$17
    3bb5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bb7: a2 5c        	ldx	#$5c
    3bb9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bbb: 20 50 52     	jsr	$5250 <msprintf>
    3bbe: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3bc0: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    3bc2: a2 5f        	ldx	#$5f
    3bc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bc6: a2 5d        	ldx	#$5d
    3bc8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bca: 20 50 52     	jsr	$5250 <msprintf>
    3bcd: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3bcf: 09 03        	ora	#$3
    3bd1: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    3bd3: 64 59        	stz	$59                     ; 0x59 <g_curX>
    3bd5: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    3bd7: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x70cb>
    3bda: f0 fb        	beq	$3bd7 <main+0x664>
    3bdc: 38           	sec
    3bdd: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3bdf: e9 f1        	sbc	#$f1
    3be1: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x70cb>
    3be4: c9 22        	cmp	#$22
    3be6: 90 03        	bcc	$3beb <main+0x678>
    3be8: 4c 90 3c     	jmp	$3c90 <main+0x71d>
    3beb: aa           	tax
    3bec: bc 94 5b     	ldy	$5b94,x                 ; 0x5b94 <__zp_data_load_start+0x3b7d>
    3bef: bd b6 5b     	lda	$5bb6,x                 ; 0x5bb6 <__zp_data_load_start+0x3b9f>
    3bf2: aa           	tax
    3bf3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3bf5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bf7: 6c 04 00     	jmp	($4)                    ; 0x4 <__rc2>
    3bfa: a2 00        	ldx	#$0
    3bfc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bfe: a2 5d        	ldx	#$5d
    3c00: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c02: 20 d1 55     	jsr	$55d1 <messagebox>
    3c05: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x70cb>
    3c08: f0 fb        	beq	$3c05 <main+0x692>
    3c0a: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x70cb>
    3c0d: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3c10: a0 0f        	ldy	#$f
    3c12: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c14: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3c16: 0a           	asl
    3c17: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c19: a9 00        	lda	#$0
    3c1b: 2a           	rol
    3c1c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c1e: a9 ae        	lda	#$ae
    3c20: 18           	clc
    3c21: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3c23: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c25: a9 5d        	lda	#$5d
    3c27: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3c29: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c2b: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3c2d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3c2f: a0 01        	ldy	#$1
    3c31: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3c33: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3c35: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    3c37: aa           	tax
    3c38: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c3a: 20 0f 4e     	jsr	$4e0f <getdirententry>
    3c3d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3c3f: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3c41: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3c43: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3c45: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3c47: e0 f5        	cpx	#$f5
    3c49: f0 03        	beq	$3c4e <main+0x6db>
    3c4b: 4c 87 3e     	jmp	$3e87 <donehypreaddir2+0xc4>
    3c4e: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3c50: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3c52: a0 03        	ldy	#$3
    3c54: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3c56: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3c58: c8           	iny
    3c59: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3c5b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3c5d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3c5f: a2 08        	ldx	#$8
    3c61: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c63: a2 c7        	ldx	#$c7
    3c65: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3c67: a2 1e        	ldx	#$1e
    3c69: a9 00        	lda	#$0
    3c6b: 20 60 4b     	jsr	$4b60 <readblockchain>
    3c6e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c70: f0 03        	beq	$3c75 <main+0x702>
    3c72: 4c 0d 40     	jmp	$400d <donehypreaddir2+0x24a>
    3c75: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3c77: a0 12        	ldy	#$12
    3c79: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c7b: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3c7d: c8           	iny
    3c7e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c80: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3c82: a0 0d        	ldy	#$d
    3c84: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c86: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3c88: c8           	iny
    3c89: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c8b: a9 01        	lda	#$1
    3c8d: 4c 25 40     	jmp	$4025 <donehypreaddir2+0x262>
    3c90: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3c92: e0 91        	cpx	#$91
    3c94: d0 30        	bne	$3cc6 <main+0x753>
    3c96: a0 0f        	ldy	#$f
    3c98: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c9a: 0a           	asl
    3c9b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c9d: a9 00        	lda	#$0
    3c9f: 2a           	rol
    3ca0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ca2: a9 ae        	lda	#$ae
    3ca4: 18           	clc
    3ca5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3ca7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3ca9: a9 5d        	lda	#$5d
    3cab: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3cad: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3caf: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3cb1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3cb3: a0 01        	ldy	#$1
    3cb5: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3cb7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3cb9: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3cbb: d0 03        	bne	$3cc0 <main+0x74d>
    3cbd: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3cc0: 3a           	dec
    3cc1: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3cc3: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3cc6: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3cc8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3cca: a2 00        	ldx	#$0
    3ccc: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3cce: 20 a2 52     	jsr	$52a2 <mprintf>
    3cd1: a5 59        	lda	$59                     ; 0x59 <g_curX>
    3cd3: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    3cd5: a0 20        	ldy	#$20
    3cd7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3cd9: 20 68 56     	jsr	$5668 <cputcxy>
    3cdc: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3cdf: a2 00        	ldx	#$0
    3ce1: a9 04        	lda	#$4
    3ce3: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x70fb>
    3ce6: b8           	clv
    3ce7: 90 05        	bcc	$3cee <errgetcurdrv0>
    3ce9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ceb: 4c f2 3c     	jmp	$3cf2 <donegetcurdrv0>

00003cee <errgetcurdrv0>:
    3cee: a9 ff        	lda	#$ff
    3cf0: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003cf2 <donegetcurdrv0>:
    3cf2: ea           	nop
    3cf3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3cf5: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3cf7: e0 ff        	cpx	#$ff
    3cf9: d0 03        	bne	$3cfe <donegetcurdrv0+0xc>
    3cfb: 4c 65 43     	jmp	$4365 <donehypclosedir3+0x1>
    3cfe: a2 00        	ldx	#$0
    3d00: a9 12        	lda	#$12
    3d02: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x70fb>
    3d05: b8           	clv
    3d06: 90 05        	bcc	$3d0d <errhypopendir1>
    3d08: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d0a: 4c 11 3d     	jmp	$3d11 <donehypopendir1>

00003d0d <errhypopendir1>:
    3d0d: a9 ff        	lda	#$ff
    3d0f: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003d11 <donehypopendir1>:
    3d11: ea           	nop
    3d12: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3d14: c9 84        	cmp	#$84
    3d16: d0 03        	bne	$3d1b <donehypopendir1+0xa>
    3d18: 4c 65 43     	jmp	$4365 <donehypclosedir3+0x1>
    3d1b: c9 87        	cmp	#$87
    3d1d: d0 03        	bne	$3d22 <donehypopendir1+0x11>
    3d1f: 4c 65 43     	jmp	$4365 <donehypclosedir3+0x1>
    3d22: c9 ff        	cmp	#$ff
    3d24: d0 03        	bne	$3d29 <donehypopendir1+0x18>
    3d26: 4c 65 43     	jmp	$4365 <donehypclosedir3+0x1>
    3d29: a2 00        	ldx	#$0
    3d2b: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3d2d: 4c a0 3d     	jmp	$3da0 <donehypopendir1+0x8f>
    3d30: a0 00        	ldy	#$0
    3d32: a2 00        	ldx	#$0
    3d34: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x12b1>
    3d37: c9 20        	cmp	#$20
    3d39: f0 0d        	beq	$3d48 <donehypopendir1+0x37>
    3d3b: c9 21        	cmp	#$21
    3d3d: 90 04        	bcc	$3d43 <donehypopendir1+0x32>
    3d3f: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d42: e8           	inx
    3d43: c8           	iny
    3d44: c0 08        	cpy	#$8
    3d46: d0 ec        	bne	$3d34 <donehypopendir1+0x23>
    3d48: a0 00        	ldy	#$0
    3d4a: a9 2e        	lda	#$2e
    3d4c: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d4f: e8           	inx
    3d50: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x12b9>
    3d53: c9 20        	cmp	#$20
    3d55: f0 0d        	beq	$3d64 <donehypopendir1+0x53>
    3d57: c9 21        	cmp	#$21
    3d59: 90 04        	bcc	$3d5f <donehypopendir1+0x4e>
    3d5b: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d5e: e8           	inx
    3d5f: c8           	iny
    3d60: c0 03        	cpy	#$3
    3d62: d0 ec        	bne	$3d50 <donehypopendir1+0x3f>
    3d64: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__bss_size+0x14b1>
    3d67: a2 41        	ldx	#$41
    3d69: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d6b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3d6d: a2 00        	ldx	#$0
    3d6f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3d71: 20 cc 59     	jsr	$59cc <__mulhi3>
    3d74: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d76: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d78: a9 b3        	lda	#$b3
    3d7a: 18           	clc
    3d7b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3d7d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d7f: a9 5d        	lda	#$5d
    3d81: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3d83: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d85: a2 00        	ldx	#$0
    3d87: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3d89: a2 1a        	ldx	#$1a
    3d8b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3d8d: 20 32 59     	jsr	$5932 <strcpy>
    3d90: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3d92: e6 17        	inc	$17                     ; 0x17 <__rc21>
    3d94: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3d96: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3d98: e8           	inx
    3d99: c0 11        	cpy	#$11
    3d9b: 90 03        	bcc	$3da0 <donehypopendir1+0x8f>
    3d9d: 4c 50 43     	jmp	$4350 <donehypreaddir2+0x58d>
    3da0: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3da2: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3da4: a8           	tay
    3da5: da           	phx
    3da6: a2 00        	ldx	#$0
    3da8: 8a           	txa

00003da9 <hypreaddirloop2>:
    3da9: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1270>
    3dac: ca           	dex
    3dad: d0 fa        	bne	$3da9 <hypreaddirloop2>
    3daf: fa           	plx
    3db0: 98           	tya
    3db1: aa           	tax
    3db2: a0 1a        	ldy	#$1a
    3db4: a9 14        	lda	#$14
    3db6: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x70fb>
    3db9: b8           	clv
    3dba: 90 05        	bcc	$3dc1 <errhypreaddir2>
    3dbc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3dbe: 4c c3 3d     	jmp	$3dc3 <donehypreaddir2>

00003dc1 <errhypreaddir2>:
    3dc1: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003dc3 <donehypreaddir2>:
    3dc3: ea           	nop
    3dc4: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3dc6: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x12b0>
    3dc9: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1270>
    3dcc: c0 85        	cpy	#$85
    3dce: f0 07        	beq	$3dd7 <donehypreaddir2+0x14>
    3dd0: c0 ff        	cpy	#$ff
    3dd2: f0 03        	beq	$3dd7 <donehypreaddir2+0x14>
    3dd4: 4c 30 3d     	jmp	$3d30 <donehypopendir1+0x1f>
    3dd7: a2 41        	ldx	#$41
    3dd9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ddb: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3ddd: a2 00        	ldx	#$0
    3ddf: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3de1: 20 cc 59     	jsr	$59cc <__mulhi3>
    3de4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3de6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3de8: a9 b3        	lda	#$b3
    3dea: 18           	clc
    3deb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3ded: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3def: a9 5d        	lda	#$5d
    3df1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3df3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3df5: a9 20        	lda	#$20
    3df7: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3df9: a0 01        	ldy	#$1
    3dfb: a9 00        	lda	#$0
    3dfd: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3dff: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3e01: 80 91        	bra	$3d94 <donehypopendir1+0x83>
    3e03: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x70cc>
    3e06: e0 01        	cpx	#$1
    3e08: d0 03        	bne	$3e0d <donehypreaddir2+0x4a>
    3e0a: 4c 8a 47     	jmp	$478a <donehyp0att6+0x327>
    3e0d: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x70cc>
    3e10: e0 02        	cpx	#$2
    3e12: f0 03        	beq	$3e17 <donehypreaddir2+0x54>
    3e14: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3e17: 4c 8a 47     	jmp	$478a <donehyp0att6+0x327>
    3e1a: a2 01        	ldx	#$1
    3e1c: a0 0f        	ldy	#$f
    3e1e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e20: f0 02        	beq	$3e24 <donehypreaddir2+0x61>
    3e22: a2 00        	ldx	#$0
    3e24: 8a           	txa
    3e25: d0 03        	bne	$3e2a <donehypreaddir2+0x67>
    3e27: 4c f9 41     	jmp	$41f9 <donehypreaddir2+0x436>
    3e2a: a2 01        	ldx	#$1
    3e2c: 4c fb 41     	jmp	$41fb <donehypreaddir2+0x438>
    3e2f: a0 0f        	ldy	#$f
    3e31: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e33: 0a           	asl
    3e34: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e36: a9 00        	lda	#$0
    3e38: 2a           	rol
    3e39: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e3b: a9 ae        	lda	#$ae
    3e3d: 18           	clc
    3e3e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e40: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e42: a9 5d        	lda	#$5d
    3e44: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e46: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e48: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e4a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3e4c: a0 01        	ldy	#$1
    3e4e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3e50: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3e52: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3e54: 1a           	inc
    3e55: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3e57: 4c 2d 37     	jmp	$372d <main+0x1ba>
    3e5a: a0 0f        	ldy	#$f
    3e5c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3e5e: aa           	tax
    3e5f: 0a           	asl
    3e60: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e62: a9 00        	lda	#$0
    3e64: 2a           	rol
    3e65: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e67: a9 ae        	lda	#$ae
    3e69: 18           	clc
    3e6a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3e6c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3e6e: a9 5d        	lda	#$5d
    3e70: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3e72: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3e74: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3e76: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3e78: a0 01        	ldy	#$1
    3e7a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3e7c: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3e7e: 8a           	txa
    3e7f: 49 01        	eor	#$1
    3e81: aa           	tax
    3e82: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3e84: 4c 20 42     	jmp	$4220 <donehypreaddir2+0x45d>
    3e87: a9 00        	lda	#$0
    3e89: a0 02        	ldy	#$2
    3e8b: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3e8d: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    3e8f: a2 16        	ldx	#$16
    3e91: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    3e93: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    3e95: e8           	inx
    3e96: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    3e98: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    3e9a: e8           	inx
    3e9b: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    3e9d: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    3e9f: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    3ea1: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    3ea3: a2 1a        	ldx	#$1a
    3ea5: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3ea7: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    3ea9: e8           	inx
    3eaa: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    3eac: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3eae: a0 09        	ldy	#$9
    3eb0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eb2: a0 01        	ldy	#$1
    3eb4: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    3eb6: a0 15        	ldy	#$15
    3eb8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eba: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6b3b>
    3ebd: a2 03        	ldx	#$3
    3ebf: 8a           	txa
    3ec0: a0 0a        	ldy	#$a
    3ec2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ec4: a2 28        	ldx	#$28
    3ec6: 8a           	txa
    3ec7: c8           	iny
    3ec8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3eca: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    3ecc: 8a           	txa
    3ecd: a0 12        	ldy	#$12
    3ecf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ed1: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    3ed3: 8a           	txa
    3ed4: a0 0c        	ldy	#$c
    3ed6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ed8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3eda: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3edc: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3ede: a2 0e        	ldx	#$e
    3ee0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3ee2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3ee4: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3ee6: a2 00        	ldx	#$0
    3ee8: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3eea: 20 fe 59     	jsr	$59fe <__mulsi3>
    3eed: a0 0d        	ldy	#$d
    3eef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ef1: 8a           	txa
    3ef2: a0 10        	ldy	#$10
    3ef4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ef6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3ef8: a0 14        	ldy	#$14
    3efa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3efc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3efe: a2 08        	ldx	#$8
    3f00: 48           	pha
    3f01: 8a           	txa
    3f02: a0 16        	ldy	#$16
    3f04: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f06: 68           	pla
    3f07: 09 08        	ora	#$8
    3f09: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3f0b: a0 08        	ldy	#$8
    3f0d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3f0f: a0 00        	ldy	#$0
    3f11: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    3f13: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    3f15: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3f17: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3f19: 84 19        	sty	$19                     ; 0x19 <__rc23>
    3f1b: 98           	tya
    3f1c: 4a           	lsr
    3f1d: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3f1f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3f21: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f23: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3f25: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f27: 4a           	lsr
    3f28: 66 04        	ror	$4                      ; 0x4 <__rc2>
    3f2a: 66 05        	ror	$5                      ; 0x5 <__rc3>
    3f2c: 4a           	lsr
    3f2d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3f2f: 86 08        	stx	$8                      ; 0x8 <__rc6>
