
midnightmega.prg.elf:	file format elf32-mos
    5544: 7a           	ply
    5545: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5547: aa           	tax
    5548: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    554a: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    554c: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    554e: 20 55 27     	jsr	$2755 <BAMSectorUpdate>
    5551: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5553: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    5555: a2 01        	ldx	#$1
    5557: 1a           	inc
    5558: c9 28        	cmp	#$28
    555a: d0 d7        	bne	$5533 <navi+0x7bb>
    555c: e6 17        	inc	$17                     ; 0x2017 <next_line+0x2>
    555e: c4 17        	cpy	$17                     ; 0x2017 <next_line+0x2>
    5560: b0 03        	bcs	$5565 <navi+0x7ed>
    5562: 4c db 72     	jmp	$72db <donehypchdir17+0xd>
    5565: a9 00        	lda	#$0
    5567: 80 ef        	bra	$5558 <navi+0x7e0>
    5569: a9 00        	lda	#$0
    556b: 48           	pha
    556c: a0 16        	ldy	#$16
    556e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5570: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    5572: 68           	pla
    5573: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5575: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    5577: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    5579: 20 94 40     	jsr	$4094 <shortcuts>
    557c: a0 01        	ldy	#$1
    557e: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x44c8>
    5581: d0 0b        	bne	$558e <navi+0x816>
    5583: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x44c9>
    5586: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5588: c5 1e        	cmp	$1e                     ; 0x201e <next_line+0x9>
    558a: f0 f2        	beq	$557e <navi+0x806>
    558c: 80 e5        	bra	$5573 <navi+0x7fb>
    558e: 84 13        	sty	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    5590: 8a           	txa
    5591: a0 1e        	ldy	#$1e
    5593: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5595: 38           	sec
    5596: e9 f1        	sbc	#$f1
    5598: aa           	tax
    5599: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    559b: a0 01        	ldy	#$1
    559d: b0 02        	bcs	$55a1 <navi+0x829>
    559f: a0 00        	ldy	#$0
    55a1: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    55a3: e9 00        	sbc	#$0
    55a5: 48           	pha
    55a6: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    55a8: a0 16        	ldy	#$16
    55aa: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    55ac: 06 1a        	asl	$1a                     ; 0x201a <next_line+0x5>
    55ae: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    55b0: 26 17        	rol	$17                     ; 0x2017 <next_line+0x2>
    55b2: a0 01        	ldy	#$1
    55b4: b0 02        	bcs	$55b8 <navi+0x840>
    55b6: a0 00        	ldy	#$0
    55b8: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    55ba: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    55bc: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    55be: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    55c0: 84 1b        	sty	$1b                     ; 0x201b <next_line+0x6>
    55c2: 06 1b        	asl	$1b                     ; 0x201b <next_line+0x6>
    55c4: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    55c6: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    55c8: 26 1c        	rol	$1c                     ; 0x201c <next_line+0x7>
    55ca: a0 01        	ldy	#$1
    55cc: b0 02        	bcs	$55d0 <navi+0x858>
    55ce: a0 00        	ldy	#$0
    55d0: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    55d2: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    55d4: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    55d6: 06 19        	asl	$19                     ; 0x2019 <next_line+0x4>
    55d8: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    55da: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    55dc: 26 18        	rol	$18                     ; 0x2018 <next_line+0x3>
    55de: a0 01        	ldy	#$1
    55e0: b0 02        	bcs	$55e4 <navi+0x86c>
    55e2: a0 00        	ldy	#$0
    55e4: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    55e6: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    55e8: 84 1d        	sty	$1d                     ; 0x201d <next_line+0x8>
    55ea: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    55ec: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    55ee: 06 19        	asl	$19                     ; 0x2019 <next_line+0x4>
    55f0: 26 18        	rol	$18                     ; 0x2018 <next_line+0x3>
    55f2: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    55f4: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    55f6: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    55f8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    55fa: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    55fc: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    55fe: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5600: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5602: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5604: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5606: 84 21        	sty	$21                     ; 0x2021 <_start>
    5608: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    560a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    560c: a0 1c        	ldy	#$1c
    560e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5610: a4 13        	ldy	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    5612: 68           	pla
    5613: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x44c8>
    5616: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x3ed8>
    5619: f0 03        	beq	$561e <navi+0x8a6>
    561b: 4c d7 57     	jmp	$57d7 <navi+0xa5f>
    561e: 8a           	txa
    561f: e0 19        	cpx	#$19
    5621: 90 03        	bcc	$5626 <navi+0x8ae>
    5623: 4c df 57     	jmp	$57df <navi+0xa67>
    5626: 0a           	asl
    5627: aa           	tax
    5628: 7c 3a 84     	jmp	($843a,x)               ; 0x843a <__zp_data_load_start+0x6423>
    562b: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    562d: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    562f: a2 00        	ldx	#$0
    5631: a9 14        	lda	#$14
    5633: 20 94 40     	jsr	$4094 <shortcuts>
    5636: 64 18        	stz	$18                     ; 0x2018 <next_line+0x3>
    5638: a0 16        	ldy	#$16
    563a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    563c: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    563e: 4c 88 56     	jmp	$5688 <navi+0x910>
    5641: e6 18        	inc	$18                     ; 0x2018 <next_line+0x3>
    5643: 4c 88 56     	jmp	$5688 <navi+0x910>
    5646: 20 43 7a     	jsr	$7a43 <sidbong>
    5649: a2 01        	ldx	#$1
    564b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    564d: a2 8a        	ldx	#$8a
    564f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5651: a2 31        	ldx	#$31
    5653: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5655: a2 8b        	ldx	#$8b
    5657: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5659: a2 d2        	ldx	#$d2
    565b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    565d: a2 86        	ldx	#$86
    565f: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5661: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5663: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5665: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5667: a2 00        	ldx	#$0
    5669: a9 04        	lda	#$4
    566b: 20 f1 3c     	jsr	$3cf1 <messagebox>
    566e: 80 18        	bra	$5688 <navi+0x910>
    5670: 64 18        	stz	$18                     ; 0x2018 <next_line+0x3>
    5672: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    5674: f0 12        	beq	$5688 <navi+0x910>
    5676: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    5678: ca           	dex
    5679: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    567b: 80 0b        	bra	$5688 <navi+0x910>
    567d: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    567f: a9 01        	lda	#$1
    5681: 20 7c 7f     	jsr	$7f7c <__ashlqi3>
    5684: 45 2f        	eor	$2f                     ; 0x202f <__do_init_stack>
    5686: 85 2f        	sta	$2f                     ; 0x202f <__do_init_stack>
    5688: a2 46        	ldx	#$46
    568a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    568c: a2 14        	ldx	#$14
    568e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5690: a2 01        	ldx	#$1
    5692: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5694: a2 04        	ldx	#$4
    5696: a9 0a        	lda	#$a
    5698: 20 66 3b     	jsr	$3b66 <mcbox>
    569b: a9 20        	lda	#$20
    569d: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    569f: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    56a1: a2 69        	ldx	#$69
    56a3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    56a5: a2 85        	ldx	#$85
    56a7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    56a9: a2 04        	ldx	#$4
    56ab: a9 0e        	lda	#$e
    56ad: 20 50 3b     	jsr	$3b50 <mcputsxy>
    56b0: a2 5b        	ldx	#$5b
    56b2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    56b4: a2 88        	ldx	#$88
    56b6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    56b8: a2 04        	ldx	#$4
    56ba: a9 1f        	lda	#$1f
    56bc: 20 50 3b     	jsr	$3b50 <mcputsxy>
    56bf: a2 72        	ldx	#$72
    56c1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    56c3: a2 89        	ldx	#$89
    56c5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    56c7: a2 04        	ldx	#$4
    56c9: a9 28        	lda	#$28
    56cb: 20 50 3b     	jsr	$3b50 <mcputsxy>
    56ce: a9 df        	lda	#$df
    56d0: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    56d2: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    56d4: a2 63        	ldx	#$63
    56d6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    56d8: a2 88        	ldx	#$88
    56da: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    56dc: a2 10        	ldx	#$10
    56de: a9 17        	lda	#$17
    56e0: 20 50 3b     	jsr	$3b50 <mcputsxy>
    56e3: a9 20        	lda	#$20
    56e5: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    56e7: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    56e9: a2 08        	ldx	#$8
    56eb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    56ed: a2 88        	ldx	#$88
    56ef: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    56f1: a2 12        	ldx	#$12
    56f3: a9 24        	lda	#$24
    56f5: 20 50 3b     	jsr	$3b50 <mcputsxy>
    56f8: a9 df        	lda	#$df
    56fa: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    56fc: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    56fe: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5700: e0 05        	cpx	#$5
    5702: 90 02        	bcc	$5706 <navi+0x98e>
    5704: a2 04        	ldx	#$4
    5706: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    5708: a0 1f        	ldy	#$1f
    570a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    570c: a0 87        	ldy	#$87
    570e: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5710: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5712: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5714: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    5716: a2 01        	ldx	#$1
    5718: 20 13 45     	jsr	$4513 <optionstring>
    571b: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    571d: a2 f8        	ldx	#$f8
    571f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5721: a2 8b        	ldx	#$8b
    5723: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5725: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5727: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5729: a2 01        	ldx	#$1
    572b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    572d: e8           	inx
    572e: 20 13 45     	jsr	$4513 <optionstring>
    5731: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    5733: a2 05        	ldx	#$5
    5735: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5737: a2 85        	ldx	#$85
    5739: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    573b: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    573d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    573f: a2 02        	ldx	#$2
    5741: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5743: a2 04        	ldx	#$4
    5745: 20 13 45     	jsr	$4513 <optionstring>
    5748: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    574a: a2 b4        	ldx	#$b4
    574c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    574e: a2 86        	ldx	#$86
    5750: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5752: 48           	pha
    5753: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5755: a0 1e        	ldy	#$1e
    5757: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5759: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    575b: c8           	iny
    575c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    575e: 88           	dey
    575f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5761: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5763: c8           	iny
    5764: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5766: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5768: 68           	pla
    5769: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    576b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    576d: a2 03        	ldx	#$3
    576f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5771: a2 08        	ldx	#$8
    5773: 20 13 45     	jsr	$4513 <optionstring>
    5776: a5 2f        	lda	$2f                     ; 0x202f <__do_init_stack>
    5778: 48           	pha
    5779: a0 1e        	ldy	#$1e
    577b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    577d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    577f: c8           	iny
    5780: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5782: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5784: 68           	pla
    5785: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5787: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    5789: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    578b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    578d: a2 04        	ldx	#$4
    578f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5791: a2 10        	ldx	#$10
    5793: 20 13 45     	jsr	$4513 <optionstring>
    5796: 20 e1 7c     	jsr	$7ce1 <cgetc>
    5799: c9 91        	cmp	#$91
    579b: d0 03        	bne	$57a0 <navi+0xa28>
    579d: 4c 70 56     	jmp	$5670 <navi+0x8f8>
    57a0: c9 9d        	cmp	#$9d
    57a2: d0 03        	bne	$57a7 <navi+0xa2f>
    57a4: 4c 70 56     	jmp	$5670 <navi+0x8f8>
    57a7: c9 03        	cmp	#$3
    57a9: d0 03        	bne	$57ae <navi+0xa36>
    57ab: 4c 46 56     	jmp	$5646 <navi+0x8ce>
    57ae: c9 11        	cmp	#$11
    57b0: d0 03        	bne	$57b5 <navi+0xa3d>
    57b2: 4c 41 56     	jmp	$5641 <navi+0x8c9>
    57b5: c9 1b        	cmp	#$1b
    57b7: d0 03        	bne	$57bc <navi+0xa44>
    57b9: 4c 46 56     	jmp	$5646 <navi+0x8ce>
    57bc: c9 1d        	cmp	#$1d
    57be: d0 03        	bne	$57c3 <navi+0xa4b>
    57c0: 4c 41 56     	jmp	$5641 <navi+0x8c9>
    57c3: c9 20        	cmp	#$20
    57c5: d0 03        	bne	$57ca <navi+0xa52>
    57c7: 4c 7d 56     	jmp	$567d <navi+0x905>
    57ca: c9 0d        	cmp	#$d
    57cc: d0 03        	bne	$57d1 <navi+0xa59>
    57ce: 4c b9 5c     	jmp	$5cb9 <navi+0xf41>
    57d1: 20 43 7a     	jsr	$7a43 <sidbong>
    57d4: 4c 88 56     	jmp	$5688 <navi+0x910>
    57d7: c9 00        	cmp	#$0
    57d9: 8a           	txa
    57da: b0 03        	bcs	$57df <navi+0xa67>
    57dc: 4c 26 56     	jmp	$5626 <navi+0x8ae>
    57df: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    57e1: 5a           	phy
    57e2: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    57e4: c0 01        	cpy	#$1
    57e6: 7a           	ply
    57e7: e9 01        	sbc	#$1
    57e9: f0 03        	beq	$57ee <navi+0xa76>
    57eb: 4c 77 58     	jmp	$5877 <navi+0xaff>
    57ee: e0 0a        	cpx	#$a
    57f0: b0 03        	bcs	$57f5 <navi+0xa7d>
    57f2: 4c 7e 58     	jmp	$587e <navi+0xb06>
    57f5: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    57f7: 5a           	phy
    57f8: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    57fa: c0 01        	cpy	#$1
    57fc: 7a           	ply
    57fd: e9 02        	sbc	#$2
    57ff: f0 03        	beq	$5804 <navi+0xa8c>
    5801: 4c a8 58     	jmp	$58a8 <navi+0xb30>
    5804: 8a           	txa
    5805: e0 0a        	cpx	#$a
    5807: b0 03        	bcs	$580c <navi+0xa94>
    5809: 4c b0 58     	jmp	$58b0 <navi+0xb38>
    580c: 5a           	phy
    580d: a0 1e        	ldy	#$1e
    580f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5811: 7a           	ply
    5812: 38           	sec
    5813: e9 1b        	sbc	#$1b
    5815: aa           	tax
    5816: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5818: e9 00        	sbc	#$0
    581a: f0 03        	beq	$581f <navi+0xaa7>
    581c: 4c 8c 5a     	jmp	$5a8c <navi+0xd14>
    581f: 8a           	txa
    5820: e0 06        	cpx	#$6
    5822: b0 03        	bcs	$5827 <navi+0xaaf>
    5824: 4c 94 5a     	jmp	$5a94 <navi+0xd1c>
    5827: 5a           	phy
    5828: a0 1e        	ldy	#$1e
    582a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    582c: 7a           	ply
    582d: 38           	sec
    582e: e9 f4        	sbc	#$f4
    5830: aa           	tax
    5831: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5833: e9 08        	sbc	#$8
    5835: f0 03        	beq	$583a <navi+0xac2>
    5837: 4c d1 5e     	jmp	$5ed1 <navi+0x1159>
    583a: 8a           	txa
    583b: e0 07        	cpx	#$7
    583d: b0 03        	bcs	$5842 <navi+0xaca>
    583f: 4c d9 5e     	jmp	$5ed9 <navi+0x1161>
    5842: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5844: d0 0d        	bne	$5853 <navi+0xadb>
    5846: 5a           	phy
    5847: a0 1e        	ldy	#$1e
    5849: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    584b: 7a           	ply
    584c: c9 03        	cmp	#$3
    584e: d0 03        	bne	$5853 <navi+0xadb>
    5850: 4c 99 5a     	jmp	$5a99 <navi+0xd21>
    5853: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5855: f0 03        	beq	$585a <navi+0xae2>
    5857: 4c 0a 64     	jmp	$640a <navi+0x1692>
    585a: 5a           	phy
    585b: a0 1e        	ldy	#$1e
    585d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    585f: 7a           	ply
    5860: c9 09        	cmp	#$9
    5862: f0 03        	beq	$5867 <navi+0xaef>
    5864: 4c 0a 64     	jmp	$640a <navi+0x1692>
    5867: a0 16        	ldy	#$16
    5869: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    586b: f0 03        	beq	$5870 <navi+0xaf8>
    586d: 4c 20 50     	jmp	$5020 <navi+0x2a8>
    5870: a2 01        	ldx	#$1
    5872: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5874: 4c 22 50     	jmp	$5022 <navi+0x2aa>
    5877: c9 00        	cmp	#$0
    5879: 90 03        	bcc	$587e <navi+0xb06>
    587b: 4c f5 57     	jmp	$57f5 <navi+0xa7d>
    587e: 8a           	txa
    587f: 0a           	asl
    5880: aa           	tax
    5881: 7c 6c 84     	jmp	($846c,x)               ; 0x846c <__zp_data_load_start+0x6455>
    5884: a2 45        	ldx	#$45
    5886: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5888: a2 8c        	ldx	#$8c
    588a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    588c: 20 55 7b     	jsr	$7b55 <cputs>
    588f: 4c 83 53     	jmp	$5383 <navi+0x60b>
    5892: 48           	pha
    5893: a0 16        	ldy	#$16
    5895: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5897: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5899: 68           	pla
    589a: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    589c: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    589e: f0 03        	beq	$58a3 <navi+0xb2b>
    58a0: 4c 3c 53     	jmp	$533c <navi+0x5c4>
    58a3: 09 20        	ora	#$20
    58a5: 4c 3e 53     	jmp	$533e <navi+0x5c6>
    58a8: c9 00        	cmp	#$0
    58aa: 8a           	txa
    58ab: 90 03        	bcc	$58b0 <navi+0xb38>
    58ad: 4c 0c 58     	jmp	$580c <navi+0xa94>
    58b0: 0a           	asl
    58b1: aa           	tax
    58b2: 7c 80 84     	jmp	($8480,x)               ; 0x8480 <__zp_data_load_start+0x6469>
    58b5: 20 43 7a     	jsr	$7a43 <sidbong>
    58b8: 4c a9 5d     	jmp	$5da9 <navi+0x1031>
    58bb: a9 27        	lda	#$27
    58bd: 18           	clc
    58be: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    58c0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58c2: a9 00        	lda	#$0
    58c4: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    58c6: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58c8: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    58ca: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    58cc: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    58ce: 5a           	phy
    58cf: 48           	pha
    58d0: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    58d2: a0 1a        	ldy	#$1a
    58d4: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    58d6: 68           	pla
    58d7: c8           	iny
    58d8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    58da: 7a           	ply
    58db: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    58dd: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    58df: aa           	tax
    58e0: a0 16        	ldy	#$16
    58e2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    58e4: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    58e6: 20 a2 31     	jsr	$31a2 <getdirententry>
    58e9: 38           	sec
    58ea: a5 21        	lda	$21                     ; 0x2021 <_start>
    58ec: e5 19        	sbc	$19                     ; 0x2019 <next_line+0x4>
    58ee: 85 21        	sta	$21                     ; 0x2021 <_start>
    58f0: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    58f2: a0 1c        	ldy	#$1c
    58f4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    58f6: e5 18        	sbc	$18                     ; 0x2018 <next_line+0x3>
    58f8: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    58fa: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    58fc: a9 fc        	lda	#$fc
    58fe: 18           	clc
    58ff: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    5901: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    5903: a9 8f        	lda	#$8f
    5905: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5907: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    5909: a0 00        	ldy	#$0
    590b: a2 00        	ldx	#$0
    590d: 4c 48 59     	jmp	$5948 <navi+0xbd0>
    5910: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    5912: a9 01        	lda	#$1
    5914: 31 1a        	and	($1a),y                 ; 0x201a <next_line+0x5>
    5916: f0 2c        	beq	$5944 <navi+0xbcc>
