
midnightmega.prg.elf:	file format elf32-mos
    4199: 4c 46 37     	jmp	$3746 <main+0x1ce>
    419c: 4c d5 4a     	jmp	$4ad5 <donehyp0att3+0x606>
    419f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    41a1: 18           	clc
    41a2: 69 05        	adc	#$5
    41a4: 85 16        	sta	$16                     ; 0x16 <__rc20>
    41a6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    41a8: 69 00        	adc	#$0
    41aa: 85 17        	sta	$17                     ; 0x17 <__rc21>
    41ac: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    41ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41b0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41b2: 20 98 4d     	jsr	$4d98 <hyppo_setname>
    41b5: a2 00        	ldx	#$0
    41b7: a9 34        	lda	#$34
    41b9: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61c9>
    41bc: b8           	clv
    41bd: 90 0b        	bcc	$41ca <errhypchdir2>
    41bf: a9 0c        	lda	#$c
    41c1: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61c9>
    41c4: b8           	clv
    41c5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41c7: 4c ce 41     	jmp	$41ce <donehypchdir2>

000041ca <errhypchdir2>:
    41ca: a9 ff        	lda	#$ff
    41cc: 85 04        	sta	$4                      ; 0x4 <__rc2>

000041ce <donehypchdir2>:
    41ce: ea           	nop
    41cf: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    41d1: e0 10        	cpx	#$10
    41d3: b0 03        	bcs	$41d8 <donehypchdir2+0xa>
    41d5: 4c ae 44     	jmp	$44ae <donehypchdir2+0x2e0>
    41d8: a2 57        	ldx	#$57
    41da: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41dc: a2 70        	ldx	#$70
    41de: 86 05        	stx	$5                      ; 0x5 <__rc3>
    41e0: a2 c3        	ldx	#$c3
    41e2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    41e4: a2 6d        	ldx	#$6d
    41e6: 4c e2 44     	jmp	$44e2 <donehyp0att3+0x13>
    41e9: a9 00        	lda	#$0
    41eb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    41ed: a9 18        	lda	#$18
    41ef: 85 05        	sta	$5                      ; 0x5 <__rc3>
    41f1: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    41f3: 86 16        	stx	$16                     ; 0x16 <__rc20>
    41f5: 84 17        	sty	$17                     ; 0x17 <__rc21>
    41f7: a0 11        	ldy	#$11
    41f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    41fb: 20 bd 4e     	jsr	$4ebd <GetOneSector>
    41fe: a2 00        	ldx	#$0
    4200: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4202: a2 16        	ldx	#$16
    4204: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4206: a2 00        	ldx	#$0
    4208: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    420a: a2 17        	ldx	#$17
    420c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    420e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4210: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4212: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4214: 20 81 51     	jsr	$5181 <BAMSectorUpdate>
    4217: ae 00 18     	ldx	$1800                   ; 0x1800 <__bss_size+0x14df>
    421a: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0x14e0>
    421d: 8a           	txa
    421e: d0 c9        	bne	$41e9 <donehypchdir2+0x1b>
    4220: 4c 28 4c     	jmp	$4c28 <donehyp0att3+0x759>
    4223: a9 00        	lda	#$0
    4225: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4227: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4229: 4c 46 37     	jmp	$3746 <main+0x1ce>
    422c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    422e: e0 08        	cpx	#$8
    4230: f0 03        	beq	$4235 <donehypchdir2+0x67>
    4232: 4c 1a 44     	jmp	$441a <donehypchdir2+0x24c>
    4235: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4237: c9 f6        	cmp	#$f6
    4239: f0 03        	beq	$423e <donehypchdir2+0x70>
    423b: 4c 1a 44     	jmp	$441a <donehypchdir2+0x24c>
    423e: a0 12        	ldy	#$12
    4240: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4242: 0a           	asl
    4243: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4245: a9 00        	lda	#$0
    4247: 2a           	rol
    4248: 85 05        	sta	$5                      ; 0x5 <__rc3>
    424a: a9 d7        	lda	#$d7
    424c: 18           	clc
    424d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    424f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4251: a9 70        	lda	#$70
    4253: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4255: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4257: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    4259: 85 16        	sta	$16                     ; 0x16 <__rc20>
    425b: a0 01        	ldy	#$1
    425d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    425f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4261: 98           	tya
    4262: a0 46        	ldy	#$46
    4264: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    4266: 29 01        	and	#$1
    4268: f0 03        	beq	$426d <donehypchdir2+0x9f>
    426a: 4c a2 4a     	jmp	$4aa2 <donehyp0att3+0x5d3>
    426d: a2 3c        	ldx	#$3c
    426f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4271: a2 70        	ldx	#$70
    4273: 4c 35 3c     	jmp	$3c35 <main+0x6bd>
    4276: a2 42        	ldx	#$42
    4278: 86 08        	stx	$8                      ; 0x8 <__rc6>
    427a: a2 6c        	ldx	#$6c
    427c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    427e: a2 c6        	ldx	#$c6
    4280: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4282: a2 70        	ldx	#$70
    4284: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4286: a9 00        	lda	#$0
    4288: 20 21 5b     	jsr	$5b21 <messagebox>
    428b: aa           	tax
    428c: d0 03        	bne	$4291 <donehypchdir2+0xc3>
    428e: 4c 46 37     	jmp	$3746 <main+0x1ce>
    4291: a2 03        	ldx	#$3
    4293: 8a           	txa
    4294: a0 10        	ldy	#$10
    4296: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4298: a2 31        	ldx	#$31
    429a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    429c: a2 70        	ldx	#$70
    429e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42a0: a2 57        	ldx	#$57
    42a2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    42a4: a2 6d        	ldx	#$6d
    42a6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    42a8: a9 14        	lda	#$14
    42aa: 20 2c 5c     	jsr	$5c2c <progress>
    42ad: a9 00        	lda	#$0
    42af: a0 02        	ldy	#$2
    42b1: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    42b3: a0 12        	ldy	#$12
    42b5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    42b7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    42b9: 20 dc 4f     	jsr	$4fdc <GetBAM>
    42bc: a2 50        	ldx	#$50
    42be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42c0: a2 6f        	ldx	#$6f
    42c2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42c4: a2 c0        	ldx	#$c0
    42c6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    42c8: a2 6e        	ldx	#$6e
    42ca: 86 07        	stx	$7                      ; 0x7 <__rc5>
    42cc: a9 28        	lda	#$28
    42ce: aa           	tax
    42cf: 48           	pha
    42d0: 8a           	txa
    42d1: a0 0f        	ldy	#$f
    42d3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42d5: 68           	pla
    42d6: 20 2c 5c     	jsr	$5c2c <progress>
    42d9: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    42db: a0 11        	ldy	#$11
    42dd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42df: a0 01        	ldy	#$1
    42e1: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    42e3: a0 13        	ldy	#$13
    42e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42e7: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5c09>
    42ea: 64 04        	stz	$4                      ; 0x4 <__rc2>
    42ec: 64 05        	stz	$5                      ; 0x5 <__rc3>
    42ee: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    42f0: a2 0e        	ldx	#$e
    42f2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    42f4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    42f6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    42f8: a2 00        	ldx	#$0
    42fa: a5 16        	lda	$16                     ; 0x16 <__rc20>
    42fc: 20 51 69     	jsr	$6951 <__mulsi3>
    42ff: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4301: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4303: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4305: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4307: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4309: a2 08        	ldx	#$8
    430b: 48           	pha
    430c: 8a           	txa
    430d: a0 15        	ldy	#$15
    430f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4311: 68           	pla
    4312: 09 08        	ora	#$8
    4314: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4316: a0 0e        	ldy	#$e
    4318: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    431a: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    431c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    431e: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    4320: 64 20        	stz	$20                     ; 0x20 <__rc30>
    4322: a0 00        	ldy	#$0
    4324: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4326: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4328: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    432a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    432c: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    432e: d0 11        	bne	$4341 <donehypchdir2+0x173>
    4330: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4332: 5a           	phy
    4333: a0 15        	ldy	#$15
    4335: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4337: 7a           	ply
    4338: 85 04        	sta	$4                      ; 0x4 <__rc2>
    433a: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    433c: 90 0c        	bcc	$434a <donehypchdir2+0x17c>
    433e: 4c ea 43     	jmp	$43ea <donehypchdir2+0x21c>
    4341: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4343: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4345: 90 03        	bcc	$434a <donehypchdir2+0x17c>
    4347: 4c ea 43     	jmp	$43ea <donehypchdir2+0x21c>
    434a: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    434c: 4a           	lsr
    434d: aa           	tax
    434e: a9 00        	lda	#$0
    4350: 6a           	ror
    4351: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4353: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4355: 6a           	ror
    4356: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4358: 6a           	ror
    4359: 18           	clc
    435a: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    435c: 85 0d        	sta	$d                      ; 0xd <__rc11>
    435e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4360: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4362: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4364: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4366: 69 00        	adc	#$0
    4368: 85 04        	sta	$4                      ; 0x4 <__rc2>
    436a: a5 21        	lda	$21                     ; 0x21 <__rc31>
    436c: 69 00        	adc	#$0
    436e: aa           	tax
    436f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4371: 5a           	phy
    4372: a0 0d        	ldy	#$d
    4374: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4376: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4378: 8a           	txa
    4379: 88           	dey
    437a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    437c: 7a           	ply
    437d: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    437f: a2 1a        	ldx	#$1a
    4381: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4383: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4385: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4387: a2 20        	ldx	#$20
    4389: 86 0a        	stx	$a                      ; 0xa <__rc8>
    438b: 84 0b        	sty	$b                      ; 0xb <__rc9>
    438d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    438f: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4391: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4393: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    4395: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    4397: a5 0d        	lda	$d                      ; 0xd <__rc11>
    4399: 20 ce 67     	jsr	$67ce <lcopy>
    439c: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    439e: f0 13        	beq	$43b3 <donehypchdir2+0x1e5>
    43a0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    43a2: 29 07        	and	#$7
    43a4: d0 0d        	bne	$43b3 <donehypchdir2+0x1e5>
    43a6: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    43a8: 8a           	txa
    43a9: a0 0f        	ldy	#$f
    43ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43ad: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    43af: 8a           	txa
    43b0: c8           	iny
    43b1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43b3: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x16df>
    43b6: f0 16        	beq	$43ce <donehypchdir2+0x200>
    43b8: 18           	clc
    43b9: a0 15        	ldy	#$15
    43bb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43bd: 69 08        	adc	#$8
    43bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    43c1: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    43c3: 69 00        	adc	#$0
    43c5: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    43c7: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    43c9: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x16e0>
    43cc: 86 20        	stx	$20                     ; 0x20 <__rc30>
    43ce: a0 00        	ldy	#$0
    43d0: a9 20        	lda	#$20
    43d2: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    43d4: e8           	inx
    43d5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43d7: 48           	pha
    43d8: 5a           	phy
    43d9: a0 13        	ldy	#$13
    43db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43dd: 7a           	ply
    43de: aa           	tax
    43df: 68           	pla
    43e0: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    43e2: f0 03        	beq	$43e7 <donehypchdir2+0x219>
    43e4: 4c 24 43     	jmp	$4324 <donehypchdir2+0x156>
    43e7: 4c 57 4c     	jmp	$4c57 <donehyp0att3+0x788>
    43ea: a2 50        	ldx	#$50
    43ec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43ee: a2 6f        	ldx	#$6f
    43f0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43f2: a2 51        	ldx	#$51
    43f4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    43f6: a2 6c        	ldx	#$6c
    43f8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43fa: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    43fc: a9 50        	lda	#$50
    43fe: 20 2c 5c     	jsr	$5c2c <progress>
    4401: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4403: 48           	pha
    4404: a0 12        	ldy	#$12
    4406: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4408: 85 16        	sta	$16                     ; 0x16 <__rc20>
    440a: 68           	pla
    440b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    440d: 20 15 50     	jsr	$5015 <PutBAM>
    4410: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4412: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4414: 20 70 60     	jsr	$6070 <UpdateSectors>
    4417: 4c 46 37     	jmp	$3746 <main+0x1ce>
    441a: a0 12        	ldy	#$12
    441c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    441e: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4420: e0 02        	cpx	#$2
    4422: d0 09        	bne	$442d <donehypchdir2+0x25f>
    4424: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4426: e0 9d        	cpx	#$9d
    4428: d0 03        	bne	$442d <donehypchdir2+0x25f>
    442a: 4c bf 40     	jmp	$40bf <donehypchdir1+0x78>
    442d: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    442f: e0 02        	cpx	#$2
    4431: d0 09        	bne	$443c <donehypchdir2+0x26e>
    4433: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4435: e0 f2        	cpx	#$f2
    4437: d0 03        	bne	$443c <donehypchdir2+0x26e>
    4439: 4c 11 41     	jmp	$4111 <donehypchdir1+0xca>
    443c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    443e: e0 02        	cpx	#$2
    4440: d0 09        	bne	$444b <donehypchdir2+0x27d>
    4442: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4444: e0 f8        	cpx	#$f8
    4446: d0 03        	bne	$444b <donehypchdir2+0x27d>
    4448: 4c fe 3b     	jmp	$3bfe <main+0x686>
    444b: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    444d: e0 02        	cpx	#$2
    444f: d0 09        	bne	$445a <donehypchdir2+0x28c>
    4451: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4453: e0 fa        	cpx	#$fa
    4455: d0 03        	bne	$445a <donehypchdir2+0x28c>
    4457: 4c 86 41     	jmp	$4186 <donehypchdir1+0x13f>
    445a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    445c: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    445e: e0 04        	cpx	#$4
    4460: d0 07        	bne	$4469 <donehypchdir2+0x29b>
    4462: c0 12        	cpy	#$12
    4464: d0 03        	bne	$4469 <donehypchdir2+0x29b>
    4466: 4c da 4b     	jmp	$4bda <donehyp0att3+0x70b>
    4469: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    446b: e0 04        	cpx	#$4
    446d: d0 03        	bne	$4472 <donehypchdir2+0x2a4>
    446f: 4c ab 4b     	jmp	$4bab <donehyp0att3+0x6dc>
    4472: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4474: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    4476: e0 02        	cpx	#$2
    4478: d0 03        	bne	$447d <donehypchdir2+0x2af>
    447a: 4c cc 4b     	jmp	$4bcc <donehyp0att3+0x6fd>
    447d: a2 07        	ldx	#$7
    447f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4481: a2 6c        	ldx	#$6c
    4483: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4485: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4487: 20 56 58     	jsr	$5856 <asciitoscreencode_s>
    448a: a2 34        	ldx	#$34
    448c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    448e: a2 03        	ldx	#$3
    4490: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4492: 20 10 66     	jsr	$6610 <cputs>
    4495: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4497: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4499: 64 05        	stz	$5                      ; 0x5 <__rc3>
    449b: a2 04        	ldx	#$4
    449d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    449f: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    44a1: a5 16        	lda	$16                     ; 0x16 <__rc20>
    44a3: 20 9c 65     	jsr	$659c <cputhex>
    44a6: a9 20        	lda	#$20
    44a8: 20 ee 64     	jsr	$64ee <cputc>
    44ab: 4c 46 37     	jmp	$3746 <main+0x1ce>
    44ae: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    44b0: 48           	pha
    44b1: a0 12        	ldy	#$12
    44b3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44b5: aa           	tax
    44b6: 68           	pla
    44b7: 4c 3e 41     	jmp	$413e <donehypchdir1+0xf7>
    44ba: a2 00        	ldx	#$0
    44bc: a9 40        	lda	#$40
    44be: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61c9>
    44c1: b8           	clv
    44c2: 90 07        	bcc	$44cb <errhyp0att3>
    44c4: a9 00        	lda	#$0
    44c6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44c8: 4c cf 44     	jmp	$44cf <donehyp0att3>

000044cb <errhyp0att3>:
    44cb: a9 ff        	lda	#$ff
    44cd: 85 04        	sta	$4                      ; 0x4 <__rc2>

000044cf <donehyp0att3>:
    44cf: ea           	nop
    44d0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    44d2: f0 19        	beq	$44ed <donehyp0att3+0x1e>
    44d4: a2 ea        	ldx	#$ea
    44d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44d8: a2 6c        	ldx	#$6c
    44da: 86 05        	stx	$5                      ; 0x5 <__rc3>
    44dc: a2 b5        	ldx	#$b5
    44de: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    44e0: a2 70        	ldx	#$70
    44e2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    44e4: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    44e6: 86 08        	stx	$8                      ; 0x8 <__rc6>
    44e8: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    44ea: 4c 77 3c     	jmp	$3c77 <main+0x6ff>
    44ed: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    44ef: a9 01        	lda	#$1
    44f1: a0 46        	ldy	#$46
    44f3: 11 18        	ora	($18),y                 ; 0x18 <__rc22>
    44f5: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    44f7: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    44f9: 48           	pha
    44fa: a0 12        	ldy	#$12
    44fc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    44fe: aa           	tax
    44ff: 68           	pla
    4500: 20 70 60     	jsr	$6070 <UpdateSectors>
    4503: 4c 46 37     	jmp	$3746 <main+0x1ce>
    4506: a2 04        	ldx	#$4
    4508: 86 04        	stx	$4                      ; 0x4 <__rc2>
    450a: a2 6d        	ldx	#$6d
    450c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    450e: a2 ac        	ldx	#$ac
    4510: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4512: a2 6c        	ldx	#$6c
    4514: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4516: a2 f3        	ldx	#$f3
    4518: 86 08        	stx	$8                      ; 0x8 <__rc6>
    451a: a2 6b        	ldx	#$6b
    451c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    451e: a9 00        	lda	#$0
    4520: 20 21 5b     	jsr	$5b21 <messagebox>
    4523: 4c 46 37     	jmp	$3746 <main+0x1ce>
    4526: a2 08        	ldx	#$8
    4528: 86 08        	stx	$8                      ; 0x8 <__rc6>
    452a: a2 6e        	ldx	#$6e
    452c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    452e: a2 04        	ldx	#$4
    4530: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4532: a2 6d        	ldx	#$6d
    4534: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4536: a9 00        	lda	#$0
    4538: 20 21 5b     	jsr	$5b21 <messagebox>
    453b: aa           	tax
    453c: d0 03        	bne	$4541 <donehyp0att3+0x72>
    453e: 4c 46 37     	jmp	$3746 <main+0x1ce>
    4541: a2 31        	ldx	#$31
    4543: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4545: a2 70        	ldx	#$70
    4547: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4549: a5 04        	lda	$4                      ; 0x4 <__rc2>
    454b: a0 13        	ldy	#$13
    454d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    454f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4551: c8           	iny
    4552: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4554: 88           	dey
    4555: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4557: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4559: c8           	iny
    455a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    455c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    455e: a2 c7        	ldx	#$c7
    4560: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4562: a2 6f        	ldx	#$6f
    4564: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4566: 98           	tya
    4567: 20 2c 5c     	jsr	$5c2c <progress>
    456a: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    456c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    456e: a0 03        	ldy	#$3
    4570: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4572: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4574: c8           	iny
    4575: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    4577: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4579: a2 08        	ldx	#$8
    457b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    457d: a2 80        	ldx	#$80
    457f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4581: a2 0c        	ldx	#$c
    4583: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4585: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4587: a2 20        	ldx	#$20
    4589: a9 00        	lda	#$0
    458b: 20 75 50     	jsr	$5075 <readblockchain>
    458e: a0 13        	ldy	#$13
    4590: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4592: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4594: c8           	iny
    4595: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4597: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4599: a2 57        	ldx	#$57
    459b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    459d: a2 6d        	ldx	#$6d
    459f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    45a1: a9 1e        	lda	#$1e
    45a3: 20 2c 5c     	jsr	$5c2c <progress>
    45a6: a0 12        	ldy	#$12
    45a8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    45aa: 49 01        	eor	#$1
    45ac: a0 0f        	ldy	#$f
    45ae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    45b0: 20 dc 4f     	jsr	$4fdc <GetBAM>
    45b3: a2 50        	ldx	#$50
