
midnightmega.prg.elf:	file format elf32-mos
    596b: 68           	pla
    596c: 80 0b        	bra	$5979 <navi+0xc33>
    596e: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5970: e0 02        	cpx	#$2
    5972: a9 01        	lda	#$1
    5974: b0 03        	bcs	$5979 <navi+0xc33>
    5976: 4c e1 59     	jmp	$59e1 <navi+0xc9b>
    5979: aa           	tax
    597a: a9 64        	lda	#$64
    597c: 20 90 76     	jsr	$7690 <text>
    597f: a2 20        	ldx	#$20
    5981: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5983: a2 18        	ldx	#$18
    5985: a9 07        	lda	#$7
    5987: 20 6a 79     	jsr	$796a <cputcxy>
    598a: a2 82        	ldx	#$82
    598c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    598e: a2 85        	ldx	#$85
    5990: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5992: 20 db 3a     	jsr	$3adb <msprintf>
    5995: a9 20        	lda	#$20
    5997: 20 61 79     	jsr	$7961 <cputc>
    599a: a2 01        	ldx	#$1
    599c: a0 1d        	ldy	#$1d
    599e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    59a0: 20 90 76     	jsr	$7690 <text>
    59a3: 20 97 7b     	jsr	$7b97 <cgetc>
    59a6: c9 11        	cmp	#$11
    59a8: d0 03        	bne	$59ad <navi+0xc67>
    59aa: 4c 6e 59     	jmp	$596e <navi+0xc28>
    59ad: c9 20        	cmp	#$20
    59af: d0 03        	bne	$59b4 <navi+0xc6e>
    59b1: 4c e9 4f     	jmp	$4fe9 <navi+0x2a3>
    59b4: c9 03        	cmp	#$3
    59b6: d0 03        	bne	$59bb <navi+0xc75>
    59b8: 4c e9 4f     	jmp	$4fe9 <navi+0x2a3>
    59bb: c9 0d        	cmp	#$d
    59bd: d0 03        	bne	$59c2 <navi+0xc7c>
    59bf: 4c e9 4f     	jmp	$4fe9 <navi+0x2a3>
    59c2: c9 1b        	cmp	#$1b
    59c4: d0 03        	bne	$59c9 <navi+0xc83>
    59c6: 4c e9 4f     	jmp	$4fe9 <navi+0x2a3>
    59c9: c9 91        	cmp	#$91
    59cb: f0 08        	beq	$59d5 <navi+0xc8f>
    59cd: 20 f9 78     	jsr	$78f9 <sidbong>
    59d0: a9 01        	lda	#$1
    59d2: 4c 79 59     	jmp	$5979 <navi+0xc33>
    59d5: 64 1a        	stz	$1a                     ; 0x201a <next_line+0x5>
    59d7: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    59d9: f0 03        	beq	$59de <navi+0xc98>
    59db: 4c 23 63     	jmp	$6323 <donehypfindfirst6+0x36>
    59de: 4c 4a 59     	jmp	$594a <navi+0xc04>
    59e1: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    59e3: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    59e5: e6 1a        	inc	$1a                     ; 0x201a <next_line+0x5>
    59e7: 4c 4a 59     	jmp	$594a <navi+0xc04>
    59ea: c0 05        	cpy	#$5
    59ec: f0 03        	beq	$59f1 <navi+0xcab>
    59ee: 4c ee 5a     	jmp	$5aee <navi+0xda8>
    59f1: a0 02        	ldy	#$2
    59f3: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    59f5: c9 ff        	cmp	#$ff
    59f7: d0 03        	bne	$59fc <navi+0xcb6>
    59f9: 4c ee 5a     	jmp	$5aee <navi+0xda8>
    59fc: 38           	sec
    59fd: a5 21        	lda	$21                     ; 0x2021 <_start>
    59ff: e5 1f        	sbc	$1f                     ; 0x201f <next_line+0xa>
    5a01: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a03: a0 1d        	ldy	#$1d
    5a05: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a07: e5 1e        	sbc	$1e                     ; 0x201e <next_line+0x9>
    5a09: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a0b: a9 9f        	lda	#$9f
    5a0d: 18           	clc
    5a0e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a10: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a12: a9 8e        	lda	#$8e
    5a14: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a16: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a18: a2 90        	ldx	#$90
    5a1a: a0 ff        	ldy	#$ff
    5a1c: 98           	tya
    5a1d: d0 03        	bne	$5a22 <navi+0xcdc>
    5a1f: 4c 4d 5a     	jmp	$5a4d <navi+0xd07>
    5a22: a9 01        	lda	#$1
    5a24: 32 04        	and	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5a26: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a28: 48           	pha
    5a29: a9 00        	lda	#$0
    5a2b: 5a           	phy
    5a2c: a0 0f        	ldy	#$f
    5a2e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a30: 7a           	ply
    5a31: 68           	pla
    5a32: f0 08        	beq	$5a3c <navi+0xcf6>
    5a34: a9 01        	lda	#$1
    5a36: 5a           	phy
    5a37: a0 0f        	ldy	#$f
    5a39: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a3b: 7a           	ply
    5a3c: a9 ff        	lda	#$ff
    5a3e: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a40: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a42: d0 02        	bne	$5a46 <navi+0xd00>
    5a44: c6 05        	dec	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a46: e8           	inx
    5a47: d0 d3        	bne	$5a1c <navi+0xcd6>
    5a49: c8           	iny
    5a4a: 4c 1c 5a     	jmp	$5a1c <navi+0xcd6>
    5a4d: 8a           	txa
    5a4e: f0 03        	beq	$5a53 <navi+0xd0d>
    5a50: 4c 22 5a     	jmp	$5a22 <navi+0xcdc>
    5a53: a0 0f        	ldy	#$f
    5a55: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a57: c9 02        	cmp	#$2
    5a59: b0 03        	bcs	$5a5e <navi+0xd18>
    5a5b: 4c 5d 66     	jmp	$665d <donehypfindfirst6+0x370>
    5a5e: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5a60: a0 0d        	ldy	#$d
    5a62: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a64: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    5a66: c8           	iny
    5a67: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5a69: a2 cf        	ldx	#$cf
    5a6b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a6d: a2 88        	ldx	#$88
    5a6f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a71: a2 8f        	ldx	#$8f
    5a73: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a75: a2 85        	ldx	#$85
    5a77: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5a79: a2 82        	ldx	#$82
    5a7b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5a7d: a2 83        	ldx	#$83
    5a7f: 4c 61 61     	jmp	$6161 <navi+0x141b>
    5a82: a9 43        	lda	#$43
    5a84: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a86: 9d e0 8d     	sta	$8de0,x                 ; 0x8de0 <s>
    5a89: 3a           	dec
    5a8a: 99 e0 8d     	sta	$8de0,y                 ; 0x8de0 <s>
    5a8d: a9 4d        	lda	#$4d
    5a8f: 4c 99 52     	jmp	$5299 <navi+0x553>
    5a92: a9 55        	lda	#$55
    5a94: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a96: 9d e0 8d     	sta	$8de0,x                 ; 0x8de0 <s>
    5a99: a9 53        	lda	#$53
    5a9b: 99 e0 8d     	sta	$8de0,y                 ; 0x8de0 <s>
    5a9e: 3a           	dec
    5a9f: 4c 99 52     	jmp	$5299 <navi+0x553>
    5aa2: a9 52        	lda	#$52
    5aa4: 4c 8d 52     	jmp	$528d <navi+0x547>
    5aa7: a9 53        	lda	#$53
    5aa9: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5aab: 9d e0 8d     	sta	$8de0,x                 ; 0x8de0 <s>
    5aae: a9 45        	lda	#$45
    5ab0: 99 e0 8d     	sta	$8de0,y                 ; 0x8de0 <s>
    5ab3: a9 51        	lda	#$51
    5ab5: 4c 99 52     	jmp	$5299 <navi+0x553>
    5ab8: a9 50        	lda	#$50
    5aba: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5abc: 9d e0 8d     	sta	$8de0,x                 ; 0x8de0 <s>
    5abf: a9 52        	lda	#$52
    5ac1: 99 e0 8d     	sta	$8de0,y                 ; 0x8de0 <s>
    5ac4: a9 47        	lda	#$47
    5ac6: 4c 99 52     	jmp	$5299 <navi+0x553>
    5ac9: a9 01        	lda	#$1
    5acb: a0 46        	ldy	#$46
    5acd: 31 16        	and	($16),y                 ; 0x2016 <next_line+0x1>
    5acf: f0 03        	beq	$5ad4 <navi+0xd8e>
    5ad1: 4c 39 61     	jmp	$6139 <navi+0x13f3>
    5ad4: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5ad6: d0 09        	bne	$5ae1 <navi+0xd9b>
    5ad8: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5ada: e0 f5        	cpx	#$f5
    5adc: d0 03        	bne	$5ae1 <navi+0xd9b>
    5ade: 4c c6 6b     	jmp	$6bc6 <donehypfindfirst14+0x53>
    5ae1: a0 10        	ldy	#$10
    5ae3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5ae5: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    5ae7: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ae9: d0 03        	bne	$5aee <navi+0xda8>
    5aeb: 4c 83 63     	jmp	$6383 <donehypfindfirst6+0x96>
    5aee: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5af0: 18           	clc
    5af1: 69 1e        	adc	#$1e
    5af3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5af5: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    5af7: 69 00        	adc	#$0
    5af9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5afb: a0 1e        	ldy	#$1e
    5afd: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5aff: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b01: a0 01        	ldy	#$1
    5b03: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5b05: d0 07        	bne	$5b0e <navi+0xdc8>
    5b07: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b09: d0 03        	bne	$5b0e <navi+0xdc8>
    5b0b: 4c 83 63     	jmp	$6383 <donehypfindfirst6+0x96>
    5b0e: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    5b10: d0 03        	bne	$5b15 <navi+0xdcf>
    5b12: 4c 82 62     	jmp	$6282 <navi+0x153c>
    5b15: a2 3d        	ldx	#$3d
    5b17: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5b19: a2 89        	ldx	#$89
    5b1b: 4c 88 62     	jmp	$6288 <navi+0x1542>
    5b1e: a2 c7        	ldx	#$c7
    5b20: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b22: a2 83        	ldx	#$83
    5b24: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b26: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b28: a0 1d        	ldy	#$1d
    5b2a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b2c: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b2e: c8           	iny
    5b2f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b31: 88           	dey
    5b32: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b34: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b36: c8           	iny
    5b37: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b39: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b3b: 88           	dey
    5b3c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b3e: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b40: c8           	iny
    5b41: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b43: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b45: 88           	dey
    5b46: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b48: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5b4a: c8           	iny
    5b4b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b4d: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5b4f: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5b51: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5b53: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5b55: a2 00        	ldx	#$0
    5b57: a9 02        	lda	#$2
    5b59: 20 b5 3c     	jsr	$3cb5 <messagebox>
    5b5c: a2 cc        	ldx	#$cc
    5b5e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b60: a2 8b        	ldx	#$8b
    5b62: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b64: a2 52        	ldx	#$52
    5b66: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b68: a2 86        	ldx	#$86
    5b6a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b6c: a9 14        	lda	#$14
    5b6e: 20 5d 3e     	jsr	$3e5d <progress>
    5b71: a0 01        	ldy	#$1
    5b73: 18           	clc
    5b74: a9 27        	lda	#$27
    5b76: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    5b78: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b7a: a9 00        	lda	#$0
    5b7c: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5b7e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b80: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5b82: aa           	tax
    5b83: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5b85: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b87: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b89: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5b8b: 48           	pha
    5b8c: a0 10        	ldy	#$10
    5b8e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5b90: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5b92: 68           	pla
    5b93: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5b95: 20 a4 45     	jsr	$45a4 <UpdateSectors>
    5b98: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5b9a: 20 9c 4b     	jsr	$4b9c <Deselect>
    5b9d: a2 01        	ldx	#$1
    5b9f: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5ba1: f0 02        	beq	$5ba5 <navi+0xe5f>
    5ba3: a2 00        	ldx	#$0
    5ba5: a9 01        	lda	#$1
    5ba7: a8           	tay
    5ba8: 48           	pha
    5ba9: 98           	tya
    5baa: a0 1d        	ldy	#$1d
    5bac: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5bae: 68           	pla
    5baf: e0 00        	cpx	#$0
    5bb1: d0 02        	bne	$5bb5 <navi+0xe6f>
    5bb3: a9 00        	lda	#$0
    5bb5: 0a           	asl
    5bb6: a8           	tay
    5bb7: b9 27 00     	lda	$27,y                   ; 0x27 <midnight>
    5bba: 48           	pha
    5bbb: b9 28 00     	lda	$28,y                   ; 0x28 <midnight+0x1>
    5bbe: a8           	tay
    5bbf: 68           	pla
    5bc0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bc2: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bc4: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5bc6: e0 00        	cpx	#$0
    5bc8: d0 0a        	bne	$5bd4 <navi+0xe8e>
    5bca: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bcc: 48           	pha
    5bcd: a9 00        	lda	#$0
    5bcf: a0 1d        	ldy	#$1d
    5bd1: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5bd3: 68           	pla
    5bd4: 48           	pha
    5bd5: a0 1d        	ldy	#$1d
    5bd7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5bd9: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5bdb: 68           	pla
    5bdc: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5bde: 20 a4 45     	jsr	$45a4 <UpdateSectors>
    5be1: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5be3: 20 9c 4b     	jsr	$4b9c <Deselect>
    5be6: 4c e9 4f     	jmp	$4fe9 <navi+0x2a3>
    5be9: ae 32 8f     	ldx	$8f32                   ; 0x8f32 <legacyHDOSstate>
    5bec: d0 03        	bne	$5bf1 <navi+0xeab>
    5bee: 4c 2b 63     	jmp	$632b <donehypfindfirst6+0x3e>
    5bf1: a2 0b        	ldx	#$b
    5bf3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bf5: a2 8d        	ldx	#$8d
    5bf7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bf9: a2 d3        	ldx	#$d3
    5bfb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bfd: a2 8c        	ldx	#$8c
    5bff: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c01: a2 35        	ldx	#$35
    5c03: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5c05: a2 8d        	ldx	#$8d
    5c07: 4c 61 61     	jmp	$6161 <navi+0x141b>
    5c0a: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    5c0c: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5c0e: f0 03        	beq	$5c13 <navi+0xecd>
    5c10: 4c 22 5d     	jmp	$5d22 <navi+0xfdc>
    5c13: e0 0d        	cpx	#$d
    5c15: f0 03        	beq	$5c1a <navi+0xed4>
    5c17: 4c 22 5d     	jmp	$5d22 <navi+0xfdc>
    5c1a: a9 27        	lda	#$27
    5c1c: 18           	clc
    5c1d: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    5c1f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c21: a9 00        	lda	#$0
    5c23: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5c25: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c27: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5c29: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    5c2b: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5c2d: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    5c2f: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    5c31: aa           	tax
    5c32: a0 10        	ldy	#$10
    5c34: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5c36: 20 a2 31     	jsr	$31a2 <getdirententry>
    5c39: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c3b: a0 0d        	ldy	#$d
    5c3d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5c3f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c41: c8           	iny
    5c42: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5c44: a9 00        	lda	#$0
    5c46: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    5c48: e0 01        	cpx	#$1
    5c4a: 2a           	rol
    5c4b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c4d: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    5c4f: e0 01        	cpx	#$1
    5c51: 2a           	rol
    5c52: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    5c54: e0 01        	cpx	#$1
    5c56: 2a           	rol
    5c57: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c59: 06 16        	asl	$16                     ; 0x2016 <next_line+0x1>
    5c5b: 26 18        	rol	$18                     ; 0x2018 <next_line+0x3>
    5c5d: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c5f: 38           	sec
    5c60: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5c62: e5 1a        	sbc	$1a                     ; 0x201a <next_line+0x5>
    5c64: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5c66: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5c68: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    5c6a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c6c: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c6e: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c70: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c72: a0 01        	ldy	#$1
    5c74: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    5c76: 4a           	lsr
    5c77: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c79: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c7b: 4a           	lsr
    5c7c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c7e: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c80: a9 00        	lda	#$0
    5c82: 18           	clc
    5c83: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c85: a8           	tay
    5c86: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5c88: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c8a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c8c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c8e: 69 00        	adc	#$0
    5c90: aa           	tax
    5c91: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c93: 69 00        	adc	#$0
    5c95: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c97: 18           	clc
    5c98: 98           	tya
    5c99: 69 00        	adc	#$0
    5c9b: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5c9d: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c9f: 69 1c        	adc	#$1c
    5ca1: a8           	tay
    5ca2: 8a           	txa
    5ca3: 69 00        	adc	#$0
    5ca5: aa           	tax
    5ca6: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ca8: 69 08        	adc	#$8
    5caa: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cac: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cae: a2 33        	ldx	#$33
    5cb0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cb2: a2 8f        	ldx	#$8f
    5cb4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5cb6: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5cb8: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5cba: a2 40        	ldx	#$40
    5cbc: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5cbe: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5cc0: 5a           	phy
    5cc1: fa           	plx
    5cc2: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5cc4: 20 c7 7b     	jsr	$7bc7 <lcopy>
    5cc7: a9 01        	lda	#$1
    5cc9: a0 46        	ldy	#$46
    5ccb: 31 1e        	and	($1e),y                 ; 0x201e <next_line+0x9>
    5ccd: 29 01        	and	#$1
    5ccf: aa           	tax
    5cd0: a0 02        	ldy	#$2
    5cd2: 5a           	phy
    5cd3: a0 0d        	ldy	#$d
    5cd5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5cd7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cd9: c8           	iny
    5cda: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5cdc: 7a           	ply
    5cdd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cdf: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5ce1: e0 00        	cpx	#$0
    5ce3: f0 03        	beq	$5ce8 <navi+0xfa2>
    5ce5: 4c e4 68     	jmp	$68e4 <donehypd81dosattach9+0x75>
    5ce8: 29 10        	and	#$10
    5cea: f0 03        	beq	$5cef <navi+0xfa9>
    5cec: 4c eb 6c     	jmp	$6ceb <donehypclosedir17+0x41>
    5cef: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    5cf1: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    5cf3: a2 33        	ldx	#$33
    5cf5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cf7: a2 8f        	ldx	#$8f
    5cf9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cfb: 20 9e 21     	jsr	$219e <hyppo_setname>
    5cfe: ae 32 8f     	ldx	$8f32                   ; 0x8f32 <legacyHDOSstate>
    5d01: a0 10        	ldy	#$10
    5d03: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5d05: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5d07: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    5d09: d0 03        	bne	$5d0e <navi+0xfc8>
    5d0b: 4c a0 6f     	jmp	$6fa0 <donehyp1att19+0x4>
    5d0e: a0 04        	ldy	#$4
    5d10: 8a           	txa
